90,54,62 93,55,61 94,54,60 91,53,59 88,53,58 90,51,60 88,53,58 90,52,58 93,53,59 94,54,60 94,54,60 95,53,60 95,53,58 93,53,57 91,53,57 93,55,61 97,59,65 99,61,67 96,61,66 86,57,62 72,50,58 57,46,53 34,30,39 28,24,33 27,25,33 29,27,35 30,27,33 30,27,33 28,25,31 27,24,30 27,24,30 27,24,30 27,24,28 30,24,29 29,24,26 31,24,27 35,25,29 38,28,29 39,29,30 51,19,16 136,53,33 163,57,30 195,59,28 215,65,30 239,67,30 255,68,34 255,71,34 255,71,28 255,71,33 255,71,33 255,68,37 254,65,32 255,67,36 255,78,30 255,82,36 255,73,29 254,72,25 255,82,33 255,84,34 255,79,30 255,77,33 255,85,36 255,85,37 255,71,28 255,71,31 255,71,33 255,69,32 255,72,33 255,72,34 255,74,37 255,71,31 255,71,30 255,171,46 255,138,26 255,133,22 255,137,18 255,148,37 255,78,28 255,115,32 255,84,34 255,117,35 255,82,24 255,73,32 255,75,36 255,78,21 255,73,30 255,77,29 255,81,39 255,86,19 255,94,29 255,80,29 255,85,34 255,82,30 255,111,33 255,115,27 255,133,28 255,152,33 255,100,10 255,75,40 255,72,37 255,71,37 255,71,35 255,71,35 255,76,35 255,75,36 255,74,34 255,73,33 255,74,37 255,73,35 255,74,37 255,75,36 255,73,36 255,75,37 255,77,38 255,73,33 255,77,36 255,79,43 255,74,40 255,75,41 255,78,44 255,77,45 255,77,46 255,77,47 255,78,47 255,78,48 255,80,49 255,80,48 255,82,52
109,63,65 112,66,68 113,64,67 110,64,66 109,62,67 107,60,65 106,59,64 108,59,62 111,60,61 116,63,65 117,61,64 117,62,62 113,58,58 109,58,59 104,55,56 106,57,58 110,59,62 110,59,62 106,59,64 104,62,65 98,60,66 83,57,63 66,49,55 42,34,42 30,26,35 27,25,33 30,27,33 30,27,33 30,27,33 27,24,30 27,24,28 27,24,28 29,23,28 29,23,28 28,22,27 30,23,26 31,24,27 33,26,29 36,26,27 38,21,22 83,32,24 113,47,33 144,50,29 174,50,24 220,63,32 243,64,31 255,69,33 255,70,32 255,70,34 255,70,34 253,66,34 252,65,33 253,67,30 255,69,30 253,69,34 251,71,30 255,74,29 255,74,31 255,73,29 255,84,28 255,85,24 255,88,27 255,85,30 255,77,29 255,71,31 255,70,30 255,69,32 255,69,30 255,73,32 255,72,33 255,91,18 255,176,39 255,152,24 255,139,35 255,82,22 255,134,49 255,165,45 255,140,53 255,78,33 255,66,18 255,85,37 255,92,38 255,74,34 255,76,35 255,95,30 255,77,30 255,104,43 255,77,32 255,151,64 255,80,17 255,79,39 255,71,32 255,106,54 255,101,25 255,121,30 255,131,35 255,173,50 255,76,25 255,71,37 255,71,36 255,102,59 255,72,31 255,73,34 255,90,42 255,76,33 255,73,34 255,73,37 255,74,34 255,72,35 255,74,35 255,72,34 255,74,38 255,74,36 255,73,36 255,75,38 255,76,39 255,77,34 255,76,35 255,74,34 255,72,35 255,76,42 255,76,41 255,79,43 255,87,51 255,78,45 255,77,46 255,80,49 255,79,50
113,67,67 115,66,67 117,66,67 117,66,67 117,66,67 116,65,66 114,63,66 113,62,63 117,64,66 121,66,66 129,67,69 132,65,67 132,65,65 127,63,62 128,61,61 131,65,62 128,62,59 128,62,59 127,63,64 119,62,61 109,60,61 102,62,66 89,55,62 73,51,59 45,37,43 33,27,34 29,28,31 29,28,31 26,25,30 26,25,30 27,24,28 27,24,28 29,23,28 28,22,27 28,22,27 27,21,26 27,22,24 28,23,25 32,22,23 34,22,24 37,20,23 46,25,21 78,31,22 138,53,29 185,56,22 213,59,27 238,61,26 249,68,32 255,68,34 255,70,36 255,70,38 255,70,38 251,67,34 248,67,33 254,70,35 247,68,31 254,71,31 252,72,31 255,71,32 255,71,28 255,80,25 255,81,21 255,90,33 255,73,21 255,68,26 255,71,31 255,73,34 255,77,38 255,74,35 255,73,18 255,182,46 255,181,25 255,121,42 255,96,29 255,75,22 255,71,16 255,111,2 255,103,16 255,94,44 255,82,39 255,73,29 255,117,66 255,73,33 255,72,33 255,75,34 255,75,26 255,82,31 255,71,37 255,73,31 255,108,44 255,77,36 255,70,36 255,72,23 255,104,36 255,120,31 255,146,21 255,103,39 255,72,40 255,77,41 255,76,36 255,74,32 255,72,31 255,78,34 255,95,34 255,96,45 255,73,34 255,73,36 255,72,33 255,72,37 255,72,34 255,74,35 255,75,39 255,72,34 255,72,35 255,77,41 255,73,33 255,75,36 255,75,35 255,75,35 255,80,40 255,76,38 255,75,41 255,82,46 255,77,41 255,78,43 255,79,48 255,77,47 255,80,49
112,63,66 109,63,65 109,63,65 109,60,61 112,63,66 109,62,67 105,60,66 102,60,65 106,59,64 115,64,65 126,66,68 130,66,65 135,66,67 134,63,62 132,66,63 139,65,63 148,66,62 150,68,64 147,65,61 143,66,62 127,64,60 118,63,63 112,63,66 99,59,63 76,50,54 63,44,51 40,29,36 32,26,31 30,24,29 28,26,27 27,24,28 29,24,26 27,24,28 27,24,28 28,22,27 27,22,24 25,23,24 28,21,24 28,21,24 30,20,24 31,21,25 29,22,25 31,21,25 56,28,26 116,47,32 158,42,25 196,54,23 222,64,27 248,69,32 254,71,33 254,71,33 255,72,34 250,71,34 253,70,32 253,70,32 252,72,33 253,69,36 255,68,36 255,70,33 255,74,32 255,80,25 255,91,31 255,86,32 255,76,26 255,71,28 255,69,29 255,73,32 255,74,33 255,72,31 255,163,35 255,175,45 254,100,4 255,76,26 255,75,32 255,77,30 255,80,34 255,88,27 255,112,48 255,73,35 255,71,35 255,71,29 255,102,45 255,73,28 255,70,32 255,77,38 255,71,27 255,84,36 255,69,33 255,77,34 255,103,36 255,94,38 255,73,29 255,110,46 255,110,32 255,135,38 255,151,31 255,74,25 255,73,32 255,80,37 255,80,35 255,73,32 255,74,27 255,80,35 255,72,33 255,92,38 255,73,30 255,76,38 255,74,36 255,74,36 255,75,38 255,76,38 255,80,40 255,73,34 255,73,34 255,77,40 255,77,38 255,76,35 255,72,33 255,75,36 255,76,35 255,76,37 255,71,33 255,77,40 255,78,40 255,77,40 255,78,41 255,77,44 255,77,44
102,60,67 100,59,68 93,59,68 88,57,63 95,60,65 94,59,64 91,57,64 90,56,63 91,56,61 100,60,64 111,60,63 122,62,64 125,63,63 122,62,62 123,61,59 135,64,61 148,66,62 155,69,64 158,70,63 156,68,61 149,64,59 143,66,62 133,64,65 120,63,64 99,59,63 82,52,55 65,39,45 43,29,34 29,23,28 30,27,31 30,24,29 27,24,28 27,24,30 26,23,27 27,21,26 25,22,26 27,21,26 28,23,25 28,21,24 27,20,23 28,21,24 28,21,21 29,22,22 33,23,27 63,34,30 119,42,27 165,50,26 210,60,27 239,67,30 249,73,33 255,72,33 255,72,32 255,72,34 255,72,33 255,70,32 255,70,32 255,67,34 255,70,34 255,92,42 255,88,36 255,89,34 255,83,32 255,82,28 255,78,23 255,70,28 255,68,26 255,72,31 255,71,27 255,72,32 255,165,16 255,111,39 255,72,38 255,72,32 255,72,31 255,66,31 255,90,25 255,128,19 255,98,22 255,72,33 255,74,34 255,95,55 255,88,36 255,91,32 255,69,33 255,72,36 255,100,54 255,91,48 255,71,31 255,79,28 255,108,31 255,92,23 255,69,23 255,111,29 255,114,31 255,112,27 255,141,34 255,70,23 255,87,34 255,105,41 255,92,39 255,86,35 255,90,42 255,74,34 255,73,31 255,101,42 255,76,26 255,73,36 255,78,36 255,78,37 255,78,37 255,73,35 255,78,36 255,77,34 255,77,34 255,77,34 255,75,33 255,76,38 255,78,39 255,76,37 255,75,39 255,76,37 255,80,42 255,76,40 255,78,41 255,77,41 255,77,41 255,78,45 255,76,43
89,58,66 86,57,67 74,54,66 70,50,62 73,50,61 76,52,61 76,52,61 75,53,61 77,53,59 84,55,62 94,55,64 101,56,62 105,56,59 101,56,60 102,57,61 112,59,61 134,63,62 147,69,68 155,70,65 161,71,65 165,72,65 172,73,65 170,74,68 148,69,66 119,62,61 111,59,58 103,52,53 76,43,45 51,32,36 42,32,36 42,31,38 40,29,36 38,27,34 34,26,32 29,23,28 25,22,26 27,21,26 29,21,27 26,21,23 24,22,23 26,21,23 27,20,20 28,21,21 29,22,22 31,24,22 95,28,17 168,48,27 213,60,28 238,66,29 248,72,32 255,72,33 252,72,31 255,73,34 255,73,31 255,73,34 255,71,33 255,70,30 255,71,31 255,84,30 255,71,21 255,89,39 255,80,28 255,87,30 255,86,28 255,70,29 255,72,31 255,72,32 255,73,32 255,71,33 255,182,33 255,118,41 255,69,33 255,71,35 255,73,33 255,67,22 255,138,50 255,130,32 255,112,37 255,70,36 255,71,30 255,71,34 255,85,38 255,100,31 255,71,31 255,71,33 255,78,24 255,83,40 255,80,37 255,73,14 255,104,31 255,104,26 255,107,35 255,120,25 255,123,26 255,115,32 255,124,30 255,91,27 255,102,37 255,78,30 255,75,36 255,90,40 255,91,39 255,75,33 255,78,32 255,102,42 255,84,31 255,77,36 255,79,38 255,80,39 255,73,32 255,73,34 255,77,36 255,75,34 255,75,34 255,74,32 255,69,27 255,72,30 255,76,36 255,77,36 255,77,39 255,77,39 255,75,38 255,74,32 255,77,37 255,77,38 255,77,40 255,75,40 255,71,33
71,53,64 69,51,62 62,48,61 60,47,57 60,47,57 66,46,56 67,47,59 69,49,59 69,49,59 72,50,58 77,51,60 80,51,58 81,50,56 81,52,59 86,53,57 95,55,57 109,57,56 124,64,62 137,64,59 151,69,63 162,74,67 176,75,66 180,73,66 160,70,62 139,66,61 137,66,63 132,64,60 109,54,50 78,40,42 65,39,43 65,39,43 62,40,43 59,40,42 56,37,39 44,32,34 28,23,22 27,21,26 29,21,27 26,21,23 24,22,23 26,21,23 27,20,23 28,21,21 29,22,22 29,24,23 99,30,15 173,47,22 218,65,28 244,67,30 255,72,34 255,72,32 255,74,34 254,71,31 255,73,32 255,73,32 255,74,33 255,75,33 255,69,28 255,70,22 255,91,37 255,70,22 255,78,25 255,85,32 255,82,26 255,74,30 255,73,33 255,70,31 255,74,28 255,71,34 255,138,20 255,134,30 255,71,35 255,71,32 255,73,34 255,73,30 255,135,44 255,116,63 255,75,27 255,75,34 255,73,31 255,108,28 255,161,46 255,104,37 255,75,23 255,75,25 255,93,28 255,72,29 255,78,30 255,102,35 255,93,18 255,111,30 255,117,34 255,135,34 255,127,27 255,105,23 255,118,16 255,117,48 255,70,25 255,95,31 255,77,29 255,73,36 255,72,27 255,86,41 255,91,38 255,88,34 255,83,28 255,80,33 255,77,31 255,80,33 255,75,31 255,74,34 255,73,34 255,72,30 255,74,32 255,83,37 255,83,37 255,74,33 255,77,36 255,79,36 255,76,35 255,76,37 255,78,40 255,77,36 255,87,41 255,81,36 255,78,41 255,77,39 255,79,42
60,46,59 59,45,58 56,45,54 57,46,55 57,44,52 60,45,55 60,45,53 62,44,53 63,45,54 63,45,56 65,45,55 69,45,51 76,47,52 75,45,48 82,47,48 88,49,48 97,52,49 102,54,52 111,59,58 125,62,58 139,65,63 156,71,63 171,74,68 165,72,67 156,68,61 159,71,64 148,66,60 125,54,51 92,47,42 82,43,42 78,40,42 79,46,46 79,46,46 77,44,46 71,41,42 53,31,34 29,22,22 24,21,25 25,23,24 26,21,23 27,20,23 27,20,20 28,21,21 26,24,22 42,27,18 142,40,22 201,55,27 237,68,30 248,72,32 253,73,34 255,71,35 255,72,35 255,72,32 255,71,31 255,72,33 255,74,27 255,72,31 255,74,30 255,74,29 255,77,30 255,94,36 255,85,25 255,71,25 255,90,37 255,71,27 255,74,30 255,77,32 255,76,22 255,75,31 255,174,42 255,104,24 255,78,25 255,102,38 255,83,32 255,91,34 255,130,8 255,123,39 255,99,30 255,84,31 255,86,36 255,108,23 255,140,24 255,94,23 255,97,31 255,107,37 255,72,29 255,90,30 255,82,31 255,99,27 255,104,28 255,123,31 255,120,33 255,132,29 255,127,28 255,114,21 255,102,24 255,106,38 255,94,43 255,95,45 255,96,36 255,82,24 255,68,25 255,71,32 255,73,25 255,96,42 255,90,36 255,87,36 255,94,38 255,89,29 255,74,30 255,75,33 255,74,32 255,73,31 255,79,35 255,91,36 255,80,27 255,78,29 255,80,39 255,71,33 255,78,34 255,80,36 255,77,33 255,77,36 255,84,38 255,79,38 255,78,41 255,79,43 255,77,39
62,43,57 62,43,57 58,45,55 58,45,55 59,44,54 62,44,53 64,45,52 65,42,53 64,41,52 63,43,53 67,45,53 77,44,48 87,47,49 91,48,44 94,46,42 103,48,44 106,50,44 107,48,43 105,49,43 108,51,48 115,56,51 126,60,55 144,65,60 147,65,59 152,67,62 160,75,67 154,69,59 132,55,49 106,51,40 96,45,35 91,43,37 89,44,41 87,46,44 88,47,47 92,47,44 81,43,37 56,31,28 32,22,26 26,21,23 26,21,23 27,20,23 27,20,23 28,21,24 28,24,16 107,41,25 187,56,32 228,62,32 244,69,31 252,72,33 254,74,35 255,72,34 255,72,34 255,71,30 255,70,34 255,71,32 255,75,29 255,73,32 255,73,29 255,75,34 255,78,35 255,76,31 255,81,30 255,82,30 255,86,31 255,79,26 255,79,23 255,75,22 255,84,28 255,124,53 255,179,37 255,78,20 255,89,31 255,70,33 255,91,41 255,99,34 255,91,26 255,109,23 255,96,25 255,97,39 255,95,18 255,155,36 255,144,37 255,108,32 255,99,29 255,97,40 255,87,29 255,94,30 255,101,35 255,104,29 255,108,25 255,145,39 255,137,24 255,116,41 255,117,34 255,128,35 255,86,16 255,99,33 255,76,30 255,76,35 255,93,40 255,95,35 255,85,30 255,75,22 255,82,29 255,93,38 255,79,24 255,93,40 255,70,28 255,85,37 255,76,34 255,73,32 255,74,33 255,75,25 255,103,46 255,91,25 255,79,31 255,79,32 255,75,34 255,91,36 255,86,40 255,77,34 255,76,36 255,79,36 255,75,30 255,76,34 255,77,39 255,77,41 255,78,42
61,45,58 62,46,59 61,46,56 63,45,54 66,47,54 69,47,55 72,48,54 72,46,52 69,45,51 71,45,51 78,49,56 91,51,53 99,50,51 103,51,48 108,51,48 115,54,47 120,53,46 123,53,45 121,54,45 122,55,46 123,56,49 126,58,54 134,61,56 138,64,57 141,64,58 142,63,58 137,58,51 120,50,42 97,46,36 96,46,31 93,44,33 93,43,37 90,45,42 91,46,43 94,46,40 94,46,40 80,42,36 52,36,34 28,21,24 26,21,23 27,20,23 28,21,24 31,21,25 74,46,35 156,59,35 200,61,31 229,61,27 248,71,34 255,72,32 255,74,36 255,74,37 255,71,35 255,72,32 255,73,33 255,71,32 255,73,29 255,71,31 255,72,31 255,72,31 255,76,36 255,72,29 255,74,30 255,71,16 255,87,31 255,89,31 255,97,34 255,86,30 255,84,32 255,73,16 255,180,30 255,131,42 255,113,41 255,72,32 255,75,30 255,81,35 255,74,21 255,97,12 255,95,30 255,71,32 255,106,12 255,128,13 255,132,33 255,117,43 255,92,22 255,87,29 255,95,43 255,93,27 255,80,24 255,102,26 255,122,30 255,128,25 255,144,36 255,118,51 255,106,25 255,116,24 255,91,18 255,104,44 255,75,32 255,75,37 255,75,34 255,77,31 255,87,27 255,86,26 255,89,34 255,89,31 255,92,34 255,85,29 255,81,33 255,86,36 255,75,33 255,74,30 255,74,28 255,89,31 255,91,31 255,102,37 255,89,41 255,77,35 255,73,33 255,96,41 255,89,31 255,78,34 255,79,37 255,79,37 255,75,33 255,76,34 255,75,36 255,76,39 255,75,39
68,46,54 71,49,57 72,48,54 79,51,53 84,49,54 89,51,55 94,52,55 95,51,52 89,49,51 91,51,55 96,52,53 111,56,52 121,56,48 128,58,48 136,58,48 143,59,44 157,60,40 164,62,40 175,65,43 177,64,43 175,66,48 168,68,54 151,66,56 135,61,54 118,55,49 106,49,46 94,44,40 84,38,38 75,43,40 82,39,31 94,43,35 96,43,31 97,43,36 95,44,36 99,45,36 108,47,40 106,47,40 93,43,39 60,32,34 32,20,22 29,22,25 32,20,20 83,39,29 150,57,29 200,66,34 217,65,28 241,69,34 255,71,36 255,74,32 255,74,31 255,71,27 255,73,27 255,72,30 255,73,31 255,70,30 255,72,31 255,72,33 255,70,31 255,71,32 255,73,32 255,71,33 255,73,30 255,91,38 255,83,29 255,84,26 255,89,31 255,84,33 255,72,33 255,182,44 255,155,30 255,103,20 255,82,36 255,136,45 255,77,19 255,104,42 255,90,41 255,140,34 255,97,34 255,69,35 255,139,42 255,107,23 255,95,30 255,85,25 255,108,31 255,79,11 255,87,27 255,96,36 255,77,23 255,123,22 255,124,19 255,128,30 255,136,50 255,82,34 255,99,12 255,140,39 255,98,31 255,102,31 255,78,24 255,73,38 255,72,35 255,71,32 255,72,35 255,69,32 255,75,32 255,77,31 255,80,31 255,81,27 255,96,31 255,86,30 255,81,32 255,86,37 255,82,31 255,85,39 255,76,32 255,78,34 255,94,39 255,80,28 255,93,38 255,91,29 255,83,27 255,77,35 255,78,36 255,74,33 255,77,36 255,74,35 255,75,36 255,76,37 255,74,37
84,48,56 85,49,57 89,51,55 99,52,57 112,56,59 114,57,58 121,59,57 122,59,55 114,57,54 113,56,53 120,57,53 134,60,51 148,63,53 153,61,49 166,64,46 179,64,42 198,68,39 208,72,41 222,75,41 227,74,42 220,72,45 202,71,47 163,65,48 131,57,48 100,45,43 83,37,37 64,39,36 64,39,38 69,41,43 70,38,33 81,38,34 86,38,32 95,44,36 98,42,34 105,45,33 119,47,33 121,48,34 116,46,36 92,42,38 63,35,33 46,19,14 117,53,36 183,64,36 207,72,34 238,73,40 245,70,32 254,73,41 255,73,32 255,75,33 255,75,33 255,74,31 255,75,31 255,72,31 255,71,29 255,70,31 255,72,33 255,71,31 255,70,31 255,72,32 255,70,29 255,74,32 255,82,34 255,77,33 255,72,28 255,73,39 255,72,32 255,93,34 255,81,27 255,87,39 255,156,48 255,92,23 255,74,38 255,71,34 255,82,27 255,112,17 255,120,42 255,128,36 255,146,55 255,88,16 255,113,36 255,78,21 255,81,25 255,89,27 255,115,37 255,97,23 255,110,42 255,100,31 255,101,30 255,119,27 255,132,34 255,128,33 255,77,15 255,107,33 255,102,17 255,96,13 255,72,30 255,92,18 255,109,46 255,71,36 255,78,38 255,82,26 255,76,36 255,70,35 255,71,35 255,72,33 255,74,34 255,83,40 255,80,28 255,81,25 255,85,29 255,79,24 255,85,42 255,70,29 255,80,33 255,91,35 255,92,30 255,87,27 255,95,35 255,78,30 255,80,36 255,91,42 255,79,35 255,79,38 255,77,36 255,75,36 255,75,34 255,75,36 255,73,34
93,53,57 95,53,56 108,57,58 119,59,57 132,59,52 142,61,50 152,65,53 148,64,54 130,57,48 127,57,49 133,59,50 153,66,54 165,65,51 173,66,48 188,67,42 204,69,42 218,71,39 230,76,42 237,73,35 233,69,34 213,68,35 176,63,40 137,54,39 93,43,37 73,40,40 65,37,39 60,37,38 62,39,40 67,42,43 71,41,40 75,41,39 80,40,33 88,38,32 97,41,33 111,46,34 123,48,30 133,51,31 132,49,32 122,47,31 105,45,35 106,42,25 154,63,44 220,75,38 234,74,33 240,73,34 249,73,33 255,74,36 255,73,35 255,76,35 255,76,33 255,75,33 255,75,33 255,74,31 255,73,31 255,73,32 255,72,31 255,70,29 255,73,29 255,73,30 255,73,30 255,74,32 255,72,28 255,81,34 255,80,40 255,71,34 255,70,34 255,88,35 255,89,31 255,129,56 255,123,30 255,122,53 255,75,34 255,73,32 255,114,71 255,117,26 255,87,11 255,117,24 255,121,30 255,133,29 255,88,32 255,87,32 255,95,28 255,109,30 255,109,30 255,105,26 255,87,25 255,79,23 255,119,34 255,104,29 255,128,38 255,91,7 255,100,34 255,98,27 255,165,51 255,133,30 255,112,37 255,88,34 255,71,28 255,73,41 255,86,28 255,74,34 255,74,38 255,71,34 255,72,33 255,73,33 255,73,34 255,69,29 255,74,32 255,93,45 255,88,38 255,87,32 255,74,26 255,77,37 255,73,36 255,76,34 255,97,34 255,91,36 255,76,33 255,75,36 255,74,40 255,76,36 255,73,29 255,95,40 255,76,31 255,77,31 255,77,33 255,74,33 255,75,34
103,53,51 109,59,57 119,60,55 135,65,55 148,64,49 154,66,48 163,68,52 152,65,53 135,58,50 129,56,49 132,58,49 151,64,52 171,65,53 183,68,48 189,68,43 199,67,39 213,70,39 218,71,39 217,70,38 197,65,35 164,59,40 120,58,47 85,44,44 62,39,38 57,38,42 65,43,51 60,38,41 62,39,38 67,42,43 71,41,40 73,40,40 78,39,36 82,39,33 88,40,34 110,45,35 131,48,35 137,51,32 138,50,30 136,50,31 128,48,30 124,45,22 159,57,35 227,77,42 255,84,39 255,76,31 255,73,30 255,77,38 255,73,35 255,75,35 255,76,35 255,76,34 255,75,34 255,72,31 255,70,29 255,70,29 255,74,34 255,70,25 255,75,30 255,78,36 255,73,31 255,73,33 255,70,34 255,71,36 255,77,34 255,78,32 255,85,36 255,102,44 255,83,19 255,79,12 255,110,5 255,134,77 255,71,32 255,71,32 255,73,26 255,80,19 255,130,48 255,112,24 255,116,33 255,138,34 255,100,41 255,81,26 255,99,32 255,107,27 255,104,33 255,93,27 255,87,36 255,92,25 255,117,29 255,138,43 255,139,42 255,99,16 255,121,34 255,74,33 255,86,35 255,122,51 255,85,14 255,84,23 255,86,28 255,79,27 255,93,48 255,76,36 255,74,38 255,73,36 255,73,33 255,75,34 255,74,34 255,73,32 255,77,35 255,92,44 255,85,33 255,89,33 255,88,28 255,89,39 255,75,32 255,74,34 255,92,32 255,100,43 255,94,49 255,88,38 255,77,25 255,72,31 255,83,39 255,94,34 255,96,33 255,94,25 255,100,36 255,91,29 255,93,31
110,55,51 112,55,54 128,61,54 142,64,54 152,63,48 155,63,49 155,63,49 146,62,52 122,55,46 119,53,48 117,54,48 135,59,48 153,61,47 155,61,45 161,59,39 168,59,39 175,60,38 177,62,38 164,59,40 130,53,45 93,47,49 63,45,56 54,41,51 49,40,51 49,38,47 50,39,48 50,37,45 52,40,42 54,40,42 58,36,39 63,40,41 70,40,39 78,39,36 85,40,37 103,45,35 126,48,36 130,51,30 136,50,29 135,49,28 133,50,30 133,50,30 133,51,31 167,61,36 234,78,40 255,89,40 255,72,22 255,78,34 255,72,34 255,76,35 255,75,33 255,75,31 255,73,32 255,73,31 255,72,31 255,71,32 255,70,31 255,72,31 255,73,33 255,75,30 255,74,27 255,77,37 255,75,38 255,70,33 255,75,34 255,82,39 255,80,36 255,78,24 255,102,38 255,73,24 255,151,22 255,130,52 255,73,38 255,91,48 255,88,33 255,89,28 255,95,19 255,126,27 255,109,18 255,133,30 255,105,38 255,123,40 255,106,30 255,104,30 255,101,28 255,102,36 255,84,31 255,125,27 255,117,23 255,122,43 255,95,24 255,92,7 255,99,38 255,75,28 255,70,36 255,80,32 255,109,22 255,106,39 255,86,28 255,138,42 255,78,30 255,78,37 255,77,39 255,72,35 255,77,38 255,76,36 255,77,36 255,75,36 255,73,34 255,85,43 255,81,32 255,95,38 255,97,35 255,90,30 255,74,26 255,74,34 255,95,46 255,86,41 255,81,32 255,76,34 255,72,27 255,87,40 255,83,31 255,94,33 255,93,27 255,94,27 255,94,25 255,92,31 255,90,16
100,50,46 103,51,50 117,56,49 127,57,47 133,56,48 135,57,47 130,57,45 121,54,45 102,48,39 98,47,39 97,46,38 103,49,42 118,53,43 121,52,39 122,49,40 122,50,38 127,51,40 127,53,44 108,49,44 77,48,53 57,45,59 48,45,60 44,42,54 41,39,51 40,38,48 40,38,48 40,36,47 41,37,46 42,35,47 43,35,43 49,39,43 59,37,40 68,38,39 76,39,38 92,44,40 115,46,33 121,49,30 126,47,26 128,49,28 133,50,30 134,51,31 134,50,33 138,52,31 172,58,31 231,76,35 255,87,44 255,80,34 255,79,38 255,78,37 255,76,36 255,73,33 255,77,34 255,72,31 255,71,32 255,73,32 255,73,35 255,77,33 255,73,30 255,73,30 255,73,33 255,71,35 255,75,24 255,94,33 255,93,34 255,87,36 255,90,42 255,94,36 255,92,37 255,93,25 255,127,39 255,144,63 255,98,35 255,77,24 255,106,45 255,108,43 255,105,36 255,118,43 255,123,29 255,122,26 255,80,25 255,79,9 255,107,40 255,104,32 255,100,28 255,100,36 255,88,29 255,121,26 255,114,32 255,84,21 255,103,34 255,115,21 255,91,29 255,86,33 255,77,34 255,74,28 255,122,40 255,83,22 255,92,26 255,75,30 255,75,34 255,73,30 255,77,36 255,77,35 255,79,33 255,77,34 255,76,32 255,75,34 255,78,37 255,72,33 255,75,32 255,94,40 255,78,37 255,79,25 255,78,30 255,78,35 255,79,28 255,91,19 255,88,27 255,80,24 255,101,35 255,93,25 255,105,32 255,95,23 255,93,21 255,100,27 255,92,20 255,98,42 255,82,37
92,47,42 92,47,42 101,51,45 108,49,44 108,49,44 103,48,44 96,46,40 88,43,38 85,42,34 85,40,33 82,39,31 83,40,34 83,40,32 83,43,36 84,41,37 80,40,42 77,44,48 72,48,57 65,47,58 53,46,60 48,45,60 48,45,60 47,44,59 45,43,55 43,41,53 41,39,49 39,37,47 38,36,46 37,37,47 41,35,42 42,36,43 54,37,40 65,37,37 72,39,39 85,42,38 97,43,36 112,45,36 118,45,33 121,49,32 125,50,32 129,49,33 130,50,34 135,52,35 134,52,32 162,58,34 230,72,37 255,80,34 255,82,36 255,75,37 255,77,38 255,76,35 255,75,34 255,74,30 255,74,31 255,82,43 255,73,31 255,74,31 255,75,33 255,73,36 255,72,36 255,79,44 255,100,27 255,91,29 255,81,26 255,97,36 255,90,24 255,81,30 255,77,23 255,78,18 255,117,34 255,93,32 255,109,29 255,126,23 255,99,23 255,101,34 255,83,23 255,120,31 255,146,36 255,121,28 255,89,18 255,129,53 255,94,28 255,108,34 255,105,35 255,117,48 255,112,39 255,125,31 255,127,30 255,82,29 255,98,37 255,93,23 255,93,30 255,79,32 255,85,30 255,74,26 255,82,24 255,114,47 255,85,32 255,72,37 255,77,38 255,78,39 255,77,38 255,76,35 255,89,36 255,89,31 255,93,29 255,87,34 255,76,30 255,77,34 255,80,28 255,80,32 255,72,27 255,97,36 255,93,35 255,82,27 255,91,24 255,88,17 255,90,22 255,104,35 255,91,24 255,100,30 255,106,36 255,98,42 255,86,33 255,81,36 252,73,40 236,66,35 236,66,35
69,42,37 70,41,37 73,41,38 79,40,37 75,38,37 70,36,34 69,36,36 67,38,34 67,37,36 68,36,33 67,35,32 66,34,31 62,34,32 62,39,40 62,43,50 57,42,52 56,44,56 54,47,61 48,45,62 48,45,62 48,45,62 48,45,60 47,44,59 45,42,57 45,42,57 43,41,53 41,39,49 39,37,45 39,37,45 40,36,45 42,36,43 50,36,41 58,36,39 64,39,40 77,39,41 85,40,35 99,43,35 105,45,35 111,46,34 111,46,36 113,46,35 119,46,37 124,51,37 127,52,34 130,50,32 163,50,27 238,71,34 255,78,36 255,76,34 255,75,34 255,78,37 255,74,35 255,78,37 255,78,35 255,72,30 255,70,29 255,76,32 255,77,37 255,72,32 255,74,32 255,79,32 255,91,18 255,78,33 255,73,22 255,75,39 255,73,30 255,77,31 255,81,25 255,80,34 255,75,35 255,95,35 255,80,4 255,103,27 255,102,17 255,104,41 255,109,21 255,153,35 255,111,5 255,119,32 255,119,49 255,127,57 255,104,37 255,97,28 255,105,36 255,84,29 255,110,35 255,124,32 255,101,27 255,90,35 255,96,36 255,75,35 255,93,39 255,87,27 255,111,35 255,88,32 255,87,41 255,87,36 255,74,31 255,76,36 255,73,32 255,76,36 255,72,34 255,72,37 255,73,33 255,88,37 255,77,26 255,88,35 255,77,26 255,77,32 255,103,43 255,84,36 255,81,26 255,91,27 255,97,37 255,94,29 255,91,24 255,104,28 255,103,45 255,89,36 255,76,28 255,71,37 255,67,33 255,68,35 255,72,39 245,66,33 241,66,30 237,67,34 237,67,36
