255,194,97 220,156,73 210,147,57 255,193,74 255,196,75 255,198,77 255,199,82 255,202,80 255,199,78 255,198,77 255,200,80 255,196,75 255,198,76 255,199,78 255,206,86 255,216,94 255,222,101 255,229,109 255,228,116 94,48,32 94,49,28 92,47,24 79,41,20 171,88,39 228,156,51 255,236,120 255,233,114 255,237,117 255,241,122 255,250,127 255,244,123 255,245,123 255,250,127 255,254,135 255,255,138 255,254,135 255,255,143 112,95,44 87,83,35 94,85,29 105,90,50 97,83,17 88,74,16 78,70,20 76,67,20 68,63,22 63,63,20 66,72,20 78,68,26 84,65,26 90,64,25 102,76,35 93,70,30 94,71,31 91,69,31 93,71,33 92,70,32 92,73,34 95,69,30 90,64,25 94,66,28 112,83,32 71,51,21 67,49,19
255,219,152 209,162,101 132,106,52 140,105,51 217,153,70 255,180,79 255,190,77 255,198,77 255,196,82 255,198,81 255,199,82 255,203,81 255,205,89 255,207,93 255,209,93 255,214,92 255,223,99 255,227,106 126,60,3 82,44,27 88,46,24 86,43,24 108,52,26 189,85,23 255,230,116 255,247,124 255,247,126 255,252,133 255,253,135 255,254,140 255,254,140 255,253,133 255,244,123 255,239,120 255,238,117 255,241,122 90,85,34 78,64,21 63,49,20 88,77,31 88,77,31 92,80,21 89,77,18 86,76,23 79,70,23 74,67,24 62,57,18 65,68,19 71,82,24 74,82,29 83,63,17 103,76,29 93,69,32 91,67,30 87,63,26 93,71,33 95,73,37 91,67,30 96,78,36 93,67,28 89,63,24 91,64,28 80,57,26 71,51,21
184,151,99 174,143,92 118,96,49 104,86,44 108,88,42 134,107,42 158,128,61 195,154,84 255,221,160 255,236,183 255,233,179 255,237,182 255,237,186 255,239,183 255,239,177 255,239,157 255,233,128 255,237,134 152,70,14 73,41,25 75,41,23 68,33,18 133,58,27 173,93,36 255,251,138 255,254,140 255,253,138 255,253,140 255,254,140 255,254,140 255,254,138 255,253,138 255,251,133 255,254,135 255,254,135 255,254,140 255,247,139 86,73,21 92,84,32 91,80,36 91,76,27 85,78,17 93,86,27 88,79,23 82,74,22 73,66,25 67,61,25 67,62,21 70,71,21 70,77,20 71,75,17 226,158,115 90,62,24 88,61,25 89,61,23 95,66,31 86,62,25 86,62,25 87,65,27 94,73,32 102,77,33 93,67,26 87,60,26 73,50,19
149,113,51 163,126,73 147,113,68 128,100,62 120,93,48 134,109,52 162,132,74 152,112,46 245,202,144 255,238,191 255,237,195 255,238,191 255,238,191 255,240,191 255,242,185 255,244,183 255,244,181 255,246,178 50,42,29 69,34,19 62,32,17 83,42,26 154,82,45 203,125,72 255,254,133 255,255,135 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,255,135 255,254,135 255,254,138 255,254,135 107,94,42 91,80,47 61,52,35 92,80,23 94,84,35 92,88,30 84,76,22 75,66,21 70,63,20 70,63,24 68,61,22 69,64,21 73,72,20 79,84,23 106,89,52 59,46,43 115,69,32 247,145,71 48,35,14 86,62,25 87,60,24 91,68,28 97,76,35 95,69,28 93,67,28 87,61,22 86,62,25
109,86,44 126,96,52 156,121,67 136,102,59 137,106,57 109,87,38 119,93,41 167,128,57 206,161,99 255,234,183 255,240,191 255,240,191 255,240,191 255,242,193 255,244,192 255,244,183 255,247,183 255,245,178 23,29,16 104,74,57 58,31,15 81,43,22 133,75,40 174,102,56 255,255,133 255,254,142 255,253,138 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,138 255,253,140 255,254,133 255,254,138 255,253,138 255,248,150 85,76,61 87,79,27 90,82,17 82,79,14 86,79,20 77,69,17 69,63,17 76,67,22 73,66,23 71,64,21 72,63,18 76,71,18 82,83,17 64,57,55 49,40,34 52,41,36 95,66,46 103,114,101 84,61,21 89,63,24 92,69,29 95,69,30 98,77,36 99,71,33 94,68,29 94,68,29
116,95,43 114,87,40 128,96,54 125,96,47 109,87,42 116,89,44 132,103,50 132,103,50 134,106,48 168,128,53 252,193,116 255,234,183 255,241,194 255,242,192 255,243,191 255,243,182 255,244,182 163,85,34 123,72,46 137,81,45 144,89,58 126,81,46 122,76,39 217,146,59 255,251,140 255,252,140 255,251,142 255,254,144 255,253,142 255,254,144 255,253,138 255,253,138 255,253,144 255,254,140 255,251,140 255,252,140 255,252,140 102,82,23 79,76,21 80,73,14 83,76,15 87,81,17 85,78,19 71,62,17 73,64,17 78,71,14 78,70,20 75,66,19 70,65,14 78,74,16 86,81,78 40,34,29 55,49,42 41,35,30 57,52,51 105,110,116 96,105,107 115,101,87 95,68,32 91,63,25 95,72,32 93,70,30 95,69,30 97,71,30
154,115,54 154,115,42 130,99,46 135,103,57 131,105,55 135,104,51 137,101,50 151,118,50 159,120,59 173,131,52 198,146,44 222,154,46 255,185,91 255,236,170 255,242,190 255,246,185 67,75,50 50,65,39 135,85,23 169,98,56 169,101,61 255,255,164 255,251,140 255,254,140 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,140 255,251,140 255,251,140 255,250,140 255,251,140 255,211,129 86,70,12 90,83,22 96,89,28 87,79,14 77,69,19 62,55,14 73,65,13 77,70,13 78,70,16 73,68,15 76,68,14 74,70,64 40,34,27 52,46,41 59,50,46 55,49,44 44,37,35 89,87,85 101,103,103 95,101,102 86,82,76 88,65,23 95,72,32 96,70,31 90,64,25 93,67,28
127,97,55 136,106,60 127,103,52 136,107,58 119,92,45 137,108,59 146,114,72 153,117,55 156,112,43 176,133,59 180,133,54 190,141,51 203,145,47 218,156,46 255,200,104 255,235,187 27,46,26 38,58,33 91,86,33 197,117,62 255,153,79 186,138,43 255,250,140 255,250,138 255,251,135 255,251,138 255,251,138 255,253,138 255,252,138 255,251,138 255,251,135 255,250,133 255,251,135 255,248,131 255,221,103 255,191,74 255,185,105 135,86,48 97,62,26 91,87,25 84,80,22 76,67,20 51,44,13 59,49,9 76,69,12 76,68,14 74,65,9 76,69,38 71,71,66 31,25,20 35,28,26 58,49,45 43,33,32 44,38,33 37,30,28 84,83,76 92,90,86 95,97,97 89,93,97 90,73,38 114,83,23 94,67,24 110,81,30 91,65,26
125,92,42 137,103,44 124,97,63 130,101,68 137,106,69 148,116,70 160,123,70 167,126,54 154,119,52 156,118,54 158,119,46 145,114,54 140,106,45 184,138,54 206,151,50 42,50,29 31,47,26 44,61,35 43,51,26 151,92,15 247,142,69 255,194,96 241,165,52 251,169,55 255,173,58 255,172,56 255,180,68 255,197,81 255,200,81 255,187,69 255,178,61 253,175,60 243,164,52 239,163,54 235,162,52 233,160,48 101,90,87 95,53,31 50,35,24 59,54,40 68,67,58 73,69,48 73,68,29 80,72,36 84,73,38 84,75,44 68,63,51 97,95,91 49,40,34 29,23,18 27,20,20 30,26,20 42,36,31 43,37,32 36,29,27 80,79,72 87,86,79 88,87,80 88,88,83 83,84,87 106,76,30 107,78,27 88,61,25 90,64,25
145,111,52 160,118,55 129,101,74 127,100,64 166,126,72 164,124,58 156,115,70 149,113,53 130,97,45 153,114,45 156,118,54 146,110,52 144,109,53 145,114,52 169,126,50 31,46,32 31,47,26 69,93,53 31,40,21 79,52,0 173,92,13 186,111,25 206,148,45 223,154,53 225,155,52 229,157,50 235,155,51 234,154,42 235,158,53 230,158,51 229,157,52 231,157,53 231,157,53 230,156,52 236,163,53 230,157,47 106,90,77 82,56,33 48,37,30 47,41,36 104,98,93 103,99,91 94,88,81 77,73,65 77,72,69 84,78,71 54,47,45 43,34,28 29,23,18 37,31,26 35,28,31 34,27,25 27,20,18 42,36,31 43,37,32 79,78,71 84,83,76 86,85,76 87,85,81 72,74,69 110,81,32 90,64,25 89,63,24 91,65,26
141,107,48 147,111,51 121,96,66 128,104,71 180,131,50 182,128,49 174,129,54 152,114,50 152,117,52 132,100,43 143,113,46 168,122,52 158,117,56 140,106,43 146,110,50 26,41,27 34,54,29 42,62,17 40,39,14 42,47,25 50,50,18 123,112,50 145,129,55 236,160,47 237,161,52 237,164,52 234,161,47 236,160,49 235,159,50 236,160,49 237,158,46 238,160,40 239,161,37 238,160,36 233,156,34 224,151,37 117,66,31 103,68,55 52,39,34 45,36,32 52,40,40 45,39,34 98,93,90 100,95,94 41,39,37 23,23,23 52,45,45 36,27,23 37,26,23 49,39,38 33,26,24 37,30,30 37,30,28 34,27,25 49,45,39 82,81,74 86,85,78 86,85,78 86,85,78 76,71,68 101,84,49 141,104,31 119,92,29 110,78,32
135,104,51 146,111,55 121,91,63 127,97,69 152,112,48 167,122,49 163,119,41 156,113,39 158,119,50 146,109,54 152,113,52 152,114,66 150,113,58 144,112,57 135,106,45 26,42,23 32,57,30 26,37,6 39,41,24 35,45,23 48,52,23 98,94,32 128,116,59 207,142,33 214,146,32 224,148,35 188,124,28 226,147,32 231,154,32 227,149,29 228,151,29 215,145,27 225,147,30 224,149,31 215,143,26 246,191,135 77,46,23 52,41,24 38,27,22 45,35,34 46,37,33 44,37,35 21,18,24 27,22,21 97,91,86 50,41,35 47,43,37 37,31,26 34,27,27 30,25,27 36,26,30 46,36,37 33,26,24 33,26,24 40,33,31 70,69,62 86,85,78 87,86,79 89,88,81 77,76,69 71,74,83 125,96,22 145,106,26 145,107,29
145,104,55 141,103,53 123,93,65 133,103,75 145,108,53 159,115,46 162,118,47 159,118,50 161,120,52 153,117,70 149,111,63 137,102,66 154,115,58 156,117,60 155,116,55 26,42,23 35,55,30 31,36,16 41,39,17 24,34,12 56,56,22 96,87,40 161,122,40 165,118,37 164,118,34 170,121,33 171,124,45 175,126,34 177,123,33 180,126,36 180,127,32 177,126,30 180,127,34 176,125,31 179,127,36 140,109,99 70,49,36 54,38,32 43,34,30 43,33,34 43,36,34 84,80,72 93,88,87 77,76,69 97,93,85 92,86,79 40,33,33 44,37,37 44,38,33 46,37,33 45,35,36 37,27,28 33,26,24 33,26,24 28,23,22 75,74,67 84,83,76 89,88,81 88,87,78 83,78,75 78,78,78 107,94,44 124,95,23 130,98,23
142,108,47 136,103,53 126,96,70 136,108,81 157,118,49 160,116,45 161,116,43 154,114,50 143,104,47 148,112,54 148,112,54 140,105,69 161,119,54 167,123,56 172,123,58 22,38,19 33,53,24 30,43,16 49,44,16 42,47,23 75,59,5 147,119,40 161,119,40 159,111,39 161,116,41 131,99,26 72,44,17 161,117,39 160,116,38 165,118,37 168,119,40 166,117,38 166,117,36 164,117,38 255,222,142 148,127,112 52,42,32 38,32,27 41,34,32 47,40,38 44,38,33 105,101,93 105,99,92 98,92,85 101,97,91 102,96,89 38,28,29 42,35,33 43,33,32 39,29,28 42,36,31 35,28,28 40,33,31 27,22,19 31,29,27 67,62,61 83,82,75 84,83,76 86,85,78 92,87,84 88,88,85 85,90,96 112,88,22 112,89,18
102,91,27 103,92,28 105,90,29 103,88,25 110,86,22 118,91,26 122,91,27 138,101,30 141,108,42 157,119,55 152,113,56 146,111,75 163,118,43 164,121,45 170,122,50 24,35,20 31,47,28 35,52,24 57,74,36 47,51,22 56,56,15 88,105,56 165,120,47 174,129,40 160,120,43 56,41,32 147,114,64 170,126,46 170,126,48 174,131,46 177,131,45 166,118,44 172,126,40 196,141,60 255,186,125 88,87,80 84,75,67 95,89,82 92,86,79 86,80,73 86,83,70 90,86,78 98,97,88 93,87,80 96,92,86 93,89,79 75,65,55 53,42,35 45,36,32 44,38,33 34,27,25 40,33,31 28,21,19 36,29,29 30,25,24 28,26,22 76,74,70 81,79,75 70,66,60 90,91,83 70,68,64 76,78,75 102,91,47 105,91,25
155,118,26 141,110,30 154,124,39 157,122,37 142,110,26 149,115,25 137,110,22 149,120,28 152,115,23 182,136,38 159,118,30 174,128,30 178,140,33 176,132,32 195,146,40 26,39,27 24,32,20 23,34,19 30,44,25 36,48,28 36,56,27 175,109,54 160,96,52 124,69,38 78,48,2 160,122,15 151,117,6 195,143,26 182,135,14 216,162,34 189,145,21 182,138,26 164,124,20 255,210,108 178,134,96 84,91,89 100,95,92 105,101,93 102,96,89 102,101,92 105,101,93 101,97,91 104,100,92 105,104,95 94,90,82 93,87,78 89,81,70 81,72,64 84,79,67 83,78,66 75,74,65 67,66,57 31,30,21 21,20,13 21,20,13 21,19,15 79,77,75 81,79,75 107,112,111 105,111,114 99,110,111 102,110,115 92,102,108 95,86,28
150,109,23 168,128,33 154,119,24 173,134,34 154,122,22 161,126,29 156,123,26 148,115,20 157,125,25 157,119,30 173,129,29 162,121,24 152,117,22 161,127,27 142,112,25 21,39,22 24,44,26 35,56,35 25,43,28 25,50,30 30,56,33 36,56,31 48,75,45 57,105,57 56,106,64 54,101,58 53,91,51 50,85,48 39,65,40 79,100,52 144,111,16 152,112,17 120,84,22 255,194,9 101,67,0 66,72,75 128,114,100 104,103,94 105,99,92 115,111,103 104,103,94 99,94,82 105,100,88 108,109,101 94,93,86 96,95,88 97,96,89 94,93,86 95,94,87 91,90,83 82,81,74 74,73,66 66,65,58 59,58,51 52,51,44 49,48,41 76,74,72 93,95,92 116,121,129 112,120,127 100,110,114 100,109,111 96,104,113 96,97,89
138,101,16 121,95,15 123,94,20 116,96,21 119,97,21 146,114,30 129,101,22 111,89,15 116,90,10 131,98,21 116,85,23 123,94,20 160,133,31 123,100,15 47,62,25 22,40,23 22,41,21 24,42,27 26,44,29 27,42,28 24,39,23 27,42,28 27,45,28 30,54,32 42,62,35 40,60,35 39,58,36 36,55,33 35,54,32 38,54,33 245,229,173 255,198,125 169,142,27 101,94,26 109,85,19 52,53,43 133,119,101 95,94,85 107,101,94 113,107,98 112,108,98 105,99,92 104,98,91 97,96,89 107,107,102 93,96,88 96,95,88 93,96,88 96,98,95 95,98,90 89,90,82 79,77,73 69,68,61 73,72,65 60,60,55 44,43,36 66,66,66 98,103,102 103,108,107 100,104,108 96,105,107 98,106,111 92,102,106 81,92,93
136,97,24 103,76,13 78,62,8 93,82,20 104,91,16 96,74,9 90,78,19 110,86,24 100,74,4 122,88,16 101,79,12 93,82,18 115,95,18 89,77,11 37,52,28 23,38,22 23,36,20 23,36,20 21,37,18 19,33,14 22,36,17 22,38,19 22,40,25 26,44,27 41,57,36 36,55,33 35,54,32 33,52,30 33,54,33 31,50,30 61,74,49 154,117,46 158,126,51 76,71,16 98,84,26 62,59,33 122,117,103 89,90,80 107,103,95 108,99,93 113,109,101 104,100,94 106,105,98 112,112,107 112,112,107 103,104,94 100,94,87 98,101,93 94,95,87 91,92,84 89,89,84 84,83,76 67,65,61 66,65,58 59,57,53 55,53,54 86,88,88 76,79,71 93,95,40 92,97,50 79,80,61 74,76,73 80,82,82 65,70,64
160,132,105 244,193,138 77,63,38 66,46,26 111,85,35 100,77,19 81,65,21 84,64,18 85,68,17 78,60,16 102,82,21 86,71,20 99,82,15 90,71,32 66,69,34 21,35,16 18,30,12 19,30,15 20,31,16 21,34,18 25,45,29 23,46,31 24,39,23 24,42,25 36,56,29 33,52,32 32,53,32 31,52,31 29,47,30 26,44,29 30,51,30 79,69,29 106,95,20 77,76,24 90,80,29 71,79,58 98,94,86 104,100,92 106,102,94 107,101,94 108,104,96 109,108,101 106,105,98 109,108,101 102,103,95 100,96,90 101,102,94 102,103,95 102,101,94 95,95,90 79,79,74 74,73,66 65,63,59 42,40,36 47,45,43 42,37,36 58,65,21 91,99,19 93,100,27 94,103,32 79,89,22 72,81,23 66,68,53 56,56,42
82,76,69 68,62,55 96,96,96 117,106,99 86,65,42 63,53,29 56,44,18 107,77,19 68,53,17 72,52,20 88,74,20 89,75,21 85,68,19 104,80,27 93,77,21 26,46,30 25,43,30 26,44,29 26,46,30 25,48,31 27,47,33 24,42,25 23,36,20 21,39,24 35,55,30 30,51,30 26,49,30 28,49,28 25,45,29 25,45,29 28,49,26 94,85,25 87,80,23 102,95,38 85,81,33 35,31,10 89,85,77 100,94,87 99,93,86 97,91,82 99,95,87 98,92,85 98,93,81 104,100,92 103,102,95 101,100,93 95,94,85 90,89,82 92,88,80 86,80,73 76,75,68 65,63,59 60,59,52 61,61,56 98,98,93 68,56,30 89,94,18 95,96,19 99,103,36 91,103,40 86,91,30 78,90,25 69,78,18 83,79,73
72,73,76 74,75,78 80,79,82 80,79,84 85,84,89 93,94,99 107,107,107 163,138,121 70,49,22 88,67,26 147,103,25 146,93,11 144,97,34 95,71,34 88,84,78 38,58,44 24,49,31 27,52,32 27,47,29 25,42,32 22,39,29 20,37,27 19,27,17 19,37,24 30,54,30 26,46,30 25,48,31 27,47,31 27,47,31 25,45,31 25,45,31 53,51,31 77,71,23 80,71,24 58,46,16 57,53,34 46,37,22 100,91,85 98,92,85 96,87,79 91,85,78 92,87,75 94,86,73 93,87,78 87,78,70 101,95,88 97,96,87 103,99,93 91,90,81 82,76,69 61,60,51 55,56,48 59,58,51 100,100,97 69,40,16 90,90,20 89,83,17 100,95,24 102,92,43 95,97,26 100,96,36 78,77,21 82,84,29 66,75,15
57,56,61 66,65,70 71,70,73 78,77,80 78,79,82 83,88,84 80,86,87 83,83,83 90,85,84 134,120,95 212,173,130 255,205,148 154,136,117 95,92,96 95,95,103 75,89,85 25,48,33 27,44,34 22,39,29 21,35,26 19,34,20 20,35,21 13,20,15 15,33,20 28,55,27 27,45,30 23,46,29 26,49,32 25,45,31 24,44,30 26,46,30 33,44,29 64,57,14 66,54,15 56,45,10 41,39,19 65,64,55 42,38,32 93,87,80 102,96,89 98,92,85 92,87,73 100,93,77 97,89,78 99,91,80 97,89,78 93,87,78 92,88,78 71,67,57 75,69,60 58,56,52 48,47,36 91,89,85 86,91,87 58,38,6 99,93,27 80,73,14 93,87,21 87,83,25 85,81,19 80,70,19 57,49,13 83,72,26 54,50,15
90,88,96 91,89,97 93,91,99 99,96,102 96,96,104 148,133,124 190,152,115 185,149,118 172,135,109 172,142,116 163,137,114 126,113,108 101,101,109 99,100,105 87,88,91 86,87,90 21,38,28 20,34,25 16,31,17 14,28,19 19,33,24 20,35,19 13,18,17 16,31,19 28,49,26 25,45,31 26,46,30 26,46,30 25,45,31 25,45,31 26,46,30 30,45,29 31,31,31 23,22,25 27,25,23 109,119,113 99,97,95 88,87,78 89,88,81 91,85,80 90,84,77 97,87,77 94,85,70 85,77,64 90,85,73 89,83,76 84,75,67 69,63,54 77,73,65 66,50,44 78,41,40 79,54,51 68,44,38 94,94,89 48,33,11 94,94,22 78,73,20 91,88,23 79,76,23 72,62,22 70,60,18 62,55,16 70,61,16 48,41,10
94,92,102 95,94,99 99,99,107 117,106,101 172,146,121 163,141,121 150,131,119 137,125,115 124,115,109 124,120,114 116,114,115 106,107,110 98,98,106 98,98,106 97,97,97 86,88,88 25,42,32 15,29,20 15,25,19 15,25,19 17,31,22 17,30,16 14,16,13 14,27,15 29,48,28 24,44,28 27,47,33 29,47,30 24,44,30 26,46,32 23,48,30 27,46,26 40,35,37 47,44,48 110,117,115 98,104,105 88,90,90 87,88,78 92,91,82 97,96,89 83,77,72 92,88,78 98,83,72 83,73,61 91,83,72 83,77,68 86,81,69 85,79,70 75,71,65 58,36,30 75,41,37 92,54,46 91,55,49 84,46,36 74,48,36 96,59,44 48,37,18 93,83,30 83,74,27 75,66,21 67,60,17 68,62,26 70,63,22 64,57,18
100,100,108 101,101,109 105,106,111 102,102,110 108,107,110 110,105,104 103,102,105 107,107,107 105,106,111 109,108,111 107,106,109 98,99,102 100,101,106 92,93,96 98,99,102 90,94,96 24,39,25 14,29,17 16,26,20 17,29,22 17,32,18 14,28,19 15,17,17 11,21,13 27,48,27 26,44,27 30,46,27 39,43,28 24,44,30 25,43,30 23,48,28 30,46,27 74,53,30 67,41,0 49,35,17 71,63,50 109,99,89 98,103,99 90,97,92 95,95,92 84,80,74 67,66,59 82,78,70 87,82,70 83,79,69 86,80,71 90,79,72 82,73,65 50,34,28 53,32,21 65,37,28 75,42,31 67,35,30 73,42,34 57,35,17 80,62,30 49,38,23 78,67,23 66,55,20 76,64,27 71,58,26 64,55,26 72,60,23 60,52,18
