168,77,78 171,80,81 175,81,83 171,80,79 172,81,78 172,81,78 173,82,81 174,83,82 172,83,79 173,82,81 173,82,83 173,81,85 172,83,83 172,81,82 172,81,80 176,82,80 176,82,80 177,83,81 176,83,78 177,83,81 175,82,77 174,81,76 174,81,76 172,76,72 171,75,69 169,76,69 169,76,71 171,75,69 170,74,68 170,75,64 166,77,64 170,75,64 172,76,65 171,76,63 170,74,61 172,73,61 173,75,60 169,74,63 154,69,64 157,69,60 158,68,60 162,70,60 161,69,57 160,68,54 159,67,53 165,69,58 174,75,65 167,78,67 160,76,63 150,66,56 143,64,57 144,65,60 148,66,62 153,69,59 155,71,61 150,65,60 147,65,63 150,68,66 157,75,73 150,70,72 148,73,73 145,73,75 140,71,74 137,70,74 132,69,76 126,65,70 125,63,65 125,58,60 104,53,54 96,52,51 108,51,50 111,47,48 104,41,46 93,32,37 97,45,51 97,53,54 92,47,44 81,36,33 104,56,80 56,40,53 30,18,32 41,33,52 94,90,140 80,101,165 106,70,83 91,117,181 88,98,161 82,91,143 92,85,113 111,35,45 48,55,90 60,62,103 73,92,152 71,85,122 84,75,115 98,61,79 60,27,31 81,39,44 61,27,34 43,18,17 52,25,20 46,14,11 50,13,12 76,26,24 125,61,60 132,64,60 140,66,61 143,66,60 142,65,57 146,65,54 142,63,56 139,62,56 127,60,53 122,57,49 118,52,49 115,53,51 110,47,43 109,46,40 118,51,44 123,50,43 120,50,42 125,52,43 124,52,40 114,49,39 122,60,58 111,49,47 111,49,47 116,54,52
170,72,57 173,75,60 177,78,68 179,82,76 177,80,76 175,79,75 174,77,76 174,77,76 175,81,79 174,80,78 175,81,79 174,80,78 173,79,77 175,81,79 175,81,81 177,81,77 177,81,75 179,82,76 179,80,72 175,76,66 176,75,64 174,75,65 175,76,66 176,75,66 176,75,64 175,76,64 175,75,61 175,75,61 174,76,61 173,73,59 173,75,60 175,75,61 175,75,61 175,75,61 173,73,57 175,73,53 174,72,52 167,72,59 151,66,58 151,64,52 151,70,61 152,65,53 156,64,50 162,67,51 170,73,53 175,70,51 180,73,53 183,76,56 179,74,55 180,74,60 172,71,60 160,68,56 157,67,61 159,70,59 163,73,65 166,74,64 167,75,65 168,76,66 165,75,67 164,74,68 164,75,71 159,74,71 152,73,70 150,70,70 145,70,68 142,71,68 143,72,71 144,70,70 123,59,60 109,54,54 120,60,60 124,63,68 120,63,73 125,68,78 121,68,81 119,76,91 73,44,51 57,38,42 109,48,53 56,38,49 32,31,46 42,51,76 69,79,124 95,107,171 90,69,86 82,110,187 88,110,182 70,93,160 102,80,104 109,58,76 89,100,158 83,96,163 73,91,149 84,95,133 97,40,48 91,46,52 79,50,55 67,32,37 42,17,16 53,20,22 54,12,15 56,10,12 63,2,7 72,17,15 132,66,63 133,65,61 142,65,59 139,65,56 133,59,57 137,60,54 133,59,57 125,54,53 118,54,53 114,52,50 111,50,45 106,46,44 106,46,44 103,44,39 100,41,34 106,44,35 113,45,41 108,40,36 113,48,40 100,41,34 106,49,46 100,45,43 100,45,45 97,42,42
177,73,63 177,73,63 180,76,70 181,77,71 179,78,69 180,79,72 180,81,73 179,79,74 180,80,77 180,80,75 178,81,75 177,80,74 176,80,74 178,81,75 177,80,76 172,76,67 175,74,65 177,73,65 178,74,64 176,76,62 178,76,58 177,75,57 176,76,60 179,74,57 176,74,56 177,75,57 177,72,55 175,73,53 176,74,56 176,74,56 175,73,55 175,73,55 177,72,53 178,73,52 177,72,51 178,70,45 176,68,43 167,69,52 151,62,49 159,67,55 162,74,67 158,66,54 160,69,52 165,67,50 170,68,50 180,71,53 182,72,50 190,75,53 191,76,54 190,75,53 186,72,54 179,72,54 169,69,55 167,68,56 170,71,61 171,70,59 174,73,62 174,73,64 174,75,67 171,75,66 167,74,69 167,74,67 163,70,65 163,72,69 153,72,63 146,67,60 147,65,61 146,67,64 133,65,63 133,66,66 130,62,60 129,62,62 127,58,61 136,64,66 138,67,66 138,67,66 97,45,42 58,28,31 132,68,71 50,42,61 63,74,114 65,81,131 85,101,167 98,118,191 103,62,71 82,99,160 74,92,150 63,79,131 104,59,67 134,74,92 60,75,130 58,73,128 59,77,131 68,81,125 66,30,40 66,48,59 79,60,74 66,41,55 58,32,38 66,30,38 72,32,36 77,37,41 76,32,33 89,48,46 115,58,59 120,56,57 121,55,52 120,57,53 113,49,50 121,54,54 112,50,50 108,51,52 96,46,44 87,38,39 102,52,50 95,43,42 93,41,40 84,36,32 86,36,30 95,40,36 98,39,34 100,41,36 102,43,38 94,38,32 95,45,41 94,46,42 99,51,45 92,44,38
177,70,52 178,71,53 178,71,53 183,75,64 184,76,63 183,77,63 178,75,62 178,77,66 178,74,66 176,72,64 175,74,63 173,72,61 177,73,65 173,74,64 171,75,66 171,75,62 174,75,65 175,77,62 175,75,61 173,75,60 173,74,55 176,74,54 178,73,54 180,73,53 176,74,52 179,74,53 179,74,53 178,71,51 180,72,49 177,72,53 178,71,53 177,71,48 176,70,47 178,72,49 182,72,46 185,72,40 188,72,37 179,69,43 176,66,42 169,67,47 174,74,60 175,70,53 176,70,47 181,72,52 169,64,43 176,66,42 185,72,47 193,76,50 198,74,50 196,74,52 198,73,52 191,73,52 180,72,49 177,72,53 177,71,57 169,70,51 177,70,52 181,74,58 178,75,60 171,72,60 163,68,59 149,61,52 146,61,51 157,69,62 143,64,57 140,63,55 140,66,57 141,64,60 138,64,62 140,67,62 138,67,64 141,66,64 142,60,56 150,65,62 146,67,62 134,57,53 108,31,23 102,39,33 91,58,79 72,70,94 70,52,79 73,67,103 73,63,108 61,63,117 77,50,64 66,66,105 63,70,125 46,42,76 111,60,61 135,105,138 113,142,226 81,106,177 92,109,172 87,106,166 81,75,109 107,47,49 97,42,42 92,41,42 104,48,51 94,43,46 74,31,27 95,50,47 63,33,32 93,55,61 97,50,55 111,60,63 107,52,52 116,61,61 106,51,51 110,55,53 112,52,52 93,45,43 83,41,44 80,40,42 84,40,41 100,49,52 92,46,46 74,35,32 69,32,31 67,28,25 79,34,31 86,41,38 83,33,31 92,42,38 92,42,38 90,40,38 89,39,37 89,39,37
178,70,47 178,70,47 181,72,52 182,73,57 182,73,55 185,76,56 180,73,53 177,72,53 179,72,56 181,73,60 179,73,59 181,74,58 186,78,65 178,75,60 175,74,63 174,73,64 176,75,68 178,74,66 175,75,61 174,76,61 178,76,58 178,72,49 182,74,51 180,74,51 179,75,51 181,73,46 182,74,49 180,72,45 179,71,44 177,70,50 179,71,48 179,71,44 176,70,43 179,71,44 184,72,42 193,70,39 197,72,40 188,76,48 189,66,35 205,79,54 209,81,54 203,71,41 204,70,38 201,71,42 190,69,44 167,65,43 163,62,37 177,64,39 196,72,46 202,73,49 208,78,51 195,68,48 191,72,46 188,75,52 162,63,44 147,61,42 152,64,46 165,71,53 179,74,57 173,73,59 178,75,62 177,74,61 169,74,63 150,63,51 135,61,54 122,54,50 118,56,47 127,60,53 134,61,56 131,61,51 135,61,54 115,53,51 103,37,32 124,50,41 132,50,44 91,34,35 76,29,18 109,40,25 91,35,27 97,45,53 77,53,62 57,38,54 53,40,59 71,47,63 79,52,66 69,56,66 55,47,53 52,38,43 97,51,51 74,45,52 70,49,75 98,69,95 120,86,114 45,41,65 87,54,73 99,42,41 100,42,32 90,36,27 87,35,34 81,36,33 88,40,34 124,53,52 78,32,32 90,52,56 92,50,53 94,52,55 90,46,47 85,41,42 85,44,44 84,39,45 86,37,40 80,39,39 76,34,37 77,38,37 74,33,33 73,35,39 67,32,33 71,31,33 66,29,28 61,27,25 64,27,24 65,27,21 68,29,26 88,39,40 91,43,41 90,41,42 91,42,43 84,35,36
177,71,48 178,72,49 181,74,54 182,73,53 184,77,57 186,76,54 186,76,54 186,77,59 180,73,55 184,77,59 187,80,62 188,81,63 187,81,67 183,81,63 183,80,67 182,78,70 179,78,67 180,76,66 176,76,60 175,76,57 178,73,52 176,74,54 181,71,47 177,72,51 181,73,48 182,74,47 183,74,45 180,70,44 181,74,44 179,72,42 177,71,46 177,71,46 171,70,45 173,68,47 177,71,46 179,69,43 183,70,45 176,69,51 179,71,46 181,72,54 180,74,60 170,68,50 176,66,40 178,70,45 173,64,46 167,65,47 166,64,44 163,66,42 166,65,38 174,68,41 177,67,41 176,70,47 179,71,48 179,69,47 170,68,48 146,62,45 136,61,45 135,60,44 135,59,48 127,54,45 131,59,47 135,59,48 138,60,50 134,61,49 122,60,51 115,54,47 107,52,41 117,55,46 126,53,46 134,58,45 130,55,39 121,54,54 97,35,33 118,48,38 126,46,30 81,32,33 102,42,30 126,46,28 84,30,21 105,57,74 54,30,48 82,46,56 135,76,85 85,57,74 96,54,57 69,52,58 51,42,53 69,41,43 109,58,59 58,27,33 73,43,46 69,44,56 94,58,68 97,53,71 98,43,41 98,38,36 120,47,40 110,44,39 86,37,38 86,34,33 68,23,20 86,38,34 91,42,43 108,58,56 99,51,49 101,53,49 106,51,47 112,52,50 105,48,45 108,48,46 114,52,50 103,46,43 103,46,45 96,46,42 87,37,33 77,33,32 73,32,30 87,37,33 68,29,28 71,30,28 74,31,25 79,31,25 81,36,33 88,39,40 89,44,41 85,36,37 82,36,36 79,33,33
182,73,53 182,73,53 182,74,51 183,72,53 190,79,60 192,79,58 191,77,59 192,78,60 191,80,61 191,80,63 193,82,65 192,83,65 192,83,67 185,80,59 178,73,54 175,73,55 173,70,55 175,70,53 173,71,49 173,71,49 176,74,56 177,75,57 180,74,51 176,74,52 180,72,47 182,72,48 181,73,46 180,72,49 183,74,45 182,73,44 181,73,46 178,72,49 176,72,48 175,71,47 178,72,49 181,73,48 176,74,54 158,69,58 157,62,49 156,64,52 164,76,67 163,73,65 163,68,50 166,71,55 158,64,46 157,63,45 153,62,43 149,62,39 145,60,36 148,62,41 152,61,42 146,58,40 149,63,42 147,63,46 141,58,41 140,60,46 142,62,48 138,60,48 133,59,50 135,65,57 124,59,49 120,58,49 121,56,46 122,55,46 127,61,56 115,54,47 108,52,44 133,66,57 130,56,47 137,59,47 147,68,47 142,68,61 93,36,33 111,46,38 129,49,33 93,39,32 136,61,45 128,46,26 82,30,25 116,52,53 172,76,65 126,52,43 163,76,62 103,53,51 118,67,70 68,51,57 53,42,51 72,44,46 119,45,40 92,36,30 67,41,50 77,47,60 138,64,64 156,82,82 77,39,45 138,64,55 130,53,45 121,51,45 74,34,36 106,49,48 109,48,43 109,56,58 82,38,39 126,66,64 113,58,54 101,49,44 102,50,45 105,54,46 102,50,45 113,56,53 110,48,46 117,55,53 104,53,45 107,55,50 99,49,45 89,44,41 95,47,43 104,47,44 78,34,33 85,39,39 81,38,32 75,37,31 53,25,25 71,36,39 79,41,45 77,39,43 71,36,37 71,36,37
188,75,54 190,77,56 192,77,55 194,79,59 196,81,59 199,81,60 198,80,61 197,82,62 196,80,63 194,79,59 193,80,59 193,82,65 188,80,57 186,78,55 180,73,53 180,73,53 177,72,53 182,77,58 181,74,54 179,74,55 180,75,58 178,75,62 175,73,55 178,73,56 178,73,54 176,74,54 177,72,53 178,71,53 178,72,49 178,72,47 177,71,48 178,72,47 177,71,48 178,72,47 183,75,48 183,75,50 185,83,63 170,72,57 171,69,51 164,69,51 165,75,69 167,74,67 167,69,52 170,75,59 156,64,50 150,63,47 146,62,45 148,62,41 147,61,40 145,62,42 145,62,40 149,61,41 154,63,46 152,64,46 152,64,46 150,64,45 145,62,42 142,59,42 132,60,43 130,58,44 124,59,49 121,56,46 121,56,46 120,55,45 119,57,48 114,54,44 116,56,44 128,59,46 134,61,47 142,65,48 142,67,49 149,64,59 65,23,26 68,30,34 107,52,52 96,41,39 111,46,34 126,49,30 99,34,24 135,53,47 113,54,49 111,57,50 99,40,33 90,48,51 98,51,56 64,50,52 52,44,50 73,45,45 96,37,32 62,25,24 102,56,67 99,48,51 97,47,43 106,60,60 78,34,35 131,57,48 109,42,33 95,34,29 86,44,49 117,60,59 114,54,44 124,67,64 102,52,50 125,62,58 113,56,55 107,57,53 100,50,46 100,48,43 106,51,47 111,56,52 107,55,52 104,54,50 109,54,52 101,49,46 87,38,39 89,38,39 102,47,45 101,51,49 78,34,33 81,35,37 73,38,41 51,26,27 48,29,33 48,29,33 46,27,31 48,29,36 49,30,32 46,27,34
190,75,51 190,75,51 198,76,54 203,78,59 201,79,57 202,80,58 201,79,61 203,81,61 201,81,62 196,80,63 200,81,65 196,81,61 194,79,57 191,81,59 189,79,57 188,80,57 189,81,58 192,84,61 191,80,61 188,79,59 181,74,56 179,74,55 175,73,51 178,73,56 182,77,60 184,79,62 177,72,55 180,75,56 182,77,56 176,71,50 180,73,53 179,73,50 180,72,47 182,74,47 188,76,48 195,78,50 195,82,57 177,73,47 175,67,42 170,68,46 171,75,66 171,75,64 170,68,46 175,75,59 161,66,50 152,64,46 150,64,45 147,64,42 148,62,41 148,62,41 149,62,39 159,65,44 159,65,44 159,65,44 164,70,49 160,66,48 150,62,42 147,64,44 141,64,45 133,58,42 121,54,43 125,55,47 128,58,48 122,57,47 120,55,45 120,55,45 119,57,46 127,58,45 136,59,42 144,62,42 148,65,50 144,64,48 162,67,54 165,69,58 112,49,45 102,56,56 82,41,41 75,33,36 86,38,34 115,52,46 110,44,41 82,32,26 88,41,32 128,61,54 102,57,61 60,46,51 57,46,53 76,48,50 127,69,59 103,43,31 98,32,29 85,35,29 81,42,39 98,53,50 90,49,49 100,45,41 104,52,49 90,42,40 86,44,49 105,52,56 92,46,48 106,60,62 119,59,59 128,60,58 124,64,62 111,54,53 104,49,47 107,52,48 109,54,52 99,49,47 88,44,43 84,39,36 100,49,50 97,49,47 77,32,36 114,57,58 112,50,50 113,56,55 100,48,47 71,40,46 43,28,38 44,30,43 47,31,44 39,26,36 40,31,44 41,32,47 38,29,42 38,29,44
191,76,54 191,76,54 198,76,56 204,77,59 204,80,56 204,79,58 203,81,61 205,80,59 202,80,60 198,80,59 201,81,60 200,80,61 198,80,59 196,81,61 193,80,59 193,83,59 193,80,55 195,82,57 190,80,58 187,77,55 179,71,48 179,73,50 177,70,50 183,76,58 184,77,59 184,77,59 186,79,61 185,78,62 187,80,62 186,79,59 184,77,57 183,75,52 182,74,49 183,75,50 188,76,48 193,77,44 198,86,56 178,70,43 178,72,47 175,71,45 174,75,65 172,76,63 171,66,45 178,73,54 167,68,49 161,67,49 152,64,44 152,64,44 153,63,41 153,63,41 154,61,38 160,63,41 163,66,44 165,68,46 163,66,46 163,69,48 158,68,46 150,64,43 144,65,44 143,63,45 129,57,45 134,62,50 138,65,53 129,60,47 128,58,48 127,60,49 120,55,43 140,67,53 149,66,49 147,64,44 149,65,48 145,65,49 158,70,52 161,67,51 153,64,49 145,56,41 144,57,45 121,53,49 113,63,57 109,47,38 103,32,31 86,32,25 72,27,20 101,53,49 90,45,51 61,43,52 54,43,50 73,45,47 84,33,25 84,30,23 109,49,39 103,41,30 89,37,34 98,44,37 82,41,41 84,40,39 86,39,44 83,38,42 73,38,41 66,24,27 62,24,26 78,34,33 126,64,62 134,60,60 133,66,66 135,68,68 113,56,53 118,61,58 108,51,50 97,47,45 87,43,42 85,42,38 104,53,54 86,40,40 84,40,41 105,50,50 108,48,50 101,49,48 90,44,46 48,26,31 37,30,42 41,32,45 39,25,40 36,27,40 37,30,44 37,33,46 33,29,42 38,34,47
198,76,54 198,76,54 199,77,55 206,77,55 206,77,55 205,78,58 206,80,57 205,80,59 202,80,58 203,78,57 204,79,58 202,80,58 199,77,55 201,79,57 200,80,57 195,82,59 199,81,58 196,78,55 191,76,52 190,75,51 185,72,47 188,75,50 192,79,56 192,79,58 190,80,58 190,80,58 191,81,59 190,79,60 189,78,59 191,81,59 191,81,57 191,81,55 190,77,52 188,76,48 194,78,47 197,77,43 202,84,53 179,70,41 177,71,46 183,73,47 177,70,52 178,73,56 177,71,46 175,70,49 171,66,47 165,66,47 159,65,44 157,64,41 157,63,40 157,63,40 157,63,38 158,64,39 165,68,46 169,67,45 164,67,45 159,65,42 158,65,44 153,63,41 153,66,43 150,64,43 144,64,48 141,64,45 144,67,48 137,62,44 136,61,43 137,62,44 131,59,42 144,65,44 158,67,48 154,66,46 150,64,45 149,63,44 151,64,48 153,65,47 154,66,46 146,53,32 149,50,29 156,57,34 102,50,45 106,47,40 97,45,40 87,36,26 112,45,36 114,58,52 105,50,48 55,42,50 54,43,50 82,52,53 121,54,47 96,36,26 82,37,32 79,33,19 122,52,42 96,40,32 121,56,48 141,68,59 132,58,49 134,64,56 110,49,44 139,68,67 120,54,51 128,60,56 129,61,57 134,63,60 127,56,53 128,57,56 117,55,53 111,54,51 110,53,50 97,47,43 89,43,43 91,46,43 89,45,44 83,39,38 93,44,45 96,43,45 83,38,35 70,37,39 46,27,34 42,31,40 43,34,47 40,28,42 36,27,40 39,25,42 35,27,44 42,34,51 41,33,50 44,36,53
196,75,50 196,75,50 201,75,52 206,77,53 209,76,53 207,78,54 206,77,55 206,77,55 207,78,56 207,77,60 205,78,58 205,78,60 201,76,57 192,74,51 193,75,52 191,76,52 195,75,52 194,72,50 192,75,49 193,76,50 194,76,53 194,76,53 189,74,50 186,73,50 188,75,50 188,75,52 191,76,54 195,77,56 196,78,55 195,77,54 194,79,55 196,82,55 194,77,49 195,77,46 200,77,44 199,77,41 199,79,45 184,71,37 182,73,42 186,78,53 179,70,41 180,71,42 183,79,53 172,66,41 173,67,44 167,69,43 164,67,43 163,67,40 164,68,41 161,65,38 164,66,40 160,63,39 163,67,40 168,67,42 165,68,44 159,65,40 157,64,39 157,64,39 154,64,40 150,65,41 147,64,42 145,63,43 145,65,47 142,62,44 138,62,40 138,62,40 136,60,38 145,63,43 155,62,41 160,67,46 158,64,46 152,64,46 150,62,44 156,65,46 151,68,46 143,59,44 143,57,38 122,43,20 135,55,37 107,41,36 122,52,42 121,48,36 114,47,38 97,43,36 89,44,39 52,44,50 54,44,48 90,52,56 87,37,22 97,42,29 98,41,24 122,57,45 93,45,29 89,41,27 125,56,43 111,45,29 128,54,45 117,47,37 115,53,42 140,66,57 139,69,61 132,62,54 134,61,54 135,65,59 122,57,49 126,59,52 126,58,56 119,58,53 105,49,43 99,49,45 93,45,41 94,46,42 97,48,49 82,38,37 94,45,46 93,45,43 68,33,36 53,34,38 39,25,38 42,33,46 42,33,48 43,31,47 34,26,34 40,28,42 42,32,50 42,32,52 43,33,53 41,31,51
188,71,43 194,75,47 204,78,53 206,75,51 209,76,53 210,78,50 206,76,49 206,78,51 202,76,51 202,76,53 199,78,53 199,78,53 191,73,52 184,71,46 180,70,44 183,70,45 188,70,47 191,71,48 191,74,48 191,72,46 186,72,45 186,72,45 184,71,46 183,73,47 181,71,45 181,71,45 180,71,42 180,70,44 183,70,45 184,71,46 185,72,47 186,74,44 189,76,42 191,75,40 191,75,40 196,78,36 198,81,41 180,68,29 181,72,41 181,74,44 177,69,35 178,72,35 180,78,60 176,71,41 173,67,40 169,68,41 170,69,42 168,67,40 167,66,39 164,63,36 166,65,38 165,67,39 161,63,35 161,63,37 164,66,40 165,66,43 159,65,40 157,64,39 150,63,38 148,63,39 145,63,38 145,63,38 142,63,40 136,57,36 138,60,34 138,60,34 138,59,36 141,58,36 158,68,44 152,62,38 164,70,47 162,68,47 158,68,46 158,68,46 152,66,47 145,58,42 141,50,33 135,52,35 141,51,29 99,41,27 116,45,28 152,65,49 151,52,31 119,53,39 84,50,48 55,47,53 51,43,49 101,57,56 168,64,36 180,76,52 148,71,54 118,52,38 148,73,57 131,62,47 132,59,45 139,63,50 131,62,49 131,61,51 128,58,50 143,70,58 143,71,54 137,67,57 140,67,53 142,64,54 131,61,55 124,59,51 127,59,55 118,57,50 108,52,44 104,52,47 88,40,34 89,39,33 100,50,48 86,41,38 95,44,45 71,33,35 55,33,36 49,32,38 43,31,45 43,31,45 43,31,43 39,27,39 40,32,40 42,33,46 44,32,46 45,36,51 41,32,43 43,31,43
188,71,43 191,74,46 197,76,49 208,78,51 209,79,52 204,79,51 204,79,51 191,74,48 184,71,46 182,69,44 184,71,48 181,71,47 179,71,46 177,73,45 173,69,41 178,70,45 179,66,41 183,71,43 182,72,46 183,73,47 184,71,46 183,73,47 186,72,45 185,71,44 182,73,44 184,72,44 180,71,42 182,70,40 182,70,40 183,72,39 184,71,39 186,73,39 191,75,40 193,78,40 189,74,36 194,77,39 193,78,40 185,70,32 188,79,50 187,78,47 177,69,31 172,68,31 176,74,54 167,66,37 165,67,39 168,67,40 169,65,37 169,65,39 167,66,39 167,66,39 168,67,40 164,66,38 164,66,38 161,63,35 162,64,36 164,68,41 158,65,40 153,63,37 147,62,36 147,62,38 146,64,39 145,63,38 142,63,42 135,59,37 135,59,37 137,58,35 137,58,35 136,53,31 156,63,42 152,62,38 161,64,40 171,70,45 163,69,46 163,69,46 150,62,42 130,53,38 122,47,29 139,51,31 141,47,24 83,35,19 114,49,39 121,55,39 122,56,42 115,53,40 83,48,49 57,44,54 49,44,46 104,54,50 132,42,16 121,39,12 106,43,23 156,58,41 133,50,37 128,52,41 131,58,46 133,56,48 129,59,53 108,45,39 127,54,49 143,62,51 142,65,50 136,60,47 138,61,44 144,66,56 138,65,58 128,63,55 133,68,60 119,57,48 110,55,44 109,57,52 91,46,41 90,45,42 88,40,38 95,52,46 77,39,43 57,32,33 58,32,36 56,36,46 48,32,47 50,31,45 45,30,38 42,27,35 49,34,44 44,30,43 47,33,48 47,31,44 55,33,41 59,35,44
176,69,39 176,69,39 176,69,39 182,68,41 181,69,39 183,69,42 185,71,42 178,73,43 176,72,44 175,71,45 178,70,47 177,71,48 177,71,46 171,70,41 174,73,46 173,67,42 176,69,39 175,67,40 178,70,43 179,72,42 182,73,44 180,73,43 183,74,43 182,74,40 182,70,40 183,72,39 186,73,41 186,73,41 185,74,41 187,74,40 189,73,38 200,78,40 206,82,45 209,82,46 208,82,43 208,81,45 208,83,51 189,71,36 174,72,52 179,73,38 173,69,34 169,66,33 175,71,45 168,67,38 166,68,40 166,65,38 166,65,38 164,63,36 164,66,38 160,64,35 161,63,35 158,65,35 152,60,30 153,60,35 152,62,36 155,62,37 153,63,37 149,62,35 150,63,38 148,61,36 146,64,37 146,64,39 142,63,40 133,57,35 131,55,33 131,55,33 136,57,36 145,63,38 153,61,33 158,62,35 159,63,36 174,73,44 152,60,32 168,72,45 156,61,43 124,52,35 130,55,37 134,51,31 139,52,29 83,32,22 101,39,28 110,41,28 103,48,37 110,45,33 74,49,50 55,42,52 50,42,48 105,53,50 180,71,42 163,59,31 146,56,34 153,44,26 111,41,31 116,46,40 114,46,42 120,52,48 124,58,55 120,54,51 132,61,60 146,66,52 142,62,46 139,64,48 137,60,43 136,59,51 129,62,55 120,58,47 125,58,49 115,53,44 104,49,38 103,52,44 94,46,40 94,46,40 89,45,46 79,41,45 66,38,38 61,36,35 66,35,43 65,38,50 63,39,48 61,35,39 65,36,41 60,32,34 56,32,36 53,31,36 55,37,48 69,43,52 75,39,47 85,44,53
179,72,42 179,72,40 181,72,41 180,73,41 179,72,40 180,71,40 180,71,40 178,73,43 177,72,42 177,71,44 180,73,43 179,72,42 179,72,42 173,69,43 175,71,45 172,68,40 174,68,41 176,72,44 183,79,53 191,82,53 196,82,53 192,78,49 190,77,43 189,73,42 189,71,38 191,73,40 187,71,38 185,69,36 190,72,39 198,75,42 200,76,41 206,79,43 210,81,45 210,81,45 216,83,46 212,78,44 213,80,43 208,80,41 179,74,53 181,73,39 176,70,35 171,66,36 173,68,36 169,68,41 170,69,42 167,66,39 164,66,38 164,66,40 161,65,38 160,64,37 154,61,31 150,60,34 144,59,31 146,59,32 150,63,36 150,63,36 151,61,37 150,63,38 148,63,37 145,60,34 143,61,34 145,63,38 142,67,40 137,61,37 131,55,33 131,55,33 140,58,33 147,62,38 158,65,37 164,63,36 167,66,39 177,71,44 164,66,38 165,67,39 157,63,45 127,49,37 121,49,32 125,50,30 125,50,30 77,31,17 93,27,13 111,40,23 139,65,56 125,56,43 73,45,45 56,45,54 52,39,47 109,59,57 158,62,35 142,46,17 139,51,31 90,22,2 109,49,35 115,48,39 110,49,44 103,40,36 121,55,52 128,57,56 120,51,52 126,60,44 142,67,51 133,61,44 138,61,46 135,58,50 122,57,49 107,47,37 115,53,44 110,50,40 104,49,38 105,50,46 92,42,38 85,43,46 70,35,36 69,34,35 67,34,34 73,35,41 73,40,44 72,39,43 70,36,43 68,35,37 69,36,38 72,39,41 66,36,37 67,39,41 73,40,44 83,41,44 88,42,42 106,57,58
183,72,37 185,74,39 184,73,38 183,72,37 186,75,42 183,75,41 181,75,40 181,74,42 182,76,41 180,74,39 181,75,40 181,75,40 179,73,38 180,72,45 177,72,42 177,72,42 173,69,41 169,65,37 186,83,52 188,82,47 192,81,48 195,79,48 194,74,40 194,76,43 193,75,40 190,72,39 193,75,42 197,74,41 202,75,41 207,76,41 212,78,44 214,80,46 213,77,44 210,74,41 217,76,38 226,83,36 239,91,46 238,93,47 198,79,51 178,72,45 170,69,40 172,68,40 175,74,47 169,68,39 172,68,40 167,69,41 164,68,41 157,64,36 158,64,39 154,61,33 150,61,32 148,58,32 144,59,31 145,60,32 144,59,33 145,60,34 148,61,36 148,61,36 147,62,36 147,62,36 139,57,32 138,59,36 136,60,36 135,59,35 139,57,35 141,59,34 145,60,32 151,61,35 156,63,33 166,62,34 164,63,36 176,68,34 167,66,39 161,65,38 154,67,44 136,56,42 124,47,32 126,49,30 144,62,42 112,54,32 128,55,41 114,45,30 106,48,34 123,61,50 64,46,43 49,42,45 51,39,41 110,52,42 183,69,40 173,58,36 147,54,26 124,37,14 125,45,29 119,47,33 118,45,31 128,51,47 113,45,41 144,70,68 113,46,46 127,55,43 136,60,47 142,59,46 146,63,48 139,63,52 112,47,37 107,47,33 103,45,33 101,46,33 112,54,44 110,53,50 86,40,40 78,38,44 77,38,37 73,35,37 76,38,40 79,41,45 80,40,46 78,38,40 78,36,39 78,38,40 77,39,43 79,41,47 80,42,48 85,45,49 89,45,46 102,52,50 103,51,50 103,51,50
184,71,37 185,72,38 184,71,35 186,73,39 186,73,39 185,74,41 183,74,43 181,74,42 183,75,39 181,72,41 181,72,41 182,74,40 183,75,41 181,72,41 179,72,42 176,70,35 195,84,47 201,89,50 202,87,49 203,91,50 209,90,53 204,87,49 195,80,42 187,71,36 189,73,38 189,73,40 193,75,40 200,78,42 201,79,43 204,80,45 210,81,45 214,80,46 213,77,44 216,78,43 220,78,40 225,74,30 237,79,26 249,80,26 245,88,44 177,73,49 171,67,41 173,69,41 175,71,45 174,68,41 171,67,39 166,67,44 161,68,43 156,63,38 155,62,37 151,62,33 151,62,33 151,62,33 152,62,36 149,62,37 149,62,37 148,61,36 149,62,37 149,62,37 148,63,37 147,62,36 148,61,36 147,62,36 145,63,41 140,58,36 145,63,36 147,63,32 149,63,33 151,62,33 155,62,34 168,64,38 164,60,34 172,64,30 164,60,32 161,64,29 158,68,46 144,61,46 141,58,43 135,52,32 145,57,39 103,49,31 85,39,25 89,34,21 125,56,43 119,59,47 59,40,42 50,40,41 53,39,44 125,60,41 184,70,41 154,53,24 178,74,50 178,69,49 138,47,28 133,53,35 133,56,39 132,59,52 105,44,39 113,54,49 121,54,54 142,65,46 134,59,41 141,64,49 145,62,47 134,58,47 120,53,44 114,49,39 109,47,36 109,47,38 112,51,44 103,49,42 86,41,36 89,40,31 90,41,32 90,42,36 92,44,38 88,40,36 96,45,48 94,44,40 94,46,44 90,45,42 88,43,47 90,45,49 90,45,49 101,50,51 101,49,46 101,49,44 102,48,41 103,49,42
