122,90,60 125,93,59 159,120,61 135,102,52 148,111,56 139,107,50 132,101,50 105,81,48 98,75,46 100,76,43 74,59,37 74,63,44 73,62,43 82,65,41 97,74,43 115,88,52 99,76,47 104,82,48 95,72,41 169,100,15 155,99,25 205,142,48 86,66,46 76,61,52 109,81,43 123,87,40 178,111,0 204,144,7 206,142,11 196,131,7 182,123,6 169,118,9 177,123,19 220,141,29 217,142,24 189,131,28 195,127,19 86,53,3 59,41,9 89,63,11 127,88,8 136,90,6 121,82,9 91,65,11 78,64,19 63,53,15 61,53,17 55,47,13 66,61,22 70,67,23 78,74,37 70,67,27 61,54,34 63,59,51 54,50,42 57,49,36 63,52,37 67,55,43 69,57,45 68,56,44 68,57,42 69,58,43 70,56,40 72,58,42
118,89,56 135,103,61 154,113,54 167,127,63 146,109,54 133,100,48 149,112,57 135,104,51 133,104,55 90,71,36 76,61,39 74,63,44 77,62,40 120,95,51 140,105,51 132,101,52 95,73,39 96,76,44 99,75,38 124,88,39 170,107,15 53,37,22 40,27,20 38,30,19 116,75,18 158,104,29 205,142,0 195,136,10 189,130,15 166,112,8 147,99,4 145,98,7 170,116,8 195,128,16 216,139,17 172,114,16 160,99,18 56,44,18 51,44,15 55,41,14 90,63,2 124,84,9 110,77,9 82,60,15 63,50,16 56,47,16 56,47,16 60,51,20 63,56,17 69,64,21 67,69,25 71,68,24 62,53,22 58,51,31 63,56,40 66,57,42 67,56,41 68,53,42 69,58,43 70,59,44 73,62,47 72,58,44 71,57,43 70,59,42
114,85,54 135,102,65 155,117,53 155,116,59 131,97,52 157,118,57 156,121,54 120,93,46 122,97,53 112,86,47 93,70,41 79,62,38 78,64,37 149,113,55 152,114,50 109,86,46 93,72,47 95,74,49 108,85,45 128,99,50 87,67,49 78,63,43 77,65,39 74,63,44 71,60,43 70,60,38 197,133,0 185,124,10 175,118,13 158,107,11 126,82,2 115,77,11 156,103,10 180,117,14 200,124,11 171,106,15 86,63,21 53,44,15 50,41,14 48,38,14 81,49,3 161,105,13 137,83,4 98,69,16 59,47,21 48,40,16 47,39,15 59,50,23 61,53,17 70,60,20 68,69,19 75,75,30 66,63,19 59,55,18 64,54,42 63,51,39 68,57,42 66,55,40 66,55,40 68,57,42 69,58,43 70,59,44 71,57,43 69,58,43
154,112,58 136,103,55 164,123,62 145,108,55 147,111,51 165,125,61 166,126,60 116,85,46 115,84,47 113,87,46 91,72,37 88,69,42 106,78,38 169,127,62 115,90,44 92,69,40 105,80,52 114,85,52 137,102,46 113,87,48 95,75,45 84,65,40 86,69,41 74,63,44 73,62,47 79,63,46 182,123,6 166,108,5 202,137,13 185,125,14 141,88,4 105,74,21 126,85,15 182,121,15 205,130,12 162,102,9 63,50,18 57,45,15 52,43,14 52,37,15 153,95,13 187,125,44 130,78,18 113,72,23 76,58,28 64,52,24 56,44,16 52,43,14 58,46,16 71,59,22 74,70,24 76,76,31 72,73,23 65,68,19 63,58,30 69,55,41 67,56,41 67,56,41 64,53,38 64,53,38 70,56,42 70,56,42 69,55,41 69,58,43
170,124,58 133,96,52 150,109,60 139,106,54 155,116,57 155,116,55 146,112,53 105,78,42 136,107,58 121,94,47 102,78,45 83,64,39 133,100,48 168,128,51 123,93,47 102,78,43 101,77,44 156,121,65 129,100,49 93,73,43 72,63,48 77,63,49 73,62,47 73,59,41 80,65,45 80,60,40 185,118,0 152,94,14 124,69,17 87,43,3 81,35,5 84,51,26 91,60,23 196,126,23 217,135,10 174,106,14 74,52,16 62,50,20 58,46,18 60,42,10 170,101,45 69,23,9 43,28,19 69,27,5 73,57,44 67,43,21 60,46,21 59,45,18 65,52,20 71,59,22 81,75,27 82,76,30 76,76,31 71,73,20 68,70,26 68,54,40 66,55,40 67,56,41 67,56,41 63,52,37 66,55,40 68,57,42 71,57,43 72,58,44
159,123,65 141,105,56 145,108,55 141,105,56 158,119,60 144,109,55 155,118,63 126,96,50 110,87,47 104,82,44 110,83,47 114,85,52 149,113,55 143,103,49 176,130,64 115,89,50 129,97,53 145,110,54 101,77,42 73,60,37 73,62,47 73,62,47 73,62,47 75,64,47 87,70,42 84,68,51 210,127,9 156,92,23 178,115,64 51,31,24 90,23,0 75,61,47 111,60,32 195,124,35 235,143,10 192,123,17 105,77,21 65,53,25 67,53,24 54,34,14 192,104,50 76,28,12 68,25,6 68,47,34 96,64,48 77,51,26 65,52,18 66,52,23 71,60,25 76,64,25 79,71,21 81,75,27 80,77,33 71,75,21 69,72,21 69,54,43 69,54,43 67,56,41 64,53,38 67,56,41 68,57,42 71,60,43 74,63,44 73,62,43
140,104,53 144,112,57 138,100,52 145,108,53 166,124,59 154,115,58 124,97,54 128,99,48 118,90,52 95,73,39 88,69,42 130,100,56 123,93,51 167,127,63 169,123,55 115,89,48 120,93,48 127,101,51 100,72,43 71,57,41 73,62,47 72,57,46 71,57,41 70,59,44 73,59,45 157,107,45 233,146,14 233,144,13 223,137,71 82,27,0 91,50,23 99,63,34 73,50,21 237,144,14 217,135,8 177,116,10 138,97,25 76,64,34 61,62,41 72,59,38 157,91,16 207,122,14 164,90,18 132,85,24 80,56,23 67,50,24 62,48,23 72,53,14 79,63,21 80,68,27 81,75,27 81,76,25 78,74,28 73,74,24 68,70,17 66,57,40 78,62,45 69,58,41 69,58,43 67,56,41 68,57,42 71,57,41 75,64,47 73,62,47
130,100,58 114,85,54 163,122,63 147,115,60 139,108,57 136,107,54 117,90,45 121,94,51 92,71,46 82,65,39 84,70,45 94,70,44 143,113,57 139,106,58 141,112,49 113,86,43 107,86,45 91,72,37 96,77,42 75,61,43 69,58,43 68,57,42 71,57,41 70,59,44 67,56,49 255,168,1 222,134,11 214,133,3 196,119,16 161,100,14 104,62,10 82,41,0 237,147,13 211,133,9 170,113,8 162,111,15 133,92,20 92,80,25 82,71,38 78,63,23 95,71,16 112,79,13 139,87,14 97,55,3 81,48,0 126,82,13 154,101,8 166,108,5 112,87,30 78,66,25 82,73,26 78,72,24 75,71,23 72,73,23 69,71,16 71,60,43 76,63,42 71,60,41 67,56,41 69,58,43 69,58,41 64,53,38 73,61,51 73,61,49
111,81,53 121,91,49 132,103,52 116,90,49 112,83,48 129,98,59 119,91,51 116,88,50 87,70,44 80,66,41 104,76,49 136,103,51 142,110,53 114,88,63 148,109,50 153,117,59 118,94,43 96,72,35 93,75,43 73,60,39 75,61,43 69,57,45 68,57,42 68,57,42 81,52,17 255,167,6 221,133,0 222,138,7 211,133,13 208,131,4 230,148,5 231,146,4 203,126,6 196,120,7 193,121,16 168,109,9 123,90,22 76,77,56 70,77,61 65,62,36 75,64,31 102,81,29 124,84,18 143,89,1 170,108,11 182,114,6 182,114,8 154,103,23 82,68,25 80,68,27 83,74,27 84,76,26 80,75,24 72,73,23 70,72,19 73,63,39 76,61,50 80,68,56 84,65,42 68,57,42 70,59,42 69,58,43 69,58,43 71,57,43
127,95,49 155,116,57 113,85,45 93,69,43 88,71,45 90,69,42 99,77,43 93,69,43 81,64,40 81,67,42 138,106,60 143,111,56 144,112,55 113,88,58 168,128,62 160,118,55 137,106,55 127,98,47 111,88,46 103,79,46 93,74,39 72,58,42 74,63,44 69,57,45 241,161,20 255,169,11 236,146,8 228,141,9 223,143,2 229,147,4 255,170,20 233,147,28 209,130,20 212,138,32 191,122,23 174,113,25 140,97,37 74,67,40 69,66,40 75,69,44 78,75,51 71,59,29 96,71,27 118,76,13 155,101,15 179,116,22 173,113,20 120,85,29 87,72,36 84,73,29 83,72,26 80,72,22 80,74,26 72,73,23 71,72,22 75,67,33 78,65,42 76,65,50 94,75,50 71,60,45 68,57,42 68,57,42 68,57,42 68,54,40
149,109,55 128,95,45 85,64,41 77,63,45 76,65,46 79,66,45 87,68,41 90,71,44 92,71,46 100,83,46 143,110,58 138,105,53 117,90,47 103,79,46 96,77,42 143,106,51 118,93,45 120,94,44 98,74,41 128,102,52 105,78,44 68,57,38 73,59,41 71,59,47 255,189,2 255,179,27 255,160,24 250,161,20 251,161,25 185,113,8 255,169,19 234,152,36 217,138,28 216,139,34 196,126,25 173,109,22 123,84,25 73,61,35 69,60,29 76,65,32 69,61,25 69,61,25 47,37,15 69,51,21 84,60,27 106,76,30 109,78,29 91,73,41 86,72,43 85,73,34 84,73,27 79,71,19 76,72,24 71,72,22 70,71,21 69,71,27 108,81,49 84,65,42 85,71,46 75,62,39 71,57,43 70,54,41 69,58,43 71,57,43
117,84,45 110,83,49 86,68,38 75,64,45 77,63,47 85,68,44 151,111,59 153,117,55 141,106,52 142,110,55 152,112,58 131,100,51 117,90,47 93,71,37 101,79,45 145,108,53 137,106,53 113,86,43 84,65,42 123,94,45 110,87,47 98,76,42 82,63,40 69,58,43 255,191,13 255,186,25 255,178,40 255,166,37 191,123,11 82,50,8 236,154,11 226,141,15 214,132,16 206,127,17 190,117,17 167,106,18 101,76,30 67,54,20 61,53,19 65,54,21 68,57,24 62,54,18 50,40,18 50,40,16 64,51,17 69,56,22 74,61,29 78,65,33 80,68,31 80,70,30 80,69,25 75,66,19 75,69,21 73,71,22 71,72,22 68,73,26 118,90,52 78,61,37 83,69,44 72,58,40 71,57,43 70,56,42 70,56,42 71,57,43
134,102,56 108,82,41 90,70,38 89,68,41 78,66,40 95,71,47 150,109,52 171,127,60 138,101,57 113,85,47 100,76,41 146,110,52 100,77,46 73,59,41 77,63,45 96,71,41 134,103,52 112,85,42 117,94,52 92,72,42 118,91,44 121,95,45 96,69,35 115,81,63 255,184,10 255,185,25 253,164,21 209,135,10 133,94,25 103,71,14 97,60,7 207,132,16 201,125,16 192,119,17 168,105,13 140,87,23 65,51,22 62,50,22 46,38,16 48,40,18 27,18,3 48,36,10 72,60,30 43,37,14 43,37,14 59,50,21 65,54,21 69,57,20 71,61,21 75,65,23 76,65,21 76,67,22 74,68,20 73,69,21 69,70,20 71,72,24 68,57,42 66,56,44 66,55,40 69,58,43 70,59,44 68,57,42 68,57,42 68,57,42
146,111,57 120,90,48 125,98,53 97,75,41 86,69,43 119,88,49 150,114,54 153,117,57 132,101,50 117,90,45 111,88,48 152,118,55 81,62,39 73,57,40 74,63,44 76,60,43 115,90,44 103,76,40 108,81,45 93,69,43 129,98,49 117,92,46 113,61,29 45,33,33 255,181,0 255,175,14 222,142,5 161,102,4 106,67,10 233,158,24 237,149,3 187,120,23 153,93,9 129,81,23 76,42,0 34,23,4 34,24,12 64,50,23 64,53,18 69,56,24 74,61,29 76,62,33 78,64,35 78,66,29 67,60,31 31,24,6 42,36,13 57,48,19 62,52,14 65,55,17 70,64,18 75,66,21 71,65,19 73,69,21 69,70,20 68,74,24 70,59,44 67,57,45 61,51,39 67,56,41 69,58,43 68,57,42 68,57,42 67,56,41
148,113,57 116,85,46 123,93,49 117,89,49 95,70,42 84,63,38 88,67,40 90,67,38 137,106,53 116,89,42 132,101,50 120,93,50 114,68,42 51,45,50 42,37,39 54,43,36 100,78,42 77,63,38 76,60,43 84,62,42 118,72,44 127,69,34 40,37,43 85,68,58 255,178,0 255,169,6 220,141,8 137,82,0 250,160,11 255,161,5 255,161,15 239,152,22 217,139,15 202,125,5 187,115,10 171,106,13 158,101,12 124,83,15 101,72,21 87,67,21 82,65,28 76,63,29 76,63,29 78,65,31 76,64,27 78,66,29 83,68,30 47,39,17 52,43,14 60,52,16 68,61,18 69,63,17 73,67,21 79,70,25 72,71,17 70,73,24 69,57,45 69,58,43 68,57,42 65,56,41 69,58,43 70,56,42 69,58,43 68,57,42
133,100,50 128,97,48 114,83,46 137,106,55 113,85,47 104,77,45 82,62,42 120,90,44 174,128,62 166,122,55 150,114,54 109,86,46 128,84,58 44,40,49 52,48,57 46,43,49 50,43,46 47,34,29 129,78,43 128,73,42 143,78,37 58,38,29 98,81,71 58,41,2 250,165,0 255,172,3 218,132,0 196,120,0 255,178,14 255,168,15 255,176,27 255,167,31 238,153,27 182,114,8 190,122,10 220,135,11 242,150,15 245,154,23 173,112,24 154,105,28 114,89,30 78,65,31 78,67,32 75,64,29 72,62,24 76,66,28 77,67,29 80,71,24 63,53,15 65,55,17 68,61,18 70,63,20 71,65,19 80,71,26 77,76,22 67,70,21 67,56,39 66,55,40 62,57,43 63,51,39 68,54,40 71,57,43 71,57,43 69,58,43
134,103,54 124,92,48 137,104,56 103,79,46 123,96,51 112,87,43 113,87,48 144,109,55 157,119,55 167,125,60 119,92,47 91,73,41 62,40,34 52,49,55 51,49,57 49,42,45 36,26,27 99,66,39 118,62,26 102,60,36 131,80,54 50,48,60 61,54,38 130,82,0 243,159,0 255,168,0 238,154,5 255,185,9 255,171,5 255,177,23 255,170,19 254,168,29 243,161,34 179,113,11 192,123,22 221,139,12 244,154,16 252,163,20 170,114,22 145,104,34 100,83,34 77,66,31 73,65,29 72,61,28 72,61,26 69,56,24 70,57,25 78,69,22 78,69,24 70,63,20 74,67,24 74,68,22 76,70,22 77,71,23 78,75,24 68,69,19 24,21,25 60,51,47 63,55,42 62,50,38 68,57,42 70,56,42 70,56,42 71,57,43
146,110,52 143,105,55 105,76,41 88,64,40 113,86,50 140,107,55 150,110,56 139,104,50 152,116,58 136,103,53 105,79,40 81,62,37 57,39,36 47,41,46 52,49,55 42,36,31 47,28,14 129,73,39 121,68,27 64,41,30 102,60,36 45,44,49 83,62,21 75,54,0 231,150,0 255,185,4 255,178,8 255,194,6 255,167,4 255,173,14 255,178,23 255,177,31 252,172,33 200,124,13 195,122,24 222,137,13 232,139,9 248,159,18 164,110,20 131,97,36 84,74,34 73,65,29 71,63,27 68,57,24 61,51,27 51,35,18 74,61,29 73,64,19 76,70,22 75,69,23 73,67,21 75,69,21 77,71,23 75,69,23 75,69,21 65,68,17 71,76,40 27,22,24 50,45,47 60,48,36 64,53,36 64,54,42 64,54,44 69,57,45
153,112,51 151,110,53 150,108,56 145,104,55 147,109,59 160,118,64 155,115,61 139,107,52 140,108,51 136,105,52 133,98,60 253,171,99 66,47,35 47,41,46 45,42,46 43,34,28 98,58,33 127,76,39 102,56,26 46,35,32 91,61,46 42,37,39 54,45,26 66,54,15 183,110,0 255,195,0 255,182,4 255,183,0 189,112,7 243,161,2 254,170,12 255,172,24 245,165,26 227,150,26 192,126,24 210,133,11 229,148,14 224,147,18 146,99,22 104,84,38 72,60,34 64,55,28 43,36,18 57,53,45 63,48,37 73,62,27 76,66,26 71,65,19 76,70,22 71,65,19 75,69,23 74,68,20 75,69,21 70,64,18 66,62,16 64,67,18 67,74,19 54,57,37 32,32,32 45,37,45 47,38,34 38,31,31 41,36,38 38,31,31
141,104,51 140,103,50 140,103,50 144,104,52 160,119,58 156,114,72 127,97,55 123,96,49 135,104,51 211,157,98 199,114,38 255,188,114 66,45,32 48,46,47 41,34,34 58,39,27 104,58,30 105,56,20 111,64,41 93,59,41 110,62,35 54,42,54 70,68,48 68,62,26 85,48,0 255,188,0 255,191,7 255,191,8 255,172,6 204,124,22 165,94,21 167,99,25 159,91,21 166,101,37 161,107,48 160,108,46 112,71,22 49,29,9 30,24,19 33,26,24 58,53,50 66,51,40 101,69,39 91,67,30 71,64,23 75,66,21 78,69,24 71,65,19 71,69,20 71,65,19 74,68,22 71,65,17 73,67,21 68,63,20 62,62,17 65,66,18 69,73,19 68,76,25 73,77,60 23,21,22 41,38,42 42,39,45 46,41,43 44,34,35
141,104,51 145,106,49 147,106,47 161,121,57 162,123,64 159,118,71 141,106,52 128,96,54 255,190,115 220,134,63 255,176,97 249,163,95 98,64,44 41,34,34 37,26,21 96,53,34 109,62,28 92,46,18 117,69,40 115,58,27 124,68,34 50,38,40 88,66,48 71,64,21 73,57,15 255,181,0 255,175,0 255,182,2 255,182,2 248,165,0 219,131,8 228,131,51 206,119,53 177,100,49 157,89,46 137,82,39 144,84,41 166,100,50 177,109,50 184,116,53 162,103,44 123,88,52 73,62,27 70,63,24 73,67,21 75,69,23 74,68,22 71,67,21 68,66,19 70,68,21 74,68,20 71,65,19 70,64,18 65,60,17 58,58,17 64,65,17 69,70,20 71,73,18 79,86,42 80,80,77 37,30,33 54,47,57 54,52,64 43,36,39
155,109,43 159,110,45 166,114,41 151,111,47 157,119,53 147,111,51 125,87,50 248,164,88 255,185,105 255,205,125 255,173,105 228,149,74 114,69,36 36,31,33 72,42,25 97,49,22 96,53,34 97,53,27 98,56,32 116,66,33 116,66,35 43,28,17 103,82,71 80,70,30 72,61,28 255,171,0 255,182,1 252,174,5 255,170,0 243,157,0 243,163,8 219,147,12 226,147,30 204,125,32 190,114,31 185,107,27 181,109,25 153,99,22 95,71,16 65,59,25 65,61,24 66,60,26 64,59,20 68,61,20 71,65,19 71,65,19 71,65,19 70,64,18 68,64,18 69,63,17 75,69,23 71,65,19 67,63,17 59,56,14 64,61,17 65,66,18 71,72,22 71,72,22 72,79,24 71,74,54 23,18,17 40,33,36 48,43,40 55,51,60
165,113,40 163,111,38 168,114,39 152,111,43 153,117,57 119,89,47 200,148,100 255,178,98 255,174,96 255,185,105 255,189,116 222,144,77 133,82,47 36,26,27 78,42,22 114,64,33 95,55,32 118,68,35 98,50,23 80,44,24 125,69,31 83,46,22 85,73,73 83,73,33 68,64,27 255,197,4 255,185,4 247,166,0 255,173,3 245,164,0 231,155,0 232,162,15 222,156,14 196,133,13 161,115,15 142,98,16 140,104,26 116,86,17 69,59,17 63,55,19 64,57,18 64,57,14 66,59,18 69,62,19 69,63,17 69,63,17 69,63,17 68,62,16 69,65,17 69,63,17 73,67,21 69,64,21 64,61,17 59,56,16 61,58,16 65,66,18 69,70,20 71,70,18 75,77,24 71,74,50 45,43,44 29,24,26 47,42,44 43,35,41
176,113,39 174,111,39 154,104,32 150,108,43 141,102,45 155,107,60 255,196,109 255,205,123 249,165,89 238,157,80 196,120,64 209,139,79 189,128,81 43,32,29 105,60,37 117,63,29 78,43,28 97,53,25 111,63,34 82,44,27 114,62,32 137,80,38 38,31,34 76,77,58 77,71,25 255,188,3 255,169,0 248,163,0 251,173,6 241,159,0 237,158,0 224,148,0 212,144,3 194,133,1 163,117,10 147,104,17 113,77,0 96,67,2 66,54,15 64,54,16 62,55,16 63,56,13 63,56,13 64,57,14 67,61,15 67,61,15 68,62,16 67,63,17 69,63,15 70,64,18 68,62,16 62,57,16 58,55,15 60,57,17 61,61,18 64,65,17 72,70,23 71,69,20 78,75,20 77,77,34 59,57,55 31,28,32 42,35,33 44,34,33
157,108,41 143,100,40 138,99,40 136,100,42 140,97,37 255,187,102 255,173,91 255,173,97 220,140,70 221,146,76 242,167,102 213,141,77 210,145,85 59,32,25 100,56,28 111,61,28 76,42,24 91,46,25 99,53,25 84,53,34 58,31,15 118,62,26 47,34,29 61,54,52 83,72,53 212,170,87 255,195,26 255,169,2 246,165,0 229,155,0 226,153,0 223,147,0 206,137,0 194,132,3 156,107,1 141,99,18 122,88,16 100,71,6 68,53,15 62,55,16 62,55,16 60,53,14 62,55,16 63,56,17 66,59,18 67,60,17 68,61,18 70,64,16 71,66,15 69,63,15 66,60,14 58,53,14 60,57,17 60,57,13 64,61,17 68,66,19 72,68,20 71,70,18 79,76,23 78,75,33 83,81,79 37,35,33 40,35,34 38,31,34
133,97,37 122,89,37 123,90,40 123,90,40 255,178,92 255,194,108 255,173,92 255,178,100 250,171,98 221,146,74 234,156,89 232,156,91 215,145,85 102,62,39 109,61,32 100,52,25 88,47,27 101,55,27 87,47,22 107,56,30 91,50,32 96,59,33 99,56,23 78,71,69 71,65,56 84,73,29 255,197,25 255,194,28 255,168,2 248,158,0 223,145,0 221,148,0 209,142,7 193,131,4 158,107,0 142,101,15 112,75,4 96,67,4 66,51,11 60,52,18 61,54,15 61,54,15 62,55,16 61,56,17 67,60,17 68,61,18 72,63,18 70,64,18 73,64,19 70,64,18 59,54,15 59,56,16 62,57,18 61,58,14 66,63,19 71,65,19 76,70,24 76,73,22 81,76,23 45,43,41 74,72,70 20,18,19 38,31,34 43,38,40
