223,155,65 196,135,51 255,182,73 255,194,74 255,195,77 255,198,79 255,199,77 255,200,82 255,199,77 255,196,75 255,197,76 255,195,74 255,197,75 255,203,84 255,213,93 255,217,93 255,188,100 81,42,30 94,49,28 80,42,23 78,37,17 111,45,11 212,125,59 255,237,118 255,235,116 255,233,114 255,236,116 255,233,115 255,249,125 255,239,118 255,245,124 255,248,124 255,252,131 255,255,140 255,255,140 255,254,135 92,67,37 92,79,27 89,82,23 102,93,37 104,88,30 93,80,19 80,73,16 80,72,22 72,70,23 66,63,19 70,74,20 69,75,25 86,62,25 89,62,26 111,85,35 100,75,31 91,67,30 91,69,31 95,76,37 93,71,33 92,73,34 94,73,32 93,67,28 90,64,25 95,68,25 89,67,20 69,51,21 68,49,22
245,193,131 140,107,55 134,105,42 169,120,53 240,162,66 255,182,71 255,194,78 255,198,79 255,197,81 255,198,81 255,201,84 255,202,84 255,209,94 255,205,92 255,211,94 255,217,91 134,66,21 74,43,24 76,38,19 82,39,20 135,58,25 200,117,66 255,234,125 255,251,131 255,250,127 255,246,127 255,251,131 255,254,135 255,253,138 255,254,140 255,254,138 255,251,131 255,243,123 255,238,119 255,239,118 255,239,124 92,82,44 83,73,31 59,47,10 76,62,17 86,76,23 90,78,19 93,81,24 84,76,24 77,67,27 65,62,22 65,66,18 67,74,17 71,81,28 89,61,23 96,71,25 96,68,30 88,65,25 88,64,27 94,70,33 93,74,35 90,68,32 98,76,38 94,68,29 89,63,24 90,64,25 88,64,31 70,49,22 68,47,20
167,141,89 150,125,79 107,86,45 107,86,43 120,99,43 166,129,60 163,128,63 227,182,118 255,237,181 255,234,183 255,236,181 255,237,186 255,237,185 255,237,179 255,240,178 255,233,137 102,67,40 70,35,20 64,32,18 82,35,12 134,78,40 174,107,64 255,253,140 255,255,136 255,253,136 255,253,135 255,253,138 255,253,140 255,254,140 255,254,140 255,253,140 255,252,135 255,252,135 255,252,135 255,254,138 255,255,141 80,65,25 55,42,8 94,84,33 93,79,36 97,83,29 91,84,25 93,86,27 84,77,20 74,67,26 68,62,26 66,63,23 69,70,20 69,76,17 73,82,26 165,102,49 95,68,32 91,63,25 87,60,24 89,60,27 87,64,24 86,62,25 92,69,29 91,70,29 100,74,35 97,70,27 89,62,26 78,55,24 73,50,21
155,124,73 180,143,90 120,98,53 122,96,55 123,97,47 148,118,60 145,110,54 178,134,65 255,236,185 255,238,193 255,238,191 255,238,191 255,240,191 255,241,189 255,242,184 255,241,196 20,31,18 75,37,18 63,33,18 98,50,23 172,97,50 172,105,62 255,255,135 255,255,135 255,255,135 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,255,135 255,255,135 255,255,135 255,253,138 255,255,149 94,86,34 60,52,30 57,50,50 89,84,33 96,89,32 86,78,15 78,70,20 71,64,21 69,62,19 70,63,24 70,63,24 74,73,21 76,79,19 88,96,30 109,88,75 95,49,19 167,102,61 137,67,20 89,63,24 87,60,24 86,63,23 94,73,32 90,63,27 94,68,29 89,63,24 82,58,21 77,54,23
116,90,51 157,125,68 148,117,64 144,107,63 111,86,40 115,90,42 139,108,48 189,145,74 255,215,157 255,242,193 255,240,193 255,238,191 255,240,191 255,243,191 255,243,184 255,213,165 135,70,31 123,83,31 126,79,47 111,64,41 168,99,59 255,234,162 255,253,138 255,255,135 255,254,135 255,253,138 255,253,138 255,253,140 255,252,138 255,253,140 255,253,138 255,253,140 255,252,142 255,253,135 255,254,135 255,253,138 255,254,139 155,131,69 90,83,83 87,79,45 86,79,18 85,81,21 86,79,22 75,69,21 72,63,18 76,67,22 76,69,26 71,65,19 73,67,19 78,78,17 81,86,41 36,30,25 51,45,40 59,44,33 94,54,31 108,104,98 89,66,26 91,68,28 93,70,30 95,72,32 98,72,33 89,63,24 93,67,28 82,58,23
118,91,44 124,93,44 144,112,57 115,89,50 113,88,40 129,98,45 128,99,46 130,102,44 152,114,48 211,161,76 255,214,147 255,240,193 255,242,194 255,242,190 255,241,180 88,64,29 127,74,29 158,97,52 168,99,61 221,155,71 255,251,140 255,253,135 255,252,140 255,252,140 255,252,140 255,251,140 255,253,142 255,253,144 255,253,142 255,253,144 255,253,138 255,253,140 255,253,142 255,252,142 255,251,140 255,252,140 255,252,138 250,186,88 82,77,26 81,77,15 82,75,14 91,85,21 83,75,23 68,58,16 77,69,19 79,71,21 79,70,23 75,67,17 73,68,13 82,79,28 43,36,36 52,46,41 55,48,46 42,35,35 63,61,59 105,111,112 101,103,103 107,84,53 87,60,24 89,66,26 97,76,35 94,68,29 96,70,31 96,70,31
151,114,43 148,116,45 120,92,52 129,98,49 135,103,57 129,97,42 149,113,55 156,122,63 173,135,59 190,143,50 208,151,41 237,163,57 255,215,140 255,245,196 28,42,23 34,53,31 74,61,13 178,112,57 175,100,53 243,157,68 255,252,136 255,253,142 255,252,142 255,253,140 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,251,140 255,251,140 255,251,140 255,250,138 255,252,136 137,86,19 75,72,17 82,75,16 96,89,28 89,83,19 72,63,16 65,55,15 74,69,18 77,72,17 76,68,16 75,67,17 77,72,40 61,57,49 38,32,27 33,27,22 45,38,36 43,36,34 75,73,71 96,96,93 101,102,107 92,98,101 90,68,34 88,65,23 96,70,31 95,69,30 91,65,26 93,67,28
133,107,57 132,106,56 120,92,52 130,100,54 134,103,54 140,109,72 145,114,63 162,122,47 171,128,54 182,138,56 188,138,55 190,141,49 216,153,52 28,37,18 31,50,30 35,50,34 63,61,30 150,94,20 205,126,64 255,165,64 255,236,120 255,248,132 255,251,135 255,252,139 255,249,138 255,251,138 255,253,140 255,254,141 255,252,138 255,251,138 255,251,135 255,251,135 255,251,135 255,241,125 255,207,88 255,180,65 255,205,126 154,94,51 109,83,42 89,86,21 87,80,21 78,70,20 52,47,8 64,54,12 73,66,9 76,69,12 75,67,15 79,75,56 76,74,70 36,31,28 40,31,27 50,41,37 47,40,38 45,38,36 79,75,69 91,90,83 97,96,89 95,95,95 82,92,89 109,76,26 96,68,28 116,87,26 90,63,27 91,65,26
136,105,45 126,95,56 132,105,73 130,103,71 136,105,66 147,113,68 162,125,56 166,127,56 146,116,49 159,119,53 154,119,54 134,104,48 60,60,26 26,40,21 32,51,29 28,42,23 33,40,22 57,52,22 178,115,62 226,140,69 242,162,60 242,161,57 248,170,55 255,171,59 255,178,56 255,177,63 255,192,75 255,202,85 255,192,75 255,180,64 255,177,60 249,170,55 242,163,51 240,164,55 234,161,51 234,161,51 103,87,74 82,51,30 40,30,20 75,73,24 44,41,17 54,52,21 68,61,22 77,70,31 85,74,41 81,74,43 81,80,69 90,86,80 41,35,28 26,21,18 36,29,29 42,38,32 34,27,25 29,23,18 82,76,71 84,83,76 88,87,80 93,94,86 81,83,80 119,93,54 113,84,31 93,67,26 91,65,26 89,63,24
150,109,48 136,105,54 145,113,67 146,114,80 161,121,55 164,124,58 154,119,65 136,106,50 137,103,40 160,119,51 145,109,47 143,111,54 24,40,19 35,49,28 39,59,34 21,36,20 34,34,18 48,45,21 61,52,21 84,76,26 79,89,38 208,146,47 217,155,56 224,154,51 224,157,45 229,155,49 236,160,51 235,159,48 227,158,52 226,158,52 233,158,57 233,156,51 230,158,53 235,161,55 234,161,51 229,155,49 105,74,55 81,60,47 41,30,25 58,51,51 94,88,81 86,82,74 75,72,59 73,67,60 73,71,67 83,79,73 42,35,35 34,28,21 41,35,30 43,38,35 36,29,29 37,31,26 38,31,29 28,22,17 78,72,67 82,81,74 89,88,81 89,88,79 83,83,78 82,80,81 96,68,28 88,62,23 90,64,25 91,65,26
145,106,49 129,97,55 123,92,69 161,121,69 178,129,52 181,132,44 159,118,48 148,110,46 141,105,47 138,108,50 147,113,52 68,63,35 29,45,24 35,50,24 158,118,54 34,37,15 38,39,20 34,39,19 57,57,27 49,56,20 82,84,38 177,160,80 238,162,51 239,160,52 237,164,50 232,164,50 232,160,53 233,160,48 236,160,51 236,160,47 238,160,45 240,162,40 238,160,38 232,155,31 230,153,31 215,157,77 119,72,40 59,39,21 40,30,29 42,36,31 50,38,38 52,46,41 99,93,88 106,99,99 31,24,27 26,24,22 52,45,45 49,39,40 37,27,28 34,27,27 33,26,24 47,40,38 37,30,33 31,24,22 72,71,64 81,80,73 83,82,75 91,90,83 84,83,76 73,75,75 133,95,29 118,87,23 101,77,24 121,92,29
137,104,52 148,112,54 124,95,71 153,117,70 163,120,46 162,117,42 163,118,43 169,125,45 142,107,51 152,116,58 147,112,58 29,41,23 31,47,26 114,97,50 147,114,46 36,38,23 32,36,19 28,33,13 37,38,17 58,56,23 65,71,30 200,139,37 209,144,35 210,143,31 213,149,36 204,145,26 227,150,28 230,153,31 228,151,31 230,152,35 222,148,27 231,153,31 215,142,30 233,153,27 210,142,34 158,133,116 118,84,66 64,48,35 39,30,26 52,40,40 37,27,26 34,29,26 20,18,19 45,43,41 92,91,80 49,40,36 41,34,32 47,37,36 44,34,35 36,29,29 47,37,38 39,29,33 40,33,33 31,24,24 73,72,65 79,78,71 88,87,80 90,89,82 83,82,75 72,72,69 104,89,51 136,100,22 139,107,23 136,103,26
131,98,50 133,100,50 125,96,72 162,130,86 152,113,40 160,117,41 161,117,50 169,123,53 150,113,58 156,118,68 48,48,18 35,49,28 46,51,17 156,117,58 157,120,51 49,50,27 29,36,18 44,37,17 41,50,22 59,52,9 183,144,60 162,120,39 167,118,37 167,118,37 123,87,58 167,124,39 176,124,37 177,125,34 178,124,34 181,130,34 179,126,33 178,125,30 180,127,34 178,127,31 177,127,44 96,84,84 65,46,32 43,34,30 44,35,31 44,37,37 44,37,35 89,88,79 97,93,85 52,51,44 104,103,94 83,77,72 48,41,39 43,33,34 43,34,30 42,36,31 45,35,36 47,37,36 40,33,31 28,21,21 35,33,29 80,79,72 88,87,80 90,89,82 84,82,78 88,90,90 82,89,87 119,93,25 127,95,22 126,97,23
141,103,53 125,93,49 129,100,76 176,144,100 151,112,39 162,117,44 160,114,48 147,108,49 150,111,52 157,117,63 74,67,36 34,50,31 69,61,9 163,118,54 176,119,48 99,70,39 26,34,13 47,41,16 43,52,22 46,49,16 62,75,23 162,114,42 160,112,38 162,115,38 69,44,25 130,94,61 163,115,41 162,118,40 165,118,37 168,120,36 165,116,37 166,118,34 165,116,37 166,119,38 255,226,147 118,108,96 52,40,30 47,41,36 40,30,29 43,36,34 42,36,31 107,103,95 106,100,93 99,98,89 102,101,94 101,95,88 44,34,33 42,37,34 32,22,26 43,33,37 45,38,38 42,35,35 34,28,23 32,27,24 26,24,22 73,71,69 87,86,79 86,85,78 92,90,86 86,84,82 66,69,61 103,93,69 115,88,23 118,92,24
103,93,26 101,91,24 104,89,26 105,87,25 112,89,20 123,95,27 137,100,31 140,104,44 152,113,52 156,121,56 145,110,56 26,42,21 68,70,17 169,123,57 137,75,19 38,51,28 47,40,13 43,47,20 42,49,17 69,70,33 37,52,28 153,131,55 177,133,51 180,135,44 72,45,38 160,123,70 170,128,45 170,127,42 168,123,48 174,131,46 170,124,40 164,116,44 177,134,47 231,172,99 255,189,133 79,73,68 72,63,59 95,89,82 91,85,78 90,84,77 83,79,71 93,89,81 97,96,87 95,89,82 96,92,86 91,90,79 75,71,54 74,62,52 51,42,36 33,27,20 30,24,19 30,23,23 36,29,29 41,34,32 36,31,30 37,35,33 75,73,69 89,87,83 99,94,93 89,91,91 91,95,97 89,96,91 107,91,33 100,86,28
163,127,39 144,113,35 147,117,30 151,124,38 151,118,25 149,119,23 138,108,21 157,124,31 171,127,31 183,140,37 162,122,31 25,39,18 57,67,14 185,136,28 115,98,29 40,53,28 102,68,23 72,52,2 41,52,23 35,45,23 47,61,42 40,56,37 174,133,16 192,161,72 165,143,51 144,122,28 160,131,26 203,149,24 193,142,16 210,157,29 174,127,8 178,143,35 184,135,29 255,200,101 174,123,84 80,81,86 101,97,91 105,101,93 101,95,88 102,101,94 103,99,93 99,95,85 104,100,92 104,103,94 95,94,85 97,93,85 86,80,73 81,73,62 84,78,69 82,76,67 74,73,64 73,72,63 51,50,43 39,38,31 28,27,20 24,22,18 77,75,73 66,64,60 107,116,118 110,119,121 104,114,118 101,111,119 96,100,102 97,85,28
160,119,22 151,112,28 166,130,31 151,118,25 152,123,18 161,127,25 141,112,20 164,130,30 147,114,21 165,123,29 168,129,31 115,101,45 39,61,35 149,118,29 23,43,27 25,48,33 25,43,30 26,44,29 30,53,34 28,48,32 31,54,35 37,63,40 56,84,47 52,88,46 48,81,45 51,78,46 42,70,35 40,60,31 36,63,35 144,129,39 138,113,17 160,123,29 152,95,0 255,191,7 228,161,24 69,69,77 115,106,91 105,104,95 106,100,93 112,111,102 106,102,96 97,92,80 106,100,91 108,109,101 94,90,84 97,98,90 103,104,96 96,96,91 95,96,88 89,90,82 83,81,77 69,68,61 65,64,57 58,56,52 48,47,40 47,45,41 73,71,69 110,114,118 116,121,127 110,118,123 97,105,110 95,101,104 86,97,98 130,111,45
154,117,32 130,98,25 120,96,30 105,88,21 131,105,23 156,120,32 138,106,31 112,92,17 123,96,12 132,101,21 135,98,25 138,102,24 33,52,30 130,106,26 23,48,30 24,42,27 26,42,23 21,37,18 25,38,24 26,41,27 27,42,28 27,45,28 36,55,33 40,60,31 40,57,33 38,55,31 36,56,31 35,54,32 34,53,31 43,59,28 255,217,153 255,212,138 138,119,24 91,87,29 168,132,56 55,55,50 127,116,101 92,91,82 107,101,94 112,106,99 113,107,100 106,100,91 100,96,90 97,96,89 103,102,95 102,103,93 106,101,98 101,101,96 103,103,100 97,97,92 88,88,83 75,73,69 74,73,66 74,72,68 60,60,55 47,47,42 87,88,91 104,109,108 98,103,99 97,102,101 97,103,106 97,102,108 92,102,106 80,77,81
146,108,32 102,78,12 86,69,20 93,82,20 101,89,19 93,74,10 93,78,15 104,82,17 116,86,19 127,94,17 110,87,18 92,78,8 146,90,52 193,111,82 24,47,32 22,36,17 19,31,13 18,30,12 20,32,14 26,41,27 25,43,30 24,42,27 30,46,27 38,55,31 35,54,32 35,54,32 33,54,31 30,51,30 28,49,28 31,50,30 88,88,83 164,122,39 170,135,40 77,69,17 100,91,33 50,45,15 124,113,96 88,89,79 104,100,92 108,99,91 117,108,102 101,97,91 99,98,91 114,115,107 105,105,100 103,104,94 101,100,93 110,111,103 91,91,86 89,89,84 88,90,85 79,79,76 66,64,62 63,61,57 54,52,48 49,47,45 87,87,87 73,74,53 95,98,34 89,95,45 70,71,52 74,74,69 76,76,73 61,61,58
81,63,44 177,144,107 123,96,64 54,44,22 85,63,25 111,89,26 79,62,13 81,61,11 85,68,21 84,70,16 100,82,20 91,72,19 100,64,35 171,105,73 99,69,41 19,32,20 21,34,18 22,34,16 23,37,18 25,45,31 24,42,29 27,45,30 27,42,26 47,64,38 34,53,33 32,51,31 31,52,31 29,47,30 27,45,30 28,46,29 72,74,74 93,84,39 97,90,18 90,87,36 86,75,31 66,67,48 97,94,81 100,96,88 104,100,92 107,101,94 112,108,100 104,103,96 108,104,98 111,110,103 108,109,101 99,98,89 104,105,97 108,107,100 98,99,91 95,94,87 80,80,75 74,74,69 60,58,54 46,44,42 37,39,36 69,71,66 76,82,14 92,100,18 94,99,25 94,100,32 82,90,24 72,80,18 64,70,57 87,74,42
85,78,78 78,72,67 111,106,105 102,101,106 185,162,147 70,56,31 52,43,26 118,97,43 72,53,16 70,50,18 106,92,22 86,67,12 89,76,24 107,67,31 117,69,40 25,48,33 25,45,27 24,39,23 22,40,25 26,44,31 25,42,32 26,44,27 25,37,19 45,71,35 28,46,29 25,48,31 23,48,30 26,46,28 25,45,31 26,44,29 51,65,46 85,76,16 78,69,22 93,85,33 89,83,37 62,61,34 94,90,84 99,95,87 100,94,87 99,93,84 100,96,88 97,92,80 100,97,84 99,95,87 102,96,89 101,100,93 101,100,91 88,87,80 81,80,71 82,78,70 77,73,67 60,58,56 51,50,43 98,100,97 86,82,74 64,52,15 89,94,18 92,97,21 99,104,39 89,100,40 83,88,25 76,86,21 68,77,17 94,88,81
71,70,75 76,75,80 78,77,80 79,78,81 81,80,85 86,87,90 98,99,102 128,122,117 100,76,54 77,57,25 138,108,41 135,91,13 84,66,22 47,36,33 86,79,77 32,57,37 25,45,31 25,43,30 21,39,26 19,36,26 20,37,29 24,42,25 21,26,20 43,72,42 23,46,29 24,47,30 24,47,30 28,47,27 24,44,30 25,45,31 26,49,30 37,36,27 74,68,20 73,61,20 52,40,14 53,51,33 45,36,28 98,92,85 97,91,84 94,85,77 92,86,79 90,85,73 93,88,76 94,88,79 87,81,72 101,97,87 95,94,85 96,92,84 88,87,78 76,72,64 62,58,52 48,48,43 90,89,82 86,88,83 67,43,6 87,89,16 89,83,19 97,92,21 98,90,38 91,92,26 96,89,30 71,73,16 80,79,23 66,72,20
47,46,51 61,60,65 63,64,67 78,77,80 81,81,81 82,87,83 79,80,83 92,98,99 92,88,78 134,119,99 238,186,138 182,143,111 103,103,100 95,92,96 92,92,100 75,85,82 24,42,29 19,37,24 19,32,20 20,34,25 17,32,20 15,28,14 18,28,22 37,62,33 24,44,28 24,47,30 24,49,29 23,46,31 25,45,31 25,45,31 27,45,28 31,31,31 57,53,18 58,47,14 52,38,11 41,38,23 90,84,77 70,66,60 92,86,79 99,90,84 99,90,84 92,85,69 97,87,75 94,86,75 96,88,77 93,85,74 91,85,76 89,85,75 70,66,58 72,68,60 61,57,51 52,46,39 94,96,91 95,95,90 59,44,8 99,94,25 78,74,14 92,86,20 85,81,23 83,79,21 78,68,19 58,51,20 76,66,17 48,47,11
94,94,102 86,86,94 98,96,104 98,97,102 104,102,112 146,131,120 187,147,113 179,147,117 183,148,123 182,151,128 154,133,108 101,102,107 100,101,106 101,102,107 89,90,93 90,90,87 22,37,25 17,30,16 15,25,17 18,37,28 21,39,22 12,19,12 20,25,21 28,53,26 26,44,29 26,46,30 26,47,26 25,45,31 26,46,32 25,45,31 26,46,28 42,43,46 30,27,31 20,19,24 57,57,54 109,115,116 98,94,88 84,83,74 96,95,88 87,78,74 95,89,82 93,83,71 94,85,70 92,84,73 95,90,78 89,79,69 81,72,64 72,68,60 76,72,64 69,58,53 83,46,43 70,47,44 65,44,40 69,59,49 49,39,15 97,96,29 74,71,16 90,87,22 76,73,18 70,63,20 66,56,18 58,52,16 71,61,21 54,48,12
102,100,110 100,98,108 98,98,106 103,101,102 160,140,122 144,126,107 130,118,106 132,120,120 120,115,114 105,102,106 106,107,110 103,104,107 102,103,108 96,96,104 88,87,90 91,93,93 22,34,27 15,27,18 12,22,16 21,40,34 24,42,25 11,16,15 14,19,18 26,47,26 29,45,26 25,45,27 26,46,30 25,45,31 24,44,30 23,46,31 24,47,30 47,45,43 35,28,26 94,92,88 111,123,127 96,105,105 87,86,79 85,86,76 93,87,80 97,93,87 80,74,69 96,87,79 92,84,73 92,83,68 89,81,70 88,84,74 92,82,72 84,78,71 74,70,64 63,40,39 74,42,37 89,52,49 92,54,46 80,44,36 71,43,30 95,56,42 49,35,17 91,84,27 79,69,27 74,68,22 72,62,22 69,63,29 66,59,20 63,56,17
96,95,100 102,101,106 99,99,107 97,95,103 105,106,111 114,107,105 103,102,105 107,106,111 101,102,107 106,103,107 105,106,109 103,104,107 105,106,111 105,102,106 91,90,95 89,90,93 22,27,26 16,26,20 15,25,19 16,30,23 26,44,29 10,12,12 18,17,20 26,46,28 26,42,23 27,45,28 26,44,29 23,46,31 23,43,29 24,44,28 26,46,30 33,51,36 75,47,9 61,42,3 51,28,0 65,47,17 77,58,31 115,112,99 92,99,97 94,95,87 82,82,77 62,62,57 73,73,68 79,73,68 80,71,63 81,72,66 82,73,69 78,67,60 59,43,41 45,24,22 66,40,30 69,36,27 72,40,35 68,36,33 55,34,11 79,59,29 49,39,15 73,63,14 63,55,21 78,62,29 66,53,21 64,55,24 69,56,24 59,45,18
