203,74,50 206,77,53 206,77,53 201,75,50 202,74,47 198,74,48 189,72,44 186,72,45 180,72,45 181,71,45 183,70,45 183,73,47 182,72,46 185,72,47 186,72,43 185,73,45 182,75,45 180,73,43 180,73,43 180,71,40 184,73,40 185,71,42 183,70,38 186,73,41 186,70,35 194,72,34 194,77,37 197,78,39 194,76,41 192,76,43 193,81,53 181,70,37 178,73,56 176,70,45 167,69,41 165,67,39 167,66,39 164,66,38 164,66,38 167,66,39 166,65,38 162,64,36 166,68,42 163,67,40 154,64,38 149,62,37 148,63,37 146,64,39 139,60,37 136,60,38 135,59,35 135,59,35 152,62,38 155,62,37 168,70,44 165,66,43 159,65,44 148,65,48 126,46,30 124,38,19 148,60,40 88,40,26 117,47,37 122,62,50 65,48,51 51,40,47 106,52,45 194,73,46 126,47,26 115,47,25 197,102,86 121,55,41 142,66,55 136,59,51 107,42,34 125,52,45 142,64,52 136,60,49 141,63,51 146,68,58 126,61,51 129,67,58 108,53,42 107,56,48 89,46,40 88,45,41 89,48,46 77,39,41 58,35,34 53,34,36 43,31,45 46,31,41 43,29,34 43,29,42 43,34,47 45,31,46
177,67,41 177,67,41 177,68,39 176,69,39 182,70,40 182,70,40 183,71,43 180,72,45 176,70,45 178,70,43 178,70,43 178,71,41 174,68,43 174,68,43 176,68,41 178,70,43 180,75,45 181,74,42 182,74,40 183,75,41 185,72,40 185,72,38 186,73,39 193,75,42 201,79,43 210,81,45 210,84,45 210,84,45 211,87,50 189,70,33 181,75,50 178,67,32 190,85,66 174,68,41 166,65,36 164,63,36 164,63,36 160,62,34 158,62,33 161,63,35 157,61,32 155,62,34 160,64,35 159,66,38 153,63,37 149,62,39 145,63,38 146,63,41 137,58,35 133,57,35 133,57,33 136,60,36 146,59,32 160,64,37 162,61,34 162,61,36 164,67,43 148,61,45 133,56,37 132,49,27 133,47,28 75,33,20 103,45,35 113,60,48 54,40,45 49,41,47 136,63,54 225,95,66 153,60,37 142,48,27 139,63,50 118,51,44 122,56,53 114,46,44 124,58,55 133,59,57 150,67,54 142,65,50 146,69,54 134,61,49 120,55,45 117,57,47 112,54,44 103,49,42 91,48,42 92,47,44 74,41,43 63,38,37 63,37,41 61,39,42 64,41,52 55,33,38 56,33,34 50,31,35 52,37,45 63,43,55
182,73,42 181,72,41 183,72,39 185,74,41 183,72,39 181,72,41 180,73,41 180,73,43 180,73,43 180,73,43 179,72,40 180,73,43 176,70,43 174,68,41 176,75,46 183,78,48 185,74,41 182,71,38 189,73,42 187,71,38 185,72,40 186,70,37 194,74,40 205,76,42 209,80,44 211,80,45 215,82,45 214,76,37 213,73,30 211,79,35 178,72,45 176,69,37 174,68,41 172,68,42 170,69,40 162,64,36 161,65,38 155,63,35 154,62,34 150,61,32 148,59,30 144,57,30 152,62,36 154,61,36 150,63,36 147,62,36 142,60,33 142,60,38 140,61,40 134,58,34 135,56,33 138,56,34 150,58,28 164,60,34 161,58,27 166,62,34 161,65,36 137,50,34 134,62,45 108,37,18 109,41,21 80,32,18 94,44,31 101,53,47 53,41,46 51,40,47 119,68,58 134,45,16 170,65,44 151,65,46 115,46,33 126,59,48 109,46,40 116,53,47 125,54,53 126,58,54 144,67,52 136,59,44 138,57,46 134,64,54 110,50,38 106,48,38 108,53,42 106,50,44 94,50,49 75,37,39 69,36,36 73,38,39 74,41,43 75,40,43 73,38,41 70,37,39 74,39,42 72,39,43 75,40,43 86,45,45
185,74,41 185,72,40 184,73,40 184,73,40 184,73,40 183,75,41 181,74,42 180,74,39 181,73,39 181,72,41 181,72,41 179,72,42 176,70,43 174,68,41 192,85,53 198,90,52 209,92,54 208,89,52 201,83,48 193,75,40 189,73,42 191,75,42 200,76,41 209,80,44 210,79,44 213,79,45 221,83,46 230,85,39 222,78,27 226,79,29 181,75,52 171,68,37 176,69,39 171,65,40 171,67,41 164,66,40 158,64,39 154,61,36 154,61,36 151,61,35 151,61,35 145,60,34 145,60,32 148,61,34 150,63,38 147,62,36 142,57,31 141,60,35 140,62,36 137,59,33 135,54,27 143,58,30 154,61,29 159,61,33 169,66,35 171,64,34 159,63,32 141,57,40 132,52,34 140,57,40 121,39,17 93,40,26 113,64,53 87,55,52 47,39,45 50,38,43 119,59,49 199,71,44 166,60,33 139,57,30 154,55,36 128,59,46 128,58,52 131,65,62 115,49,46 133,67,62 132,59,45 140,62,50 149,65,52 129,57,45 107,49,37 106,48,38 116,55,48 107,50,47 88,44,43 84,40,41 80,40,35 83,40,36 90,46,45 84,40,39 82,41,39 82,43,42 80,42,46 85,45,47 97,53,52 99,51,49
184,71,37 184,71,37 187,71,36 186,73,41 188,72,37 187,71,38 183,75,41 181,72,41 180,71,40 180,71,40 184,73,40 185,74,41 183,74,43 186,73,37 195,78,38 203,84,45 206,88,46 213,89,52 216,89,53 211,87,50 201,79,43 204,82,46 201,79,41 204,80,43 206,77,41 212,81,46 221,83,46 235,90,46 253,86,36 255,99,46 204,91,70 172,68,42 179,71,44 178,70,45 171,70,43 161,65,38 155,62,37 155,62,37 154,61,36 153,63,37 153,63,39 153,63,39 148,63,37 149,62,37 149,62,37 148,63,37 145,63,36 143,61,34 141,59,34 147,62,36 153,61,33 153,61,33 153,60,28 166,65,36 170,65,35 171,65,38 173,68,38 146,63,50 147,56,39 135,52,32 121,52,37 81,33,19 123,60,54 86,56,57 50,37,45 56,39,40 146,57,42 164,57,25 151,50,23 124,52,33 178,84,68 135,57,45 118,51,44 99,40,35 116,54,52 141,68,61 148,65,52 137,60,41 139,59,41 135,60,44 127,55,43 132,59,50 122,57,47 110,50,40 107,49,39 109,47,38 111,50,43 112,51,44 110,50,48 107,51,45 100,48,43 101,49,44 98,49,50 107,55,54 102,50,47 99,44,40
182,71,36 184,71,35 189,76,42 186,78,44 194,76,41 195,77,42 189,76,40 193,77,42 191,78,44 192,79,45 194,78,43 196,81,43 199,84,46 205,86,47 210,84,45 211,84,48 207,81,42 206,80,41 209,81,40 207,81,42 209,82,46 211,84,48 213,86,50 219,91,52 217,88,52 214,83,48 213,82,47 215,82,45 221,80,42 224,83,42 213,86,52 176,73,42 175,67,40 175,67,40 167,66,41 157,63,38 159,65,40 156,63,38 155,62,37 155,62,37 157,63,40 156,63,40 149,62,37 150,63,38 155,62,39 149,64,38 147,65,40 148,63,37 148,61,34 148,61,34 154,62,34 156,63,33 156,60,29 163,62,33 166,61,31 174,65,36 174,67,35 155,61,38 157,62,44 149,61,41 129,46,26 99,41,29 101,46,35 75,50,51 55,37,46 66,45,45 137,48,33 154,48,23 154,57,24 128,60,40 136,58,46 128,52,39 136,59,53 143,68,66 132,63,64 137,59,47 142,59,39 157,71,52 145,62,42 146,63,46 137,60,41 130,55,37 125,53,41 119,52,41 121,51,43 121,54,45 119,54,44 119,54,46 116,53,49 112,49,45 108,49,44 107,50,47 108,51,48 108,48,46 104,48,42 100,44,36
212,94,59 198,80,45 189,73,40 188,72,39 193,75,42 194,74,40 191,73,38 190,73,35 191,71,37 194,74,40 192,73,36 194,75,38 194,75,38 204,80,43 202,78,41 202,78,41 200,82,49 204,84,50 203,85,50 199,79,45 203,81,45 206,79,43 209,79,39 221,81,40 232,87,43 243,95,48 255,102,45 255,103,44 253,96,38 248,90,37 255,97,43 194,62,16 173,67,40 165,67,41 166,65,40 160,63,39 157,64,39 156,63,38 156,63,38 154,61,38 152,62,40 155,62,39 154,61,38 156,63,38 153,63,37 152,62,38 153,63,37 156,62,39 159,63,36 164,63,36 164,63,34 168,64,36 168,64,38 171,68,37 172,66,29 174,66,30 178,67,32 184,68,35 171,64,32 164,62,40 166,62,34 126,55,31 110,55,40 52,33,35 47,40,43 85,55,54 153,56,32 157,58,35 157,58,35 168,71,47 127,42,16 138,56,31 143,56,40 148,61,47 128,50,38 150,67,45 146,59,36 146,58,38 148,62,41 140,57,37 139,56,39 137,54,37 129,52,37 129,53,40 128,52,41 132,56,43 130,57,43 135,57,45 128,52,41 127,53,46 126,52,43 129,52,44 130,57,45 134,56,44 124,51,42 118,51,42
181,69,39 177,65,35 182,70,40 187,71,40 187,71,40 189,71,40 191,73,40 192,72,42 196,76,42 196,76,42 192,72,38 190,72,37 187,71,36 202,77,45 191,75,42 185,72,40 187,79,43 191,83,45 198,82,47 207,90,52 212,91,50 222,89,50 245,95,46 252,97,43 253,89,31 255,91,30 255,89,26 255,90,28 255,88,28 255,98,36 252,90,36 245,89,40 213,89,52 172,66,39 169,68,41 165,69,42 156,63,38 154,61,36 146,59,34 148,61,38 148,62,41 150,63,47 153,63,41 155,62,39 152,62,38 150,64,45 149,63,42 151,60,41 155,61,36 158,60,34 169,65,37 161,63,35 155,59,32 163,60,29 177,66,31 178,65,29 179,68,31 182,67,29 167,60,28 158,59,36 159,58,29 125,57,39 129,57,45 56,37,39 52,38,38 105,62,58 166,62,36 156,63,35 151,53,27 160,62,34 171,65,38 169,65,39 180,72,47 182,74,49 173,66,36 160,59,32 156,62,37 159,62,38 153,59,38 148,58,36 142,54,34 139,51,31 142,54,36 139,56,36 140,54,35 145,57,37 148,57,40 152,61,44 154,60,44 159,68,51 157,63,45 157,63,42 154,63,46 158,63,47 149,60,47 139,55,42
171,63,38 169,61,36 171,63,38 176,67,38 183,71,43 180,71,42 183,71,41 182,69,37 184,71,37 189,76,42 187,74,38 191,75,40 196,77,38 203,84,47 209,92,54 212,93,54 208,90,48 205,88,48 202,87,47 199,87,48 203,87,44 223,96,48 255,106,50 255,104,42 255,102,40 255,96,32 255,88,25 255,85,24 255,91,29 255,87,27 251,78,30 244,79,28 249,87,33 240,89,38 174,58,23 166,65,38 147,62,36 148,63,37 137,55,35 135,59,37 140,63,55 144,69,72 151,72,69 146,68,58 142,65,48 134,57,40 133,56,37 137,58,37 142,57,31 148,59,30 163,62,33 161,57,29 160,59,32 167,62,32 174,66,30 180,65,27 184,67,29 183,66,28 184,68,33 169,58,21 160,53,21 119,54,35 83,50,43 46,36,37 45,38,41 109,66,60 171,64,32 167,57,35 164,58,31 172,62,36 172,63,34 181,69,39 190,72,37 193,69,34 190,69,28 188,70,28 187,68,31 188,71,31 182,66,31 179,66,32 176,63,27 174,63,28 168,59,28 169,57,27 172,58,29 177,61,30 184,64,32 191,68,35 195,67,36 196,68,37 194,69,39 194,69,41 194,69,39 202,72,43 192,69,40 183,64,36
170,60,36 172,62,38 168,60,33 172,62,36 176,66,40 175,67,40 175,66,37 184,75,44 190,77,43 203,85,50 211,89,51 208,87,46 208,85,43 225,95,53 233,104,59 233,104,59 237,103,58 237,105,61 246,106,65 243,102,59 250,105,57 255,105,56 239,92,40 236,85,36 255,93,40 255,93,33 255,96,34 255,107,43 255,98,34 255,93,31 255,93,35 255,90,31 255,89,35 241,74,26 229,87,49 166,59,27 151,61,37 146,58,38 131,52,31 130,55,35 135,62,50 131,59,42 133,56,41 130,55,39 134,59,39 133,57,44 131,54,37 135,56,35 141,56,30 144,57,30 149,56,26 153,56,23 161,57,31 165,58,28 170,59,26 187,65,27 192,68,31 193,69,32 184,68,25 185,67,25 174,66,41 125,53,34 79,46,46 47,35,37 47,35,35 90,54,46 171,60,25 177,64,32 179,63,30 194,74,44 178,62,31 199,74,42 199,71,32 205,70,30 205,73,27 206,72,27 206,72,29 206,72,29 204,71,32 198,68,28 192,68,31 188,64,29 188,64,29 187,63,26 197,67,27 201,67,24 207,70,26 209,70,24 213,70,25 215,72,27 217,73,31 219,75,35 219,75,35 220,74,33 219,75,35 217,75,37
174,61,38 174,61,38 174,61,36 170,60,34 172,62,36 169,61,36 167,59,34 177,64,39 179,70,39 184,72,42 201,79,43 223,90,51 241,98,53 245,100,52 238,99,51 236,93,46 230,91,43 230,88,36 234,84,28 252,95,35 245,88,44 229,84,40 234,91,44 230,85,37 240,88,42 242,89,36 241,81,40 243,87,40 247,82,33 255,84,28 255,86,26 255,85,28 255,86,25 255,80,19 255,87,35 252,77,32 176,62,33 151,52,31 165,68,48 141,47,29 142,56,37 134,51,31 129,53,31 131,52,29 135,55,37 138,55,38 138,56,36 147,61,42 147,54,29 151,57,32 153,57,30 156,60,31 158,57,28 162,59,28 168,60,26 177,64,28 188,69,32 185,65,31 191,69,31 194,67,31 164,76,58 142,59,42 64,45,47 49,35,40 56,31,32 120,66,57 184,66,24 182,63,24 179,63,30 182,64,31 187,64,24 217,77,29 214,74,24 219,76,27 220,75,29 220,75,29 220,75,29 222,74,27 223,75,28 219,76,27 220,75,27 217,74,27 207,67,19 207,67,17 206,67,19 207,68,22 213,70,23 211,71,25 212,72,26 211,71,23 215,70,24 224,73,29 224,73,27 227,72,29 227,72,29 229,72,30
172,59,34 172,59,34 174,61,36 174,61,38 171,58,35 168,58,36 168,58,34 174,61,36 182,63,37 170,67,36 192,61,28 229,75,45 210,80,38 235,82,43 255,89,42 249,89,32 250,89,39 255,94,42 255,95,38 235,80,24 213,80,41 215,87,44 220,88,44 222,88,43 226,85,47 225,86,40 250,87,40 255,95,41 255,95,39 255,99,40 255,97,33 255,91,35 255,88,32 255,89,29 255,96,39 255,95,39 255,99,51 175,58,30 155,61,38 145,55,33 156,57,36 151,52,31 147,54,33 159,65,44 140,53,37 138,55,35 132,52,34 133,53,35 136,50,29 137,50,27 137,50,25 137,50,23 138,49,20 141,49,19 149,51,23 155,54,25 159,58,29 178,70,43 165,59,24 172,60,30 137,60,43 161,67,44 48,31,34 45,35,39 82,45,42 125,65,53 174,63,26 180,62,27 191,66,34 187,64,31 181,64,26 202,74,31 217,74,25 218,73,25 220,75,29 218,73,27 218,73,27 218,73,29 220,75,29 218,73,27 220,75,29 218,73,29 206,66,23 205,65,24 207,68,22 208,68,22 209,70,24 199,64,26 205,67,28 205,68,24 208,68,22 219,71,28 230,75,32 227,72,27 228,73,30 225,70,27
168,58,32 170,60,34 173,58,34 172,59,36 168,60,35 162,63,40 174,61,40 177,62,40 186,59,41 115,91,65 84,90,61 81,81,51 80,73,46 65,63,32 71,64,35 60,57,17 247,108,62 237,94,45 227,95,49 224,95,50 233,103,63 228,102,59 217,96,51 214,98,53 210,93,53 208,88,54 216,88,49 218,80,43 223,76,40 233,77,28 255,91,31 255,91,30 255,87,24 255,92,23 255,93,23 255,85,22 255,80,23 255,78,30 162,56,29 151,53,36 147,56,37 148,53,35 142,48,25 146,53,30 143,55,35 135,52,32 133,51,31 132,53,32 134,51,31 136,50,29 137,50,25 140,50,26 139,49,23 142,48,23 144,51,23 145,53,23 143,47,20 160,56,30 148,52,23 133,56,39 127,52,36 164,77,61 45,31,31 41,34,37 105,63,50 151,64,41 153,55,25 167,60,28 179,62,24 199,68,33 178,62,31 168,59,30 207,68,22 217,74,27 218,73,27 219,71,24 217,74,27 217,74,29 216,73,26 208,68,20 202,65,23 202,68,25 203,66,24 204,67,23 203,66,22 204,67,23 210,71,23 211,71,28 208,70,31 205,67,28 206,67,21 212,69,22 223,71,27 225,73,27 229,73,26 231,71,28
209,92,54 198,80,45 197,77,47 193,74,46 78,71,44 87,64,35 181,69,41 185,59,36 108,109,99 76,93,95 72,80,57 72,77,57 68,67,40 69,69,39 67,70,37 63,66,33 90,61,26 87,72,21 79,81,28 117,57,16 219,103,58 221,98,58 216,100,67 97,31,17 60,17,9 84,33,23 109,37,20 139,49,23 237,98,52 255,98,45 255,88,26 255,95,37 255,98,42 255,98,36 255,105,39 255,91,29 255,89,25 255,77,15 255,100,53 153,54,33 96,42,33 143,56,40 147,53,30 149,52,30 147,53,35 141,53,33 144,58,39 132,49,29 134,51,29 138,51,28 148,51,27 152,56,27 153,52,25 156,57,34 154,56,26 153,57,28 158,59,36 166,62,38 164,65,46 158,69,58 158,61,41 89,36,22 47,33,35 47,37,38 102,55,46 169,60,31 174,63,30 185,65,31 202,63,31 211,70,34 184,62,26 177,64,30 200,66,23 218,73,27 216,72,30 206,66,23 189,61,20 197,67,27 207,66,25 211,70,27 212,73,27 210,69,26 210,71,25 207,71,24 207,70,28 206,66,25 203,68,30 184,60,25 186,61,29 192,64,33 196,66,28 202,65,23 216,71,23 231,74,30 233,71,26 230,71,25
