198,78,57 198,78,57 198,78,57 199,77,57 201,76,55 203,78,57 203,78,57 203,78,57 201,79,59 202,80,60 200,80,59 199,81,60 196,81,61 194,79,59 193,78,56 193,80,57 193,80,57 189,79,55 183,75,50 182,72,48 180,73,53 183,76,56 186,77,57 188,79,59 189,80,62 189,80,62 186,77,57 183,76,56 181,75,52 181,73,50 179,73,50 177,71,46 181,72,43 184,72,42 192,76,45 203,81,45 208,81,47 207,82,50 190,78,48 179,71,44 179,73,50 175,71,45 180,82,65 167,68,45 172,73,50 165,68,46 161,64,42 155,61,43 151,63,43 154,63,44 155,62,39 156,63,40 153,60,37 157,63,40 163,66,46 160,63,43 159,65,44 159,65,44 152,64,44 146,63,43 146,62,45 142,65,50 133,60,48 145,68,53 141,68,54 130,58,46 132,59,47 129,57,45 130,58,44 146,63,48 147,65,45 147,65,45 145,66,45 148,69,48 150,66,49 155,72,52 150,62,44 158,56,34 156,59,35 143,56,31 107,53,44 115,50,40 95,40,36 111,57,50 102,57,52 94,44,38 64,47,50 52,41,48 67,41,47 103,58,64 117,61,53 83,32,24 75,24,14 81,30,20 117,58,51 91,39,36 71,30,28 85,48,47 82,40,43 78,33,39 87,47,49 101,57,58 114,66,62 132,70,68 131,60,59 130,62,58 135,67,63 135,68,68 114,54,52 112,55,52 114,59,57 94,46,44 84,40,39 89,46,42 102,53,54 87,43,44 92,46,46 97,47,45 99,48,49 71,31,33 69,40,45 47,25,33 38,29,42 39,31,48 33,26,40 30,23,37 39,32,46 40,36,49
196,75,50 197,76,51 198,77,52 203,78,57 203,78,57 204,78,55 204,77,57 204,78,55 203,78,57 204,79,58 201,79,57 201,79,57 200,80,57 198,78,55 193,75,52 192,74,51 186,73,48 189,76,51 192,79,54 192,77,53 193,78,54 198,80,59 198,80,59 193,78,58 193,80,59 192,79,58 192,79,56 189,79,57 188,78,54 188,78,54 184,74,52 182,74,47 184,72,44 186,73,41 197,77,43 204,77,41 209,80,44 208,79,43 195,77,44 184,72,42 180,74,49 182,74,47 183,77,52 176,68,41 172,73,54 165,66,43 164,65,42 157,63,38 156,63,40 156,63,40 159,65,42 157,63,38 157,63,38 156,62,37 161,67,42 163,66,44 161,67,44 157,64,41 156,63,42 153,65,45 150,65,41 145,63,41 144,64,46 143,64,43 136,59,40 136,59,40 138,61,44 135,60,42 136,61,41 152,64,44 158,67,48 156,68,50 146,63,41 148,65,43 157,71,52 161,70,51 134,53,28 131,48,28 146,56,32 136,50,31 110,49,42 122,55,44 124,62,49 103,44,39 111,64,55 115,56,49 58,46,51 48,42,47 71,45,49 102,58,59 93,33,21 122,64,52 101,50,40 110,62,48 99,41,29 81,27,20 123,47,36 136,47,36 146,54,44 128,50,38 122,52,44 135,68,59 122,57,47 136,69,60 128,63,55 135,65,59 118,56,47 119,58,51 115,56,51 112,52,50 106,51,47 93,45,41 90,45,42 93,48,45 99,54,51 80,39,37 91,46,43 93,48,43 83,45,47 61,37,43 44,30,43 42,30,42 43,31,45 41,32,45 34,25,38 36,27,40 43,33,51 41,31,49
201,75,52 202,76,53 202,76,53 206,77,55 206,77,53 206,77,53 208,77,55 208,77,55 206,77,55 206,77,55 201,76,55 193,73,50 189,71,48 189,71,48 191,73,50 187,72,48 184,74,48 183,73,47 190,76,49 191,74,48 189,72,46 189,72,46 189,74,50 185,72,47 185,72,49 183,73,49 184,74,50 186,76,52 186,73,50 189,76,53 184,74,50 182,74,47 186,73,39 190,72,37 197,75,39 204,77,41 205,76,40 209,80,44 198,76,40 188,72,37 180,74,49 182,74,49 182,71,38 181,75,48 174,77,57 171,67,43 169,65,41 161,65,36 159,65,40 158,65,40 161,65,38 161,63,37 161,65,38 160,64,37 159,63,36 163,66,42 163,66,42 161,64,40 159,65,40 157,64,41 152,61,42 148,62,41 147,64,42 145,63,41 137,61,37 138,62,38 138,62,38 137,61,37 140,61,38 148,62,41 156,63,42 155,62,41 157,64,43 156,66,44 150,64,43 153,67,46 139,57,37 147,56,39 139,52,29 115,39,17 138,52,33 117,45,31 131,59,40 147,64,49 132,70,59 91,52,49 51,41,45 49,43,48 77,49,47 99,54,47 102,49,35 99,41,29 86,39,30 104,50,41 88,35,21 104,42,29 125,53,41 114,48,32 131,62,47 121,54,43 119,54,44 143,70,58 140,70,60 130,63,54 136,63,54 141,67,58 130,63,52 122,60,51 120,57,51 119,58,53 107,48,43 99,49,43 93,45,41 93,45,41 102,52,50 83,37,37 95,50,47 85,46,43 53,30,31 49,34,44 51,37,52 45,33,47 42,30,44 42,30,44 38,27,36 41,32,43 43,33,51 41,31,49
204,75,51 206,78,51 209,79,52 210,79,55 208,77,53 206,73,50 209,76,53 202,76,51 197,76,49 199,75,49 190,70,47 182,69,44 183,70,45 184,71,46 186,72,45 187,72,48 184,71,46 183,70,45 186,72,45 188,71,43 185,71,44 186,72,45 182,73,44 181,72,43 181,71,45 181,71,45 181,72,43 183,71,41 183,71,43 183,71,43 184,72,42 183,72,39 188,72,37 191,74,36 194,75,36 191,72,33 194,72,34 198,76,38 195,76,39 190,77,41 188,78,52 181,71,45 179,68,35 186,81,62 173,69,45 170,66,38 168,67,38 164,66,38 165,67,39 164,68,39 162,64,36 165,67,39 167,66,37 164,66,38 162,64,36 162,64,38 166,67,44 165,66,43 158,65,40 153,63,39 150,63,40 150,63,38 147,62,36 145,64,39 139,60,39 138,59,38 138,59,38 138,59,36 137,58,35 144,57,34 152,62,36 156,63,38 165,68,44 166,69,45 162,68,47 160,70,48 146,63,46 144,57,41 148,60,40 137,51,32 149,61,41 113,42,23 116,55,39 147,63,46 139,74,62 92,56,50 54,44,48 51,43,49 102,57,52 135,66,51 181,71,47 161,54,34 126,44,24 178,72,58 131,45,24 139,64,46 130,55,39 140,64,51 136,63,54 130,63,54 123,53,45 143,67,56 141,68,56 135,61,52 144,68,55 140,62,50 136,63,54 127,62,54 127,62,54 115,54,49 107,53,46 101,51,45 91,46,41 91,46,41 86,38,34 102,56,56 85,44,44 62,34,32 54,33,33 53,38,48 43,31,43 45,33,45 44,31,39 41,29,34 43,29,42 45,33,47 42,33,46 43,31,45
195,76,50 196,77,51 196,77,51 194,75,49 189,72,44 193,74,46 193,74,46 187,70,42 184,72,42 184,72,42 180,72,45 179,71,46 179,71,44 179,71,44 177,67,41 179,71,44 178,72,45 178,72,45 179,72,42 182,70,42 181,71,45 180,72,45 179,72,42 178,71,41 180,71,40 180,71,40 184,71,39 186,73,41 187,71,40 187,71,38 184,71,37 186,70,37 194,75,38 199,77,41 209,82,46 206,85,44 212,88,51 207,86,45 197,77,45 195,78,52 180,73,43 180,72,38 180,72,38 180,78,58 175,67,42 164,66,38 165,67,39 164,63,36 166,65,38 166,65,38 162,64,36 162,64,36 168,67,42 166,65,38 164,66,38 164,66,38 162,64,36 165,67,41 159,66,38 153,63,37 149,62,37 148,63,39 145,63,38 146,64,42 139,60,37 135,59,35 137,58,35 134,58,34 136,60,36 143,58,32 156,63,38 156,62,37 168,67,40 173,69,45 168,69,46 163,66,44 140,57,40 118,46,29 118,38,22 152,58,40 138,50,32 93,35,21 108,53,42 106,48,38 105,55,42 75,53,56 52,41,48 51,41,45 129,56,51 145,61,44 152,43,12 145,55,31 118,39,16 152,69,52 115,50,38 116,49,40 127,54,49 125,51,46 128,57,56 123,62,55 133,60,55 156,72,62 147,67,53 144,66,54 144,67,52 147,67,53 134,64,56 115,50,40 124,62,53 114,56,46 106,50,42 92,44,38 84,41,37 85,42,38 83,40,36 82,44,46 64,34,33 60,35,36 55,32,33 56,38,47 53,37,50 52,37,47 49,30,34 48,29,31 46,31,39 46,32,45 42,30,44 58,38,48
175,67,40 175,67,40 176,68,41 176,69,39 176,69,39 178,71,41 180,73,41 181,72,41 181,72,43 180,73,43 176,68,41 179,71,44 178,70,43 178,70,43 176,69,39 176,68,41 174,68,43 173,67,42 173,67,40 174,68,41 174,68,41 178,71,41 188,77,44 185,74,41 183,75,41 182,74,40 183,70,36 185,72,38 187,71,38 185,72,38 194,74,42 197,74,41 206,79,43 211,82,46 212,81,46 213,83,45 212,84,45 216,86,48 210,83,47 177,68,39 184,80,54 179,71,37 177,69,35 180,76,52 172,66,39 166,65,38 165,67,39 163,62,35 161,63,37 162,64,38 158,62,35 158,62,35 157,64,36 154,61,31 152,60,32 152,63,34 156,63,35 157,64,36 156,63,38 150,63,36 148,61,36 147,62,36 145,63,38 142,60,38 135,56,33 134,58,36 136,57,34 134,58,34 135,59,35 142,57,29 156,63,33 164,66,40 161,60,31 165,61,33 164,68,39 166,70,43 161,72,57 138,61,44 120,43,24 133,49,32 136,52,35 79,26,10 112,52,38 118,53,43 119,59,49 75,53,58 48,40,46 52,40,42 116,58,46 142,67,49 138,30,3 152,65,40 170,63,45 172,81,62 119,46,37 121,55,50 115,56,51 123,63,61 113,53,51 133,65,63 127,56,53 144,66,54 146,66,52 140,63,48 146,66,52 143,65,53 125,58,49 117,55,44 118,58,48 108,50,40 99,43,35 97,47,41 90,45,40 89,46,42 77,38,35 74,44,45 66,38,38 68,35,39 63,38,39 67,38,45 66,37,44 63,34,39 65,35,38 63,35,33 55,31,35 54,32,37 56,37,44 73,42,48
182,73,42 182,73,42 183,71,41 184,73,40 185,74,41 185,72,40 183,72,39 181,74,42 180,73,41 180,73,43 179,72,42 179,72,42 180,73,43 179,72,40 180,73,43 174,68,41 176,70,43 176,70,43 177,73,45 176,75,46 183,78,48 184,76,42 184,73,40 183,72,37 189,73,42 188,72,41 187,71,38 185,72,40 186,70,37 193,75,42 202,74,43 204,77,43 209,80,44 211,80,45 212,81,46 216,83,46 214,76,37 215,74,31 213,73,32 195,75,43 178,72,45 182,75,43 174,69,39 176,70,43 172,68,42 169,68,39 166,68,40 161,63,35 161,65,38 157,63,38 155,63,35 150,58,30 150,61,32 150,61,32 148,58,32 145,58,31 152,62,36 151,61,35 153,60,35 150,63,36 147,62,36 142,60,33 143,61,36 140,62,36 140,61,40 138,59,36 131,55,31 132,53,30 138,56,34 143,58,30 175,74,45 162,61,32 161,58,27 172,67,35 166,65,40 161,65,36 137,50,34 116,44,27 119,47,30 113,43,19 109,41,21 82,30,11 123,54,39 108,58,45 101,53,47 66,47,51 50,42,48 56,39,40 119,68,58 142,60,35 160,59,34 163,58,37 151,65,46 116,44,27 112,46,32 124,59,49 109,46,40 129,63,58 134,68,63 132,61,60 126,58,54 131,58,46 143,66,51 138,58,44 138,57,46 140,62,52 119,54,44 109,49,37 106,48,38 105,50,39 107,51,43 103,51,46 94,50,49 80,41,40 69,34,35 69,36,36 73,38,39 74,41,43 75,42,44 76,38,42 73,38,41 68,35,37 74,39,42 75,40,43 72,39,43 74,41,45 79,41,43 91,47,48
184,73,40 184,71,39 186,73,41 184,73,40 185,74,41 185,74,41 183,75,41 182,73,42 181,74,42 182,76,41 180,74,39 181,73,39 181,72,41 180,73,41 180,71,40 176,71,41 177,71,44 174,68,41 171,67,39 192,85,53 197,89,51 200,87,51 210,91,54 210,91,54 207,89,54 196,78,43 191,75,42 189,73,42 191,75,42 194,74,40 201,77,42 209,80,44 210,79,44 211,80,45 216,80,47 223,85,48 235,90,44 235,90,42 224,80,29 229,81,36 179,73,50 176,70,45 172,68,40 178,71,41 170,64,39 172,68,42 169,68,41 161,64,40 158,64,39 154,61,36 154,61,36 153,60,35 151,61,35 151,61,35 145,58,33 145,60,32 147,62,34 148,61,34 148,61,36 150,63,38 147,62,36 142,60,33 140,58,33 140,59,34 139,61,35 137,59,33 136,58,30 135,54,27 142,57,29 148,59,30 159,61,31 161,63,35 169,66,35 174,68,33 166,62,36 158,62,31 148,64,47 136,56,38 134,51,34 138,50,30 125,43,21 108,43,24 102,42,28 96,47,36 84,52,49 60,41,48 48,40,46 62,39,40 119,59,49 175,67,42 177,55,19 165,59,32 133,51,24 171,66,45 119,47,30 123,54,41 130,60,54 132,64,60 111,50,45 122,56,53 127,61,56 128,55,41 134,58,45 148,65,52 145,61,48 146,62,52 115,50,38 105,47,35 105,47,37 107,49,39 106,47,42 103,51,48 84,40,39 82,41,39 80,39,39 80,40,35 82,39,35 85,41,40 82,38,37 82,38,37 79,38,36 80,39,37 81,41,43 78,40,44 86,46,48 85,43,46 91,46,43 100,50,46
184,71,37 184,71,37 183,72,37 182,69,33 186,70,39 187,71,38 186,70,39 183,72,39 180,73,41 180,74,39 181,75,40 181,72,41 181,72,41 182,74,40 181,73,39 180,73,43 179,74,44 190,83,51 197,84,48 197,85,46 197,85,44 201,86,46 197,80,42 194,77,37 198,79,42 194,75,38 192,72,38 198,78,44 198,78,44 198,79,42 200,78,42 202,75,39 210,81,45 210,79,44 213,80,43 225,85,44 243,92,43 255,91,39 255,93,35 255,93,29 194,83,64 176,72,48 171,67,39 179,72,42 178,70,45 175,71,45 168,67,40 158,64,39 157,64,39 156,63,38 154,61,36 153,63,37 152,62,36 152,62,36 150,63,38 151,64,39 147,62,36 148,61,36 151,64,39 151,64,39 147,62,36 145,60,34 145,63,36 142,60,33 140,59,34 141,59,34 145,58,33 146,60,30 150,61,32 153,61,31 158,62,31 166,65,36 169,64,34 170,65,33 168,65,34 166,63,32 139,56,43 142,55,39 139,55,38 135,52,30 134,57,38 94,35,18 83,36,25 107,46,41 84,51,51 50,35,43 51,40,47 77,42,43 140,56,46 149,52,19 169,50,24 161,60,31 161,68,45 178,70,47 127,52,34 135,59,48 121,55,50 115,54,49 96,39,36 119,59,57 135,65,59 146,68,56 131,59,42 135,60,40 138,58,40 136,59,42 127,55,43 121,51,41 118,51,42 122,55,48 114,55,48 98,47,39 100,49,41 100,45,41 103,47,41 104,50,43 106,50,44 105,50,48 104,49,45 103,48,44 97,49,45 95,47,43 91,46,43 92,48,49 98,49,50 102,52,50 100,48,43 96,44,39
183,70,36 184,71,37 182,71,38 187,71,36 184,71,39 189,73,40 187,71,38 184,73,38 182,74,40 181,74,42 182,74,40 181,72,41 179,70,39 182,73,42 185,74,41 186,75,42 186,77,46 186,78,42 195,80,42 200,83,43 208,89,50 206,88,46 212,90,52 217,90,54 217,90,54 212,88,51 207,83,48 201,79,43 205,83,47 201,79,41 203,81,43 208,81,45 208,79,43 212,83,47 211,81,43 218,80,43 227,82,38 242,84,33 255,91,38 255,93,34 202,89,68 173,69,45 172,68,40 180,72,45 179,71,46 171,67,41 164,66,40 157,63,38 156,63,38 155,62,37 154,61,36 154,61,36 153,63,37 152,62,36 152,62,38 151,64,39 148,63,37 145,60,34 150,63,38 150,63,38 148,63,37 147,65,38 143,61,34 143,61,34 143,61,36 143,61,36 150,60,34 153,61,33 153,61,33 153,61,31 157,61,30 168,64,36 169,64,34 171,66,36 169,63,36 174,69,39 135,52,39 151,63,45 145,57,39 125,50,30 117,48,33 91,36,23 85,36,25 112,49,43 80,50,51 51,38,48 47,36,43 89,48,48 146,57,42 169,66,35 192,76,45 158,57,30 118,46,27 142,49,28 132,52,36 136,58,48 120,53,46 107,46,39 114,54,52 114,52,50 141,68,61 146,62,49 138,61,44 141,65,43 137,57,39 145,68,51 133,60,46 126,54,42 134,61,52 128,58,50 116,54,45 109,51,41 108,50,40 109,48,41 110,50,40 112,51,44 115,54,47 113,53,51 112,52,50 108,52,46 102,50,45 102,50,45 100,50,46 99,50,51 104,52,51 105,53,52 101,49,44 98,43,39
182,71,36 184,71,35 184,73,38 190,77,43 186,78,44 190,77,41 193,76,38 194,78,43 189,76,40 189,76,40 193,77,44 192,79,45 192,79,45 192,79,43 195,79,44 198,83,45 199,84,46 200,83,45 206,84,46 211,85,46 211,84,48 210,82,43 206,80,41 207,81,42 209,81,40 210,82,41 208,81,45 209,82,46 211,84,48 210,83,47 216,88,49 217,89,50 217,88,52 216,87,51 212,83,47 213,82,47 215,82,45 219,81,44 224,83,42 224,83,40 213,86,52 181,69,39 172,67,37 176,68,41 175,67,40 169,68,43 166,67,44 156,62,37 159,65,40 157,63,38 156,63,38 154,61,36 155,62,37 156,63,40 157,63,40 156,63,40 149,62,37 150,63,38 154,61,38 155,62,39 149,64,38 147,65,40 148,63,37 147,62,36 148,61,34 148,61,34 148,61,34 155,63,35 156,63,33 158,62,31 157,59,29 165,61,33 166,61,31 169,64,34 177,65,35 176,69,37 155,61,38 149,55,37 150,56,38 133,57,33 129,46,26 113,45,27 106,51,40 105,50,39 75,50,51 52,34,43 50,40,44 95,54,54 137,48,33 153,49,21 162,62,30 160,63,30 128,60,40 147,60,46 123,48,32 131,53,43 136,59,53 134,60,55 141,65,68 120,51,52 137,59,47 144,58,39 143,59,42 157,71,52 145,62,42 144,62,42 143,63,45 133,56,37 130,55,37 131,58,46 122,52,42 121,51,43 121,51,43 121,54,45 122,55,46 119,54,44 119,54,46 117,54,50 115,52,48 111,50,45 108,49,44 106,49,46 107,50,49 107,50,47 108,48,46 108,48,46 103,47,41 100,44,36
203,88,50 199,84,46 191,76,38 189,73,38 184,73,36 188,72,39 193,78,40 195,76,39 191,74,36 190,73,35 190,72,37 190,72,37 193,75,40 191,74,36 191,74,36 194,75,38 194,75,38 196,74,38 204,77,41 204,77,41 205,81,44 206,79,43 209,82,46 211,84,48 208,85,45 211,87,50 206,82,47 206,82,47 206,79,43 205,81,44 212,84,43 221,86,48 222,87,47 225,87,48 236,93,46 243,95,48 249,99,50 248,95,42 252,98,50 249,90,42 245,95,46 208,74,29 178,71,39 175,67,40 168,67,42 168,64,40 169,67,45 156,62,37 157,63,38 157,63,38 156,63,38 155,62,37 154,62,34 155,62,39 154,61,38 156,63,40 151,61,37 152,62,38 154,64,40 153,63,39 155,62,37 153,63,39 153,63,37 154,61,36 155,63,35 158,62,33 161,65,36 166,65,36 166,65,36 166,65,36 164,63,34 171,66,36 169,64,32 173,67,32 176,65,30 178,67,34 180,67,35 178,71,41 159,58,33 156,59,37 173,65,42 137,50,25 112,59,47 88,38,25 60,36,40 47,37,41 47,35,35 100,55,52 150,57,36 160,59,30 146,50,21 143,56,31 151,68,48 159,71,53 133,57,35 132,52,34 133,55,43 136,58,48 140,61,54 126,59,52 146,66,50 148,61,36 147,61,42 151,63,43 149,63,42 142,60,38 140,58,38 139,56,39 134,58,36 127,52,36 123,51,37 123,53,43 126,52,43 130,56,47 130,56,47 129,56,47 129,57,45 124,54,46 123,53,47 120,52,50 119,53,48 119,54,46 121,53,49 120,53,46 123,53,45 119,52,43 112,47,39 110,48,39
190,77,45 185,72,40 186,73,41 188,72,41 186,73,39 188,72,39 191,73,40 197,74,43 190,72,37 190,72,37 195,75,41 197,75,39 197,75,39 199,77,41 194,72,36 192,73,36 189,72,34 194,75,38 204,77,43 199,77,41 194,76,41 186,73,39 182,76,41 186,75,40 189,78,43 189,78,43 186,70,35 189,69,35 197,70,34 208,75,36 229,86,39 229,85,34 236,85,34 239,86,33 243,83,24 246,81,17 252,84,21 247,86,25 242,85,27 246,92,33 255,97,40 252,98,39 238,99,53 178,66,36 170,66,38 168,64,40 166,68,42 159,65,40 154,64,38 156,63,38 160,67,42 150,60,36 151,61,39 150,62,42 152,62,40 152,62,38 155,62,37 156,63,38 155,62,37 155,62,39 153,63,41 153,63,41 152,59,38 157,63,40 161,65,38 163,62,35 165,61,35 163,62,33 157,59,31 159,61,35 163,62,35 171,65,30 174,66,30 175,64,29 180,67,31 180,67,33 185,69,34 175,67,31 162,61,34 161,54,34 154,61,29 141,54,27 106,58,52 118,45,36 56,37,39 52,38,43 49,36,33 108,60,54 158,59,36 147,55,23 150,56,31 158,60,34 159,61,33 183,73,49 147,54,26 153,60,35 163,66,44 164,65,46 164,67,47 157,64,43 154,61,36 151,62,33 150,63,38 153,60,39 151,61,39 150,62,42 142,56,35 139,56,36 134,52,32 133,50,33 134,51,36 130,55,37 130,53,36 133,56,39 136,56,38 138,58,42 141,57,42 142,58,43 145,61,51 144,60,50 143,59,44 145,61,46 142,59,46 141,58,43 146,62,47 139,59,45 136,58,48 124,51,39
177,68,39 174,65,36 175,66,37 177,68,39 184,72,42 186,72,43 186,73,41 189,72,44 190,72,41 186,70,39 190,72,39 192,72,38 191,73,38 193,75,40 188,72,39 185,72,38 185,69,34 194,76,41 191,71,39 187,71,38 191,78,44 196,80,47 204,85,46 205,83,45 208,86,48 213,92,51 218,97,54 219,96,54 221,95,54 234,91,42 252,94,39 255,97,35 255,91,30 255,90,28 255,88,28 255,85,25 255,86,22 255,86,24 255,94,30 255,97,44 244,85,39 238,81,37 247,96,47 231,91,45 182,66,33 171,68,37 168,70,42 161,67,42 152,62,38 150,63,38 155,65,41 143,58,34 144,58,37 142,59,39 144,63,52 150,68,62 155,71,56 153,65,47 151,64,41 150,64,43 146,63,46 146,64,44 141,58,38 145,57,39 145,58,31 148,59,30 158,62,35 169,63,36 163,62,35 153,60,32 157,61,32 165,60,28 179,66,32 181,65,30 177,64,28 180,68,29 180,68,29 178,65,31 163,59,31 163,57,32 164,59,29 145,52,31 110,51,44 105,45,33 54,37,38 53,39,44 54,33,31 115,64,56 169,64,34 162,58,30 156,59,35 154,56,30 157,59,33 163,57,32 181,72,41 181,69,41 179,67,39 188,76,46 178,65,31 180,64,31 170,61,30 164,60,32 161,60,33 168,67,40 161,60,35 156,57,34 155,58,34 148,55,32 146,53,28 149,55,34 149,56,35 147,54,31 149,55,34 150,56,35 156,59,37 159,60,39 162,60,38 164,62,40 166,64,42 171,66,45 170,63,43 170,63,43 168,63,44 164,62,42 169,62,44 165,66,47 158,60,45 144,56,38
171,63,38 169,61,36 167,59,34 169,61,36 176,67,38 179,67,39 183,71,43 181,69,41 183,71,41 181,70,37 182,69,35 185,72,38 189,76,42 186,73,37 187,74,38 192,77,39 196,77,38 204,82,44 204,84,50 210,93,55 212,93,54 211,92,53 210,92,50 205,88,48 202,87,47 200,88,47 197,85,46 203,87,44 223,96,48 244,100,47 255,104,47 255,103,42 255,102,40 255,95,33 255,90,26 255,88,25 255,85,24 255,85,24 255,88,25 255,87,30 251,78,30 243,76,26 243,78,27 254,92,38 240,89,38 212,82,42 173,66,34 157,64,39 147,62,36 143,61,34 149,64,40 135,53,33 135,59,37 132,57,41 142,67,65 148,73,73 151,72,69 148,69,62 142,64,52 142,65,48 134,57,40 135,58,41 132,53,32 138,56,36 142,57,31 144,57,30 152,60,32 166,65,36 161,57,29 158,57,30 161,57,29 171,66,34 174,66,30 177,64,28 184,67,29 186,69,31 183,66,28 181,66,28 179,66,30 172,61,26 160,53,21 124,47,30 120,49,32 84,51,44 46,36,37 45,35,39 65,35,34 112,59,47 171,64,32 167,57,33 167,59,32 163,57,30 172,62,36 181,72,43 180,71,40 186,72,43 190,72,37 190,70,36 190,66,29 190,69,28 188,70,28 189,67,29 187,70,30 185,70,30 182,66,31 178,65,31 176,65,30 176,63,27 174,63,28 169,60,29 165,56,25 167,59,25 172,58,29 177,61,30 182,64,33 187,67,35 191,68,35 192,68,33 198,68,37 199,71,40 194,69,39 194,69,41 194,69,41 193,68,38 202,72,43 197,72,44 188,67,40 182,65,39
170,60,36 172,62,38 169,59,35 168,60,33 173,63,37 176,66,40 176,66,40 175,67,40 177,68,39 188,76,46 186,75,42 187,74,40 194,76,41 205,83,47 206,85,44 196,78,36 208,85,43 218,90,49 226,96,54 230,101,56 228,99,54 230,98,54 232,100,54 235,100,60 241,101,60 239,98,55 236,96,50 250,105,57 255,106,57 248,101,51 247,97,48 244,88,39 255,87,34 255,91,35 255,97,35 255,95,33 255,100,36 255,98,35 255,94,32 255,91,31 255,89,31 255,89,31 255,91,33 255,89,35 247,80,32 241,86,43 204,80,45 158,60,32 150,60,36 144,57,34 143,57,36 132,53,32 129,54,34 137,64,52 134,61,47 132,60,43 135,58,43 134,57,42 136,61,43 136,61,41 133,57,44 134,57,42 131,55,33 134,52,32 141,56,30 143,56,29 145,55,29 148,55,25 154,57,24 159,58,31 164,58,31 168,60,26 170,59,26 182,65,27 191,67,30 192,68,31 193,69,32 182,65,25 183,67,24 189,67,29 176,68,43 122,56,40 132,49,32 77,44,44 48,36,38 48,34,34 81,41,43 122,58,41 171,60,25 176,63,31 182,66,33 186,70,37 191,71,41 189,71,40 187,67,35 212,83,49 201,73,34 204,71,32 203,69,26 201,69,23 205,71,26 207,70,28 205,71,28 202,70,26 201,68,29 198,68,28 194,66,25 188,64,27 188,64,29 185,61,26 185,61,24 188,61,25 195,65,25 199,66,25 203,69,26 204,67,23 207,68,22 210,70,24 212,69,24 214,73,30 216,72,30 216,72,32 216,72,32 220,76,36 220,74,33 221,75,36 217,76,35 217,75,37
168,58,34 170,60,36 170,60,34 169,59,33 170,60,34 170,60,34 174,64,38 169,61,36 167,59,34 172,62,36 178,64,35 186,73,41 196,80,47 207,85,47 216,93,51 229,94,54 240,99,56 240,100,54 241,101,53 242,102,54 242,102,54 242,106,57 241,108,56 242,102,52 231,87,36 230,89,32 238,89,33 237,85,39 237,89,44 233,85,38 241,90,44 235,83,37 240,84,37 245,86,38 245,86,38 251,89,44 250,89,39 253,92,38 255,93,35 255,93,40 255,89,36 255,87,33 255,83,28 255,85,28 255,81,27 255,82,30 244,78,34 196,65,30 158,60,34 149,55,32 146,52,34 137,51,30 133,54,33 137,62,46 129,52,33 127,52,32 129,54,36 129,54,34 130,54,32 133,57,35 136,59,42 135,55,39 135,53,31 140,54,33 147,54,29 149,57,29 157,61,34 157,59,33 157,59,31 162,58,32 165,60,30 169,61,27 170,62,26 183,66,26 188,69,30 193,67,28 195,68,32 194,68,27 195,69,28 193,68,36 177,80,60 130,58,46 155,72,57 58,35,36 47,33,38 48,34,34 101,53,51 151,61,37 180,63,23 181,64,24 181,64,24 178,62,29 193,75,42 189,71,36 201,68,29 209,72,28 207,71,24 211,72,26 214,74,28 216,73,26 216,73,26 217,74,27 220,75,29 220,75,29 218,73,29 213,72,29 213,73,27 212,72,26 209,69,26 206,66,25 204,67,23 204,67,25 204,67,23 204,67,23 210,70,24 214,69,23 214,69,21 215,70,22 215,70,22 217,72,24 221,70,24 222,71,25 226,74,28 226,74,28 229,74,31 229,74,31 229,74,31 229,74,31
178,65,40 176,63,38 175,62,37 172,59,34 172,59,34 171,58,33 169,59,33 168,60,35 169,59,35 169,59,35 184,67,41 179,62,36 177,65,37 186,69,41 209,79,41 234,88,47 237,92,46 236,88,41 229,78,29 225,78,28 233,82,33 234,79,34 240,78,31 249,87,33 255,95,36 255,98,35 255,102,47 232,83,43 224,84,43 221,84,40 224,85,37 232,92,44 229,83,42 237,89,44 236,88,41 239,76,34 244,79,28 251,76,27 255,83,29 255,91,30 255,93,31 255,95,34 255,93,33 255,94,36 255,88,28 255,81,24 255,81,26 255,84,35 216,75,37 199,71,44 156,54,34 161,62,43 156,62,41 150,57,36 158,61,41 148,57,38 136,50,29 144,56,36 145,57,39 138,54,37 140,58,38 131,51,35 134,52,32 141,55,34 143,53,29 145,55,31 146,53,30 147,53,28 147,55,27 147,54,24 149,56,24 154,57,24 164,59,27 168,62,27 173,65,31 168,61,29 163,57,30 168,60,24 183,65,32 187,70,32 156,73,56 159,73,52 133,71,58 47,30,33 46,34,39 52,36,34 99,50,39 179,66,43 173,56,18 183,61,25 183,61,25 195,70,38 184,64,30 182,63,26 212,79,38 215,75,27 217,74,25 218,74,23 218,73,27 220,75,29 220,75,29 220,75,29 220,75,29 220,75,29 221,76,30 220,75,29 220,75,29 220,72,25 218,73,27 215,72,27 208,68,22 208,68,20 207,68,18 207,68,20 210,70,22 212,72,26 205,68,26 205,65,24 204,64,23 206,67,21 208,65,20 214,69,25 223,71,27 226,74,30 225,70,27 225,73,29 224,69,26 225,70,27
