255,238,187 255,237,187 255,238,187 251,204,152 255,212,158 255,231,173 255,228,166 255,219,141 255,211,128 255,214,131 255,213,135 255,226,161 255,216,136 255,202,98 96,48,23 86,43,24 96,49,26 73,39,19 119,58,24 236,131,47 255,199,81 255,207,90 255,213,94 255,214,97 255,218,99 255,224,107 255,228,111 255,230,117 255,233,115 255,233,119 255,218,128 233,174,81 255,238,122 255,240,125 255,243,128 255,249,138 255,253,150 255,254,156 255,253,158 255,203,69 85,70,32 60,45,9 58,46,16 76,66,24 99,86,38 94,80,22 88,75,14 74,68,22 63,59,22 59,55,18 72,62,22 91,66,22 105,80,36 94,72,27 92,68,31 93,69,32 94,72,34 92,73,34 97,76,35 96,70,31 89,63,24 96,70,31 110,85,28 68,49,22
255,227,160 255,225,157 255,221,145 255,211,136 145,110,45 183,130,62 255,184,97 255,198,96 255,200,92 255,201,92 255,198,81 255,199,86 255,200,86 255,200,87 80,42,23 82,41,23 75,37,16 74,36,19 117,56,24 174,96,27 255,211,94 255,213,96 255,217,99 255,222,103 255,226,109 255,230,115 255,234,119 255,236,124 255,245,131 255,246,130 255,250,140 255,255,164 101,71,13 255,255,143 255,252,154 255,253,158 255,254,156 255,253,156 255,253,154 80,71,15 108,87,17 105,91,35 91,81,30 87,77,26 88,75,23 86,74,19 88,76,19 80,69,25 61,57,20 59,55,18 65,67,23 95,66,31 92,70,25 93,70,30 92,68,31 87,63,26 91,72,33 91,72,33 99,77,39 95,74,33 88,62,23 89,63,24 87,63,26 69,50,23
255,218,166 255,217,163 238,197,138 205,169,120 156,129,82 109,87,42 118,96,47 147,111,49 192,143,76 243,197,131 255,234,176 255,237,181 255,228,166 255,223,150 111,52,22 79,41,22 73,37,19 85,42,23 135,77,42 227,145,87 255,227,112 255,233,125 255,243,139 255,247,135 255,248,139 255,248,139 255,252,148 255,252,154 255,253,154 255,254,156 255,253,156 255,254,156 208,173,88 128,105,65 240,215,158 255,251,154 255,251,138 255,242,120 255,236,117 115,97,24 105,90,50 84,71,39 78,64,35 70,56,31 85,74,28 87,79,27 94,87,28 85,77,27 67,61,25 59,55,18 68,68,25 74,82,29 186,122,76 92,63,32 88,61,25 90,61,26 76,58,28 88,64,27 91,67,30 91,67,30 98,72,33 95,70,26 89,63,24 77,58,23
148,114,53 150,119,57 145,116,53 166,134,79 165,136,87 114,91,49 118,91,48 134,103,50 174,144,88 128,99,36 206,168,102 255,242,195 255,242,195 255,240,194 41,37,20 64,32,16 63,32,13 85,44,26 146,85,49 158,87,45 255,244,179 255,247,176 255,248,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,238,154 66,40,17 255,254,152 255,253,154 255,252,158 149,90,15 55,45,35 56,43,36 91,76,56 77,69,17 80,72,18 85,78,17 86,79,20 78,69,22 62,54,18 65,60,21 68,63,24 72,76,18 100,91,62 64,55,47 87,61,40 199,128,75 45,39,34 52,42,30 87,63,26 92,68,31 92,69,29 100,74,35 90,64,25 83,56,20
129,104,60 113,88,44 116,91,45 125,101,50 204,166,118 171,140,101 149,119,77 107,85,40 118,92,42 159,124,59 208,169,96 255,242,195 255,244,196 255,228,190 32,37,15 255,236,194 88,52,30 125,78,44 138,80,43 168,105,56 255,248,184 255,248,178 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,160 255,255,171 88,67,40 255,231,147 255,250,150 111,82,10 87,74,26 75,68,25 75,71,13 76,68,14 76,71,18 83,76,17 82,74,20 73,63,21 66,59,18 68,61,22 68,63,22 75,74,20 44,38,33 76,63,56 75,56,44 80,53,37 117,119,119 112,118,121 103,94,79 94,66,28 90,72,30 98,70,32 90,64,25 95,69,30
130,100,54 136,106,62 108,85,43 113,88,42 121,91,49 149,116,66 115,89,48 113,88,42 127,101,49 132,101,50 139,113,59 165,126,65 65,69,42 37,51,30 54,54,24 156,96,42 111,66,33 163,99,55 255,243,190 255,245,191 255,249,184 255,248,180 255,247,176 255,252,156 255,252,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,152 255,225,143 149,119,75 131,99,53 75,73,15 70,75,12 111,79,22 86,75,11 80,73,16 84,77,16 73,64,17 66,59,16 70,63,20 72,63,18 77,68,12 65,61,51 48,41,39 44,35,31 57,48,42 67,56,51 101,103,103 110,114,116 106,112,115 94,98,100 91,67,30 95,74,33 96,70,31 96,70,31
113,91,42 115,86,37 138,102,42 152,120,38 150,112,48 121,95,45 126,97,48 129,100,49 128,92,43 151,110,51 158,119,58 172,128,46 26,41,27 30,52,26 35,55,28 140,84,17 152,84,41 171,103,58 195,122,42 255,248,189 255,248,188 255,248,184 255,250,180 255,249,168 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,250,154 183,117,69 67,40,33 63,41,33 82,39,33 81,48,37 74,40,36 79,70,25 73,67,19 62,52,14 71,62,15 75,67,17 72,64,14 79,72,52 34,30,22 40,31,27 49,43,38 49,39,40 49,42,42 99,97,95 107,107,107 106,107,110 99,103,107 97,92,89 98,70,30 96,70,31 89,63,24
111,83,43 128,99,48 128,101,38 140,104,57 149,112,43 127,96,47 132,104,48 142,112,54 153,117,70 160,120,56 157,116,44 168,136,63 25,43,26 33,53,28 35,52,28 125,83,18 199,123,60 195,119,61 255,167,87 93,90,48 255,234,158 255,238,157 255,241,158 255,245,168 255,252,158 255,252,152 255,251,150 255,251,154 255,251,154 255,252,154 255,252,156 255,253,154 255,251,156 255,251,156 255,251,146 255,247,138 255,218,112 255,188,117 167,102,61 115,77,56 57,41,24 81,54,38 66,40,30 65,37,28 56,46,24 41,33,9 66,56,16 75,67,13 68,62,16 84,77,59 49,43,38 39,29,28 44,38,33 44,38,33 46,36,35 42,36,31 88,87,80 92,91,84 103,101,99 100,100,97 92,93,96 95,89,80 119,82,29 94,68,29
118,87,50 125,95,51 123,91,47 131,102,39 123,96,53 132,103,70 134,106,68 139,109,63 161,122,63 166,125,53 156,121,54 118,108,68 27,46,26 34,53,31 24,37,21 60,43,8 185,116,60 203,120,51 255,164,84 81,90,34 231,165,41 252,167,41 255,167,40 255,170,39 255,170,41 255,177,46 255,181,45 255,184,52 255,193,62 255,212,85 255,203,70 255,196,61 255,184,51 255,181,48 255,174,41 255,166,47 201,155,116 113,81,67 87,61,40 60,43,35 90,76,60 67,36,26 60,40,31 64,45,29 77,68,23 75,69,23 80,72,36 78,68,46 85,79,72 48,41,39 31,24,22 44,34,35 45,36,32 40,33,31 38,29,25 76,72,66 88,87,80 90,89,82 97,96,89 96,94,90 89,88,91 83,90,88 94,66,28 89,63,24
126,94,39 140,107,55 147,111,51 141,105,45 130,98,66 140,115,58 160,126,85 176,126,43 166,123,65 154,115,56 129,98,45 72,75,42 28,47,27 33,58,29 27,32,10 49,47,16 89,60,7 134,88,20 152,89,13 94,102,61 172,121,12 238,166,49 232,155,35 221,151,31 219,149,31 234,157,35 246,161,35 248,160,35 247,163,34 250,163,33 250,162,37 248,163,37 250,162,39 247,162,36 248,163,37 248,180,110 111,107,97 50,39,32 58,41,33 52,36,32 44,29,18 103,82,82 71,63,52 59,47,17 83,73,31 87,79,45 70,64,57 49,39,43 38,31,29 40,30,29 38,28,29 31,24,22 34,28,23 38,32,27 40,34,29 79,75,69 88,87,80 89,88,81 95,94,87 94,93,86 92,90,86 86,93,88 95,84,69 90,64,25
138,100,50 139,101,53 144,109,53 139,105,46 124,97,65 121,91,65 166,125,64 175,128,37 174,125,44 155,114,44 149,114,49 43,55,37 31,47,28 33,58,29 36,39,17 35,33,11 46,51,27 56,56,13 46,50,12 155,159,92 52,61,13 229,155,32 231,154,32 245,161,30 245,164,32 247,163,30 246,162,31 244,163,31 243,162,28 241,160,26 241,160,26 238,159,26 240,160,32 243,164,33 238,154,39 145,124,111 99,98,91 49,44,41 50,37,32 43,34,30 40,29,24 41,30,23 52,39,32 98,87,80 57,44,37 88,79,71 28,22,27 42,35,33 31,25,20 34,28,23 37,27,26 42,32,33 51,41,40 45,33,33 41,34,32 61,57,51 82,81,74 91,90,83 94,93,86 96,95,88 91,91,86 90,90,87 84,89,88 123,90,38
139,102,58 144,107,67 134,103,52 135,104,51 135,105,63 122,96,71 148,111,67 161,117,46 161,116,43 162,117,42 173,126,49 29,44,30 34,50,31 46,69,36 27,35,14 29,32,10 41,46,22 50,59,31 44,50,23 86,88,15 40,53,30 178,124,36 109,68,0 189,130,32 194,136,33 199,137,38 208,142,38 208,143,34 215,144,31 220,147,33 216,143,29 215,144,29 210,141,33 217,149,35 123,88,32 89,72,37 104,98,91 51,46,45 46,35,32 42,35,33 44,35,31 34,27,27 28,23,22 28,23,25 33,26,29 54,43,40 93,84,78 41,35,30 42,32,33 38,31,29 39,29,28 44,34,35 37,27,28 44,32,32 29,22,20 41,34,32 80,78,74 92,91,84 95,94,87 96,95,88 98,100,100 99,101,101 96,97,100 92,90,88
140,106,65 144,110,69 143,110,58 142,105,52 123,95,57 123,97,72 155,123,81 151,110,42 161,115,47 154,112,49 158,117,49 21,40,20 31,47,26 61,69,44 23,31,10 30,33,11 51,44,15 48,52,23 71,60,27 25,40,16 33,49,28 135,129,65 163,116,37 77,43,25 165,118,39 165,116,35 164,117,36 168,118,33 170,121,33 170,121,31 162,111,33 172,122,48 176,122,36 162,112,27 82,65,28 65,58,29 94,92,90 45,38,36 45,34,31 34,27,25 42,33,29 43,33,32 45,35,34 75,74,65 84,81,68 54,49,46 65,56,52 47,38,34 54,45,39 43,33,32 44,33,30 43,33,32 39,27,29 42,35,33 30,23,23 31,24,24 72,70,66 87,85,81 92,91,84 98,96,92 94,93,86 88,88,85 96,96,96 100,102,102
105,91,25 108,87,31 117,94,25 125,95,37 115,93,46 127,102,72 175,137,100 157,112,39 165,116,51 161,117,48 142,107,53 34,50,29 35,51,30 157,103,67 27,32,10 34,42,19 44,48,19 57,53,18 116,115,48 123,113,73 31,45,26 41,63,35 153,113,36 43,34,17 144,95,30 158,113,38 157,114,38 160,115,40 158,113,38 170,124,38 129,91,27 65,54,21 83,75,10 152,105,1 69,52,17 56,45,26 84,80,74 40,33,31 39,29,28 42,33,29 39,27,27 44,34,33 42,35,33 106,102,94 104,98,89 99,93,86 108,99,93 43,33,32 39,29,33 40,30,29 77,41,35 73,42,34 78,51,44 38,26,28 45,35,36 31,24,22 28,26,24 86,84,82 82,81,74 86,84,80 103,101,102 105,104,107 100,104,106 99,105,108
106,93,30 102,89,26 107,93,27 111,97,31 124,107,42 107,92,31 107,92,29 108,90,28 118,96,31 121,95,25 100,79,25 34,50,29 37,49,31 153,98,55 39,40,21 27,39,19 46,46,14 46,48,22 150,138,68 178,136,42 28,41,25 34,50,29 140,134,70 88,58,32 152,115,42 174,131,46 170,126,46 162,119,45 173,131,52 126,99,11 103,85,41 59,45,20 60,46,21 66,52,23 69,55,28 59,47,19 73,72,65 37,32,29 40,30,29 34,27,25 36,29,27 42,36,31 54,48,41 97,91,84 104,98,91 98,92,85 92,86,79 96,85,78 24,15,7 45,27,22 78,44,40 67,38,32 55,31,23 46,29,21 37,27,26 34,30,24 34,29,26 68,66,62 81,79,75 86,85,78 109,111,111 110,119,119 110,119,121 109,115,118
142,113,21 136,112,18 155,125,29 164,123,26 170,129,30 168,126,36 162,125,29 177,134,29 180,134,27 193,144,36 84,66,6 31,48,24 54,45,18 87,70,5 33,53,28 86,66,18 53,53,21 31,51,22 66,66,23 26,33,17 32,67,44 37,70,43 32,69,38 44,73,43 64,96,49 168,162,71 183,135,22 166,128,23 162,121,20 118,95,24 69,54,18 63,51,25 60,46,17 65,51,22 67,53,26 59,47,19 68,66,62 36,29,29 31,24,22 64,58,49 80,74,67 94,88,81 99,95,87 101,95,86 104,100,92 105,101,93 105,101,93 100,96,88 44,40,34 95,94,85 62,38,30 63,36,29 67,38,32 59,33,23 62,58,50 55,54,47 57,53,45 73,71,67 79,77,75 97,97,94 101,105,107 109,115,118 108,116,121 111,119,124
161,132,29 157,128,23 147,117,23 165,133,33 139,113,20 159,122,26 166,127,25 150,112,25 161,126,31 154,121,28 38,41,8 36,51,27 148,105,29 31,50,30 28,51,34 35,59,37 34,65,41 35,63,38 35,63,40 53,96,54 41,83,50 38,74,48 34,60,35 28,51,34 24,44,28 26,46,28 64,82,51 63,65,65 130,98,27 160,108,19 79,68,33 64,52,24 54,47,18 64,52,24 58,46,18 59,48,41 58,58,55 52,50,48 74,70,64 88,87,78 94,88,81 106,100,93 100,96,88 106,97,89 100,95,83 111,105,96 106,105,98 105,106,98 82,82,77 100,101,93 102,100,98 77,76,69 70,41,37 54,30,22 65,38,31 66,38,25 55,51,43 44,44,41 88,89,94 102,110,117 108,117,119 105,113,118 99,105,108 109,115,118
101,82,16 139,116,29 110,93,17 109,90,22 104,84,9 135,102,23 117,89,21 124,98,18 148,125,28 110,94,11 27,42,28 52,56,18 132,103,38 32,58,35 26,41,27 26,44,29 25,48,33 25,48,33 23,48,30 27,47,29 41,61,34 55,98,56 38,60,32 30,50,32 24,42,27 28,43,27 32,51,29 105,110,109 169,140,105 84,74,21 96,79,53 54,42,14 61,49,21 63,51,23 50,37,14 48,47,40 49,44,41 51,45,36 84,80,74 81,80,71 102,96,91 100,96,90 111,102,96 114,110,100 106,102,92 101,100,91 112,113,105 110,113,105 105,105,100 102,103,95 102,100,96 94,92,88 96,95,88 37,32,29 82,78,68 73,74,64 75,77,31 86,94,14 77,85,44 92,97,91 105,109,111 103,109,112 74,78,80 96,97,100
139,105,73 237,191,136 52,38,24 36,26,2 86,65,11 112,83,18 109,85,19 101,89,23 109,94,17 105,91,25 26,42,23 104,85,32 77,56,33 29,52,35 17,30,14 22,36,17 24,44,30 24,44,30 24,42,29 23,38,22 28,47,25 36,61,34 31,58,30 31,49,32 22,40,25 25,43,26 26,44,29 131,119,82 130,114,97 96,74,25 80,68,40 58,51,22 59,50,19 60,51,20 65,62,49 47,45,41 46,45,38 69,68,61 88,87,78 92,91,84 94,93,86 106,102,96 107,96,91 113,107,100 103,101,97 108,107,100 109,109,104 110,109,100 107,108,100 108,109,99 105,104,97 103,102,95 94,92,88 88,87,80 42,33,29 88,79,19 83,74,29 67,62,21 85,84,28 98,94,32 69,70,49 86,95,97 96,102,103 90,90,90
72,63,44 80,71,54 111,107,101 95,97,94 79,78,67 35,35,19 29,26,13 104,80,29 94,75,11 107,85,22 90,66,44 119,93,25 113,86,25 108,89,36 21,35,28 18,30,12 24,44,30 24,44,30 19,37,24 18,31,17 24,42,25 30,44,25 35,67,34 26,44,29 25,43,26 21,36,20 30,45,31 89,88,63 134,112,78 105,92,58 75,65,25 78,66,40 57,50,32 66,60,51 45,45,40 59,57,53 70,68,66 66,66,63 68,68,63 99,98,91 91,90,83 105,101,95 104,98,91 101,97,89 102,96,89 99,93,84 107,103,97 104,103,96 102,103,95 95,94,87 90,89,82 88,84,78 92,88,82 88,86,82 87,80,62 86,75,31 69,59,21 54,46,10 88,86,24 77,69,19 82,85,25 93,96,36 76,78,78 69,67,63
66,66,66 80,80,80 80,80,80 80,82,79 80,82,82 103,108,107 100,105,101 94,90,84 36,27,12 73,54,40 123,79,51 113,71,47 93,79,34 73,63,25 25,32,27 14,27,13 23,42,31 24,41,31 15,30,18 15,26,15 24,42,27 25,43,28 39,58,38 15,33,20 25,37,19 20,32,14 26,41,27 94,97,75 87,87,87 66,61,49 69,71,56 61,63,46 65,67,62 59,61,56 62,64,61 62,64,61 57,59,56 63,68,64 69,69,64 89,88,77 101,97,89 91,87,79 105,99,92 99,93,86 101,92,84 94,86,75 98,92,85 91,87,79 106,102,96 103,99,93 99,98,91 95,94,85 83,79,71 82,78,72 78,74,64 75,57,25 60,48,11 87,73,28 75,66,19 54,48,14 88,84,26 79,68,24 56,56,26 60,59,52
53,53,53 68,68,68 68,68,68 65,67,64 85,87,87 64,69,65 75,80,76 75,86,73 86,89,81 76,81,80 83,76,76 103,68,41 104,98,93 79,81,78 84,86,86 29,35,36 21,43,36 19,38,32 15,25,17 12,22,16 25,43,28 24,42,27 26,44,27 25,39,18 19,32,16 17,28,13 26,41,27 65,80,64 77,83,86 72,73,76 73,75,75 50,53,45 67,69,64 65,67,64 70,72,72 56,58,55 59,61,58 59,61,61 59,60,63 90,79,72 97,91,86 98,94,86 99,95,85 104,100,92 96,87,81 96,88,77 97,87,75 93,85,74 91,82,76 98,92,83 91,90,81 94,90,82 84,80,72 84,75,69 78,69,61 86,84,26 79,68,22 78,64,21 68,57,24 80,73,30 76,70,24 56,49,8 82,78,20 81,74,35
38,37,40 69,69,69 81,83,80 86,88,85 91,93,93 100,102,97 125,116,110 211,173,125 112,114,109 105,109,111 73,59,45 104,98,93 102,103,108 94,96,96 81,83,83 79,79,79 22,39,31 20,34,27 10,22,15 14,27,15 27,43,24 26,41,25 23,38,22 39,61,35 18,29,18 20,28,16 27,43,24 56,75,55 75,79,83 67,71,73 63,65,65 67,69,66 62,64,59 57,59,59 60,62,62 58,60,60 59,61,58 62,64,61 58,60,57 42,27,16 52,41,36 98,92,83 97,88,82 93,84,76 101,92,84 92,82,70 83,73,61 89,81,70 93,85,74 85,77,66 87,78,70 82,76,67 78,74,66 70,64,57 71,65,58 84,80,20 78,70,18 69,60,15 75,65,27 83,68,32 60,52,18 81,71,22 78,69,24 66,44,8
81,82,87 87,88,93 101,102,107 98,99,102 104,102,98 174,149,121 160,133,101 143,129,113 106,108,105 141,133,122 122,115,99 106,108,108 105,107,107 98,100,100 95,102,100 91,91,91 20,37,29 17,31,24 5,15,9 12,26,17 27,46,26 25,44,24 19,34,18 31,55,31 17,25,13 18,26,16 26,42,23 48,66,51 76,77,80 71,72,75 65,67,67 64,66,66 63,65,65 57,59,59 60,62,62 49,51,48 51,53,53 48,50,47 57,56,59 122,96,73 44,33,26 47,32,23 85,72,65 95,86,78 98,92,83 102,93,85 95,87,76 94,84,72 89,80,74 94,85,77 86,80,71 83,77,70 76,75,66 70,66,58 59,53,48 74,63,17 85,77,25 79,70,23 75,67,17 68,58,18 66,56,18 80,68,27 68,58,20 101,82,27
101,103,103 87,89,89 109,110,113 107,108,111 113,111,109 85,79,74 121,111,99 106,104,100 110,111,103 99,101,98 107,109,106 110,110,110 102,104,104 102,104,104 86,88,88 93,94,97 18,35,27 16,35,26 8,13,12 15,27,20 28,47,27 28,44,25 20,36,17 28,47,27 15,22,17 15,21,12 24,42,25 43,61,44 42,43,46 70,72,72 53,55,55 65,67,67 56,58,58 53,55,55 53,55,55 48,50,50 50,52,52 48,50,47 108,85,72 106,109,99 101,97,91 101,96,93 46,33,26 45,32,25 81,70,65 89,80,74 91,82,78 80,74,67 79,73,66 75,71,65 75,71,63 70,64,55 59,53,46 36,30,23 29,23,18 96,94,90 73,61,22 73,56,28 70,56,27 66,56,32 73,64,19 73,61,22 46,34,22 65,51,35
99,100,103 110,111,114 100,102,102 93,95,95 87,89,89 101,102,105 106,108,105 107,107,104 96,96,96 111,111,111 109,111,111 107,109,106 106,108,108 96,98,98 91,93,93 91,90,93 10,20,14 15,29,22 7,9,9 15,27,18 28,47,25 27,43,24 20,36,17 22,41,21 12,17,13 18,24,15 26,44,27 37,53,34 64,64,64 57,59,56 48,48,43 61,59,60 44,44,44 50,50,50 47,47,47 51,51,48 45,45,45 39,41,38 115,119,123 107,107,102 90,89,82 93,94,84 93,89,83 50,44,37 45,31,17 49,33,18 45,28,18 40,28,16 46,33,26 41,26,17 44,30,16 38,25,18 37,28,24 35,26,22 80,74,69 88,84,76 85,81,75 100,96,90 78,69,63 98,99,89 81,62,46 48,33,22 61,34,2 59,42,34
