255,227,174 230,189,132 252,204,146 255,225,162 255,220,152 255,213,130 255,212,122 255,212,126 255,216,147 255,224,152 255,211,128 255,201,92 255,195,86 80,34,18 61,33,20 58,28,11 55,33,13 95,46,26 255,190,91 255,209,88 255,213,91 255,215,96 255,219,101 255,224,107 255,227,110 255,231,115 255,233,118 255,235,119 255,238,123 255,238,122 255,236,123 255,241,126 255,241,126 255,247,135 255,252,146 75,70,17 85,74,28 62,57,14 70,57,25 77,67,18 95,86,26 103,91,23 82,81,16 70,72,19 65,65,22 233,176,116 91,66,22 88,65,25 86,63,23 91,68,28 104,79,35 96,70,29 92,69,29 95,71,34 91,69,31 94,72,34 98,75,35 93,67,28 93,67,28 94,71,31 93,73,25 67,48,25 69,50,25 76,56,26
255,216,131 255,193,121 139,103,45 204,141,65 255,186,91 255,195,90 255,199,90 255,198,90 255,197,83 255,199,88 255,198,85 255,202,84 255,205,95 89,40,18 103,66,42 137,81,43 155,98,56 105,53,23 194,95,38 255,214,92 255,218,98 255,220,102 255,231,111 255,233,116 255,235,120 255,236,119 255,242,124 255,244,128 255,248,136 255,253,148 255,253,148 255,254,156 255,254,156 255,253,154 124,94,25 82,72,30 85,74,28 76,64,25 73,58,22 100,92,27 102,93,33 98,86,18 79,79,18 72,71,15 69,70,20 72,73,23 190,153,100 89,63,24 89,63,24 94,68,29 95,69,28 91,67,30 89,65,28 89,65,28 95,76,37 97,75,37 98,75,35 91,65,26 90,64,25 88,62,21 83,60,29 71,51,21 68,50,18 70,50,18
228,195,145 181,148,98 136,114,67 108,87,44 121,95,45 159,126,58 188,144,77 250,208,145 255,239,187 255,235,178 255,230,165 255,222,149 255,236,180 100,45,14 95,70,51 105,61,35 79,50,30 168,101,51 178,87,45 255,240,130 255,240,133 255,244,137 255,247,136 255,249,142 255,252,149 255,255,150 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,254,156 255,253,154 255,251,143 137,122,71 97,91,43 93,90,39 90,82,32 101,88,38 97,84,23 87,79,16 76,71,18 78,70,20 72,70,23 66,73,18 81,85,29 116,84,40 104,76,36 97,70,27 98,73,25 88,65,25 87,63,26 85,61,24 88,67,26 92,70,32 93,71,33 91,73,31 98,70,30 91,65,24 82,58,23 72,52,20 69,49,17 70,50,20
158,124,65 167,131,82 147,117,73 116,90,49 117,95,48 142,115,54 164,136,80 141,102,41 244,202,150 255,242,197 255,243,198 255,243,196 255,243,196 142,89,48 89,47,25 72,34,13 145,83,41 209,129,72 255,250,184 255,247,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 97,84,32 72,57,21 67,54,22 88,78,27 77,62,13 89,75,21 88,79,19 83,76,19 81,76,25 68,65,21 68,71,22 72,76,20 79,87,25 144,125,68 156,102,64 91,63,25 89,63,22 109,64,18 87,63,26 87,63,26 86,63,23 86,62,25 95,77,35 94,71,31 94,68,29 88,64,27 86,62,25 71,51,19 70,50,18
118,93,49 138,113,69 187,156,107 153,123,81 147,119,81 109,87,40 123,96,49 169,128,56 222,183,122 255,245,198 255,244,195 255,245,199 255,244,197 255,245,198 255,242,202 80,54,31 177,110,67 208,124,62 255,248,187 255,247,173 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 69,60,15 87,76,30 94,84,31 90,77,27 89,76,24 90,78,23 91,82,22 89,82,23 80,74,28 68,61,22 68,62,26 75,71,23 73,76,16 78,83,22 84,92,28 105,64,35 115,72,39 245,147,85 93,50,17 88,62,23 87,64,24 89,66,26 94,71,31 100,74,35 91,68,28 89,63,24 92,69,29 77,57,25 77,55,21
111,89,42 112,85,42 128,98,54 130,101,50 111,83,43 114,87,44 132,101,48 135,106,45 147,116,56 180,139,69 255,235,181 255,248,200 255,246,200 255,246,204 255,248,204 105,74,51 115,63,31 183,108,59 255,245,195 255,250,182 255,250,174 255,251,158 255,252,154 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,254,156 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 79,66,14 98,90,36 79,68,33 48,37,18 60,51,34 90,78,21 85,81,21 85,77,23 75,69,23 69,62,21 69,62,23 74,67,24 74,71,20 75,78,16 84,88,21 80,68,56 75,59,53 84,70,56 101,76,59 148,127,112 154,125,101 91,68,28 89,63,24 93,70,30 96,73,33 96,70,31 97,71,32 94,70,33 81,57,24
153,114,43 157,120,37 135,104,42 137,106,53 130,101,50 132,99,47 139,106,54 153,114,45 164,123,55 176,130,44 195,141,33 232,157,39 255,198,95 76,61,39 116,73,26 156,95,50 153,85,42 180,111,57 243,157,89 255,250,192 255,250,178 255,249,168 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 189,164,105 39,28,21 56,48,37 90,77,54 82,75,18 80,72,18 81,77,17 84,76,22 69,62,21 69,62,19 73,66,23 75,69,23 77,69,19 74,74,15 85,81,44 39,35,29 50,41,37 59,48,43 55,44,41 115,115,115 107,111,115 109,103,94 90,68,32 89,66,26 97,71,32 94,68,29 94,68,29 91,68,28 92,64,26
128,99,50 145,113,56 147,112,45 136,103,53 121,93,53 150,119,57 155,116,73 168,124,44 156,117,44 177,136,50 179,132,39 189,137,35 24,40,19 34,47,24 58,61,28 155,99,50 169,102,50 180,109,56 224,144,74 102,78,43 255,242,161 255,251,168 255,251,160 255,252,154 255,253,156 255,252,156 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,156 255,252,152 255,249,151 255,235,118 255,212,89 131,97,54 78,69,22 80,72,20 79,71,19 82,77,22 86,79,20 78,69,22 65,55,17 73,64,17 76,67,20 76,68,18 76,66,15 78,70,20 53,49,41 42,33,29 43,34,30 45,39,32 42,35,33 92,90,86 100,102,102 100,102,102 94,98,100 106,74,28 94,67,24 109,84,27 91,65,26 94,68,29 95,67,29
125,92,40 140,107,41 124,96,56 132,104,64 138,107,58 149,115,70 162,126,66 168,124,53 154,119,54 158,120,54 156,117,48 65,71,42 29,43,22 31,45,26 47,46,21 109,73,22 140,92,34 143,92,39 178,119,62 169,133,34 69,78,30 255,172,41 255,172,42 255,179,44 255,186,48 255,185,53 255,201,77 255,222,101 255,210,82 255,199,67 255,193,58 255,188,54 255,181,45 255,173,44 166,104,66 211,143,84 70,61,14 71,70,18 77,70,13 85,78,19 89,82,25 84,76,24 59,54,11 59,52,13 76,68,16 77,69,17 74,69,14 72,69,16 75,69,62 34,27,25 44,35,31 51,42,38 38,32,27 33,26,24 83,79,73 88,87,80 95,95,90 94,92,88 91,89,85 112,82,24 88,62,23 90,64,25 91,68,28 91,67,30
143,114,51 155,120,55 128,98,72 127,100,57 173,130,56 172,125,44 154,118,67 144,113,53 129,96,44 154,117,48 149,113,51 45,60,36 32,46,25 32,46,25 30,32,15 28,36,11 35,42,24 55,58,25 45,50,14 136,127,40 46,57,26 221,152,29 222,152,34 238,155,33 244,164,36 253,166,34 255,166,35 254,165,34 252,162,38 247,163,32 251,162,33 249,162,32 249,162,34 245,164,45 175,108,58 120,75,42 132,101,64 71,66,15 91,84,23 90,83,22 85,77,23 67,60,17 52,46,10 71,62,15 73,65,13 76,68,14 76,68,16 74,72,54 46,37,29 35,25,24 37,27,26 52,43,39 42,36,31 33,26,24 82,77,74 86,85,78 92,91,84 90,88,84 83,82,85 89,65,28 89,63,24 90,64,25 91,67,30 108,84,33
140,104,53 144,110,51 124,96,69 130,101,66 182,128,38 173,126,33 173,127,43 150,111,42 149,114,49 130,97,45 144,115,52 29,44,30 29,49,22 26,38,20 33,34,15 28,33,13 47,46,21 45,52,20 50,54,25 61,63,21 37,51,30 249,160,31 247,163,32 245,162,26 248,164,31 247,163,32 247,163,32 243,162,30 242,161,29 238,157,27 242,161,31 243,164,29 240,154,33 255,200,128 122,74,47 68,49,33 47,35,25 81,72,43 74,71,16 68,65,10 48,42,6 61,54,15 70,61,14 73,65,11 78,69,22 80,70,28 65,57,46 37,30,28 38,29,23 51,41,40 31,24,24 44,38,33 42,35,33 36,29,27 82,81,74 87,86,79 87,86,79 88,87,80 79,78,71 92,82,60 121,92,27 105,79,27 134,100,28 130,98,25
134,103,52 142,107,51 123,94,63 126,96,68 147,111,51 162,117,44 163,118,43 164,120,42 159,120,51 151,111,57 152,116,58 24,44,30 34,51,27 77,77,47 30,30,14 27,30,10 47,40,11 33,41,18 41,43,15 115,122,74 37,53,20 152,111,39 201,138,33 199,138,32 216,145,32 213,145,31 223,148,32 226,147,32 218,147,36 220,148,29 211,143,29 221,149,30 255,193,133 134,109,90 58,38,29 43,34,30 43,34,30 57,48,40 67,63,55 76,70,36 77,70,31 79,75,29 86,76,34 86,77,32 87,78,63 70,64,59 44,34,35 40,31,27 44,35,31 36,26,25 36,29,27 46,37,33 36,26,25 31,24,22 76,72,66 84,83,76 91,90,83 89,88,81 81,77,69 73,75,72 139,107,25 140,104,28 133,96,23 121,91,22
149,108,61 141,101,49 122,94,65 131,100,77 143,107,49 154,113,43 160,116,49 153,113,47 157,117,53 153,115,65 148,112,65 22,40,25 36,51,27 157,127,71 36,34,12 40,36,15 38,44,17 42,51,23 72,68,31 39,42,20 31,53,27 135,131,53 75,38,0 165,114,34 165,119,35 168,118,33 172,123,35 174,122,33 172,123,33 178,126,35 176,124,35 196,127,46 122,116,111 98,92,87 46,37,33 45,36,32 36,27,23 45,36,32 36,27,21 62,56,49 89,82,80 78,69,65 86,83,70 84,80,72 35,33,31 30,30,25 44,35,31 34,28,23 38,29,25 39,29,28 44,37,37 40,31,27 26,20,15 37,28,24 69,65,59 77,76,69 88,87,80 90,89,82 83,82,75 74,75,67 94,86,75 128,99,25 126,97,25 120,94,26
127,99,29 128,99,46 120,96,61 138,107,84 161,119,56 162,117,44 160,114,48 156,116,52 147,108,49 146,109,54 153,112,53 24,43,23 35,51,30 168,123,59 95,76,39 27,31,14 38,42,15 56,51,19 54,63,35 129,115,72 26,47,26 45,65,36 152,114,27 92,50,0 158,112,44 160,115,42 160,112,38 163,116,39 164,117,38 164,117,40 160,113,36 200,149,110 104,100,94 91,87,81 43,34,30 51,42,38 40,31,25 37,28,24 39,30,26 44,34,33 42,33,29 30,25,27 30,28,26 27,25,26 96,91,88 88,84,78 43,34,30 37,30,28 46,37,33 44,35,31 40,30,31 44,35,31 33,26,24 32,27,26 27,25,23 77,76,69 88,87,80 90,89,82 83,82,75 88,88,83 69,69,66 105,93,52 110,91,25 103,88,25
107,92,29 108,93,30 116,99,34 111,98,37 107,97,30 112,95,28 117,95,30 118,95,26 123,97,29 140,110,43 31,44,19 31,50,28 63,64,14 166,127,56 61,51,13 26,34,9 57,50,19 32,45,18 61,65,27 172,126,42 30,43,29 32,53,32 163,134,58 38,27,12 116,64,4 161,118,44 172,128,48 164,122,43 167,122,47 170,123,46 162,119,43 111,98,91 99,93,88 88,87,80 79,75,69 46,37,33 48,37,32 50,39,36 37,28,24 46,37,33 44,34,33 47,37,36 78,71,69 94,93,84 70,69,62 106,102,96 47,41,36 36,29,29 36,26,25 39,30,26 34,27,25 43,36,34 41,34,32 40,34,29 29,24,21 82,77,76 88,86,82 88,86,82 88,87,80 77,76,69 80,80,77 102,100,96 95,80,29 94,79,28
155,122,27 164,127,33 173,130,27 177,136,39 167,127,32 165,129,26 179,129,26 181,135,26 175,135,31 181,137,27 27,47,33 33,49,28 135,101,13 186,143,28 38,63,36 41,85,50 83,87,33 50,51,12 54,55,18 78,74,37 46,74,49 32,64,31 39,76,43 165,122,37 186,140,31 164,125,27 176,139,27 171,131,27 192,142,28 223,161,34 204,148,30 104,98,91 94,88,83 92,88,82 79,75,69 44,38,33 38,29,25 35,26,22 45,36,32 44,35,29 47,42,39 40,34,29 99,98,89 104,100,92 101,97,89 103,94,88 97,86,79 71,61,51 65,58,40 39,31,20 48,42,33 45,39,30 38,29,25 31,25,18 43,39,31 77,72,71 84,82,80 88,86,82 75,73,69 95,93,94 99,100,103 106,112,115 105,109,111 98,82,24
153,126,22 144,116,17 154,122,20 145,115,21 155,114,26 146,108,19 140,104,16 166,131,34 154,119,26 163,130,33 33,51,34 33,52,30 154,112,31 68,54,0 36,78,53 39,71,49 37,69,47 53,87,55 75,123,66 66,124,61 65,118,70 60,111,62 57,102,60 53,98,58 52,89,54 67,111,62 28,30,25 39,30,26 136,109,36 160,118,35 198,150,76 104,97,95 96,92,86 89,85,79 82,77,74 46,41,38 39,29,28 45,36,32 48,42,37 39,35,29 37,31,26 52,41,34 98,92,85 101,95,88 104,98,91 100,96,90 101,100,93 97,93,83 92,88,80 90,86,78 82,78,68 78,74,68 70,66,60 60,59,52 47,47,42 46,44,40 83,78,77 88,86,84 92,87,84 99,101,98 108,117,119 111,120,122 108,118,122 90,98,105
140,112,33 102,82,34 80,72,20 106,88,17 146,111,18 117,86,22 125,96,20 142,120,26 123,102,21 124,94,9 24,47,32 104,86,24 137,105,32 26,29,7 26,53,35 29,54,36 26,49,32 25,48,31 40,60,31 47,69,32 45,68,35 42,67,36 39,61,35 32,56,32 32,56,34 30,54,32 45,64,42 100,100,108 101,100,89 111,106,94 192,133,85 121,112,104 96,92,86 86,85,78 74,73,66 64,58,53 43,37,30 41,36,33 90,84,75 95,89,84 100,96,90 103,102,95 100,94,85 95,87,76 107,101,94 106,105,98 108,109,101 101,102,94 100,103,95 99,102,94 96,97,87 94,90,84 82,81,74 89,84,81 76,74,70 62,60,58 66,64,65 81,79,75 91,89,85 105,105,102 109,117,122 112,118,119 87,91,95 98,106,111
92,72,42 142,109,70 131,113,94 199,177,143 31,20,15 59,40,13 88,78,25 112,90,14 122,95,34 84,68,14 44,45,22 93,74,39 72,59,36 19,26,10 19,48,34 20,46,33 20,40,26 25,43,28 33,49,28 41,58,32 33,53,28 32,51,29 31,50,28 31,50,30 29,48,28 26,45,25 30,46,27 163,140,98 136,121,99 82,82,77 139,104,79 96,94,92 90,89,82 75,74,67 69,68,61 58,56,54 79,75,69 95,94,85 97,93,85 102,96,89 110,106,98 111,110,101 111,107,99 108,100,89 96,87,79 111,111,106 111,111,106 102,103,93 104,103,96 96,97,89 90,91,83 91,92,84 82,81,74 69,68,61 61,57,51 49,47,43 91,89,97 79,77,73 91,89,87 108,113,112 104,114,111 109,118,120 101,109,114 103,111,116
67,64,49 76,72,64 68,64,54 86,86,72 87,89,86 90,95,89 49,48,37 53,28,9 135,91,65 54,35,23 108,66,24 110,85,26 106,77,16 85,78,19 23,47,36 22,46,35 16,30,21 16,29,15 26,41,27 25,43,26 26,45,25 26,45,25 27,46,26 25,43,26 24,42,25 25,43,28 27,45,28 61,71,45 114,100,82 221,173,130 171,138,111 121,116,113 90,88,89 80,78,74 61,59,55 47,42,41 87,80,78 104,103,94 97,93,85 106,100,93 107,101,94 107,101,92 109,103,96 93,87,78 104,100,92 108,109,101 106,105,98 104,103,96 107,108,100 100,101,93 91,90,81 88,89,81 82,78,72 70,69,62 67,65,63 59,57,53 87,88,91 88,83,85 91,89,85 94,96,93 85,87,84 67,72,52 83,81,63 65,64,53
63,65,65 55,57,57 71,71,71 81,81,78 81,81,78 81,83,83 89,91,91 90,97,92 87,89,84 45,48,40 41,31,19 70,46,22 55,39,22 26,20,11 27,41,32 21,47,36 16,28,19 12,19,12 21,39,24 22,40,25 24,42,27 25,43,28 24,42,27 25,43,28 26,44,29 24,42,27 24,42,27 33,53,26 99,97,98 255,197,123 197,154,119 132,128,120 101,111,108 74,78,80 50,50,47 53,48,45 72,71,64 95,94,87 94,90,82 100,96,88 109,103,96 100,95,83 113,104,96 98,92,83 97,88,80 105,101,91 105,104,95 100,96,90 95,94,87 89,88,81 84,78,69 83,79,73 79,78,71 70,69,62 44,43,36 44,42,38 90,89,92 72,64,51 78,73,70 63,61,41 81,91,15 90,97,22 86,96,22 79,87,21
23,23,23 31,31,31 59,59,59 66,66,63 72,74,69 72,74,71 80,82,77 78,87,87 99,104,100 102,102,102 215,170,122 204,171,119 99,101,98 98,98,95 84,88,90 24,48,37 12,24,20 8,18,12 24,42,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 28,47,27 110,79,56 255,184,116 187,142,109 135,130,127 102,108,111 87,96,96 51,49,47 57,59,59 62,60,61 96,87,81 107,103,97 100,94,87 98,93,81 98,92,85 97,91,84 97,89,78 91,86,74 95,90,78 89,84,72 95,89,80 90,91,83 83,79,71 82,78,70 70,66,58 73,67,62 62,58,52 45,44,37 33,31,27 89,89,86 78,68,58 65,48,20 97,91,25 101,91,24 91,81,28 83,81,21 85,74,28
85,86,89 96,97,100 93,94,97 100,102,102 95,96,99 93,95,95 104,110,111 96,94,92 110,110,107 102,104,104 142,118,83 143,124,108 102,104,104 96,98,98 96,95,98 19,45,32 8,20,16 11,21,15 24,42,27 21,41,25 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 27,45,28 92,86,79 180,135,100 136,109,91 128,124,118 95,103,108 93,102,104 67,65,63 57,57,57 58,62,64 47,42,41 92,88,80 96,92,84 98,92,85 93,87,78 94,88,81 92,84,73 95,87,74 94,86,73 94,86,75 89,81,70 85,76,70 77,73,65 77,73,67 71,62,54 70,61,57 54,48,41 96,97,89 99,97,93 98,96,92 105,105,102 84,84,41 88,83,30 93,83,32 80,72,22 87,79,29 78,63,23
93,95,95 107,109,109 107,106,111 107,111,115 110,111,114 114,115,118 125,115,105 113,111,109 101,101,98 109,109,106 93,93,88 109,111,108 103,105,102 98,100,100 87,87,87 19,41,31 7,12,8 12,22,16 26,44,27 22,40,25 23,39,20 23,38,24 22,40,25 20,38,23 22,40,25 22,40,25 21,39,26 24,41,31 41,63,37 129,110,98 142,123,111 117,107,95 76,76,44 80,87,43 54,54,40 50,51,54 50,52,47 247,184,112 45,30,19 66,57,53 92,86,79 93,87,78 88,84,74 92,84,73 82,74,61 81,73,62 92,84,73 81,73,62 88,79,71 77,71,64 75,70,67 62,35,30 84,47,46 74,42,39 63,51,41 74,70,62 91,73,70 78,73,75 88,88,25 82,79,28 74,69,18 80,74,28 65,60,19 77,67,25
109,109,109 109,109,109 94,96,96 103,104,107 106,111,110 95,97,97 96,101,100 99,101,96 109,109,106 102,104,101 101,103,100 105,107,104 98,100,100 98,100,97 89,91,91 10,24,20 11,11,8 14,26,19 28,43,29 24,39,25 22,38,19 22,38,19 20,38,23 21,39,24 21,39,26 23,38,26 22,37,21 21,36,24 28,52,28 83,77,72 112,89,74 104,89,8 109,101,22 100,87,24 89,83,19 79,83,27 74,48,23 157,116,89 96,92,86 100,94,89 46,34,24 77,50,43 80,46,42 96,84,74 83,77,70 85,79,70 81,77,69 82,78,70 76,72,66 68,67,60 55,49,42 77,43,39 83,49,47 73,39,37 67,34,34 65,35,34 60,32,21 50,41,35 89,75,32 74,62,23 78,67,23 81,66,28 58,47,14 81,69,32
105,108,115 100,103,110 100,106,107 102,103,106 102,104,104 99,100,103 112,113,116 106,108,103 109,111,108 107,109,106 98,98,95 102,104,101 87,89,86 100,102,99 31,33,33 13,13,13 11,9,7 14,28,21 25,38,26 27,42,26 21,37,18 22,38,19 23,38,22 20,38,23 21,39,22 20,38,25 21,37,16 20,35,21 27,46,26 56,64,50 102,87,24 113,106,34 85,76,29 87,83,25 84,87,27 71,66,11 89,82,39 87,87,73 79,80,72 88,88,83 89,83,78 77,41,35 82,49,42 77,46,36 49,40,34 54,43,38 47,36,29 43,28,19 43,28,17 31,22,14 38,22,18 68,35,26 73,40,33 67,34,27 58,37,26 51,28,25 42,37,34 71,66,63 85,77,25 76,66,24 66,56,18 75,61,18 44,36,12 63,55,21
