182,74,40 183,72,39 184,72,42 184,73,40 185,72,38 184,73,38 180,73,41 180,74,39 180,74,39 180,74,39 177,72,42 176,71,41 176,68,41 176,70,43 166,68,40 177,76,47 180,73,41 180,74,37 189,73,42 187,71,40 188,72,39 187,74,42 194,74,40 203,76,42 207,80,44 211,80,45 207,76,41 214,77,35 227,82,38 228,88,40 181,83,57 177,74,43 172,68,33 179,72,40 172,68,42 164,66,38 160,64,35 155,63,35 155,63,35 150,60,34 148,59,30 145,58,31 148,61,34 153,60,35 151,61,37 148,63,37 142,60,33 140,59,32 140,58,36 139,57,35 135,56,33 139,57,30 144,57,30 163,62,37 162,61,34 173,65,38 161,65,36 156,63,42 125,50,34 123,51,34 125,46,25 95,34,16 132,59,47 89,51,45 55,41,46 51,38,46 124,68,62 160,52,29 177,67,41 150,60,36 155,69,50 107,42,30 102,43,36 111,50,45 129,57,59 127,58,61 127,54,45 135,59,48 145,62,49 142,58,48 111,51,41 109,49,39 108,49,42 109,50,43 94,45,46 78,38,40 72,34,36 72,35,34 76,41,42 76,41,44 78,38,40 76,38,40 77,39,41 78,40,44 82,44,50 90,48,51
183,72,39 184,71,39 184,71,39 184,71,39 186,73,39 185,74,41 181,74,42 181,75,40 181,73,37 181,73,39 180,74,39 179,73,38 173,68,38 180,75,45 196,90,55 197,89,51 202,87,49 201,86,48 189,76,40 185,72,36 186,73,39 186,73,41 195,75,41 201,79,43 208,79,43 213,79,45 216,81,43 221,78,31 227,76,25 241,83,30 235,94,58 175,71,47 173,68,38 174,68,43 172,68,42 167,69,43 161,68,40 155,63,35 153,61,33 151,61,35 151,61,37 147,62,36 148,63,37 149,62,37 152,62,38 148,63,37 147,62,36 142,60,33 142,63,40 138,59,36 145,63,36 146,59,32 153,61,33 160,62,34 160,59,30 171,64,34 162,61,34 159,62,40 142,59,44 136,52,37 141,55,34 107,39,21 104,58,44 85,48,45 51,39,44 54,42,47 114,60,53 166,57,28 160,59,30 183,68,46 175,59,42 110,45,33 114,44,38 116,54,52 89,34,30 112,57,53 139,63,50 134,61,49 152,69,56 143,62,51 117,55,46 110,50,40 111,50,43 112,51,44 97,47,43 91,46,43 90,42,40 88,43,38 89,46,42 90,47,43 89,44,41 89,46,42 86,44,49 87,45,48 96,49,54 100,50,48
185,72,40 186,73,37 184,71,37 186,70,35 192,73,36 189,71,36 186,75,40 183,74,43 182,74,38 179,73,36 185,72,38 191,78,44 192,80,41 195,80,42 204,82,44 208,89,52 209,85,48 215,88,52 217,90,54 212,88,51 201,79,41 203,81,43 203,81,43 208,84,47 212,83,47 215,86,50 215,79,48 220,79,45 229,84,40 255,94,47 242,96,55 174,68,45 173,67,40 176,70,43 169,68,41 164,68,41 156,63,38 155,62,37 154,61,36 154,61,36 154,61,38 154,61,38 150,63,38 151,61,37 153,63,39 152,62,36 149,64,40 147,62,36 141,60,35 147,62,38 153,61,33 153,61,31 154,61,31 160,62,34 164,63,36 171,65,38 170,65,33 156,62,39 147,64,44 150,56,40 118,47,26 97,35,22 107,57,44 82,49,51 54,40,45 54,37,40 128,60,56 164,63,34 192,71,44 133,51,29 153,58,45 130,57,43 135,61,54 105,46,39 116,47,48 113,45,43 146,63,46 137,60,41 140,63,44 147,67,51 133,60,48 131,59,47 134,58,47 120,53,42 118,51,42 116,49,40 115,50,42 114,53,48 112,52,50 109,50,45 103,48,44 103,48,44 102,50,47 104,49,47 106,51,49 100,45,41
186,73,39 185,72,36 189,73,38 188,77,42 194,76,41 196,77,40 191,79,40 193,78,40 195,79,44 190,77,41 194,77,39 195,78,40 193,76,38 195,78,38 205,81,44 206,82,45 207,80,44 208,79,43 209,80,44 208,79,43 204,80,43 207,80,44 208,81,45 218,88,50 217,86,51 217,86,51 221,85,52 224,86,51 220,85,49 219,77,39 224,80,38 182,69,37 172,66,39 173,67,40 168,67,42 161,64,40 157,63,38 156,63,38 157,64,39 155,62,37 156,63,35 156,63,40 156,63,40 156,63,40 156,63,40 151,61,35 148,63,39 149,64,38 148,63,37 155,62,34 160,64,35 163,67,38 159,63,34 159,61,33 165,61,33 170,65,35 176,68,32 181,74,44 153,54,33 157,60,40 150,57,34 116,41,21 114,56,46 73,43,42 52,38,43 63,45,42 131,61,51 166,65,38 153,55,29 127,43,26 147,60,46 126,54,42 138,57,48 130,53,47 133,59,59 109,46,40 147,61,40 142,59,39 146,64,44 145,62,45 139,59,43 133,53,39 126,53,39 121,51,41 125,52,43 125,52,45 126,53,46 121,54,47 116,53,47 112,49,43 114,53,48 110,49,44 109,49,47 110,49,44 108,49,44 101,45,37
203,92,57 190,79,44 191,75,40 189,73,38 189,73,40 194,76,41 191,73,38 190,71,34 193,75,40 191,73,38 194,75,38 192,73,36 187,72,34 196,77,40 202,78,43 200,77,44 193,77,46 195,79,48 194,78,45 194,76,41 193,75,42 193,70,37 203,75,36 219,79,36 230,85,37 241,91,42 255,97,38 255,96,38 245,90,38 241,91,37 255,96,37 253,95,40 185,65,33 165,66,43 166,65,40 168,67,42 156,63,38 156,63,38 158,65,40 151,62,33 147,65,36 154,61,36 157,64,39 156,63,38 155,62,37 153,63,39 153,63,39 156,63,38 161,65,36 162,64,36 166,65,38 166,65,38 165,61,35 168,66,30 174,66,30 177,66,31 184,68,35 182,69,33 177,69,35 156,55,28 157,59,31 135,53,28 116,56,44 55,37,36 52,35,41 87,53,49 146,58,40 151,55,26 156,57,34 159,58,29 187,72,50 152,56,29 147,57,35 155,61,45 152,62,40 148,62,43 148,62,32 144,57,34 145,58,35 144,58,37 139,56,36 138,55,35 133,51,31 134,51,34 135,55,39 138,55,40 135,52,35 137,54,41 135,52,39 133,55,43 131,52,45 138,57,48 137,56,45 138,61,46 126,53,41 115,48,37
174,67,37 173,66,36 175,66,37 182,70,40 187,71,40 187,71,40 190,72,39 189,71,36 194,74,44 191,71,39 189,73,38 186,70,37 184,71,35 193,75,40 187,71,36 190,79,42 194,81,45 200,85,45 205,88,50 211,92,53 219,96,54 221,95,52 232,93,40 255,95,38 255,96,31 255,91,28 255,86,26 255,88,28 255,87,25 255,96,39 250,88,38 238,82,35 241,99,47 186,68,33 170,69,40 172,68,42 155,62,37 151,61,37 154,61,38 143,58,32 144,57,32 151,65,46 158,71,59 152,64,44 150,63,38 149,63,44 149,61,41 146,58,38 152,62,36 155,62,34 164,63,36 172,66,39 162,61,34 168,64,38 174,66,30 181,65,30 177,66,29 178,66,27 176,68,30 158,53,21 169,63,36 136,56,38 116,58,48 49,35,35 47,34,42 105,57,55 163,62,35 162,61,32 151,53,27 161,60,33 170,57,34 178,73,41 179,70,41 186,77,48 182,69,37 178,66,36 161,63,37 158,61,37 159,60,39 155,58,36 153,60,39 145,52,31 148,54,31 151,57,34 152,59,38 154,60,39 158,61,41 155,61,40 153,59,41 160,62,45 165,66,45 166,67,48 165,66,47 163,66,46 155,64,47 141,57,40
170,60,36 169,59,35 168,58,32 174,64,38 179,67,37 179,70,39 181,69,39 185,72,40 187,74,40 192,76,43 192,76,41 194,79,41 200,85,45 209,85,48 212,88,51 214,93,52 212,94,48 206,92,49 208,89,50 206,88,46 210,88,52 229,98,49 246,100,45 255,105,48 255,100,39 255,97,32 255,91,25 255,87,22 255,88,25 255,90,27 255,88,33 251,79,24 254,85,29 255,93,35 230,90,47 175,63,33 154,64,40 146,64,39 140,57,35 132,53,32 128,55,43 140,66,57 147,70,62 143,67,54 145,65,49 139,64,46 134,57,42 134,58,36 140,58,33 143,58,32 150,60,36 164,63,36 162,61,34 166,60,33 178,62,29 180,65,25 184,65,28 187,65,29 183,64,27 183,66,28 172,59,25 122,56,40 74,40,36 46,36,37 53,39,39 109,61,59 170,62,28 174,63,28 175,62,30 175,63,33 189,75,46 183,69,42 189,71,40 193,69,32 198,68,30 196,68,29 190,66,29 187,68,29 181,65,30 180,64,31 173,60,26 170,59,24 172,59,25 178,62,29 187,62,30 190,65,33 190,65,33 195,68,34 201,68,31 205,69,36 205,71,37 199,70,36 199,69,38 205,71,39 200,68,40 192,64,35
169,59,35 170,60,36 169,61,34 169,61,34 175,65,39 173,65,38 172,64,37 181,69,39 189,73,42 213,93,59 212,93,56 216,98,56 215,87,46 233,95,56 239,102,58 236,103,55 240,104,57 240,107,57 246,106,60 243,103,57 249,98,52 243,92,46 236,85,39 236,85,36 251,89,39 255,92,35 255,94,37 255,103,44 255,95,33 255,96,34 255,94,37 255,91,32 255,81,25 248,71,22 235,71,31 201,67,33 158,61,37 145,54,35 137,55,33 127,52,32 134,60,51 129,52,35 129,54,34 129,54,34 133,57,35 131,59,40 133,56,41 134,52,32 140,55,31 145,52,27 151,54,30 154,56,28 164,58,33 169,60,29 175,59,24 185,66,27 194,67,31 196,69,33 191,68,28 191,67,30 190,71,32 128,53,33 77,49,47 49,35,37 55,34,32 115,65,61 176,64,25 180,65,25 179,63,28 180,64,33 183,70,38 186,68,33 202,73,37 202,69,28 207,71,24 208,74,29 210,70,29 206,72,29 202,69,32 201,68,31 198,68,28 199,69,31 198,68,30 199,69,31 204,67,25 209,69,26 207,66,23 213,70,23 215,70,24 218,73,27 217,72,28 220,72,29 224,73,31 224,76,33 223,74,34 223,74,34
181,68,43 177,64,39 172,59,34 172,59,34 169,59,33 170,60,36 168,58,34 169,59,33 181,64,36 177,63,34 189,68,43 203,80,47 239,91,48 238,93,47 232,92,44 226,83,36 226,78,33 220,75,29 233,84,28 248,90,35 246,90,41 227,81,40 226,87,39 223,84,36 227,82,38 236,88,41 234,86,41 234,79,36 237,75,28 255,86,27 255,87,27 255,90,29 255,95,36 255,87,27 255,86,31 255,79,27 239,87,45 186,67,41 165,66,43 166,64,46 145,57,37 149,55,37 138,52,31 142,54,34 141,55,34 139,57,37 138,56,36 140,57,35 153,56,34 158,60,32 163,59,33 162,58,34 157,59,31 161,61,29 167,60,28 164,59,27 178,62,31 181,63,28 193,66,30 198,70,29 171,73,45 127,51,29 49,39,38 47,35,40 65,40,37 111,60,52 187,66,25 188,65,25 190,67,34 188,68,36 182,65,27 210,76,33 217,76,33 217,74,29 219,76,29 221,76,30 220,75,29 221,76,30 220,75,29 220,75,29 218,73,27 216,73,28 208,68,20 208,68,18 205,69,20 209,70,24 210,70,27 209,72,28 209,69,26 210,71,25 213,70,25 215,70,26 221,70,26 227,72,29 226,74,30 225,73,29
172,59,34 172,59,34 174,61,36 174,61,36 171,58,33 168,58,34 169,59,35 172,62,36 185,63,41 180,62,39 183,70,36 230,87,38 255,93,37 251,90,33 243,94,38 249,96,41 243,95,32 255,98,40 250,97,40 224,86,33 207,84,44 211,88,44 220,95,49 224,96,53 225,95,55 218,88,48 222,77,40 253,91,46 255,92,38 255,92,36 255,93,33 255,85,24 255,78,26 255,85,30 255,85,29 255,89,34 255,92,38 236,87,49 164,63,36 151,61,37 150,57,34 148,54,31 145,52,31 150,56,35 142,56,37 139,51,31 141,55,36 135,56,35 136,50,31 135,50,26 138,48,26 138,48,24 137,50,23 141,48,25 143,50,22 149,56,24 157,53,27 174,62,32 168,55,21 168,59,28 116,48,28 183,79,53 49,33,29 45,33,35 87,53,51 108,50,36 171,60,23 182,59,28 190,68,32 186,61,29 184,65,28 172,61,26 212,72,26 216,71,23 220,75,29 220,72,27 220,75,29 220,75,31 218,73,27 217,72,24 219,76,31 213,70,25 205,68,24 202,65,23 201,63,24 202,65,21 202,70,26 205,67,28 204,67,25 207,70,28 206,67,21 211,70,27 223,71,25 228,73,30 228,73,30 225,73,29
172,63,34 172,63,34 173,58,34 175,60,36 175,62,37 177,59,38 178,60,39 174,61,40 189,60,36 187,61,38 255,102,43 202,108,58 84,93,63 72,82,47 73,76,45 64,69,35 66,71,37 76,65,30 232,106,63 235,102,54 231,104,58 229,101,60 225,102,60 220,98,51 210,99,55 202,92,52 200,87,51 211,84,48 209,81,42 224,79,35 250,83,33 255,91,28 255,87,27 255,89,24 255,89,20 255,81,16 255,77,18 255,82,25 208,64,24 156,54,32 146,53,32 142,57,33 137,57,43 87,53,51 141,53,35 141,53,35 138,52,31 131,52,29 136,50,29 139,52,27 142,49,26 141,48,25 142,48,23 143,50,22 143,50,20 150,52,26 140,53,37 150,53,29 150,52,22 143,55,35 128,56,39 137,71,57 51,34,35 44,32,32 105,60,55 154,71,56 156,56,22 164,58,23 177,59,24 207,73,39 199,64,35 168,59,30 194,61,20 221,70,28 219,76,29 217,74,27 220,75,31 218,73,27 216,73,26 208,68,20 211,71,25 211,71,25 210,71,23 210,71,23 210,70,24 211,71,25 208,71,29 199,64,24 199,64,26 204,67,25 204,67,25 207,67,21 220,69,23 225,74,25 229,73,26 234,71,29
215,98,58 205,88,48 202,82,48 194,74,44 186,67,41 184,65,51 185,92,67 100,68,38 230,89,51 255,99,43 150,97,56 91,101,93 79,91,71 73,78,54 69,71,43 67,70,39 69,69,37 62,65,32 89,56,19 198,100,54 224,103,62 223,105,63 227,106,61 104,36,16 46,28,25 53,32,30 85,42,38 94,35,28 84,22,9 242,99,50 251,87,31 255,91,38 255,89,38 255,93,31 255,98,34 255,91,31 255,87,25 255,87,20 255,90,24 186,53,12 162,60,40 148,58,36 120,64,58 43,34,45 120,47,38 145,51,35 139,51,31 140,57,35 138,52,31 143,53,31 154,56,28 156,58,30 155,51,25 159,58,31 154,53,28 115,45,39 88,52,60 147,55,41 147,56,37 152,60,46 151,65,46 88,41,32 47,33,35 48,36,38 110,54,46 178,60,37 179,62,24 183,65,23 187,62,30 205,69,38 214,75,45 181,63,32 185,63,25 210,69,31 212,71,28 210,70,27 205,68,26 210,70,29 211,70,27 208,67,24 212,73,27 211,72,24 210,70,24 207,67,26 205,70,30 202,67,27 195,68,32 171,55,22 177,59,28 186,63,30 189,62,26 200,65,25 215,70,22 225,75,26 228,72,25 228,71,27
219,89,49 221,91,51 210,79,46 196,64,36 200,63,37 255,102,39 66,50,35 75,63,35 113,45,0 226,98,48 88,103,89 74,82,57 71,82,67 68,79,66 69,74,54 66,69,45 64,64,34 62,65,34 66,57,26 125,68,26 89,57,11 78,68,17 244,108,59 130,45,19 83,64,50 60,47,57 37,31,38 27,20,23 39,9,8 121,62,43 177,87,63 227,100,54 237,82,41 238,83,40 242,91,40 250,84,29 255,82,19 255,94,30 255,96,26 255,89,18 197,64,25 167,59,34 130,69,64 39,35,48 66,33,37 130,54,41 134,52,30 131,52,29 130,54,32 130,54,32 125,50,32 126,49,32 122,47,27 121,44,25 98,46,43 48,48,60 83,47,57 122,53,54 91,47,48 92,50,53 96,50,50 63,38,35 47,35,37 47,35,35 106,61,54 138,57,32 150,57,34 137,50,25 147,54,31 142,49,24 180,82,52 141,55,36 151,57,32 144,53,34 127,50,33 158,60,32 169,56,33 170,58,30 171,58,33 167,61,38 166,62,38 157,59,33 165,57,34 172,64,41 168,64,40 164,60,36 161,60,35 164,60,36 165,59,36 167,57,33 184,61,30 195,64,29 203,62,26 211,70,29 209,68,30 205,67,28
219,77,39 213,71,33 204,65,33 202,63,33 242,89,36 255,100,32 209,113,71 51,33,14 77,58,31 101,105,78 73,77,48 68,72,43 63,70,52 67,75,65 67,75,63 64,69,49 61,65,38 59,63,34 60,55,25 115,61,23 156,68,16 100,75,29 89,34,23 78,54,30 124,63,45 31,17,22 48,44,57 40,26,31 54,29,28 66,38,38 51,29,32 56,25,17 251,97,36 249,92,34 255,96,33 255,96,32 255,92,25 255,92,19 255,88,18 255,90,16 255,87,19 203,61,25 174,72,54 43,41,53 40,33,43 105,53,48 154,64,42 154,67,44 146,64,42 142,63,40 133,59,36 130,56,33 127,55,34 127,50,35 52,48,61 45,41,54 87,45,50 126,45,36 89,47,54 96,60,70 77,47,46 52,35,36 43,36,39 46,35,32 102,59,55 80,36,35 85,40,37 88,38,34 100,39,32 110,40,32 126,48,38 100,41,34 100,41,34 98,41,38 105,50,48 105,42,38 123,43,29 129,45,32 130,49,38 125,44,35 123,44,37 127,48,41 133,49,41 129,48,37 138,51,39 134,47,35 138,49,36 153,58,42 154,54,38 161,56,37 177,57,27 191,62,26 198,64,32 195,61,27 201,72,36 203,75,36
