213,149,64 193,136,51 255,193,77 255,196,76 255,197,79 255,199,80 255,203,81 255,198,80 255,198,77 255,200,80 255,195,74 255,198,76 255,199,76 255,206,86 255,215,91 255,219,96 255,229,117 82,40,29 89,48,32 92,49,30 78,40,23 124,62,35 170,82,21 255,234,112 255,234,116 255,232,114 255,236,116 255,236,119 255,248,125 255,242,121 255,246,124 255,249,127 255,254,135 255,255,140 255,255,138 255,253,135 138,107,27 97,87,38 84,75,28 94,83,37 104,90,45 93,79,13 82,70,15 76,66,24 74,67,24 64,61,21 67,65,18 66,74,23 87,64,24 87,64,24 106,80,28 98,72,31 92,68,31 90,71,32 93,74,35 91,69,31 94,73,32 94,71,31 90,64,25 95,69,30 109,83,31 72,52,22 68,49,22 67,51,20
202,161,102 132,107,50 144,110,51 202,140,64 255,179,76 255,186,74 255,198,77 255,198,82 255,197,83 255,198,81 255,198,79 255,206,88 255,208,93 255,207,92 255,212,94 255,219,95 195,114,51 78,42,24 84,43,27 71,35,15 111,49,20 162,84,40 255,230,125 255,248,125 255,250,127 255,250,127 255,255,134 255,254,133 255,254,140 255,254,140 255,253,138 255,248,129 255,242,122 255,239,118 255,241,120 255,242,121 86,82,34 62,50,13 71,59,22 76,66,13 92,80,25 93,82,18 86,76,23 84,76,22 79,70,23 70,63,22 63,60,20 65,68,19 72,82,29 83,65,23 101,76,30 89,66,26 93,67,28 85,62,22 95,72,32 93,74,35 91,67,32 99,75,38 93,67,28 90,64,25 90,63,27 84,59,29 68,49,22 68,50,20
165,141,88 127,105,60 106,84,46 107,87,39 134,107,42 168,135,69 191,147,80 255,211,153 255,237,182 255,233,184 255,236,181 255,236,188 255,237,185 255,238,179 255,238,165 255,234,131 78,45,18 68,37,25 61,29,15 82,42,19 127,61,27 145,88,48 255,255,140 255,253,132 255,253,133 255,254,135 255,253,138 255,254,140 255,254,140 255,253,140 255,252,138 255,251,135 255,252,133 255,253,135 255,254,140 255,253,138 255,255,161 93,83,30 93,82,36 93,80,32 86,77,21 88,80,17 92,85,24 83,76,17 79,70,23 71,66,27 64,59,18 66,63,23 70,71,21 72,79,22 217,171,112 89,71,41 87,63,28 99,66,27 83,62,37 86,63,23 86,62,25 87,66,25 91,73,31 102,75,32 91,65,26 86,59,25 74,51,20 70,50,18
164,131,83 159,127,81 131,103,65 122,97,51 135,107,51 162,132,74 150,112,48 217,175,110 255,237,189 255,238,193 255,240,193 255,238,191 255,240,191 255,241,187 255,244,183 255,240,191 24,27,15 67,39,12 61,31,16 90,43,20 164,91,50 162,92,45 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,138 255,255,135 255,255,135 255,254,138 255,255,135 255,252,138 102,95,36 91,80,36 78,67,23 92,83,27 98,91,34 86,79,20 83,75,21 76,67,22 70,63,20 71,64,23 68,63,22 68,66,19 73,75,18 90,94,56 45,33,33 56,40,27 126,82,52 46,46,46 85,61,28 88,65,25 89,66,26 98,77,34 93,66,30 91,65,26 87,60,24 87,63,26 73,50,19
125,96,45 161,125,65 133,103,59 144,108,57 112,85,40 116,92,41 161,127,57 196,155,85 255,234,182 255,240,191 255,240,191 255,240,193 255,242,193 255,242,193 255,246,187 255,234,183 133,64,28 242,203,130 103,62,42 106,61,40 163,96,53 183,116,68 255,254,135 255,255,135 255,254,135 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,254,135 255,253,138 255,254,135 255,254,135 133,112,71 90,75,53 86,80,16 83,80,15 82,78,16 86,79,20 79,71,19 76,67,22 73,64,17 74,67,24 71,64,21 68,65,14 80,80,19 51,46,43 48,42,37 60,50,49 59,49,48 105,111,114 107,111,115 95,66,33 89,66,26 92,69,29 98,75,35 95,69,30 94,68,29 94,67,31 78,55,24
123,89,44 128,96,54 129,98,45 113,86,50 113,88,40 132,101,48 130,101,48 134,104,46 172,128,50 242,184,102 255,228,171 255,240,191 255,241,192 255,242,190 255,243,185 154,85,52 125,74,35 150,91,45 158,90,54 173,104,50 255,251,156 255,250,136 255,253,140 255,251,140 255,252,140 255,251,138 255,253,142 255,253,144 255,253,144 255,254,140 255,253,138 255,253,140 255,252,142 255,252,140 255,251,140 255,252,138 255,251,140 95,74,18 76,73,18 82,75,16 84,77,16 87,79,16 85,78,19 73,63,21 73,64,19 75,67,15 75,69,21 72,60,19 78,70,16 87,89,72 43,36,34 45,39,34 52,45,43 52,45,43 97,97,97 94,96,96 97,106,106 100,86,72 90,64,23 95,72,32 93,70,30 96,70,31 96,70,31 94,71,29
158,119,48 138,108,50 132,102,58 132,100,54 134,106,50 133,98,44 152,116,54 159,120,61 174,130,52 197,145,45 221,156,47 244,175,74 255,231,174 255,240,183 99,97,64 40,57,33 116,86,28 175,105,56 167,100,52 255,153,63 255,254,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,251,140 255,251,142 255,252,138 255,250,142 255,198,125 167,99,59 72,69,18 86,77,21 93,86,25 87,81,17 82,74,20 62,54,18 71,63,13 73,68,13 75,67,13 70,68,21 81,76,73 41,34,32 38,32,27 44,35,31 51,45,40 41,34,32 87,85,81 96,94,90 98,100,97 90,96,97 86,62,27 92,69,29 96,70,31 91,65,26 91,65,26 91,68,28
131,104,57 131,106,49 135,105,59 120,94,53 141,109,63 143,112,73 149,115,56 155,111,44 176,131,56 176,129,48 192,138,52 198,145,50 222,156,54 170,133,64 30,46,27 34,52,35 69,61,27 163,110,44 198,123,58 255,154,65 211,183,75 255,252,133 255,252,134 255,252,136 255,247,137 255,252,140 255,252,140 255,252,140 255,250,138 255,250,138 255,251,135 255,249,132 255,248,131 255,235,113 255,196,76 255,179,84 133,91,69 90,56,34 53,46,28 85,84,17 81,77,19 76,71,20 57,51,15 52,41,6 75,67,17 73,68,17 74,69,37 74,73,66 40,36,28 28,22,17 47,38,34 47,38,34 47,41,36 35,28,26 79,78,71 88,87,80 90,89,82 90,90,85 84,84,92 113,78,24 94,62,30 115,83,28 91,65,26 93,67,28
131,100,49 122,95,59 127,100,66 132,106,67 146,114,70 159,124,70 168,127,57 160,120,54 155,120,53 158,119,48 147,113,54 135,103,46 187,140,51 35,39,22 29,48,26 35,51,32 34,50,29 81,69,32 186,111,64 235,137,62 245,154,46 244,161,52 248,169,52 255,173,58 255,174,55 255,181,65 255,200,83 255,205,89 255,188,73 255,181,65 255,176,59 247,168,53 242,163,53 240,164,55 233,159,55 159,128,107 94,64,47 47,34,29 47,36,33 67,62,34 55,51,30 71,64,46 72,65,34 75,68,41 84,77,59 74,71,58 92,87,84 40,31,25 49,39,38 28,21,21 45,38,38 49,42,40 30,24,19 35,29,24 81,80,73 82,81,74 86,85,78 88,87,80 76,78,75 109,78,29 104,75,26 88,62,23 88,62,23 93,66,30
158,121,52 127,98,67 128,96,62 163,128,74 165,125,59 153,115,69 151,112,53 126,100,46 154,112,49 161,121,57 143,107,49 142,107,51 149,111,47 23,34,21 32,51,29 40,56,37 30,38,15 44,45,22 124,81,25 126,85,13 105,81,17 209,151,48 221,155,53 228,156,49 232,160,53 231,157,53 238,159,49 235,159,48 230,161,53 230,158,53 233,159,55 230,156,52 231,157,53 237,161,52 233,159,53 104,96,85 73,49,27 45,32,27 43,36,34 56,47,43 102,96,91 95,86,80 95,86,80 84,80,74 93,89,83 50,46,40 42,35,38 50,41,37 38,28,29 30,23,21 45,38,36 35,29,24 45,39,34 45,39,34 80,79,72 87,86,79 88,87,80 88,87,80 76,76,71 93,78,67 91,63,23 89,63,24 90,64,25 94,68,29
146,109,54 122,97,69 131,101,75 184,133,57 180,132,48 180,131,52 150,112,46 151,112,51 133,97,46 140,109,47 164,120,51 161,118,58 89,82,43 24,40,21 30,46,25 23,30,12 34,36,19 28,42,23 62,55,28 48,55,23 106,107,59 180,160,74 239,160,50 238,159,51 238,162,53 228,163,54 230,158,51 233,160,48 236,160,49 235,156,44 237,159,44 238,161,39 235,158,38 233,156,36 203,142,58 101,90,85 97,66,45 50,37,30 46,37,31 45,35,34 29,22,25 49,47,43 82,77,76 26,24,22 28,23,25 26,21,20 89,79,78 39,29,28 37,27,26 40,34,29 35,28,26 36,29,27 30,23,23 29,22,20 73,72,65 86,85,78 86,85,78 89,88,81 82,78,72 75,75,75 136,102,30 118,91,30 105,79,29 133,101,30
153,118,51 121,92,61 126,97,73 149,113,51 166,123,47 162,117,42 157,112,39 165,124,54 144,110,51 155,116,55 152,114,64 155,115,63 26,41,25 33,45,27 58,68,33 34,39,17 24,36,16 34,37,17 29,39,15 42,47,23 45,52,18 195,141,37 209,144,35 213,142,31 222,150,33 200,143,58 229,151,27 232,155,28 93,74,39 94,79,32 66,54,15 155,108,31 239,159,47 255,200,103 255,199,126 92,65,47 62,42,35 45,36,32 43,34,28 39,29,30 45,35,34 63,62,55 42,37,34 64,59,56 97,91,84 46,37,33 47,40,40 44,34,35 38,28,27 35,28,26 36,26,25 45,35,36 24,17,15 34,27,27 73,72,65 79,78,71 87,86,79 91,90,83 83,81,77 83,83,80 119,97,32 140,104,26 146,107,23 139,101,25
143,106,51 122,94,67 134,106,79 145,108,55 157,114,40 161,118,44 159,118,50 164,120,51 155,117,69 152,114,66 137,104,67 157,110,58 28,41,27 29,49,24 179,127,54 49,45,26 39,32,14 45,41,20 43,49,20 62,63,26 175,140,55 163,119,39 167,118,37 166,117,36 172,123,33 171,125,39 177,125,34 175,126,34 119,83,21 71,40,0 44,36,14 72,66,32 68,56,28 123,97,47 126,108,89 62,46,31 51,42,36 42,36,31 44,35,31 47,40,38 48,42,37 103,99,91 98,92,85 75,71,61 105,101,93 66,60,55 78,72,67 45,35,36 53,43,42 40,30,29 46,36,37 33,23,24 43,36,34 30,23,26 35,33,31 76,74,70 86,85,78 86,85,78 95,94,87 89,87,85 83,87,89 122,94,24 130,98,25 123,96,21
138,103,47 124,96,67 138,110,81 161,122,61 158,117,45 162,116,46 155,113,50 143,104,45 149,110,51 151,112,53 139,106,69 146,117,64 31,46,30 41,51,27 169,120,43 117,69,40 31,36,14 48,46,17 44,49,17 59,67,28 45,62,34 165,118,39 160,112,38 163,115,41 131,106,62 159,116,40 163,116,39 163,117,33 255,201,44 125,77,19 63,51,25 60,51,24 43,39,18 46,39,19 63,67,71 65,51,35 46,37,33 35,29,24 45,35,36 42,37,34 65,61,53 107,103,95 107,101,94 100,96,88 102,96,91 99,93,86 40,30,29 47,37,36 44,37,37 40,33,33 41,34,32 37,30,28 35,28,28 32,27,26 32,27,29 77,75,73 81,79,75 90,89,82 94,92,88 96,98,95 82,87,83 102,92,68 115,89,19 113,94,26
103,91,25 103,91,25 107,89,27 107,88,24 115,89,21 125,91,28 146,106,40 140,106,43 156,117,58 154,118,58 144,111,72 85,85,53 37,49,29 97,102,57 136,84,24 50,55,31 48,40,16 41,44,20 50,50,20 54,58,18 35,50,24 131,129,67 178,132,46 178,132,46 73,53,35 97,65,33 170,128,47 90,75,35 74,58,16 59,48,31 42,38,19 50,43,16 40,36,17 57,50,23 71,65,60 30,23,21 83,82,73 105,101,93 100,94,87 98,92,83 96,92,84 100,96,88 98,97,88 97,91,84 90,84,79 92,86,77 85,77,64 75,67,56 71,62,54 63,57,48 55,49,40 41,35,30 30,23,21 30,24,19 29,24,21 26,24,22 86,84,80 77,75,71 112,118,121 109,115,118 103,109,112 96,106,112 103,89,31 98,84,26
152,117,36 143,114,40 147,116,27 141,109,25 149,114,21 142,114,17 144,114,27 158,123,26 175,134,35 169,128,31 169,129,34 50,55,31 31,48,22 184,142,48 132,111,30 41,51,27 95,69,28 66,52,0 36,53,25 28,47,25 41,53,35 38,52,33 189,133,17 182,149,52 51,36,25 134,126,36 164,129,32 123,87,0 120,97,28 80,67,33 70,65,37 63,51,21 67,58,29 52,47,17 45,42,18 36,38,33 97,95,91 105,99,92 105,101,93 105,106,96 101,97,89 99,90,82 101,97,89 106,105,96 99,98,89 98,94,84 96,87,81 86,78,67 90,84,75 82,76,67 74,73,64 72,71,64 67,66,59 58,56,52 49,47,43 51,49,47 78,73,70 102,102,102 106,110,114 108,118,122 109,117,122 102,110,115 97,106,108 97,87,34
164,128,25 152,113,29 181,137,37 140,109,18 154,125,22 159,126,29 137,111,18 166,133,26 150,115,22 161,119,27 157,120,26 32,39,21 36,50,29 157,119,30 23,43,27 24,47,32 24,44,30 25,45,31 33,56,37 27,47,31 27,54,34 38,62,40 51,80,48 51,86,47 47,79,46 46,75,43 44,71,39 40,62,34 34,63,33 70,63,22 48,44,23 80,76,30 61,57,36 80,70,32 50,45,33 39,38,31 103,102,95 104,103,94 108,102,95 113,107,100 108,104,96 97,92,80 113,104,96 106,109,101 103,104,96 106,105,96 102,101,92 93,93,88 94,94,89 90,90,85 83,82,75 76,75,68 73,72,65 61,59,55 46,44,40 48,43,42 85,87,87 106,112,113 109,115,118 107,113,114 100,108,113 86,97,98 81,92,93 119,103,49
146,113,34 131,99,24 112,89,20 101,83,21 130,104,22 152,118,30 131,105,25 105,87,14 133,103,18 125,97,18 138,102,24 23,37,18 40,56,23 135,113,21 26,46,30 26,41,27 25,39,20 22,36,17 24,42,29 26,41,29 25,43,28 25,45,27 35,54,34 40,60,33 40,57,33 38,55,31 36,56,31 36,55,33 33,54,31 39,59,32 66,58,22 60,54,20 78,67,34 57,45,19 255,214,142 255,220,164 102,101,92 98,97,88 106,100,93 114,108,101 115,109,102 106,102,92 103,99,91 109,111,108 106,108,103 103,104,94 99,93,86 94,94,89 95,95,90 93,94,86 87,88,80 81,79,77 74,73,66 70,68,64 65,63,61 51,51,48 93,97,99 95,97,97 83,85,70 80,82,65 91,96,90 88,94,95 98,104,107 82,74,63
142,110,37 103,83,8 89,76,15 88,75,23 98,81,16 95,76,10 96,76,15 100,81,17 114,86,18 124,95,23 100,81,13 26,39,23 58,59,11 105,89,15 29,43,34 19,31,13 19,31,13 18,30,12 20,32,14 24,42,27 26,44,31 25,43,28 29,45,26 38,55,31 35,54,32 34,53,31 33,54,31 30,51,30 28,49,28 31,52,31 76,71,73 63,54,25 54,47,20 93,89,83 71,66,65 82,75,73 108,109,99 93,94,84 108,104,96 110,101,93 115,106,100 98,94,88 104,103,96 110,110,105 108,108,103 108,107,100 104,100,92 102,103,95 90,91,83 88,88,83 86,86,81 77,76,69 63,61,59 61,59,55 55,55,50 45,45,45 73,74,62 86,93,18 92,97,23 85,91,23 77,81,25 70,71,48 72,74,71 76,64,38
163,127,94 144,118,97 254,213,164 61,47,29 82,61,34 121,96,37 83,65,21 86,67,14 80,64,22 94,75,18 98,83,20 24,42,29 80,68,27 108,82,32 25,38,22 19,32,16 20,32,14 22,34,16 23,37,18 25,45,29 22,40,27 25,43,30 24,39,25 40,57,31 33,52,30 32,51,31 28,49,28 27,48,27 27,45,30 29,44,28 40,46,37 38,38,38 31,28,34 48,45,51 65,64,67 66,64,62 94,90,82 102,96,89 101,97,89 98,92,85 107,103,95 96,95,88 105,101,95 108,107,100 108,109,101 107,103,95 103,102,93 104,103,96 98,99,91 88,87,80 77,76,69 72,71,64 54,52,48 48,46,44 43,43,43 69,70,60 86,96,20 92,97,23 96,101,36 92,98,30 83,94,24 73,81,19 64,67,47 122,100,37
90,85,87 72,67,64 84,77,77 102,101,104 150,135,124 68,51,27 56,49,29 91,71,25 73,51,6 66,55,20 106,89,20 157,105,75 154,103,75 100,78,29 89,63,24 26,49,32 24,38,19 25,39,20 24,42,27 26,44,31 22,39,29 27,45,28 19,32,16 35,55,26 28,47,27 27,47,31 24,47,30 27,47,31 24,44,28 42,45,33 40,53,37 32,29,33 43,42,47 68,67,72 68,67,70 66,65,68 90,89,82 99,95,87 100,96,88 94,88,81 93,87,80 97,88,80 95,90,78 97,91,84 101,95,88 105,101,95 96,95,86 88,87,80 83,79,71 78,72,65 75,71,65 63,62,55 49,48,41 98,103,102 64,56,45 78,71,14 91,96,33 92,91,26 97,98,32 92,92,33 83,93,28 79,82,18 69,78,20 95,84,79
68,67,70 69,68,71 79,78,81 73,72,75 81,80,83 85,86,89 89,90,93 105,100,97 148,122,101 66,47,22 68,61,32 124,80,54 113,67,39 103,68,43 89,82,92 35,58,43 27,45,32 25,43,30 24,42,29 23,35,26 20,39,30 28,47,27 11,21,15 30,51,28 26,46,28 25,45,31 24,47,30 26,46,30 21,44,29 25,45,29 66,58,45 54,54,51 64,63,66 64,63,66 65,64,67 61,60,63 46,35,30 97,93,85 94,88,81 97,88,80 95,89,82 95,87,74 95,87,76 95,89,80 92,86,77 98,94,84 95,94,85 94,90,80 84,80,72 75,69,62 61,57,51 47,48,40 94,90,82 99,91,80 68,40,0 90,87,20 95,91,33 78,70,18 97,91,27 86,78,24 87,87,24 93,86,25 69,73,17 65,67,21
39,41,41 55,57,57 72,72,72 71,73,73 74,76,76 81,83,83 81,85,87 96,95,98 120,106,92 107,95,85 96,94,95 131,120,115 109,102,102 98,95,101 88,89,94 86,90,94 23,42,31 20,39,28 18,35,27 17,32,20 17,31,24 29,48,26 14,19,18 26,44,27 26,46,28 23,46,29 23,48,30 26,46,30 25,45,31 27,45,32 29,44,30 61,49,39 57,57,57 54,59,58 65,64,69 58,58,58 94,90,84 56,52,46 91,85,78 95,89,82 98,92,83 94,87,71 100,92,79 96,88,77 94,86,75 91,83,70 90,85,73 89,85,75 77,77,63 66,65,54 54,53,44 54,29,28 60,31,25 86,47,46 78,50,37 82,82,19 97,97,36 76,69,10 88,86,24 80,75,20 72,64,14 78,68,19 61,54,11 71,66,27
91,91,99 88,88,96 96,96,104 104,102,110 93,93,101 156,139,131 188,152,123 180,145,118 106,99,97 98,97,100 131,122,107 102,103,108 101,102,107 102,102,110 92,93,96 92,90,88 22,39,29 17,32,20 17,27,19 17,31,22 17,34,24 18,37,17 17,18,21 26,41,25 26,44,27 26,46,30 26,46,30 26,46,30 24,44,30 27,47,33 29,47,32 60,65,59 51,37,23 91,75,60 97,91,86 101,101,98 94,90,84 87,81,74 106,97,89 84,78,73 93,84,76 96,86,74 95,86,71 90,80,68 91,83,72 85,77,64 84,77,61 76,70,61 77,71,64 66,60,55 44,40,34 47,26,24 77,46,36 80,44,36 89,53,45 75,44,36 81,48,41 66,48,18 94,90,32 73,71,24 69,63,15 56,48,14 70,61,16 48,42,8
96,96,104 98,98,110 96,96,104 102,100,108 149,131,110 145,126,110 137,124,117 122,117,116 100,99,102 107,106,109 107,108,111 107,108,111 102,103,108 98,99,104 81,82,85 89,91,91 19,31,22 15,27,18 17,27,21 15,32,24 20,35,21 14,27,13 12,12,12 24,39,23 29,45,24 26,44,27 28,46,29 42,46,31 53,41,29 40,31,23 50,47,34 61,54,57 81,50,27 81,81,81 107,119,115 102,109,102 85,92,85 86,87,79 97,98,88 86,81,78 79,70,66 67,59,48 69,57,45 60,50,38 63,48,39 62,49,42 65,49,36 66,47,33 58,41,33 38,29,21 52,36,32 43,22,18 59,28,20 72,36,26 80,45,32 76,40,30 60,37,22 77,65,24 90,80,29 74,67,24 75,65,25 51,44,13 70,62,26 61,54,13
103,101,109 104,103,106 98,99,104 94,92,100 103,104,109 111,104,102 107,106,109 102,101,106 98,99,104 105,102,106 103,104,107 93,94,97 105,106,111 104,100,109 87,88,93 91,92,95 25,30,29 15,25,19 17,27,19 21,40,31 24,37,23 13,21,11 14,11,15 26,41,27 27,46,26 27,45,28 26,45,25 26,44,29 24,44,30 25,45,31 28,43,29 28,51,36 119,64,10 56,44,5 55,28,0 77,50,16 71,51,21 118,112,103 95,102,97 91,93,90 87,88,80 65,63,59 80,78,74 75,70,67 78,74,68 76,70,65 72,68,62 71,65,60 57,48,44 74,73,64 101,96,93 54,45,37 57,28,22 71,35,29 55,32,17 57,37,5 52,33,6 80,66,21 66,60,12 47,35,7 63,51,23 73,59,32 64,52,22 65,46,23
