206,76,57 206,76,57 206,77,55 206,75,53 207,78,56 204,75,53 204,75,53 204,77,57 194,75,49 184,70,43 181,72,41 183,71,43 186,72,45 187,73,46 189,77,49 180,72,45 184,71,46 187,72,48 189,72,46 189,72,46 187,73,46 183,71,43 182,72,46 182,72,48 182,72,46 181,71,45 184,74,48 184,75,46 183,73,47 182,73,44 180,71,40 185,72,38 191,71,37 194,72,36 198,76,38 201,78,38 204,81,41 201,77,40 200,78,42 190,70,38 192,79,47 183,75,48 179,71,35 178,72,37 177,74,59 171,70,43 162,64,38 159,66,38 162,69,41 161,68,40 163,67,40 164,66,40 167,66,37 164,63,36 164,66,38 162,64,38 166,67,44 164,67,43 162,68,43 158,65,40 155,62,39 150,63,40 147,65,38 147,65,38 144,65,42 139,60,39 136,60,38 137,61,39 137,61,39 139,60,37 156,66,42 151,61,37 160,67,44 164,67,43 161,67,46 160,66,48 154,66,48 136,53,31 140,54,33 134,51,29 138,53,27 149,55,32 79,33,19 129,57,43 124,61,41 112,56,48 54,40,42 50,42,50 70,37,39 116,69,60 155,58,34 189,67,45 145,54,37 134,57,38 229,108,92 132,57,39 137,60,52 116,43,34 123,50,43 123,50,45 127,57,51 123,53,45 141,67,58 140,66,59 133,59,50 144,68,55 143,65,55 126,61,53 128,63,55 120,57,53 110,51,46 110,54,48 88,38,34 86,38,34 91,43,39 86,37,38 102,51,54 87,48,47 58,33,34 49,32,38 47,33,48 42,30,42 43,31,43 40,29,38 40,26,39 45,31,44 45,33,47 47,35,49
199,75,51 199,75,51 192,71,46 190,71,45 183,69,42 187,68,40 189,70,42 187,70,42 184,72,42 181,72,43 180,72,45 179,72,42 180,71,42 182,69,44 181,72,43 179,71,44 182,74,47 184,72,44 184,72,44 183,71,43 179,70,41 180,71,40 179,72,42 179,72,42 179,70,39 179,70,39 184,73,40 183,72,39 185,72,40 187,71,38 186,70,37 191,71,39 191,72,35 198,74,39 207,83,46 209,86,46 212,89,49 211,87,50 205,83,47 193,75,44 187,79,54 182,70,40 180,67,31 174,69,39 175,70,49 165,67,39 163,67,40 164,66,38 165,67,39 165,67,39 162,64,36 164,66,38 166,68,42 164,66,40 159,61,33 161,65,38 164,66,36 165,67,39 164,68,41 157,65,37 155,62,39 150,63,38 146,64,39 146,64,39 143,64,41 138,59,38 135,59,37 135,59,37 135,59,37 135,56,33 153,63,39 152,62,38 156,63,38 165,67,41 166,65,40 163,66,44 165,71,53 129,54,34 128,52,30 145,55,31 143,53,31 139,51,31 62,29,20 103,43,31 103,53,38 86,53,55 52,40,45 51,44,47 79,43,35 137,72,60 174,55,29 177,76,49 120,49,32 121,41,27 109,32,26 108,41,30 109,39,31 131,57,52 131,57,55 105,44,39 132,61,60 134,57,49 153,72,63 145,67,55 146,68,56 145,68,53 142,66,55 130,60,54 120,55,47 123,60,54 112,53,46 107,53,46 94,44,40 85,37,35 89,39,37 85,41,40 71,36,37 60,35,34 54,30,34 53,31,34 52,38,53 52,38,51 49,34,42 43,29,34 46,31,39 49,34,42 50,35,45 55,37,48
178,70,45 178,70,45 178,70,45 179,71,44 179,72,42 179,70,39 180,71,40 180,71,40 180,73,41 176,71,41 177,71,44 176,71,41 174,69,39 176,68,41 176,71,41 172,66,41 173,67,40 173,67,40 174,68,41 174,68,41 174,68,43 180,73,41 184,73,40 188,77,44 185,74,41 185,74,41 184,71,35 186,73,37 188,72,39 185,72,38 186,73,39 192,72,38 199,77,41 208,81,45 210,81,47 212,84,45 216,88,49 213,85,46 214,87,51 184,68,33 188,88,74 178,70,43 179,68,35 173,72,43 173,67,40 168,67,40 164,66,38 164,63,36 166,65,38 167,66,39 161,63,35 160,62,34 156,63,33 155,62,32 152,60,32 151,61,35 156,63,33 156,63,33 156,63,35 150,64,34 150,63,38 150,63,38 145,63,38 145,62,40 140,61,38 136,57,36 134,58,36 131,55,33 136,57,36 141,58,36 145,58,33 154,61,36 160,63,39 158,60,34 164,60,36 164,68,41 165,68,48 137,59,47 125,50,32 133,53,35 135,49,28 137,51,32 68,33,20 130,59,42 113,55,45 84,51,53 51,38,46 50,39,46 114,56,46 118,63,48 195,64,31 134,45,16 134,52,30 213,88,67 147,71,60 118,51,42 122,56,51 129,66,62 99,35,34 131,69,67 132,60,62 132,59,52 146,65,54 145,65,51 148,68,54 143,66,51 135,61,52 122,55,48 123,61,52 117,56,49 110,49,42 103,49,42 92,42,38 88,43,40 84,39,36 76,38,42 66,38,38 64,36,36 65,37,39 62,36,40 59,35,41 61,37,43 61,38,39 62,37,38 60,37,38 62,36,40 62,38,44 68,37,48
179,74,44 181,74,44 182,73,44 182,73,44 182,73,44 184,73,40 184,73,40 182,73,42 180,73,41 181,74,42 180,73,41 180,73,43 179,72,42 180,71,40 176,70,43 178,70,45 176,68,41 174,68,41 176,70,45 174,73,46 176,75,46 179,74,42 181,72,41 180,72,38 187,74,40 186,73,39 187,71,38 188,72,39 186,73,39 189,73,40 198,78,44 200,76,41 202,78,41 208,80,41 210,79,46 211,81,43 214,81,42 209,74,34 209,74,34 208,82,43 179,84,66 180,74,47 176,68,34 172,67,37 176,69,39 172,68,42 166,68,40 163,67,40 162,64,36 159,63,36 155,62,34 155,62,34 148,59,30 150,61,32 148,59,30 144,59,31 151,61,35 154,61,36 154,61,36 150,63,36 149,62,37 145,60,34 143,61,34 143,61,36 139,60,37 138,59,38 133,57,33 132,53,30 137,55,33 137,56,31 152,59,34 159,61,33 161,60,33 162,61,32 168,64,40 161,65,36 154,60,42 124,51,42 127,54,40 113,45,25 110,38,19 123,48,30 77,35,24 113,40,26 104,53,45 76,53,54 54,39,47 54,40,45 121,62,57 123,66,49 131,46,22 164,56,29 133,48,22 135,52,37 112,46,30 112,45,36 106,47,42 121,62,57 115,55,53 127,58,59 124,52,54 126,59,52 141,65,52 136,59,44 142,62,48 146,65,54 137,64,55 113,51,42 111,51,41 109,48,41 108,52,44 106,50,42 101,51,47 91,46,43 77,38,37 69,34,35 69,34,35 72,39,39 74,41,43 72,39,41 73,40,42 72,39,41 70,37,39 73,40,42 74,41,45 74,41,45 77,42,45 87,45,52
182,74,40 184,73,40 184,71,39 184,73,40 184,73,40 185,72,40 184,73,40 181,75,40 181,74,42 178,73,41 180,74,39 180,74,39 180,74,39 180,72,38 179,72,40 178,71,39 176,68,41 176,68,41 167,66,37 174,74,42 191,87,52 197,84,50 200,85,47 198,86,47 194,81,47 189,76,42 187,74,40 187,74,40 186,75,42 191,75,40 201,77,42 204,77,43 207,80,44 209,80,44 211,80,47 215,82,45 227,87,41 236,88,41 230,88,36 227,87,41 191,82,53 178,74,48 171,68,37 175,68,36 178,71,41 171,67,41 169,68,41 162,64,38 159,66,36 156,63,35 154,62,34 154,62,34 150,60,34 148,58,32 148,61,36 145,60,34 147,62,34 147,62,34 148,58,34 152,62,38 147,62,36 147,62,36 140,58,31 140,59,32 138,59,36 136,57,34 136,57,34 135,57,31 140,58,31 145,58,31 154,61,33 158,60,34 162,61,32 171,65,38 170,64,37 162,64,34 160,67,46 138,61,44 132,52,36 120,45,25 134,52,30 136,53,31 74,35,23 110,50,36 87,50,47 65,46,50 52,39,47 58,36,41 108,56,51 147,64,49 181,57,20 163,55,28 153,54,31 116,46,20 198,101,81 115,48,39 118,53,45 124,61,55 122,58,59 140,73,73 109,49,47 124,54,44 130,60,50 133,55,45 143,59,46 146,62,49 133,56,48 109,51,41 105,47,37 107,48,41 107,46,39 105,44,39 93,45,43 81,37,36 81,40,40 77,38,37 78,37,35 80,41,40 82,43,42 79,40,39 81,40,40 81,40,40 81,40,38 81,41,43 81,41,45 87,45,50 92,46,46 102,51,52
184,71,37 184,71,37 186,70,37 184,71,37 184,71,37 187,71,36 188,72,37 184,73,40 182,73,42 179,73,38 181,75,40 180,74,37 180,74,39 180,74,39 179,73,38 180,71,40 174,68,41 179,74,44 195,87,53 198,87,52 198,88,48 200,85,47 203,85,50 202,85,47 194,77,39 190,73,35 191,73,38 189,71,36 194,74,42 198,75,42 196,77,40 199,77,41 207,80,44 208,81,45 212,81,46 217,79,42 230,82,39 247,85,33 255,88,32 255,91,26 255,94,49 180,70,46 170,66,38 174,69,39 174,68,43 176,72,46 168,67,40 164,67,43 160,67,42 155,62,37 155,62,37 153,60,35 152,62,38 151,61,35 151,61,37 149,62,37 149,62,37 148,61,36 152,62,38 152,62,38 148,63,35 145,63,36 145,63,36 146,64,37 139,60,37 139,60,37 145,63,38 146,59,32 150,60,34 154,62,34 155,62,32 166,62,36 165,61,33 171,65,38 165,61,33 166,65,36 158,64,41 136,52,37 131,48,33 128,48,30 148,60,40 132,49,29 77,35,22 97,51,37 85,48,47 50,38,43 51,38,46 63,38,37 120,67,55 180,71,53 181,65,34 155,59,28 191,76,52 149,56,35 170,72,55 118,48,40 114,46,42 113,50,46 107,52,50 110,55,51 114,52,50 137,64,50 133,60,46 134,61,47 135,60,42 142,62,46 140,62,52 121,54,45 116,49,40 115,53,44 121,56,48 111,50,43 103,49,40 100,49,39 101,45,37 100,46,39 96,44,39 100,50,46 97,47,41 97,47,41 94,46,42 92,47,42 90,44,44 89,45,46 92,46,48 99,50,51 100,48,45 96,46,42
185,72,40 185,72,38 188,72,37 184,71,37 186,70,35 188,72,37 191,72,35 187,71,36 186,75,40 182,74,38 184,76,42 182,74,38 179,73,36 181,73,37 186,73,39 191,78,42 192,80,41 194,82,43 197,80,42 205,83,45 208,89,52 211,87,50 213,86,50 216,89,53 217,90,54 213,86,50 205,81,44 200,78,40 203,81,43 203,81,43 205,83,45 209,82,46 212,83,47 213,84,48 211,82,46 216,80,49 220,79,45 224,83,42 237,85,39 255,94,47 242,96,55 190,71,45 173,67,42 174,68,41 176,70,43 172,68,42 165,67,41 161,67,42 156,63,38 156,63,38 155,62,37 154,61,36 154,61,36 154,61,38 155,61,38 154,61,38 150,63,38 148,61,36 152,62,38 153,63,39 152,62,36 149,64,38 147,62,36 147,62,36 141,60,35 145,63,38 150,63,38 154,62,34 153,61,31 154,61,31 154,61,31 164,63,36 164,63,36 169,65,37 172,64,37 170,65,33 156,62,39 137,58,37 150,62,44 142,59,39 118,47,26 117,45,26 86,38,24 110,60,47 82,49,51 50,37,45 51,39,44 70,37,37 128,60,56 168,55,32 174,65,36 185,64,37 133,51,29 116,43,31 165,78,66 133,57,46 135,61,54 113,46,39 106,47,42 115,46,47 113,45,43 147,67,51 147,63,48 134,57,38 140,63,44 140,57,40 142,65,50 132,59,47 131,59,47 134,61,49 127,54,45 115,48,39 118,51,42 118,51,42 116,49,40 117,52,44 114,53,48 112,52,50 110,51,46 107,51,43 103,48,44 103,48,44 100,48,45 102,50,47 104,49,47 109,54,52 106,49,46 99,45,38
183,70,36 185,72,36 185,72,36 188,72,37 186,75,40 191,78,44 193,75,40 193,76,38 189,77,38 189,74,34 192,76,41 194,78,43 191,78,42 196,79,41 195,78,40 196,79,41 200,83,45 200,83,45 206,84,46 208,84,47 209,85,48 208,81,45 206,79,43 208,79,43 206,77,41 208,79,43 207,80,44 205,81,44 208,81,45 210,83,47 213,85,46 220,90,52 217,86,51 217,86,51 216,86,48 215,79,46 219,81,46 219,81,44 217,79,44 224,80,38 223,79,37 208,81,45 176,70,43 173,67,40 173,67,40 169,68,43 165,66,43 156,63,38 158,64,39 157,63,38 156,63,38 156,63,38 155,62,37 156,64,36 157,63,38 156,63,40 155,62,39 153,63,39 155,62,39 155,62,39 152,62,36 149,62,37 149,64,38 148,63,37 147,62,36 153,61,33 156,62,37 158,62,33 159,63,34 158,62,33 157,61,32 159,61,33 165,61,33 167,61,34 174,65,34 175,67,31 179,72,42 161,59,39 159,62,40 156,63,42 145,52,29 149,56,35 99,45,27 103,45,35 77,47,46 50,38,43 49,39,40 94,54,49 125,55,45 146,50,21 152,54,28 156,58,32 134,50,33 123,50,36 142,65,50 125,52,43 138,57,48 134,55,48 141,63,62 139,65,65 115,52,46 142,59,37 145,62,40 148,65,45 147,65,45 144,61,44 140,60,44 140,60,44 133,53,39 132,60,43 125,53,41 123,50,41 125,52,43 121,51,41 126,52,45 126,53,46 120,53,46 119,54,46 115,49,44 111,49,40 111,50,45 110,49,44 108,48,46 108,48,46 110,49,44 108,47,42 103,47,39 99,45,36
203,87,52 198,82,47 191,75,40 188,72,37 187,71,36 185,72,38 193,75,42 191,74,36 191,74,36 190,73,33 190,73,33 192,72,38 189,73,38 192,73,36 192,73,36 192,73,36 193,76,38 193,76,38 202,78,43 204,77,43 204,77,43 202,78,43 204,79,47 207,80,46 207,82,50 206,81,49 205,80,48 204,80,45 207,80,44 207,81,42 209,81,40 218,81,39 226,86,43 229,88,45 236,93,48 249,96,41 254,96,43 254,96,43 252,93,45 246,90,41 254,92,38 254,93,36 189,62,26 175,68,38 165,67,41 166,68,42 167,69,43 159,65,40 156,63,38 157,63,38 157,64,39 157,64,39 155,62,37 152,62,36 153,64,35 156,63,40 157,64,39 156,63,38 156,63,38 155,62,37 153,63,39 152,62,38 152,62,36 157,63,38 157,63,38 160,62,34 164,63,36 166,62,36 169,65,39 167,66,39 169,65,37 168,65,34 174,65,34 173,65,31 173,65,29 179,66,32 178,67,32 181,65,34 172,65,35 158,60,34 165,61,35 176,70,45 111,50,34 109,49,37 57,39,38 47,37,41 48,36,36 104,56,52 145,58,42 153,55,29 158,59,36 148,54,29 146,53,28 149,52,28 140,50,26 137,55,33 141,58,41 141,57,42 146,62,49 130,54,43 115,46,33 151,64,39 148,61,36 143,60,38 145,59,38 149,63,42 138,56,34 138,55,38 138,54,37 134,57,38 131,54,37 130,54,43 130,54,43 130,54,43 134,56,44 132,56,43 133,56,48 133,56,48 127,54,45 126,53,46 123,53,47 122,52,46 120,47,40 125,52,45 126,53,44 122,53,40 113,48,38 109,47,38
193,82,47 189,78,43 183,72,37 191,75,40 191,75,40 189,76,42 189,73,40 191,73,38 190,72,37 190,71,34 192,73,36 194,76,41 193,75,40 195,76,39 192,73,36 192,73,36 188,73,35 188,73,35 202,78,43 202,78,43 199,76,43 195,75,43 191,75,44 191,75,42 189,73,40 187,71,38 190,72,39 188,70,37 192,69,36 197,70,34 208,75,34 224,84,38 230,85,37 233,86,36 240,90,41 253,93,34 250,86,28 240,85,29 238,85,32 242,89,34 251,91,32 255,96,32 240,97,48 182,62,30 165,66,43 167,66,41 168,67,42 163,69,44 156,63,38 158,64,39 157,64,39 157,64,39 151,62,33 151,61,37 151,64,37 155,61,36 156,63,38 156,63,38 156,63,38 155,62,37 153,63,39 153,63,39 153,63,37 157,63,38 161,65,36 161,65,36 164,63,36 167,66,39 164,63,36 162,61,34 166,62,34 169,65,30 174,66,30 177,66,31 178,67,30 186,70,37 182,69,33 179,68,33 169,64,34 158,62,35 156,58,30 156,58,30 113,52,34 109,49,37 56,38,37 49,39,43 51,35,33 109,57,54 152,64,46 152,54,26 150,53,29 158,59,36 159,58,29 165,59,32 182,78,52 153,60,35 151,61,39 153,59,41 163,69,53 154,64,42 151,65,46 150,60,34 148,58,34 145,58,35 146,59,36 148,60,40 141,58,36 139,56,36 136,53,33 133,54,33 135,52,35 135,55,39 135,55,39 134,57,42 140,56,39 138,55,38 137,54,41 138,55,42 135,55,41 136,58,48 134,55,48 140,62,52 139,58,47 138,57,46 141,64,49 133,57,44 127,58,45 115,48,37
174,67,37 174,67,37 171,64,34 176,67,38 182,70,40 188,72,41 187,71,40 186,70,39 190,72,39 189,71,36 191,73,38 192,72,42 191,71,39 189,74,36 187,71,38 187,71,38 184,71,35 186,74,35 194,74,40 187,71,36 190,79,42 188,80,42 199,84,46 204,87,47 205,88,50 209,92,54 218,97,54 219,96,54 221,95,52 223,91,47 245,92,37 255,98,39 255,96,31 255,93,29 255,90,28 255,83,23 255,88,28 255,86,25 255,91,29 255,97,41 250,88,38 246,84,39 241,89,43 241,99,47 186,68,33 172,67,37 167,66,39 168,70,44 155,62,37 152,62,38 153,63,39 154,61,38 143,58,32 145,60,36 145,59,38 149,66,49 158,71,59 161,72,57 150,63,40 150,63,38 149,63,44 148,62,41 148,60,40 148,57,38 152,62,36 152,60,32 156,60,33 167,66,39 172,66,39 168,64,38 164,60,34 170,65,35 174,66,30 178,67,32 181,65,30 177,66,29 178,66,27 179,69,29 178,72,37 157,53,25 169,63,36 166,65,38 115,55,41 110,52,42 49,35,35 50,38,43 51,33,28 117,65,64 163,62,35 164,60,34 159,63,36 151,53,27 161,60,33 168,60,35 171,64,34 178,71,41 179,70,41 177,68,39 187,78,49 182,69,37 178,66,36 164,63,38 160,61,38 157,60,36 159,60,39 157,60,38 150,56,33 148,55,34 145,52,31 147,54,33 150,53,31 149,56,35 152,59,38 150,57,36 157,60,40 158,61,41 155,61,40 156,62,44 156,61,43 163,65,48 165,66,45 165,66,45 168,69,50 165,66,47 163,66,46 159,64,46 145,58,42 141,57,40
169,61,36 169,61,36 167,59,34 168,60,35 174,64,38 179,67,37 184,73,40 182,70,40 183,69,40 184,71,35 183,70,34 185,72,40 189,76,44 186,73,39 190,77,41 189,76,40 192,80,41 194,82,41 201,82,45 207,90,52 212,93,54 212,94,52 211,95,52 205,90,50 200,88,47 199,87,46 199,88,53 198,87,52 214,98,51 229,96,46 255,106,50 255,104,43 255,104,38 255,103,36 255,98,30 255,88,25 255,85,23 255,86,27 255,90,30 255,90,26 248,81,33 241,78,38 239,82,38 245,87,34 239,89,40 220,85,47 174,62,32 169,68,43 156,63,38 148,61,36 150,65,39 144,57,32 135,53,33 133,56,37 143,66,58 142,67,65 149,72,68 148,69,64 145,68,53 147,64,49 138,61,44 135,59,37 135,56,33 140,58,36 142,57,31 145,58,33 150,57,32 159,61,35 167,61,36 160,59,32 161,63,35 168,61,29 176,63,27 180,64,29 180,65,27 179,67,28 181,66,26 183,66,28 184,69,31 174,65,34 171,58,26 156,60,31 127,55,34 75,47,38 46,36,37 45,38,41 66,34,31 112,62,49 169,60,29 170,61,32 165,60,30 167,62,32 165,62,31 179,72,42 178,66,36 180,66,37 187,71,40 190,72,39 192,70,34 192,68,33 187,65,27 179,67,28 179,71,35 179,68,35 175,66,37 172,65,35 173,66,36 170,62,28 166,61,29 165,61,26 168,62,27 169,62,30 174,65,36 176,67,36 184,67,41 182,66,35 178,64,37 180,63,35 189,68,41 194,68,43 196,73,44 193,70,41 191,70,45 190,69,44 194,74,44 193,74,46 183,68,44 176,66,42
170,60,36 170,60,36 170,60,36 169,59,33 169,59,33 173,64,35 177,65,37 174,66,39 174,67,37 180,71,40 185,72,40 186,73,41 193,75,40 200,83,45 201,84,44 201,82,43 199,81,39 213,90,50 223,95,56 231,101,61 229,101,60 227,99,56 225,100,54 227,105,58 231,101,61 230,100,58 235,101,56 243,102,59 255,111,60 255,105,56 250,100,49 245,92,37 255,86,30 255,92,33 255,96,31 255,96,33 255,98,37 255,101,35 255,98,34 255,95,29 255,91,30 255,92,32 255,91,32 255,96,38 255,83,31 243,79,37 216,83,46 167,59,34 153,60,37 144,57,34 145,59,38 135,53,31 129,53,31 128,56,37 138,65,53 134,57,42 134,59,43 134,59,43 135,58,41 137,60,41 132,60,43 132,56,43 133,54,33 132,53,32 138,55,33 141,56,32 142,55,30 147,54,33 156,58,30 160,56,32 163,59,31 170,62,28 177,61,28 181,66,28 187,68,29 193,69,32 196,69,33 191,69,31 188,69,30 188,64,27 181,64,26 139,49,23 139,56,34 75,41,37 47,35,37 48,36,38 82,43,40 114,55,36 171,60,23 175,64,27 180,64,31 177,61,28 188,70,39 190,72,41 179,65,36 193,70,41 197,74,41 197,73,36 202,69,30 203,69,26 200,70,28 205,70,30 202,72,34 196,70,29 191,67,30 191,67,30 187,65,27 189,67,29 186,64,28 186,64,28 188,64,29 192,65,31 198,68,28 201,68,27 202,69,28 203,68,30 207,70,28 213,69,27 212,68,26 215,71,31 212,72,31 212,72,31 216,75,37 214,73,35 221,76,39 218,76,38 218,77,41 215,77,40
168,58,34 168,58,34 169,59,35 168,60,33 167,59,32 170,60,34 174,64,38 173,65,38 171,63,36 173,65,40 180,66,39 189,73,42 205,85,51 212,88,51 211,88,48 222,96,55 230,96,51 236,100,53 240,100,54 241,101,53 240,101,53 241,102,54 245,105,55 246,107,57 242,102,54 239,99,51 241,97,44 240,90,39 237,89,44 236,88,41 240,88,44 240,88,44 243,86,46 244,84,41 250,89,35 251,89,37 255,93,43 255,94,41 255,95,39 255,95,38 255,95,38 255,90,37 255,85,31 255,85,28 255,80,30 255,76,27 238,73,22 218,76,40 170,64,39 150,53,31 155,64,45 138,55,33 129,52,33 130,55,37 128,56,39 129,53,29 128,53,33 129,54,34 130,54,32 131,55,33 134,59,41 133,56,41 133,54,33 140,54,35 144,54,30 149,55,30 155,59,32 158,57,32 159,58,29 163,57,30 167,60,28 173,60,26 180,62,27 183,66,28 188,69,30 191,67,30 196,69,33 195,69,30 194,68,29 196,67,31 189,71,36 124,52,33 154,66,46 55,36,38 48,34,39 50,36,38 95,49,49 136,61,41 183,64,25 181,65,22 181,64,24 182,64,31 180,67,35 187,74,42 182,64,29 198,68,28 204,71,32 204,71,30 205,71,26 212,72,24 214,74,26 216,73,26 217,72,28 213,73,27 212,71,30 211,71,30 207,67,26 209,69,26 204,66,27 205,67,28 205,68,26 204,67,23 207,68,22 208,68,20 213,70,23 213,70,23 216,71,25 216,71,25 216,71,25 219,71,24 220,72,25 223,71,25 226,74,28 223,71,25 226,75,31 226,75,31 227,75,31 226,74,30
181,68,43 177,64,39 174,61,36 172,59,34 172,59,34 169,59,33 170,60,34 170,60,36 168,58,34 169,59,35 180,66,39 180,63,35 177,63,34 189,68,41 191,73,42 215,80,44 239,91,48 248,97,51 235,92,47 231,91,43 226,83,36 225,80,32 227,79,34 222,77,29 233,84,28 242,89,32 255,98,39 243,87,38 227,81,40 226,86,40 225,86,38 227,88,40 227,82,38 234,86,43 238,90,43 231,83,38 234,79,36 232,76,29 244,79,28 255,88,30 255,87,27 255,89,28 255,93,29 255,95,36 255,87,27 255,86,31 255,87,33 255,79,27 239,87,45 201,65,34 160,56,32 164,65,42 166,64,46 145,54,35 147,56,37 149,55,37 138,52,31 140,54,33 143,57,36 140,54,33 139,57,37 139,57,37 137,55,33 143,55,35 153,56,34 158,59,36 159,61,35 164,60,34 162,58,34 156,55,28 159,58,29 163,60,29 167,60,28 167,60,28 166,59,27 180,64,33 181,63,28 188,64,27 197,70,34 194,71,31 171,73,45 139,67,50 124,64,50 44,34,33 47,35,40 56,38,37 105,54,46 165,59,36 187,66,25 186,65,24 187,65,27 190,67,34 188,68,36 184,66,31 190,67,27 220,77,32 217,76,33 219,76,31 221,76,30 219,76,29 221,76,30 221,76,30 220,75,29 221,76,30 220,75,29 220,75,29 220,75,29 218,73,27 216,73,28 209,70,22 208,68,18 207,68,18 205,69,20 207,71,22 210,70,27 210,70,27 209,72,28 209,69,26 207,68,22 210,70,24 213,70,25 214,71,26 217,72,26 222,71,27 227,72,29 226,74,30 225,73,29 225,73,29
172,59,34 172,59,34 172,59,34 174,61,36 174,61,36 172,59,34 171,58,33 169,59,35 169,59,35 169,59,35 178,64,37 184,62,40 179,61,38 181,65,34 191,67,30 232,77,25 246,82,26 244,80,24 238,83,27 240,91,35 242,89,34 242,87,31 248,96,36 255,100,43 253,100,43 245,99,44 213,82,33 206,83,43 208,85,41 213,87,44 219,91,48 225,97,54 220,90,50 217,87,47 217,87,47 229,84,47 249,87,42 255,96,47 255,96,41 255,97,38 255,99,39 255,96,35 255,89,32 255,84,32 255,83,28 255,92,33 255,96,41 255,95,38 255,98,44 255,95,48 178,55,24 164,63,36 145,55,31 150,56,33 150,56,33 153,56,34 146,53,32 147,54,33 157,63,42 138,52,33 139,51,31 141,53,33 132,53,32 137,55,35 137,51,32 137,51,30 140,55,31 141,51,29 139,49,25 136,49,22 141,48,23 141,48,23 144,51,23 147,54,22 147,54,22 161,57,31 171,59,29 172,56,23 171,60,25 177,63,36 127,59,39 138,53,29 89,38,28 50,34,30 46,34,36 50,32,31 123,62,55 180,72,47 177,66,29 183,65,32 186,68,33 196,74,38 191,66,34 187,64,31 180,64,29 184,65,26 213,73,27 215,72,23 219,71,24 220,75,29 222,74,29 220,75,29 220,75,29 220,75,31 218,73,27 218,73,25 217,72,24 219,76,31 215,72,27 207,67,24 205,68,26 201,66,26 201,63,24 202,64,25 200,66,23 201,69,25 205,67,28 207,69,30 204,66,27 207,67,24 206,67,21 210,70,27 216,73,26 227,75,29 228,73,30 228,73,30 223,71,27 221,69,25
168,60,35 169,61,36 171,63,38 176,61,39 176,61,39 173,63,37 170,60,34 175,60,38 175,60,40 175,60,38 183,63,40 188,61,41 178,60,37 193,61,35 255,112,43 243,108,54 149,111,65 93,76,37 75,81,40 76,76,42 72,73,34 71,61,21 129,79,37 239,110,63 241,98,49 233,94,48 225,97,54 224,98,57 228,102,61 230,104,63 221,99,52 213,95,49 211,95,52 207,90,50 211,89,53 208,89,50 216,86,46 217,82,46 221,76,39 230,78,36 242,76,30 255,88,27 255,89,29 255,90,31 255,86,23 255,86,25 255,91,28 255,86,26 255,75,21 255,73,25 250,73,26 162,53,24 148,54,31 146,56,34 142,55,32 143,56,33 144,53,36 132,56,43 139,56,43 138,52,31 139,51,33 143,57,36 135,53,31 134,58,34 137,51,30 137,49,29 136,51,27 138,48,26 139,49,27 137,50,25 141,48,25 142,50,20 142,50,20 144,51,23 146,53,23 145,49,22 164,58,31 163,56,26 150,52,26 133,60,46 124,52,38 143,55,35 86,41,34 46,34,34 44,32,34 57,32,29 106,66,57 164,60,32 152,55,22 154,54,22 170,62,26 179,66,30 205,74,41 209,73,42 178,63,39 164,58,31 205,68,26 213,69,27 217,72,26 217,74,27 218,73,27 222,74,31 220,75,31 218,73,25 215,75,27 212,72,24 207,68,20 205,66,20 205,66,20 203,66,24 201,64,20 202,65,21 206,67,21 207,68,22 210,71,23 211,72,26 203,66,22 203,66,24 207,67,26 204,68,21 204,68,21 207,68,22 217,72,24 222,71,25 228,74,26 227,73,25 230,70,27 230,70,27
201,88,52 196,83,47 189,76,42 187,71,40 186,69,41 179,64,42 180,65,41 184,62,42 170,60,36 153,65,45 153,68,40 190,66,42 201,63,28 239,86,29 188,115,74 90,102,84 77,93,72 68,79,50 66,72,43 68,73,41 65,70,38 66,69,34 63,63,29 66,62,27 149,78,36 213,111,64 230,105,57 227,104,60 222,99,57 220,99,54 217,96,55 202,107,73 182,111,92 161,93,75 158,90,70 176,90,69 206,102,78 205,93,63 222,77,44 243,90,37 255,91,36 255,101,40 255,95,37 255,89,28 255,92,25 255,100,34 255,100,35 255,85,22 255,84,19 255,88,23 255,88,20 254,76,21 172,58,29 156,62,41 149,55,34 145,55,31 129,64,54 70,46,55 83,48,49 142,55,43 144,53,34 139,51,31 140,54,33 132,49,27 137,49,29 138,51,28 147,53,30 148,51,27 146,49,25 148,52,25 151,53,27 150,52,24 151,53,25 153,49,21 134,56,44 116,61,57 155,48,30 158,50,23 158,57,32 137,61,48 132,53,32 130,54,32 68,44,38 51,32,34 50,38,40 70,41,37 119,69,56 173,55,22 165,59,22 166,59,27 177,57,23 189,66,33 210,72,37 220,78,44 190,67,36 174,63,30 183,57,14 213,73,32 218,73,29 218,73,27 217,74,29 212,75,31 214,74,28 216,71,25 215,72,23 215,72,25 215,72,25 215,75,29 214,74,28 212,72,26 213,73,27 212,72,26 210,70,27 207,67,24 207,67,26 199,66,27 188,64,27 190,63,27 198,69,33 198,65,28 199,66,27 200,65,25 210,70,20 217,72,24 225,75,26 230,74,27 232,72,29 231,71,28
