113,85,45 125,98,51 155,120,53 121,95,43 147,117,50 132,108,46 119,95,40 109,86,46 97,78,41 102,84,42 76,62,37 75,62,41 74,64,42 76,63,40 88,70,40 106,84,39 93,78,42 105,87,45 94,71,40 87,68,43 91,71,41 81,66,44 77,62,42 123,77,0 247,167,0 182,126,8 140,100,9 152,106,6 143,103,12 110,77,9 54,47,16 41,39,10 113,75,0 168,112,16 161,101,8 82,64,20 57,49,15 51,44,17 44,38,15 45,39,14 53,46,15 60,54,20 61,54,25 51,46,16 49,44,12 47,42,12 61,58,18 72,79,31 71,67,19 78,66,36 68,58,36 64,57,37 73,60,37 64,55,36 61,54,34 64,57,41 60,53,35 63,56,38 65,61,42 65,58,38 65,58,38 69,58,39 67,56,39 69,59,37
116,88,50 142,111,58 151,118,50 164,125,56 148,115,49 140,109,45 142,113,48 134,107,46 129,105,50 92,73,34 76,64,38 76,63,40 81,64,38 133,105,49 156,121,54 130,104,50 96,77,38 110,87,45 114,87,42 128,102,48 105,84,43 81,64,36 76,63,42 124,78,0 253,165,4 154,99,0 198,132,11 177,121,11 158,106,4 122,83,10 66,54,26 62,53,24 73,41,0 227,139,5 194,121,7 143,97,13 60,56,19 60,54,18 51,35,18 50,41,12 121,81,6 100,73,12 58,54,19 54,51,11 57,46,13 56,48,14 71,65,19 80,80,35 74,79,32 91,71,41 74,64,42 70,57,34 90,72,40 78,64,37 61,54,34 62,58,37 65,58,38 60,53,37 67,56,37 68,59,40 68,61,41 71,62,43 70,56,38 72,59,38
113,84,49 135,109,55 161,120,52 142,111,49 130,105,46 155,121,51 142,112,45 120,94,40 112,92,42 110,88,39 80,63,37 77,63,38 85,68,40 165,127,51 147,115,44 103,84,45 90,72,42 92,75,49 99,80,43 119,95,42 86,69,41 80,63,39 77,65,37 255,170,0 255,163,2 221,143,23 220,139,16 198,131,10 166,114,12 120,83,12 64,55,26 56,47,20 177,103,0 224,141,5 171,111,0 151,104,15 81,74,35 62,67,43 68,65,41 39,28,13 88,63,15 74,58,16 61,45,14 48,37,18 64,51,19 70,59,26 73,68,25 79,76,25 76,79,28 88,76,39 110,88,39 106,85,44 88,74,45 69,59,35 64,57,39 61,54,38 64,57,37 61,54,34 61,53,40 63,56,38 66,59,39 67,58,39 65,58,38 67,58,39
145,111,52 127,101,47 165,126,55 139,110,47 156,118,52 165,124,54 169,123,53 110,85,37 115,91,40 112,87,39 97,79,37 89,70,43 99,82,35 165,124,52 106,86,38 92,73,38 98,80,50 103,84,45 118,97,41 103,87,45 89,73,42 81,67,40 88,72,41 255,168,8 242,153,1 196,124,5 195,127,13 186,112,8 113,67,8 81,48,9 76,49,6 186,122,9 215,144,4 182,118,1 161,110,5 153,104,12 121,88,20 66,63,21 70,79,51 62,66,37 47,39,15 62,52,28 63,50,27 53,44,15 63,56,17 70,60,20 76,71,28 77,78,30 73,75,20 75,77,31 154,117,48 104,89,42 70,57,34 64,57,39 64,55,38 66,57,38 65,56,37 61,54,34 64,57,37 61,54,38 64,57,37 65,56,37 65,56,37 67,58,39
159,125,53 125,95,49 142,107,53 136,106,48 149,116,48 152,117,50 142,106,46 108,86,41 139,112,49 124,101,43 98,80,38 88,69,44 122,98,43 151,118,50 130,106,55 102,85,38 103,85,41 142,113,50 128,103,44 83,69,40 78,66,40 77,64,43 69,54,45 255,171,7 248,156,5 198,124,0 170,108,0 175,115,6 133,82,6 175,123,32 231,156,13 224,148,0 206,134,15 178,116,17 164,107,18 148,99,22 117,88,27 77,66,31 72,78,49 76,80,53 72,67,37 72,73,50 68,66,37 64,58,22 72,63,18 74,63,17 78,67,21 75,74,18 73,81,19 71,72,22 106,90,36 88,75,43 90,74,41 64,53,36 64,55,36 61,54,34 71,60,41 64,57,39 64,57,37 64,57,39 63,56,36 63,59,38 66,57,38 68,59,40
153,123,54 144,113,53 135,107,49 136,108,52 156,119,50 139,108,44 150,119,57 117,92,44 109,87,42 110,89,46 113,90,48 104,77,41 133,109,47 142,107,42 166,130,52 113,93,45 124,98,44 150,112,48 99,81,39 77,62,40 80,62,43 73,59,41 121,90,67 255,185,10 255,173,17 227,139,5 200,125,7 210,133,9 207,132,0 190,119,4 255,167,24 255,172,28 214,140,36 181,123,20 169,116,23 142,98,20 111,82,29 71,57,28 66,60,24 67,64,22 64,64,23 66,57,28 69,62,23 68,61,20 77,67,25 79,66,32 76,69,26 78,77,23 77,77,18 68,72,14 73,60,37 76,62,37 86,70,37 81,67,40 73,61,35 63,56,36 70,57,34 67,56,37 65,56,37 64,57,37 65,58,38 64,60,41 76,63,42 76,63,42
140,113,52 140,113,52 125,96,45 149,114,47 164,123,51 144,113,49 121,95,45 118,94,41 111,89,44 95,76,37 100,84,51 131,105,53 123,100,42 168,131,62 158,119,48 109,87,40 135,107,49 127,99,43 96,78,36 72,57,35 72,63,44 79,64,44 221,176,87 255,190,15 255,183,32 255,170,35 224,144,16 224,143,20 172,121,25 118,83,18 240,153,10 220,146,7 208,133,17 183,114,13 166,110,18 139,94,19 87,67,19 68,58,20 61,54,15 58,54,19 61,61,20 47,38,9 68,58,20 77,66,33 80,66,37 80,69,36 74,69,28 78,73,22 75,75,16 68,76,14 67,58,39 77,62,40 76,62,33 75,63,37 75,63,37 66,59,39 87,64,33 75,57,36 65,56,37 65,58,38 65,58,38 65,62,38 77,64,43 71,65,42
122,96,55 112,86,45 164,125,56 142,116,48 141,112,49 120,94,40 109,83,42 117,92,44 91,74,39 83,64,37 81,64,38 100,79,38 132,102,44 140,112,56 138,109,44 108,86,39 95,79,35 87,70,35 97,78,39 72,59,38 68,59,40 70,60,36 244,187,56 255,192,17 255,181,25 255,169,16 220,144,10 173,119,13 68,58,18 83,51,0 90,56,0 114,85,22 195,126,18 166,106,13 140,91,12 103,79,26 61,52,23 57,49,15 44,38,15 36,32,15 43,37,12 57,53,18 57,48,17 64,54,16 70,59,24 72,62,24 76,66,24 78,69,22 72,69,16 68,71,11 69,60,41 76,63,42 79,65,36 100,81,42 76,64,36 72,59,38 71,61,39 73,63,41 65,57,35 65,58,38 66,59,39 63,52,33 68,61,45 68,61,43
101,84,45 116,96,48 120,96,41 115,91,40 104,86,42 123,102,50 110,84,43 107,89,47 89,68,41 79,65,38 93,76,41 145,112,46 151,118,52 133,107,57 136,110,42 145,114,52 117,98,43 95,74,31 106,86,40 72,58,33 77,62,42 65,59,36 255,193,57 255,181,6 255,172,12 231,153,4 181,120,2 93,73,23 72,48,0 212,136,7 232,147,5 175,107,0 171,111,0 159,102,13 37,19,0 25,26,7 33,27,4 69,62,21 69,61,25 73,63,23 73,66,25 75,65,23 62,55,16 55,46,15 63,52,17 66,56,16 70,63,20 73,67,21 71,67,19 68,70,15 76,63,42 79,64,42 73,60,39 81,71,49 76,62,44 76,64,38 76,63,40 85,70,48 81,67,42 72,59,36 65,58,38 65,58,38 64,57,37 69,58,39
126,97,46 143,112,50 103,77,36 93,75,43 83,71,45 89,71,41 99,78,37 90,70,38 87,69,39 87,69,39 135,107,51 152,114,48 122,101,45 110,88,50 153,118,53 144,114,45 124,99,40 108,81,36 122,98,43 108,88,38 95,73,37 72,60,32 255,189,53 255,180,2 246,163,7 213,139,0 137,89,5 68,52,10 240,163,18 254,160,8 233,145,7 215,138,9 190,120,0 171,110,6 139,92,15 159,106,13 162,111,17 115,84,20 83,69,26 76,66,26 75,65,23 77,65,24 75,69,23 66,59,20 57,46,11 61,54,15 66,61,18 71,65,17 73,68,17 68,70,15 73,59,41 73,59,41 72,58,40 76,73,60 68,59,42 75,62,39 76,64,36 78,68,46 87,73,46 76,63,40 65,58,38 64,57,37 65,58,38 67,56,37
147,113,52 114,93,37 83,65,44 80,66,39 83,68,48 80,66,39 90,69,42 91,72,45 81,63,42 107,88,51 150,119,55 133,107,57 114,94,44 108,87,44 108,86,41 143,114,51 120,96,45 123,99,44 117,96,40 144,113,53 103,78,32 86,53,26 255,201,34 255,176,0 233,152,0 197,125,0 87,58,9 255,169,28 255,167,15 255,162,14 246,159,16 227,148,15 209,140,17 125,88,7 146,103,27 187,123,10 213,137,3 185,116,8 100,77,17 76,69,28 75,65,23 73,66,23 73,66,23 75,66,19 76,66,26 59,52,13 66,59,16 68,65,14 69,65,17 70,74,20 71,60,41 67,60,40 67,58,39 78,74,68 67,58,39 76,63,40 77,62,40 79,63,46 86,72,45 80,62,41 66,59,39 67,56,37 67,60,40 67,58,39
109,86,44 108,86,41 79,62,36 77,64,43 78,66,40 85,69,36 154,119,52 154,120,50 145,111,50 139,108,46 159,122,53 146,113,45 109,86,44 102,78,43 113,91,44 154,125,51 135,111,49 116,89,46 92,73,36 105,77,39 108,66,26 102,83,71 255,199,2 255,174,0 238,163,6 184,117,1 220,145,9 255,179,8 253,170,14 255,171,23 246,159,18 224,149,13 213,146,25 126,92,22 163,113,28 191,122,14 221,143,3 214,142,9 96,81,30 74,69,28 74,67,24 75,68,27 66,61,22 68,65,21 75,69,21 71,62,17 67,62,19 68,66,19 69,65,17 73,75,22 71,57,39 67,60,40 67,58,41 78,74,66 68,59,40 82,70,44 104,82,44 78,61,35 88,75,43 76,62,37 67,60,40 64,57,37 65,58,38 68,61,41
114,92,45 114,92,43 86,69,32 83,64,37 78,63,41 98,79,42 145,115,46 166,125,53 120,97,39 111,86,40 111,86,42 154,119,54 88,69,32 51,45,40 46,46,43 114,93,39 131,107,45 113,91,44 120,89,40 112,66,29 56,49,47 135,110,80 255,196,0 255,180,4 241,167,3 195,130,0 255,200,5 255,169,9 241,161,6 248,173,16 251,170,18 239,165,19 224,152,15 155,108,15 158,108,23 189,125,8 218,143,9 184,129,13 82,78,32 72,69,25 67,64,22 70,63,24 64,59,20 67,60,19 73,64,19 80,75,24 71,65,17 68,67,15 72,71,15 70,69,17 67,58,41 68,64,45 65,56,39 83,77,72 78,68,58 67,59,46 75,66,39 69,59,37 63,56,36 66,57,38 66,59,39 67,56,37 70,56,38 65,58,38
122,98,43 127,104,46 124,102,37 94,71,42 89,73,42 122,98,47 144,115,52 148,113,46 127,101,47 107,85,40 131,105,53 144,116,46 93,64,42 44,42,43 48,49,52 47,48,40 49,35,17 68,50,31 130,77,34 147,88,40 65,63,59 174,136,99 255,184,0 255,187,4 249,167,4 221,147,1 255,189,0 207,131,0 234,146,0 226,149,2 233,157,21 223,152,30 208,135,33 180,123,36 151,107,27 172,118,12 179,127,27 124,90,31 66,58,34 60,53,26 55,45,21 45,37,15 36,27,10 52,41,8 68,62,16 73,70,19 71,68,17 71,70,18 73,72,16 65,69,15 65,59,36 66,62,43 65,56,39 82,76,69 77,69,58 63,59,42 69,58,39 66,59,39 60,53,37 62,53,36 69,58,39 65,58,38 66,57,38 67,58,39
135,111,49 123,98,41 114,88,38 107,84,42 87,68,43 79,62,38 87,69,39 102,79,37 140,113,52 112,92,42 138,109,48 122,97,49 108,65,32 41,41,41 49,50,55 37,32,29 49,38,23 115,71,31 103,57,16 129,74,33 52,51,56 134,90,37 255,199,0 255,181,0 255,177,11 247,163,5 255,172,0 238,153,9 171,109,28 156,98,43 126,77,37 169,119,73 65,33,1 56,28,0 50,27,12 74,53,26 101,68,41 119,83,50 122,88,54 116,88,59 85,75,53 74,71,56 68,71,40 74,71,27 73,69,21 70,69,17 69,70,20 69,71,18 63,64,14 59,65,15 38,37,30 71,62,43 67,55,43 39,35,29 49,43,36 66,59,43 62,57,43 65,58,40 58,54,37 64,57,39 64,57,37 68,57,38 65,58,38 66,59,39
142,113,50 125,99,45 112,87,39 134,109,50 102,83,44 96,76,44 80,63,35 113,89,36 161,122,49 137,106,44 142,113,50 182,125,67 214,149,94 37,35,33 52,52,49 37,31,22 96,55,26 123,74,34 86,45,14 114,65,25 57,46,39 70,51,28 253,187,30 255,178,0 255,186,20 230,154,2 245,168,0 255,179,0 244,167,0 235,162,11 221,143,19 220,131,30 203,118,24 194,116,36 178,107,36 175,104,33 157,99,37 126,90,41 77,66,33 61,54,25 64,59,20 65,63,16 67,66,14 71,70,16 70,69,17 66,65,11 63,64,14 66,67,17 64,65,17 62,68,16 51,52,44 37,32,31 30,30,30 34,29,26 39,30,26 37,33,27 60,56,46 61,54,36 61,59,39 61,54,36 61,54,34 68,57,38 67,58,39 67,58,39
142,113,52 128,102,50 133,105,47 116,96,48 136,106,50 113,89,36 116,96,46 137,113,49 157,118,49 168,113,43 255,179,102 255,177,99 238,174,110 57,50,48 40,33,31 86,53,28 108,61,27 86,46,12 117,71,32 119,66,21 89,55,37 141,113,86 126,97,46 255,178,0 255,182,10 244,166,13 251,177,0 255,172,0 236,157,0 228,152,0 223,156,6 200,145,2 194,141,6 155,112,9 105,81,15 78,67,21 61,57,20 59,56,16 57,57,16 60,57,15 58,58,13 64,62,15 65,63,14 64,62,13 64,65,15 63,64,14 67,65,16 68,66,19 60,62,16 63,69,17 71,81,30 44,44,41 38,36,34 39,34,36 31,30,33 39,35,29 30,24,19 57,53,43 61,59,39 58,49,32 61,54,34 68,57,38 68,57,38 68,57,38
147,111,49 127,99,43 98,77,36 87,68,41 123,97,47 129,101,45 128,102,48 134,100,39 255,199,109 223,150,70 237,161,82 218,147,78 183,125,63 49,32,22 67,41,20 88,44,16 96,55,28 105,63,25 88,44,16 118,72,31 105,66,38 54,53,56 61,62,14 255,190,12 255,183,10 249,172,16 238,166,6 250,167,2 231,156,0 213,146,0 205,137,0 196,132,0 177,122,2 131,94,2 84,65,10 57,51,17 55,53,20 56,52,15 56,52,15 57,54,14 57,54,12 58,55,15 60,57,13 61,58,14 61,62,12 65,63,14 64,62,15 66,63,19 57,59,13 65,72,17 69,76,19 31,34,22 27,25,23 46,41,40 40,38,34 51,50,53 38,37,30 33,28,25 58,56,36 57,48,33 66,52,36 60,53,35 64,57,37 64,57,37
152,111,43 150,110,44 145,111,50 136,104,47 136,105,52 149,117,60 146,115,53 255,207,110 255,183,98 232,156,75 232,158,83 209,141,71 216,152,83 69,41,14 90,53,29 109,66,31 82,47,20 114,70,30 99,54,21 66,33,8 110,60,27 45,39,30 64,59,29 255,188,0 255,172,4 248,166,5 227,153,7 228,157,0 226,154,0 202,136,0 195,132,0 188,127,0 165,114,5 132,96,8 72,57,10 50,48,15 53,48,16 54,50,13 54,51,11 56,52,15 57,54,14 57,54,14 59,56,14 63,61,14 65,63,14 67,66,14 65,62,18 58,55,15 62,64,18 63,70,15 69,73,17 76,83,39 45,45,42 41,39,40 34,32,30 59,59,56 57,56,59 31,29,25 53,52,43 57,49,36 61,52,37 60,52,39 60,53,35 65,58,38
138,107,43 137,106,46 136,105,43 140,104,46 164,123,53 160,118,53 255,184,90 255,176,87 255,174,89 255,180,100 228,157,84 215,141,71 243,168,96 122,72,26 95,54,25 114,70,32 78,44,22 94,48,18 131,82,44 73,35,14 135,75,32 69,44,27 72,68,51 124,73,0 255,161,0 255,184,19 249,167,8 227,154,1 228,151,0 207,139,0 201,138,2 189,127,0 171,119,2 133,96,4 81,64,13 52,47,19 53,49,12 54,50,13 59,56,16 60,57,13 61,58,18 64,61,19 68,63,20 68,64,16 68,67,15 67,66,14 56,56,13 61,58,14 63,66,15 68,72,16 69,73,15 74,78,24 59,61,58 30,28,26 40,35,32 47,40,38 56,57,60 56,57,62 42,44,41 83,90,88 64,59,47 60,53,33 61,54,36 65,58,38
137,107,40 142,107,42 138,104,41 160,119,51 159,122,53 255,190,102 255,188,95 255,185,98 244,166,84 242,165,89 231,160,89 230,156,81 247,170,94 107,53,15 97,58,30 106,62,32 101,56,33 100,54,24 90,51,23 102,58,30 66,27,0 133,78,24 72,70,66 58,55,29 255,175,0 255,178,14 243,167,13 240,159,9 245,162,6 236,152,0 234,157,0 231,153,0 215,144,4 179,118,0 135,94,8 99,75,9 97,75,10 87,68,13 73,64,17 68,64,18 69,66,15 73,70,19 72,69,16 74,68,20 66,64,15 63,63,18 56,53,11 62,63,15 61,67,15 65,69,15 72,75,13 69,69,28 46,49,39 25,25,20 40,35,34 42,37,36 50,45,44 52,49,53 32,31,34 78,83,77 72,77,73 71,76,70 61,54,38 64,57,37
154,108,38 156,111,38 160,113,34 142,104,40 255,207,103 255,192,99 253,170,80 244,163,82 243,170,90 244,171,96 224,153,82 219,145,73 240,166,91 95,50,17 97,53,27 106,56,23 108,64,34 117,68,32 95,53,31 82,46,17 71,47,23 113,64,24 37,27,26 46,47,39 78,65,17 251,169,0 242,165,7 224,148,0 255,181,19 247,164,0 237,158,0 233,157,3 225,154,14 199,132,0 160,113,11 134,103,14 165,120,15 144,101,0 87,75,16 70,68,19 72,71,19 71,69,20 67,66,14 66,63,12 63,60,16 52,49,5 59,57,8 63,64,14 65,68,17 69,71,18 73,75,18 47,47,31 63,66,58 32,30,28 44,42,43 37,35,33 44,43,46 32,27,29 51,51,51 39,37,35 81,82,74 82,87,81 82,87,81 61,54,36
161,112,35 161,112,35 160,113,34 172,116,40 255,189,98 255,171,81 255,185,100 255,179,97 251,173,102 228,153,81 207,139,69 229,155,83 232,158,83 105,61,35 84,49,24 104,56,27 108,62,32 100,54,24 90,50,25 97,53,23 64,42,24 99,60,30 97,54,21 70,73,63 62,61,36 55,38,0 225,145,0 207,130,0 235,158,11 247,164,8 238,159,0 227,155,0 211,144,5 185,125,2 146,107,7 128,96,10 147,107,12 133,96,4 68,62,14 70,67,23 70,68,21 66,64,15 66,64,15 63,61,14 55,55,14 58,55,11 65,64,8 67,66,14 67,65,16 71,70,16 72,76,20 73,74,51 78,79,71 44,42,40 35,28,26 37,32,29 32,27,24 37,32,29 38,36,34 34,32,30 74,77,69 85,91,82 84,89,83 80,81,71
169,115,29 163,112,32 171,115,37 255,175,81 255,191,97 255,183,100 244,168,89 231,158,83 218,147,76 228,157,88 226,158,88 218,150,78 234,156,76 117,76,49 103,61,37 114,69,36 96,50,20 92,48,20 85,50,25 73,44,20 122,75,43 74,45,23 124,71,30 36,32,26 41,47,36 65,61,51 59,43,1 219,148,0 222,152,3 229,153,0 221,148,0 224,150,9 194,125,0 167,111,0 122,87,2 90,76,10 94,72,7 93,74,17 65,60,21 61,58,16 61,58,14 65,62,20 59,56,12 55,54,16 60,57,15 63,62,10 65,64,12 67,66,14 70,71,21 74,73,17 56,58,16 37,43,34 79,80,72 39,35,29 36,30,25 44,42,38 42,37,36 47,42,41 46,44,45 37,32,29 78,81,73 73,76,68 80,83,75 80,88,78
158,109,30 148,104,35 255,176,89 255,178,89 253,172,91 241,163,83 248,174,102 220,154,81 218,150,78 222,151,80 218,152,79 221,152,85 248,170,92 130,77,36 80,49,26 96,57,29 107,62,27 92,50,26 84,49,24 94,54,29 103,61,37 65,35,18 77,52,35 134,84,42 70,69,62 79,82,72 67,65,45 57,49,15 189,135,5 199,136,0 199,135,0 194,131,0 185,127,3 153,106,2 105,80,5 77,71,23 66,64,17 63,56,15 56,56,15 58,58,17 54,54,11 55,54,18 44,39,7 59,57,10 66,64,15 66,65,13 68,66,17 70,69,17 70,72,17 71,71,26 50,52,37 66,69,61 76,75,66 39,35,27 31,28,32 39,35,29 44,35,31 43,39,33 47,43,37 32,30,26 72,73,65 77,76,67 79,82,72 83,89,78
134,99,32 255,205,129 255,175,83 255,185,99 255,178,99 238,160,89 230,159,90 229,163,92 216,152,83 207,139,69 227,159,89 232,158,90 235,157,77 117,68,32 106,69,43 96,54,30 85,49,27 90,48,24 99,58,31 85,52,27 101,61,36 86,49,25 29,22,20 140,80,37 40,34,27 63,62,53 74,75,67 69,65,44 105,95,53 64,55,8 158,113,8 159,108,1 146,104,12 109,82,7 62,55,16 58,55,15 55,55,12 55,55,14 50,49,13 52,47,17 42,37,7 61,59,12 65,61,15 67,65,16 66,64,15 65,64,12 67,66,12 72,71,17 74,73,21 71,73,18 42,45,37 52,55,47 32,32,27 35,34,27 37,30,28 31,30,23 52,50,48 42,35,33 45,43,44 32,27,26 37,32,31 76,75,66 61,62,52 74,75,65
