109,33,9 126,37,8 175,50,18 166,49,11 156,43,9 176,52,15 191,51,10 184,49,11 171,43,14 175,44,11 201,52,12 211,59,15 216,59,17 216,56,17 220,51,11 215,48,7 225,49,7 229,52,5 247,62,5 255,78,14 255,82,13 255,81,12 255,83,8 255,85,8 255,90,8 255,95,9 255,99,10 255,97,7 255,94,0 255,105,7 189,64,18 74,21,9 71,23,17 69,21,15 94,27,18 72,16,8 89,26,20 87,29,17 125,45,27 132,57,37 91,39,18 86,36,21 90,30,16 113,38,22 103,31,17 88,30,20 80,26,8 150,72,44 164,63,38 255,118,22 255,113,19 255,108,14 255,119,12 255,130,23 255,119,19 255,144,10 255,129,11 255,108,0 255,115,7 255,94,0 255,116,0 255,114,3 255,105,11 255,97,2 255,97,6 255,86,5 255,86,17 255,91,29 255,90,25 255,88,21 255,89,17 255,93,20 255,100,15 255,108,23 255,114,31 255,111,31 255,112,30 255,111,31 255,118,41 255,117,40 255,116,39 255,112,34 255,102,34 255,97,31 255,98,30 255,96,33 255,98,36 253,96,36 255,94,34 255,98,36 255,106,35 255,106,33 255,99,29 255,99,32 255,99,31 255,92,24
160,54,19 177,62,24 204,65,19 203,67,18 196,60,11 197,61,14 199,58,20 185,50,14 182,48,16 186,50,17 198,49,11 212,55,13 210,50,11 209,49,10 213,44,6 215,47,4 227,52,5 245,67,14 255,79,19 255,81,15 255,83,12 255,89,14 255,92,16 255,94,22 255,102,16 255,117,17 255,101,9 255,96,8 255,99,8 255,81,0 255,95,30 75,22,10 67,16,6 87,32,19 104,31,17 97,25,13 68,20,2 91,37,17 130,59,35 124,48,26 105,41,24 74,25,14 76,21,8 107,34,20 96,27,12 86,26,16 87,38,16 128,51,32 133,34,13 255,103,0 255,117,15 255,114,18 255,124,22 255,107,11 255,114,11 255,123,2 255,133,0 255,107,0 255,107,0 255,116,2 255,110,1 255,105,2 255,104,7 255,98,0 255,109,7 255,114,25 255,108,33 255,109,35 255,115,41 255,111,35 255,112,36 255,112,31 255,113,28 255,104,25 255,99,24 255,106,29 255,110,33 255,106,31 255,101,29 255,98,31 255,107,32 255,114,38 255,113,45 255,111,46 255,111,41 255,111,43 255,110,42 255,112,43 255,111,47 255,112,47 255,115,43 255,114,36 255,109,41 255,111,37 255,106,31 255,100,25
194,68,15 201,68,16 201,65,14 200,65,11 188,63,17 180,57,17 181,51,13 177,43,9 176,43,6 183,42,6 198,45,6 213,51,6 222,57,4 225,58,6 242,62,5 255,72,15 255,72,11 255,69,8 255,71,11 255,70,10 255,69,13 255,64,11 255,61,10 255,58,8 255,68,4 255,97,13 255,105,7 255,98,7 255,96,0 255,96,2 215,83,37 76,26,11 71,22,13 78,24,15 137,42,26 133,42,25 99,37,26 80,29,19 88,31,14 89,25,10 80,25,14 72,23,12 91,26,14 78,23,8 79,26,12 95,33,22 86,36,21 115,35,19 111,43,25 255,135,31 255,130,0 255,153,7 255,131,12 255,136,6 255,125,8 255,101,0 255,85,0 255,108,0 255,89,0 255,74,0 255,87,9 255,100,17 255,107,17 255,116,26 255,117,31 255,119,37 255,119,37 255,115,33 255,118,38 255,114,39 255,104,40 255,101,41 255,110,44 255,119,47 255,119,48 255,117,43 255,104,32 255,101,27 255,91,22 255,88,21 255,94,26 255,95,27 255,99,33 255,102,36 255,108,39 255,113,42 255,119,44 255,128,54 255,129,54 255,119,46 255,114,39 255,103,27 255,98,22 255,96,13 255,91,6 255,91,7
190,64,13 196,63,13 208,69,14 205,66,13 169,50,11 154,41,9 165,37,6 189,47,16 190,48,12 202,53,15 227,67,10 253,78,17 255,87,21 255,89,23 255,82,16 255,78,14 255,79,12 255,75,11 255,68,12 255,60,7 255,53,8 255,54,11 255,53,10 255,54,10 255,62,6 255,81,5 255,112,14 255,104,9 255,97,0 255,111,16 90,29,13 75,25,10 72,23,14 86,28,18 107,23,10 106,30,19 81,30,22 68,18,12 79,26,14 83,23,13 68,24,14 60,21,9 106,33,21 97,28,15 100,27,15 100,30,20 77,22,11 105,24,15 106,37,24 252,106,29 255,122,0 255,127,0 255,120,0 255,141,11 255,77,0 255,100,3 255,95,0 255,105,0 255,65,0 255,73,1 255,74,14 255,84,15 255,101,18 255,116,33 255,120,38 255,122,40 255,118,41 255,117,40 255,114,37 255,110,37 255,100,32 255,106,41 255,113,47 255,112,45 255,119,45 255,118,45 255,113,43 255,111,41 255,113,35 255,114,39 255,110,39 255,112,41 255,117,48 255,117,49 255,121,51 255,123,53 255,123,50 255,120,48 255,110,39 255,100,29 255,90,15 255,88,12 255,96,9 255,96,13 255,98,8 255,92,2
177,56,13 207,71,24 227,77,19 231,73,18 211,67,16 193,59,14 210,65,19 216,64,20 209,54,11 210,53,9 218,59,11 229,62,12 247,70,10 255,80,18 255,80,13 255,82,13 255,84,15 255,85,16 255,63,11 255,53,8 255,54,11 255,52,9 255,55,8 255,60,11 255,66,6 255,84,12 255,97,2 255,104,5 255,110,1 196,59,0 101,34,9 102,30,9 94,33,15 95,34,18 80,25,12 70,20,7 88,27,20 76,22,13 85,26,19 74,20,13 72,23,12 91,31,21 120,31,16 120,36,21 95,28,19 77,22,11 54,17,4 81,21,9 111,36,16 255,152,39 255,146,17 255,113,0 255,103,0 255,91,0 255,104,0 255,86,0 255,73,2 255,98,5 255,81,6 255,76,5 255,104,25 255,85,12 255,88,18 255,104,30 255,106,37 255,105,37 255,114,44 255,112,47 255,115,46 255,111,40 255,104,39 255,99,35 255,100,34 255,105,35 255,111,41 255,113,40 255,105,33 255,114,41 255,118,50 255,113,44 255,120,45 255,115,41 255,117,45 255,113,39 255,111,37 255,104,27 255,100,22 255,96,15 255,90,16 255,88,12 255,83,5 255,85,7 255,86,8 255,96,21 255,98,12 255,97,11
172,55,15 182,57,11 206,62,9 229,74,20 225,71,21 191,58,10 198,54,12 206,55,13 205,48,6 206,46,5 213,51,6 227,60,12 239,63,7 253,69,9 255,81,16 255,80,9 255,76,11 255,65,4 255,54,9 255,52,9 255,53,9 255,53,9 255,54,5 255,58,6 255,63,0 255,82,6 255,108,9 255,108,6 255,101,12 144,44,0 146,50,21 143,51,23 125,44,19 101,30,11 84,26,12 80,25,12 87,25,16 80,25,14 85,26,19 72,18,11 73,24,13 80,20,8 124,37,23 86,21,9 70,19,9 69,20,11 45,9,0 90,30,18 102,30,13 137,37,0 255,109,0 255,87,0 255,68,0 255,60,0 255,71,0 255,115,9 255,70,0 255,107,13 255,67,2 255,73,7 255,96,20 255,91,23 255,103,32 255,97,30 255,103,41 255,99,33 255,106,37 255,98,33 255,100,31 255,106,35 255,106,40 255,107,42 255,106,38 255,106,38 255,104,36 255,102,34 255,106,35 255,104,35 255,100,30 255,101,32 255,96,26 255,95,23 255,102,28 255,101,25 255,97,25 255,95,19 255,98,18 255,98,15 255,98,14 255,99,16 255,91,12 255,86,8 255,84,8 255,86,10 255,90,7 255,92,9
161,48,12 169,50,11 187,54,13 199,55,13 211,56,13 195,50,6 199,54,10 210,56,8 219,52,2 235,61,5 255,78,6 255,74,2 255,74,1 255,82,6 255,87,14 255,82,13 254,60,3 255,104,6 255,52,9 255,53,9 255,52,10 255,54,7 255,54,4 255,54,2 255,67,5 255,79,4 255,112,2 255,116,1 168,59,14 138,49,18 143,51,19 140,48,18 122,46,22 100,35,16 83,28,15 83,33,20 70,20,7 86,31,20 80,22,10 87,29,17 100,27,15 127,31,18 99,29,19 75,21,14 66,17,8 82,28,21 77,22,20 87,33,15 158,49,33 127,33,10 255,80,9 255,73,0 255,66,3 255,69,0 255,73,2 255,77,0 255,83,6 255,69,7 255,76,11 255,85,17 255,98,22 255,96,20 255,108,32 255,97,29 255,108,43 255,106,34 255,107,39 255,98,33 255,104,38 255,99,31 255,102,38 255,108,40 255,105,39 255,106,40 255,104,38 255,106,38 255,102,31 255,106,33 255,113,40 255,121,48 255,119,42 255,114,36 255,109,33 255,106,29 255,104,27 255,103,23 255,97,22 255,98,18 255,102,19 255,99,16 255,98,16 255,88,6 255,83,8 255,83,7 255,86,8 255,89,11
165,47,12 159,41,6 171,39,9 185,43,12 208,52,16 207,51,13 211,56,13 224,62,10 251,75,12 255,86,21 255,86,10 255,86,11 255,90,12 255,87,11 255,77,9 255,69,7 255,56,8 255,139,20 255,51,11 255,52,10 255,53,9 255,53,7 255,55,2 255,59,6 255,71,5 255,82,4 255,112,2 255,89,0 129,37,9 112,36,12 112,33,10 118,40,14 97,32,11 85,28,11 82,24,12 77,27,12 79,26,14 78,25,13 77,22,11 87,29,17 131,39,25 106,29,12 81,23,11 73,24,13 86,27,22 76,20,12 103,39,24 131,39,25 135,38,18 160,40,21 218,37,0 255,68,0 255,81,4 255,72,4 255,69,2 255,66,3 255,72,5 255,72,4 255,78,2 255,77,4 255,77,5 255,87,12 255,110,29 255,103,31 255,98,30 255,103,35 255,106,35 255,106,38 255,106,38 255,103,34 255,99,31 255,100,36 255,104,38 255,107,43 255,115,45 255,116,46 255,116,48 255,119,45 255,116,41 255,109,35 255,115,35 255,114,35 255,114,35 255,107,31 255,100,27 255,97,26 255,94,21 255,88,19 255,79,8 255,73,2 255,86,7 255,96,16 255,102,20 255,99,20 255,94,18 255,88,14
192,43,19 174,37,11 174,34,9 186,38,11 196,42,8 214,54,11 234,68,13 249,72,12 255,76,12 255,82,16 255,85,21 255,76,15 255,78,17 255,73,14 255,60,9 255,52,9 255,51,6 255,61,2 255,53,11 255,53,9 255,54,6 255,54,6 255,57,5 255,62,2 255,80,7 255,88,9 255,121,5 255,103,0 123,36,13 110,28,8 111,28,8 115,29,10 99,30,15 72,22,7 81,27,18 63,18,11 60,22,16 64,24,15 68,19,8 74,25,14 84,28,22 94,32,23 119,36,21 102,24,12 114,34,20 73,18,5 88,22,6 130,43,20 145,24,0 181,36,3 241,37,0 255,68,1 255,74,0 255,100,5 255,89,7 255,94,8 255,76,0 255,76,6 255,69,3 255,72,2 255,68,5 255,74,10 255,83,16 255,78,19 255,87,27 255,93,27 255,96,31 255,98,32 255,96,32 255,97,31 255,97,31 255,94,29 255,92,26 255,92,25 255,101,35 255,106,38 255,108,42 255,99,33 255,100,32 255,91,27 255,91,25 255,84,16 255,86,18 255,96,22 255,88,22 255,82,19 255,80,19 255,80,20 255,76,12 255,69,6 255,67,2 255,70,4 255,69,7 255,74,11 255,87,12 255,88,16
190,39,11 195,45,14 185,40,5 204,52,15 213,54,8 235,66,12 255,76,15 255,78,16 255,80,15 255,73,10 255,74,17 248,60,8 246,58,8 249,56,8 253,55,7 255,55,8 255,55,9 255,54,1 255,52,10 255,54,8 255,52,4 255,54,4 255,58,0 255,74,8 255,82,9 255,83,2 255,115,4 255,102,5 134,37,13 124,31,10 124,30,12 122,31,14 106,34,17 79,26,12 76,22,13 70,22,16 65,20,15 66,23,15 70,23,12 73,25,11 74,23,13 87,27,13 118,30,12 127,36,19 117,28,13 109,37,23 104,29,11 140,35,18 178,36,7 255,70,26 255,79,7 255,86,4 255,89,0 255,95,0 255,90,6 255,77,0 255,79,0 255,72,0 255,66,3 255,69,4 255,67,3 255,60,5 255,65,7 255,69,10 255,82,21 255,93,31 255,93,29 255,101,32 255,101,37 255,98,33 255,94,31 255,97,32 255,98,32 255,101,36 255,106,40 255,102,38 255,101,33 255,97,29 255,97,31 255,104,36 255,106,36 255,102,35 255,89,29 255,99,28 255,104,34 255,81,23 255,74,18 255,69,13 255,72,16 255,73,15 255,71,8 255,72,9 255,72,12 255,77,16 174,58,15 128,60,17
198,53,16 203,51,14 223,64,16 246,77,21 253,78,17 255,82,16 255,80,13 255,80,9 255,85,16 255,80,14 255,77,15 255,69,12 255,67,11 255,74,15 255,78,8 255,81,13 255,61,10 255,64,9 255,55,9 255,56,8 255,54,5 255,56,6 255,61,2 255,76,7 255,90,5 255,96,7 255,118,20 163,32,8 158,34,8 149,32,4 143,32,13 140,33,15 106,29,10 86,22,7 87,27,17 88,28,16 88,27,11 94,29,10 104,30,7 106,31,4 116,35,10 119,34,8 140,39,14 132,35,13 134,39,21 137,39,22 123,29,8 156,38,19 196,37,5 255,83,19 255,95,11 255,96,8 255,95,17 255,93,10 255,100,11 255,78,0 255,75,0 255,83,0 255,71,0 255,69,0 255,72,4 255,66,5 255,67,5 255,75,12 255,84,16 255,82,18 255,93,28 255,99,33 255,101,36 255,100,34 255,96,37 255,99,36 255,97,33 255,101,36 255,98,33 255,95,34 255,101,38 255,106,39 255,105,39 255,99,33 255,103,39 255,101,38 255,98,36 255,100,40 255,98,34 255,94,32 255,87,34 255,86,29 255,90,30 255,91,45 226,115,80 98,41,1 218,70,25 255,110,49 255,106,41 255,110,49
212,75,31 223,75,32 228,65,18 234,65,11 242,69,10 248,72,9 255,78,11 255,80,13 255,78,16 255,78,16 255,75,16 255,63,10 253,66,11 255,72,12 255,81,9 255,88,12 255,75,14 255,69,14 255,63,9 255,64,10 255,62,6 255,64,8 255,67,9 255,77,9 255,90,5 255,99,8 255,80,10 190,48,10 198,53,16 197,56,15 178,47,12 169,44,12 120,36,3 112,33,10 110,30,14 110,30,12 122,35,10 142,46,17 164,53,18 173,60,24 167,56,19 164,53,18 151,43,7 137,41,12 136,38,21 148,47,22 149,47,25 172,46,21 213,39,0 255,74,9 255,71,0 255,72,0 255,91,10 255,89,4 255,107,10 255,91,0 255,102,12 255,74,0 255,78,0 255,89,0 255,71,1 255,65,7 255,69,8 255,77,15 255,88,17 255,98,31 255,97,31 255,105,40 255,110,42 255,100,42 255,101,42 255,100,37 255,99,36 255,101,40 255,99,38 255,102,39 255,105,38 255,105,38 255,105,42 255,108,42 255,104,38 255,107,41 255,104,40 255,105,41 255,109,43 255,115,44 255,102,57 222,82,36 110,37,0 202,108,65 255,94,40 255,96,37 255,99,43 255,99,43 255,102,41 255,105,48
216,67,29 213,57,19 220,53,5 234,60,8 255,73,12 255,80,14 255,84,11 255,87,11 255,86,19 255,73,16 250,64,12 246,61,15 252,67,10 255,82,15 255,76,6 255,85,12 255,82,6 255,85,12 255,80,8 255,82,11 255,78,7 255,80,7 255,77,6 255,79,4 255,85,3 255,93,6 255,80,11 239,71,10 245,72,13 255,78,16 253,79,13 247,76,16 213,64,8 211,61,12 200,60,12 202,59,12 204,59,13 201,58,13 197,57,14 202,66,19 196,67,22 177,62,22 165,61,24 180,72,36 192,82,40 185,75,35 172,61,28 184,62,26 220,58,8 255,102,21 255,77,7 255,73,5 255,71,7 255,65,4 255,68,0 255,102,9 255,89,0 255,93,12 255,90,0 255,88,0 255,61,4 255,62,6 255,66,9 255,80,19 255,90,23 255,99,34 255,103,39 255,107,41 255,107,41 255,108,50 255,105,44 255,109,45 255,108,43 255,103,42 255,104,46 255,104,46 255,102,45 255,100,43 255,101,42 255,105,46 255,104,43 255,102,38 243,99,48 140,59,30 119,46,16 202,67,27 255,106,60 255,106,44 255,107,47 255,105,45 255,105,48 255,105,48 255,106,50 255,105,46 255,105,51 255,107,52
214,50,12 218,51,10 230,58,5 251,73,18 255,75,15 255,79,12 255,80,15 255,81,12 255,80,16 255,73,14 248,68,9 249,69,10 255,80,11 255,94,14 255,90,12 255,92,14 255,85,11 255,83,10 255,84,9 255,88,14 255,84,12 255,82,9 255,82,5 255,88,10 255,90,4 255,85,0 255,82,6 255,76,7 255,79,15 255,79,14 255,80,14 255,81,15 255,82,15 255,79,16 255,81,17 244,79,17 231,73,18 220,70,16 212,72,24 207,72,18 206,73,32 182,70,29 182,77,35 200,84,39 206,85,42 197,74,32 190,64,25 192,66,25 223,61,9 255,103,17 255,94,16 255,75,6 255,66,5 255,72,7 255,66,0 255,73,0 255,75,0 255,80,8 255,67,0 255,89,7 255,65,5 255,66,8 255,69,11 255,75,13 255,85,14 255,92,26 255,102,35 255,106,39 255,109,47 255,111,47 255,110,49 255,108,47 255,110,49 255,110,49 255,108,48 255,107,52 255,107,48 255,104,46 255,97,39 255,105,51 169,61,25 113,27,0 227,112,72 183,76,46 242,97,53 255,103,53 255,105,46 255,108,48 255,112,47 255,116,49 255,117,53 255,116,54 255,116,58 255,117,58 255,118,61 255,118,61
