131,46,20 129,37,9 161,52,21 167,44,13 166,47,8 173,50,10 166,47,8 189,49,6 209,65,12 216,73,15 240,80,23 245,85,21 247,79,16 235,78,20 229,74,20 227,74,21 230,72,17 233,73,14 236,70,13 227,61,6 227,60,8 236,64,7 255,78,13 255,86,16 255,91,22 255,91,20 255,86,14 255,83,12 255,81,11 255,77,8 255,77,6 255,82,11 255,86,10 255,85,7 255,87,6 255,91,4 255,98,7 255,94,2 255,99,2 255,107,29 77,23,14 65,20,15 58,20,14 49,15,11 53,19,15 54,18,10 72,21,11 79,24,13 100,30,20 95,25,17 66,17,8 64,19,14 58,20,14 58,21,20 56,17,16 63,20,16 81,21,11 97,30,19 108,28,12 119,35,20 94,28,12 72,21,11 85,28,11 104,41,19 122,49,21 207,76,27 255,85,22 255,95,21 255,102,22 255,138,43 255,99,18 255,101,20 255,111,26 255,111,23 255,126,22 255,120,28 255,114,23 255,113,23 255,105,12 255,106,8 255,111,18 255,85,9 255,54,0 255,56,7 255,58,11 255,62,13 255,71,23 255,78,30 255,71,23 255,70,19 255,65,14 255,63,15 255,68,17 255,70,18 255,68,17 255,73,23 255,76,21 255,77,21 255,85,26 255,81,19 255,87,24 255,90,28 255,108,45 255,114,49 255,113,46 255,112,45 255,110,45 255,106,41 255,99,33 255,101,32 255,105,32 255,108,40 255,115,48 255,116,49 255,117,49 255,115,46 255,108,39 255,107,37 255,103,42 255,99,39 255,92,34 253,87,28 247,81,24 255,75,25 254,61,13 255,53,9 255,51,7 255,50,9
113,36,17 110,34,10 126,33,10 147,36,19 130,33,13 125,38,15 115,32,10 195,33,2 255,84,42 191,51,3 183,49,6 183,45,6 208,54,6 221,60,10 224,66,13 228,73,19 230,72,17 229,69,12 240,74,19 234,68,13 232,65,13 236,70,15 234,60,4 252,68,6 255,78,11 255,79,12 255,76,9 255,75,5 255,78,8 255,81,9 255,85,12 255,87,14 255,90,13 255,91,12 255,94,13 255,94,11 255,104,12 255,105,6 255,108,6 255,103,32 73,22,14 64,17,8 62,19,15 51,13,15 55,19,11 61,21,16 70,16,9 101,28,21 99,27,15 121,37,29 78,20,10 68,19,8 75,31,21 68,30,22 67,29,21 81,32,21 76,21,8 84,24,10 99,26,17 99,28,9 99,32,21 89,27,16 83,29,11 126,49,30 138,57,28 166,62,23 255,83,19 255,93,20 255,116,28 255,117,27 255,94,15 255,111,28 255,116,27 255,108,14 255,126,29 255,120,14 255,129,22 255,124,17 255,111,13 255,94,0 255,104,0 255,113,14 255,77,5 255,58,4 255,57,7 255,57,5 255,63,12 255,68,18 255,71,19 255,72,21 255,80,29 255,79,27 255,73,21 255,69,14 255,66,12 255,63,11 255,68,10 255,73,11 255,77,13 255,86,21 255,87,22 255,93,27 255,102,35 255,108,44 255,114,44 255,116,46 255,118,44 255,114,40 255,109,36 255,106,29 255,104,24 255,106,30 255,116,46 255,119,47 255,121,44 255,122,43 255,118,41 255,112,41 255,107,41 255,104,39 255,101,37 255,95,31 253,90,27 255,82,26 254,74,17 255,62,11 255,58,9 255,54,9
98,27,10 107,30,13 134,37,17 164,44,25 154,38,21 124,37,12 139,49,23 214,58,20 236,68,25 195,51,11 176,51,19 169,44,12 185,50,12 199,50,10 196,50,9 188,44,4 195,46,8 199,48,6 220,57,12 229,63,17 226,59,9 229,56,6 236,64,11 251,70,16 255,82,16 255,89,18 255,86,16 255,82,13 255,85,13 255,80,5 255,82,8 255,86,10 255,84,7 255,82,6 255,87,6 255,97,10 255,101,4 255,99,0 255,97,0 255,104,21 87,27,13 75,27,13 67,19,13 60,19,17 57,19,13 71,21,15 77,26,18 78,20,8 113,43,33 90,25,13 87,22,12 98,40,26 94,36,22 81,34,23 75,33,22 82,32,17 89,31,17 90,30,16 104,38,24 121,38,18 99,28,11 106,34,20 104,39,16 158,65,42 173,70,37 255,100,60 255,92,18 255,110,30 255,127,38 255,117,17 255,124,27 255,102,13 255,110,14 255,143,38 255,120,4 255,114,2 255,139,13 255,117,2 255,105,1 255,113,6 255,101,0 255,89,0 255,96,12 255,73,8 255,70,8 255,69,7 255,64,7 255,66,12 255,76,22 255,77,24 255,85,29 255,91,35 255,84,30 255,76,19 255,73,17 255,77,18 255,85,17 255,85,13 255,92,20 255,93,23 255,93,23 255,96,25 255,107,30 255,110,33 255,112,35 255,110,30 255,106,31 255,99,23 255,99,23 255,96,25 255,105,34 255,99,33 255,103,34 255,109,40 255,109,40 255,104,38 255,101,37 255,95,34 255,96,34 255,101,34 255,99,35 255,97,33 255,95,31 255,85,27 255,83,22 252,75,17 251,68,12 255,63,10
103,31,10 117,38,17 140,42,14 170,47,18 161,43,12 139,42,9 150,41,10 184,54,14 200,57,12 190,50,7 174,43,8 165,40,8 180,49,16 193,49,9 203,52,10 211,59,15 213,61,19 214,59,18 216,53,13 219,51,8 215,49,5 227,53,10 229,52,7 230,48,1 248,62,2 255,76,9 255,88,16 255,81,10 255,84,11 255,83,9 255,82,7 255,85,6 255,88,10 255,89,10 255,87,6 255,100,11 255,99,6 255,99,1 255,92,0 255,94,0 153,58,24 80,21,4 72,23,12 71,26,21 64,19,14 85,27,17 77,23,14 67,19,13 77,21,13 84,26,14 87,27,13 115,50,31 124,56,38 101,43,29 95,42,28 84,34,19 86,27,10 94,33,17 102,26,13 98,26,14 84,29,16 88,29,12 105,40,19 169,68,39 169,65,37 195,72,30 255,117,24 255,114,20 255,114,12 255,126,24 255,131,21 255,132,31 255,116,14 255,126,14 255,140,0 255,123,8 255,110,0 255,106,0 255,97,0 255,88,0 255,119,2 255,124,8 255,98,0 255,84,0 255,89,8 255,90,8 255,85,7 255,81,14 255,79,16 255,86,25 255,89,29 255,90,29 255,81,20 255,84,20 255,81,16 255,91,22 255,96,22 255,103,25 255,105,24 255,112,34 255,111,35 255,114,33 255,116,35 255,112,33 255,119,40 255,118,39 255,119,39 255,109,32 255,110,33 255,104,36 255,100,34 255,95,33 255,95,32 255,99,35 255,98,36 252,98,35 250,96,35 253,93,36 255,92,33 255,100,32 255,102,34 255,106,35 255,104,34 255,97,31 255,96,29 255,95,29 255,93,25 255,84,20
129,40,11 138,42,13 150,42,6 184,54,14 181,55,12 172,54,12 186,51,13 180,52,11 195,54,16 188,48,5 180,46,12 169,37,7 173,39,5 193,49,9 209,57,13 215,58,14 216,56,15 213,53,12 216,52,12 217,48,10 215,48,7 219,48,6 229,52,5 233,51,4 247,62,7 255,74,13 255,73,8 255,81,12 255,83,13 255,86,9 255,91,15 255,94,17 255,101,15 255,101,10 255,101,8 255,103,15 255,92,5 255,91,3 255,95,1 255,102,13 240,85,29 91,9,0 71,24,13 69,20,9 76,23,11 85,23,14 98,25,16 84,24,14 89,29,19 80,22,10 115,49,33 130,54,30 127,53,28 102,42,19 95,42,26 86,37,26 96,38,26 106,37,24 111,36,18 96,25,8 85,27,15 78,25,9 104,44,23 161,60,35 156,54,32 199,66,29 255,97,0 255,124,25 255,129,27 255,126,21 255,130,26 255,114,17 255,117,19 255,125,18 255,141,5 255,108,0 255,108,0 255,104,0 255,112,1 255,119,11 255,128,11 255,102,0 255,94,0 255,102,3 255,111,8 255,109,7 255,106,10 255,90,10 255,92,20 255,95,24 255,97,29 255,102,31 255,110,36 255,107,32 255,103,28 255,106,24 255,105,18 255,112,26 255,116,29 255,111,27 255,111,30 255,114,34 255,117,40 255,111,36 255,111,36 255,113,40 255,113,40 255,118,43 255,123,44 255,116,44 255,111,43 255,105,38 255,99,31 255,98,32 255,103,37 255,104,38 255,101,37 255,97,36 255,102,42 255,107,41 255,106,36 255,108,35 255,109,32 255,104,33 255,105,36 255,105,34 255,103,32 255,95,25
175,59,16 180,62,16 197,66,17 215,70,22 213,69,18 210,72,17 214,72,20 193,62,13 197,57,16 192,52,11 180,46,12 179,45,11 189,51,16 195,50,13 204,51,12 212,52,13 211,47,12 211,47,12 216,49,8 215,44,2 222,49,3 229,53,1 244,64,7 255,75,18 255,79,16 255,83,11 255,87,11 255,85,15 255,89,18 255,89,18 255,88,19 255,89,17 255,96,12 255,113,22 255,115,10 255,103,6 255,97,6 255,95,4 255,93,3 255,79,0 255,107,34 125,15,0 72,21,11 64,17,6 88,35,21 95,23,11 107,30,13 84,24,3 74,26,10 85,38,17 117,57,34 126,55,38 119,48,29 101,38,18 89,34,21 71,24,13 78,23,10 94,29,17 115,35,21 98,31,20 81,29,10 86,32,14 104,46,22 146,49,27 123,36,11 208,86,48 255,126,0 255,122,0 255,126,0 255,123,10 255,121,15 255,110,10 255,111,4 255,128,6 255,141,11 255,140,6 255,126,0 255,141,6 255,118,5 255,103,2 255,90,0 255,98,0 255,101,4 255,87,0 255,104,4 255,113,14 255,108,16 255,110,27 255,113,34 255,105,26 255,111,34 255,115,39 255,114,35 255,113,40 255,108,39 255,117,39 255,114,37 255,105,30 255,103,36 255,104,30 255,105,29 255,106,29 255,106,29 255,103,32 255,98,30 255,94,30 255,96,27 255,98,30 255,101,33 255,105,39 255,107,41 255,108,40 255,111,41 255,114,43 255,117,44 255,115,44 255,116,45 255,119,48 255,113,42 255,113,44 255,115,40 255,114,37 255,111,35 255,107,34 255,109,32 255,107,26 255,100,22 255,91,10
194,68,15 202,71,20 200,65,11 201,65,14 200,65,11 195,67,17 184,61,17 182,55,19 181,51,13 178,45,8 177,43,11 177,44,7 183,42,6 191,42,2 204,47,3 214,52,2 222,57,4 223,58,5 235,61,5 244,64,7 255,72,15 255,75,14 255,72,9 255,69,10 255,71,11 255,73,11 255,73,10 255,69,13 255,64,11 255,63,11 255,62,11 255,58,6 255,68,4 255,86,12 255,98,1 255,105,7 255,98,7 255,96,4 255,101,4 255,96,8 215,83,37 81,10,0 78,25,11 67,18,9 78,24,15 116,27,12 135,40,24 130,43,27 99,37,26 78,23,12 77,26,16 87,30,13 89,25,10 89,27,16 68,17,7 74,24,11 91,26,14 91,29,16 78,23,8 75,22,8 95,33,22 96,36,22 89,32,15 127,36,17 111,43,25 161,64,42 255,140,0 255,137,0 255,153,7 255,129,7 255,148,22 255,119,0 255,125,8 255,108,0 255,93,0 255,86,0 255,108,0 255,91,0 255,85,1 255,72,1 255,87,9 255,91,11 255,94,7 255,114,24 255,116,26 255,116,28 255,118,33 255,117,35 255,119,37 255,111,29 255,118,38 255,117,37 255,114,39 255,110,41 255,102,39 255,103,41 255,110,44 255,112,42 255,120,45 255,118,47 255,117,43 255,109,37 255,100,29 255,101,25 255,91,22 255,89,22 255,89,24 255,95,27 255,95,27 255,98,32 255,99,35 255,105,38 255,108,39 255,107,39 255,114,42 255,122,47 255,128,54 255,130,61 255,128,54 255,118,45 255,114,39 255,108,31 255,102,26 255,98,22 255,96,13 255,94,8 255,91,7 255,92,7
195,69,18 199,68,17 198,62,11 205,66,11 200,61,8 182,54,11 162,46,11 155,39,8 167,39,8 179,45,13 187,46,12 189,47,11 198,49,11 210,56,6 239,70,12 255,78,14 255,82,16 255,83,16 255,85,19 255,86,20 255,81,17 255,80,15 255,79,13 255,76,17 255,68,12 255,64,8 255,56,4 255,54,9 255,54,11 255,53,10 255,53,11 255,54,7 255,61,5 255,74,7 255,97,9 255,109,11 255,101,6 255,94,3 255,110,1 255,103,44 89,28,12 79,27,8 71,23,7 68,19,10 79,21,11 113,37,24 120,36,23 107,40,29 69,18,10 68,16,11 67,19,13 77,24,12 89,29,19 73,24,15 61,19,6 66,18,12 103,30,18 102,29,17 94,24,14 100,27,15 97,27,17 90,30,18 102,32,24 112,28,13 110,41,28 119,30,0 255,138,19 255,128,0 255,135,2 255,134,4 255,137,7 255,131,14 255,97,4 255,94,2 255,97,0 255,103,4 255,97,0 255,71,1 255,71,0 255,71,4 255,74,14 255,77,12 255,88,15 255,110,27 255,114,31 255,119,38 255,124,43 255,125,45 255,124,47 255,116,39 255,122,46 255,113,36 255,111,38 255,111,42 255,109,41 255,108,43 255,109,43 255,109,41 255,115,45 255,119,45 255,116,43 255,111,41 255,112,43 255,110,38 255,112,34 255,112,33 255,109,36 255,104,33 255,108,37 255,110,39 255,117,49 255,116,48 255,121,51 255,121,50 255,124,51 255,124,51 255,122,50 255,119,47 255,112,39 255,105,34 255,97,22 255,93,17 255,95,17 255,94,7 255,94,11 255,97,7 255,93,3 255,89,5
177,56,11 191,62,15 215,68,18 231,76,20 232,74,21 216,72,19 183,56,10 175,47,6 185,44,6 199,55,15 206,54,15 205,53,11 207,52,7 218,60,9 229,64,11 251,75,19 255,80,15 255,87,20 255,76,10 255,73,7 255,73,8 255,73,8 255,74,5 255,71,13 255,66,14 255,60,11 255,53,9 255,52,9 255,53,9 255,54,8 255,55,8 255,63,16 255,64,8 255,71,9 255,85,4 255,107,12 255,102,2 255,102,1 255,98,9 135,39,12 92,32,7 88,27,9 86,29,10 83,28,13 87,25,12 86,28,16 76,23,7 68,24,12 71,17,8 83,29,22 71,16,12 84,28,20 77,23,14 64,20,8 76,26,13 79,23,17 121,32,19 127,32,19 103,29,20 98,25,16 76,21,8 73,24,13 79,29,16 103,30,16 107,32,12 194,84,31 255,150,10 255,130,0 255,145,6 255,139,12 255,115,7 255,83,0 255,87,0 255,98,5 255,97,9 255,82,1 255,104,4 255,89,0 255,80,8 255,79,8 255,85,9 255,94,20 255,103,27 255,104,31 255,114,36 255,120,41 255,117,44 255,104,37 255,110,43 255,112,45 255,109,40 255,103,34 255,104,34 255,102,34 255,105,39 255,104,37 255,109,44 255,108,41 255,120,50 255,115,41 255,112,38 255,110,38 255,114,44 255,117,46 255,117,43 255,118,44 255,122,46 255,119,45 255,117,42 255,118,45 255,119,46 255,117,44 255,116,43 255,114,39 255,112,34 255,106,32 255,102,31 255,99,32 255,96,23 255,86,13 255,82,5 255,84,6 255,84,8 255,96,9 255,95,12 255,97,11 255,97,11 255,93,11
180,59,16 199,70,25 215,70,22 221,71,13 227,69,14 223,70,15 204,65,17 196,63,15 214,69,23 215,67,22 214,59,16 211,56,13 214,57,13 217,58,12 221,59,9 227,57,6 246,69,9 255,77,16 255,76,13 255,82,15 255,87,18 255,83,18 255,89,16 255,76,16 255,63,11 255,55,6 255,53,9 255,54,11 255,52,9 255,55,10 255,57,8 255,61,12 255,65,5 255,75,11 255,93,12 255,102,7 255,95,0 255,114,0 255,113,22 132,46,14 107,40,15 110,39,18 103,32,11 94,33,15 92,31,15 89,31,19 78,23,10 75,26,15 88,27,20 79,23,15 81,27,20 85,26,19 71,17,10 69,22,13 77,22,11 79,21,11 125,36,21 127,35,21 113,29,21 94,27,18 78,23,12 64,20,10 63,16,5 92,22,12 112,37,17 175,70,15 255,132,0 255,121,0 255,105,0 255,98,0 255,98,0 255,91,0 255,115,6 255,90,0 255,89,6 255,74,3 255,86,0 255,83,0 255,73,5 255,88,13 255,99,20 255,84,7 255,93,19 255,87,17 255,103,29 255,107,32 255,100,32 255,112,42 255,112,42 255,113,44 255,103,38 255,113,44 255,108,37 255,104,38 255,106,40 255,98,32 255,96,30 255,101,34 255,108,36 255,111,41 255,114,41 255,105,33 255,108,36 255,110,41 255,111,43 255,110,40 255,113,40 255,116,41 255,112,38 255,110,38 255,109,35 255,108,34 255,108,34 255,104,31 255,101,23 255,100,22 255,94,13 255,91,14 255,88,14 255,86,10 255,84,6 255,84,7 255,85,5 255,88,10 255,94,19 255,96,10 255,98,12 255,99,14
172,55,15 175,52,10 192,61,12 210,66,13 229,74,20 235,74,22 205,62,13 192,52,9 198,54,12 204,56,13 206,54,10 203,46,4 206,46,5 211,48,6 217,54,7 233,63,12 239,63,7 247,67,8 255,76,13 255,81,16 255,80,9 255,79,14 255,82,9 255,62,6 255,54,9 255,53,9 255,54,11 255,53,9 255,53,9 255,55,8 255,53,4 255,58,4 255,63,0 255,74,5 255,91,7 255,117,18 255,108,6 255,99,8 237,86,19 139,47,15 146,50,21 142,50,22 138,49,20 121,40,15 101,30,11 92,31,15 82,27,14 85,27,17 87,25,16 81,23,13 77,21,13 87,28,21 72,18,11 60,18,7 69,16,4 98,25,13 124,37,23 101,26,10 73,18,7 72,21,11 69,20,11 52,12,3 73,24,15 94,28,14 102,30,13 104,33,9 255,100,18 255,99,0 255,87,0 255,74,0 255,65,0 255,63,0 255,71,0 255,76,0 255,102,7 255,76,3 255,107,13 255,67,0 255,68,4 255,80,8 255,96,20 255,94,21 255,99,29 255,102,31 255,97,30 255,103,39 255,101,36 255,102,31 255,106,37 255,101,34 255,98,33 255,102,33 255,106,35 255,108,40 255,106,41 255,106,40 255,106,38 255,106,38 255,106,38 255,104,36 255,102,34 255,105,35 255,107,36 255,104,34 255,100,30 255,101,32 255,98,30 255,95,25 255,95,23 255,99,29 255,100,27 255,101,28 255,97,25 255,95,23 255,98,18 255,98,18 255,98,15 255,98,15 255,100,17 255,97,17 255,91,12 255,88,9 255,85,8 255,84,8 255,86,10 255,89,8 255,91,8 255,94,7
161,49,10 167,50,10 180,52,11 194,58,11 210,59,13 208,56,10 198,55,8 189,48,5 199,50,10 203,55,12 208,53,8 215,53,8 224,59,10 240,68,15 251,74,16 253,69,7 255,73,7 255,81,13 255,81,9 255,86,15 255,84,13 255,71,14 255,98,16 255,65,9 255,52,9 255,51,9 255,54,8 255,53,10 255,53,9 255,53,4 255,53,1 255,57,1 255,66,4 255,71,3 255,87,0 255,118,11 255,111,2 255,106,27 144,49,13 141,49,17 146,50,19 145,49,18 141,49,19 128,43,19 102,34,14 87,27,13 79,26,12 92,39,27 75,20,9 87,32,21 84,31,19 81,21,11 88,30,20 73,24,13 104,33,16 120,31,20 107,31,20 86,21,11 69,20,11 68,19,10 79,27,22 62,19,15 78,25,13 121,37,22 136,45,28 117,32,6 143,32,0 255,88,17 255,68,3 255,67,7 255,65,2 255,64,0 255,63,0 255,90,3 255,105,0 255,84,1 255,69,0 255,68,2 255,77,14 255,87,20 255,100,24 255,98,22 255,101,28 255,101,25 255,102,34 255,102,40 255,109,39 255,109,38 255,106,40 255,103,38 255,100,37 255,103,36 255,102,33 255,99,32 255,104,39 255,107,41 255,102,37 255,102,37 255,100,36 255,102,37 255,104,38 255,103,34 255,100,28 255,103,32 255,112,41 255,118,48 255,114,41 255,117,42 255,115,41 255,110,36 255,104,26 255,104,28 255,101,24 255,98,25 255,99,19 255,96,19 255,103,18 255,103,19 255,102,15 255,100,18 255,96,17 255,89,10 255,84,8 255,84,9 255,85,9 255,85,8 255,88,11 255,91,13
161,48,12 163,48,10 174,52,16 182,51,16 188,47,11 198,45,6 215,58,18 202,53,13 207,56,14 216,61,16 233,71,19 250,77,18 255,84,22 255,88,10 255,85,8 255,88,11 255,89,10 255,91,12 255,90,16 255,83,11 255,74,6 255,66,10 255,97,6 255,97,17 255,52,11 255,52,12 255,49,7 255,53,9 255,53,7 255,53,5 255,54,2 255,56,0 255,67,5 255,75,8 255,89,4 255,115,3 255,105,0 176,48,0 127,43,12 115,37,9 123,38,10 127,42,14 124,42,15 101,34,9 94,33,15 91,31,17 78,25,11 73,25,9 75,25,12 75,22,10 87,32,21 86,31,18 82,24,12 92,31,15 135,32,17 102,27,11 86,26,14 70,16,7 64,20,10 77,23,16 87,28,23 51,13,7 88,26,17 128,40,22 140,41,22 138,39,18 153,40,15 255,85,22 255,98,19 255,74,3 255,73,7 255,77,2 255,71,1 255,63,0 255,65,0 255,78,7 255,72,10 255,76,8 255,81,11 255,79,8 255,89,15 255,88,11 255,97,18 255,113,35 255,106,32 255,107,37 255,100,30 255,104,35 255,106,37 255,110,41 255,106,39 255,101,33 255,102,31 255,99,34 255,100,33 255,107,41 255,109,43 255,111,46 255,112,47 255,114,48 255,120,49 255,111,44 255,113,37 255,119,43 255,118,42 255,119,46 255,117,40 255,124,46 255,120,40 255,116,36 255,109,31 255,110,30 255,107,29 255,105,28 255,104,26 255,93,18 255,92,20 255,92,20 255,86,13 255,91,12 255,97,13 255,99,15 255,102,18 255,95,16 255,96,17 255,93,17 255,89,9 255,86,11
171,46,14 159,39,7 163,40,11 168,38,9 183,43,16 193,43,10 208,52,16 206,51,10 212,56,9 221,60,8 236,67,9 255,77,13 255,83,16 255,87,15 255,88,14 255,86,12 255,90,14 255,87,11 255,80,11 255,68,9 255,63,8 255,58,12 245,62,0 255,91,8 255,51,11 255,52,10 255,52,8 255,53,9 255,53,6 255,55,4 255,54,2 255,62,2 255,73,5 255,78,4 255,93,4 255,120,9 255,82,0 132,32,0 116,37,14 104,32,11 110,34,12 116,37,14 112,36,14 94,31,11 80,25,10 82,24,14 83,30,18 76,26,13 73,23,10 77,27,14 79,25,16 79,26,14 82,24,12 103,29,20 116,33,18 79,26,10 82,20,9 73,18,5 82,27,16 91,26,18 70,19,9 115,28,14 110,30,14 150,43,27 139,34,15 148,34,16 156,30,5 223,48,10 255,71,7 255,87,8 255,84,0 255,71,0 255,70,3 255,70,2 255,69,0 255,75,0 255,80,3 255,82,3 255,80,3 255,77,4 255,74,2 255,75,6 255,88,15 255,104,26 255,93,24 255,89,25 255,94,29 255,103,38 255,103,36 255,103,36 255,102,34 255,102,35 255,100,33 255,99,33 255,97,31 255,95,30 255,98,31 255,102,36 255,105,41 255,111,41 255,113,43 255,115,43 255,118,49 255,119,48 255,115,41 255,112,39 255,107,35 255,109,33 255,107,31 255,108,35 255,101,26 255,102,32 255,96,27 255,93,25 255,95,25 255,91,21 255,92,20 255,81,13 255,75,7 255,71,5 255,76,7 255,82,14 255,88,20 255,96,25 255,93,20 255,95,20 255,93,17 255,85,11
192,43,19 182,38,14 171,39,11 174,34,9 186,38,11 190,40,7 202,46,8 218,56,9 234,68,13 242,70,13 255,77,15 255,79,15 255,82,16 255,83,16 255,82,22 255,76,15 255,78,17 255,72,13 255,66,12 255,58,7 255,52,9 255,50,8 255,54,4 255,54,1 255,53,11 255,53,9 255,54,7 255,54,6 255,54,6 255,56,4 255,58,2 255,68,4 255,80,7 255,82,8 255,93,9 255,128,12 255,103,0 142,35,3 114,31,11 109,27,7 111,28,8 116,30,11 112,29,12 95,26,11 72,22,7 87,32,21 70,23,14 61,18,12 60,22,16 59,21,13 71,26,19 69,20,9 74,25,14 86,32,25 85,26,19 107,29,19 119,36,21 104,31,17 106,22,12 109,29,15 73,18,5 107,32,16 93,24,9 149,42,22 145,24,0 174,37,9 181,34,2 255,60,9 255,68,1 255,67,0 255,91,0 255,93,4 255,89,7 255,92,8 255,97,7 255,74,0 255,76,6 255,72,4 255,66,0 255,73,2 255,68,5 255,70,5 255,76,9 255,81,14 255,78,19 255,81,21 255,89,25 255,95,29 255,96,31 255,96,31 255,98,32 255,96,32 255,97,31 255,97,31 255,95,31 255,94,28 255,92,26 255,93,27 255,96,29 255,101,35 255,106,38 255,108,42 255,104,38 255,99,31 255,100,32 255,97,30 255,91,29 255,98,32 255,84,16 255,83,17 255,90,17 255,97,20 255,88,22 255,84,20 255,80,18 255,79,18 255,80,20 255,76,16 255,73,10 255,69,6 255,67,2 255,67,2 255,71,6 255,70,8 255,74,11 255,84,11 255,88,10 255,90,31
194,43,15 197,43,16 184,39,6 179,34,0 197,45,8 207,47,6 219,54,5 236,62,6 255,73,12 255,80,18 255,81,16 255,79,14 255,72,9 255,75,15 255,73,18 251,63,13 246,58,8 249,59,10 253,55,9 248,50,2 255,54,7 255,52,8 255,61,3 255,56,3 255,52,10 255,54,10 255,53,5 255,52,4 255,56,6 255,59,3 255,61,1 255,72,3 255,82,9 255,83,7 255,85,0 255,121,10 255,120,23 147,38,9 127,34,13 119,28,9 121,27,9 119,28,11 123,32,15 97,25,8 77,24,10 77,22,11 75,26,17 63,20,14 64,19,14 66,23,15 64,19,12 69,22,11 72,24,10 70,23,14 78,23,12 95,29,13 123,35,17 123,31,17 126,35,18 109,20,5 102,30,16 112,28,11 107,27,11 153,33,14 177,35,6 203,44,12 255,88,25 255,71,0 255,85,3 255,100,17 255,99,2 255,92,0 255,88,4 255,73,0 255,89,5 255,94,10 255,72,0 255,65,5 255,68,3 255,71,5 255,66,2 255,64,3 255,62,3 255,65,7 255,68,9 255,75,11 255,87,25 255,92,29 255,94,30 255,98,30 255,100,27 255,101,37 255,98,33 255,94,29 255,95,29 255,96,31 255,97,31 255,98,33 255,104,38 255,105,39 255,104,40 255,102,34 255,99,32 255,96,28 255,96,30 255,100,33 255,100,32 255,100,30 255,100,33 255,84,20 255,93,24 255,98,23 255,97,27 255,84,23 255,74,20 255,75,19 255,72,16 255,72,18 255,73,18 255,73,15 255,73,10 255,73,10 255,73,10 255,72,12 255,75,14 255,101,51 165,98,53 106,28,0
193,46,14 193,43,10 199,47,10 212,55,11 231,66,13 244,73,13 248,73,12 255,78,13 255,79,13 255,80,12 255,78,9 255,81,12 255,84,18 255,81,18 255,74,14 251,65,13 247,59,7 249,60,6 255,65,10 255,67,8 255,69,10 255,62,7 255,71,13 255,60,5 255,54,8 255,54,9 255,56,9 255,53,6 255,57,6 255,58,4 255,64,1 255,78,3 255,87,5 255,88,5 255,89,0 255,116,16 177,33,0 152,30,8 143,33,9 136,31,10 137,32,15 134,32,14 129,34,18 104,29,11 83,21,8 79,20,13 78,22,14 83,30,18 77,24,10 79,26,12 82,27,12 88,29,12 88,27,9 90,26,9 99,31,13 115,36,15 133,39,18 128,35,14 127,37,15 122,30,16 127,31,18 123,32,15 128,29,10 165,38,20 193,39,9 235,56,12 255,85,11 255,75,0 255,83,0 255,78,0 255,95,2 255,93,2 255,85,3 255,75,0 255,80,5 255,89,10 255,74,0 255,66,1 255,70,7 255,72,6 255,70,6 255,69,8 255,64,6 255,66,7 255,72,13 255,80,16 255,84,21 255,87,23 255,94,29 255,98,33 255,101,36 255,100,34 255,98,34 255,96,35 255,98,35 255,99,35 255,97,32 255,100,34 255,101,35 255,102,38 255,99,36 255,96,32 255,96,28 255,99,33 255,100,34 255,103,38 255,111,43 255,112,42 255,107,41 255,100,38 255,94,32 255,86,25 255,88,27 255,86,27 255,84,26 255,80,24 255,79,20 255,81,18 255,80,21 255,88,27 255,83,33 255,85,41 220,98,60 119,57,19 153,42,7 255,94,29 255,114,47 255,111,45
200,59,18 210,64,23 225,73,31 234,73,23 239,70,14 246,73,14 255,80,17 255,77,12 255,77,10 255,77,9 255,83,13 255,84,18 255,79,15 255,80,15 255,75,15 255,68,12 255,74,15 255,78,19 255,79,15 255,81,7 255,99,22 255,70,9 255,58,5 255,55,8 255,57,7 255,54,4 255,57,8 255,58,5 255,58,4 255,62,6 255,69,6 255,81,8 255,93,7 255,100,12 255,107,13 255,79,0 171,36,9 172,36,3 169,40,6 159,34,4 152,33,7 150,32,9 144,38,15 104,25,2 94,26,8 91,25,11 92,25,14 92,26,12 99,27,6 110,34,10 124,39,13 135,42,12 138,43,9 143,46,13 143,45,15 147,44,13 155,46,17 153,49,21 131,38,13 134,41,20 136,37,16 134,37,15 145,36,16 173,37,15 202,38,0 255,69,17 255,86,10 255,97,6 255,90,0 255,63,0 255,70,0 255,85,3 255,88,0 255,92,0 255,77,0 255,94,4 255,103,14 255,85,1 255,85,0 255,87,1 255,69,0 255,69,6 255,63,2 255,69,6 255,78,14 255,84,18 255,93,22 255,95,30 255,97,30 255,100,34 255,107,42 255,102,35 255,101,38 255,99,39 255,100,41 255,99,35 255,98,36 255,99,36 255,99,36 255,95,32 255,100,38 255,102,40 255,107,41 255,109,43 255,109,43 255,105,39 255,102,36 255,107,41 255,110,48 255,108,46 255,108,44 255,105,43 255,109,42 255,104,40 255,101,40 255,97,39 255,92,35 255,100,50 236,112,77 166,78,42 118,27,0 187,63,26 255,106,63 255,100,44 255,101,42 255,101,43 255,107,45 255,111,51
