255,208,155 235,194,137 255,216,151 255,225,158 255,213,136 255,209,122 255,211,125 255,210,124 255,225,161 255,220,149 255,203,104 255,199,91 255,198,84 255,198,96 87,41,13 91,58,33 136,85,46 127,80,46 95,51,25 255,177,73 255,213,92 255,215,96 255,220,102 255,226,109 255,227,110 255,233,120 255,232,118 255,235,116 255,238,122 255,236,122 255,237,122 255,245,129 255,243,132 255,251,138 255,253,148 255,253,154 255,255,173 168,89,48 81,57,33 99,84,23 87,84,31 89,91,36 100,95,44 104,92,33 104,98,32 98,86,16 77,76,22 66,68,15 85,64,23 104,77,32 106,85,31 94,68,29 92,69,29 93,71,33 91,72,33 94,73,32 94,68,29 91,65,26 94,68,27 111,87,32 73,54,27 68,49,22 73,54,27 107,76,27
255,208,124 201,139,81 157,116,57 228,153,67 255,194,102 255,199,88 255,196,92 255,199,88 255,197,83 255,199,88 255,198,83 255,200,80 255,204,86 255,202,89 85,41,15 103,65,46 142,84,47 132,78,42 109,55,21 209,96,21 255,223,100 255,223,102 255,232,112 255,233,116 255,235,119 255,238,119 255,242,124 255,242,126 255,249,135 255,253,150 255,254,146 255,254,154 255,255,154 255,255,154 255,255,156 255,254,156 255,252,158 255,246,160 134,101,24 91,80,34 67,51,18 53,37,20 79,68,24 94,85,29 93,82,18 86,78,15 68,66,17 66,64,17 80,65,25 101,74,27 96,70,29 87,63,26 87,63,26 86,67,28 94,70,33 97,78,39 95,72,32 88,62,23 89,63,24 93,67,26 73,55,23 68,49,22 70,50,20 66,48,18
203,170,122 187,154,106 116,91,45 111,88,46 128,99,46 176,142,68 206,162,93 255,222,161 255,241,190 255,232,160 255,225,156 255,231,168 255,240,187 255,234,158 127,54,24 106,61,26 169,102,57 154,87,44 143,78,39 216,111,38 255,244,135 255,245,135 255,247,138 255,249,140 255,252,148 255,254,150 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,252,156 255,254,156 255,252,154 255,251,142 255,241,122 255,239,118 242,191,86 78,69,24 80,71,26 87,77,24 90,80,27 92,83,23 97,84,32 87,81,17 86,76,23 77,68,23 66,63,19 62,64,18 108,88,40 90,64,25 87,63,26 86,62,25 92,69,29 90,68,30 87,63,26 91,72,33 92,71,30 94,66,26 91,65,26 76,56,24 71,51,19 67,48,21 72,52,20
159,129,73 169,139,83 118,91,46 115,92,50 123,98,50 159,128,66 132,103,52 156,117,48 255,234,187 255,242,195 255,243,198 255,243,196 255,243,196 255,242,195 255,222,175 103,67,45 107,58,36 169,101,61 193,105,46 255,246,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 156,122,52 92,83,25 100,87,39 99,91,41 85,78,35 78,71,28 97,84,32 90,83,22 89,82,23 74,69,18 61,58,14 58,58,15 72,79,24 87,66,25 91,62,27 86,63,23 87,63,26 88,61,25 88,61,25 88,64,27 97,79,37 96,70,29 91,65,26 84,60,23 84,62,26 70,50,18 70,50,18
123,95,55 161,133,93 167,133,88 144,116,76 117,92,48 113,88,40 136,107,54 196,152,81 255,221,167 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,237,194 143,88,47 178,106,60 255,242,171 255,249,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,232,159 77,72,17 90,87,32 94,93,39 88,86,28 92,86,22 85,81,19 84,77,16 82,75,18 69,65,19 58,55,11 58,58,17 68,69,21 75,84,24 145,100,67 91,60,23 89,60,25 86,62,27 86,62,25 91,68,28 93,70,30 95,72,32 89,66,26 94,68,29 88,64,29 77,54,23 75,55,23
113,86,39 114,87,44 144,112,68 122,92,48 112,87,39 125,96,45 131,100,47 136,109,46 153,119,58 225,179,109 255,241,192 255,245,200 255,246,202 255,250,202 255,249,202 156,120,89 113,68,33 177,110,65 255,244,158 255,249,180 255,252,170 255,251,158 255,253,156 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,154 255,249,168 255,242,174 99,83,11 96,86,19 96,85,21 83,80,15 85,78,19 81,77,19 84,77,18 78,70,20 62,57,18 58,55,13 61,57,20 65,61,24 71,73,20 88,87,33 41,35,28 106,60,30 234,139,76 94,66,26 95,72,32 89,60,25 98,77,36 93,70,30 96,70,31 98,72,33 92,69,29 78,55,24
156,118,42 157,120,35 118,88,42 132,99,49 132,104,46 127,92,36 145,108,53 159,120,51 177,135,54 183,137,41 210,146,29 237,162,44 255,229,177 49,54,34 78,68,28 160,101,55 159,93,45 175,105,54 227,136,65 255,255,180 255,248,178 255,253,162 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 170,121,85 185,116,60 115,58,16 78,73,18 87,81,17 97,83,17 94,84,17 90,83,24 90,84,20 85,77,23 72,63,18 63,53,11 63,56,15 69,64,21 68,63,20 70,72,19 88,86,68 46,37,31 53,44,38 67,55,45 115,115,110 95,72,41 87,60,26 93,70,30 96,70,31 90,64,25 94,68,29 88,65,25 104,77,30
136,104,58 148,116,43 129,100,37 148,115,47 127,98,47 147,115,60 154,117,62 169,127,46 168,130,54 177,137,46 179,132,39 187,135,33 24,39,23 33,45,25 36,46,22 109,69,15 161,98,49 180,108,58 213,135,57 178,138,43 255,232,160 255,252,168 255,251,152 255,249,156 255,253,153 255,251,152 255,252,152 255,252,152 255,252,154 255,251,156 255,252,156 255,252,156 255,253,154 255,249,140 255,216,103 199,125,71 149,99,66 135,105,79 92,81,17 82,78,16 97,91,25 96,90,24 89,85,25 84,76,24 68,61,18 59,52,11 68,59,14 73,67,21 71,65,19 71,65,17 75,72,30 49,40,34 52,46,41 55,49,44 43,34,28 112,114,114 105,111,112 106,104,102 106,73,23 95,68,25 101,73,33 91,65,26 96,70,31 87,59,21
128,97,33 129,97,42 131,103,74 129,102,70 138,106,60 153,116,74 164,124,58 166,127,56 149,113,53 160,120,54 155,118,49 133,104,55 28,42,21 31,47,28 22,36,15 42,36,13 47,47,15 82,75,34 98,87,41 195,137,37 64,81,34 255,171,41 255,179,47 255,183,51 255,187,49 255,191,56 255,209,83 255,225,98 255,208,76 255,197,64 255,191,58 255,187,53 255,179,44 255,180,64 193,135,84 120,81,51 76,60,45 69,57,47 93,80,32 72,69,14 81,77,19 82,77,22 73,69,23 58,52,16 51,46,7 68,62,16 76,68,18 75,66,21 73,68,15 73,68,25 49,43,36 42,38,32 43,37,32 50,41,37 40,33,33 95,93,91 99,101,98 100,102,102 95,92,96 104,74,28 88,62,23 89,63,24 94,70,33 85,61,24
137,107,51 159,120,51 139,113,74 133,105,76 174,128,42 174,127,50 161,121,67 139,108,46 131,100,40 159,120,51 142,108,45 131,113,69 30,44,23 31,43,25 29,33,16 24,29,9 45,43,14 44,53,23 76,69,26 58,64,25 47,68,36 222,149,37 224,152,35 242,162,36 245,164,34 253,167,32 255,166,39 251,164,36 252,162,38 249,160,29 251,162,33 247,160,30 252,166,47 232,164,101 92,67,48 59,45,29 49,40,34 36,27,21 72,62,50 79,75,27 78,70,16 68,62,14 70,61,16 70,62,12 73,65,13 73,65,13 73,65,15 76,66,13 72,67,26 48,44,36 31,25,20 48,43,40 49,43,38 39,30,26 40,33,33 86,84,82 91,91,86 97,97,94 94,96,96 94,70,33 89,63,24 90,64,25 95,72,32 105,81,28
138,103,49 142,107,51 119,89,61 141,111,65 176,126,41 172,125,32 160,119,51 147,109,43 135,101,40 137,104,52 148,112,50 107,99,63 30,45,19 20,36,17 36,33,18 32,33,14 34,32,12 48,53,29 39,50,19 57,53,16 47,60,35 244,165,32 247,163,32 250,164,27 248,165,29 244,163,29 244,163,31 241,162,29 243,162,32 241,162,29 242,161,31 240,156,27 228,166,124 119,107,109 38,31,29 47,38,32 45,36,32 49,40,36 47,38,30 95,86,80 85,80,37 89,82,39 87,80,39 87,77,39 87,77,39 86,76,38 84,73,29 65,57,44 36,29,27 40,31,23 33,23,24 30,20,19 47,41,36 36,30,25 29,22,20 81,76,73 86,85,78 90,89,82 87,85,81 81,88,86 119,92,31 110,84,32 137,102,19 126,94,23
135,102,52 152,116,54 122,94,67 142,108,74 154,115,44 162,117,44 169,122,45 171,124,45 146,110,50 161,118,58 153,111,59 40,47,29 33,46,21 33,43,21 26,28,13 34,32,14 34,42,19 48,46,13 38,44,15 83,91,27 37,50,27 191,138,25 201,141,32 202,141,27 216,143,29 215,144,33 223,147,34 224,149,33 219,148,35 221,148,34 215,142,30 216,148,34 117,108,104 100,95,92 84,83,76 45,36,32 47,38,34 37,28,24 44,35,31 38,32,27 77,71,64 77,71,64 79,73,64 75,68,50 85,77,64 73,66,64 47,38,32 43,33,37 47,38,34 40,30,29 28,22,17 45,38,36 35,29,24 43,37,32 37,31,26 81,80,73 87,86,79 89,88,81 89,88,81 73,75,70 135,108,22 136,100,24 129,95,23 118,92,24
145,109,58 144,104,50 124,96,67 158,129,96 147,108,39 158,112,42 154,112,47 156,117,48 154,113,54 156,118,68 139,107,63 22,40,23 36,49,24 128,106,61 74,48,9 29,34,14 35,45,19 39,50,19 42,52,19 110,108,59 32,51,29 111,71,7 166,116,42 165,116,35 168,120,36 172,123,35 172,123,33 173,119,31 174,122,31 177,126,32 176,124,35 200,138,66 101,95,90 96,92,86 83,82,75 44,35,31 46,35,30 45,36,30 42,33,29 42,33,29 37,28,24 35,30,27 72,67,64 91,85,80 29,24,26 25,23,21 36,31,28 50,44,39 38,29,25 35,25,24 33,27,22 36,27,23 32,23,19 39,30,26 40,34,29 81,80,73 88,89,81 91,90,83 90,89,82 76,75,66 82,78,72 126,97,21 124,95,23 113,92,22
125,98,37 127,100,39 124,100,65 166,136,110 157,113,44 164,119,46 161,115,45 147,108,49 150,111,52 152,113,56 141,104,49 26,45,25 35,50,24 154,115,54 168,124,53 28,36,13 36,39,17 45,49,22 53,48,18 95,94,58 31,47,28 139,129,62 77,48,28 164,115,38 158,113,38 160,113,34 163,115,41 162,115,38 164,117,40 164,117,38 162,118,36 184,139,106 98,92,87 91,87,79 82,81,74 40,36,30 41,30,27 48,37,34 39,30,26 40,31,27 36,27,23 44,37,35 68,63,60 62,60,56 70,69,62 89,85,77 46,35,30 38,32,27 44,35,31 42,33,29 39,29,30 49,40,36 42,33,29 31,21,22 43,39,33 73,72,65 87,86,79 90,89,82 89,88,81 77,76,69 67,72,66 106,90,34 106,89,24 102,84,22
109,91,29 112,94,32 122,103,39 104,91,30 110,92,30 113,91,24 124,101,32 124,100,34 123,95,27 146,111,46 125,98,53 31,50,28 40,57,31 176,130,71 84,55,2 43,40,14 41,39,19 52,47,17 53,56,23 165,154,90 27,45,28 35,59,35 85,53,39 52,36,21 167,123,43 163,120,44 171,130,44 161,124,43 171,126,51 172,124,50 165,120,47 119,107,95 98,92,87 90,86,80 81,80,73 45,38,38 42,33,29 42,33,29 49,40,36 42,33,29 48,41,41 50,43,41 101,100,93 101,100,91 94,94,80 102,101,92 58,52,47 35,29,24 40,35,34 40,34,29 44,37,35 42,32,31 43,33,32 30,23,23 27,25,26 79,78,71 85,81,75 88,87,80 90,89,82 79,78,71 88,86,82 81,79,80 92,83,25 92,83,27
158,123,26 168,128,33 166,130,27 171,130,33 163,123,30 166,130,31 181,135,26 181,136,31 185,141,29 180,138,30 138,112,21 32,51,29 60,63,14 187,136,29 49,88,54 38,79,49 49,70,22 81,61,2 50,55,19 137,88,23 34,72,34 26,60,28 114,137,75 81,47,0 180,136,28 162,126,27 165,129,28 175,137,30 189,141,26 213,151,26 198,149,31 124,112,102 98,94,88 84,83,76 79,77,73 51,47,41 38,27,24 45,36,32 45,36,32 37,31,26 42,36,31 40,34,29 97,93,83 102,96,89 95,89,82 91,87,79 85,80,68 58,49,41 34,28,19 38,32,25 34,28,23 42,35,33 38,31,31 38,31,29 25,23,19 67,65,63 80,78,76 87,85,81 88,86,82 84,82,78 67,66,59 82,80,78 82,80,81 96,82,24
156,128,29 147,119,24 142,112,14 148,120,25 159,119,26 130,94,18 146,108,19 166,131,34 149,113,23 168,127,30 93,72,16 36,52,31 135,108,22 109,92,16 37,80,52 36,73,49 33,66,41 44,77,52 72,121,66 64,125,57 66,120,65 59,110,59 51,101,59 52,94,57 50,84,52 58,96,56 24,38,19 49,39,15 130,101,27 169,124,49 255,191,123 112,107,104 96,95,88 86,85,78 75,74,67 50,45,44 38,32,27 59,53,48 93,84,76 91,87,79 97,91,86 96,92,86 101,92,84 104,95,87 107,103,95 105,99,92 97,91,84 91,86,74 91,85,78 84,78,69 80,74,67 80,74,65 48,44,34 43,39,29 47,46,35 69,67,63 79,77,75 82,80,78 90,89,82 81,81,76 104,109,108 110,115,121 107,113,116 108,102,79
135,99,21 121,98,56 83,75,25 100,90,19 148,106,27 124,91,25 128,97,17 132,109,20 123,101,23 130,105,18 64,60,12 31,44,28 132,107,32 40,36,1 28,53,35 28,53,33 28,51,34 23,46,29 35,55,30 51,68,32 46,69,34 38,65,33 35,60,33 34,55,32 32,53,30 30,51,28 46,61,35 100,105,104 101,100,89 106,105,98 183,140,107 123,114,110 98,98,95 85,85,82 63,62,55 53,51,49 90,89,82 98,94,86 100,94,85 93,89,81 103,99,91 99,95,87 102,94,83 104,96,85 105,99,92 106,100,93 105,99,92 100,94,89 97,96,87 96,95,86 90,89,80 79,78,69 68,67,58 59,58,51 49,48,41 51,49,45 79,77,75 80,78,76 69,68,61 95,93,91 113,119,122 101,109,114 101,109,114 94,103,103
92,75,49 116,92,59 128,120,107 155,133,97 34,24,12 53,39,10 82,66,22 112,96,22 105,88,21 97,76,6 40,44,15 43,46,24 73,61,33 32,32,16 18,47,35 22,46,35 20,39,28 20,37,27 26,45,25 38,55,31 33,53,28 31,51,26 29,48,26 28,47,27 29,48,28 27,46,26 27,46,26 167,152,105 134,119,99 180,142,107 210,159,120 131,122,118 104,103,106 74,73,76 51,52,44 48,43,40 100,96,88 102,101,92 107,103,95 98,92,85 111,105,98 108,102,95 102,96,89 102,94,83 109,100,92 106,102,94 107,98,90 98,92,83 96,95,86 92,88,80 96,95,88 91,90,83 79,78,71 75,73,69 56,55,48 47,45,43 87,87,87 79,77,75 92,90,88 108,110,110 107,118,119 107,118,119 105,113,118 93,101,106
72,72,56 66,65,56 48,47,40 84,82,64 104,103,106 85,87,87 85,86,76 36,27,23 55,39,0 117,81,50 125,77,48 129,79,46 119,97,34 103,79,15 21,47,36 21,45,34 23,37,30 16,27,16 25,43,28 24,42,25 26,45,25 25,44,24 27,46,26 25,43,26 25,43,30 25,43,28 29,44,28 56,64,41 110,103,85 255,197,121 192,149,116 129,123,116 100,104,106 82,86,88 52,50,48 87,80,78 89,85,79 97,93,85 94,90,82 104,100,92 106,100,91 105,99,90 107,101,94 106,100,91 107,101,94 102,96,87 98,92,83 104,98,91 102,96,87 93,89,79 89,88,81 83,82,73 75,74,65 55,54,47 55,53,49 69,67,63 86,87,90 77,71,66 94,92,88 98,100,95 60,62,57 81,82,61 79,84,52 71,73,68
59,61,61 55,57,57 73,73,73 74,76,76 71,73,73 80,82,82 87,89,89 78,83,79 107,101,94 71,67,59 57,38,26 45,30,19 74,53,42 27,27,24 19,33,26 23,47,36 19,38,29 10,20,12 23,38,22 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 29,54,27 93,88,76 196,146,113 159,133,110 121,121,118 96,105,107 93,102,104 66,66,66 57,57,52 89,76,71 104,103,96 101,97,91 104,98,91 102,96,89 92,86,79 98,92,85 96,88,77 97,89,78 95,90,78 100,94,87 92,86,79 86,80,73 82,76,69 79,73,66 83,82,75 82,81,72 73,72,65 58,56,52 48,46,44 79,81,78 50,41,26 79,75,69 71,81,18 90,96,17 89,95,25 83,88,23 76,88,25
19,19,19 26,26,26 57,57,57 67,69,69 74,76,76 71,73,70 73,75,72 87,89,86 113,111,107 104,104,101 101,105,107 178,144,101 105,107,107 93,98,97 83,85,82 24,48,35 19,36,28 6,16,8 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 29,45,26 76,74,75 133,118,107 108,97,92 113,118,117 99,105,108 95,101,104 67,71,73 58,58,55 64,59,56 90,84,77 92,91,82 94,88,81 99,93,86 100,94,87 94,88,81 89,81,68 95,87,74 94,89,77 100,92,81 95,89,82 89,83,76 75,69,62 73,67,60 77,71,64 74,70,64 56,54,50 46,44,40 59,57,55 87,87,82 69,58,43 90,90,20 100,95,26 99,87,28 83,81,23 91,81,28 71,69,22
84,85,88 88,89,92 98,99,102 96,98,98 100,101,104 109,110,113 168,154,136 176,153,122 105,104,109 114,114,111 144,138,129 154,131,102 102,104,104 96,98,98 99,101,101 28,54,43 18,35,27 10,20,14 24,39,23 24,42,27 22,40,25 21,39,24 24,42,27 22,40,25 24,42,27 24,42,27 22,40,25 25,43,28 78,85,83 108,97,92 124,114,113 98,104,107 79,84,78 74,79,78 73,80,73 57,59,59 57,59,59 36,27,21 93,88,85 96,92,86 97,91,84 95,89,82 90,89,80 91,83,72 95,87,74 92,84,73 97,89,78 93,85,74 77,71,64 74,75,65 72,70,66 70,66,58 64,60,54 55,54,45 97,98,90 98,99,91 98,101,93 99,104,103 96,93,26 87,81,33 88,76,35 83,75,21 85,74,28 70,61,14
96,97,100 92,93,96 98,99,104 110,111,116 108,109,112 119,113,106 149,134,114 108,110,107 104,104,99 108,108,108 90,90,85 107,109,109 102,104,101 96,97,100 86,88,88 66,78,71 16,26,23 15,27,18 23,36,24 25,43,26 23,39,20 22,40,23 22,40,25 22,40,25 22,40,25 23,38,24 21,36,22 24,42,29 39,60,37 78,73,70 94,93,84 79,75,27 88,98,24 97,90,31 86,88,15 83,85,41 57,51,46 192,123,67 40,32,19 39,28,21 83,79,69 92,81,74 58,38,29 88,80,69 80,72,59 78,70,59 82,74,63 89,80,74 86,75,70 76,70,63 74,65,61 77,44,44 84,55,51 65,41,35 73,46,39 78,49,43 81,55,45 52,40,40 92,87,36 70,64,16 91,82,37 68,61,22 81,74,31 61,55,21
108,110,110 106,108,108 107,109,106 101,102,105 101,103,103 80,81,84 99,103,105 83,83,80 108,108,105 103,105,102 100,102,97 107,109,106 102,104,101 99,101,101 95,97,94 69,74,73 9,21,14 19,33,26 18,31,19 27,46,26 22,38,19 22,38,19 21,39,24 22,40,25 21,39,26 20,40,26 20,35,19 22,37,25 27,48,27 75,70,67 83,81,23 119,110,34 97,88,30 92,85,28 81,78,27 80,80,21 99,78,22 128,112,95 88,89,79 90,90,85 47,26,22 78,42,36 77,41,35 95,68,63 79,75,69 77,73,67 76,72,66 75,74,67 72,66,61 66,59,57 64,40,34 72,36,30 57,32,29 58,34,26 68,36,31 46,29,19 53,40,35 76,66,24 78,66,25 49,39,17 86,71,33 69,58,23 74,62,25 74,61,27
95,95,103 108,108,116 96,99,106 105,104,107 94,96,96 98,98,98 110,110,110 101,103,100 102,102,99 94,94,91 98,98,98 99,101,98 93,95,92 100,102,102 25,27,24 79,81,81 11,18,16 21,40,34 17,30,18 27,45,28 20,36,17 22,37,21 23,38,26 21,39,26 21,38,28 23,38,26 19,35,16 17,32,16 27,48,27 47,53,42 82,83,15 80,77,24 74,68,20 73,66,23 90,80,38 73,68,17 83,78,27 92,90,72 84,86,81 93,94,84 44,28,22 78,50,41 66,34,29 67,41,29 39,27,17 40,24,20 46,26,19 48,26,18 52,36,30 55,39,33 48,31,23 73,37,29 61,32,26 50,35,24 66,44,38 90,89,82 93,93,88 72,70,37 76,61,21 69,58,23 71,60,16 62,53,26 57,49,13 58,53,25
