174,73,46 177,76,49 180,79,54 184,80,54 180,79,52 179,81,55 175,79,52 178,80,52 178,80,54 179,81,55 177,83,58 175,81,56 170,80,54 174,81,56 178,85,57 185,88,64 186,89,65 184,90,65 183,89,64 182,89,64 177,87,63 179,89,65 185,88,64 184,88,59 188,87,58 187,83,57 184,83,58 184,80,54 181,80,55 187,83,55 185,83,61 176,81,68 170,76,53 168,74,51 168,74,51 166,72,49 159,72,47 155,70,44 155,70,44 150,67,45 145,66,43 141,65,41 142,63,40 140,61,38 142,64,38 140,62,36 140,61,38 135,59,37 129,59,35 131,60,41 133,58,40 140,59,34 144,60,29 150,61,28 152,63,34 160,64,35 154,62,32 152,62,38 129,53,40 123,47,34 120,49,30 119,44,26 106,49,32 88,46,33 114,56,44 59,37,42 57,39,48 77,59,56 149,52,28 155,58,34 139,45,29 114,49,30 128,59,46 131,58,53 118,58,48 118,57,52 124,55,42 120,58,45 128,61,50 137,67,57 115,60,47 113,60,46 115,60,49 111,60,50 98,53,48 93,55,47 94,53,51 93,54,42 90,50,45 93,53,46 92,52,47 93,54,51 92,55,52 93,56,55 95,56,55 96,55,55
179,73,48 179,75,49 176,75,50 177,76,51 174,76,48 178,77,50 172,76,49 172,76,49 174,78,51 171,78,50 171,78,53 172,79,54 170,80,54 174,81,56 179,85,62 186,87,64 186,89,65 185,91,66 184,90,65 184,90,65 183,89,64 184,90,67 190,89,62 192,88,62 188,87,58 186,82,54 184,80,52 183,79,51 179,80,57 178,81,59 175,78,58 171,76,60 168,74,53 172,75,55 165,72,49 161,71,47 157,70,45 152,67,41 152,67,41 150,67,45 149,66,44 142,63,40 144,62,40 140,61,38 140,61,38 146,65,40 142,64,38 138,59,36 137,58,37 130,58,37 138,59,36 142,60,33 142,57,31 150,61,30 155,62,32 158,62,33 155,63,31 148,58,34 134,56,44 125,56,41 124,44,28 101,42,25 84,37,26 96,45,37 125,65,55 48,41,44 59,42,48 99,65,63 139,52,27 169,71,45 142,39,24 120,51,36 130,57,48 112,50,41 88,49,37 116,54,54 138,66,54 124,59,47 125,59,45 127,62,52 122,60,49 119,59,49 123,63,51 111,58,46 104,57,48 98,55,47 101,53,47 103,60,45 105,59,45 108,62,48 105,61,49 103,58,51 102,58,57 102,58,57 105,60,57 107,59,57
179,73,46 179,75,47 171,73,47 175,74,47 179,75,49 170,77,47 165,75,49 168,75,52 168,75,50 168,75,50 167,77,53 168,78,54 172,82,58 174,81,56 187,86,61 189,90,67 186,87,64 187,88,65 189,87,65 192,90,68 188,89,68 190,88,68 192,88,64 197,92,62 185,84,55 193,84,53 212,81,46 206,79,43 195,79,46 193,80,46 193,82,49 177,75,53 168,75,52 166,72,49 161,71,47 161,68,45 153,66,41 151,66,40 150,65,39 149,67,40 151,66,40 147,65,38 146,64,39 145,63,38 145,62,40 144,63,38 142,63,40 139,57,35 139,58,31 136,58,30 143,58,30 144,59,31 146,59,32 147,58,29 153,61,31 154,61,31 158,62,33 153,56,32 117,37,19 145,54,35 119,49,25 101,41,18 87,41,25 101,55,41 108,58,52 54,40,40 51,39,44 98,61,58 153,56,32 138,52,31 145,58,44 115,55,34 131,57,48 124,59,51 142,64,65 134,66,62 136,60,36 136,61,41 142,67,47 133,61,42 134,62,48 123,57,43 121,56,44 119,57,44 115,57,47 118,58,48 114,59,48 127,62,50 125,65,53 125,65,53 121,65,57 118,64,55 118,64,57 112,61,51 116,63,51 117,62,51
177,76,47 180,76,48 180,76,50 177,76,47 174,78,49 174,78,47 167,78,49 159,74,46 160,78,49 159,78,49 163,81,52 163,81,54 168,81,54 169,79,53 183,84,61 188,86,64 190,86,62 189,88,63 192,88,64 191,90,63 191,87,61 185,87,59 185,80,59 186,82,56 185,81,55 187,82,52 190,83,53 192,84,57 187,81,54 176,78,50 173,80,50 172,78,53 161,71,47 154,67,42 163,69,44 161,67,42 152,65,40 151,66,42 152,65,42 150,63,36 149,64,38 146,64,37 148,66,37 146,64,35 146,64,39 145,62,40 141,60,35 139,61,35 144,59,33 145,58,33 150,60,34 155,61,36 154,62,34 154,62,34 155,63,35 159,63,34 162,61,32 161,63,33 168,64,40 150,57,32 152,55,33 131,47,16 119,47,28 126,62,45 88,43,36 46,36,37 50,37,47 87,54,56 134,49,23 114,46,26 141,58,45 117,57,36 119,53,37 120,53,42 120,57,51 100,41,34 139,61,35 139,60,37 142,60,38 141,64,45 136,61,43 127,58,43 115,56,39 118,53,41 121,56,46 124,59,47 130,64,50 130,64,48 134,68,52 133,66,55 127,65,56 129,66,60 124,69,58 132,67,57 127,62,50 133,68,56
165,80,52 166,81,53 172,79,54 174,82,54 173,80,52 175,79,48 170,77,49 168,78,52 170,80,54 170,80,54 167,80,53 170,83,58 169,79,53 179,82,58 183,81,59 190,85,66 188,82,59 190,86,60 191,85,60 192,88,60 193,85,58 190,86,58 190,84,59 187,83,55 183,82,53 185,84,55 181,83,55 183,85,57 180,84,55 175,83,55 176,84,56 175,86,53 185,87,61 156,62,37 161,67,44 154,64,38 151,64,41 149,64,40 145,62,42 141,59,37 138,59,38 138,59,38 140,59,32 141,59,32 141,59,37 141,58,36 140,58,38 135,56,35 140,57,35 148,61,38 153,60,37 153,60,35 141,56,30 142,55,28 152,59,34 163,59,31 166,62,34 165,61,33 167,61,36 139,52,25 143,56,31 135,53,28 134,58,36 118,59,42 90,50,41 48,43,42 56,39,40 104,61,55 141,54,29 159,53,30 182,67,47 143,56,29 153,56,34 160,63,41 165,61,35 156,60,31 150,60,34 142,57,31 142,60,35 145,59,38 144,62,40 135,56,35 136,59,40 143,63,45 140,60,42 137,60,45 141,64,45 149,67,45 148,69,48 152,72,54 153,73,55 151,72,51 156,74,54 160,72,54 159,73,52 153,74,51
176,92,61 175,89,59 180,91,62 184,92,60 179,86,54 187,89,61 183,82,55 170,77,49 169,76,48 169,76,48 168,76,48 171,77,52 169,76,51 178,77,52 188,80,55 191,82,53 198,81,55 199,82,54 212,81,57 216,83,60 217,86,51 211,84,48 202,84,49 194,87,57 189,86,55 185,84,55 185,87,59 179,86,56 176,83,58 179,87,59 179,87,57 183,90,58 192,89,58 192,88,62 156,63,40 158,65,40 147,65,40 136,60,36 141,59,37 132,53,32 125,53,36 124,52,35 130,57,43 132,57,39 132,58,35 133,61,44 128,53,35 125,54,37 129,54,34 132,53,30 135,53,24 145,55,29 141,54,27 136,54,25 148,59,30 165,60,30 166,60,33 165,59,32 162,61,32 159,63,34 154,56,30 143,54,25 133,57,33 109,52,33 97,50,41 46,36,35 51,33,30 125,66,49 150,57,29 154,61,31 158,60,32 165,61,35 172,65,35 168,68,36 178,66,27 177,64,28 175,67,33 162,65,32 161,65,34 159,66,38 158,65,37 161,68,38 159,65,40 160,67,44 158,65,40 160,67,46 163,69,44 169,75,50 173,76,52 175,78,54 175,78,56 180,81,60 179,82,60 179,82,58 181,82,59 174,81,56
193,88,58 191,90,61 182,86,57 182,84,56 174,82,54 168,76,48 165,71,48 163,70,47 165,75,49 172,76,49 174,72,50 175,73,53 180,74,47 188,79,50 198,78,48 221,79,48 244,89,44 250,88,38 255,90,44 250,88,38 247,90,46 229,87,51 196,83,51 187,81,56 179,86,58 178,85,60 178,93,65 183,93,69 183,91,63 184,92,60 192,92,60 198,93,63 204,91,55 201,86,46 206,82,47 188,72,39 145,63,38 131,55,31 142,59,37 125,54,37 116,50,36 119,53,39 118,53,43 118,52,36 127,55,41 130,57,43 120,52,32 120,51,38 122,51,34 127,53,30 133,52,25 135,53,24 141,51,25 147,54,24 151,55,26 163,60,29 172,61,24 176,64,25 169,61,23 174,63,26 170,62,26 155,59,30 118,54,39 126,47,26 78,50,50 47,37,41 57,37,47 149,64,36 168,61,29 176,67,36 176,67,38 172,64,26 180,67,35 185,66,27 188,65,25 192,68,31 197,69,28 197,69,30 193,70,30 185,67,25 182,64,29 181,65,32 179,63,30 180,67,33 190,73,35 195,76,39 201,79,43 205,81,46 203,81,45 203,83,51 202,84,53 203,85,54 205,87,52 209,89,55 209,90,53 209,89,55
160,67,42 169,76,53 171,79,51 167,81,51 165,78,51 168,79,50 169,76,53 159,74,50 155,72,50 158,71,46 167,70,48 172,73,54 181,75,48 188,75,50 190,76,47 202,77,45 233,84,44 238,89,51 221,86,48 213,89,54 194,86,48 196,90,53 196,90,55 195,90,60 192,94,64 193,95,65 188,92,65 185,92,62 188,90,62 188,90,60 190,87,56 194,85,54 195,79,44 197,77,45 200,75,43 200,77,46 160,64,37 142,57,31 146,59,34 134,59,43 119,54,35 115,50,31 116,48,30 120,53,28 123,51,32 129,55,32 124,53,36 120,48,31 131,52,31 138,53,29 143,53,29 145,52,29 152,56,29 155,59,30 161,57,31 167,62,30 174,64,24 175,63,24 175,63,22 178,63,23 180,63,25 168,64,36 118,45,36 157,64,41 60,39,37 45,33,35 62,48,53 164,67,34 168,62,23 174,66,32 176,68,34 188,69,30 190,68,32 195,67,26 201,68,29 202,67,27 207,70,26 208,72,25 208,75,27 212,73,27 208,73,35 206,76,38 203,74,38 198,74,39 200,76,39 203,81,43 205,81,44 206,82,45 211,83,52 215,88,54 215,87,56 217,89,58 217,90,56 220,91,57 217,90,56 220,89,56
153,65,45 160,72,52 163,75,55 164,77,50 167,74,49 163,76,49 157,75,48 156,74,52 151,77,54 148,76,55 151,74,55 169,78,59 180,74,47 186,76,50 190,76,49 193,81,51 193,83,57 191,82,53 187,86,57 190,86,58 187,83,57 194,87,55 200,84,51 199,88,53 197,86,49 199,86,52 187,82,52 192,84,57 190,81,50 189,83,48 188,79,48 186,74,44 189,70,42 195,70,42 198,72,47 206,76,49 202,80,33 156,62,39 152,59,38 139,52,29 137,51,30 141,55,34 123,51,34 120,49,32 117,49,31 127,52,32 115,47,29 117,45,31 126,50,28 134,51,29 136,51,25 138,53,29 135,53,28 137,52,26 139,52,25 146,54,26 150,54,23 154,57,24 165,60,28 171,60,25 179,63,30 174,65,36 149,51,34 150,64,43 44,34,35 45,38,38 68,58,62 175,64,27 181,64,26 180,64,31 173,60,26 173,60,28 197,67,25 201,67,24 202,68,25 209,70,22 209,70,22 205,68,24 208,72,25 208,72,25 206,71,31 209,74,36 209,74,36 208,74,40 200,78,40 198,79,42 202,83,46 204,82,46 205,85,51 206,90,55 205,92,56 205,92,56 210,90,56 210,93,55 217,90,56 215,91,56
168,74,53 166,71,53 169,75,50 172,75,51 177,76,51 171,78,50 166,77,48 170,85,57 164,86,58 162,88,63 161,82,59 183,90,65 198,91,50 204,86,51 207,86,45 205,85,53 201,83,50 191,82,53 190,85,53 191,83,49 191,82,51 194,77,49 201,81,49 202,82,48 201,83,48 200,77,46 195,77,46 195,76,48 192,71,44 193,75,44 194,76,43 191,73,42 197,72,44 205,74,50 207,75,45 209,75,43 231,107,42 191,74,46 155,61,40 134,51,29 135,49,28 143,55,35 131,52,29 121,49,30 113,47,33 132,53,32 128,53,35 123,50,43 117,49,31 118,46,27 117,47,23 120,46,23 124,45,24 125,46,23 123,47,23 132,50,23 138,51,24 146,53,30 140,48,18 142,49,24 141,52,21 173,58,34 151,64,39 90,29,13 44,39,36 39,39,36 75,58,59 152,53,16 161,58,27 177,68,39 192,69,38 151,58,30 188,62,21 199,65,22 200,65,25 202,68,25 203,66,22 206,67,19 207,71,22 207,71,22 205,70,32 202,72,34 199,70,36 195,70,38 198,76,38 201,77,42 201,84,46 204,85,46 205,87,54 205,92,56 207,94,58 207,94,58 211,94,56 209,93,58 214,92,56 220,93,59
169,62,42 169,62,44 168,66,46 171,64,44 167,65,43 172,67,50 174,72,52 169,77,47 178,85,55 183,90,58 203,95,57 202,94,58 193,84,55 189,75,46 189,68,41 196,68,39 199,69,38 206,75,42 206,76,45 209,77,47 211,80,47 221,83,48 239,87,45 253,84,44 192,92,76 147,82,74 136,80,74 189,88,77 206,94,53 202,76,37 200,77,44 195,76,39 194,71,38 199,72,38 203,74,40 203,73,44 210,105,36 206,82,45 221,97,46 151,58,30 128,51,32 125,53,34 138,52,33 127,50,31 118,46,32 121,49,32 131,51,35 132,52,36 125,50,34 122,47,27 126,47,24 134,52,25 136,49,24 135,50,24 137,50,25 141,49,21 138,49,20 142,48,23 145,47,21 150,59,42 157,62,44 195,70,40 140,55,29 127,50,35 48,34,36 49,35,40 91,45,45 158,59,22 169,56,22 197,68,34 213,80,43 166,57,26 167,59,25 202,68,23 204,68,21 207,68,22 203,69,26 206,72,29 210,72,33 209,71,32 206,73,34 207,74,37 203,74,40 206,79,45 206,79,43 209,80,44 203,84,45 204,87,49 198,86,56 195,88,58 195,89,62 201,92,61 206,93,61 209,93,62 217,94,61 212,92,58
171,63,40 172,63,43 170,65,46 171,69,47 158,72,51 162,72,46 194,85,54 177,84,52 189,86,55 194,87,55 195,84,51 187,80,48 185,72,47 191,72,46 200,73,39 217,78,46 224,82,44 224,83,49 216,82,50 216,82,50 214,82,54 217,80,54 212,82,55 107,51,45 85,66,84 84,65,81 85,64,81 88,63,86 82,69,106 133,66,70 229,75,41 229,73,35 227,72,29 222,73,33 204,75,39 191,72,35 195,91,29 181,70,33 198,83,31 193,86,45 138,55,35 127,55,36 136,60,38 135,53,33 126,55,38 120,48,34 123,51,34 131,54,37 126,53,39 116,48,30 120,48,29 122,46,24 127,45,23 129,46,26 131,46,22 136,50,31 132,52,38 139,50,35 147,55,41 136,58,46 134,56,46 133,53,37 147,57,35 81,43,35 42,37,39 47,35,40 108,48,25 168,60,26 173,58,20 176,58,27 166,64,24 160,59,30 167,60,28 173,60,26 191,68,26 193,66,30 190,69,28 184,65,26 174,58,23 175,62,30 171,60,25 175,67,33 194,71,40 202,77,45 202,75,39 200,76,41 189,80,49 192,85,55 179,85,62 179,86,63 182,85,61 191,87,63 193,89,63 197,89,62 201,92,61 199,86,54
166,64,44 163,66,46 162,72,48 170,77,49 163,74,45 169,77,49 197,84,48 201,86,48 204,86,51 199,79,45 197,74,45 201,73,46 207,75,49 211,76,47 218,76,45 211,76,47 211,76,51 215,84,62 206,76,57 206,79,59 204,85,59 207,80,60 187,83,73 201,80,68 88,60,58 94,62,59 87,65,68 89,65,81 79,68,93 73,61,73 75,67,84 121,76,69 212,81,32 210,82,39 205,82,42 192,77,37 184,81,39 181,77,42 197,94,52 194,96,50 181,75,48 158,65,40 151,63,45 141,59,39 142,58,41 135,55,37 129,52,33 129,53,29 132,53,30 129,53,29 125,50,32 123,49,26 120,45,25 118,46,27 118,47,46 116,48,46 115,46,31 114,47,36 109,45,55 83,48,65 87,47,64 90,47,41 74,40,36 74,49,48 42,37,39 41,34,37 97,49,45 75,37,31 92,39,23 115,51,36 136,55,44 99,41,31 110,46,29 120,47,35 126,54,37 140,57,44 142,56,35 136,52,35 130,53,38 130,55,37 127,58,43 125,60,48 127,60,49 136,67,54 144,69,51 150,73,54 157,78,57 164,81,61 166,84,64 167,85,65 172,86,65 176,86,64 180,86,61 182,89,61 186,88,60 191,87,59
169,71,45 169,71,45 175,77,51 195,89,54 201,89,50 209,90,51 216,88,47 204,78,39 211,78,41 216,81,45 214,72,43 221,80,46 219,75,49 209,73,51 208,73,48 203,73,54 205,73,54 203,78,57 195,77,56 202,82,61 197,82,62 129,65,64 100,74,91 86,78,97 101,77,86 106,80,101 95,81,98 94,70,79 94,70,79 81,59,83 79,77,101 97,53,52 204,86,44 200,84,37 200,85,45 200,90,48 192,87,45 178,79,42 192,90,43 192,97,50 187,80,50 184,84,52 158,65,44 152,66,45 148,60,40 142,56,35 129,53,31 135,53,31 133,54,33 133,54,33 135,53,33 133,51,31 135,49,30 131,48,26 128,45,30 127,51,38 135,52,35 129,43,24 120,44,31 95,54,63 81,44,60 90,42,40 70,42,42 49,35,35 46,35,42 44,34,38 91,51,53 79,37,42 82,37,43 82,36,38 79,37,40 86,37,38 102,46,49 83,40,36 99,53,53 82,38,37 108,43,35 108,43,35 112,50,39 112,50,41 115,55,45 118,58,48 124,64,52 130,70,58 131,71,59 133,71,58 142,78,61 153,82,65 162,88,65 162,86,64 169,87,67 168,86,64 171,86,60 176,86,62 178,85,62 174,84,60
