175,74,49 175,74,49 177,72,51 187,79,54 192,80,52 194,80,51 199,82,54 198,81,53 199,82,54 195,83,53 185,79,52 181,80,55 179,80,57 176,82,57 173,78,60 175,81,58 172,78,57 173,79,58 175,81,58 174,81,58 171,86,62 172,86,65 175,88,63 174,89,65 175,88,63 177,90,65 176,91,65 178,91,66 177,92,64 178,91,64 179,90,61 179,87,59 175,83,55 175,82,54 181,83,55 183,82,55 184,80,52 184,83,56 185,83,61 185,81,53 179,82,58 180,88,76 176,82,64 170,79,60 176,82,66 172,79,56 167,77,53 165,75,49 165,75,51 163,73,47 165,73,45 164,71,46 163,71,43 160,70,44 158,68,42 158,68,42 158,68,42 158,65,40 158,69,40 150,63,36 142,61,36 141,66,39 140,64,40 139,65,42 132,61,44 130,59,42 125,57,39 127,59,41 123,55,37 124,53,36 137,56,31 142,61,36 148,61,36 155,62,37 152,65,42 147,63,46 145,63,41 141,56,46 108,42,26 133,57,35 135,52,30 136,50,29 80,33,22 115,50,38 128,52,30 115,56,49 118,51,40 60,49,58 52,43,54 52,43,56 118,63,52 118,39,16 109,48,32 105,42,20 209,82,66 114,47,38 112,50,37 139,69,59 126,59,48 113,51,42 119,57,48 126,61,51 137,70,61 133,66,55 136,69,58 139,66,57 144,71,62 138,71,62 133,71,60 134,72,61 123,70,58 118,65,53 111,62,51 107,60,51 107,60,51 104,61,53 106,61,56 95,61,57 89,55,51 82,53,49 85,56,52 81,53,51 80,52,52 77,52,49 72,51,49 71,54,55 68,51,54 67,48,50
171,73,47 171,73,47 172,74,48 174,76,50 174,76,50 175,77,51 177,76,49 177,76,49 178,77,48 180,79,50 178,80,50 176,83,55 175,82,52 173,79,54 173,79,54 172,79,56 172,79,56 171,78,55 172,82,58 173,83,57 171,84,59 173,86,61 175,88,65 175,88,63 175,88,65 175,88,63 172,87,59 177,84,61 177,84,61 178,85,60 174,84,58 174,82,54 174,82,54 176,83,55 177,84,54 180,82,54 180,84,55 182,81,54 184,83,56 185,81,55 172,79,56 180,88,78 176,81,68 167,76,57 170,79,60 168,78,54 167,77,53 167,74,51 163,73,47 162,72,46 163,73,47 161,71,45 159,69,45 156,69,44 151,66,40 148,66,39 149,67,38 152,67,39 149,64,36 145,63,36 144,63,38 138,63,36 144,63,38 141,60,35 132,60,39 125,57,39 124,56,38 121,56,37 120,57,37 123,55,35 131,55,31 145,61,30 149,65,34 153,66,39 155,62,37 157,64,41 149,64,38 120,51,36 125,52,38 126,51,33 131,46,22 136,43,20 69,33,27 97,47,34 110,46,31 119,60,53 102,58,46 56,42,44 50,42,48 50,43,46 120,66,57 166,60,37 126,53,39 140,54,33 106,53,37 106,44,33 106,47,40 109,50,43 117,56,49 122,61,56 117,63,56 125,63,54 138,68,58 130,63,52 130,63,52 140,67,55 136,66,58 132,70,59 132,70,59 126,71,58 119,66,54 114,64,49 102,58,46 103,61,50 102,59,51 101,58,52 98,61,58 93,57,51 87,53,49 87,54,54 91,57,55 87,55,52 84,52,49 86,57,53 85,55,54 78,53,52 78,53,52 83,55,55
172,74,48 172,74,48 175,76,53 176,77,54 177,80,56 172,79,51 175,79,48 175,82,52 178,80,52 178,80,52 175,79,50 173,80,52 174,82,54 175,82,57 172,79,54 171,78,53 168,78,52 169,79,55 172,82,56 173,83,57 175,85,61 175,88,61 175,88,65 175,88,63 180,90,68 179,89,65 179,86,63 176,86,62 176,86,62 177,87,61 178,85,60 175,83,55 176,83,55 177,84,56 177,84,54 175,82,52 177,84,54 175,79,50 178,80,52 184,83,56 173,79,58 179,84,71 173,78,62 168,75,54 169,76,55 167,74,51 167,77,55 165,72,49 161,74,49 160,73,48 159,72,45 157,70,43 156,66,44 150,68,43 145,67,41 145,64,39 147,65,38 149,64,36 147,65,36 140,62,34 140,64,40 138,63,34 140,64,40 136,60,38 131,60,41 128,60,42 125,57,39 125,57,39 127,56,37 135,57,31 143,59,28 153,60,30 154,62,30 151,61,35 157,63,38 150,63,38 153,66,41 131,53,43 116,44,32 117,46,29 126,54,37 121,44,29 63,32,22 124,47,30 144,55,42 117,57,43 118,62,56 53,40,48 51,43,51 54,44,45 102,58,48 141,51,29 123,41,21 140,56,41 92,37,22 111,46,36 94,45,34 93,44,35 96,47,38 117,58,53 117,56,51 124,64,54 126,59,48 128,63,51 126,59,48 139,67,55 133,66,57 123,65,51 120,67,51 118,68,55 118,64,55 115,64,54 103,59,49 103,58,51 99,56,50 93,54,53 90,54,48 88,55,48 87,54,47 87,55,50 85,52,43 85,52,45 87,55,52 86,57,53 88,56,53 85,56,52 86,56,55 89,56,56
174,73,46 176,75,48 177,76,49 182,81,56 182,81,56 182,81,54 180,79,52 178,79,56 175,77,49 180,79,50 181,80,53 179,81,53 179,81,55 178,84,59 175,81,56 172,79,54 170,80,54 174,81,56 173,83,57 178,85,60 182,88,63 183,89,64 184,90,67 184,91,68 182,89,66 182,89,66 177,87,63 177,87,63 177,90,67 180,90,64 182,90,60 185,89,60 185,87,59 185,84,57 185,84,59 182,84,58 184,80,52 182,81,54 184,81,50 192,80,50 185,80,59 175,81,63 171,76,58 170,76,53 168,74,51 167,74,51 165,72,49 165,72,49 162,72,48 158,71,46 155,70,44 155,70,44 150,67,45 146,67,46 142,66,42 141,65,41 140,61,38 143,64,41 140,61,38 142,63,40 142,64,38 142,63,40 138,59,36 134,60,35 130,58,37 129,58,39 127,56,37 130,58,37 135,59,35 141,59,34 143,59,28 152,60,30 154,62,34 156,63,33 155,62,32 154,62,32 150,60,36 130,58,44 110,49,31 107,43,26 130,55,37 127,50,31 83,40,21 138,55,33 93,43,30 109,52,35 107,62,57 53,38,48 56,41,49 59,45,50 103,63,54 157,59,31 144,50,27 125,54,35 188,82,55 112,48,31 108,53,38 110,52,42 115,50,40 126,63,57 125,57,55 118,56,45 126,61,51 117,57,43 129,62,51 137,68,55 129,64,52 115,60,47 112,62,47 116,63,51 117,63,54 110,61,50 98,55,49 96,56,51 93,55,49 93,55,49 91,53,47 93,53,44 89,50,47 92,54,48 89,53,45 89,53,47 90,53,50 89,55,51 92,55,54 94,57,56 96,57,56 94,55,54
178,74,48 179,75,49 178,77,50 178,77,52 180,79,54 182,78,50 180,79,52 178,80,54 176,78,52 175,77,49 176,78,52 175,79,52 175,79,52 173,79,54 171,77,52 170,77,52 169,79,53 174,81,56 172,82,58 180,86,61 186,89,65 186,89,65 185,91,68 187,90,68 184,90,67 183,90,67 181,88,67 181,88,63 182,89,64 185,91,66 187,89,63 187,89,63 190,86,60 188,87,60 184,83,56 182,81,54 183,82,55 181,83,57 180,81,58 185,84,59 180,83,61 176,81,63 174,80,62 167,74,51 169,75,52 166,72,49 163,73,49 162,72,48 160,73,48 156,71,47 153,68,42 153,68,42 150,67,45 148,66,46 147,65,43 140,61,38 142,60,38 142,60,38 139,60,37 142,64,38 143,65,39 143,65,39 138,59,38 137,58,35 132,60,39 130,59,40 130,58,37 134,58,36 140,58,31 144,59,31 142,57,29 154,62,30 153,60,30 156,60,31 154,61,31 153,61,31 151,61,37 120,47,33 125,52,38 128,50,38 131,51,35 121,41,23 68,35,24 95,44,36 91,44,33 144,64,50 92,53,50 46,40,47 56,42,47 63,46,49 138,69,54 143,50,22 167,66,39 126,55,31 169,61,36 115,51,34 125,55,45 125,58,49 118,55,49 96,45,37 113,56,55 134,69,59 127,60,51 127,62,50 130,63,52 128,63,53 129,64,54 119,61,51 115,60,49 115,57,47 126,68,58 108,59,48 100,55,48 100,55,48 98,53,50 97,54,46 97,55,42 99,55,45 97,54,46 96,53,45 98,55,47 97,54,48 95,57,51 94,57,54 94,55,54 96,55,55 98,54,55 99,53,53
176,75,46 176,75,46 177,76,49 172,79,51 174,76,50 177,76,49 176,75,48 175,77,51 171,74,50 173,75,47 172,76,47 173,77,50 173,77,50 170,77,52 172,79,54 172,79,54 173,79,54 175,82,57 175,82,57 184,87,63 186,87,64 186,89,65 189,90,67 187,88,65 187,88,65 187,88,65 186,89,67 185,88,64 187,88,65 186,87,66 191,87,59 192,87,57 190,86,58 187,83,57 186,80,53 186,78,51 186,80,55 182,81,56 183,81,59 181,79,57 176,77,56 179,80,57 170,77,56 170,76,53 172,73,52 170,73,53 164,71,50 159,69,45 154,67,42 153,68,44 152,67,41 153,68,42 151,66,42 151,66,42 150,65,41 146,64,39 144,62,40 140,62,36 137,61,37 140,61,38 144,63,36 142,63,40 140,61,38 138,60,34 138,60,32 135,60,33 134,60,37 139,58,33 143,61,34 143,61,32 143,58,30 151,62,31 155,62,32 156,60,29 157,61,32 156,64,36 155,62,39 141,58,45 135,51,34 127,54,40 118,54,37 115,46,31 69,30,18 90,39,29 104,51,39 120,56,30 94,57,56 47,40,40 51,43,49 70,51,55 139,56,34 151,44,14 137,56,31 116,56,42 158,67,50 129,54,38 130,53,45 113,48,38 104,48,40 110,56,49 116,62,53 139,64,48 134,63,42 125,59,43 126,60,44 127,60,49 128,61,50 125,58,49 124,62,51 123,63,51 125,65,53 109,59,46 105,58,49 107,58,47 108,58,45 109,59,46 110,60,43 115,60,47 114,61,49 114,61,49 111,62,53 110,61,52 108,61,52 106,58,52 106,58,56 108,58,54 108,59,50 107,60,51
179,73,46 179,73,46 178,74,48 173,75,49 175,74,47 176,78,48 177,76,49 171,78,50 165,75,49 165,72,47 167,74,51 168,75,50 168,75,50 168,75,52 167,77,53 168,78,54 172,82,58 176,83,58 178,84,59 188,87,62 189,90,67 188,86,64 187,88,65 188,89,66 189,87,65 191,89,67 190,88,68 187,88,67 190,88,68 188,86,64 195,87,60 199,92,60 185,84,55 190,84,57 200,84,51 211,80,45 206,79,43 201,81,47 193,77,44 194,81,47 193,82,49 187,81,54 167,74,51 168,75,52 166,72,49 164,71,48 160,70,46 158,68,44 153,66,41 152,67,41 153,68,42 150,65,39 149,67,40 148,66,39 149,67,40 146,64,39 146,64,39 147,65,40 145,62,40 146,63,41 144,63,38 144,62,40 140,58,36 140,59,34 139,58,31 138,57,30 133,55,27 144,59,31 144,59,31 146,59,32 145,58,31 147,58,27 153,61,31 152,60,30 156,60,31 158,62,33 153,56,32 134,57,38 142,56,35 139,56,36 119,49,25 116,45,21 80,32,14 97,51,35 101,55,41 122,56,42 84,54,53 53,43,44 51,39,44 73,54,56 130,56,33 151,54,30 138,52,31 111,46,34 135,63,46 123,51,37 131,57,48 130,60,52 130,59,56 134,56,57 134,66,62 140,61,40 132,61,37 137,62,42 142,67,47 133,61,42 134,62,43 134,62,48 123,57,43 121,56,44 125,61,46 117,59,47 115,57,47 115,57,47 118,58,46 114,59,48 127,62,50 125,63,52 123,63,51 125,65,55 121,65,57 119,63,55 120,64,58 118,64,57 112,61,51 113,60,48 114,59,48 114,61,49
177,76,47 178,74,46 180,74,49 182,78,52 180,79,50 175,77,47 172,80,50 170,77,47 166,77,48 162,77,49 160,75,47 160,78,49 160,79,50 162,80,51 160,79,52 165,80,52 168,81,54 167,80,53 176,83,60 182,83,60 188,86,64 188,86,64 191,87,63 187,89,63 192,88,64 190,89,64 192,91,66 191,87,61 185,87,59 188,87,62 185,84,59 186,82,56 187,83,57 186,82,54 186,80,53 190,83,53 193,85,58 194,84,58 185,81,55 178,80,54 175,82,52 178,85,57 165,71,48 159,69,45 158,71,46 160,70,44 162,68,43 153,66,41 152,65,40 150,65,39 151,66,40 152,65,42 150,63,36 150,63,36 146,64,37 145,64,37 147,65,36 146,64,35 146,64,37 146,64,39 145,62,40 141,60,35 141,59,37 139,58,33 142,57,31 147,62,36 146,59,34 150,60,34 155,61,36 152,63,32 154,62,34 154,62,34 154,62,34 158,60,32 158,62,33 162,61,32 164,66,36 166,62,36 159,58,33 158,59,36 152,55,33 156,59,37 106,46,25 117,45,26 122,58,41 96,46,31 78,53,52 53,41,46 55,42,52 77,58,65 147,54,31 136,51,25 110,42,22 128,56,39 141,70,51 113,44,31 120,54,38 120,56,41 120,53,46 113,50,44 101,42,35 140,56,39 138,59,36 142,60,38 146,64,42 144,65,44 133,58,38 139,64,46 128,59,44 119,57,44 118,56,43 116,54,43 121,56,46 122,57,45 125,61,46 127,61,47 130,64,48 132,66,52 132,66,52 129,64,54 126,64,55 127,64,58 123,64,57 121,66,55 128,63,53 126,61,49 127,60,49 129,64,52
171,78,50 170,77,49 175,79,52 174,77,53 173,80,52 179,81,55 175,79,52 171,78,48 166,77,48 161,74,47 161,74,47 161,74,47 164,77,50 164,79,51 167,85,58 168,81,54 170,83,56 170,80,54 176,82,59 182,83,62 187,85,65 189,84,65 188,82,59 188,86,64 191,84,64 190,85,64 191,85,62 190,84,61 185,87,59 184,83,58 185,84,59 185,81,55 182,81,54 183,82,55 182,81,54 183,82,55 183,82,55 179,83,54 178,82,55 174,82,52 173,84,55 174,82,52 180,87,55 166,70,43 158,65,42 160,67,44 160,67,42 156,69,44 152,65,40 152,65,38 150,65,41 149,63,42 145,63,38 140,61,40 145,63,38 141,60,33 145,63,34 145,60,32 143,61,36 143,61,36 143,61,36 139,58,33 141,59,34 144,59,35 146,59,34 150,60,36 152,59,36 153,60,35 154,61,33 151,61,35 151,61,35 150,57,32 156,60,33 163,62,35 162,61,32 169,65,37 165,61,33 169,63,36 159,60,37 139,58,31 141,56,30 138,51,28 128,50,24 127,50,31 107,52,41 114,50,35 61,45,43 43,38,40 50,38,40 79,56,55 136,49,24 147,53,30 153,55,27 149,53,22 172,82,60 129,50,27 136,53,31 140,57,37 151,64,48 149,55,37 143,57,36 148,58,32 143,58,32 142,60,38 140,61,38 139,60,37 140,61,40 138,58,40 129,54,36 126,54,40 127,55,41 130,58,44 131,59,45 133,60,48 134,62,50 137,65,48 141,66,46 141,66,46 141,69,50 142,70,53 141,70,53 141,70,53 141,69,52 145,73,56 152,72,54 152,70,50 148,71,52 147,72,52
166,81,53 165,80,52 167,80,53 174,81,56 176,84,56 171,79,51 172,79,49 177,81,52 173,80,52 167,77,51 169,79,53 170,80,54 168,78,52 165,78,51 166,81,55 168,81,54 170,80,54 172,82,56 181,82,61 183,81,59 190,85,66 191,86,65 189,81,56 188,87,60 191,85,60 191,87,61 194,86,61 194,86,59 189,85,57 187,81,56 190,86,58 187,83,55 184,83,54 183,82,53 185,84,57 180,82,54 182,84,56 181,83,55 178,85,57 174,85,56 176,84,56 171,85,53 181,90,55 185,87,61 157,63,38 163,69,46 157,64,39 156,66,42 152,65,42 149,64,40 145,62,40 145,62,42 140,58,36 135,60,40 137,58,37 134,58,34 141,60,33 140,59,32 139,56,34 139,57,35 141,58,36 137,58,35 138,56,36 133,54,33 138,55,33 141,56,32 146,56,32 149,56,33 154,61,36 144,57,30 134,52,23 144,54,28 152,59,34 163,59,31 161,60,31 165,61,33 165,61,33 169,62,32 155,59,32 144,54,28 144,57,32 142,55,30 136,55,23 128,52,30 116,57,40 134,62,41 58,42,40 49,39,43 56,39,40 94,66,64 141,51,27 141,54,29 161,55,32 157,59,33 166,70,43 152,59,34 158,61,39 156,59,37 167,68,47 168,64,38 159,63,34 158,65,35 151,61,37 145,63,38 143,61,36 146,64,39 145,62,40 141,59,37 138,59,38 137,60,41 140,60,42 140,63,44 143,63,45 145,62,47 142,65,48 143,66,47 150,68,46 150,68,46 152,73,52 155,75,57 153,73,55 154,74,56 157,75,55 157,75,55 163,75,57 162,76,55 156,74,52 152,78,53
176,92,61 176,92,61 178,92,60 180,91,62 184,92,60 184,91,59 182,89,57 183,85,57 183,82,55 174,78,51 168,76,48 169,76,48 169,76,48 168,76,48 171,77,52 170,77,52 169,76,51 170,76,51 184,80,56 188,80,55 191,82,53 196,82,55 198,81,53 198,82,51 212,81,57 213,80,57 218,83,54 217,86,51 211,84,48 207,85,47 196,87,56 192,86,59 189,86,55 187,83,55 182,84,54 183,85,57 179,86,56 180,86,61 177,87,63 177,88,59 179,87,57 181,89,59 188,93,59 192,89,58 192,88,62 170,76,51 156,63,38 157,64,39 147,65,40 139,60,37 136,57,34 141,59,37 132,53,32 126,54,33 125,53,36 126,54,37 130,57,43 130,58,41 132,57,37 132,58,35 133,61,44 132,60,43 124,53,36 125,53,36 129,54,34 131,55,33 134,53,26 135,53,24 145,55,29 147,57,33 137,52,24 142,55,28 148,59,30 161,63,35 164,60,32 166,60,33 165,59,32 163,59,31 160,62,32 136,49,22 154,56,30 163,59,33 138,54,23 129,53,29 109,52,33 135,61,38 56,40,36 47,35,35 51,33,30 76,58,57 150,54,25 151,58,30 154,61,31 159,61,33 162,58,32 168,60,35 172,65,35 171,66,36 173,68,38 179,67,28 177,64,28 178,65,29 175,67,33 164,67,34 161,65,34 155,63,35 159,63,36 158,65,37 161,68,38 158,64,39 157,64,41 155,65,41 158,65,40 161,67,44 161,68,47 164,70,45 169,75,50 171,74,50 174,77,55 173,79,54 175,78,56 177,80,58 180,81,60 179,82,60 179,82,58 181,83,57 179,82,58 172,82,56
188,90,60 187,89,59 203,106,73 196,95,66 191,86,54 187,83,55 174,78,49 168,75,47 164,70,47 162,72,48 163,69,44 167,74,49 171,75,48 172,76,49 174,75,52 175,76,53 176,77,54 178,77,52 186,78,53 193,81,53 203,80,49 221,82,50 233,81,44 243,86,46 255,88,43 255,86,42 255,83,40 255,86,46 239,83,47 214,80,48 193,83,57 185,84,59 178,85,55 178,85,57 178,86,58 179,89,63 181,91,65 183,93,67 179,94,66 184,92,64 189,93,62 192,94,64 196,96,64 198,96,56 199,88,51 202,84,49 201,87,58 154,61,33 145,63,41 133,59,36 133,59,36 138,59,38 127,55,34 123,52,33 116,47,32 122,53,38 118,56,45 119,54,44 121,54,45 125,56,43 130,57,48 121,52,37 123,51,37 120,48,34 125,53,34 128,54,31 133,55,29 136,51,25 138,51,24 138,53,25 136,54,25 146,56,30 148,56,26 158,60,30 164,59,27 169,63,26 173,65,29 172,66,31 170,61,30 164,64,30 164,59,27 170,65,35 132,51,26 113,48,29 124,47,30 104,52,47 44,38,43 42,36,41 56,39,40 80,57,56 167,60,30 164,59,29 173,68,38 175,66,37 169,62,32 174,62,34 172,68,33 169,67,29 183,67,24 188,70,28 190,68,32 191,68,26 191,70,29 188,69,30 186,69,31 178,67,32 177,66,29 172,64,28 178,67,32 172,67,35 172,67,37 171,68,37 180,73,41 182,73,42 191,75,44 194,78,43 195,79,44 200,82,47 196,83,49 195,84,49 195,83,55 196,84,54 197,85,57 198,86,58 199,87,59 200,86,57 200,88,58 197,88,59
174,76,46 176,78,50 175,77,49 170,78,50 166,77,48 164,77,50 167,77,53 168,75,50 166,72,49 165,72,49 167,74,51 160,73,48 164,71,46 169,70,47 171,72,51 180,74,51 182,74,47 187,78,49 193,76,48 201,81,51 219,80,50 241,85,47 254,91,44 254,88,42 255,95,45 255,97,49 244,97,47 232,95,51 214,90,53 200,87,51 195,88,58 187,86,61 182,88,63 183,90,65 184,95,66 188,95,70 186,93,68 186,93,68 185,92,62 187,91,60 191,88,57 192,86,59 197,89,53 198,82,47 196,78,43 198,79,42 204,79,47 190,83,51 151,64,41 139,57,35 139,61,35 140,58,36 122,56,40 119,54,42 113,49,32 114,50,33 115,48,37 116,50,36 121,52,39 127,54,40 128,53,35 120,48,36 117,48,35 123,52,35 128,53,35 131,54,35 135,53,31 141,54,29 143,53,29 143,53,27 146,53,25 149,56,26 158,57,30 162,58,30 170,62,26 176,64,25 175,63,24 177,65,24 175,65,25 174,64,22 177,64,28 167,61,26 156,61,27 125,56,43 134,52,25 102,51,41 50,36,38 47,37,38 66,44,52 88,61,56 169,61,27 170,62,26 168,60,26 176,68,34 169,63,26 181,64,24 187,67,33 190,68,30 191,68,28 196,68,29 198,70,31 202,69,28 204,71,30 203,69,24 206,74,30 204,74,32 199,69,29 196,69,33 194,70,35 194,72,36 193,71,35 196,74,36 197,75,37 199,76,36 202,78,41 206,79,43 205,81,44 206,84,46 208,84,49 209,84,52 211,88,57 212,89,58 213,88,56 215,91,56 215,91,56 216,89,53 217,90,56 215,88,54
156,69,46 157,70,47 168,75,52 171,78,53 167,81,51 166,79,52 164,77,52 166,80,50 162,77,51 159,78,51 150,75,48 149,72,53 154,72,50 158,71,48 165,70,52 175,73,51 179,73,48 186,76,50 183,76,46 186,79,49 193,81,51 206,83,52 214,93,50 202,91,56 193,85,58 187,83,57 183,91,56 180,87,55 187,90,57 194,90,55 202,90,60 200,92,58 202,96,61 203,96,64 196,93,62 189,91,61 186,88,60 187,89,59 188,87,60 189,85,57 190,85,55 190,84,49 193,81,51 194,78,47 195,75,45 198,75,46 201,73,46 205,75,48 173,67,42 156,58,32 154,62,34 159,63,36 145,58,42 132,52,34 125,53,34 124,52,33 116,48,30 118,52,36 124,52,31 126,51,33 128,54,31 119,47,35 121,52,37 124,52,33 133,51,29 140,55,31 140,50,24 137,52,24 137,50,23 147,54,26 149,53,26 151,55,26 159,58,31 160,59,32 165,60,28 168,62,27 174,63,28 172,62,22 175,64,20 178,64,19 182,63,26 174,62,32 175,58,32 134,60,53 161,62,41 98,54,44 43,33,37 46,34,36 65,48,54 108,60,54 170,62,26 170,62,26 173,65,31 172,64,30 179,61,30 198,65,26 193,66,30 196,68,29 199,69,29 204,67,25 207,70,26 208,72,25 209,70,22 211,72,26 212,73,27 214,75,27 211,75,28 210,73,31 209,74,34 209,76,37 206,75,40 201,74,38 203,76,40 202,78,41 204,80,43 206,82,45 211,82,46 210,83,49 211,87,52 212,89,56 213,90,57 213,90,57 215,90,58 216,92,57 215,91,56 217,90,56 219,90,54 219,90,54
153,65,45 158,70,50 161,73,53 163,75,55 164,77,50 165,75,49 169,77,49 163,76,51 157,75,48 160,75,49 154,75,52 152,78,55 148,76,55 151,76,56 154,72,52 177,75,53 180,74,47 183,76,46 188,75,50 192,78,51 193,81,51 190,83,51 193,84,55 194,85,56 187,86,57 189,85,57 189,85,59 187,83,57 194,87,55 197,86,51 198,87,52 198,87,52 197,86,49 199,86,50 194,86,52 188,83,53 192,84,57 189,82,52 190,81,50 187,83,48 188,79,48 184,75,44 186,73,41 190,71,43 195,70,42 201,72,48 202,74,47 202,72,45 202,80,33 188,70,35 145,59,38 149,56,35 139,52,29 141,54,31 136,50,29 136,53,31 123,51,34 118,52,36 121,53,35 117,49,31 127,52,32 127,52,36 115,49,35 120,48,31 126,50,28 131,49,29 134,52,27 136,51,25 138,53,29 137,52,28 135,53,26 137,52,24 139,52,25 138,52,22 147,55,27 152,56,25 154,57,24 158,55,22 168,62,27 172,61,26 179,63,30 176,64,34 185,59,34 160,62,45 150,64,43 75,54,54 43,36,36 47,37,36 68,58,62 128,68,54 175,62,26 186,69,31 180,64,31 176,63,31 170,61,30 186,64,26 197,67,25 199,67,23 200,67,26 203,69,26 209,70,22 209,70,22 209,70,22 205,68,24 208,72,25 208,72,25 208,71,27 207,72,32 209,74,36 209,74,36 210,75,39 207,76,41 200,78,40 200,78,40 201,82,45 203,84,47 204,82,46 205,85,51 204,86,51 206,90,55 205,92,56 206,93,57 208,92,59 210,90,56 210,93,55 214,90,55 216,92,57 216,92,57
164,70,49 166,71,53 168,73,55 165,71,46 171,74,50 172,74,48 174,76,50 170,77,47 166,77,48 165,79,49 169,84,58 159,81,53 159,85,60 158,82,58 162,80,55 187,84,53 196,89,48 201,89,48 207,85,49 206,85,44 205,85,53 199,83,50 197,85,55 193,83,57 191,86,54 193,87,52 193,84,53 188,79,48 194,77,49 198,78,46 201,81,49 203,80,47 201,83,48 199,79,47 199,76,47 195,77,46 194,75,47 193,75,44 191,70,43 191,75,44 193,75,42 187,71,40 195,75,45 197,72,44 205,74,50 209,79,48 209,77,47 209,75,41 232,108,43 201,74,40 164,56,29 148,54,33 136,53,31 140,57,35 138,50,30 138,50,30 129,50,27 123,49,26 116,47,32 113,47,33 132,53,32 132,52,34 123,50,43 123,51,39 117,49,31 118,47,30 119,47,26 117,47,23 121,47,24 122,46,24 124,45,24 124,45,22 123,47,23 131,50,23 135,50,22 138,51,24 147,54,31 155,59,32 146,54,24 146,53,28 144,55,24 168,64,38 174,67,47 139,52,27 98,37,21 57,43,48 38,38,38 42,35,35 72,55,56 127,63,48 159,58,29 163,60,29 172,63,34 176,56,24 161,64,31 151,58,30 190,64,23 199,66,25 198,65,24 201,66,26 202,68,25 204,67,23 205,68,24 210,71,25 207,71,22 208,72,23 209,73,26 206,71,33 204,74,36 204,73,38 201,74,40 199,75,40 198,76,38 201,77,40 200,78,42 200,83,45 203,84,45 204,85,48 203,87,52 206,90,57 206,93,57 207,94,58 208,92,57 211,94,56 207,91,56 213,91,55 216,92,57 220,93,59
166,61,40 168,63,44 164,62,44 171,69,49 177,73,49 177,72,51 176,74,56 174,72,50 178,77,52 171,74,50 180,84,53 175,86,55 178,92,62 186,88,58 190,87,54 198,90,52 196,85,50 195,84,51 193,77,42 200,82,47 201,81,51 195,75,45 198,77,50 198,80,49 191,78,46 196,80,49 200,82,49 205,80,50 207,76,43 220,78,42 230,77,38 239,79,36 238,78,39 235,75,36 221,76,39 212,79,38 205,76,42 202,73,49 197,79,48 192,76,43 193,77,46 195,77,44 198,75,44 199,76,47 199,76,47 203,71,43 203,71,43 208,73,46 211,105,28 197,74,43 214,84,44 191,67,30 144,57,32 130,53,34 127,51,29 135,56,35 142,54,36 138,50,32 119,46,32 119,47,33 129,52,33 132,53,32 129,49,31 125,50,34 125,50,34 121,46,28 119,48,24 126,47,24 128,46,21 124,46,20 127,46,21 130,49,24 132,50,25 134,49,23 138,48,22 135,50,22 135,50,22 139,46,21 132,50,25 129,58,41 140,55,45 199,70,46 140,56,41 151,44,26 164,62,44 52,41,38 46,34,39 48,34,36 87,50,47 150,57,32 157,53,25 152,51,24 182,66,33 186,62,25 167,61,26 158,57,32 172,56,23 198,64,21 200,68,24 205,69,22 207,68,22 202,69,21 205,71,26 213,70,25 212,71,28 210,69,26 210,70,29 204,71,30 198,68,30 201,72,36 201,74,40 204,78,39 201,77,40 204,78,39 204,81,41 206,83,43 210,88,50 208,85,52 206,90,57 206,93,61 203,94,63 202,94,60 205,94,61 209,93,60 212,92,60 217,95,59 218,94,59 221,94,60
171,62,42 171,62,42 170,63,45 167,65,45 170,65,44 169,67,47 167,68,49 169,70,47 178,76,56 168,71,47 181,85,54 183,82,53 193,90,59 199,88,53 196,88,50 193,86,56 188,79,50 186,74,46 191,74,48 197,71,46 210,74,43 212,76,43 221,79,43 221,80,44 210,80,49 209,79,48 211,79,49 216,80,47 226,84,50 229,84,49 239,85,55 125,72,76 79,64,86 75,61,85 67,61,84 68,62,85 75,59,74 88,59,66 149,75,75 214,76,41 209,70,38 209,70,38 212,69,38 210,65,30 205,67,30 195,66,32 196,69,35 201,75,36 190,86,26 186,71,33 200,79,38 212,92,42 156,52,26 139,56,34 127,52,36 120,52,34 132,53,32 135,53,33 121,48,34 118,46,32 119,46,34 119,46,34 133,56,37 130,53,36 122,47,29 120,48,29 126,52,29 128,49,26 136,54,27 140,50,26 142,49,24 140,50,24 139,49,23 143,51,23 146,53,23 147,53,28 150,53,31 153,55,29 156,62,46 149,61,54 147,67,53 183,68,44 151,64,48 125,46,25 94,45,34 44,38,31 51,39,44 55,33,36 107,48,43 177,61,30 173,58,20 178,66,27 197,68,34 191,67,32 182,70,40 172,60,32 166,60,25 176,64,25 200,70,28 201,69,25 201,67,24 202,64,27 196,70,29 195,72,32 195,68,32 194,68,29 198,70,29 201,73,34 204,74,36 205,76,42 207,80,46 203,76,40 206,79,45 206,79,45 205,81,46 202,85,47 200,87,53 197,88,57 186,88,60 188,90,64 188,87,60 192,88,62 197,90,60 202,93,62 202,93,62 206,93,59 208,92,59 209,89,57
