255,198,93 255,196,84 255,201,96 255,191,95 208,142,58 233,157,63 255,195,75 255,196,74 255,197,83 255,199,82 255,198,81 255,196,74 255,196,74 255,198,77 255,193,72 255,196,73 255,202,82 217,120,26 86,43,26 94,49,26 88,41,18 137,65,30 181,104,48 255,202,93 255,231,111 255,232,115 255,238,118 255,237,117 255,236,115 255,237,118 255,235,115 255,252,129 255,242,121 255,250,127 255,252,129 117,85,14 93,83,41 85,80,27 100,89,25 100,87,24 96,81,18 81,72,14 73,64,17 72,62,20 64,58,24 59,55,20 66,63,21 67,70,19 68,75,27 243,213,157 101,71,25 88,61,25 90,64,25 96,71,27 95,72,30 87,63,26 88,66,28 88,64,27 90,71,34 95,71,34 93,75,33 94,68,29 91,65,26 91,65,26
255,217,133 255,215,133 255,220,141 255,217,154 191,144,92 134,106,50 173,129,62 240,166,71 255,190,73 255,195,75 255,198,80 255,198,81 255,197,81 255,198,79 255,202,80 255,206,86 255,204,88 163,69,1 81,43,24 73,42,21 97,46,22 143,70,38 153,98,53 255,206,93 255,244,123 255,248,126 255,249,124 255,248,123 255,247,125 255,247,127 255,252,133 255,255,135 255,253,142 255,253,140 255,248,128 82,74,24 57,45,17 59,47,17 79,68,22 90,76,18 92,81,19 86,73,21 78,70,20 76,66,24 71,64,25 63,59,24 64,61,19 69,70,22 70,78,16 75,83,21 81,80,24 133,66,21 96,68,28 95,68,23 104,77,30 184,133,94 89,63,24 88,62,23 93,71,33 91,72,33 86,67,28 96,77,38 96,70,31 90,64,25
251,213,163 214,177,124 186,152,91 197,158,101 178,147,96 117,94,52 107,87,41 111,89,40 158,120,54 160,125,58 228,180,106 255,229,167 255,234,178 255,234,182 255,235,181 255,237,184 255,239,181 255,243,184 78,39,27 70,33,18 97,39,13 138,72,40 211,127,67 231,171,80 255,254,136 255,253,138 255,253,138 255,254,135 255,254,138 255,254,140 255,253,142 255,254,140 255,253,142 255,253,142 255,252,138 255,252,138 85,77,23 91,83,31 88,78,27 87,72,21 86,79,20 86,77,17 84,74,21 79,68,24 70,62,26 69,62,23 65,61,24 67,64,24 71,73,20 74,78,22 79,82,22 86,91,30 51,33,28 76,44,30 112,68,40 201,137,91 63,50,27 86,62,27 91,67,30 86,62,25 87,63,26 86,63,23 95,77,35 102,77,33
145,116,55 154,120,57 138,108,50 153,119,58 170,140,84 132,102,58 123,96,53 118,96,47 146,118,60 154,125,76 163,124,55 255,223,169 255,238,189 255,238,191 255,238,193 255,238,189 255,242,196 50,46,36 49,38,21 60,30,15 92,49,30 136,80,44 154,86,46 255,253,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,255,148 98,89,42 76,66,26 84,76,26 89,82,21 90,83,22 87,80,21 83,75,21 76,66,24 68,61,20 67,62,19 70,63,22 70,63,22 71,64,21 72,69,16 79,78,22 74,73,64 52,45,43 50,40,39 57,46,43 87,72,63 103,113,117 100,108,113 86,63,34 89,60,25 86,63,23 89,71,29 95,69,30 95,69,28
142,108,47 110,83,40 109,83,42 113,87,46 135,108,61 152,116,67 138,106,60 126,100,48 115,90,42 118,94,43 175,134,64 222,180,115 255,238,189 255,239,193 255,237,191 255,241,193 255,242,195 109,60,38 175,136,97 116,69,37 140,83,52 121,73,46 158,101,57 255,251,132 255,253,140 255,254,138 255,253,138 255,254,133 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,254,135 255,253,138 181,137,57 83,75,25 83,76,17 86,77,17 84,77,16 82,78,16 80,73,14 76,68,18 68,61,18 71,62,15 72,63,18 73,66,23 73,64,19 72,62,20 77,69,17 88,85,32 44,39,38 40,31,27 40,31,27 54,47,45 53,48,47 105,109,111 102,108,109 105,106,109 92,75,47 87,64,24 95,69,30 89,66,26 97,79,37
129,97,40 114,85,34 113,87,48 118,89,40 117,91,41 132,100,58 120,90,44 111,86,42 121,92,41 132,103,50 136,106,48 138,114,52 200,147,63 255,204,122 255,239,187 255,240,193 255,237,183 133,53,21 156,97,51 167,99,56 174,100,62 255,243,164 255,253,131 255,254,133 255,252,142 255,253,135 255,253,138 255,251,140 255,252,140 255,253,140 255,254,144 255,253,144 255,253,140 255,253,135 255,253,140 255,252,142 83,79,19 80,76,16 82,75,18 86,79,18 85,79,15 79,71,21 71,62,17 73,64,19 78,69,22 77,68,21 76,67,20 75,66,19 74,69,18 84,77,16 82,76,69 38,31,29 40,34,29 43,34,30 36,29,27 41,36,33 88,86,84 100,100,100 99,100,103 86,92,95 98,79,42 94,68,29 87,64,24 93,72,31
111,85,35 113,86,39 129,97,40 146,112,49 156,119,46 128,97,48 135,105,49 135,105,61 126,98,40 139,109,51 155,120,55 165,126,57 186,139,46 199,148,43 235,162,52 255,197,107 235,200,162 41,57,36 82,94,45 223,131,67 234,128,53 255,250,178 255,252,139 255,252,140 255,251,142 255,252,142 255,252,144 255,253,142 255,252,142 255,252,142 255,253,140 255,253,142 255,253,142 255,252,142 255,252,142 255,251,138 206,168,122 96,84,18 93,84,24 86,80,16 84,76,22 72,63,18 65,55,13 66,57,10 78,70,16 79,72,13 75,67,13 75,70,15 80,75,22 74,72,52 36,30,25 48,41,39 48,42,37 46,36,35 38,32,27 39,34,31 84,83,76 97,93,87 96,96,91 91,93,93 87,91,93 94,68,29 89,61,23 97,69,29
107,81,40 116,90,49 128,103,46 130,100,56 135,106,55 126,103,45 144,112,57 119,92,45 133,106,61 144,112,66 156,122,50 159,118,48 180,138,57 178,131,50 196,145,51 208,151,48 43,57,36 30,45,31 38,58,33 178,130,44 255,173,71 181,111,8 255,218,107 255,231,113 255,250,133 255,252,139 255,250,135 255,251,133 255,254,135 255,254,136 255,253,135 255,249,138 255,251,135 255,252,135 255,251,135 255,241,145 98,94,88 88,84,22 85,77,23 75,69,21 62,56,20 53,45,11 48,41,10 72,64,12 78,71,12 80,73,14 77,70,11 85,77,27 68,64,56 39,35,29 31,24,22 45,39,34 52,42,41 42,32,31 36,29,27 49,42,40 83,79,73 90,89,82 90,89,82 86,84,80 79,81,81 87,86,77 103,77,36 126,92,29
110,84,45 123,98,54 128,102,50 120,94,44 126,100,48 124,97,65 124,97,65 133,106,63 150,118,72 162,126,68 168,128,53 152,119,51 159,120,51 155,118,49 138,106,51 157,117,51 30,45,33 24,39,25 29,48,28 75,89,41 255,163,68 255,181,82 227,158,57 234,165,57 235,162,52 240,164,53 249,169,59 255,172,58 255,171,59 229,145,0 235,182,87 255,185,66 255,172,61 248,169,54 247,167,55 160,125,100 104,98,93 47,36,33 40,34,25 49,40,34 75,66,58 79,73,39 73,70,19 84,76,22 81,76,23 78,73,18 81,74,31 70,64,55 47,41,34 39,30,22 30,23,23 31,24,24 47,40,38 43,36,36 33,27,22 66,60,55 80,79,72 88,87,80 86,85,78 86,85,78 81,81,78 78,80,80 101,74,40 95,68,23
125,96,47 129,100,47 140,108,51 140,108,51 163,124,55 130,100,74 128,99,68 165,126,65 166,125,55 152,119,71 145,109,51 126,97,44 158,119,50 150,115,50 146,112,51 141,104,51 25,38,22 24,35,24 31,45,24 31,52,29 144,89,19 219,139,31 218,153,46 209,151,53 212,150,53 210,151,51 224,158,56 229,156,54 204,154,71 89,73,19 63,54,7 158,102,0 227,155,50 229,157,50 228,156,49 116,107,103 77,67,66 45,34,31 38,29,25 35,25,24 95,86,80 86,78,67 63,58,46 78,70,46 84,77,59 67,58,50 80,74,67 49,42,40 35,29,24 37,31,26 37,30,30 36,29,29 38,31,29 37,30,28 36,30,25 64,58,53 79,78,71 86,85,78 89,88,81 86,85,78 77,75,71 74,74,71 97,83,69 113,83,37
132,101,48 140,104,53 147,109,59 142,105,50 148,108,56 123,95,68 133,107,68 182,131,51 179,130,42 167,126,58 144,111,43 147,108,47 135,103,46 146,112,49 172,122,50 154,116,52 44,42,24 31,39,25 25,37,19 28,44,23 39,53,32 57,73,29 114,107,46 239,161,44 237,162,46 238,159,47 236,160,47 220,160,51 115,101,58 78,71,42 64,51,28 84,73,38 77,62,13 242,164,40 151,100,47 96,97,87 39,30,26 45,32,27 38,28,27 42,36,31 46,35,32 49,39,38 97,88,82 97,88,82 101,92,86 90,84,75 26,21,20 37,27,28 35,25,24 38,31,31 29,22,20 29,22,22 48,41,41 35,25,24 31,24,22 40,33,31 70,65,62 87,86,79 88,87,80 89,88,81 79,78,71 71,71,66 77,79,79 120,96,32
135,102,54 137,103,58 138,102,53 135,104,53 152,117,52 121,91,63 132,103,72 152,111,50 161,118,42 165,120,45 167,122,47 152,112,48 154,116,52 152,116,58 147,107,53 145,110,56 49,45,26 31,34,14 33,40,22 23,36,20 34,50,29 39,58,38 66,76,25 192,130,31 194,133,29 204,139,32 200,140,31 167,130,45 103,71,27 152,89,54 132,65,38 73,65,31 66,59,28 57,52,20 116,101,52 74,69,71 51,45,38 45,33,33 40,30,29 36,27,23 42,32,31 23,18,17 28,23,22 34,34,34 24,24,24 24,22,20 35,29,24 40,31,27 45,35,34 36,27,23 31,24,24 31,24,24 42,32,31 33,27,22 27,20,20 34,27,25 66,64,60 84,83,76 87,86,79 88,87,80 82,81,74 90,90,87 79,84,80 102,92,68
139,105,62 142,107,71 145,109,58 146,108,58 144,104,52 118,93,65 148,118,92 146,110,52 159,116,40 162,116,48 158,116,51 160,118,53 159,121,73 146,110,59 146,108,73 154,113,56 37,40,20 36,39,17 30,35,13 22,32,10 21,37,18 29,45,26 34,49,33 32,53,30 31,53,27 32,51,31 26,49,30 30,52,40 32,45,22 83,69,55 112,81,58 71,60,27 81,74,35 63,62,24 55,56,17 75,82,80 35,26,22 43,34,30 44,35,31 32,22,21 44,35,31 42,35,33 75,71,61 83,78,66 68,69,61 99,93,84 51,45,40 43,34,30 39,29,30 33,26,24 53,43,44 42,35,33 35,28,28 34,27,25 34,27,27 23,18,17 62,60,58 75,73,69 87,86,79 87,86,79 88,87,80 76,75,68 72,70,66 75,80,76
111,92,26 113,91,42 127,102,43 141,107,37 139,105,46 127,96,73 151,123,96 154,115,46 163,120,46 161,115,49 153,110,50 143,104,45 150,114,52 146,112,53 146,109,69 169,120,53 45,47,21 27,36,19 51,48,24 38,43,19 41,45,16 21,36,20 31,47,28 26,49,32 31,49,32 91,86,54 155,111,31 75,72,21 80,70,28 64,56,20 57,57,27 71,65,29 75,70,27 64,60,25 41,39,10 45,47,47 37,31,26 43,36,34 40,30,29 35,26,22 41,36,33 44,34,33 98,92,85 101,92,84 64,58,51 104,95,89 89,80,74 33,23,22 30,23,21 33,23,24 43,33,32 44,34,33 38,31,31 40,33,31 28,23,22 33,28,27 32,27,26 73,71,69 82,77,74 89,88,81 96,94,90 80,78,74 82,82,79 86,86,86
99,87,28 101,89,30 101,88,27 102,89,28 104,91,28 100,88,22 102,89,26 106,88,26 113,89,25 113,91,24 132,103,31 142,107,42 150,114,56 148,112,52 160,124,77 154,121,42 36,39,19 42,38,17 32,37,15 36,40,23 38,34,0 46,52,23 148,121,60 166,129,48 170,123,46 177,131,47 169,125,43 91,76,27 71,66,23 65,64,39 73,68,40 63,58,26 59,57,26 47,51,22 48,50,50 49,51,51 42,32,31 34,28,23 48,42,37 42,35,33 47,40,38 52,46,37 100,94,85 98,92,83 97,92,78 104,98,91 100,94,89 34,27,25 36,29,29 37,30,28 38,32,27 42,35,33 40,33,33 45,38,36 40,35,32 28,21,19 33,28,25 45,45,40 77,76,69 65,64,57 109,110,113 106,110,114 104,110,113 96,102,103
161,119,36 144,108,32 154,117,36 136,110,30 148,118,35 145,118,30 135,110,25 157,121,31 141,111,26 147,118,28 149,115,27 179,136,33 151,117,29 175,129,29 169,133,30 41,60,38 76,56,24 54,37,2 38,34,13 28,35,19 49,47,16 30,37,19 38,52,33 184,142,30 173,136,26 204,149,31 189,145,25 84,68,10 77,67,25 60,51,22 68,62,28 53,56,25 41,39,21 58,60,57 47,52,58 51,52,55 45,39,34 98,92,85 97,91,84 106,100,91 97,91,84 92,86,77 98,92,85 100,94,87 95,89,80 91,83,72 92,83,75 88,80,67 80,70,58 82,74,63 72,67,55 72,71,64 74,70,64 60,56,50 21,19,15 33,31,27 21,20,13 23,23,18 77,75,71 93,95,95 104,113,115 101,109,114 103,112,114 98,106,111
159,111,25 172,132,26 157,114,27 162,122,31 174,132,24 150,116,14 156,122,22 152,119,22 147,119,22 152,122,24 153,119,17 160,120,27 160,123,27 156,121,28 109,97,27 45,71,48 25,45,29 24,45,24 27,58,34 36,65,37 45,82,51 48,92,59 23,50,20 28,57,29 56,84,47 42,72,35 35,66,26 39,69,34 46,72,38 122,112,32 97,82,60 58,57,50 49,54,64 46,54,59 51,53,53 40,38,36 90,85,82 100,91,85 100,96,86 100,94,87 101,100,91 100,96,88 95,87,76 102,97,85 106,105,98 103,104,94 95,93,89 94,93,84 85,79,70 88,84,74 81,77,69 76,75,64 70,69,62 67,66,59 58,57,50 49,47,43 45,44,37 49,48,41 96,96,93 103,108,107 95,101,102 94,103,105 97,105,110 82,88,89
132,100,18 150,115,30 148,113,30 135,103,28 119,93,23 112,91,21 133,104,28 144,122,30 123,96,23 108,90,19 113,88,11 129,101,22 131,100,22 143,115,34 34,61,43 26,46,30 25,45,31 22,45,28 26,46,30 24,47,32 26,49,32 29,52,35 37,58,37 41,68,36 44,71,39 41,69,34 39,60,37 38,59,36 35,54,32 35,49,30 66,85,49 139,114,16 115,93,28 67,44,13 62,46,29 106,77,28 105,96,69 100,96,90 103,99,91 104,100,92 110,109,102 110,109,100 94,89,77 104,103,94 105,106,98 99,102,94 103,105,100 91,93,88 93,94,86 93,93,88 90,89,82 83,82,73 70,69,62 66,65,58 61,60,53 55,54,47 48,46,42 51,49,45 64,65,28 82,84,27 67,69,41 87,89,84 96,100,102 91,97,100
128,99,27 137,98,27 97,76,6 100,80,19 98,85,24 97,84,21 97,79,17 92,77,14 104,82,15 86,70,14 113,85,15 95,75,16 92,78,12 112,90,12 28,54,31 25,43,28 20,38,25 21,41,23 22,40,27 25,45,31 24,42,27 22,40,25 25,45,29 31,50,28 40,59,37 39,59,34 36,56,31 36,55,33 35,54,34 30,51,28 38,50,30 103,89,64 130,100,74 149,117,73 153,114,73 39,34,31 92,88,69 98,94,84 96,92,82 103,99,91 112,106,99 110,109,102 111,107,101 98,97,88 98,98,93 106,108,103 95,95,90 101,101,96 91,92,84 94,95,87 83,81,79 85,85,82 79,79,76 67,62,59 63,59,53 62,60,56 60,61,53 89,98,27 89,98,29 89,95,25 79,86,27 78,75,35 67,68,58 74,79,78
75,54,0 94,67,20 80,61,4 90,75,24 93,81,24 73,62,16 99,82,17 87,72,25 83,64,11 105,83,20 83,66,15 100,83,18 79,63,19 102,84,24 21,48,32 20,38,21 21,34,18 19,30,15 20,32,14 22,31,14 17,35,18 26,46,32 25,43,28 28,47,27 39,58,36 36,55,33 34,53,31 31,50,30 29,47,30 26,46,28 26,49,30 79,78,71 58,64,55 59,62,54 60,62,57 69,71,68 74,72,68 102,102,97 101,100,91 109,108,101 106,100,95 113,112,103 94,95,87 95,96,88 109,109,104 111,111,108 107,107,102 96,97,87 94,95,85 89,90,80 86,87,79 82,82,79 71,71,68 63,61,57 52,50,46 76,74,41 94,94,33 90,95,30 90,98,32 85,95,30 79,89,26 74,81,22 65,67,21 68,69,61
160,138,118 186,157,106 35,35,21 33,24,5 45,38,22 69,60,29 71,65,17 61,45,12 78,65,15 72,57,17 71,48,17 100,83,18 96,76,15 75,60,13 96,73,31 27,45,30 24,39,27 22,37,23 22,40,27 25,43,30 23,48,30 23,43,29 22,40,23 22,40,25 40,60,33 33,52,32 34,53,33 29,48,28 28,46,31 24,44,28 26,46,28 49,64,50 62,62,59 48,50,50 73,75,72 65,70,66 66,65,68 107,102,99 94,90,82 101,100,91 99,93,84 113,112,103 99,98,91 110,106,98 107,107,102 101,102,94 100,101,93 99,98,91 98,97,90 92,91,84 86,85,76 79,80,72 65,64,57 61,60,51 46,41,38 88,75,25 92,84,19 98,92,26 86,83,30 81,86,25 78,80,25 69,76,19 65,71,19 56,55,17
47,43,37 100,95,92 95,97,94 106,112,115 165,152,131 46,30,13 29,24,12 75,60,24 60,47,13 45,36,17 66,54,15 71,59,18 84,62,17 73,59,16 78,59,22 35,58,41 26,50,28 26,49,32 25,50,34 26,46,30 24,42,29 22,40,27 17,30,16 19,39,23 46,66,41 27,47,29 29,47,30 29,48,28 28,46,29 24,44,28 23,46,31 34,54,29 58,60,55 70,72,72 62,64,61 53,55,55 58,60,57 98,93,90 92,88,80 101,95,86 89,88,79 101,95,86 99,91,80 97,92,80 107,103,95 97,98,86 101,97,91 95,94,87 88,87,80 76,75,68 72,66,59 71,67,59 56,55,48 48,47,40 75,73,24 76,72,14 91,83,20 86,73,21 71,60,14 87,85,27 78,76,27 65,68,17 67,69,23 57,59,15
78,80,77 80,82,79 78,80,77 87,89,86 84,89,88 77,79,76 106,99,79 176,149,102 30,31,23 43,40,16 70,47,16 66,48,29 115,91,67 94,94,91 87,89,89 84,91,86 27,47,33 26,46,30 24,42,29 24,42,29 20,39,30 20,40,26 12,22,14 18,36,23 38,59,36 26,46,30 27,47,31 28,46,29 25,45,29 25,45,31 26,46,30 34,50,31 50,53,45 63,65,62 66,68,63 69,71,68 52,54,54 57,48,44 94,90,82 95,89,84 97,91,82 95,90,78 89,79,69 93,85,74 93,88,74 80,80,66 96,92,84 94,90,84 87,86,79 81,80,73 77,71,64 61,57,49 52,51,44 51,44,42 82,74,20 63,52,17 80,72,20 76,65,19 86,78,24 85,75,24 66,58,22 65,62,22 66,67,19 49,49,15
60,62,59 70,72,69 81,83,80 76,78,75 88,96,86 93,98,94 144,136,112 213,171,119 226,185,136 212,174,126 209,167,127 121,112,106 102,103,106 91,96,95 95,97,97 70,75,71 27,46,35 23,43,29 17,32,20 15,30,16 22,39,29 26,44,29 12,22,16 14,32,19 30,50,34 26,46,30 26,46,30 29,47,32 26,46,30 25,44,33 25,45,29 28,47,27 53,59,50 55,58,50 53,54,57 64,69,68 101,106,105 87,89,84 52,51,44 90,84,75 94,88,81 94,88,81 94,82,70 97,88,73 96,88,75 93,86,70 94,84,74 95,86,78 84,78,71 71,65,56 70,64,55 56,52,44 47,48,40 86,79,63 79,62,23 74,60,15 79,70,25 62,51,18 82,78,20 71,59,18 64,57,16 72,68,20 64,59,18 53,38,2
101,102,105 78,79,82 103,101,102 119,110,95 174,144,116 161,129,95 188,159,126 125,97,68 183,158,128 145,125,95 144,138,115 107,109,109 109,111,111 88,90,90 92,94,94 86,91,90 52,66,59 19,36,28 14,28,19 10,29,18 21,34,20 25,43,28 13,20,15 19,34,20 26,46,30 25,45,29 26,46,30 28,48,32 25,45,29 24,44,30 24,44,30 27,48,27 51,63,45 53,60,53 79,84,78 104,109,108 97,104,99 97,97,94 89,87,85 71,67,61 96,87,79 92,86,79 95,85,73 94,83,66 97,89,76 95,87,76 93,83,73 85,77,64 75,67,56 71,65,58 68,64,56 51,50,43 47,45,41 80,76,57 64,54,14 81,65,21 72,56,25 55,45,7 79,70,23 66,59,18 63,56,17 72,63,18 51,44,15 43,39,22
105,106,109 108,109,112 160,139,112 142,122,115 166,147,131 116,117,105 117,118,108 115,107,113 104,103,94 122,122,117 95,97,94 115,117,117 101,103,103 99,101,98 85,87,82 84,86,83 78,88,82 14,28,19 15,25,19 15,41,30 22,40,27 17,30,16 15,22,17 18,36,21 23,43,25 25,45,29 27,47,31 28,48,32 25,45,29 23,43,29 25,45,31 28,48,30 33,46,30 86,81,80 106,108,103 106,112,113 91,93,93 86,93,88 79,81,78 86,84,80 61,55,48 91,87,81 97,91,84 89,79,67 89,81,70 88,80,69 80,72,61 80,72,61 85,77,66 74,65,57 62,61,54 51,50,43 77,73,67 100,96,88 67,49,28 77,72,17 60,47,15 77,67,27 79,64,28 57,48,19 71,62,17 70,60,20 47,44,20 68,68,63
