51,51,35 59,55,38 52,56,39 49,49,33 47,49,34 31,32,24 44,40,30 61,51,29 65,52,31 72,55,29 82,65,30 121,91,47 81,58,29 79,54,26 78,55,26 75,56,29 75,58,34 77,58,35 77,60,25 106,78,38 91,59,27 255,206,165 255,211,163 255,211,163 255,212,164 255,211,163 255,211,163 255,210,163 255,211,164 255,215,164 255,214,168 255,214,166 255,217,163 255,219,158 255,224,149 255,234,142 255,233,135 255,224,141 255,234,138 255,234,140 96,92,34 89,83,37 86,80,46 79,78,22 255,205,105 255,216,120 146,92,42 255,210,125 255,199,120 255,195,129 255,201,134 255,193,126 255,187,113 255,181,114 255,181,119 255,176,115 149,112,72 108,84,51 107,79,50 106,81,51 104,77,45 108,85,54 105,74,51 242,151,111
53,51,33 43,52,35 51,51,35 51,47,37 39,42,30 48,50,35 42,51,34 42,43,24 41,48,32 62,52,30 102,80,33 110,85,37 77,58,33 76,56,24 82,65,41 82,64,43 76,62,37 78,57,32 75,55,25 75,55,46 183,140,107 255,216,162 255,216,170 255,215,159 255,212,161 255,214,159 255,213,149 255,216,160 255,218,164 255,218,165 255,219,162 255,219,162 255,228,150 255,223,146 255,224,159 255,228,160 255,233,160 255,224,164 255,218,161 236,202,141 106,97,50 91,83,18 91,80,36 89,81,27 80,75,22 243,200,151 255,227,155 255,226,133 255,227,130 255,223,142 255,215,143 255,209,143 255,196,119 255,190,115 255,204,122 255,206,125 136,96,62 104,77,45 102,78,45 101,76,46 106,82,47 118,79,47 95,81,54 102,68,34
48,52,35 46,49,39 42,48,39 50,54,39 45,46,34 40,48,34 47,47,33 57,50,34 60,52,30 81,62,39 106,85,42 124,96,58 77,58,33 76,48,21 75,57,27 177,115,86 73,54,27 75,49,24 83,55,28 67,46,46 255,177,96 255,196,111 255,196,106 255,200,96 255,211,102 255,215,108 255,216,110 255,215,110 255,218,145 255,222,155 255,224,154 255,225,162 255,236,158 255,240,154 255,241,141 255,239,140 255,234,142 255,228,152 81,62,37 72,61,26 93,83,30 97,90,20 94,82,41 90,81,25 93,78,27 125,85,19 255,221,162 255,221,167 255,221,165 255,219,164 255,218,168 255,216,167 255,218,168 255,220,167 255,224,171 255,220,167 102,84,52 106,82,47 102,75,43 98,71,39 99,76,45 93,74,39 89,78,61 91,67,32
80,66,41 57,62,42 45,48,38 54,54,38 45,49,32 36,40,25 47,44,29 70,57,34 85,71,26 105,78,31 171,104,56 100,74,35 80,56,30 72,52,22 85,64,41 97,66,54 74,53,28 72,48,22 66,50,35 136,87,65 255,197,96 255,205,108 255,208,113 255,228,121 255,221,114 255,229,119 255,229,127 255,232,130 255,233,127 255,232,126 255,229,119 255,233,142 255,227,158 255,232,146 255,239,146 255,246,147 255,239,155 89,64,34 91,93,40 97,91,27 102,89,37 69,57,18 68,58,16 67,50,13 57,46,11 78,61,12 255,225,166 255,223,169 255,224,171 255,224,169 255,223,171 255,226,184 255,201,163 255,226,173 255,227,173 255,227,174 214,169,134 111,82,49 103,76,44 137,104,67 91,68,37 86,63,32 79,58,31 75,58,32
94,66,26 37,38,28 56,60,45 48,55,37 39,43,28 53,58,38 58,55,40 84,61,30 111,88,46 109,88,45 104,74,32 84,64,34 81,57,31 69,50,25 81,57,31 65,55,43 88,70,65 68,49,22 23,21,19 116,81,56 255,188,93 255,201,104 255,201,112 255,214,110 255,222,118 255,227,117 255,227,122 255,231,129 255,226,157 255,233,166 255,233,162 255,235,163 255,232,162 255,234,164 42,26,39 44,35,27 53,42,39 71,69,49 100,97,44 97,90,29 105,87,25 97,78,23 85,68,21 84,73,27 84,74,25 82,62,1 255,225,170 255,225,168 255,224,171 255,224,171 255,224,171 248,209,181 255,225,183 255,227,170 255,231,176 255,231,177 255,233,183 205,163,123 104,77,45 95,68,36 92,68,35 81,58,27 80,62,32 75,56,31
77,59,29 42,48,39 54,51,36 48,50,33 52,52,38 58,57,32 76,62,37 101,82,29 121,90,39 83,59,33 92,60,26 87,60,26 95,72,32 77,52,24 78,55,26 80,55,27 58,42,38 50,37,34 53,43,42 66,46,39 98,69,47 104,68,39 174,135,96 255,229,159 255,228,137 255,230,125 255,230,126 255,239,144 255,232,141 255,238,152 255,239,158 255,240,151 255,245,150 173,134,75 104,103,106 63,58,60 49,39,38 47,38,34 82,77,22 90,83,26 97,82,21 88,74,18 76,63,11 80,66,23 81,68,20 205,146,53 69,53,38 255,228,173 255,228,175 255,227,174 255,227,174 255,224,186 46,34,34 255,227,176 255,231,178 255,231,173 255,235,181 225,179,124 102,75,39 99,68,29 87,63,30 84,56,27 79,62,34 75,58,32
62,62,62 53,51,49 54,51,36 45,49,32 59,48,41 72,59,38 88,64,40 98,75,35 100,78,33 66,52,38 87,62,32 65,52,29 102,80,31 95,68,36 84,60,25 84,59,29 75,56,31 86,65,38 71,58,55 69,57,62 76,58,55 110,92,91 128,101,96 255,226,175 255,227,178 255,229,182 255,231,174 255,234,175 255,237,175 255,238,172 255,237,168 255,240,169 251,229,193 106,101,103 93,93,93 83,78,77 47,41,34 40,30,31 83,75,23 78,68,17 87,80,21 85,77,23 79,69,18 83,71,43 66,57,42 77,49,22 49,39,38 129,105,83 255,232,174 255,231,174 255,230,170 255,225,150 72,58,33 255,225,143 255,218,125 255,217,121 215,163,92 133,97,48 120,88,46 100,74,35 98,71,37 81,53,24 73,59,30 80,56,30
73,78,84 44,45,35 112,94,50 104,85,46 103,80,40 70,60,38 75,72,59 80,66,41 82,63,36 74,56,35 79,61,29 88,67,40 86,67,40 102,76,35 92,63,28 79,54,24 76,60,29 73,54,29 94,79,70 83,69,74 74,62,64 94,79,87 79,63,59 240,198,160 255,229,177 255,232,180 255,234,177 255,236,175 255,237,168 255,238,169 255,241,167 255,247,163 112,112,112 100,100,97 93,88,85 83,77,72 45,36,30 44,35,31 47,38,32 78,73,20 59,49,11 78,69,22 73,65,11 77,57,37 76,52,26 110,82,44 47,41,36 81,80,73 255,230,168 255,231,172 255,229,173 255,214,145 50,34,30 210,147,53 161,122,53 142,110,64 135,98,54 128,93,57 112,86,45 86,64,30 80,55,25 79,54,24 97,90,88 80,56,30
61,57,66 70,62,51 105,83,38 100,83,57 54,52,30 67,56,37 35,40,34 32,40,28 35,34,25 45,41,24 93,76,37 75,58,30 81,61,29 89,69,37 98,76,40 76,57,30 78,61,35 67,53,26 92,77,68 75,63,63 81,67,72 87,70,71 80,66,66 90,64,50 255,232,184 255,235,177 255,236,177 255,239,176 255,237,169 255,240,167 255,247,166 255,255,192 107,102,101 89,87,83 87,81,76 85,79,74 46,35,30 40,30,29 36,27,23 47,38,34 67,60,17 58,48,8 72,63,18 73,63,12 93,77,35 35,30,29 40,34,27 69,74,70 122,88,54 145,105,53 145,108,55 133,102,42 65,44,21 131,99,44 134,103,50 124,90,49 129,95,54 120,86,52 101,74,38 88,63,35 83,54,30 81,55,32 106,85,62 84,55,22
68,60,47 72,58,40 83,64,37 67,56,41 67,66,59 53,49,39 47,46,37 34,41,25 35,39,24 64,54,32 66,56,34 92,70,36 93,70,30 93,69,32 87,65,31 76,57,30 70,51,28 76,61,39 99,75,49 73,60,57 67,53,53 78,65,62 77,59,54 142,101,52 255,221,172 255,237,183 255,238,179 255,239,176 255,239,171 255,241,167 255,255,155 123,113,117 94,89,91 87,86,77 84,78,73 68,62,57 45,34,29 51,40,37 45,35,34 42,33,27 49,35,35 64,53,48 67,57,47 54,45,41 30,25,24 32,22,21 36,30,23 70,65,64 83,74,18 97,70,36 108,88,27 128,103,46 65,40,12 119,90,39 112,87,41 118,87,48 136,94,54 119,84,46 108,82,43 98,69,38 84,59,31 106,73,34 89,64,34 114,83,34
88,67,42 77,68,41 68,62,53 92,73,36 78,68,46 47,49,34 61,58,43 35,41,28 46,48,33 76,66,42 64,52,26 102,76,35 96,71,25 107,82,36 83,59,33 79,62,38 74,57,31 72,55,29 91,65,26 78,65,58 72,56,52 210,152,117 135,98,56 135,88,36 230,167,66 255,214,148 255,230,171 255,238,171 255,194,109 242,177,70 231,165,37 90,90,87 83,81,79 77,75,73 68,64,58 37,32,29 36,26,25 45,36,32 40,31,27 37,26,23 44,33,30 62,55,53 38,27,24 52,39,34 52,40,28 40,31,27 53,42,39 52,51,42 27,25,7 44,38,13 90,76,33 41,36,33 65,39,18 113,89,36 108,87,46 106,78,40 132,94,48 140,98,58 120,83,43 101,72,39 99,75,42 86,62,29 75,55,25 91,62,31
75,61,47 64,52,40 100,80,34 87,75,45 88,75,43 86,71,35 64,60,41 55,53,35 104,82,44 92,77,41 102,76,35 74,60,33 98,75,35 97,71,32 77,60,25 74,57,31 74,57,33 73,54,27 69,51,30 86,70,66 69,56,53 170,129,109 129,95,50 136,100,42 136,95,48 142,103,44 146,110,50 181,128,46 201,137,50 198,137,53 112,106,111 105,99,104 101,102,107 72,69,73 40,35,32 37,31,26 41,34,32 45,36,32 45,35,34 37,27,28 43,33,32 87,79,68 87,77,67 74,58,45 53,37,24 60,40,22 62,51,44 51,48,52 51,37,19 68,56,28 65,52,18 57,37,30 85,47,28 123,91,49 132,99,47 135,99,50 124,86,40 133,92,45 113,82,45 106,77,42 91,64,28 83,63,33 75,50,20 78,55,24
78,61,35 88,66,32 107,81,40 120,94,42 121,94,47 74,64,42 84,70,41 67,57,33 102,85,50 112,87,43 91,67,34 76,61,25 123,94,43 120,93,48 119,90,39 98,85,64 116,89,44 71,57,32 73,59,59 76,64,64 67,57,56 122,100,92 118,87,48 121,88,38 131,98,46 130,97,49 134,96,46 141,105,47 141,107,46 148,114,44 108,102,97 103,102,107 87,88,93 90,93,100 59,57,58 77,70,68 73,64,58 76,70,63 82,73,65 90,86,78 91,86,74 94,80,66 107,83,61 131,85,57 144,91,48 78,47,24 110,85,41 50,44,37 76,63,31 110,83,36 98,60,14 90,55,19 89,48,19 112,86,45 100,80,48 103,78,34 108,78,34 121,82,39 129,90,47 132,95,51 111,80,41 91,67,32 78,55,24 81,56,26
116,89,55 108,81,36 108,91,44 110,87,45 105,82,40 87,68,43 90,69,42 91,69,33 113,87,35 128,97,44 132,96,45 128,97,48 125,96,47 130,94,45 139,97,43 105,85,55 144,103,46 73,61,66 70,56,56 66,56,60 73,57,53 131,108,97 118,88,44 117,84,32 125,92,44 133,97,46 133,97,50 134,96,46 138,98,44 152,112,48 95,88,91 99,96,100 100,99,104 92,93,98 68,69,59 67,66,59 73,64,58 75,71,63 93,89,83 97,97,94 94,90,82 100,88,78 102,83,58 71,46,29 143,88,43 140,85,44 135,99,50 138,102,53 120,98,62 105,84,43 55,38,41 112,86,45 90,55,19 84,69,49 83,72,53 94,70,37 108,76,32 120,83,39 140,97,52 133,92,43 120,87,50 99,75,38 81,59,23 80,62,32
75,66,60 92,77,57 80,76,59 81,78,63 87,78,61 102,85,48 99,82,54 101,85,54 114,86,46 132,100,54 129,95,52 130,96,51 130,98,52 138,102,53 144,108,59 113,86,52 138,100,52 78,61,67 68,54,56 67,53,53 116,91,72 139,103,81 119,72,40 120,88,44 132,98,55 126,91,55 142,98,56 141,103,55 134,97,44 154,111,55 129,93,35 84,74,75 93,88,87 72,68,49 86,85,29 85,90,29 83,86,24 84,80,43 81,73,51 91,87,79 63,50,43 109,98,83 128,94,74 148,99,59 185,112,51 222,131,44 117,93,40 113,91,42 108,89,52 97,75,39 61,43,22 77,62,53 89,54,18 88,73,51 85,75,53 98,75,44 107,75,33 127,92,38 138,96,44 140,98,44 128,94,51 108,77,38 88,65,36 87,62,32
79,63,46 64,61,46 71,61,51 68,63,49 65,62,47 92,75,51 67,64,51 63,60,47 71,60,53 60,51,43 105,87,57 133,102,63 127,95,65 137,100,60 140,102,67 116,89,55 120,96,74 85,70,61 89,76,71 64,50,52 164,120,92 104,89,78 166,109,65 145,107,59 136,102,61 104,93,86 109,98,83 145,104,59 152,110,58 155,112,54 110,81,32 106,76,32 79,75,67 90,82,28 84,79,24 90,83,26 91,82,24 86,76,27 61,48,25 86,78,67 93,78,67 112,94,73 147,106,75 158,103,49 192,120,56 231,141,63 96,81,43 93,81,44 92,75,51 47,36,33 85,73,47 70,62,49 75,41,11 88,73,51 93,74,49 95,74,47 110,80,38 139,96,47 145,104,59 146,102,49 134,97,55 122,91,54 100,76,50 82,63,40
84,58,37 108,81,49 79,65,47 70,68,50 68,68,54 67,67,51 73,66,46 70,66,49 52,46,37 56,54,50 51,49,47 54,53,46 80,79,82 45,43,44 80,70,58 67,62,64 85,71,73 83,69,71 83,71,71 65,53,55 84,75,67 95,84,81 146,106,81 110,100,101 83,67,52 90,79,62 110,97,90 86,87,90 85,88,95 88,93,99 83,87,91 83,87,91 85,88,95 77,76,24 81,76,21 77,69,17 77,67,18 70,52,22 42,28,12 86,75,70 90,77,56 119,90,66 151,107,67 174,111,58 191,123,60 213,133,63 93,77,35 86,71,33 50,37,34 62,39,24 84,71,39 77,63,49 93,59,16 90,71,44 97,75,41 98,76,38 106,77,42 135,99,52 157,115,77 155,106,57 131,94,52 113,84,49 99,76,45 81,62,35
69,57,16 66,51,13 54,45,14 69,60,15 80,64,20 71,63,13 74,58,16 76,61,14 93,77,44 66,57,38 24,24,10 34,38,42 59,58,61 72,65,68 59,49,53 70,56,58 87,73,73 73,61,66 60,50,49 80,61,49 79,67,69 116,97,85 86,92,95 83,86,93 65,64,69 53,50,56 87,86,89 73,79,82 78,81,88 78,81,88 83,81,89 70,63,66 60,57,61 78,79,84 77,67,18 73,61,22 53,38,18 69,59,49 79,69,59 44,30,16 49,35,21 76,56,38 127,88,60 161,105,58 175,109,52 171,108,59 76,62,33 79,57,21 54,39,30 70,52,10 67,53,8 68,49,26 94,68,16 94,70,19 90,67,9 98,71,6 118,80,14 136,92,23 166,110,34 155,108,31 127,88,27 104,77,16 99,78,22 97,70,25
81,64,25 63,52,35 41,30,13 60,48,36 110,91,75 108,88,79 110,99,94 95,92,98 88,88,96 83,83,91 86,86,94 85,85,93 76,76,86 77,67,71 72,60,62 62,50,50 90,76,78 73,61,63 81,70,67 76,56,49 94,76,73 179,121,86 79,80,83 74,75,80 70,70,80 66,65,70 60,60,70 73,74,79 69,70,73 46,34,34 78,72,77 73,71,79 72,72,84 74,71,77 83,56,20 57,33,7 49,37,27 68,50,29 101,83,64 116,96,76 91,69,49 67,42,23 88,50,31 157,103,55 166,106,56 146,102,62 72,58,15 54,41,36 75,45,17 74,54,22 74,58,14 64,47,21 82,56,6 80,59,7 97,74,16 105,78,15 130,84,16 190,121,22 204,123,19 161,110,30 120,82,16 102,71,9 91,68,10 96,73,13
71,62,45 37,31,24 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 74,73,78 76,74,82 76,74,82 67,64,68 84,70,70 76,64,66 77,63,68 54,42,42 83,70,65 97,83,83 60,50,51 131,92,62 47,40,40 58,56,57 59,58,61 55,54,59 59,56,62 54,53,58 49,46,52 56,57,60 58,57,62 55,54,57 55,56,59 56,57,60 98,66,32 74,47,15 51,32,5 70,38,6 77,46,23 91,75,60 114,84,58 142,98,70 148,102,65 159,105,67 166,109,65 171,116,71 133,75,22 56,44,32 46,37,31 74,53,12 87,72,25 86,69,18 73,47,22 91,62,13 89,64,16 92,64,8 107,72,5 157,92,12 233,132,0 244,129,0 158,98,12 123,84,15 116,81,16 108,80,22 101,76,19
55,50,47 21,16,15 16,14,15 28,22,27 53,48,50 62,57,59 62,56,61 67,62,64 58,55,59 59,56,60 56,54,55 53,53,53 36,31,30 73,56,59 80,68,73 58,50,56 58,48,47 95,82,79 92,78,78 64,56,62 58,48,52 51,46,48 51,43,49 41,39,37 46,41,40 41,36,38 37,32,31 33,26,29 37,35,36 36,37,40 38,38,38 42,37,39 59,35,2 65,40,10 43,29,29 58,32,9 52,42,30 50,55,54 45,44,47 75,60,51 120,86,64 95,85,75 97,83,69 54,35,12 86,44,6 97,49,2 76,35,4 40,30,29 89,65,30 88,60,31 67,43,17 72,45,27 88,49,21 104,68,19 103,72,12 114,72,9 204,106,0 255,140,6 213,119,9 157,100,13 130,85,12 117,77,11 106,77,14 91,67,5
37,32,29 76,69,67 45,38,36 42,35,33 40,33,31 39,30,26 42,36,29 40,33,31 38,31,29 31,24,24 35,28,31 28,23,20 27,20,18 51,39,41 66,55,62 43,32,39 107,90,93 51,38,46 65,58,58 24,22,23 44,41,45 36,37,42 76,68,76 27,22,21 23,18,15 24,17,20 30,23,23 33,30,34 29,28,31 28,25,31 28,22,27 42,28,30 17,15,13 42,30,4 56,36,16 31,21,22 17,17,14 22,15,18 22,15,18 28,21,24 19,12,15 34,18,12 49,26,0 71,37,5 57,32,4 78,40,5 43,35,24 34,23,16 72,66,71 75,68,68 61,40,17 77,43,23 91,52,20 93,54,15 120,81,24 127,79,7 188,103,0 213,122,5 255,155,4 186,106,0 133,83,0 123,79,8 104,70,9 95,66,5
34,32,33 29,24,26 32,27,29 32,29,33 37,34,38 36,28,34 38,30,38 42,39,43 49,46,50 45,42,46 62,56,61 56,53,57 58,57,62 70,63,66 57,50,50 48,40,48 58,53,52 30,23,21 32,30,31 28,26,27 32,31,34 28,25,29 30,28,29 31,28,34 44,42,50 44,42,52 55,53,61 48,47,52 51,49,57 48,45,51 44,42,50 43,36,39 44,34,38 43,31,31 32,26,33 33,27,34 23,16,14 21,14,17 18,13,15 17,10,13 23,18,20 38,27,12 54,33,6 62,35,3 65,37,8 85,43,5 43,33,32 44,35,29 68,56,58 65,51,35 121,86,61 96,59,33 83,56,22 94,57,13 99,65,6 125,76,27 255,169,0 255,240,17 255,231,3 255,224,9 162,107,26 135,86,17 121,76,32 108,65,30
67,65,73 66,64,72 67,67,75 72,70,80 66,64,72 72,70,80 66,64,72 72,70,82 79,75,86 67,67,75 64,62,70 59,57,65 52,52,60 46,46,54 46,44,52 59,57,65 64,65,70 64,62,70 59,58,63 65,63,71 65,63,71 61,59,67 54,52,62 52,50,58 54,52,60 59,58,63 55,54,57 60,58,66 64,62,70 66,64,72 62,61,66 50,49,52 37,37,37 43,38,40 41,39,37 43,41,49 44,43,48 45,43,51 43,41,49 41,37,46 34,30,39 64,41,30 43,36,46 46,34,34 80,59,46 84,58,37 81,58,43 43,36,36 56,46,47 51,40,37 62,51,48 62,44,23 76,48,19 116,84,52 107,75,45 126,88,42 152,88,5 255,239,12 255,231,0 255,179,0 255,152,12 131,80,25 104,65,26 95,57,22
67,65,73 66,64,72 66,64,72 72,70,80 76,74,82 69,65,74 77,77,87 74,72,82 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 67,65,73 72,70,78 71,69,77 80,78,88 80,78,86 69,69,79 65,68,75 77,80,91 76,79,90 74,77,86 72,72,84 68,66,76 66,64,74 69,67,75 68,66,76 59,57,65 64,62,70 58,56,64 61,59,69 65,64,69 71,70,75 69,67,75 68,66,74 66,64,72 72,70,80 74,70,79 70,66,75 75,72,78 72,69,75 63,60,66 35,29,34 29,28,31 46,47,52 43,36,34 34,23,18 48,37,32 52,39,34 53,44,29 64,46,27 66,41,11 84,69,60 95,69,46 103,78,50 116,78,32 132,86,29 159,97,21 255,153,22 124,82,30 110,72,35 102,72,46 101,68,41
66,64,72 74,72,80 74,72,80 68,66,76 65,63,71 65,61,70 69,67,75 66,64,74 67,65,73 64,65,70 65,63,71 71,69,77 78,76,84 67,65,73 69,67,75 72,70,78 73,71,79 75,73,83 75,73,81 74,72,82 68,66,74 65,64,69 71,69,77 71,71,81 70,70,80 64,64,74 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 81,79,89 66,64,72 69,68,73 65,63,71 68,66,74 74,72,80 72,70,80 74,72,80 66,64,72 68,66,74 67,65,75 67,65,73 69,67,77 49,46,50 30,26,37 32,27,26 30,25,24 44,32,32 46,35,32 52,37,28 51,41,29 66,50,44 72,51,28 80,65,56 90,75,55 104,72,40 110,76,33 118,82,35 116,73,24 109,72,32 94,66,37 77,58,33 88,66,48
