170,69,42 170,69,44 167,68,47 165,68,46 165,69,42 165,67,39 172,66,39 176,69,39 173,69,43 176,70,45 176,70,45 179,71,46 177,71,44 181,71,47 178,74,50 174,76,50 173,76,54 173,76,56 176,77,54 172,78,53 166,79,52 167,80,53 168,81,56 171,84,61 171,84,61 171,86,62 172,85,58 173,86,59 172,85,58 172,85,58 173,86,59 169,79,53 170,78,50 171,78,50 178,77,52 178,80,52 179,75,49 177,76,47 178,74,46 175,74,47 166,72,47 167,79,59 163,73,47 163,69,46 169,75,52 161,67,44 160,67,44 161,67,42 164,71,43 163,70,42 161,68,43 156,66,40 155,65,41 150,65,39 149,64,38 147,65,38 149,64,40 148,63,39 144,63,36 145,64,37 141,60,35 137,58,35 138,59,36 135,59,37 134,62,41 131,60,43 127,59,41 124,56,38 120,55,36 121,52,37 132,53,30 140,58,36 146,59,36 158,62,35 156,63,40 146,63,46 146,63,41 139,58,47 107,41,25 128,56,35 131,52,29 136,48,28 72,33,21 115,50,40 131,51,37 119,57,46 101,49,44 49,42,45 47,44,50 64,50,55 145,69,47 116,47,18 109,48,32 104,41,19 208,81,65 114,47,38 112,50,37 142,68,59 125,58,47 113,48,38 115,53,42 122,55,46 134,64,54 127,60,51 132,65,56 133,60,53 136,63,56 125,60,50 119,57,46 121,63,53 109,58,48 105,54,44 98,50,44 98,50,44 97,52,47 95,52,46 99,54,51 84,50,46 84,50,48 82,48,44 88,56,53 89,57,54 87,58,54 85,56,52 80,50,51 86,58,58 84,59,58 85,57,59
168,70,44 168,70,44 166,70,43 165,68,46 168,69,46 167,71,44 168,70,42 168,72,43 171,72,49 173,71,49 169,71,43 173,72,45 167,69,43 167,71,44 165,71,46 168,75,52 169,76,53 171,77,54 168,78,52 168,78,52 169,76,53 167,77,53 169,79,55 168,81,56 168,81,56 170,80,56 174,81,56 171,78,53 172,79,56 170,77,52 170,76,53 169,75,50 173,76,52 173,76,52 174,77,53 172,76,47 174,76,48 176,75,46 179,73,46 177,73,49 169,71,45 169,83,64 168,78,56 166,69,45 168,71,47 159,65,40 163,69,44 164,71,43 161,68,43 160,67,42 158,68,42 154,64,38 150,63,38 149,64,38 143,61,34 141,59,34 142,60,35 142,60,35 143,61,34 145,63,36 139,61,35 140,59,34 139,58,31 137,59,33 136,59,40 130,58,41 127,56,39 126,55,38 121,56,37 122,53,38 128,51,32 140,58,31 144,59,31 151,62,33 152,63,34 155,65,41 153,60,37 118,49,34 124,51,37 123,51,34 128,45,23 133,43,21 65,33,30 92,46,30 93,46,35 134,55,48 86,53,53 51,39,44 51,44,47 81,60,60 173,93,77 165,61,33 126,50,37 139,51,31 104,51,35 106,44,33 106,47,40 109,50,43 115,54,47 119,57,55 113,58,54 123,60,54 134,64,56 123,56,47 129,62,53 131,57,48 127,57,51 119,59,47 116,58,48 111,56,43 110,60,47 103,49,40 93,48,41 95,52,44 102,59,53 92,54,48 89,52,49 89,53,47 93,55,49 94,55,52 99,61,55 101,63,57 97,61,55 97,60,57 94,60,58 96,62,60 97,63,61 101,64,63
173,72,45 173,72,45 171,70,43 171,73,45 173,72,45 171,73,43 174,73,44 175,74,45 174,76,48 176,75,48 173,72,43 172,74,48 169,76,48 168,75,47 171,74,50 169,75,50 169,75,52 172,75,55 170,77,54 171,78,55 173,79,54 171,78,53 171,78,53 173,79,56 172,79,56 174,81,58 173,83,57 172,79,54 169,79,53 171,78,53 169,79,53 168,78,52 170,77,52 171,78,53 171,78,53 169,77,49 171,78,48 168,72,43 173,72,43 182,74,49 166,71,53 171,83,63 167,74,53 161,67,42 164,70,45 166,69,45 164,70,47 161,68,40 159,69,43 156,66,40 152,65,38 151,64,37 148,63,35 145,63,34 142,61,34 136,58,30 137,59,31 137,59,31 137,59,33 140,62,36 140,59,32 137,59,33 140,59,34 135,60,33 134,59,39 130,59,42 129,58,41 127,56,39 126,55,38 125,55,31 130,55,28 152,60,32 148,59,28 145,59,29 157,64,36 152,62,38 156,63,40 131,53,43 115,43,31 114,45,30 123,51,37 118,42,29 59,33,19 120,51,36 134,64,54 131,62,47 86,58,56 49,42,45 50,43,43 79,56,53 115,53,42 148,55,32 126,43,23 140,53,39 90,35,20 108,43,33 92,43,32 90,41,32 96,47,38 115,55,53 115,53,51 122,61,54 120,53,44 122,57,47 123,56,47 132,59,50 123,56,49 110,52,42 109,56,44 106,53,41 103,52,42 108,58,45 104,57,46 101,54,45 90,50,45 91,53,47 92,54,48 95,57,49 102,59,51 106,62,52 110,66,56 110,66,56 109,66,58 111,68,62 107,67,62 109,66,62 110,67,61 113,70,62
174,73,44 174,73,44 174,73,44 172,74,46 174,73,46 177,73,45 177,73,45 175,74,47 175,74,47 172,74,46 172,74,46 174,76,48 174,75,52 175,74,49 176,75,50 173,76,52 170,76,51 171,77,52 167,77,51 172,78,53 178,79,56 183,78,57 183,79,55 178,80,54 180,78,56 178,79,56 171,78,55 171,78,53 170,80,58 172,82,58 168,81,54 175,83,53 177,84,56 180,84,57 181,85,58 185,81,53 183,77,50 181,76,46 178,73,41 186,73,37 183,73,47 169,75,54 164,71,50 162,69,44 162,68,43 160,67,46 160,67,44 154,64,40 152,65,38 150,65,37 148,63,35 148,63,35 143,61,34 143,58,32 139,58,33 137,59,33 136,58,30 136,58,32 136,58,30 137,59,31 139,60,37 135,59,37 140,58,38 134,58,36 134,59,39 130,58,41 128,56,39 125,54,37 128,56,35 132,58,35 139,57,30 152,60,30 151,62,33 156,63,33 157,61,32 154,62,32 150,60,36 127,58,43 107,48,29 106,42,25 128,56,37 128,53,33 84,38,20 143,52,33 96,52,40 114,47,38 73,51,56 52,39,47 46,41,43 82,61,61 131,55,33 160,59,34 141,51,25 124,52,33 188,82,59 112,48,31 108,53,40 110,51,44 114,49,41 126,63,57 125,57,55 116,54,41 119,54,42 113,51,40 127,57,49 132,62,52 122,55,46 104,51,35 98,52,38 101,53,39 106,52,43 106,57,46 93,53,48 91,53,47 89,52,49 94,54,49 95,57,47 101,62,50 109,62,51 118,67,57 117,69,53 121,71,56 124,74,61 124,75,66 120,73,64 122,73,64 124,75,64 125,76,65
173,72,43 173,72,43 173,72,43 174,73,46 175,74,47 177,73,45 176,72,44 174,73,48 176,75,50 171,75,46 172,76,47 171,75,46 169,75,50 173,74,51 172,75,51 171,77,52 168,74,51 169,76,53 168,75,52 171,77,52 178,76,54 184,78,55 183,79,55 181,80,55 180,79,54 176,78,52 172,78,53 173,79,54 173,79,56 175,81,56 179,83,56 181,83,55 181,83,55 182,84,56 178,77,50 180,77,46 182,79,48 183,77,50 180,77,46 183,78,48 182,78,52 171,74,54 168,78,56 162,68,45 163,69,46 161,68,45 156,66,42 152,65,40 150,65,41 149,64,38 148,63,37 147,62,36 145,60,34 142,60,33 142,60,33 140,62,36 135,57,29 137,59,33 137,59,33 136,58,32 137,58,35 137,58,37 139,60,39 135,59,37 133,58,38 133,58,38 132,57,41 130,55,37 133,57,33 138,57,32 141,56,28 153,61,29 150,58,28 156,60,31 156,60,31 153,61,31 151,61,37 119,47,33 124,52,38 127,51,38 128,51,34 116,41,21 73,33,24 97,43,36 103,49,42 114,56,46 61,47,49 47,41,46 56,40,36 84,60,54 172,59,34 139,47,19 166,62,34 124,53,29 167,58,38 115,51,34 123,53,45 122,55,48 116,53,49 97,46,38 111,54,53 132,67,55 122,55,44 125,58,49 129,59,51 124,59,51 128,58,52 107,52,39 97,47,34 103,50,38 117,59,49 100,50,48 91,52,49 89,50,47 92,49,43 100,55,48 108,60,46 110,62,48 120,65,52 128,73,60 129,71,57 130,75,62 131,78,66 132,79,67 134,79,68 134,79,68 133,78,67 132,77,64
175,72,41 175,72,41 174,74,42 171,70,43 168,70,42 173,72,45 170,69,42 169,71,43 165,72,42 167,71,42 168,72,43 166,73,43 169,75,50 168,74,49 168,74,49 169,76,48 169,76,48 169,75,50 171,78,50 178,80,54 187,79,52 185,77,50 184,78,53 183,77,50 185,79,52 188,80,55 181,80,53 182,81,54 184,80,54 186,80,55 187,81,54 189,82,52 186,81,51 184,79,49 182,79,48 183,74,43 180,75,45 181,76,46 182,75,45 181,73,46 176,72,46 177,71,44 166,69,47 162,68,43 164,67,43 160,67,46 154,67,44 152,65,40 150,65,39 148,63,37 148,63,37 149,64,38 145,60,34 147,62,38 147,62,34 143,58,30 140,58,29 136,58,30 138,57,32 140,59,34 142,60,38 142,60,40 142,60,38 140,58,36 141,60,35 139,57,35 131,55,33 137,59,33 139,58,31 141,59,32 141,59,30 151,62,31 155,63,31 157,61,32 158,62,33 160,62,36 151,64,39 142,58,45 134,51,34 130,52,40 113,49,32 114,48,34 71,32,18 89,39,26 106,51,38 116,56,44 50,38,40 39,37,38 62,39,40 100,62,56 139,42,18 146,44,8 126,52,27 102,49,35 158,66,52 129,54,36 130,54,43 113,48,36 103,48,37 109,55,48 114,60,51 135,60,42 133,61,47 125,56,41 125,56,41 124,55,40 123,53,43 120,55,45 117,55,44 119,57,48 116,58,48 98,51,40 100,51,40 103,52,42 112,59,47 121,66,53 129,69,55 132,72,60 137,75,62 136,76,62 138,76,65 140,78,67 141,81,69 139,81,69 145,83,70 146,84,73 144,84,72 140,80,66
177,72,40 177,72,40 178,73,41 171,70,43 174,73,46 175,74,47 173,72,45 174,73,48 169,76,48 165,73,45 164,72,44 169,75,50 168,75,50 168,74,49 168,74,49 169,75,50 169,75,50 171,74,50 176,75,48 186,80,55 185,79,52 183,78,48 186,78,53 186,79,49 188,81,51 189,82,52 189,82,50 187,82,52 190,83,53 187,82,52 189,82,50 194,86,48 189,78,45 188,76,46 191,75,42 205,81,44 197,78,39 196,77,40 196,74,36 194,75,38 193,75,40 182,74,40 163,66,42 157,64,41 162,69,46 152,65,42 154,64,40 151,64,39 150,63,38 150,63,38 148,63,37 149,64,38 148,63,37 143,61,34 149,64,36 148,61,34 147,62,34 143,61,34 143,61,36 145,63,38 144,63,38 142,60,40 139,60,37 138,60,34 141,59,32 141,59,32 140,59,34 139,58,29 139,57,28 144,59,31 143,58,30 150,61,30 153,61,31 150,58,28 157,61,32 159,63,34 153,56,32 132,60,39 142,56,35 139,57,37 120,49,25 119,43,21 78,35,16 98,48,33 115,53,40 104,55,46 46,34,36 43,38,37 64,43,43 89,53,47 133,48,22 146,54,24 125,46,25 99,41,29 134,61,47 126,55,38 131,58,46 130,60,50 130,60,54 134,56,57 134,66,62 139,60,37 134,59,41 136,61,43 136,61,43 132,57,37 135,60,44 130,58,44 120,54,40 120,53,44 119,57,44 113,55,45 115,57,47 121,61,51 125,63,50 130,68,55 136,72,57 139,75,58 143,77,61 144,78,64 142,80,67 147,82,72 148,83,71 149,84,72 151,85,71 150,86,71 149,85,68 148,82,66
178,73,43 178,73,43 179,74,44 176,75,46 173,75,47 174,76,46 174,78,49 168,76,48 160,73,48 161,74,49 158,73,47 158,73,45 159,74,46 159,74,46 157,75,46 163,78,52 162,72,48 167,74,49 175,77,51 185,79,56 183,77,52 184,79,49 185,80,50 185,80,48 189,82,50 188,82,47 186,81,51 189,82,50 185,80,50 178,77,48 184,78,51 183,77,50 185,78,48 186,79,49 190,78,48 185,81,46 192,79,47 186,79,49 179,75,47 168,75,45 167,78,45 174,76,46 163,66,42 156,63,38 153,63,37 155,66,37 158,66,38 154,64,38 150,63,36 150,63,36 149,62,35 149,62,35 147,62,34 145,60,34 148,63,35 145,63,36 149,65,34 145,64,32 145,63,34 142,60,33 139,61,35 138,59,36 138,60,34 137,59,33 140,58,36 140,58,33 144,57,32 144,58,28 146,60,30 148,62,32 148,58,32 152,60,32 155,62,34 158,62,33 159,63,32 161,64,31 162,65,32 167,61,34 157,59,31 159,57,37 152,53,32 156,57,36 104,41,17 103,48,35 103,42,24 95,55,48 48,36,38 49,39,43 79,54,53 97,58,46 143,54,25 126,50,28 101,41,20 120,54,38 143,68,52 117,45,33 124,52,38 121,55,41 120,55,47 122,51,48 112,45,34 142,56,37 140,58,36 139,57,35 139,60,37 140,61,38 135,58,39 134,59,43 125,56,41 120,55,43 117,55,42 119,54,42 124,59,47 124,60,45 132,63,48 138,66,52 139,70,57 140,74,58 143,78,59 145,79,63 149,82,71 151,81,71 153,83,73 154,84,74 151,85,69 153,84,69 154,85,70 152,83,68
172,76,49 172,76,49 172,76,49 174,76,50 172,75,51 174,76,50 174,78,51 167,75,47 165,76,47 163,77,47 161,75,45 158,73,45 159,74,46 163,76,49 165,78,51 170,77,54 170,77,54 168,75,50 176,77,54 180,75,54 180,76,52 185,77,50 186,79,49 186,79,49 185,78,46 188,81,49 189,80,51 187,78,49 185,80,50 178,77,48 184,78,51 183,77,50 183,77,50 186,78,51 188,80,53 187,82,52 189,82,52 184,81,50 176,78,48 175,83,53 171,79,51 170,77,45 178,83,49 162,64,36 155,61,36 153,63,37 156,67,38 154,64,38 151,64,37 148,61,34 149,64,40 147,65,38 141,60,35 140,58,36 140,57,35 141,60,35 140,58,33 141,59,32 138,57,32 138,57,32 136,61,34 134,61,33 135,60,33 133,60,32 139,57,35 144,59,35 147,57,33 148,59,30 153,61,33 153,61,33 154,62,34 153,60,35 158,62,35 159,61,33 160,63,30 168,65,34 166,63,32 171,64,34 158,62,35 141,59,32 142,55,30 141,51,27 128,47,18 108,53,42 130,59,40 92,59,52 41,38,42 47,40,40 89,55,53 107,56,46 135,50,24 140,50,28 143,51,23 138,49,18 174,81,60 136,53,31 139,56,34 143,57,38 155,63,49 160,58,36 161,63,33 171,64,34 165,61,33 156,62,37 145,60,36 142,60,40 136,57,36 131,54,37 123,54,39 118,54,37 122,56,40 127,55,41 133,61,47 136,64,50 139,67,48 145,68,49 148,73,53 150,75,55 154,79,61 156,81,63 155,80,62 159,82,65 162,85,68 164,87,70 166,90,68 167,88,67 169,87,67 168,86,66
168,78,52 168,78,52 166,76,50 169,75,50 172,78,53 170,77,49 171,78,48 173,80,52 170,78,50 168,79,50 168,79,50 164,77,50 164,77,50 168,75,50 168,75,50 167,74,49 168,75,50 171,77,52 181,80,55 180,76,52 183,75,52 184,74,48 183,76,44 185,79,44 187,81,44 187,81,44 191,79,49 190,79,46 187,78,47 184,79,49 189,82,52 189,81,54 185,79,52 186,80,53 187,81,54 189,85,57 186,82,54 185,84,55 182,84,56 177,85,57 175,82,54 170,81,48 177,85,48 183,82,53 157,61,34 161,67,42 155,66,37 152,65,38 150,63,38 150,63,38 145,62,40 140,59,34 135,56,33 131,54,35 130,55,37 129,54,34 131,55,31 131,55,31 135,54,29 136,57,34 131,60,36 130,59,38 130,58,37 128,56,35 130,54,32 135,56,35 136,53,31 140,55,27 147,58,29 147,58,29 144,58,28 147,57,31 150,60,34 159,63,34 159,62,29 159,62,29 163,63,31 170,61,30 153,60,30 147,54,29 146,56,32 144,57,32 137,53,20 100,45,32 130,59,40 81,48,41 49,44,46 52,40,42 101,60,58 119,61,49 137,52,28 136,49,26 146,47,24 143,50,25 169,68,43 154,60,35 157,63,40 158,61,39 172,67,48 175,66,35 176,68,30 177,64,28 175,64,27 172,69,38 159,65,40 149,64,40 142,59,37 136,59,40 130,59,40 131,59,40 135,60,44 136,61,41 143,66,47 145,68,51 146,70,48 152,70,48 156,74,54 155,76,55 158,78,60 160,81,60 164,81,64 168,84,67 171,87,70 171,87,70 172,89,69 172,89,67 174,88,67 171,88,66
174,88,58 174,88,58 170,84,54 175,86,57 182,89,61 181,85,54 178,82,51 184,83,56 183,82,55 170,74,47 166,72,49 164,72,44 167,75,47 168,75,47 171,75,48 168,74,49 168,71,47 172,73,50 177,73,47 182,73,44 186,78,44 191,75,44 193,77,46 196,73,40 211,77,43 213,77,44 219,77,46 219,77,46 206,77,41 198,81,41 193,80,46 190,83,53 187,83,55 185,84,57 182,84,56 180,84,55 178,85,55 178,86,56 177,88,57 177,91,61 177,88,57 177,88,59 184,88,57 188,93,57 188,87,58 166,70,43 153,64,35 154,62,34 148,63,37 142,60,33 136,58,32 140,58,33 124,53,29 120,52,34 111,47,30 114,50,33 119,52,41 119,52,41 121,52,37 124,52,38 130,60,50 120,53,42 114,50,35 114,49,37 114,49,30 115,49,33 121,53,35 130,54,30 142,57,31 147,57,33 140,55,27 143,53,29 150,57,32 156,63,33 162,61,32 164,60,34 159,61,33 160,59,30 161,60,33 136,49,22 153,55,29 162,58,34 136,51,25 108,53,38 122,57,38 69,44,41 48,36,38 48,36,36 94,53,51 131,62,47 149,55,30 146,53,28 139,52,27 146,53,30 153,56,32 164,60,32 173,64,35 173,66,36 173,66,36 183,66,28 181,63,28 181,66,28 183,66,28 182,67,29 180,67,35 170,64,37 160,62,36 155,62,39 154,61,38 156,63,40 154,64,40 155,65,41 154,67,44 156,68,48 163,70,47 164,71,48 163,73,51 165,74,55 168,77,58 173,83,61 180,86,63 185,88,64 186,87,64 188,89,66 191,90,65 190,89,64 187,89,63 188,90,64
191,90,61 191,90,61 198,97,68 192,87,55 189,80,49 180,79,52 170,77,49 162,69,44 162,69,46 169,79,39 161,68,45 160,70,44 167,74,49 169,75,50 171,73,47 173,74,51 175,73,51 177,73,49 184,75,46 191,75,42 202,75,39 224,75,37 237,80,36 250,84,38 255,82,35 255,80,32 255,82,30 245,79,33 232,79,42 207,80,46 188,83,53 181,83,55 182,88,63 183,90,62 184,92,64 185,93,63 187,98,67 186,100,68 182,93,64 185,93,63 191,95,64 193,96,63 197,94,63 196,90,51 195,87,49 202,83,46 204,84,54 156,63,35 147,62,38 136,57,34 133,57,35 139,57,37 120,55,36 115,51,34 107,48,31 111,52,35 113,54,47 116,55,48 116,56,44 120,55,45 123,56,47 115,53,44 113,48,38 109,47,34 113,47,33 112,48,33 115,50,31 122,47,29 132,50,28 137,52,26 136,51,25 142,55,30 143,51,23 146,54,26 157,59,29 164,58,31 165,61,33 166,58,31 165,60,30 166,61,29 168,59,28 174,65,36 146,59,36 129,58,41 94,46,30 50,38,38 43,37,42 49,35,37 96,53,47 148,66,46 160,62,32 157,61,30 164,66,40 175,71,47 171,63,38 174,62,32 174,68,33 170,66,29 185,67,25 181,67,24 183,66,28 187,66,25 191,68,28 193,70,30 193,70,30 193,71,35 185,69,36 176,64,34 174,65,36 170,67,36 170,67,36 170,66,38 171,67,41 172,68,42 174,74,42 178,75,44 183,75,48 188,80,53 190,82,55 187,81,54 196,87,58 198,86,56 201,88,56 209,91,60 211,91,59 211,91,59 208,90,55 206,90,57
168,70,44 173,75,49 174,76,48 168,76,48 163,77,47 157,75,46 159,74,48 161,71,47 161,68,47 163,70,45 158,65,40 158,71,46 156,66,42 164,70,47 165,71,46 176,72,46 183,74,45 186,74,44 191,75,44 202,77,45 223,78,43 250,88,41 254,89,38 248,95,42 238,93,49 234,93,52 230,93,49 225,97,56 205,87,52 196,87,56 192,88,62 188,92,65 190,97,67 190,98,68 189,99,73 188,99,70 191,99,69 189,96,66 188,92,63 191,87,59 199,93,58 202,91,56 200,85,47 199,84,46 195,78,40 197,78,39 206,76,38 191,82,53 150,63,38 143,53,31 141,59,39 142,58,41 122,56,42 118,53,41 115,51,34 113,49,32 115,50,40 118,52,38 118,51,40 124,55,42 124,51,37 114,47,38 115,45,37 112,46,32 113,47,33 113,49,34 117,48,33 122,47,29 129,50,27 139,52,27 137,52,24 139,53,23 139,53,21 147,54,24 160,59,30 167,59,25 172,61,24 173,60,24 174,63,28 175,65,23 181,63,28 170,62,28 141,53,33 150,63,40 104,51,39 52,39,36 43,33,34 48,35,32 104,50,43 157,63,38 169,60,29 169,61,25 167,59,25 176,68,34 167,62,30 178,63,25 187,69,34 184,67,29 185,66,29 185,66,29 185,66,27 187,65,27 192,65,29 195,68,32 198,70,31 202,72,32 200,70,32 193,69,32 190,71,34 190,71,34 188,70,35 185,72,38 182,69,37 183,72,39 185,74,39 190,77,41 200,82,47 201,83,48 206,83,50 205,82,49 206,83,50 209,84,52 211,86,54 214,86,55 216,88,57 218,89,55 215,88,54 215,86,52
154,66,46 156,68,48 162,72,46 168,75,52 167,77,51 170,77,52 168,75,52 167,77,51 158,73,49 159,69,45 156,69,46 149,67,47 148,65,43 150,67,45 158,68,46 176,70,47 183,73,47 186,74,46 184,72,42 189,78,45 193,79,50 198,82,49 205,85,51 198,90,56 189,88,61 185,89,62 183,91,61 181,92,61 188,91,67 194,93,68 196,92,64 199,98,69 197,100,67 194,96,66 193,97,70 193,95,69 193,95,67 194,93,64 193,89,63 192,88,60 196,87,56 195,84,51 193,77,46 192,76,43 195,75,43 199,73,48 199,74,44 207,75,45 178,70,47 148,58,36 155,61,38 160,61,40 141,57,42 133,53,37 128,51,34 127,52,34 118,49,36 120,51,36 125,50,32 126,49,34 127,52,36 113,46,37 115,50,42 108,46,33 112,45,34 113,47,31 118,46,32 123,48,28 135,53,28 146,53,28 147,55,25 151,55,26 152,56,27 154,56,28 158,57,30 169,61,25 173,60,24 172,61,24 173,61,20 176,60,15 179,63,28 171,64,32 122,48,25 147,57,31 97,48,39 43,33,32 48,36,38 54,40,40 118,49,34 166,60,33 169,61,25 170,62,26 174,66,32 172,64,30 177,61,28 194,66,27 190,69,28 191,68,28 189,67,29 190,66,29 193,69,32 192,66,27 198,68,28 205,70,30 209,72,28 207,73,28 212,72,29 211,71,28 209,71,32 206,72,38 204,74,36 200,73,37 199,72,38 199,72,38 201,77,42 203,81,45 205,81,46 206,82,47 212,83,49 211,82,48 210,82,51 213,86,52 209,85,50 208,83,51 211,87,52 214,86,55 211,84,50 213,81,51
156,65,46 158,67,48 161,71,49 165,72,51 164,71,48 161,71,45 167,75,47 162,72,50 155,70,46 155,72,50 153,72,47 146,70,48 146,70,48 150,67,52 153,68,44 181,73,50 187,73,46 189,72,44 186,74,44 190,79,46 190,82,46 187,82,50 189,85,59 193,89,63 191,90,63 189,88,61 193,90,59 188,89,66 190,91,68 195,94,69 198,94,66 196,95,68 201,98,67 198,97,68 191,90,65 192,91,66 190,89,62 198,93,63 196,88,61 192,85,53 190,78,48 189,77,47 191,75,44 191,73,42 197,72,42 197,72,42 200,72,41 202,72,45 194,71,38 187,67,37 149,56,35 149,56,33 143,53,31 145,55,33 139,51,31 142,56,35 127,52,36 123,51,37 125,53,39 120,48,34 127,52,32 126,50,37 111,49,38 111,45,31 116,48,30 119,48,31 123,48,30 124,48,26 133,51,29 137,52,26 139,52,27 141,54,31 138,51,28 138,53,25 138,51,24 148,55,25 157,59,29 161,56,26 167,59,25 171,59,20 173,60,24 176,63,31 138,62,40 141,51,29 84,41,35 43,36,36 48,36,38 68,43,44 129,54,34 167,62,30 173,60,24 186,68,33 178,65,31 176,63,31 174,63,30 188,65,25 190,64,25 188,65,23 195,67,28 200,67,30 204,66,27 207,67,26 209,69,26 206,72,27 211,72,26 212,72,26 212,73,27 213,74,26 213,74,28 211,75,28 209,74,34 209,76,39 206,76,38 207,76,41 204,77,43 202,78,43 205,81,46 208,81,47 212,81,48 211,82,48 208,85,52 205,85,51 203,85,50 202,84,51 204,84,50 206,84,48 207,82,50 209,81,50
164,70,49 164,70,49 164,69,51 164,70,47 168,72,45 171,70,45 171,73,45 166,70,43 162,69,44 159,74,50 160,79,52 152,78,55 152,78,55 151,77,54 153,75,45 194,85,54 204,88,45 212,92,44 212,94,52 205,87,45 206,87,50 203,87,56 200,90,64 193,87,62 197,92,62 198,93,63 197,89,62 194,90,64 195,89,64 197,89,62 204,92,62 204,90,63 202,93,64 204,94,68 197,91,64 193,87,62 193,87,60 193,86,56 190,82,55 188,79,48 191,77,48 192,76,45 197,77,47 199,74,44 206,76,49 211,77,45 218,77,43 219,78,40 201,73,32 194,74,44 160,53,23 152,53,32 140,54,33 144,58,37 144,53,34 144,53,34 133,51,29 126,49,30 120,51,38 114,47,36 131,55,33 133,53,35 121,54,43 120,51,38 118,47,30 119,48,31 116,45,24 116,45,26 119,47,26 121,47,24 122,46,24 121,45,23 125,47,21 123,47,23 125,47,21 128,50,20 148,54,31 151,54,32 142,49,24 137,52,26 138,57,30 161,63,37 153,64,49 139,44,31 57,36,34 43,33,34 46,36,37 77,52,51 133,53,37 141,49,19 156,55,28 163,60,27 174,62,34 175,57,24 162,62,28 154,56,28 192,65,31 194,66,27 196,66,28 201,68,31 204,66,27 203,69,26 207,71,24 207,71,24 209,70,24 210,71,25 210,71,25 210,73,29 207,72,32 206,73,34 206,72,38 204,75,39 200,73,39 197,70,36 197,73,38 197,75,39 201,79,43 204,80,45 205,81,46 205,83,47 206,83,52 204,84,52 206,83,50 205,86,49 207,85,49 205,86,49 206,84,48 211,81,50
164,65,44 202,104,74 168,68,52 172,62,36 173,65,40 173,65,40 173,67,42 176,70,45 180,76,50 171,69,49 180,79,52 172,79,49 173,84,53 182,85,50 196,90,55 200,93,50 193,82,47 198,85,51 200,82,49 201,78,47 198,81,55 202,83,57 203,83,62 202,84,61 197,83,56 199,84,60 202,84,61 205,91,64 205,86,60 216,89,55 228,88,45 233,93,45 231,90,56 222,87,58 211,88,55 209,91,56 202,85,57 199,82,54 193,87,52 188,82,45 190,82,48 190,77,43 194,74,42 195,74,47 197,71,46 199,69,42 204,72,42 207,75,45 213,81,51 210,78,48 205,74,50 190,72,37 147,57,35 133,55,29 129,55,32 135,59,37 146,55,38 141,53,35 123,51,34 123,52,35 133,56,37 135,56,35 128,51,32 124,52,35 119,46,32 118,46,29 118,47,26 120,49,25 126,47,24 129,51,25 126,48,22 122,46,22 123,47,23 126,48,22 129,47,18 132,50,21 134,49,21 135,50,24 127,52,36 117,53,52 123,47,36 189,75,59 183,89,68 160,73,57 55,34,34 46,36,40 47,37,41 82,59,60 146,56,34 152,51,26 153,52,25 153,52,27 182,65,37 186,61,29 175,67,33 160,56,28 179,61,28 199,69,29 200,67,26 200,66,21 201,64,20 198,66,20 204,72,28 208,72,25 208,72,25 209,72,28 208,71,27 208,71,29 206,71,31 202,69,30 203,73,33 201,73,34 201,74,38 200,73,37 203,76,40 205,81,44 206,82,45 204,80,45 207,85,49 204,86,53 206,83,52 202,84,51 199,86,50 203,85,54 207,82,50 214,83,50 215,86,50 215,81,47
169,62,42 167,60,40 171,64,48 176,69,51 166,64,46 210,106,82 165,67,50 168,69,46 183,73,47 171,69,49 183,82,55 187,80,50 194,85,54 201,88,52 200,84,49 193,85,51 189,78,45 189,72,46 195,73,51 199,75,51 212,77,50 215,78,50 219,85,53 219,87,57 210,89,64 213,88,67 212,87,68 215,91,67 219,93,68 222,94,65 224,89,49 152,91,84 119,81,85 110,76,88 108,77,88 107,77,92 110,77,81 104,69,74 155,81,74 208,80,41 203,72,37 205,69,36 211,69,38 207,66,32 207,65,34 198,67,34 197,69,38 194,74,42 188,68,36 198,78,46 191,77,32 195,79,46 157,53,29 142,57,33 126,54,37 121,53,35 137,55,35 139,56,36 124,52,35 122,51,34 121,48,34 120,48,31 136,56,38 133,53,37 121,49,32 118,47,30 120,48,27 126,49,30 132,50,28 135,53,28 137,52,26 135,50,22 137,50,23 137,52,26 139,49,25 145,55,33 148,53,35 147,54,31 142,58,43 140,59,48 150,62,44 140,57,35 141,52,39 90,45,38 45,35,36 46,35,42 51,41,42 87,50,49 166,59,29 169,58,23 169,56,20 176,63,27 202,73,39 193,68,36 172,69,38 165,62,31 166,61,31 173,60,26 198,70,29 198,68,26 199,66,25 197,64,27 191,68,28 199,69,29 200,67,28 202,69,30 200,70,32 206,73,34 206,73,32 207,77,39 209,79,39 209,80,44 202,78,41 202,78,43 201,77,42 203,81,45 203,80,47 198,80,47 193,82,47 187,81,54 186,82,54 186,82,54 191,86,56 194,85,54 198,84,55 201,81,49 202,82,48 204,81,48
