174,73,44 174,73,44 174,73,46 177,73,47 177,73,45 177,73,47 175,74,47 172,74,46 171,75,46 172,75,51 174,75,52 173,74,51 170,76,51 170,76,51 173,76,52 178,79,56 184,78,55 181,80,55 181,80,55 178,80,54 173,79,54 170,77,54 172,80,52 176,84,54 180,82,52 180,82,54 180,76,48 179,73,46 176,76,44 181,74,42 186,78,51 167,76,59 163,69,44 161,67,42 163,70,49 155,65,41 152,65,40 149,64,38 149,64,38 145,60,34 144,59,31 137,59,31 136,58,30 136,58,30 138,60,32 139,61,35 136,57,36 133,57,35 131,59,38 126,55,38 130,58,39 129,55,32 141,59,32 151,62,31 151,62,33 161,63,35 154,62,32 152,62,38 126,53,39 121,48,34 117,49,29 125,42,27 113,49,34 99,51,45 90,56,54 51,40,47 52,38,40 114,64,51 147,53,30 153,60,32 137,43,20 114,48,34 128,58,48 130,56,54 118,58,48 118,57,52 121,51,41 118,53,43 127,57,49 129,59,51 103,50,34 100,52,36 102,49,37 104,53,45 91,52,49 94,50,49 95,52,48 99,57,46 111,61,48 120,67,55 124,71,57 126,73,59 129,76,64 126,75,65 126,76,63 127,77,64
176,72,44 176,72,44 171,73,45 173,72,45 171,70,43 170,69,42 171,73,45 168,72,45 165,72,42 166,72,47 171,74,50 172,75,51 168,74,51 169,76,51 175,78,54 180,78,56 184,78,55 182,78,54 183,79,55 181,80,55 178,80,54 181,79,57 182,81,56 185,81,53 182,81,52 180,76,48 180,75,43 180,75,45 177,73,45 177,73,47 174,73,48 164,71,50 162,69,46 161,68,45 158,65,42 155,65,41 150,65,39 148,63,37 149,64,38 145,60,34 146,60,30 141,60,31 137,59,31 137,59,31 137,58,35 142,61,36 139,60,37 139,60,39 138,59,36 132,57,37 134,57,38 137,58,35 141,59,32 146,60,30 153,61,29 159,61,33 155,63,31 148,58,34 133,57,44 123,57,41 122,45,28 102,41,25 86,37,26 105,51,42 84,54,53 44,36,44 59,43,39 115,54,47 139,49,25 171,67,41 137,40,16 117,47,37 129,56,49 110,47,41 89,50,38 114,52,52 134,61,52 121,54,43 122,52,42 125,58,49 114,56,44 109,56,44 113,55,43 104,50,41 97,52,49 104,55,46 110,59,49 121,66,53 131,71,59 134,76,64 136,77,60 143,83,69 139,81,67 142,84,72 142,84,72 139,81,67
177,72,40 177,72,40 171,70,43 174,73,46 173,72,45 172,74,46 169,76,48 167,75,47 169,75,50 168,75,50 168,74,49 170,73,49 169,75,50 173,75,49 183,77,52 185,79,52 184,78,51 185,77,50 188,81,51 192,85,55 187,82,52 190,83,53 187,82,52 190,84,49 189,78,45 188,77,44 204,80,43 197,78,39 194,77,39 197,75,39 193,75,40 169,63,36 158,65,42 162,69,46 155,65,41 154,64,40 150,63,38 148,63,37 149,64,38 148,63,37 149,64,36 148,61,34 147,62,34 145,60,34 145,63,38 144,63,38 140,61,40 139,61,35 141,59,32 139,58,33 138,57,28 139,57,28 144,59,31 146,57,28 153,61,31 153,60,30 159,63,34 153,56,32 118,38,20 142,56,35 120,49,25 104,41,21 89,39,24 115,53,40 76,53,52 43,36,36 64,43,43 136,67,52 148,56,26 125,46,25 133,53,39 113,53,32 131,58,46 124,59,49 142,64,65 134,66,62 135,59,37 133,61,42 136,61,43 134,59,41 130,58,44 120,54,40 119,54,44 114,56,44 115,57,47 123,61,50 127,65,52 136,72,57 141,76,57 143,79,62 142,80,67 148,83,73 148,83,71 151,85,71 150,86,69 147,83,66
179,74,44 178,73,43 176,75,46 169,71,43 171,73,45 169,76,46 161,74,49 160,75,49 157,72,44 159,74,46 159,74,46 162,77,51 163,73,49 169,75,50 183,77,54 181,75,50 187,80,50 185,80,48 189,82,50 188,81,49 189,82,50 184,79,49 177,76,49 184,78,51 183,76,46 187,80,48 185,81,46 192,79,47 183,78,48 169,77,42 165,76,43 171,73,45 157,64,39 152,62,36 158,66,38 157,65,37 150,63,36 150,65,37 149,62,35 147,62,34 147,62,34 145,63,34 148,64,33 145,63,34 143,61,34 138,60,34 136,60,36 137,59,33 139,57,35 143,58,32 146,60,30 148,62,32 151,61,35 151,62,33 156,63,35 159,66,34 161,64,31 162,65,32 169,63,36 146,60,28 152,53,32 139,52,27 104,49,36 106,45,27 65,44,44 43,33,37 83,58,57 135,59,37 121,45,23 104,44,23 133,58,42 119,54,35 123,51,37 122,55,44 129,58,55 113,46,35 146,59,36 140,58,36 140,61,38 141,65,43 134,59,43 125,56,41 116,54,41 116,54,41 125,60,48 130,61,46 136,64,50 140,71,58 143,77,61 147,82,63 150,83,72 152,82,72 153,83,73 154,88,72 153,85,67 153,84,69
167,77,51 165,75,49 171,77,52 172,78,53 173,77,50 172,76,47 169,77,49 166,77,48 164,77,50 166,79,52 168,75,50 163,73,47 168,75,50 173,76,52 180,76,52 183,75,52 188,79,50 186,80,45 183,77,40 189,81,47 191,80,47 188,79,48 182,79,48 188,81,51 184,78,51 186,80,53 185,81,53 186,82,54 182,81,52 176,83,53 172,79,51 174,83,48 183,82,53 156,60,33 154,61,36 155,65,39 150,63,38 147,65,40 141,60,35 136,57,34 133,58,38 133,58,38 133,57,33 134,59,32 136,57,34 131,60,36 131,60,39 130,59,38 131,55,33 137,55,35 143,58,30 148,59,30 146,59,32 148,61,34 151,61,35 158,61,28 161,64,31 164,64,32 169,62,32 138,54,21 145,55,31 138,51,26 110,55,42 133,62,43 46,32,32 50,40,44 100,59,57 134,53,28 136,49,26 146,47,24 173,64,44 147,54,29 153,59,36 162,63,42 173,64,33 176,68,30 179,66,30 175,67,33 156,62,37 145,62,40 135,58,39 127,56,37 131,59,40 132,57,39 140,63,44 143,68,48 149,67,45 155,73,53 155,76,55 160,80,62 163,80,63 170,86,69 170,86,69 171,88,68 171,88,66 173,87,66
174,88,58 172,86,56 173,84,55 182,89,61 179,83,52 184,83,56 183,82,55 170,77,49 165,73,45 167,75,47 168,75,47 171,75,48 168,71,47 177,76,51 182,73,44 186,78,44 191,75,44 189,73,40 211,77,43 215,76,44 219,77,46 206,77,41 197,84,48 193,81,51 187,83,55 181,83,55 179,83,54 178,85,55 179,90,59 179,90,61 177,88,57 179,87,57 186,91,55 188,87,58 150,60,34 155,63,35 148,63,37 137,56,31 140,58,33 124,53,29 114,50,33 110,46,29 119,52,41 120,53,42 123,51,37 130,60,50 120,51,38 114,49,37 114,49,30 118,52,36 129,53,29 142,57,31 141,54,27 142,55,30 150,57,32 159,61,31 165,61,35 159,61,33 161,60,33 161,59,37 153,55,29 139,53,23 112,57,42 122,57,38 50,37,34 47,37,38 94,53,51 152,55,31 147,54,29 139,52,27 144,50,25 160,62,36 173,64,35 169,66,35 182,65,27 181,63,28 184,68,33 182,67,27 180,67,35 164,63,38 154,61,38 154,61,38 153,63,39 155,65,41 154,67,44 163,70,49 164,71,48 163,73,51 166,75,56 172,82,60 180,86,63 185,88,64 187,88,65 191,90,65 190,89,64 187,89,63
194,88,63 191,90,61 177,84,54 173,80,50 165,76,47 159,72,45 159,69,47 157,70,43 160,70,44 168,74,49 170,73,51 170,73,49 178,73,43 182,73,42 202,77,45 221,80,39 255,84,38 255,89,42 255,90,42 240,80,37 230,86,44 214,80,46 190,82,55 182,84,58 181,89,61 184,94,68 189,97,69 193,101,71 189,97,67 191,95,64 198,93,61 202,94,58 201,89,50 199,85,42 209,81,42 196,74,36 152,59,36 133,53,35 142,55,41 125,53,39 113,47,33 116,50,36 116,53,47 119,52,41 121,54,43 123,53,43 114,50,33 113,48,36 113,47,33 117,48,33 123,48,30 128,49,26 138,53,29 137,52,26 141,55,25 150,57,27 165,60,30 168,62,27 166,56,30 171,58,33 177,64,30 162,57,27 141,55,34 97,43,34 46,36,40 48,41,44 99,51,47 165,59,32 167,60,28 176,67,36 174,65,36 171,65,30 177,66,31 181,66,28 181,66,26 184,67,27 187,68,29 192,69,29 192,70,32 192,70,34 184,66,31 181,65,32 178,67,32 177,69,35 174,67,37 174,69,37 182,76,41 190,79,46 194,81,49 194,81,49 199,83,52 204,86,53 211,86,54 213,90,57 214,89,57 215,88,52
158,65,44 162,69,46 168,75,50 168,79,50 170,77,52 164,77,50 163,70,49 161,71,47 153,67,46 154,67,44 160,67,46 166,72,49 183,76,46 186,74,44 194,76,45 200,78,40 219,79,36 227,86,43 208,86,48 199,88,55 198,90,56 194,91,60 196,92,66 195,94,67 197,99,69 194,98,69 192,99,71 191,98,70 193,95,65 191,90,61 196,87,56 193,80,46 194,79,41 197,77,43 200,75,43 204,77,43 159,65,40 143,55,35 150,59,40 132,56,43 121,53,35 118,50,32 114,48,34 120,52,34 124,51,37 129,54,36 116,55,39 110,45,33 111,46,34 112,46,32 119,47,28 133,51,29 144,54,28 146,54,26 149,56,26 154,56,28 169,58,21 173,61,22 173,61,20 175,60,20 177,62,24 170,64,37 144,54,30 101,51,38 42,32,33 47,33,33 113,51,38 167,61,26 167,61,22 175,67,33 176,68,34 182,67,27 187,68,31 186,65,24 187,65,29 190,68,30 191,67,30 198,70,31 207,72,32 207,72,32 207,72,32 202,72,32 198,74,37 197,73,38 194,74,40 197,74,41 198,79,42 204,82,46 207,83,48 209,82,48 210,82,51 214,86,55 209,84,52 214,86,55 216,86,55 213,84,50
156,65,46 159,68,49 165,72,51 164,71,48 164,71,46 160,70,46 155,70,46 157,74,52 146,70,48 146,70,48 150,66,49 177,72,51 187,73,46 186,72,45 190,79,46 190,82,46 188,82,57 191,87,61 191,90,63 190,89,62 189,90,67 190,91,68 193,95,69 199,96,65 201,98,67 196,95,68 194,93,68 190,89,62 195,90,60 193,86,54 190,78,48 190,76,47 191,73,42 197,72,42 197,69,40 201,73,42 194,71,38 157,61,34 150,57,34 143,53,31 142,54,34 144,56,36 127,52,36 123,51,34 120,48,34 127,52,32 115,46,31 111,46,36 116,48,30 121,49,32 126,50,28 133,51,29 137,52,26 142,55,32 138,51,28 139,52,25 148,55,25 157,59,29 166,59,29 167,59,23 173,60,24 159,62,40 137,47,25 84,41,35 44,37,37 54,37,38 129,54,34 172,61,24 182,64,29 178,65,31 175,59,26 171,60,25 190,64,25 190,64,23 199,66,29 204,66,27 210,70,27 208,71,27 211,72,26 211,72,26 214,75,27 213,74,28 211,74,32 210,75,35 206,76,38 207,76,41 202,78,43 205,81,46 210,81,47 211,82,48 208,85,52 204,84,50 202,84,51 204,84,50 207,83,48 207,82,50
164,70,49 163,69,46 165,71,48 171,75,48 177,73,47 170,73,49 163,70,45 162,80,53 154,80,57 156,82,59 153,77,53 184,88,57 207,91,48 210,92,48 206,88,46 203,84,47 200,88,58 193,87,60 194,89,59 197,90,58 193,89,63 194,88,63 203,91,63 207,95,65 200,91,62 199,91,64 195,89,64 194,88,61 190,83,53 189,80,49 191,77,48 193,75,44 199,74,44 205,75,48 218,77,43 212,74,37 206,78,37 192,69,40 159,60,39 137,51,30 137,49,31 148,57,38 135,53,31 123,51,32 115,48,37 131,55,33 129,54,38 118,53,41 118,47,30 118,47,28 118,47,28 118,46,25 122,48,25 123,47,25 125,47,21 126,47,24 125,47,17 148,54,31 142,48,23 137,49,29 135,54,27 127,39,19 170,75,62 59,38,36 45,35,36 59,42,43 135,55,39 145,49,22 160,57,24 179,67,39 190,70,38 148,56,26 189,62,28 195,65,25 198,65,28 202,64,25 205,66,20 205,71,26 209,70,24 210,71,25 209,72,28 206,71,31 204,71,34 204,73,40 196,69,35 197,70,36 196,74,38 200,78,42 204,80,45 204,82,46 206,83,52 206,86,54 205,86,49 206,84,48 205,83,47 205,80,48
169,64,45 166,61,44 171,63,36 166,58,35 164,59,38 172,67,46 172,66,41 173,77,50 177,76,47 179,81,51 204,93,56 204,91,55 193,82,49 193,76,50 192,71,46 201,75,50 201,72,48 209,81,54 208,89,63 209,89,66 209,88,63 213,89,63 230,92,55 249,98,52 205,101,77 162,95,84 161,91,83 192,96,83 197,90,58 197,81,38 196,80,45 193,76,38 191,68,37 195,67,38 199,69,42 201,73,44 201,76,48 207,83,46 198,78,44 157,60,38 129,54,34 127,56,37 142,54,36 133,50,33 124,53,36 125,53,36 133,53,35 132,52,36 121,48,34 119,47,28 124,48,26 132,51,26 131,49,22 131,49,22 132,50,23 136,51,25 137,51,21 141,48,23 134,47,22 130,53,45 140,56,39 147,67,49 116,54,41 49,36,33 48,36,41 69,52,55 150,53,29 161,54,24 167,54,22 197,68,34 212,79,42 166,61,29 169,57,29 198,68,26 203,69,24 203,66,22 199,69,27 199,69,27 209,69,28 209,72,30 210,73,31 209,72,30 208,73,33 207,77,37 203,76,40 203,76,40 206,79,43 205,81,46 202,82,48 194,81,49 193,81,53 196,84,54 198,85,53 208,85,54 216,87,53 209,82,48
170,63,43 171,64,44 167,65,47 167,67,51 161,66,48 164,67,47 193,84,55 184,83,54 194,88,51 196,85,48 194,81,49 191,79,49 189,75,48 195,75,52 199,74,46 217,81,48 225,86,56 228,92,61 217,93,67 212,90,68 209,90,62 209,89,66 206,88,69 128,61,50 122,81,90 122,81,90 117,76,87 118,76,93 95,74,93 129,67,67 224,74,41 226,75,31 223,74,34 218,73,29 208,75,34 200,73,39 187,71,36 201,84,44 188,77,40 179,73,46 138,58,42 127,58,43 140,64,42 135,58,39 129,54,36 124,51,37 126,51,35 135,56,35 127,51,38 118,47,30 121,46,28 119,44,24 120,45,29 119,44,26 125,44,19 124,46,34 126,49,43 131,50,39 143,56,40 139,55,45 130,56,49 168,69,48 87,39,33 45,33,35 41,39,40 80,63,64 168,54,25 180,62,20 178,60,16 187,64,24 172,63,34 131,46,18 160,60,28 169,61,27 200,67,26 195,69,30 191,68,28 188,65,25 195,66,32 193,66,32 192,67,35 190,67,34 193,70,37 201,74,40 202,78,41 197,78,41 192,76,41 196,78,45 194,78,47 187,79,52 182,81,54 183,79,55 185,81,53 191,80,47 191,78,46 190,79,44
164,67,47 163,69,48 164,71,50 166,72,49 165,68,44 165,72,40 198,86,47 202,85,45 206,83,50 205,80,48 200,74,51 202,76,51 202,76,51 209,78,54 214,79,52 208,79,55 202,82,61 197,81,64 203,84,68 205,92,69 208,90,69 206,89,79 194,93,84 208,89,73 121,81,76 121,77,67 116,75,75 114,71,81 93,69,87 69,63,70 68,65,82 111,75,69 217,76,38 206,78,37 198,79,40 194,78,35 189,84,42 194,87,46 186,82,45 194,89,47 187,80,48 164,68,39 149,66,44 141,59,37 144,56,36 137,55,35 132,53,32 133,54,33 132,53,32 128,53,33 121,49,28 124,48,24 122,47,29 120,45,27 115,47,43 115,47,43 114,47,36 114,47,36 98,45,47 80,50,65 74,52,60 76,38,42 66,45,45 45,34,41 43,38,40 83,58,59 72,32,27 78,33,26 98,40,26 120,47,40 139,56,39 93,44,33 99,44,29 111,46,38 112,46,30 123,54,39 135,52,32 133,50,28 139,55,40 142,59,37 144,61,44 142,65,48 140,65,49 139,67,50 139,68,51 145,72,58 146,74,55 159,77,57 167,80,53 167,77,53 172,82,60 167,82,58 171,78,53 179,81,53 180,79,52 183,78,48
168,71,51 168,71,51 181,80,53 201,88,52 208,89,52 215,89,46 208,82,43 207,80,46 214,80,48 217,81,48 215,78,52 221,79,50 213,76,52 202,75,55 209,87,65 196,78,59 199,84,62 195,87,64 194,85,65 199,86,65 197,87,65 130,77,79 113,79,91 112,87,101 126,88,92 125,86,97 108,81,95 100,71,81 86,66,78 75,55,78 72,73,96 93,47,49 200,86,41 198,84,39 191,85,39 193,86,45 201,99,48 190,87,45 193,90,48 197,86,51 191,80,45 197,84,52 159,65,42 157,63,40 152,58,40 145,54,35 133,51,31 135,53,33 135,53,33 135,53,33 133,54,33 131,52,31 135,49,30 131,49,27 126,46,30 129,53,40 136,52,35 127,44,24 121,45,34 97,54,66 96,57,56 77,44,48 61,48,45 42,35,38 46,36,37 78,53,52 84,44,46 82,35,40 82,37,43 83,37,39 79,37,40 83,42,42 101,50,51 86,46,41 100,55,52 84,39,34 108,43,33 110,45,37 113,51,40 112,50,41 119,57,48 121,61,51 124,64,52 131,71,59 133,71,60 137,71,57 140,75,56 149,81,63 146,78,56 149,78,54 156,82,57 156,81,54 160,79,50 172,82,56 166,81,53 160,75,47
