52,23,17 54,25,19 56,22,18 56,22,18 48,16,11 54,25,19 49,20,14 74,31,23 56,20,12 56,25,17 62,25,22 49,15,11 63,26,23 65,25,20 47,26,26 83,21,8 115,18,0 217,53,13 211,55,19 211,55,19 210,55,14 209,54,13 211,53,16 210,52,15 216,51,18 217,53,15 221,54,13 219,53,9 219,53,9 221,55,11 223,54,14 223,54,14 221,55,11 212,55,11 191,50,7 182,52,14 179,52,18 180,49,16 181,50,17 184,55,19 187,58,22 183,56,20 180,53,17 179,57,21 180,58,20 180,58,20 180,58,20 180,58,20 181,62,23 183,66,26 192,77,37 198,82,37 203,82,37 213,88,42 213,87,44 213,87,44 213,87,44 215,89,46 206,83,39 201,78,34 194,68,25 194,66,23 201,68,20 205,69,22 203,70,22 204,73,24 203,75,25 202,74,24 199,70,25 196,68,27 188,60,19 182,53,19 186,49,21 183,47,16 188,46,15 188,46,15 190,48,17 191,48,17 191,48,17 192,50,16 196,49,17 196,49,17 195,48,14 195,48,14 197,47,16 196,46,15 197,47,14 198,48,15 201,47,15 205,51,19 204,50,18 204,50,18 201,48,16 199,49,16 196,49,15 195,48,14 195,48,14 195,48,14 194,48,18 194,49,16 188,45,19 126,51,24 131,54,35 181,48,27 186,50,17 194,47,13 188,47,13 110,28,3 188,47,9 183,49,15 182,48,16 172,48,13 130,43,18 171,55,24 179,66,30 196,90,53 203,98,56 202,98,59 184,95,62 107,39,17 183,102,70 182,93,64 191,96,62 150,79,53 69,48,33 75,56,42 152,93,74 56,40,27
58,21,18 64,27,24 55,18,15 55,21,17 56,22,18 56,19,16 65,29,19 88,37,29 53,22,14 40,20,13 42,20,14 51,22,18 57,23,21 63,24,21 60,27,20 93,33,19 91,21,0 219,59,18 223,63,20 220,69,23 223,68,23 222,67,22 219,62,20 214,57,15 219,56,14 220,57,15 219,55,13 221,54,13 221,54,13 222,55,14 222,54,11 222,54,11 223,54,14 223,54,16 193,53,12 184,54,16 182,51,16 183,52,19 191,58,17 198,61,17 207,71,20 207,71,20 202,69,21 195,67,24 179,55,18 178,56,20 177,58,21 190,71,34 191,76,36 190,78,37 191,77,34 201,85,40 219,97,48 235,107,53 236,106,50 237,107,51 240,110,54 239,109,53 230,100,44 219,92,35 223,91,36 221,87,26 229,83,24 228,79,21 224,78,21 225,79,22 222,76,19 220,77,19 216,75,16 214,75,22 215,75,25 212,72,24 202,62,21 195,54,16 191,53,14 188,50,13 187,49,12 191,49,15 192,50,16 193,48,13 194,49,14 194,49,14 195,48,12 196,49,13 200,47,13 200,47,13 202,48,14 202,48,14 203,51,14 205,52,15 212,51,17 212,51,17 211,50,16 205,52,15 201,49,12 203,46,13 196,50,11 203,47,11 189,46,24 129,43,22 162,61,32 190,48,19 152,56,27 195,50,17 194,49,14 194,48,18 190,49,15 138,30,0 197,46,18 192,49,18 190,49,15 167,60,28 182,74,36 192,77,39 198,90,54 204,93,49 182,90,55 66,51,31 195,109,77 217,99,64 202,106,68 169,88,59 82,46,26 71,45,35 61,51,41 57,44,37 75,39,17 176,94,69
56,22,18 56,22,18 57,23,19 55,21,17 51,19,14 56,19,16 71,23,17 86,28,18 63,20,12 45,19,9 45,18,11 46,17,11 59,25,21 63,24,21 57,24,17 74,24,11 129,55,30 227,77,28 235,77,22 239,81,26 242,81,27 242,81,27 240,79,27 235,74,22 227,64,22 222,59,17 223,59,17 225,58,17 222,56,12 226,60,16 229,61,16 229,61,16 229,62,14 232,61,17 212,61,17 206,66,20 208,68,22 211,71,21 217,76,17 226,80,23 223,81,27 208,69,16 195,62,14 189,59,17 184,56,17 180,58,20 184,65,26 191,74,34 200,86,43 199,85,42 206,92,47 209,93,46 221,99,52 234,104,48 252,110,47 255,113,50 255,112,52 252,110,47 249,107,44 245,103,40 246,98,37 245,97,32 241,92,27 239,85,24 240,86,25 239,85,24 239,85,24 240,83,23 238,80,25 226,77,23 215,65,16 201,61,13 203,62,21 197,55,17 200,58,20 200,59,18 200,59,18 202,58,18 199,54,17 198,53,16 196,51,14 197,50,14 200,47,15 201,48,16 205,51,19 202,48,14 203,51,14 203,51,14 204,50,16 207,50,17 211,52,20 211,52,20 215,50,20 209,50,18 202,53,15 201,47,20 150,53,29 126,53,23 173,56,28 204,45,15 191,53,16 199,52,18 135,37,9 204,57,23 199,52,16 196,51,18 196,54,20 198,55,24 180,56,21 192,59,22 183,54,18 139,45,20 191,76,36 193,83,43 162,74,36 118,60,38 187,93,68 153,73,37 216,111,67 114,48,14 65,39,25 65,44,33 67,43,35 73,43,28 62,39,26 103,66,53 59,28,20 51,46,34
54,22,17 59,25,21 58,21,18 50,21,17 52,23,19 64,24,17 89,34,21 104,37,26 72,33,21 68,30,22 71,31,24 65,29,23 71,31,26 60,22,14 60,27,16 78,19,14 81,16,0 236,84,42 251,87,27 242,73,17 239,73,18 235,66,12 231,64,14 226,59,9 227,60,12 227,60,12 227,59,14 227,59,14 232,61,17 231,60,16 232,61,19 234,64,17 242,67,18 241,66,17 242,69,19 208,64,13 207,62,16 208,66,14 223,76,24 232,82,26 227,81,26 209,71,16 196,60,11 190,53,11 188,50,15 186,51,15 184,53,18 187,60,24 194,70,33 200,78,40 201,84,44 202,86,43 207,86,41 206,88,42 216,91,43 229,96,44 238,100,40 244,102,39 253,104,39 255,98,36 255,98,34 255,95,30 255,92,24 251,91,27 238,86,24 234,82,22 234,82,22 235,81,22 222,72,16 209,66,17 198,54,12 196,55,14 200,56,16 201,55,14 201,55,14 202,56,15 205,56,16 206,56,21 204,55,17 204,52,15 204,52,15 201,48,14 202,49,12 204,51,14 207,51,15 208,52,16 206,50,14 210,52,17 211,53,18 214,53,17 216,53,15 216,55,19 211,52,20 209,54,27 130,43,16 163,56,24 205,52,22 205,52,15 204,50,16 204,50,16 204,55,17 211,57,30 169,53,22 203,54,16 199,55,15 199,54,17 198,53,16 204,50,18 172,59,34 190,52,17 195,49,19 161,56,39 117,56,22 110,64,25 176,73,42 197,86,40 141,55,25 139,69,45 80,48,34 60,47,44 57,44,39 71,53,48 58,37,26 66,40,28 80,42,32 113,82,70 65,39,29 72,45,38
60,20,13 82,30,27 56,23,14 61,27,25 53,19,17 67,24,18 96,41,28 87,32,19 80,22,12 73,22,12 56,17,14 60,22,16 63,20,16 78,30,26 69,26,18 87,31,25 94,17,0 228,56,21 233,66,18 233,63,16 230,62,17 233,63,16 229,58,16 229,58,14 231,57,14 231,57,14 231,57,14 231,57,14 232,56,14 234,58,16 232,56,16 234,59,14 234,59,14 236,61,16 236,61,16 206,56,7 204,52,13 208,59,19 213,61,19 209,61,18 201,61,15 195,58,16 188,50,15 189,51,14 187,48,16 188,49,17 187,48,16 184,50,16 185,49,16 191,57,23 187,60,24 195,68,32 197,73,36 198,74,37 202,74,35 207,75,31 218,80,25 226,88,28 232,84,23 238,84,25 240,83,23 241,84,22 244,85,21 238,86,24 236,84,24 232,80,20 230,78,18 229,80,19 219,73,16 214,73,16 209,66,17 205,65,17 204,64,16 205,56,16 201,52,12 203,51,12 201,49,10 201,48,14 201,48,14 204,50,16 204,50,16 204,50,16 205,52,15 207,54,17 211,50,16 212,51,17 211,50,14 214,50,15 215,51,18 214,53,17 229,49,21 202,55,30 131,57,23 160,37,6 216,51,25 207,48,18 206,49,18 204,50,16 204,50,16 204,51,14 204,52,15 191,56,31 199,53,23 199,52,16 201,51,16 201,51,16 200,48,11 201,51,16 141,59,37 198,46,25 141,68,40 136,44,14 192,56,25 182,55,21 187,66,25 169,91,61 68,40,27 53,34,22 62,39,36 126,86,77 53,30,19 59,44,35 65,45,38 67,45,37 57,41,37 69,48,37 116,83,72 76,35,17
44,18,8 58,22,16 50,22,13 49,20,16 56,22,20 65,20,13 70,27,12 70,18,15 100,47,35 60,17,13 54,22,19 63,24,21 64,25,22 54,23,15 74,23,13 76,34,21 131,32,9 232,64,21 226,59,11 228,58,11 230,56,15 231,55,15 234,56,14 234,56,14 234,56,14 234,56,14 234,56,14 234,56,14 236,58,16 236,58,16 237,59,17 237,59,17 239,60,16 238,59,15 239,60,16 227,52,14 206,49,16 205,52,15 200,47,13 200,47,15 192,51,15 192,51,13 190,49,11 190,49,13 189,48,12 190,49,13 190,49,15 190,49,15 190,48,14 190,49,15 186,48,13 188,50,15 189,54,18 192,57,21 197,60,18 210,71,18 212,73,18 214,73,14 220,72,11 220,72,11 220,71,13 220,71,13 220,78,15 224,76,15 230,81,20 230,81,20 230,81,20 228,78,20 226,76,18 223,73,17 220,70,14 220,70,16 222,72,18 222,72,21 207,64,15 201,55,14 201,52,12 203,50,16 204,51,17 207,54,17 207,54,17 207,54,17 209,53,15 211,53,16 213,52,18 215,51,18 215,50,15 215,52,12 215,49,19 183,65,32 80,56,30 178,52,27 206,53,19 207,54,17 206,52,18 207,51,15 206,50,14 202,49,12 202,48,16 201,48,14 201,47,13 156,56,24 202,48,16 195,50,13 193,51,13 201,48,14 201,47,13 192,56,34 76,66,42 160,40,21 138,36,14 204,53,25 187,48,18 172,48,22 67,46,31 54,52,34 72,29,14 62,41,30 61,47,33 55,35,26 65,34,24 106,73,64 62,31,23 59,47,37 67,50,42 68,29,15 142,62,28 187,91,62
54,23,15 61,21,16 46,23,12 49,20,16 55,21,19 73,30,22 72,19,7 87,27,13 85,29,21 67,25,14 66,23,19 47,18,12 47,18,12 54,14,9 91,30,23 90,35,24 219,55,20 235,64,20 232,57,12 236,59,14 238,58,19 239,56,18 239,56,16 239,56,16 239,56,16 239,56,16 240,57,17 240,57,17 240,57,17 240,57,17 240,57,17 241,58,18 243,57,18 243,57,18 243,57,18 238,59,22 212,51,17 210,52,17 207,50,17 207,50,19 193,48,13 195,50,13 195,50,13 192,50,14 192,50,14 192,50,14 194,49,16 194,49,16 195,48,16 194,49,16 192,50,16 192,50,16 196,55,14 197,56,15 210,65,17 230,80,22 246,86,25 252,89,24 255,88,20 255,88,20 253,89,22 251,89,21 249,81,18 245,82,17 237,78,14 236,76,15 237,77,16 241,80,26 242,81,27 241,81,22 243,83,24 242,84,29 240,82,27 232,79,22 222,73,19 208,63,15 204,59,11 208,57,15 208,57,15 208,54,20 208,54,20 208,54,20 210,54,18 213,52,16 212,54,17 217,53,15 206,55,27 156,69,42 142,43,2 203,56,22 144,26,3 211,55,17 208,54,20 204,55,17 205,52,18 204,52,13 203,52,10 205,54,12 205,53,16 208,55,16 207,54,15 128,36,0 198,61,19 209,54,11 206,53,16 184,60,34 117,51,21 167,56,21 86,34,15 180,62,31 195,65,38 119,62,43 55,41,27 84,57,41 154,45,29 58,43,23 55,43,33 95,63,47 72,24,10 60,43,33 67,47,38 52,37,28 77,49,38 101,42,23 169,84,56 199,98,55 212,103,56 209,103,53
55,21,17 56,24,19 45,18,11 45,17,8 52,19,12 80,37,31 57,14,8 87,29,19 93,40,24 53,21,7 66,23,17 46,19,14 53,21,18 57,20,17 85,35,29 86,42,30 240,56,23 234,60,17 237,58,14 241,59,16 243,57,18 244,56,18 243,58,16 243,58,16 243,58,16 243,58,16 244,59,17 245,60,18 244,62,19 244,62,19 246,59,18 245,58,17 245,58,15 245,58,15 248,59,16 251,57,18 226,52,11 215,52,14 207,54,17 206,52,18 204,50,16 195,50,13 195,50,13 195,50,13 195,48,16 195,48,16 195,48,16 195,48,16 194,49,14 194,49,14 194,49,16 196,51,14 201,55,16 206,60,21 223,72,23 234,85,24 251,91,30 255,95,31 255,93,26 255,94,25 255,90,22 255,91,22 253,88,24 248,83,19 247,84,21 247,86,25 239,82,24 237,82,26 231,78,21 229,79,21 227,77,19 226,76,20 227,77,21 231,76,20 229,74,18 223,70,17 223,70,17 221,67,19 217,62,17 215,60,17 215,58,18 214,57,17 213,52,16 219,50,14 189,56,35 137,63,27 165,48,20 206,54,15 206,58,13 208,60,15 146,40,5 208,57,11 204,59,15 202,58,16 199,58,15 202,58,16 206,61,17 209,61,16 212,64,19 209,66,17 216,64,22 186,70,23 202,73,28 96,60,38 126,29,0 183,65,21 203,64,11 210,65,17 104,39,27 85,59,45 73,51,43 76,45,35 96,37,18 71,35,27 52,41,26 135,82,57 143,37,10 68,35,24 57,50,34 87,55,50 71,44,28 81,38,21 168,76,39 216,102,55 214,103,57 214,103,59 216,102,55 219,105,58
65,26,23 60,21,18 59,27,22 54,21,14 63,25,19 61,27,23 64,27,24 93,39,30 76,28,22 53,19,15 82,30,25 51,19,16 57,20,19 60,21,18 65,29,19 70,23,12 175,33,4 238,59,22 244,57,16 244,57,16 244,56,18 246,56,18 247,58,17 247,58,17 247,58,17 247,58,17 246,57,16 247,58,17 249,58,18 250,59,19 249,58,16 249,58,16 251,58,10 251,58,10 252,59,11 252,58,17 243,55,17 221,54,15 212,54,17 206,52,18 205,51,17 198,48,13 197,47,12 196,49,13 200,47,17 195,48,16 195,48,16 195,48,16 195,48,14 195,48,14 200,47,17 201,48,14 204,52,15 210,58,21 215,63,19 221,71,15 235,82,25 241,89,29 251,86,24 252,89,26 248,89,25 244,85,21 243,84,18 249,86,21 247,84,21 243,82,21 239,82,24 230,75,19 225,75,19 225,74,23 223,73,19 223,73,17 230,77,22 230,77,20 233,78,22 235,82,25 229,76,19 225,72,19 221,67,19 219,63,16 213,62,18 204,71,34 186,77,46 121,47,11 215,70,24 230,77,22 234,73,23 233,75,20 230,77,20 225,70,14 179,67,26 221,63,12 216,62,12 212,62,13 207,63,12 208,64,13 209,65,12 209,66,10 214,71,15 217,74,18 176,53,20 171,86,60 128,36,0 114,21,0 226,63,18 216,64,20 212,69,20 111,41,17 74,34,25 91,32,27 99,28,4 51,42,38 64,38,24 118,65,42 110,27,14 54,46,22 58,37,33 131,79,58 76,45,35 80,29,0 247,119,67 237,112,54 242,114,60 243,113,57 235,108,51 235,107,53 234,108,55 236,110,57
58,19,16 62,25,22 48,11,8 61,25,17 62,21,19 53,20,13 54,18,12 69,20,11 49,13,7 56,18,12 67,19,15 53,21,16 61,24,21 64,24,19 68,23,16 74,30,20 157,44,19 220,54,24 247,58,17 249,58,18 250,59,19 249,58,16 248,57,15 249,58,16 249,58,16 249,58,16 250,59,17 248,57,15 251,57,16 252,58,17 252,58,15 252,58,15 254,58,11 254,58,11 255,60,13 254,60,17 252,61,21 224,57,18 213,52,18 210,52,17 209,51,16 206,53,16 198,48,13 198,48,15 200,47,17 196,49,17 196,49,17 196,49,17 196,49,15 198,48,15 201,48,14 204,51,17 204,51,14 205,52,15 208,56,12 212,61,12 222,69,16 232,79,24 247,86,27 250,90,26 250,90,24 252,89,24 252,90,22 249,87,19 247,84,21 250,86,26 244,83,22 231,77,18 224,71,14 224,71,18 224,71,18 223,73,17 228,73,17 233,76,18 240,80,23 239,82,24 234,76,21 232,74,23 228,72,23 228,69,21 186,75,42 108,48,23 154,73,39 222,73,33 240,79,22 246,80,21 248,82,27 255,86,28 252,89,24 253,90,25 210,90,42 243,79,21 237,77,20 231,76,20 228,75,20 227,77,21 222,73,15 221,72,16 222,73,17 218,73,29 106,48,13 183,84,45 186,75,29 217,89,48 233,73,32 181,64,24 146,53,25 107,49,25 64,38,28 73,37,27 146,54,17 129,78,54 59,44,33 55,39,26 80,30,17 181,90,71 66,50,44 54,49,35 92,40,10 242,121,69 254,116,54 250,119,55 250,119,57 251,120,60 252,118,59 253,118,62 248,118,60 244,114,58
57,23,19 66,28,22 75,24,14 72,24,18 61,22,19 58,22,16 56,20,14 73,22,14 62,19,15 61,23,15 56,23,14 61,23,17 58,20,14 65,25,18 62,20,9 55,15,6 170,59,40 238,76,45 248,59,14 252,58,15 254,58,11 255,57,11 254,58,13 254,58,13 254,58,13 254,58,13 255,59,13 255,57,11 255,59,13 255,59,13 255,60,13 255,57,11 255,57,13 255,57,13 255,60,16 255,59,15 255,59,18 227,55,16 221,53,21 214,50,15 215,51,16 212,51,17 207,50,17 204,50,20 204,50,20 201,51,18 201,51,18 201,48,16 203,50,16 203,51,14 204,52,15 206,53,16 208,55,18 212,59,22 212,60,16 215,63,19 219,68,17 224,71,18 235,74,20 240,79,20 250,84,25 252,87,23 253,89,22 253,89,22 255,87,24 255,88,25 254,86,23 249,86,23 247,87,28 246,86,29 243,83,26 242,85,25 253,90,27 250,90,26 248,87,26 238,84,23 234,82,22 237,72,21 190,68,32 129,46,6 217,86,51 215,76,46 210,80,42 241,68,20 236,69,19 239,70,14 239,70,14 242,73,17 252,84,21 253,93,36 235,100,44 251,87,20 249,86,21 244,84,23 239,90,29 252,81,21 245,78,26 213,73,25 116,48,10 225,96,62 210,95,57 255,88,30 213,70,21 141,57,26 96,34,25 92,44,30 76,33,16 60,43,33 173,71,51 106,46,23 50,46,38 79,38,9 220,90,63 144,69,53 73,45,36 61,39,31 203,114,83 230,108,59 248,111,46 255,112,48 255,115,52 253,116,54 250,116,55 247,116,56 247,112,56 245,110,54 244,109,53 242,106,55
58,22,16 65,27,21 69,24,19 67,27,18 73,30,26 80,32,26 71,23,17 88,27,20 66,24,13 59,16,12 72,27,20 87,27,17 73,26,17 70,22,18 80,30,17 115,47,27 116,37,16 179,54,22 252,59,13 252,59,13 255,57,11 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,57,13 255,59,15 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,15 255,61,16 255,60,17 246,60,21 224,57,20 221,54,15 219,52,13 216,52,17 212,51,17 205,51,17 204,50,16 207,50,17 207,50,17 205,52,15 205,52,15 205,52,15 208,55,18 210,54,18 211,55,17 214,58,20 214,59,16 217,62,17 218,68,17 222,72,16 233,75,20 242,82,25 248,82,23 250,84,25 250,86,26 251,87,27 249,85,25 247,83,23 247,83,23 245,81,23 244,79,26 245,80,29 243,81,27 247,87,23 252,84,21 252,84,21 252,81,21 245,78,30 133,41,4 159,59,25 221,63,28 233,59,18 232,61,19 228,65,20 211,64,32 214,68,38 225,59,15 226,58,13 228,62,16 228,66,16 232,68,12 218,79,24 233,87,32 248,83,21 247,84,19 255,87,26 235,86,25 129,42,1 188,71,33 238,82,44 250,91,20 241,84,24 255,103,41 155,50,31 61,48,41 115,58,41 67,46,21 81,41,34 78,43,18 228,103,86 62,28,8 82,47,32 124,53,36 56,40,38 57,52,38 47,48,25 195,114,82 240,114,63 243,114,49 241,116,47 255,108,47 250,108,45 244,103,42 241,103,41 239,102,44 233,98,42 233,96,38 231,93,38 228,95,45 221,88,40
74,28,14 82,34,20 79,33,19 92,39,25 69,21,5 63,18,11 87,31,25 89,31,21 46,15,5 67,24,20 73,24,15 80,25,12 83,27,21 69,24,17 82,24,12 132,29,0 232,66,20 246,59,18 254,58,13 254,58,13 254,58,11 255,59,13 255,59,13 255,59,13 255,59,11 255,59,11 255,60,12 255,60,12 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,61,15 255,61,14 255,60,13 254,65,20 227,55,16 224,55,17 223,54,16 219,55,17 214,50,15 210,51,19 207,50,17 207,51,15 207,51,15 205,52,15 206,53,16 208,55,18 208,55,16 211,55,17 211,55,17 214,59,18 214,59,16 213,61,15 214,64,13 217,68,12 224,70,11 226,72,13 229,75,16 229,74,18 223,73,15 223,73,15 219,70,12 218,69,13 222,73,17 220,66,16 215,58,14 216,59,17 217,60,16 225,62,20 221,65,27 193,57,24 76,55,28 181,75,38 232,51,17 222,55,14 222,55,18 226,54,15 224,55,15 224,55,15 219,59,16 192,64,25 223,69,37 225,65,22 226,67,21 229,68,18 235,73,19 201,58,9 255,75,25 253,89,31 180,51,15 85,45,22 212,91,48 255,91,24 254,93,18 255,89,18 230,69,15 134,47,20 54,45,30 62,41,37 120,47,42 35,33,11 122,18,0 235,88,54 108,39,6 56,41,32 82,32,26 150,75,55 60,47,42 101,41,16 223,109,66 245,113,56 251,110,51 251,108,50 251,110,49 254,109,47 253,104,46 250,101,43 241,103,41 237,103,40 237,100,38 240,103,45 242,108,49 240,106,47 239,101,48 237,99,46
66,26,17 60,20,11 57,21,11 81,30,20 48,16,2 63,25,19 59,23,17 59,23,15 68,28,19 64,24,17 74,27,18 72,25,16 68,24,12 60,16,6 92,30,17 254,62,25 249,60,17 250,59,15 250,60,13 250,60,13 255,60,13 255,59,13 255,59,13 255,59,13 255,60,9 255,60,9 255,61,10 255,61,10 255,58,11 255,59,12 255,60,12 255,61,15 255,60,12 255,59,11 255,62,14 255,64,13 255,64,13 255,63,17 231,55,15 226,54,17 225,53,16 222,53,15 221,54,17 214,50,17 210,49,15 207,51,15 207,51,15 208,52,16 210,54,18 210,54,18 211,55,17 214,54,15 211,54,14 215,58,16 214,59,14 218,65,12 221,71,15 226,76,18 229,75,16 230,76,17 230,78,18 227,77,19 224,75,17 222,73,15 228,75,18 228,75,18 229,76,21 223,68,16 214,63,14 216,59,15 202,64,29 164,68,39 137,32,2 204,56,29 115,41,16 223,54,16 217,57,14 222,54,11 222,55,14 225,57,14 225,57,14 225,57,14 221,59,12 221,63,12 145,29,0 221,75,34 226,71,17 233,73,16 238,73,22 156,39,0 219,77,39 112,50,8 182,66,31 152,42,2 237,96,24 255,82,26 214,114,64 141,71,40 66,51,40 62,40,34 116,74,61 122,29,1 50,47,34 87,38,29 66,25,7 52,45,29 169,87,67 144,76,54 69,43,33 71,44,28 152,42,0 246,97,34 254,104,46 255,104,47 255,106,48 254,105,44 253,104,43 250,102,41 248,99,41 246,100,41 244,101,41 241,103,41 239,101,41 239,101,41 241,98,40 239,96,38 241,95,38 238,95,37
64,27,12 65,26,12 83,32,22 76,30,14 66,24,13 67,27,20 72,27,22 66,24,13 70,26,16 93,33,23 83,30,14 70,27,21 88,34,25 96,28,10 142,8,0 246,58,20 246,59,16 249,58,16 246,59,16 248,59,16 249,58,16 254,58,13 255,59,15 255,59,15 255,60,15 255,60,15 255,59,13 255,59,11 255,60,12 255,60,12 255,63,12 255,64,13 255,70,13 255,72,13 255,74,15 255,75,13 255,75,13 255,74,12 250,66,13 229,55,14 228,53,17 223,54,16 221,54,17 215,51,16 212,51,17 212,51,17 207,51,15 207,51,15 209,53,17 210,54,18 208,55,18 211,56,15 212,60,18 214,62,18 224,70,20 231,79,19 236,82,21 239,85,24 244,84,25 244,83,22 247,86,27 244,87,27 240,86,25 243,89,28 244,87,27 241,84,24 237,80,22 232,76,27 204,81,39 157,65,37 169,52,14 231,68,23 225,58,17 224,56,13 96,38,12 224,55,15 224,55,17 223,54,16 224,55,15 224,56,11 226,59,11 228,66,16 240,78,24 247,83,27 244,84,23 184,70,15 238,79,31 231,88,39 181,96,59 111,47,21 230,88,34 255,86,21 164,59,15 255,95,44 151,77,39 183,101,79 55,35,15 56,41,30 70,47,36 67,33,31 62,42,33 53,51,33 183,83,67 59,23,13 55,43,33 78,44,40 51,36,25 80,31,20 208,91,40 255,97,37 255,92,25 255,94,35 255,96,35 255,97,36 255,100,39 251,97,34 253,96,36 250,96,37 249,97,35 244,99,35 245,100,38 242,102,38 243,100,40 239,96,36 242,94,33 245,97,36 242,93,37 236,93,35
74,25,14 79,30,19 83,32,22 91,30,23 68,31,18 71,32,20 83,36,27 83,36,27 77,26,18 101,41,31 69,27,16 65,30,17 86,42,32 155,29,4 245,57,19 245,59,20 243,60,20 244,58,19 241,61,20 243,60,20 248,59,18 249,60,15 247,61,13 248,64,15 249,65,16 250,66,17 251,65,13 255,68,16 255,73,19 255,72,16 255,75,18 255,80,18 255,81,14 255,82,13 255,89,16 255,89,16 255,88,15 255,86,13 255,83,18 233,55,13 229,53,13 227,52,14 222,53,17 215,51,13 216,52,19 213,52,18 209,53,17 207,54,15 208,55,16 207,54,15 211,58,19 208,60,15 210,62,15 219,71,24 233,84,26 239,87,25 239,87,27 242,88,27 250,91,27 253,90,25 252,92,26 255,91,24 255,93,24 248,88,24 244,82,28 233,83,32 185,74,37 136,44,12 212,74,35 240,70,21 229,67,17 225,63,16 224,57,16 223,56,17 119,55,29 219,66,27 217,62,21 217,59,22 218,61,21 223,60,20 222,59,17 225,62,20 236,75,25 243,82,25 242,92,20 241,93,48 105,54,26 176,48,9 240,81,33 163,59,10 248,82,23 224,79,31 164,90,65 59,45,27 78,38,33 58,34,28 124,48,26 209,72,57 76,33,16 67,45,39 122,74,60 67,19,15 62,42,33 70,43,38 75,40,25 69,27,5 234,87,53 241,80,28 240,79,25 249,88,29 255,95,31 255,99,32 255,95,29 255,97,31 255,98,31 255,97,27 255,95,26 255,95,29 255,94,31 254,95,31 253,94,30 248,92,27 255,96,35 254,94,35 246,94,32 243,94,33 234,85,29 231,82,26
80,33,24 77,30,21 76,29,20 92,36,30 82,38,28 79,35,25 75,31,21 76,37,25 84,40,30 79,35,23 78,37,21 79,36,17 98,50,25 242,62,21 234,63,21 233,65,20 233,65,20 236,68,23 237,69,24 239,71,26 237,75,23 236,75,18 239,73,16 247,81,24 247,81,22 250,84,25 254,84,19 255,81,15 255,84,14 255,84,13 255,82,13 255,82,9 255,83,10 255,85,12 255,95,18 255,98,11 255,98,11 255,92,12 255,88,15 254,76,25 230,54,14 227,56,12 202,73,39 80,88,47 98,73,27 167,71,31 212,60,21 212,59,20 213,60,21 214,61,22 214,69,25 212,73,25 219,80,30 224,85,35 234,88,33 239,89,31 242,90,30 243,91,31 243,91,31 244,92,30 245,94,25 246,90,25 240,88,42 195,99,57 129,52,19 160,53,23 233,74,28 231,65,19 228,64,26 227,63,21 227,64,19 226,62,20 224,60,18 220,64,26 162,68,45 213,72,31 219,71,26 217,72,28 209,75,30 220,77,32 213,82,33 207,79,29 223,81,27 205,89,54 113,48,11 200,57,12 255,86,31 156,52,1 235,96,50 190,84,49 182,79,48 60,49,32 62,39,38 98,51,42 68,33,18 81,42,28 52,25,20 60,40,31 110,68,46 129,15,0 65,46,30 76,50,40 95,52,35 122,26,0 235,72,34 229,66,21 233,65,22 229,67,22 225,70,25 229,73,26 233,78,22 242,81,22 250,85,21 252,85,19 255,90,26 255,90,26 255,92,24 255,94,23 255,94,23 255,100,29 255,95,23 255,95,23 255,93,23 255,88,20 249,86,21 241,84,24 235,80,26 232,77,23
84,33,23 86,35,25 88,39,28 84,37,26 85,38,27 86,39,28 88,41,30 83,39,27 81,39,26 81,40,24 85,39,25 102,46,24 173,64,35 234,73,21 235,73,26 234,76,25 238,80,29 238,80,29 238,80,29 239,81,30 241,83,30 246,89,29 251,87,31 251,87,27 250,89,30 251,87,29 252,87,23 255,93,20 255,96,16 255,98,14 255,98,10 255,99,9 255,107,12 255,107,9 255,117,15 255,118,16 255,118,16 255,104,6 255,96,3 254,75,11 234,57,10 225,59,15 107,104,53 84,72,46 80,79,43 90,74,30 191,66,34 216,61,20 218,63,22 222,70,28 223,75,32 223,78,34 225,86,33 226,87,34 230,82,35 238,88,37 242,93,37 242,93,39 239,93,34 239,86,29 236,83,51 149,79,48 80,46,26 226,73,39 222,67,13 215,65,16 229,58,16 221,61,18 223,63,22 225,62,24 226,63,25 223,66,24 223,66,24 220,75,40 194,75,47 212,79,40 218,78,35 215,81,36 222,90,44 230,91,43 185,107,79 106,54,35 113,44,11 231,82,44 243,76,24 241,71,20 231,75,26 202,91,58 89,46,31 85,47,39 68,46,40 108,61,50 84,23,5 62,40,32 90,38,17 103,16,0 73,45,34 47,41,34 59,39,30 66,50,48 111,45,31 114,21,0 232,69,29 232,69,31 226,69,27 227,72,29 228,68,25 230,67,25 232,70,25 231,72,24 240,75,22 243,73,24 243,73,22 242,72,21 249,77,22 250,78,23 252,80,23 253,84,26 255,86,28 255,87,29 255,90,28 255,97,35 255,94,28 255,92,25 254,89,27 248,83,21 241,80,26 236,75,21
