63,27,21 65,20,17 53,19,17 55,21,19 82,29,17 82,31,21 71,32,18 87,39,33 66,28,22 70,27,23 58,22,12 71,24,15 93,16,0 249,84,31 242,72,21 235,70,19 230,63,15 227,60,12 227,60,12 227,60,12 229,58,14 231,57,14 231,57,14 231,57,14 237,64,16 242,69,21 210,63,13 206,58,15 213,65,20 226,79,27 218,74,21 197,61,12 189,52,10 188,50,13 188,49,17 187,53,19 195,64,29 195,71,34 199,80,41 202,84,42 207,85,47 213,90,50 232,94,36 242,100,37 249,95,34 255,94,33 255,94,31 255,93,26 237,85,23 232,80,20 232,80,20 221,72,16 205,62,15 198,58,12 201,57,15 202,53,13 207,55,16 206,54,15 206,53,19 203,50,16 204,50,16 202,49,12 205,52,15 208,50,15 208,50,15 214,50,15 213,52,18 216,53,15 216,52,17 210,52,28 132,50,21 199,51,22 207,48,18 204,51,19 205,52,15 206,54,17 154,61,31 200,54,13 200,53,17 197,50,14 203,46,13 157,64,39 196,49,17 126,55,31 138,42,13 180,65,27 195,86,41 103,47,25 63,39,31 63,30,23 59,46,41 81,61,52 59,38,27 56,38,33 123,86,73 74,51,38
52,19,12 73,23,21 44,15,11 53,21,18 71,22,11 52,20,6 118,48,40 57,21,11 55,14,12 67,23,22 63,25,15 82,26,18 112,36,14 224,58,12 226,58,13 228,57,15 231,57,14 231,57,14 234,56,14 232,56,14 232,56,14 234,58,16 234,58,16 234,58,16 238,58,17 239,59,18 222,59,14 204,51,14 203,51,14 195,50,13 190,52,13 188,50,11 188,50,13 187,49,14 189,51,16 188,50,15 189,48,14 185,50,14 185,52,15 186,56,18 191,58,19 205,68,24 209,74,18 217,76,15 223,74,13 223,74,13 223,74,13 227,78,15 234,82,22 235,83,23 228,79,21 222,73,15 213,69,16 212,65,15 216,69,19 215,67,22 201,52,12 203,51,14 203,50,18 205,52,18 205,52,15 206,53,16 209,53,17 212,51,17 213,52,18 213,52,16 216,52,14 197,49,20 115,42,14 191,60,36 202,56,17 202,52,17 206,50,14 202,48,14 202,48,14 201,48,14 139,47,12 202,48,14 199,49,14 198,48,13 195,48,14 101,42,25 97,51,25 191,50,30 191,55,24 168,59,28 73,41,25 58,38,31 64,48,35 56,39,31 105,67,59 48,26,20 61,41,32 74,54,47 64,45,31 169,98,77
54,23,15 67,29,23 49,20,16 55,21,19 90,34,26 69,16,4 85,29,21 73,23,17 47,18,12 47,18,12 63,16,7 98,31,22 219,55,20 236,63,17 236,59,14 238,58,19 239,56,16 239,56,16 239,56,16 239,56,16 240,57,17 240,57,17 240,57,17 240,57,17 243,57,18 243,57,18 239,60,23 212,51,17 208,49,17 205,51,19 193,48,13 195,50,13 192,50,14 192,50,14 193,48,15 194,49,16 195,48,16 192,50,16 192,50,16 196,55,14 203,60,15 227,78,24 246,86,25 253,89,22 255,88,20 253,89,22 249,87,19 246,81,17 237,78,14 236,76,15 241,80,26 242,81,27 242,82,23 242,84,29 240,82,27 229,76,21 210,65,17 204,59,11 208,57,15 208,57,15 208,54,20 210,54,18 213,52,16 212,54,17 223,53,22 180,66,37 142,43,2 217,46,20 210,54,16 208,54,20 205,52,18 203,54,16 203,52,10 205,53,14 208,55,16 207,54,15 208,58,25 197,59,20 206,53,16 152,66,36 154,43,8 86,34,15 117,51,17 170,55,31 55,41,27 142,55,41 59,44,24 55,43,33 137,91,73 70,39,31 67,47,38 64,47,37 103,44,25 169,84,56 210,103,60 209,103,53
54,20,16 46,14,9 49,21,12 50,17,10 57,19,11 69,18,8 84,31,15 69,24,17 48,21,16 58,26,23 62,22,15 78,23,23 241,57,24 237,60,15 241,59,16 243,57,18 243,58,16 243,58,16 243,58,16 243,58,16 245,60,18 243,61,18 243,61,18 245,58,17 246,59,16 248,59,16 251,57,18 226,52,11 211,53,16 207,53,19 204,50,16 195,50,13 195,50,13 195,48,16 195,48,16 195,48,16 194,49,14 194,49,16 195,50,13 200,54,15 216,64,18 232,82,24 248,88,27 252,92,26 255,91,22 254,87,19 252,88,19 249,86,21 246,83,20 242,82,23 237,82,26 230,77,20 226,76,18 225,75,19 225,75,19 230,75,19 224,71,18 225,72,19 225,71,23 218,63,18 217,60,20 215,58,18 217,48,12 177,44,23 158,54,26 192,56,23 206,58,13 198,68,28 206,55,9 203,58,14 198,57,14 199,58,15 206,61,17 210,62,17 209,66,17 220,68,26 228,62,16 107,41,9 164,67,32 197,66,15 208,63,15 115,50,38 67,51,36 57,44,39 131,72,53 54,46,35 83,30,5 202,96,69 45,45,31 76,50,36 65,38,22 169,100,71 217,103,56 213,102,56 214,100,57 217,103,56
60,21,18 51,14,11 59,23,15 64,23,21 51,13,7 64,21,13 57,21,15 69,26,20 59,27,22 61,24,21 70,25,18 68,23,18 150,37,12 246,57,16 247,56,16 250,59,19 248,57,15 249,58,16 249,58,16 249,58,16 249,58,16 252,58,17 252,58,17 251,57,14 254,58,11 254,58,11 252,58,15 250,59,19 214,53,17 211,53,18 208,50,15 200,48,11 198,48,15 200,47,17 195,48,16 195,48,16 196,49,15 198,48,15 204,51,17 204,51,14 208,56,14 211,59,13 227,74,21 242,87,31 249,89,25 250,90,24 251,88,23 251,89,21 246,83,20 249,85,25 232,78,19 225,72,15 227,74,21 225,75,19 230,75,19 235,78,20 239,82,24 231,73,18 224,68,21 223,64,18 184,73,40 96,55,28 213,64,24 240,79,22 246,80,23 252,83,27 250,87,22 189,51,0 240,76,18 233,73,16 225,72,17 223,73,17 221,72,14 220,71,15 222,77,33 112,54,19 216,68,25 188,72,37 231,71,30 148,67,38 104,46,22 65,39,29 97,50,29 143,25,0 55,40,29 67,44,29 152,61,42 62,46,40 65,47,26 196,90,40 254,116,54 249,118,58 251,120,60 250,116,57 251,119,62 249,119,63
57,23,19 74,27,18 74,26,20 61,22,19 52,16,10 64,24,19 62,19,15 59,23,15 63,25,19 58,20,14 66,27,15 57,14,6 170,59,40 252,55,13 252,58,15 254,58,11 254,58,13 254,58,13 254,58,13 254,58,13 255,57,11 255,59,13 255,59,13 255,57,11 255,57,13 255,60,16 255,59,15 255,59,18 219,55,17 214,50,15 215,51,16 209,51,16 204,50,20 204,50,20 201,51,18 198,48,15 203,50,16 204,52,15 205,52,15 208,55,18 213,61,17 214,62,18 219,68,17 231,76,22 240,79,20 250,84,25 252,87,23 253,89,22 255,87,24 253,85,22 250,87,24 247,87,28 243,83,26 240,86,27 253,90,27 250,90,26 238,84,23 234,82,22 230,72,37 123,44,3 217,86,51 123,31,0 241,68,20 236,69,19 240,71,13 239,70,14 252,84,21 169,41,0 252,88,21 249,86,21 242,85,25 242,86,21 245,78,26 146,50,12 220,91,57 210,95,57 181,69,14 225,62,22 96,34,25 94,44,31 59,42,32 173,71,51 62,36,26 57,48,31 220,90,63 60,34,22 60,38,30 203,114,83 243,109,46 255,113,48 255,115,52 251,117,54 248,117,57 247,112,56 244,109,53 243,108,54
61,22,10 71,24,15 71,24,13 75,24,14 77,23,14 110,41,26 62,26,18 74,26,22 95,35,23 75,24,16 70,28,17 79,29,14 132,19,0 254,58,13 254,58,13 254,58,11 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,61,14 255,60,13 229,55,14 223,54,16 220,51,13 215,51,16 208,51,18 207,50,17 207,51,15 207,51,15 205,52,15 207,54,17 210,54,18 211,55,17 213,58,17 215,60,17 218,68,17 222,73,17 239,82,24 246,86,27 247,87,28 240,86,25 237,85,23 236,84,24 238,80,27 236,75,25 236,75,25 237,76,24 243,76,24 230,82,35 170,87,47 142,37,5 222,58,18 230,55,19 231,59,20 229,62,21 139,30,1 217,60,20 224,61,16 228,66,21 228,70,15 154,60,8 255,77,22 248,87,30 222,99,57 120,35,0 249,93,28 255,95,18 245,92,39 164,67,47 58,36,28 53,52,41 202,77,47 85,43,19 84,38,22 177,95,75 85,47,30 99,63,55 92,34,22 145,49,11 248,110,52 248,111,51 255,110,48 255,107,46 241,104,39 239,101,39 237,100,42 233,99,40 230,96,37 221,88,38
76,29,20 68,26,15 81,27,18 57,20,5 62,22,15 62,27,14 57,22,9 63,20,14 73,23,8 67,18,9 88,28,16 138,58,42 249,61,13 254,58,13 252,59,13 255,60,13 255,59,13 255,59,13 255,60,9 255,60,9 255,60,12 255,59,13 255,60,14 255,60,14 255,60,14 255,61,15 255,60,13 255,60,13 248,66,21 224,55,15 223,54,16 221,54,15 212,51,17 208,49,17 207,51,15 207,51,15 209,53,17 208,55,16 212,55,15 211,55,17 215,60,17 220,65,20 218,68,17 221,72,16 226,77,16 225,76,18 225,76,20 225,75,19 221,72,18 225,76,22 220,65,20 213,58,15 214,57,13 214,59,16 159,51,24 137,57,39 236,49,19 218,56,11 222,53,13 223,54,14 225,56,16 223,56,15 210,59,13 130,39,0 225,69,22 225,70,18 238,71,21 202,94,40 209,76,35 100,39,3 202,84,38 255,89,26 255,90,30 180,60,12 57,41,24 92,50,39 57,48,44 110,50,36 51,48,24 187,58,34 98,55,40 67,42,39 76,43,34 156,74,45 251,105,50 255,109,52 255,106,48 249,106,46 250,101,43 248,99,41 241,103,41 241,103,41 238,101,43 236,102,43 232,98,39 241,100,43
64,27,12 73,26,15 73,27,11 66,24,13 69,21,17 67,25,14 70,26,16 88,30,20 73,30,24 88,34,25 130,48,28 243,64,27 246,59,16 248,59,14 248,59,16 249,58,16 255,60,15 255,60,15 255,60,15 255,59,13 255,59,11 255,60,12 255,60,12 255,62,11 255,70,13 255,74,15 255,75,13 255,75,13 255,75,16 231,55,13 228,53,17 223,54,16 216,52,17 212,51,17 210,52,17 207,51,15 209,53,17 210,54,18 211,56,15 212,60,18 217,63,15 230,77,22 236,82,21 239,85,24 245,84,23 247,86,27 244,87,27 243,89,28 244,87,27 240,83,25 232,76,27 204,81,39 132,32,0 213,69,29 225,58,17 214,56,19 225,56,16 224,55,17 226,54,17 224,56,13 226,59,11 236,74,22 246,82,26 244,84,23 150,65,8 243,78,25 181,96,59 163,47,16 255,89,24 164,59,15 210,75,39 143,73,40 55,35,15 57,47,35 68,34,32 62,42,33 93,41,20 78,14,0 55,43,33 69,42,35 81,32,21 208,91,40 255,95,30 255,93,34 255,96,35 255,98,37 250,96,33 253,96,36 250,96,35 246,98,35 245,100,38 242,102,38 239,96,36 242,94,33 243,95,34 238,92,35
81,32,21 81,32,21 91,30,23 70,33,20 76,32,22 80,31,22 79,28,20 85,29,21 64,29,16 83,39,29 227,63,30 243,59,24 243,60,20 245,60,18 243,60,20 249,60,19 249,61,13 249,65,16 250,66,17 253,67,17 255,67,15 255,74,20 255,72,18 255,79,19 255,81,14 255,90,17 255,91,18 255,89,16 255,80,11 238,60,9 230,54,14 225,53,14 217,53,15 218,54,21 212,54,17 210,54,18 208,55,16 212,59,20 209,61,16 211,63,16 227,81,26 241,89,27 239,87,27 243,89,28 253,90,25 252,92,26 255,94,24 251,89,21 243,81,27 204,72,26 154,62,30 215,77,38 234,67,19 226,64,17 224,57,16 177,34,8 219,66,27 221,66,25 219,61,24 223,63,24 222,59,17 229,67,22 241,80,23 243,93,21 158,67,32 145,87,52 246,87,39 246,79,27 231,86,38 108,34,9 63,41,33 80,32,30 96,20,0 176,61,50 63,41,35 88,40,26 53,33,24 67,47,38 78,43,28 177,87,61 235,74,22 237,76,22 248,87,28 255,93,25 255,98,32 255,98,32 255,100,30 255,96,27 255,95,31 255,96,32 253,94,30 250,90,29 254,94,35 246,94,32 239,90,32 231,82,26
81,34,25 81,34,25 86,37,28 80,33,24 81,34,25 84,37,28 79,40,28 81,43,26 87,40,19 136,58,32 233,68,19 236,71,22 236,73,26 237,74,27 237,75,28 240,82,29 245,84,25 248,87,28 249,88,27 251,88,25 254,84,15 255,92,15 255,90,14 255,88,13 255,94,11 255,101,13 255,109,12 255,110,16 255,104,22 255,99,21 230,54,14 215,60,17 95,90,62 72,73,36 162,54,18 214,62,20 219,66,27 220,72,27 221,81,33 221,82,32 229,85,34 239,89,33 243,93,37 241,91,35 239,87,25 238,90,27 172,86,54 118,61,30 210,65,30 233,59,18 224,65,19 225,62,20 225,62,22 223,63,20 223,63,20 137,31,4 215,77,38 218,78,32 220,88,42 216,84,38 217,87,47 216,84,56 113,51,11 223,76,40 242,89,23 248,82,25 200,104,75 82,43,15 86,35,25 58,43,32 97,35,24 73,40,13 53,45,32 55,42,37 166,68,51 72,29,14 93,28,5 217,69,40 229,66,26 228,69,23 229,66,21 228,68,25 236,75,23 239,79,22 247,78,22 251,78,17 255,83,22 255,87,20 255,92,26 255,98,30 255,98,29 255,93,27 255,93,26 254,87,21 242,81,22 231,76,22
99,46,32 91,45,29 90,44,30 90,44,30 91,45,31 92,46,32 91,45,31 90,49,31 120,57,33 210,83,49 237,82,30 232,77,25 235,82,29 239,84,32 239,84,32 245,87,34 250,89,30 255,94,32 255,101,36 255,101,33 255,105,25 255,111,18 255,112,18 255,113,18 255,118,17 255,117,14 255,118,12 255,117,14 255,110,10 255,109,20 237,60,25 140,86,38 76,75,48 83,75,39 82,72,30 215,65,30 221,64,22 216,64,22 219,68,26 220,72,25 224,76,29 232,82,33 234,92,38 237,87,31 223,90,53 118,50,14 134,73,41 132,40,3 213,66,16 224,65,19 223,66,22 222,65,23 226,66,27 224,67,27 224,69,28 152,56,25 210,84,41 218,81,37 221,87,44 226,95,60 84,48,26 190,105,79 247,88,40 238,80,29 188,60,29 102,34,14 66,43,40 156,63,58 46,49,29 187,67,60 58,40,35 75,33,22 114,47,40 68,44,38 74,43,33 203,82,55 232,72,33 233,81,37 232,84,39 230,78,32 231,71,28 231,71,28 230,68,21 231,63,18 235,62,16 237,64,14 238,65,15 237,64,14 236,66,15 236,69,17 238,74,16 243,77,18 247,76,16 248,83,21 252,87,25 242,81,24
123,62,46 125,61,46 115,56,37 112,55,36 110,53,34 113,56,37 119,61,39 130,65,42 151,69,44 216,89,43 234,88,33 242,93,32 249,101,33 253,99,36 255,99,34 255,106,35 255,120,42 255,116,33 255,116,27 255,109,20 255,98,14 255,114,28 255,115,23 255,113,26 255,97,12 255,111,14 255,113,14 255,116,15 255,116,11 59,35,13 61,55,50 81,87,48 73,68,38 80,73,46 87,80,37 219,67,25 229,61,16 229,63,17 230,64,20 224,67,25 230,66,28 210,76,33 132,60,25 201,73,32 236,82,21 246,80,36 255,77,33 241,92,29 200,74,33 215,89,46 233,71,24 226,70,23 225,70,27 222,71,27 225,74,30 194,91,58 199,102,69 179,97,70 154,48,11 237,101,52 148,43,11 230,102,61 160,79,52 70,47,36 75,39,31 49,44,32 78,21,18 59,44,35 188,76,75 58,43,32 168,52,46 72,41,33 95,26,11 220,75,31 242,67,20 236,73,28 237,77,34 240,80,37 237,82,37 234,82,36 235,80,35 233,73,30 236,65,23 234,58,18 233,54,17 233,55,13 234,56,14 235,55,14 232,56,14 236,60,18 236,66,17 238,68,19 243,73,22 248,79,23 243,74,18 239,69,18
134,66,44 141,66,46 143,71,50 140,72,50 136,71,50 137,72,51 138,70,50 139,69,45 153,68,40 230,99,50 242,105,38 243,102,32 251,108,34 250,98,34 255,104,40 255,104,39 255,96,24 255,111,31 255,92,18 255,97,33 255,78,5 255,82,10 255,95,18 255,91,13 255,94,10 255,106,18 255,101,6 255,97,2 255,95,9 78,67,76 62,54,62 50,51,43 73,67,42 79,74,44 119,84,30 242,54,18 231,60,16 224,61,16 231,55,15 206,61,17 121,51,22 209,74,38 231,69,17 219,78,35 233,84,30 150,54,23 242,88,27 246,89,31 253,87,32 230,87,42 189,58,23 226,75,31 226,78,31 231,83,36 218,95,55 89,45,33 63,43,23 225,96,62 234,97,39 239,101,41 150,51,30 66,51,40 63,32,24 139,69,40 79,28,18 65,22,7 61,47,29 148,88,74 58,48,49 82,50,45 77,34,19 221,75,36 251,65,26 244,68,26 239,77,32 239,79,36 238,79,33 235,78,34 233,76,32 237,77,34 235,73,28 238,70,25 239,61,19 244,58,19 241,58,18 239,56,16 239,56,16 239,56,16 237,57,16 236,58,16 232,56,14 232,56,14 235,60,15 235,59,17 234,58,16 232,56,14
