255,237,186 255,237,187 255,237,187 255,221,169 255,212,161 255,224,169 255,230,170 255,221,146 255,212,125 255,215,131 255,212,132 255,230,167 255,221,149 255,203,107 255,208,98 80,44,26 91,46,25 95,49,23 92,45,24 146,70,30 255,191,88 255,202,89 255,213,94 255,214,97 255,217,99 255,220,106 255,227,110 255,229,117 255,232,118 255,233,115 255,238,126 255,238,123 255,238,122 255,241,126 255,243,128 255,246,134 255,252,146 255,253,156 255,252,158 255,253,164 102,73,10 92,81,35 77,66,22 78,66,29 83,72,26 97,85,26 96,83,22 89,77,18 69,64,21 61,57,20 56,55,17 86,62,25 108,83,37 99,77,32 95,71,34 93,69,32 92,73,34 91,72,33 94,73,32 96,70,31 90,64,25 94,68,27 118,92,38 69,50,25
255,226,162 255,227,160 255,221,149 255,214,134 174,132,67 167,122,60 255,172,85 255,199,105 255,200,94 255,198,92 255,199,86 255,199,84 255,198,87 255,201,87 164,79,3 79,40,26 83,40,21 70,34,14 93,44,22 130,65,28 255,190,87 255,210,93 255,214,97 255,222,103 255,222,106 255,231,116 255,232,118 255,236,122 255,242,127 255,246,131 255,250,138 255,252,148 255,253,150 255,253,154 255,253,156 255,254,156 255,254,156 255,252,158 255,252,158 255,247,143 138,111,34 99,81,19 90,77,27 86,77,21 86,76,23 72,59,11 88,76,19 85,75,24 70,63,20 61,55,19 56,52,15 64,61,19 91,69,24 95,71,34 92,68,31 86,62,25 94,72,34 92,73,34 92,70,32 98,75,35 91,65,26 89,63,24 90,63,27 76,55,28
255,231,181 255,220,168 241,200,143 227,189,139 179,153,103 120,95,49 116,94,47 135,104,44 200,149,80 227,178,113 255,230,169 255,240,189 255,226,162 255,223,157 255,226,162 82,41,23 73,37,17 72,36,18 103,52,26 177,99,51 177,108,41 255,237,122 255,240,137 255,247,135 255,249,140 255,248,139 255,252,146 255,252,152 255,253,154 255,253,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,146 255,243,126 255,239,120 255,245,133 152,121,43 99,90,34 94,85,38 85,77,27 78,66,27 80,64,20 90,83,26 91,82,24 82,73,28 66,58,22 56,55,17 64,67,16 81,78,27 83,64,27 86,63,23 86,62,25 93,69,32 88,64,27 85,61,24 90,68,30 98,72,33 101,73,33 91,63,25 81,57,24
146,112,53 151,120,56 141,112,51 165,130,76 165,132,84 113,87,48 111,85,44 126,97,48 171,140,80 127,99,43 171,134,65 255,240,191 255,242,195 255,242,193 73,63,41 60,37,24 64,33,14 66,31,16 112,64,37 164,93,49 187,116,63 255,244,178 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,252,156 232,156,77 78,45,20 90,76,62 90,79,44 80,70,17 78,71,12 85,78,17 87,80,19 80,71,24 61,56,15 64,60,23 68,66,19 74,81,22 77,76,22 91,65,40 88,61,25 85,67,25 88,63,35 85,62,22 91,68,28 98,75,35 97,71,32 89,63,24 86,59,23
140,111,62 112,91,48 115,90,46 119,94,46 179,143,96 168,135,87 147,116,77 117,91,50 117,93,42 144,109,55 209,166,92 255,231,179 255,243,196 255,240,190 43,37,14 44,52,27 116,83,58 114,72,48 118,71,39 159,92,49 255,226,162 255,246,181 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,154 255,245,159 78,83,20 77,80,20 83,76,19 85,76,20 85,76,20 77,72,17 85,78,17 84,76,22 71,64,23 66,59,18 67,62,23 69,65,19 76,81,20 95,91,56 61,47,47 80,51,31 211,114,47 38,25,20 88,63,33 92,69,29 92,69,29 96,73,33 95,69,30 94,68,29
141,110,59 134,102,56 119,88,49 113,86,39 115,85,43 141,109,65 123,92,53 112,87,41 125,96,45 132,101,50 136,108,50 155,120,55 253,214,155 74,67,40 59,51,27 125,77,19 124,72,40 141,85,51 187,109,61 255,246,192 255,247,190 255,248,184 255,247,178 255,253,162 255,253,156 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 106,70,19 224,149,79 82,75,18 84,77,16 85,78,19 78,70,18 84,76,22 87,81,17 83,76,19 73,68,17 71,65,19 77,68,23 73,64,19 73,69,11 77,73,65 36,30,25 64,50,50 78,62,49 82,61,50 125,120,117 104,112,117 87,69,39 91,63,25 95,72,32 93,70,30 95,69,30
120,91,42 116,90,38 136,97,40 156,118,42 157,119,43 120,89,40 132,102,46 128,102,52 124,91,39 147,111,53 155,120,55 176,129,48 36,47,32 30,46,25 37,54,30 110,79,15 169,102,54 157,92,53 255,193,101 195,162,94 255,247,193 255,248,188 255,249,180 255,249,176 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,232,145 193,127,75 164,99,58 117,98,14 99,91,28 98,89,29 91,84,25 91,82,24 84,80,22 72,63,16 68,58,16 71,65,17 73,67,19 75,67,15 85,80,66 39,35,29 47,38,34 49,40,36 56,47,43 62,55,53 99,101,101 107,113,114 103,108,114 81,72,55 92,70,32 98,66,32 90,64,25
109,81,43 119,89,45 130,103,40 134,102,58 149,114,49 133,102,42 146,112,51 130,97,49 151,115,68 155,115,63 162,123,41 168,129,47 24,37,21 28,48,23 36,52,31 55,53,24 185,115,64 185,109,53 217,126,57 196,143,50 134,132,62 255,236,157 255,238,157 255,245,169 255,251,164 255,252,152 255,253,153 255,251,154 255,250,154 255,252,152 255,252,156 255,253,154 255,252,156 255,252,156 255,253,148 255,248,140 255,189,134 156,131,112 105,72,47 92,66,45 65,49,32 89,86,19 91,83,20 83,76,19 76,71,20 64,59,18 52,46,10 72,63,16 74,64,13 75,65,23 76,73,60 41,35,28 38,32,27 52,46,41 47,38,34 43,33,34 68,61,61 100,95,94 108,108,108 106,108,108 89,98,100 109,90,67 101,68,31 108,78,32
114,86,48 121,94,49 130,99,50 124,94,38 128,97,48 128,98,70 128,99,68 135,105,59 151,116,62 161,124,55 165,126,55 137,118,63 22,40,23 34,53,31 20,36,17 59,52,25 168,106,48 202,123,61 201,121,55 182,111,20 62,73,31 249,168,38 255,165,41 255,170,39 255,169,40 255,177,46 255,181,49 255,185,53 255,190,57 255,210,83 255,202,72 255,196,61 255,185,51 255,183,49 255,176,43 250,166,63 145,129,114 103,103,103 58,43,34 50,39,36 40,29,22 91,84,82 73,68,54 77,72,19 75,64,31 80,72,38 79,73,39 85,78,47 61,55,46 51,45,40 43,37,32 28,21,19 41,34,32 38,28,27 46,37,33 37,30,28 84,80,74 89,88,81 96,95,88 102,100,98 94,96,96 86,88,88 100,70,26 89,62,26
123,93,37 139,108,55 143,106,51 145,109,51 151,116,60 139,111,71 139,106,79 175,127,43 172,127,52 160,125,71 136,104,49 103,96,53 26,44,27 35,54,32 23,35,15 40,42,16 118,77,16 135,79,14 151,88,21 255,174,68 43,56,33 249,168,49 240,162,40 225,150,32 220,150,32 233,156,36 241,161,35 247,162,36 249,161,36 247,163,32 250,162,37 248,163,37 246,161,37 241,159,32 166,112,24 255,193,131 154,135,121 105,98,98 51,40,37 57,46,43 46,37,33 43,33,32 91,85,78 79,73,66 81,72,64 70,64,55 76,72,66 52,45,43 43,36,34 44,35,31 43,34,30 35,28,26 44,37,37 33,26,24 45,39,34 34,27,25 86,82,76 84,83,76 92,91,82 96,94,90 94,94,89 84,86,86 91,72,47 91,64,28
132,99,47 142,101,54 142,107,51 139,104,48 139,105,60 123,89,67 144,112,70 172,127,38 173,125,30 160,116,47 151,113,47 38,47,28 31,47,28 36,56,29 33,34,15 27,37,15 55,55,25 37,50,27 85,74,28 78,73,30 34,50,31 204,162,54 228,151,29 243,159,28 243,162,30 247,163,32 235,158,34 233,162,36 102,64,29 205,139,15 241,160,30 235,160,26 83,74,18 77,60,25 54,44,22 252,177,128 146,110,92 96,96,93 51,40,37 44,35,31 43,34,26 43,36,34 42,32,31 36,27,23 98,94,88 42,40,38 28,26,24 31,24,27 42,35,35 52,46,41 42,32,31 44,34,33 50,40,39 33,24,18 42,32,31 40,30,29 81,80,73 89,88,81 92,91,84 97,96,89 92,90,86 85,87,84 81,80,83 119,95,29
132,101,52 139,105,64 136,103,53 132,103,50 152,118,59 119,91,64 148,114,80 154,113,43 161,116,41 167,123,45 174,125,46 26,42,23 33,49,28 62,72,46 26,33,15 27,30,10 36,41,17 46,52,25 81,69,30 50,57,23 37,53,32 118,123,80 98,58,0 189,130,32 191,133,30 197,138,38 204,142,32 211,144,32 210,143,31 213,145,37 130,82,10 65,52,18 91,88,64 84,73,40 103,88,52 110,92,48 76,36,31 64,48,42 44,34,33 44,33,30 32,21,18 43,33,32 37,30,28 35,34,27 30,28,26 68,63,62 85,79,70 46,37,33 44,37,35 47,40,38 46,36,35 40,30,29 42,32,31 43,33,32 40,33,31 36,30,25 74,73,66 83,82,75 92,91,84 94,93,86 87,86,79 90,89,82 76,81,77 131,101,43
142,108,67 142,108,67 147,110,55 146,111,57 138,105,55 124,95,71 163,131,99 142,107,42 158,112,42 157,111,52 156,115,58 24,42,25 31,50,28 82,64,43 31,34,14 33,35,18 30,35,13 35,37,11 46,49,16 144,122,59 28,43,27 42,56,35 157,114,40 73,40,13 163,116,37 165,116,35 166,117,36 166,117,36 168,118,35 170,119,39 171,124,35 105,91,21 77,59,27 58,46,16 87,75,36 74,65,46 95,76,37 86,74,46 42,34,21 42,38,32 39,30,26 38,28,27 37,27,26 77,73,65 93,89,79 49,45,37 105,101,95 49,45,39 70,66,58 45,38,38 45,35,34 43,36,36 46,36,35 38,28,29 39,30,26 36,29,29 64,59,58 86,84,80 90,89,82 94,93,86 94,93,86 88,87,80 80,80,77 79,90,91
105,91,23 108,90,30 114,90,24 121,94,33 125,96,45 127,100,68 168,136,106 160,114,46 165,119,51 158,112,44 77,60,23 30,46,25 28,55,27 145,99,62 31,32,13 39,37,15 44,47,23 43,56,29 61,64,29 157,111,43 21,37,16 35,51,32 141,116,41 45,36,19 144,95,30 158,113,38 157,114,38 158,113,40 160,112,40 162,114,42 160,113,34 79,69,18 54,43,10 77,66,22 73,62,18 52,36,19 86,71,33 78,66,29 76,62,8 35,28,26 36,26,27 36,29,27 38,28,29 87,85,81 91,87,77 94,90,80 94,95,85 47,42,39 37,29,35 36,31,30 40,30,31 43,33,34 41,34,32 44,34,33 35,28,26 41,34,32 36,31,30 77,75,73 92,91,84 94,93,86 91,90,81 101,100,93 100,101,104 87,92,88
103,90,29 104,91,30 105,92,29 102,89,28 112,98,32 113,95,33 108,92,34 110,90,31 117,98,32 119,92,27 31,41,19 33,52,30 52,55,24 156,104,54 40,43,19 44,38,13 51,49,20 52,50,19 64,58,22 174,131,44 61,58,34 31,49,32 47,65,34 89,67,47 138,104,41 169,126,41 168,127,41 161,117,46 174,132,49 162,123,43 166,118,44 70,62,26 73,64,19 73,61,22 50,41,14 79,66,18 72,62,20 55,43,15 55,44,29 23,18,6 28,22,17 26,22,16 40,36,26 79,74,71 89,85,79 92,88,80 84,78,71 90,84,75 86,78,65 74,66,53 41,31,21 36,32,24 30,26,18 30,23,21 40,30,29 44,37,35 39,34,33 58,53,52 91,89,87 91,90,83 96,94,90 87,85,81 90,86,80 84,83,76
147,117,23 138,112,19 152,121,30 159,122,28 165,129,30 175,133,39 170,131,33 181,136,33 173,126,24 188,139,33 32,38,27 31,51,26 118,54,26 145,113,42 40,62,34 61,60,24 50,52,6 33,53,26 47,58,27 48,45,21 26,50,26 39,75,49 38,71,46 41,78,45 69,100,48 179,161,72 193,141,20 164,126,21 171,133,26 172,129,26 183,137,26 131,105,66 76,71,20 61,51,11 67,64,20 68,57,24 56,47,16 60,54,18 57,48,19 77,71,66 67,44,31 82,73,67 80,81,73 86,82,74 91,85,78 95,94,85 101,100,91 97,93,85 101,97,89 97,93,85 94,90,84 86,79,77 82,76,71 69,70,60 44,43,34 48,44,36 31,25,18 27,23,17 86,84,82 91,89,85 88,86,84 94,92,93 101,101,101 98,102,104
162,130,26 163,132,25 148,117,26 165,130,33 141,112,20 160,125,28 172,128,30 146,108,21 147,112,19 152,119,26 24,39,23 34,50,29 146,108,19 37,52,26 36,61,41 34,65,39 37,65,42 36,64,39 39,67,44 59,105,56 40,83,55 37,70,45 37,63,38 30,53,34 26,46,30 27,47,29 55,75,46 67,70,62 121,91,22 143,108,25 134,98,20 158,120,54 92,82,83 79,73,68 67,63,17 53,44,17 67,60,19 55,45,3 78,78,78 76,74,70 90,86,80 86,82,74 60,47,40 94,84,74 98,94,86 97,93,85 101,103,98 105,103,99 98,97,88 99,98,89 94,92,88 96,97,89 92,90,86 83,81,77 74,73,66 68,66,62 56,55,48 51,49,45 84,79,81 89,82,82 110,114,116 109,117,122 113,118,124 110,115,121
100,81,13 135,112,27 115,98,18 121,94,29 106,83,14 124,98,16 118,88,19 124,98,16 146,122,28 107,91,6 28,47,27 60,57,15 137,105,30 31,56,38 22,40,23 25,50,32 26,49,34 25,48,29 23,48,32 28,48,32 42,64,36 48,93,51 38,59,36 30,51,30 24,44,28 26,44,27 29,48,28 110,122,104 146,118,91 108,99,91 97,88,80 117,108,89 130,107,76 149,120,85 89,69,60 149,117,85 99,79,72 81,77,69 101,95,86 92,91,84 92,91,82 101,97,89 101,97,87 108,99,91 49,40,32 66,55,50 115,114,107 91,85,80 75,41,37 79,42,39 86,49,48 81,70,63 90,90,87 88,88,85 76,74,70 75,74,67 75,75,70 59,59,56 78,73,75 94,94,91 107,113,116 117,122,128 114,119,125 104,110,113
70,47,16 255,233,185 50,39,36 48,36,10 104,87,22 108,85,14 114,85,20 108,94,28 105,84,12 108,90,17 24,42,25 112,89,29 74,51,22 34,54,38 15,31,12 25,43,30 24,44,30 26,46,32 19,37,24 26,41,25 28,47,25 43,68,41 32,54,28 29,48,28 22,40,27 25,43,26 28,43,27 117,118,81 125,112,91 102,96,91 83,85,85 77,79,74 67,69,64 73,73,68 72,65,63 62,62,57 72,72,72 71,72,64 101,77,51 101,100,93 94,93,86 103,99,91 101,92,86 107,101,94 103,99,91 108,104,98 35,28,26 52,38,38 78,42,36 73,39,37 64,37,30 50,26,20 82,77,74 80,78,76 78,78,75 66,66,63 60,59,50 49,47,48 45,45,45 111,117,120 109,114,120 98,106,111 106,110,114 96,102,103
71,62,43 80,71,54 113,112,105 94,96,93 58,54,44 31,31,15 32,25,9 94,73,17 94,74,15 115,94,24 76,61,41 116,90,22 114,90,26 98,83,36 11,21,13 23,43,29 25,43,30 22,40,27 17,35,22 19,32,18 26,41,25 32,46,27 32,61,29 26,41,27 25,43,26 21,36,20 32,45,29 94,94,64 149,120,85 112,93,68 78,80,80 81,81,81 45,46,49 70,71,74 66,68,68 62,64,64 66,68,65 64,66,66 100,79,77 105,101,95 103,102,95 97,93,85 115,106,100 99,93,86 99,95,85 96,97,87 99,95,89 90,84,77 73,42,32 68,35,28 70,39,31 72,41,33 66,40,30 63,38,35 80,69,64 68,73,69 68,66,62 86,87,50 80,82,67 59,63,48 67,73,62 86,90,92 102,108,111 99,105,106
65,65,65 78,78,78 79,79,76 77,79,76 92,94,94 101,106,105 106,108,105 63,59,51 36,28,17 104,79,62 131,90,61 119,80,50 93,78,29 69,59,17 28,42,35 21,36,22 23,42,31 24,41,31 16,28,19 15,26,15 24,42,27 24,42,27 53,75,49 17,35,22 24,37,21 19,32,16 24,39,25 88,91,67 86,84,80 66,58,45 71,73,68 63,66,58 74,76,73 62,64,61 56,58,58 64,66,66 62,64,64 64,66,63 66,68,65 94,85,79 98,94,86 93,87,80 101,96,84 98,92,85 97,92,80 95,87,76 95,94,85 84,78,73 104,93,86 103,99,93 77,72,69 71,42,36 47,34,29 71,44,39 62,35,28 44,42,9 91,99,37 82,81,29 100,98,28 98,89,33 79,82,20 74,78,20 66,68,51 88,88,88
50,50,50 68,68,68 71,71,71 66,68,68 88,89,92 69,74,70 76,81,77 74,84,76 91,93,88 70,77,75 85,74,71 99,65,35 75,69,64 82,82,82 91,91,91 16,26,20 25,44,35 20,37,29 13,23,20 13,23,17 25,43,26 24,42,29 25,43,26 24,40,21 17,32,18 15,30,18 26,41,25 56,78,52 77,82,88 71,72,75 72,73,76 50,53,43 65,67,62 69,71,66 66,68,65 62,64,64 59,61,61 60,62,62 63,64,67 61,46,35 98,94,86 99,93,84 95,90,78 103,94,88 95,89,80 96,86,76 103,93,81 57,51,46 99,93,84 94,89,77 92,83,75 91,84,82 84,80,72 37,33,27 71,62,35 92,79,31 75,65,25 60,52,16 87,83,25 80,70,21 92,91,24 91,80,34 67,71,17 72,69,56
39,38,41 69,69,69 70,72,69 81,83,80 89,91,91 101,101,96 115,115,110 223,181,141 111,115,119 112,112,112 77,69,58 105,99,92 102,103,108 98,100,100 83,85,85 78,78,75 19,41,31 17,34,26 10,20,17 15,25,17 25,43,26 24,42,27 23,39,20 34,51,27 17,28,17 20,28,16 27,43,24 49,74,47 68,72,76 67,71,73 63,65,65 67,69,66 62,64,59 55,57,57 59,61,61 60,62,62 59,61,58 60,62,59 58,63,62 48,29,13 47,32,21 95,86,78 96,87,83 103,95,84 100,92,81 95,85,75 84,77,61 88,78,68 92,84,73 88,80,69 88,79,71 85,81,75 74,73,64 68,62,55 88,79,21 76,67,22 57,48,21 81,75,27 83,78,27 66,59,16 91,86,35 78,63,23 77,78,28 83,91,27
80,81,86 89,90,95 93,94,99 98,99,102 112,111,102 182,154,127 171,139,107 113,111,107 110,112,109 154,144,120 131,120,103 107,109,109 107,109,109 102,104,104 92,99,97 94,94,91 20,39,30 17,34,26 6,16,10 14,28,19 28,47,27 24,42,25 22,36,17 26,51,24 17,25,13 19,27,17 24,40,21 43,61,44 70,71,74 69,70,73 66,68,68 63,65,65 60,62,62 57,59,59 55,57,57 52,54,51 50,52,52 48,50,50 52,52,49 255,190,105 135,113,79 46,30,17 47,31,25 91,82,74 96,85,78 96,87,79 94,83,76 99,91,80 90,84,75 93,87,80 86,80,71 77,71,64 77,71,64 67,63,55 68,58,36 72,57,17 65,54,19 84,69,22 70,57,23 74,67,24 78,72,26 61,50,15 85,76,31 74,68,22
103,105,105 98,100,100 110,111,114 114,115,118 123,117,112 101,90,83 116,110,103 104,104,101 109,111,106 103,105,102 107,109,106 108,108,108 95,97,97 100,102,102 88,90,90 89,91,91 21,35,28 15,32,24 10,11,14 13,27,18 31,50,30 24,43,23 22,36,17 25,43,26 16,21,17 15,21,12 24,42,27 39,57,40 47,47,47 72,71,74 52,54,54 67,69,69 57,57,57 57,57,57 54,54,54 46,48,48 50,52,52 48,50,50 111,74,48 255,232,132 192,151,106 109,95,81 48,32,28 45,30,21 48,35,28 84,75,67 85,81,73 84,78,73 79,73,66 72,68,62 70,66,58 64,58,49 61,55,48 32,23,19 32,23,15 93,89,79 72,62,11 74,63,17 59,47,19 84,72,33 73,63,25 70,60,22 82,72,30 62,53,26
87,88,91 99,100,103 103,105,105 98,100,100 85,87,87 105,106,109 96,98,95 110,112,112 103,105,105 108,108,108 108,110,110 109,111,108 100,102,102 99,101,101 91,93,93 86,87,90 14,26,19 14,31,23 12,11,14 14,26,17 35,56,33 25,44,24 20,36,17 20,39,19 13,15,12 18,24,15 26,45,25 35,51,30 67,69,66 57,62,61 53,53,48 58,58,53 44,44,44 50,50,50 50,50,50 52,52,49 48,48,48 37,41,43 255,238,122 255,189,126 148,120,93 91,90,79 95,94,87 92,88,82 42,30,18 48,32,19 46,29,19 42,27,16 45,30,21 42,25,15 48,32,19 41,25,19 38,25,20 34,28,23 51,45,40 88,87,80 71,65,19 63,57,9 78,68,26 72,62,20 66,52,25 76,66,26 80,66,21 49,37,25
