63,27,19 65,25,16 71,22,11 64,26,18 67,24,18 66,23,15 71,27,15 79,21,11 81,32,23 79,33,19 119,37,17 245,66,33 252,60,7 255,58,13 255,60,16 255,59,13 255,60,12 255,61,13 255,60,14 255,61,15 255,61,13 255,65,13 255,68,16 255,68,17 255,71,14 255,77,16 255,84,12 255,87,15 255,89,17 251,70,20 230,54,14 225,53,14 220,51,11 218,51,10 215,51,16 212,51,15 209,53,17 208,55,18 208,56,17 209,60,20 215,72,23 220,79,22 220,82,20 228,87,26 241,88,31 236,83,26 232,83,25 234,85,24 235,83,23 227,74,19 218,63,18 216,59,17 219,59,20 221,58,20 223,59,21 220,56,16 221,57,15 223,56,15 222,55,18 223,59,17 220,60,19 216,64,18 225,74,25 216,85,32 118,47,5 235,76,46 140,44,6 252,78,26 255,85,23 250,82,19 251,89,37 252,76,20 246,70,18 244,67,18 129,55,3 247,75,20 153,78,51 135,54,20 255,87,38 252,82,35 108,55,30 58,47,40 67,43,21 90,18,6 48,49,41 124,78,41 202,72,45 77,40,37 118,32,2 228,88,42 241,84,26 242,88,27 239,89,31 244,95,34 246,97,34 247,98,37
77,35,24 79,33,19 85,32,18 71,27,17 84,37,28 86,33,21 76,28,10 96,32,17 53,20,11 70,35,22 199,52,18 254,55,16 251,58,8 255,62,14 255,64,16 255,67,14 255,63,14 255,66,16 255,69,18 255,76,19 255,80,18 255,81,19 255,79,16 255,78,17 255,85,18 255,92,19 255,99,14 255,101,16 255,97,15 253,70,12 232,56,16 230,54,14 226,55,13 225,54,12 217,53,13 216,55,19 212,61,19 213,61,22 215,71,29 217,77,31 219,80,30 234,93,36 237,97,33 236,94,31 246,97,34 247,98,35 246,94,32 247,90,30 242,85,27 237,79,24 230,71,25 225,65,22 228,65,23 223,59,17 222,58,18 221,58,18 222,59,21 220,60,21 221,64,24 218,63,22 220,65,22 207,71,22 105,46,29 207,92,54 233,86,36 236,83,30 174,60,15 244,80,24 246,72,16 237,65,10 236,61,14 236,59,14 237,60,15 234,58,16 175,55,21 118,48,15 138,48,22 250,62,24 241,64,31 97,35,6 71,46,18 163,74,59 42,40,22 55,49,40 107,32,5 89,63,40 52,46,39 154,69,32 255,96,33 255,93,30 255,90,26 247,88,24 239,85,24 244,90,31 241,84,26 234,81,26
83,34,25 77,35,24 90,39,29 77,33,23 77,34,26 83,35,29 77,30,21 79,36,19 76,32,22 117,41,19 251,73,18 247,71,15 255,79,19 255,80,17 255,83,16 255,85,15 255,84,16 255,82,18 255,88,18 255,91,19 255,92,16 255,89,12 255,95,8 255,103,9 255,108,9 255,108,7 255,112,14 255,105,9 255,96,13 255,96,15 237,54,14 236,58,18 228,53,15 223,55,12 221,54,13 219,59,18 216,61,18 217,62,19 222,67,24 220,69,25 223,75,30 229,85,34 238,95,39 247,101,44 244,101,41 241,100,41 236,93,37 233,84,30 228,78,24 219,68,19 221,64,20 217,62,17 221,64,22 221,69,27 219,70,30 220,79,36 216,79,35 214,80,35 219,77,39 139,73,43 134,44,20 218,101,61 225,98,50 238,99,51 235,93,41 238,85,32 214,68,29 228,69,23 230,63,22 231,60,16 234,58,16 237,60,11 172,79,47 147,38,22 251,54,16 159,41,6 195,68,48 91,36,25 47,41,18 74,44,29 127,44,31 76,42,40 64,36,23 152,103,81 82,24,12 217,63,13 240,89,40 253,93,36 255,95,32 255,90,26 255,94,27 254,90,23 248,88,22 247,86,25 235,78,18 228,70,17
98,48,35 88,42,28 91,44,33 84,40,30 82,40,27 88,47,31 81,39,26 82,40,27 103,45,31 210,91,52 246,80,23 250,84,27 250,82,19 252,85,17 255,87,18 255,96,19 255,104,17 255,103,22 255,104,23 255,101,20 255,111,22 255,124,22 255,124,20 255,119,13 255,124,12 255,123,11 255,119,11 255,114,13 255,97,9 255,98,12 242,55,14 239,56,16 237,56,20 231,54,17 225,57,14 224,61,16 225,62,20 220,58,13 222,58,16 220,65,22 227,75,31 228,83,35 227,88,35 234,92,40 231,92,37 230,92,37 226,87,32 218,79,26 215,71,20 220,72,25 221,70,26 220,69,27 222,71,29 217,76,33 217,76,35 214,76,37 213,85,44 183,76,35 110,54,20 197,82,58 146,51,15 221,92,47 226,95,46 224,91,39 226,91,37 234,85,31 228,83,39 233,81,35 231,76,33 233,70,30 187,60,24 123,51,16 241,57,24 211,46,16 221,55,32 84,46,40 81,47,43 43,48,26 92,35,16 121,49,30 88,46,22 66,23,17 78,37,17 160,74,44 241,78,36 242,83,37 235,80,35 234,76,25 239,74,21 243,77,22 244,79,17 250,85,21 251,87,20 251,88,25 248,87,26 240,79,22
124,62,49 110,50,36 106,48,34 107,52,37 102,52,35 102,52,35 109,56,40 119,59,38 140,57,37 211,84,38 240,86,25 247,91,26 255,101,29 255,103,28 255,100,23 255,104,21 255,98,21 255,87,1 255,100,13 255,116,20 255,111,10 255,119,19 255,116,13 255,105,7 255,108,17 255,110,14 255,105,6 255,115,16 255,116,14 255,108,8 255,75,17 240,58,15 242,56,17 241,55,16 231,54,17 230,55,17 224,58,14 222,65,25 223,68,27 227,72,29 227,79,32 224,81,34 226,75,31 225,74,30 222,80,28 224,81,32 223,81,29 227,83,32 229,82,32 223,78,32 217,77,34 213,78,38 213,85,44 213,85,42 202,95,52 165,82,60 164,60,25 222,100,51 226,98,55 225,96,51 218,95,53 145,87,52 226,98,57 226,95,46 229,86,37 232,81,35 240,89,43 232,87,41 89,53,33 144,65,44 239,70,30 238,67,25 176,78,48 90,46,36 57,41,28 55,42,39 85,49,43 47,54,38 210,84,70 91,36,23 85,39,25 158,53,21 233,73,34 235,78,34 233,73,30 230,70,27 229,62,21 229,61,16 228,58,11 228,58,11 229,59,12 234,64,17 234,67,17 239,69,20 235,65,16 232,62,13
123,63,42 134,69,50 128,63,42 123,63,42 120,63,44 117,60,41 122,62,41 130,65,42 152,65,40 221,96,50 238,93,31 244,99,37 249,101,33 255,105,35 255,93,26 255,106,32 255,93,25 255,96,20 255,86,7 255,92,14 255,82,0 255,96,15 255,103,23 255,104,21 255,97,12 255,97,7 255,92,1 255,99,9 255,104,8 255,99,2 255,104,15 253,63,14 246,58,20 242,56,17 237,56,20 234,55,18 229,58,16 226,62,20 227,64,22 225,68,26 222,70,26 218,67,25 216,64,20 222,71,27 207,76,25 220,77,30 215,75,29 217,77,29 214,73,30 209,74,34 210,80,40 219,91,50 221,91,49 156,61,27 78,40,23 223,106,66 229,103,60 231,102,57 226,99,53 224,97,51 223,95,52 223,93,51 157,54,21 227,95,49 227,94,44 230,93,49 162,65,32 168,87,53 146,54,24 155,44,7 228,88,42 107,29,1 63,41,33 59,44,33 90,29,22 152,73,52 48,39,20 59,37,29 72,36,26 142,66,44 228,71,38 231,76,33 233,70,30 226,63,23 227,63,23 228,61,20 231,59,20 232,56,16 234,58,16 232,56,14 234,58,16 233,59,16 233,59,16 233,59,16 234,58,16 231,55,13
155,77,51 150,72,46 157,75,48 149,74,47 145,74,50 145,74,50 148,74,51 160,79,54 157,80,47 228,96,50 236,98,40 239,101,41 234,88,31 255,111,46 255,103,36 255,104,36 255,98,21 255,84,17 255,88,8 255,84,3 255,95,17 255,66,4 255,69,11 255,71,11 255,71,10 255,75,9 255,97,12 255,101,9 255,104,11 255,83,0 255,99,0 255,98,9 248,59,18 245,55,17 241,55,18 238,58,19 231,58,12 230,57,7 236,62,19 219,62,20 220,65,20 219,67,21 215,72,27 210,73,29 207,75,29 207,77,37 204,77,41 204,80,43 205,86,47 205,87,45 207,103,66 122,61,25 202,98,59 221,100,57 123,79,53 225,102,60 224,94,52 223,93,51 223,98,50 226,99,53 223,97,56 221,95,54 215,91,54 142,67,40 107,63,23 184,78,55 236,86,30 216,95,41 203,90,56 72,43,21 63,49,33 172,79,74 64,22,0 49,46,31 87,49,39 63,41,33 90,41,19 178,79,38 228,83,35 227,77,28 234,80,30 232,81,32 232,75,31 229,72,28 233,71,26 233,67,23 237,61,21 239,61,21 240,57,17 241,55,16 239,56,16 237,54,14 239,56,16 237,57,16 235,55,14 235,55,14
174,88,54 173,87,53 174,82,50 167,83,50 161,80,51 162,82,50 165,83,54 168,87,53 173,87,57 229,98,49 246,107,52 252,111,52 255,118,55 255,116,49 255,109,42 250,99,30 255,112,43 255,134,53 255,77,4 255,98,17 255,105,20 255,70,7 255,67,8 255,78,13 255,78,8 255,106,20 255,96,12 255,101,13 255,95,5 255,103,5 255,98,0 255,73,0 250,59,17 249,58,16 241,58,18 238,58,17 202,76,35 105,92,42 127,57,6 228,65,23 223,75,28 219,80,32 214,84,42 216,88,49 217,91,52 214,88,47 211,93,49 213,95,49 221,98,65 116,42,17 203,108,74 221,100,57 222,100,51 222,101,49 109,49,26 222,105,56 228,99,54 227,98,53 223,98,50 227,100,54 224,98,57 216,97,60 120,47,19 196,100,71 172,59,25 179,77,28 243,88,43 78,42,34 70,44,34 71,31,26 74,43,33 43,39,33 81,31,25 184,86,71 65,27,21 195,103,73 254,108,53 249,100,44 247,101,46 248,102,47 251,104,52 246,100,45 243,96,44 237,90,40 240,88,42 238,79,33 241,68,22 239,59,18 245,57,19 246,56,18 244,56,18 243,57,18 243,55,17 240,57,17 239,56,16 239,56,16
183,92,50 183,93,53 184,92,55 178,87,50 175,87,49 179,89,49 181,90,55 179,88,51 200,92,54 249,114,58 252,112,48 255,114,52 255,114,49 255,107,46 255,107,40 255,126,46 255,108,44 255,84,23 255,98,30 255,74,10 255,76,16 255,102,30 255,87,0 255,95,5 255,102,9 255,107,13 255,112,15 255,96,11 255,101,15 255,84,0 255,91,2 255,82,4 255,84,13 249,60,15 249,62,21 242,63,19 100,108,67 76,76,44 75,69,35 79,69,18 230,85,37 231,91,43 223,92,43 225,94,43 222,95,47 215,95,47 191,107,72 122,55,30 224,104,56 229,102,56 231,105,52 229,105,50 231,103,49 233,103,47 129,49,10 221,110,64 230,106,55 232,105,59 227,102,54 194,90,51 120,46,10 218,100,56 236,96,48 235,100,44 204,101,68 81,54,36 69,43,29 56,44,34 72,27,6 48,43,31 126,64,53 93,38,36 79,33,15 172,62,22 249,97,33 248,99,36 248,98,40 254,105,47 255,107,49 255,108,50 254,105,51 252,103,49 248,98,44 241,91,40 240,89,38 243,82,32 245,68,21 249,62,19 249,58,16 250,56,15 250,56,15 248,57,17 247,58,17 245,57,19 243,55,17 242,56,17
187,93,54 183,91,54 180,89,49 182,92,52 185,95,53 190,99,55 193,102,60 195,101,62 215,99,54 246,108,50 254,114,50 255,112,50 255,115,53 255,110,50 255,105,44 255,138,46 255,98,32 255,86,30 255,104,25 255,87,9 255,70,9 255,78,15 255,83,2 255,115,13 255,87,3 255,111,6 255,113,21 255,83,0 255,91,3 255,106,20 255,94,6 255,101,13 255,110,21 176,46,8 68,55,63 68,64,56 83,84,45 70,69,31 84,73,38 89,74,23 237,77,38 241,77,35 224,91,41 220,89,40 155,67,31 82,56,35 210,94,61 232,101,50 236,103,51 237,104,56 245,110,56 246,111,55 244,112,55 242,110,55 216,97,58 227,123,76 237,104,54 207,101,55 133,53,19 176,92,59 239,100,47 243,100,44 224,98,57 89,36,20 68,46,38 58,38,29 96,39,20 60,31,11 65,40,23 168,94,71 68,40,27 140,64,42 238,95,39 244,92,32 241,97,28 245,101,30 248,96,34 248,100,39 246,98,37 244,94,38 246,93,38 246,92,42 246,93,40 244,85,37 242,84,33 243,78,27 248,66,21 249,58,14 254,61,15 252,59,11 254,58,11 252,59,13 250,59,15 248,57,17 246,57,16 244,57,16
