44,15,9 58,20,10 57,20,17 46,17,13 59,22,19 62,17,12 80,33,24 52,14,4 109,42,33 68,11,8 58,19,16 61,25,19 60,22,16 58,18,11 76,28,14 85,30,19 124,31,6 228,64,24 232,62,11 234,61,13 234,58,16 234,59,14 234,58,16 234,58,16 234,58,16 235,59,17 237,62,17 236,63,15 238,65,15 238,65,15 240,63,16 239,60,14 241,59,16 242,57,15 245,58,17 236,58,16 211,51,12 210,53,20 204,50,18 202,52,17 193,48,11 194,49,14 192,50,16 191,49,15 192,50,14 191,49,15 194,49,16 191,49,15 191,50,16 191,50,16 190,49,15 190,49,15 194,52,16 198,56,18 209,63,22 225,75,24 232,83,27 235,85,27 235,83,21 235,78,18 234,77,19 235,81,22 230,78,18 230,76,17 233,79,18 239,85,24 235,83,23 231,78,21 231,78,21 234,81,24 236,83,26 240,85,29 239,84,28 231,78,23 214,69,21 203,57,16 204,55,17 206,54,15 207,55,16 208,56,17 208,56,14 209,57,15 211,55,17 211,55,17 217,56,20 214,56,19 213,57,19 213,57,19 210,54,16 210,55,14 211,54,14 210,54,16 208,55,16 206,52,18 206,53,16 206,50,14 204,51,14 204,51,14 204,51,14 202,48,14 207,51,15 205,53,11 201,54,22 153,60,35 74,49,32 133,55,43 207,48,16 201,48,16 200,48,11 196,51,14 195,51,11 139,44,10 198,49,11 193,56,14 200,59,18 197,60,18 196,62,19 197,68,23 201,68,18 201,84,35 120,68,49 77,41,21 194,97,64 105,36,0 117,41,17 80,44,24 79,60,44 48,32,26
50,16,12 62,22,15 48,14,12 52,21,13 62,26,20 70,22,16 74,25,14 80,19,12 92,46,32 70,27,21 69,21,19 50,17,10 53,20,13 52,16,8 85,31,22 92,30,17 212,59,27 234,58,18 234,58,16 238,58,19 238,58,17 240,58,15 241,59,16 241,59,16 239,60,16 239,60,16 240,61,15 237,62,13 240,64,10 240,63,14 243,61,18 243,58,16 245,57,19 246,57,16 248,57,15 247,59,23 221,49,14 214,53,19 206,52,20 206,52,18 199,52,16 195,48,14 193,48,13 195,50,15 194,49,14 196,49,17 195,48,16 194,49,16 192,50,16 191,50,16 192,50,16 193,51,17 196,54,16 198,54,14 211,60,16 232,79,22 249,89,28 254,94,30 255,97,30 255,96,29 255,94,28 255,93,24 255,93,29 245,85,21 241,80,21 241,80,21 237,77,20 230,75,19 225,75,17 228,75,18 230,77,22 240,80,23 238,81,23 237,84,27 226,77,21 217,70,20 212,64,17 217,67,18 220,69,18 219,68,17 214,62,16 215,63,19 213,61,19 210,58,19 209,57,15 207,55,13 207,56,14 209,57,15 209,57,15 212,60,18 217,62,19 212,60,18 208,57,15 206,58,15 206,58,15 207,56,14 209,57,15 211,59,15 211,59,17 212,60,21 183,49,15 108,45,25 131,59,38 213,58,15 202,69,32 108,46,6 210,54,16 208,62,21 206,65,22 207,64,19 186,70,35 196,69,23 210,68,14 211,72,17 215,71,18 218,75,17 218,80,22 228,75,20 171,65,30 137,70,25 223,85,30 216,87,42 125,62,38 87,54,43 64,44,37 55,40,31 60,44,31 76,38,19
52,20,15 55,23,18 44,20,12 46,19,14 49,15,13 75,37,31 56,13,7 81,19,8 101,36,28 53,21,7 75,20,18 49,22,15 53,21,18 55,19,13 79,29,23 93,35,25 230,61,21 237,59,19 241,58,18 243,57,18 243,58,16 245,58,15 245,58,17 245,58,17 244,59,17 243,58,16 245,58,13 244,59,15 248,63,17 245,60,14 247,58,17 247,58,17 248,57,17 250,59,17 252,58,15 252,61,17 234,54,15 219,56,18 211,55,19 210,52,17 204,51,17 199,49,16 199,49,16 196,49,15 196,49,15 196,49,15 195,48,14 195,48,16 195,48,16 195,50,17 195,50,17 196,51,16 200,54,15 203,54,14 211,60,16 216,65,16 231,76,20 240,83,23 248,88,22 254,89,25 255,90,24 251,89,21 250,85,23 243,83,17 241,81,20 234,77,19 232,77,21 230,77,20 227,74,19 222,72,21 223,69,19 226,71,17 226,71,15 228,75,18 230,78,18 228,78,20 233,83,25 236,83,26 240,82,27 236,81,27 230,74,25 230,74,25 232,76,27 226,75,24 216,69,17 212,65,15 211,66,18 215,68,18 221,70,19 218,67,16 212,61,15 213,61,17 208,60,13 203,58,10 203,63,15 203,63,15 209,64,16 210,63,13 202,62,21 141,54,27 126,63,41 146,53,21 219,68,19 216,69,17 213,63,14 120,38,0 218,65,10 203,64,11 200,62,9 202,60,8 148,45,14 215,69,12 217,71,14 219,78,21 217,77,31 181,65,11 138,53,16 124,65,35 217,91,50 236,85,34 129,51,23 81,32,12 62,42,35 62,46,33 98,38,17 181,84,51 126,81,48 51,41,31
64,27,24 65,26,23 66,27,24 55,19,13 76,28,26 61,27,25 67,26,24 91,41,26 76,31,26 54,23,13 79,31,25 49,18,10 55,23,20 60,21,18 73,30,24 70,27,19 158,28,0 237,60,27 246,57,16 247,58,17 248,59,16 248,59,16 249,58,16 249,58,16 251,57,16 251,57,16 247,56,16 248,57,17 251,57,14 252,58,15 252,58,15 252,58,15 254,58,13 254,58,13 254,58,13 255,60,15 252,61,19 225,58,17 211,53,16 209,51,16 209,53,17 205,51,17 201,48,14 198,48,13 198,48,15 197,47,14 198,48,15 195,48,14 196,49,15 196,49,13 199,49,16 201,48,16 203,50,16 205,53,14 206,53,14 211,60,18 218,64,14 228,75,22 244,84,27 248,88,24 252,87,25 250,87,24 251,87,27 251,91,25 250,86,26 246,82,24 241,80,26 231,76,22 228,75,22 229,75,25 230,74,25 229,73,24 228,75,20 229,74,18 232,77,21 235,81,22 234,82,22 232,77,23 232,77,23 231,76,22 233,75,24 237,76,24 247,84,21 249,89,23 251,89,21 250,90,24 250,91,27 249,89,30 251,91,27 244,84,20 243,79,21 236,76,19 230,75,19 230,76,17 227,78,22 222,76,21 182,72,30 132,43,10 161,75,45 229,83,26 206,74,19 223,80,35 228,78,20 226,76,18 226,79,27 186,74,33 230,78,16 224,78,19 222,76,17 216,80,29 217,77,27 234,76,23 233,75,24 228,79,18 148,47,4 95,33,33 223,89,44 226,92,31 158,66,31 64,40,32 64,41,30 66,39,32 56,27,21 97,65,51 59,41,22 56,43,36 68,40,29 76,40,34
53,12,10 65,25,20 62,14,12 59,21,13 66,23,19 53,19,17 49,15,13 69,22,11 48,15,8 57,21,15 62,22,15 55,21,17 61,24,21 62,22,17 67,24,16 72,24,18 149,47,25 202,57,22 248,59,14 250,60,13 252,59,13 254,58,13 254,58,11 254,58,11 252,59,13 252,59,13 254,58,13 253,57,12 255,57,11 255,59,13 255,59,15 255,59,15 255,57,9 255,59,11 255,60,12 255,61,13 254,57,15 227,52,14 216,51,18 215,52,14 215,52,14 213,49,14 204,51,14 201,48,14 200,47,15 200,47,15 198,48,15 195,48,14 200,47,15 201,48,14 204,50,16 204,51,14 205,51,17 207,54,17 211,55,19 212,60,18 218,63,18 224,70,20 233,78,22 239,79,20 249,85,25 247,83,23 250,85,21 248,83,19 250,87,24 245,81,21 240,80,21 232,74,19 231,73,20 232,74,21 232,74,21 229,74,18 231,77,16 237,77,16 241,80,19 240,80,21 241,81,24 237,79,24 235,77,22 240,80,23 245,84,27 245,81,23 249,82,16 254,87,21 255,87,22 255,85,25 254,85,27 249,81,20 251,86,24 253,85,22 255,89,26 255,86,26 249,85,25 249,86,23 212,92,44 148,67,33 169,57,16 219,80,27 234,82,22 244,81,18 146,40,0 243,79,21 246,82,24 244,87,25 243,83,22 254,91,28 230,94,47 240,81,17 235,79,12 172,81,37 246,80,23 215,98,31 159,59,45 152,46,11 233,99,36 171,70,43 210,99,53 73,41,25 59,43,39 60,37,36 63,41,35 63,45,40 116,87,81 60,17,11 63,46,38 75,52,51 68,37,29 112,43,14
63,25,17 67,29,21 67,22,15 70,27,19 59,25,21 58,21,18 54,17,14 73,22,12 62,21,19 57,21,11 64,21,13 62,22,15 60,20,13 69,24,17 69,25,15 69,14,1 156,56,42 210,70,43 252,59,13 255,57,13 255,60,13 255,59,13 255,59,13 255,59,13 255,57,11 255,57,11 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,59,13 255,59,14 255,59,14 255,59,14 255,60,13 255,62,16 249,61,23 225,56,20 222,53,13 220,51,11 219,52,13 209,50,18 204,51,14 202,49,12 201,48,14 199,49,14 200,47,15 201,47,13 205,51,17 205,51,17 207,53,19 210,54,16 210,54,16 211,59,17 213,61,17 215,65,16 221,70,19 235,80,24 242,82,23 248,87,26 247,86,25 253,88,24 251,88,25 247,87,26 241,81,22 240,79,25 237,79,26 240,79,27 240,78,26 239,78,24 242,81,24 249,85,27 249,85,25 248,83,21 244,83,22 238,76,22 234,72,22 227,64,17 227,64,17 231,65,19 233,67,21 232,67,18 233,68,17 236,66,17 236,69,19 233,67,23 228,65,18 235,76,12 233,80,12 237,84,18 240,80,14 205,89,42 129,62,37 197,61,12 253,80,19 255,85,19 255,85,17 255,86,19 255,86,14 182,89,32 255,91,23 255,92,19 255,94,25 255,92,19 255,87,16 185,88,66 255,90,28 244,84,18 153,56,21 148,75,45 235,82,29 250,86,26 242,89,34 200,95,63 62,35,28 65,38,31 80,54,42 64,41,26 66,46,37 60,41,29 76,45,37 66,39,32 75,46,40 78,40,23 114,37,4 242,99,39 240,99,40
59,19,14 68,28,23 73,30,24 64,24,17 69,21,17 88,33,29 76,22,15 95,25,15 66,23,17 56,20,10 77,26,18 84,29,18 76,30,16 67,25,14 76,28,14 101,32,17 133,32,7 183,49,17 255,59,13 255,57,11 255,60,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,59,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,61,15 255,62,16 255,61,14 255,61,14 255,63,20 226,51,13 223,55,12 222,54,11 224,53,9 217,53,15 211,50,16 210,52,17 208,52,16 206,53,16 204,51,14 204,51,14 205,52,13 208,55,18 207,54,17 210,54,16 211,56,15 213,58,15 212,61,15 214,70,17 218,72,17 232,79,22 236,82,21 239,82,22 245,88,28 242,85,25 239,85,24 229,79,21 226,76,20 220,66,16 217,60,16 220,61,15 222,59,17 226,64,19 227,64,19 233,67,21 234,67,19 232,67,16 231,66,15 228,65,18 228,64,22 223,59,17 222,58,16 224,55,15 225,56,18 226,57,17 223,60,15 225,63,18 226,64,17 220,60,17 227,64,22 229,70,6 230,75,21 221,91,49 124,46,18 233,85,24 255,86,18 255,88,24 255,85,23 255,85,22 255,90,26 255,94,30 255,96,17 232,104,52 255,95,26 255,98,28 255,99,29 255,98,22 255,95,20 118,31,0 223,114,65 103,52,13 214,64,13 249,89,25 239,85,37 187,98,67 101,48,23 67,44,33 59,38,34 56,38,37 57,37,30 63,40,25 116,76,67 54,30,22 63,46,38 65,42,29 106,42,16 231,104,56 235,98,38 238,101,41 233,101,46
79,25,18 85,31,24 85,31,24 100,40,30 72,25,16 64,19,12 84,33,25 96,45,35 47,16,6 62,26,18 77,26,18 81,32,23 90,28,15 68,29,17 79,26,12 158,24,0 255,59,19 255,57,11 255,60,14 255,59,14 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,15 255,60,15 255,60,15 255,60,15 255,61,16 255,61,14 255,62,12 255,63,11 255,67,12 255,68,16 235,56,10 226,54,15 223,54,14 225,53,14 221,54,15 216,51,16 212,51,15 210,52,17 209,53,17 208,52,16 209,51,16 209,53,17 206,54,17 209,56,19 211,58,21 211,58,19 210,62,19 209,64,16 222,73,17 224,75,17 223,73,15 222,72,14 222,74,13 223,77,18 226,80,21 230,84,25 230,84,27 227,81,26 220,70,19 215,63,21 213,58,17 216,59,19 218,58,19 217,57,16 223,59,17 223,60,15 221,59,14 226,60,16 226,60,16 224,61,16 221,57,17 225,56,18 227,55,18 221,57,17 220,57,19 210,62,17 218,63,18 226,62,27 233,73,14 221,84,40 89,68,43 95,38,7 243,82,23 248,83,21 249,89,25 255,89,21 251,95,30 255,91,26 255,90,25 255,92,28 255,93,25 214,63,19 255,75,23 238,72,17 237,76,17 232,72,11 240,78,31 197,90,49 80,50,24 193,52,16 218,99,60 255,89,28 235,98,40 160,90,66 55,39,37 65,35,36 61,38,35 147,78,45 50,24,14 58,41,33 62,42,33 60,40,33 77,34,15 121,48,18 219,93,40 236,96,32 234,96,36 242,101,40 245,107,47 242,104,49
67,27,22 65,25,20 70,25,20 75,31,19 61,25,17 57,24,17 60,20,15 58,22,14 71,26,21 68,25,17 81,31,25 70,22,18 74,28,12 79,25,18 105,28,11 255,56,17 252,60,5 255,59,11 255,60,14 255,60,14 255,59,15 255,59,16 255,60,14 255,60,14 255,59,13 255,60,14 255,60,12 255,60,14 255,60,12 255,60,12 255,63,12 255,64,13 255,64,11 255,68,12 255,73,15 255,77,13 255,77,13 255,78,11 255,74,16 230,54,12 229,54,16 228,53,15 221,54,13 218,51,12 216,52,12 215,51,16 213,52,16 208,50,15 209,51,16 209,53,17 208,55,18 208,56,17 208,56,17 208,63,19 210,67,18 216,73,17 216,75,14 224,81,21 231,82,24 231,78,21 227,77,19 225,79,20 229,83,24 232,86,27 232,84,23 226,76,20 219,68,17 215,60,17 215,60,19 215,58,16 217,57,18 221,58,20 221,57,17 222,55,16 220,56,14 224,57,16 223,57,13 224,57,18 220,56,14 225,58,19 226,62,20 223,60,18 217,60,18 223,71,25 240,75,26 227,76,27 161,81,42 170,49,8 127,41,7 233,93,45 246,82,24 254,83,21 253,86,20 255,88,16 254,87,19 255,83,24 253,76,18 252,76,20 246,73,14 135,46,0 242,68,12 242,67,20 235,72,30 172,81,46 159,42,0 225,80,18 126,28,2 201,86,66 155,63,28 95,52,48 54,49,48 49,49,35 138,71,26 125,50,30 126,21,0 58,42,29 56,38,35 72,46,34 88,30,16 133,33,0 234,86,39 239,90,34 234,89,27 237,91,34 241,96,34 245,100,38 247,102,40 247,101,42
59,23,15 63,27,19 87,37,31 76,27,16 64,26,18 62,26,18 67,22,17 70,27,19 75,31,19 88,38,25 86,27,20 76,27,18 73,27,13 91,33,21 141,28,5 255,59,13 252,60,7 255,57,9 255,59,15 255,59,15 255,59,13 255,59,15 255,61,13 255,61,13 255,60,14 255,61,15 255,62,14 255,66,18 255,70,18 255,69,17 255,70,18 255,69,16 255,71,14 255,73,14 255,81,17 255,88,16 255,90,18 255,88,15 255,88,23 234,57,10 230,54,14 230,53,16 224,55,15 222,53,13 218,51,10 216,52,14 215,51,16 210,52,17 209,53,17 208,55,18 208,56,17 211,59,20 212,63,23 213,68,22 219,80,27 222,81,22 226,88,26 230,89,28 236,90,31 241,88,31 241,88,31 238,89,33 234,86,25 235,86,25 236,84,24 231,78,21 225,72,19 218,63,18 216,59,17 217,60,18 219,59,20 221,58,20 222,58,20 220,56,16 220,56,14 221,57,15 223,56,15 223,56,17 220,56,16 222,58,18 220,60,19 221,64,24 223,68,25 229,78,29 215,84,31 133,49,16 193,80,44 252,73,38 149,53,15 240,77,35 254,89,27 255,85,23 249,81,18 247,84,19 255,85,25 247,71,19 241,65,13 239,60,12 240,63,14 143,69,17 242,70,15 199,65,31 104,39,20 180,66,19 252,75,26 255,74,22 135,31,3 96,43,18 59,48,41 65,47,28 166,79,63 70,47,44 43,44,36 67,38,34 125,38,0 224,94,67 82,45,42 88,39,19 215,93,55 242,89,36 244,87,29 244,87,27 239,87,25 237,87,29 246,97,36 248,99,36 246,97,36 246,97,36
77,35,24 73,34,20 89,36,24 85,32,18 71,27,17 67,29,19 88,34,25 83,33,20 76,28,10 102,35,24 71,23,7 55,22,13 70,35,22 132,40,8 244,58,21 251,58,12 251,58,8 255,60,11 255,65,17 255,66,18 255,67,14 255,66,13 255,65,15 255,68,18 255,69,18 255,73,19 255,77,17 255,82,20 255,81,19 255,79,16 255,76,17 255,80,19 255,85,18 255,89,20 255,95,18 255,99,14 255,101,16 255,102,17 255,92,17 254,72,29 232,56,16 231,55,15 229,54,16 226,55,13 225,54,12 221,54,15 216,53,15 214,56,19 212,61,19 213,62,20 213,64,26 216,72,30 217,77,31 218,78,28 225,86,31 235,94,33 237,97,33 237,95,32 243,98,36 246,97,34 247,98,35 246,94,32 247,93,30 245,91,30 242,85,27 237,79,24 233,78,24 226,67,21 225,65,22 225,62,20 227,64,22 222,58,16 222,58,18 223,60,20 222,59,19 223,60,22 220,60,21 218,61,21 217,62,21 215,63,21 220,65,22 222,65,23 183,65,23 108,49,32 207,92,54 228,76,32 234,85,31 223,71,25 174,60,15 241,79,27 246,78,17 244,70,14 237,65,10 238,64,12 237,60,13 237,60,15 237,60,15 236,59,14 239,59,18 190,70,36 118,48,15 105,52,29 197,38,10 236,71,22 241,64,31 140,34,0 73,39,17 68,43,15 163,74,59 64,47,23 43,46,38 58,36,18 107,32,5 190,112,84 71,43,30 51,45,38 154,69,32 252,98,39 255,94,30 255,93,29 255,90,26 253,90,25 246,87,23 239,85,24 244,90,31 241,84,26 237,84,27 234,81,26
83,34,25 78,34,24 76,32,22 92,38,29 77,33,21 81,33,27 74,31,23 81,38,30 86,37,26 86,31,20 74,36,19 71,33,23 83,37,23 251,65,26 251,67,18 249,68,16 255,74,21 255,75,19 255,79,17 255,81,19 255,81,15 255,81,16 255,82,15 255,79,17 255,84,18 255,85,20 255,89,18 255,91,16 255,86,13 255,87,13 255,95,16 255,98,16 255,100,15 255,102,15 255,108,17 255,108,15 255,102,11 255,99,13 255,103,23 255,80,25 237,56,20 234,57,20 231,54,17 227,55,16 226,55,13 224,56,13 221,57,17 217,60,20 214,62,20 216,64,22 218,67,23 219,71,26 220,72,27 220,77,30 226,84,32 234,91,35 243,94,36 249,101,40 252,103,45 247,102,40 242,99,41 240,94,37 240,91,35 241,83,30 235,80,28 227,74,21 223,67,18 222,66,19 217,60,16 219,62,20 222,65,23 220,65,24 222,70,28 227,76,34 225,77,34 222,77,33 220,76,34 221,77,37 216,79,37 189,72,23 147,67,26 108,61,27 216,97,69 233,93,52 224,88,37 234,90,39 231,89,37 229,86,41 216,78,41 233,86,36 231,66,17 235,62,16 233,60,14 235,59,19 238,57,21 234,59,23 242,56,8 221,61,22 124,41,24 198,69,35 208,53,12 226,68,33 195,69,30 78,44,12 78,30,14 83,40,23 130,51,46 71,29,16 55,44,41 89,28,12 205,86,60 87,57,42 53,43,47 70,57,54 206,111,75 237,95,32 255,95,32 255,93,33 255,90,26 255,90,26 255,94,30 255,94,28 251,88,23 246,86,25 240,83,23 239,79,20 229,74,20 226,70,23
86,37,26 85,38,27 86,39,28 83,34,25 81,37,27 80,38,27 81,39,26 83,41,30 76,34,23 74,35,21 81,37,25 102,49,37 168,65,34 248,74,18 250,78,23 251,80,20 255,87,23 255,88,22 255,89,18 255,89,18 255,95,18 255,96,17 255,129,38 255,92,19 255,100,22 255,95,18 255,89,16 255,91,14 255,107,17 255,115,18 255,120,19 255,121,15 255,125,17 255,123,15 255,118,12 255,115,12 255,109,9 255,100,13 255,97,16 255,96,25 243,58,16 239,59,20 234,54,15 231,54,17 226,54,15 226,55,13 224,57,16 222,59,19 221,61,20 223,63,22 221,58,16 221,61,18 216,64,20 221,70,26 225,77,30 228,86,34 234,92,38 235,93,39 237,95,41 235,94,37 230,93,35 231,92,37 226,84,30 219,72,20 212,65,15 219,69,20 218,67,21 216,64,18 220,68,24 224,69,26 225,73,31 220,74,33 219,75,33 217,76,33 219,79,38 215,81,38 213,81,37 210,90,56 103,49,13 69,41,12 226,91,66 213,90,48 227,96,47 225,97,47 231,92,42 234,92,40 227,88,33 224,84,43 224,81,36 233,74,26 230,73,29 232,72,31 232,65,24 234,61,15 235,61,9 165,64,21 161,64,40 202,67,38 147,42,10 239,49,11 140,56,46 140,47,24 52,40,40 78,37,21 155,59,48 126,55,38 61,38,23 80,32,18 133,67,62 50,45,31 71,48,33 90,38,17 218,91,57 231,87,47 234,83,34 238,87,43 244,86,31 248,82,27 250,84,25 248,83,21 250,86,19 255,91,24 255,89,21 252,88,21 250,86,26 243,83,22 242,82,25 233,72,20
100,47,33 102,52,37 92,44,28 93,45,31 87,41,27 81,39,26 90,44,30 91,48,33 85,42,27 85,42,27 100,45,32 115,49,33 215,89,46 244,83,26 248,87,28 247,83,25 248,83,21 248,83,19 251,87,18 255,89,20 255,95,16 255,102,16 255,122,26 255,109,25 255,107,25 255,107,21 255,113,20 255,116,18 255,124,17 255,122,14 255,122,16 255,118,12 255,122,15 255,119,12 255,121,17 255,118,10 255,114,13 255,106,12 255,96,4 255,106,13 245,55,17 244,57,23 242,59,21 239,56,18 237,54,16 230,56,13 226,58,13 227,59,16 228,62,18 222,59,14 220,56,16 223,60,20 222,67,22 225,73,27 224,79,31 228,85,36 229,86,37 229,86,37 226,88,35 227,89,34 231,92,37 229,90,35 228,86,32 220,75,27 220,76,25 223,79,28 223,75,28 220,69,25 217,68,28 218,72,33 218,76,38 213,78,38 215,77,38 212,77,39 217,82,44 194,95,58 131,50,21 145,57,21 218,88,50 215,87,48 110,41,3 206,102,65 222,95,49 225,93,49 226,93,43 224,91,39 227,89,36 219,89,47 234,86,43 239,83,34 232,81,35 233,76,36 219,78,37 162,73,42 145,38,6 226,61,28 247,55,18 235,58,23 145,59,40 142,46,19 57,40,43 55,54,43 174,56,37 86,19,8 76,44,30 41,42,19 110,50,36 132,62,54 81,41,32 94,39,10 182,65,27 235,78,38 240,77,35 238,78,35 233,76,32 227,72,27 232,70,25 234,67,19 236,71,20 236,69,17 236,72,16 245,81,23 246,80,21 246,83,20 250,87,24 250,86,26 247,83,25 237,73,17
124,62,49 110,48,35 107,49,35 107,49,35 107,52,37 102,52,37 103,53,36 101,53,35 109,56,40 108,54,36 125,60,41 140,57,37 211,84,38 244,90,29 240,86,25 250,91,25 255,101,29 255,106,31 255,109,33 255,102,25 255,104,21 255,98,22 255,97,16 255,85,0 255,100,13 255,115,24 255,114,16 255,111,10 255,119,19 255,117,13 255,114,11 255,101,8 255,108,17 255,109,16 255,111,16 255,107,8 255,115,16 255,114,16 255,115,14 255,107,6 255,75,17 250,59,17 239,59,18 243,57,18 241,55,16 234,55,18 230,53,16 228,57,15 224,58,14 224,61,16 222,67,26 224,69,28 227,72,29 228,78,29 229,84,38 224,79,33 226,75,31 225,74,30 220,77,30 222,80,28 224,81,32 221,81,31 224,80,29 231,84,32 229,82,32 226,78,31 220,77,32 216,76,33 213,78,38 210,82,41 215,87,46 216,89,43 202,95,52 209,98,61 116,48,30 185,81,46 222,100,51 225,99,58 225,95,53 225,96,51 218,95,53 171,66,34 212,91,66 222,94,53 226,95,46 227,88,40 222,90,33 201,94,53 240,89,43 240,89,40 223,90,51 84,48,28 144,65,44 229,77,31 237,71,27 241,64,19 176,78,48 137,69,51 65,45,36 58,42,29 55,42,39 96,56,51 57,40,30 65,41,33 210,84,70 118,33,23 74,41,30 79,33,19 158,53,21 231,79,40 235,75,34 235,78,34 233,73,30 231,71,28 228,65,23 229,62,21 229,61,16 229,58,14 231,61,14 227,57,10 229,59,12 233,63,16 232,65,15 237,70,20 239,69,20 238,68,19 235,65,16 232,62,15
117,57,36 126,63,43 137,66,47 127,62,41 118,58,37 117,60,41 116,59,40 113,56,37 118,58,37 122,62,39 136,66,42 159,72,47 220,95,49 242,100,37 240,95,33 239,94,30 248,100,32 255,106,35 255,100,30 255,94,27 255,108,34 255,92,28 255,90,20 255,98,22 255,88,9 255,108,30 255,86,7 255,102,17 255,83,2 255,102,22 255,110,27 255,94,16 255,96,11 255,90,7 255,105,17 255,105,14 255,94,4 255,96,3 255,110,14 255,109,12 255,114,25 252,58,0 247,58,15 244,56,18 242,56,17 237,56,20 234,55,18 232,56,14 229,58,16 227,59,16 224,64,21 227,64,22 225,68,26 225,73,29 222,71,27 219,68,26 216,64,20 216,64,20 215,70,24 207,76,25 220,77,30 222,79,34 217,77,31 219,79,31 214,73,30 212,72,31 209,76,35 209,79,39 215,87,46 217,89,48 218,90,49 169,91,61 89,51,34 170,71,32 227,104,64 230,104,61 232,103,58 229,102,56 226,99,53 224,97,51 223,95,52 223,96,50 177,66,31 214,111,78 227,95,49 230,94,45 222,98,45 194,98,56 195,98,65 125,44,15 176,69,37 147,55,25 184,73,36 231,92,46 205,88,50 86,51,36 66,44,36 62,47,36 67,39,26 125,64,57 111,32,11 75,44,34 63,49,35 80,51,47 75,39,29 90,37,21 174,56,33 231,74,41 230,75,32 232,72,31 232,69,29 226,66,25 228,64,24 229,62,21 227,58,20 229,57,18 234,58,18 234,58,18 234,58,16 234,58,16 234,58,16 235,59,17 233,59,16 234,60,17 231,57,14 234,58,16 232,56,14 232,56,14
140,66,43 143,69,46 143,72,48 150,74,50 141,70,46 137,69,47 135,67,45 133,68,45 139,68,47 143,68,48 158,73,49 156,74,45 224,97,51 235,98,40 239,101,41 236,98,36 234,91,33 241,92,34 255,106,37 244,85,21 255,117,53 255,86,20 255,91,20 255,92,23 255,101,20 255,75,0 255,103,27 255,77,0 255,82,14 255,80,15 255,73,12 255,75,6 255,75,6 255,73,5 255,76,5 255,76,0 255,109,15 255,104,9 255,112,22 255,105,15 255,106,6 255,104,3 254,62,7 247,57,19 246,56,18 242,56,17 238,58,19 236,58,16 232,56,16 232,56,14 226,58,13 224,60,20 214,62,18 216,64,20 223,66,22 218,66,22 216,68,25 216,71,25 214,75,29 212,79,31 210,75,35 209,76,37 206,76,36 206,78,37 206,80,41 206,83,41 213,92,49 212,98,51 204,98,63 145,87,61 148,56,28 219,100,61 141,90,64 192,110,83 231,104,58 227,99,56 224,96,53 222,97,51 225,100,54 227,102,56 224,97,49 224,96,55 221,95,52 169,64,32 205,102,69 222,96,55 170,97,65 102,44,22 222,82,34 239,81,30 187,71,24 248,85,43 181,72,43 94,46,19 74,43,24 53,37,20 60,40,31 64,45,33 86,51,38 61,38,27 61,46,37 67,38,32 82,44,25 114,26,6 202,76,37 228,81,45 231,71,28 226,74,28 227,72,27 225,68,26 227,67,26 226,66,23 229,65,23 231,64,23 232,63,23 233,59,18 236,58,18 236,58,18 239,56,16 237,54,14 239,56,16 239,56,16 237,57,16 235,55,14 235,55,14 237,57,16 234,54,13 234,54,13
162,80,51 165,83,54 162,77,49 164,78,48 159,78,49 152,77,50 152,77,50 152,77,50 157,79,53 157,79,53 160,79,47 160,78,49 232,100,54 234,96,41 239,101,43 245,104,45 248,102,43 255,112,51 255,107,40 255,106,41 255,112,46 255,105,39 255,129,47 255,99,25 255,96,20 255,94,11 255,90,2 255,75,3 255,67,7 255,65,10 255,68,10 255,73,11 255,84,15 255,91,7 255,100,17 255,97,12 255,93,6 255,98,3 255,118,23 255,100,15 255,97,0 255,117,2 255,71,5 249,60,19 247,58,17 243,57,18 241,58,20 237,57,16 227,64,24 206,72,29 186,82,31 225,70,29 222,59,17 218,66,20 219,68,22 217,72,26 211,74,32 209,76,35 206,76,34 208,80,37 204,81,41 203,81,43 208,87,46 208,90,48 209,92,52 216,98,56 213,95,53 126,56,25 188,82,55 226,95,60 222,100,53 224,99,51 111,67,39 162,92,63 230,99,50 225,96,51 224,94,52 223,96,48 225,98,52 226,99,53 224,98,55 221,98,56 223,94,49 217,96,53 127,55,36 121,42,21 233,90,43 141,50,13 242,89,32 224,92,37 128,77,53 82,51,30 64,37,30 77,34,28 51,47,30 112,45,34 156,79,62 101,26,8 51,41,31 66,45,32 66,49,41 110,24,0 230,101,54 239,96,40 239,92,40 240,93,41 240,90,39 238,88,37 236,86,35 236,85,39 234,82,36 235,83,37 236,80,33 235,76,30 236,70,26 237,61,19 240,60,21 241,58,20 244,56,18 243,55,17 241,55,16 241,55,16 241,55,16 243,55,17 239,56,16 239,56,16 239,56,16 239,56,16
