66,29,26 57,21,15 81,31,27 67,24,20 60,21,18 59,20,17 57,20,17 67,23,11 57,18,15 63,25,19 61,18,14 54,16,10 58,21,18 65,25,20 70,27,19 56,19,6 162,57,40 208,69,39 255,60,15 255,57,13 255,57,13 255,58,15 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,15 255,59,14 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,59,15 255,61,14 255,61,16 255,66,25 224,57,16 222,55,14 221,54,13 217,53,13 209,51,16 207,51,15 207,50,17 204,50,16 201,48,14 199,49,16 202,48,16 206,52,18 206,52,18 206,53,19 205,53,16 210,58,19 213,61,22 218,67,25 227,72,27 232,78,30 238,84,25 244,84,23 247,86,25 251,87,27 249,89,25 248,88,24 249,85,25 247,83,23 246,86,27 244,84,27 244,83,26 241,80,26 237,79,26 241,79,27 241,80,23 243,79,21 247,84,21 247,84,21 244,78,19 241,80,23 234,72,18 239,73,18 245,77,16 247,79,18 246,77,19 245,73,16 246,78,17 249,81,20 248,82,25 244,78,23 237,71,14 240,76,18 242,81,20 246,83,20 246,83,20 247,82,20 244,80,22 245,81,23 245,81,23 249,85,25 249,86,23 251,88,23 254,90,23 255,93,27 255,95,24 255,95,27 255,97,29 255,98,28 255,98,28 255,92,25 255,87,22 252,87,23 247,87,23 245,85,21 201,80,39 113,57,10 238,92,37 255,90,18 255,87,15 158,52,4 255,90,24 255,93,31 251,97,36 249,97,37 234,111,67 149,45,10 239,99,49 248,99,38 244,98,39 243,100,42
60,19,17 64,23,21 69,26,20 64,19,14 60,20,15 69,19,15 62,22,17 73,17,9 70,25,20 64,21,17 80,32,28 84,33,25 77,32,25 64,19,12 72,28,18 112,39,32 122,42,24 157,45,17 255,59,15 255,59,15 255,59,13 255,59,14 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,15 255,59,14 255,59,14 255,60,15 255,61,15 255,61,12 255,61,12 255,65,20 229,54,16 226,54,15 225,54,12 224,52,13 217,52,17 214,50,17 210,52,17 209,53,17 205,52,15 205,51,17 207,53,21 208,58,23 207,60,24 209,60,22 211,60,18 214,63,21 217,66,24 217,69,24 222,72,21 224,75,21 227,77,21 233,78,22 242,85,27 246,86,27 246,86,27 245,88,28 237,83,22 231,77,18 223,68,14 218,62,13 220,60,17 220,57,15 222,59,17 222,58,16 225,59,13 228,63,12 234,67,15 238,72,17 240,74,19 234,72,20 227,65,20 227,64,19 225,62,20 226,63,21 229,63,17 230,64,18 229,67,13 230,69,15 228,70,17 224,66,15 225,67,14 226,71,17 232,75,17 240,80,19 245,85,21 245,84,23 252,87,23 255,90,26 255,90,26 255,90,22 255,91,25 255,90,23 255,93,22 255,92,21 255,93,26 255,96,30 255,96,27 255,93,26 255,92,26 255,80,10 255,93,21 255,89,26 180,66,21 135,52,14 255,91,32 255,81,24 255,87,18 255,85,14 255,87,9 200,85,35 255,87,23 254,91,28 251,94,34 250,98,36 247,98,35 247,101,46 225,109,64 141,31,0 251,110,53 244,99,37
79,32,21 77,30,19 72,25,14 74,27,16 92,38,29 69,20,11 95,34,27 117,39,29 55,22,11 62,26,18 80,29,21 86,31,20 103,38,28 67,25,14 74,26,12 97,29,7 225,71,37 248,64,31 255,59,14 255,60,15 255,60,14 255,59,14 255,60,14 255,60,14 255,59,14 255,59,14 255,60,14 255,61,15 255,59,14 255,61,16 255,61,16 255,61,16 255,62,17 255,65,20 255,68,18 255,71,15 255,72,14 255,75,21 240,63,18 229,52,15 228,53,15 226,54,15 222,53,17 219,51,17 216,52,17 215,51,18 212,51,17 209,53,17 208,59,21 208,64,24 213,72,31 214,70,30 217,68,28 214,69,25 216,73,28 215,72,25 222,77,29 220,78,26 220,78,26 222,80,28 226,80,25 229,80,26 235,82,27 236,83,26 236,82,23 231,76,22 225,71,21 216,64,18 214,59,16 219,59,20 219,59,20 220,57,17 222,58,16 225,59,15 226,60,16 230,64,18 230,64,18 226,63,16 224,60,18 224,60,20 224,60,20 224,60,18 224,61,16 231,65,21 230,71,23 224,71,16 231,76,20 237,82,26 244,84,25 246,86,27 242,85,27 248,88,22 255,93,25 255,92,26 255,93,25 255,93,25 255,89,24 255,92,24 255,92,27 255,91,27 255,87,23 252,85,17 246,78,17 234,73,14 233,67,10 230,69,10 231,65,8 246,74,8 230,87,31 116,43,13 126,42,11 255,85,24 255,90,22 255,88,16 255,86,20 255,87,16 201,65,14 252,82,17 252,81,19 243,83,24 236,84,24 232,83,22 238,90,29 233,87,30 234,91,31 233,84,30 218,106,67 126,51,24
74,27,18 69,22,13 64,20,8 77,27,12 61,19,8 56,24,19 68,25,17 63,25,17 62,28,26 58,21,18 75,25,19 66,19,10 76,21,8 72,21,11 95,33,20 238,66,27 255,57,18 255,59,12 255,60,14 255,59,15 255,60,13 255,60,13 255,61,13 255,61,13 255,59,15 255,58,14 255,60,13 255,61,13 255,62,10 255,67,14 255,67,16 255,68,17 255,69,18 255,74,21 255,77,21 255,79,18 255,81,17 255,84,18 255,87,31 237,60,15 230,53,18 230,53,16 223,54,14 222,53,15 220,51,13 217,53,15 216,52,17 212,51,15 210,58,19 212,63,23 214,74,28 217,77,31 216,80,33 214,80,35 215,81,38 217,84,36 221,88,38 224,91,39 230,94,43 230,91,41 231,92,42 228,92,41 228,90,37 226,84,32 220,78,26 215,72,23 212,68,26 211,62,22 212,59,20 216,58,21 220,56,21 222,59,21 222,58,18 222,55,14 224,57,16 225,56,16 223,54,16 224,55,15 225,57,14 225,58,17 226,59,18 225,58,17 227,63,23 234,70,28 238,76,26 240,82,29 242,82,25 240,80,23 238,81,23 239,82,24 246,86,29 247,86,27 250,85,23 255,85,20 255,84,20 255,85,24 253,80,19 250,77,16 250,75,16 248,75,14 249,76,15 245,73,16 242,72,21 233,67,21 228,66,14 242,67,18 149,45,10 127,48,9 230,83,51 255,87,24 175,91,31 255,90,22 255,90,22 255,86,18 255,84,20 252,83,9 147,82,61 252,84,21 243,83,24 239,85,26 238,86,24 235,87,26 234,88,29 238,89,33 245,96,38 161,83,53 141,68,36 147,54,33
61,25,17 65,27,17 71,24,15 69,26,11 66,26,17 62,26,20 73,30,24 66,23,15 73,25,19 77,22,20 92,34,22 80,30,26 77,29,23 95,34,18 139,35,11 255,61,10 255,60,14 255,61,10 255,60,12 255,60,13 255,61,13 255,63,12 255,62,11 255,63,15 255,63,12 255,64,13 255,68,12 255,69,13 255,75,21 255,73,16 255,74,17 255,74,17 255,73,16 255,76,17 255,78,16 255,88,14 255,94,18 255,99,19 255,95,18 240,58,13 234,56,14 231,55,15 229,55,14 226,54,15 224,52,13 222,53,15 217,53,15 212,54,19 212,63,23 211,70,27 219,78,35 218,78,35 216,80,33 218,82,35 219,82,38 222,86,37 229,87,33 235,93,39 234,95,40 235,96,41 235,96,41 230,94,43 230,91,41 221,85,34 220,81,31 219,79,29 219,76,31 214,69,23 215,66,26 217,62,21 220,60,19 222,59,19 223,60,20 225,58,19 225,58,19 226,57,19 224,57,18 223,56,17 222,58,18 225,58,19 225,58,19 228,64,22 228,66,21 228,69,21 228,69,21 228,72,25 230,74,25 232,78,28 237,84,31 239,86,33 248,87,35 252,88,32 252,86,27 254,85,27 251,79,26 244,71,21 239,64,17 238,65,17 238,65,17 238,65,15 238,65,17 235,65,14 238,65,15 242,64,9 205,87,43 130,64,48 89,38,14 239,61,19 235,70,21 252,83,25 251,97,49 255,98,37 255,96,23 255,93,22 255,90,22 254,91,28 252,101,34 255,95,29 250,89,28 244,92,32 250,91,25 249,94,24 242,95,27 211,111,61 119,43,1 235,103,48 130,72,46 65,45,36
78,29,20 76,29,18 94,32,23 85,32,18 82,28,21 64,24,17 96,37,30 87,32,21 80,30,17 99,29,21 80,30,17 61,20,18 66,28,22 127,38,9 255,61,23 255,63,9 255,64,11 255,64,10 255,69,12 255,71,14 255,75,14 255,72,14 255,68,15 255,69,15 255,72,17 255,75,17 255,80,15 255,85,18 255,83,17 255,81,16 255,81,19 255,80,20 255,79,14 255,82,15 255,90,15 255,103,17 255,103,15 255,108,15 255,103,22 255,82,32 239,56,16 236,58,18 233,55,15 226,54,15 225,53,16 225,53,14 219,52,13 214,58,20 212,63,23 216,72,30 220,76,34 219,78,35 220,79,36 220,80,34 222,82,36 228,85,36 240,91,37 243,94,38 245,96,40 246,97,39 242,99,41 232,93,38 234,93,36 238,97,38 238,96,42 232,93,40 225,85,35 223,80,31 222,77,33 224,73,29 223,68,27 224,64,25 225,65,24 227,64,24 223,63,24 221,63,26 214,61,24 211,58,24 206,56,21 210,60,25 211,62,24 215,63,26 213,65,22 215,70,24 217,74,25 221,81,35 225,85,37 224,84,36 233,86,36 236,86,37 240,84,37 240,77,30 239,74,25 237,71,25 233,65,22 233,62,20 231,60,18 229,58,16 233,58,20 232,56,14 231,60,16 238,59,15 208,65,36 122,44,16 228,61,24 235,61,18 136,45,8 233,59,18 236,62,19 242,72,21 247,85,31 224,79,42 255,92,22 255,98,23 255,102,31 197,77,27 255,95,37 254,94,35 254,94,33 247,97,41 254,95,31 188,83,30 79,60,48 237,95,64 108,62,34 58,41,31 65,38,31 73,40,31
87,36,28 77,30,19 77,30,21 83,36,25 77,33,21 81,31,25 65,25,20 72,28,18 85,31,24 98,37,32 67,25,12 62,29,20 73,24,13 240,66,23 255,72,18 255,76,14 255,81,14 255,81,14 255,82,13 255,86,11 255,92,14 255,84,16 255,80,13 255,75,14 255,81,18 255,86,20 255,89,16 255,90,13 255,90,16 255,88,13 255,87,13 255,90,10 255,103,9 255,114,17 255,119,19 255,120,20 255,115,19 255,103,16 255,97,16 255,84,22 240,52,14 241,58,20 237,54,16 229,54,16 225,53,16 225,53,14 220,56,18 216,61,20 216,64,22 218,67,25 223,75,32 221,70,28 219,68,26 220,72,29 218,78,32 221,82,34 226,87,37 231,93,40 243,99,46 245,102,46 245,102,44 247,106,47 242,104,46 240,101,46 236,97,44 232,92,44 225,88,44 223,84,38 220,76,34 221,70,28 220,68,26 226,74,32 228,76,34 221,76,32 220,77,32 221,77,35 212,74,37 209,74,38 206,71,33 208,73,37 208,73,37 208,73,35 209,76,37 213,80,39 219,87,41 221,89,43 224,91,43 226,90,43 224,85,37 228,85,38 233,82,38 228,71,31 225,68,26 228,68,27 227,67,26 226,69,27 227,67,24 227,68,22 231,64,25 231,62,22 223,64,32 137,62,42 208,50,13 237,57,16 231,57,14 244,54,16 171,59,29 228,62,18 229,61,18 235,65,16 247,70,23 136,21,0 248,80,19 242,82,21 254,84,19 170,64,16 249,96,30 253,96,36 254,93,32 208,106,70 131,42,13 228,119,90 143,80,49 60,51,47 62,41,30 65,39,29 65,44,31 64,41,26
81,32,23 79,32,23 77,33,23 77,30,19 66,30,22 79,31,25 70,27,21 71,28,20 70,27,21 62,26,18 77,35,24 89,31,21 144,47,23 255,78,16 255,76,14 255,86,7 255,91,9 255,94,12 255,94,15 255,87,4 255,97,9 255,98,12 255,105,20 255,97,10 255,99,10 255,100,13 255,92,10 255,97,15 255,98,10 255,101,6 255,110,7 255,121,14 255,124,13 255,124,11 255,118,13 255,101,9 255,93,10 255,96,15 255,98,17 255,103,20 246,56,18 245,57,21 239,53,16 234,56,16 229,55,14 228,56,17 224,57,18 223,59,17 226,62,22 224,64,25 221,65,27 219,67,25 219,68,26 221,76,30 223,84,36 228,92,43 233,94,46 231,95,46 230,94,45 231,92,44 230,94,43 232,96,45 231,95,46 230,94,45 226,90,43 226,90,43 224,85,39 220,80,34 218,78,32 223,75,32 218,72,31 216,70,31 217,73,33 217,76,38 215,80,40 219,85,42 217,89,48 219,91,50 223,95,54 223,95,54 224,94,54 225,95,57 228,95,54 232,100,56 230,96,53 229,95,52 228,91,47 225,89,42 225,86,38 227,84,37 223,78,34 223,70,31 223,68,27 227,72,29 229,74,31 229,77,35 222,82,32 235,80,35 224,82,44 130,53,34 200,64,31 234,59,21 234,58,18 236,58,16 237,56,20 232,62,15 216,71,38 229,63,19 229,62,21 228,65,18 232,70,23 199,84,44 247,75,20 233,81,35 241,98,53 250,95,41 255,93,38 229,96,57 104,43,0 255,104,62 153,90,68 60,34,22 54,46,35 112,39,25 72,44,35 59,45,31 74,48,34 63,35,22
95,42,30 95,45,32 83,40,25 89,40,29 81,38,30 76,34,23 80,38,25 81,39,28 81,36,29 80,38,27 85,38,27 115,37,27 182,67,27 255,93,16 255,87,6 255,93,7 255,102,16 255,96,10 255,103,20 255,131,35 255,120,23 255,119,21 255,119,21 255,118,21 255,113,14 255,111,12 255,95,1 255,101,9 255,117,17 255,121,16 255,120,18 255,115,18 255,114,15 255,121,17 255,115,14 255,107,13 255,104,19 255,105,13 255,106,12 255,95,0 252,56,7 248,54,15 242,56,19 239,56,18 234,56,16 231,55,15 228,57,15 228,57,15 225,58,19 224,60,20 221,65,29 224,72,33 225,80,36 224,84,38 227,87,39 231,91,43 232,93,45 230,94,45 228,92,45 228,88,42 226,86,38 225,86,40 226,87,41 226,87,41 224,88,41 221,84,40 218,78,35 214,73,35 210,75,35 209,74,36 207,74,37 207,73,39 205,76,40 208,81,47 214,87,51 219,91,50 224,97,51 228,99,54 231,101,59 232,103,58 233,104,59 232,102,60 231,102,57 225,96,51 223,90,49 219,86,45 221,86,46 221,87,42 225,86,40 224,84,36 223,80,33 229,81,38 234,82,38 233,81,37 233,85,38 231,86,42 192,100,70 135,70,49 204,75,41 242,70,33 234,71,31 234,66,21 236,65,21 237,64,18 238,67,23 214,72,34 237,68,28 234,71,26 230,67,25 229,74,29 227,79,34 224,95,48 224,83,42 236,81,36 164,69,35 203,93,51 113,41,22 220,73,37 155,72,55 81,49,35 65,39,29 70,43,38 62,40,34 58,42,29 96,52,42 111,62,42 69,42,37 62,46,31
108,50,38 96,43,29 92,44,28 95,44,34 87,40,29 85,41,29 89,45,33 88,44,32 91,44,35 91,44,33 103,48,37 129,45,32 201,85,40 255,112,22 255,112,20 255,111,21 255,95,9 255,95,11 255,98,14 255,104,13 255,108,15 255,87,0 255,87,0 255,91,2 255,110,16 255,102,6 255,108,13 255,110,16 255,104,11 255,89,0 255,96,6 255,96,8 255,106,15 255,107,11 255,99,2 255,104,11 255,97,8 255,89,0 255,113,13 255,104,4 255,102,39 251,55,10 244,56,20 239,56,16 236,58,16 234,56,16 230,56,15 229,54,16 225,58,19 226,62,24 222,69,30 226,78,35 225,80,36 224,84,38 226,86,38 227,88,40 228,89,43 224,88,41 221,84,40 220,79,36 218,78,32 217,77,36 218,78,35 218,78,35 214,77,35 210,75,35 208,73,35 209,76,39 204,75,39 203,74,38 203,76,40 206,79,45 209,82,48 209,85,50 213,89,52 220,94,53 225,98,50 230,101,56 234,101,60 233,101,57 231,101,59 228,98,56 229,102,56 222,95,49 218,88,48 217,87,47 217,82,44 220,85,45 225,85,42 226,86,40 226,82,40 230,85,39 231,86,40 234,86,39 236,84,38 187,80,48 151,66,42 217,89,58 243,77,33 237,77,36 234,74,33 237,73,31 236,70,26 236,68,23 233,70,25 173,53,21 243,72,28 237,78,32 233,76,32 234,82,36 232,87,41 226,86,38 167,45,9 233,82,36 107,44,24 149,74,45 226,75,24 209,91,56 58,47,42 61,52,33 95,46,35 68,23,16 50,53,31 65,38,31 52,41,36 79,42,27 133,57,44 59,40,28
110,51,32 119,60,41 128,55,41 124,60,45 101,54,33 98,48,31 102,54,36 99,51,35 100,47,31 104,50,32 117,56,38 134,51,29 209,82,36 255,105,24 255,100,20 255,96,15 255,109,24 255,104,23 255,89,22 255,87,25 255,89,20 255,91,22 255,82,11 255,83,3 255,76,0 255,86,1 255,86,1 255,95,14 255,77,5 255,71,5 255,72,13 255,84,9 255,78,2 255,91,18 255,92,2 255,100,9 255,96,5 255,92,4 255,101,1 255,105,8 255,101,16 255,85,13 247,57,19 243,57,18 239,59,18 236,58,16 234,58,16 231,62,22 228,68,27 229,74,33 229,77,33 229,81,36 231,83,38 230,87,40 228,88,40 228,89,41 224,84,41 219,79,36 216,75,37 212,74,35 208,75,36 205,76,40 202,73,37 199,70,36 197,72,40 196,76,42 198,80,47 202,82,48 206,86,52 208,86,50 213,89,52 215,91,54 218,95,55 219,96,56 222,96,55 226,98,55 230,103,55 232,103,58 231,102,55 232,100,56 226,96,56 223,93,53 218,90,47 222,94,51 217,91,52 219,90,54 219,89,49 224,89,49 227,87,44 225,89,42 223,85,48 234,92,38 236,89,39 195,103,75 80,46,28 235,78,34 238,80,29 232,81,32 238,78,35 240,80,37 238,82,35 238,82,35 236,79,35 234,74,31 229,78,29 138,53,25 237,75,28 234,83,34 234,83,37 230,85,39 229,89,41 231,85,44 102,61,41 71,52,38 195,89,64 155,44,9 64,41,28 83,41,19 211,76,51 75,33,20 52,44,33 66,47,33 115,53,42 60,37,22 65,48,40 66,49,41 51,35,22 181,61,29
117,61,37 127,67,44 129,61,43 129,61,41 126,66,45 117,60,41 113,59,39 112,58,38 118,60,38 125,62,42 139,67,46 146,67,44 217,100,51 255,97,28 255,98,29 255,95,34 255,94,23 255,97,18 255,95,27 255,78,19 255,79,23 255,73,18 255,78,13 255,80,7 255,104,23 255,76,0 255,104,22 255,72,4 255,68,6 255,85,20 255,92,22 255,72,5 255,70,5 255,70,6 255,68,10 255,100,14 255,107,18 255,104,11 255,100,3 255,91,2 255,100,6 255,99,5 246,59,4 245,60,18 241,61,20 236,68,25 234,71,26 234,74,31 232,80,34 232,80,36 234,82,36 234,83,39 233,85,40 230,87,40 229,89,41 229,89,41 223,86,42 221,84,40 215,82,43 208,81,45 206,82,45 203,80,47 202,83,46 200,84,51 202,86,53 207,89,54 210,92,57 212,92,58 217,98,61 220,99,58 223,100,58 225,102,60 227,104,60 227,104,60 232,105,59 230,103,55 232,103,56 229,102,54 227,102,54 224,99,53 222,96,53 220,94,51 217,91,48 218,92,49 214,93,50 221,91,53 226,93,54 227,92,52 227,93,48 227,93,48 232,95,53 180,67,31 157,79,53 226,86,45 183,57,16 239,85,37 241,82,34 241,82,36 239,83,34 240,84,35 240,84,35 239,85,37 238,84,36 236,83,30 221,90,55 175,82,54 233,82,38 232,85,33 226,87,37 218,91,43 170,67,36 160,72,34 196,104,76 107,41,27 62,49,42 62,38,42 164,92,73 48,32,15 65,46,34 92,33,5 211,68,46 142,47,29 54,38,32 67,51,36 71,44,37 98,37,21 225,60,34 223,63,20
142,72,48 142,72,48 145,74,50 148,72,48 145,74,50 135,70,49 133,70,48 134,69,46 137,69,47 141,71,47 149,68,43 144,69,42 235,98,54 243,89,30 250,96,37 250,89,37 255,102,37 255,112,35 255,111,29 255,103,24 255,97,32 255,97,29 255,98,27 255,92,18 255,88,10 255,104,23 255,97,9 255,86,8 255,73,1 255,70,11 255,68,15 255,67,13 255,68,10 255,87,21 255,87,11 255,75,0 255,101,17 255,120,25 255,99,4 255,106,16 255,90,0 255,107,16 246,65,0 246,67,21 248,74,31 239,80,34 237,82,37 236,84,38 232,81,37 231,80,36 233,81,37 229,78,34 229,78,34 224,79,33 224,84,36 219,83,36 219,85,40 217,87,45 213,87,48 208,87,46 211,92,53 210,91,52 209,93,50 209,94,56 214,97,59 215,96,57 218,100,58 221,100,59 226,105,64 225,107,63 226,104,57 226,104,57 230,105,57 233,106,58 234,108,57 233,107,56 237,104,56 237,105,59 234,105,58 229,102,56 223,97,54 223,95,52 220,94,51 218,95,51 218,95,51 222,94,53 222,94,53 224,90,47 220,94,51 180,72,36 155,80,53 222,94,55 243,87,40 237,82,28 218,86,40 242,89,36 244,85,37 244,85,37 243,88,36 244,90,40 242,91,42 242,91,42 241,92,38 238,92,33 210,110,78 223,98,66 231,91,41 239,100,52 112,47,24 133,70,39 236,102,57 160,69,34 72,35,22 79,40,28 146,88,66 63,42,29 57,41,39 83,28,13 179,101,73 53,35,32 46,54,44 65,42,27 86,39,18 110,53,36 223,59,26 239,56,18 233,59,16 232,56,14
159,75,44 163,79,48 163,79,48 166,79,54 156,74,47 151,77,52 150,76,51 149,73,49 153,75,49 153,75,49 152,74,44 152,77,50 235,102,54 255,102,47 250,97,40 255,100,45 254,94,28 255,108,38 255,98,26 255,97,22 255,85,14 255,80,18 255,79,16 255,77,11 255,70,9 255,78,11 255,105,32 255,94,20 255,70,0 255,66,10 255,68,15 255,72,13 255,83,7 255,95,14 255,112,24 255,87,6 255,95,12 255,89,5 255,98,1 255,102,12 255,99,4 255,117,16 255,73,6 250,74,22 250,79,37 242,84,33 239,85,37 237,85,41 236,85,41 235,84,40 232,81,37 232,80,38 229,78,34 227,82,36 224,84,36 222,86,39 220,88,44 220,87,46 213,90,48 211,93,49 209,91,49 213,92,49 213,95,51 217,99,55 220,102,58 224,103,60 225,104,59 227,104,60 230,107,63 230,108,61 235,111,60 235,111,60 234,110,59 236,110,57 234,108,57 236,110,59 240,107,57 240,109,60 240,109,60 236,109,61 227,100,54 221,95,52 223,98,52 223,98,52 222,96,53 220,94,51 214,91,51 179,92,69 132,46,16 216,96,62 232,92,46 231,91,45 236,92,39 236,86,32 230,87,38 246,89,31 246,88,33 247,89,34 248,91,33 246,96,38 247,98,42 245,99,42 248,97,48 239,97,32 180,84,44 249,96,59 213,109,74 127,41,11 113,32,3 235,124,87 149,67,47 125,65,42 68,25,10 71,38,29 73,36,23 213,114,91 85,11,0 62,45,37 51,36,27 130,72,58 88,49,37 76,37,23 180,48,29 242,58,23 243,57,18 240,58,15 238,58,17 238,58,17
175,86,53 173,84,53 164,78,46 166,80,48 162,81,49 160,80,48 157,79,49 156,75,46 157,75,48 156,75,48 162,82,50 161,80,48 228,94,49 254,105,49 255,104,44 255,104,42 255,106,36 255,103,29 255,104,28 255,118,39 255,94,25 255,91,36 255,91,31 255,85,31 255,81,27 255,93,39 255,70,10 255,74,5 255,103,11 255,70,5 255,69,3 255,103,27 255,81,6 255,86,7 255,98,13 255,99,11 255,101,13 255,95,6 255,111,17 255,100,3 255,120,34 255,91,2 255,90,11 255,76,11 247,70,25 241,74,24 242,79,32 239,83,36 237,82,37 236,84,38 236,86,37 236,85,39 238,88,39 239,88,42 236,92,41 233,94,41 233,97,46 235,99,50 232,101,50 232,100,54 231,102,55 229,102,54 227,102,54 222,102,54 225,105,57 227,107,59 228,106,57 228,106,59 230,108,61 234,109,61 240,111,64 244,116,66 242,114,62 241,113,61 243,111,65 247,116,65 248,115,63 247,114,66 242,111,62 238,109,62 234,107,59 230,103,57 224,99,53 221,99,52 217,102,62 125,70,55 138,51,24 226,98,55 227,94,44 230,94,45 238,99,46 238,96,42 243,97,42 242,99,43 244,97,47 246,89,31 245,91,32 247,90,32 249,95,36 247,98,40 248,105,45 250,107,47 242,109,41 244,99,53 112,63,27 119,44,15 255,111,57 128,48,9 95,52,37 93,45,29 101,25,14 68,59,51 91,33,11 222,129,97 66,34,18 51,39,39 88,59,39 211,107,79 66,41,24 72,37,24 224,69,26 245,60,18 241,58,18 248,57,15 249,58,16 248,57,13 246,57,14 245,58,15
172,87,50 170,87,49 166,82,47 164,80,45 165,81,46 164,83,47 165,81,46 168,82,48 170,84,54 163,82,50 163,82,50 188,87,58 235,95,45 241,94,42 255,105,44 255,106,42 255,102,35 255,108,42 255,91,32 255,93,32 255,91,30 255,92,33 255,92,37 255,81,27 255,81,24 255,88,30 255,73,10 255,70,6 255,78,7 255,101,16 255,84,3 255,94,9 255,90,5 255,95,7 255,99,6 255,99,11 255,92,4 255,102,14 255,79,0 255,107,12 255,99,12 255,98,7 255,102,9 255,92,5 252,65,8 247,66,16 246,69,22 241,74,26 242,80,33 240,81,33 240,84,37 240,84,37 241,86,41 241,90,41 241,91,40 239,92,40 238,96,44 240,98,46 237,99,46 237,101,52 235,102,54 233,104,57 232,105,57 236,109,63 236,109,61 234,107,59 234,108,57 237,110,62 240,114,59 246,116,60 250,118,61 252,120,63 254,122,65 251,119,64 250,117,65 250,118,61 249,117,62 248,115,65 244,113,64 239,111,61 236,109,61 232,105,59 224,103,62 183,94,61 138,60,32 139,52,27 224,107,69 233,100,52 239,101,46 241,103,48 242,105,47 245,107,47 244,103,44 237,107,51 252,107,43 242,93,28 237,92,30 244,87,29 238,92,33 241,100,39 243,102,41 244,101,41 187,117,70 151,46,14 208,82,27 255,108,64 104,59,36 80,57,54 92,29,9 61,46,37 81,54,49 152,64,46 105,30,10 71,27,17 69,29,22 128,69,50 61,48,41 75,39,29 133,15,0 250,68,23 252,64,16 250,60,13 254,58,13 253,56,14 252,59,13 254,58,13 252,58,15 249,58,14
170,84,50 168,82,48 167,83,48 162,81,47 164,81,43 167,82,45 179,91,55 177,89,53 176,87,56 173,87,55 174,88,56 203,95,59 241,104,46 249,106,50 255,103,43 255,109,46 255,99,29 255,98,26 255,92,31 255,94,35 255,91,29 255,93,33 255,80,21 255,80,28 255,91,29 255,90,27 255,88,25 255,90,30 255,71,8 255,84,7 255,95,17 255,104,13 255,92,4 255,95,5 255,106,6 255,87,17 255,104,15 255,103,13 255,84,0 255,104,8 255,110,19 255,98,10 255,96,9 255,84,3 255,86,3 255,73,16 253,66,23 248,69,21 248,73,26 245,72,24 246,76,27 244,79,30 242,79,37 242,79,37 239,83,34 235,84,35 239,89,40 240,89,43 237,90,40 232,92,44 230,91,45 229,93,46 231,98,50 234,101,53 236,103,53 235,107,55 239,111,57 248,118,62 248,119,58 250,119,57 253,119,58 255,118,58 255,122,63 252,121,61 255,122,63 255,123,64 255,118,58 249,116,64 237,114,70 240,110,54 225,120,76 177,96,62 156,67,36 239,111,70 228,103,55 231,102,57 199,97,59 230,114,67 238,104,45 240,106,45 239,110,49 237,106,46 237,106,44 228,107,53 250,108,43 248,101,28 228,91,26 231,89,26 242,89,32 239,103,54 167,73,34 155,45,5 242,100,48 207,116,81 67,46,33 64,56,45 61,37,31 76,21,6 51,34,26 191,102,69 158,45,9 65,39,27 69,37,23 87,48,34 106,48,36 66,27,24 216,77,45 254,77,32 254,72,27 254,63,21 255,59,13 255,57,11 255,59,13 255,57,13 254,58,11 254,58,11 254,58,13 251,58,12
166,82,47 169,85,50 161,80,44 164,84,48 170,87,49 175,87,51 179,88,51 183,93,53 183,92,55 180,92,56 190,98,61 229,106,62 252,111,52 255,107,51 255,104,46 255,108,42 255,106,17 255,127,39 255,101,30 255,99,31 255,100,35 255,88,24 255,92,27 255,97,33 255,92,27 255,87,28 255,84,32 255,115,30 255,81,19 255,83,25 255,80,11 255,99,6 255,128,27 255,101,13 255,105,20 255,95,21 255,101,19 255,92,10 255,91,6 255,101,13 255,98,8 255,119,28 255,115,13 255,105,13 255,104,9 255,90,15 255,69,18 255,65,18 255,64,22 254,65,22 250,65,19 246,64,19 246,67,21 245,68,23 244,71,23 239,71,26 235,73,28 237,78,32 236,81,36 231,86,38 230,87,38 235,91,40 234,96,43 235,100,46 242,104,49 246,109,51 249,112,52 248,111,53 247,113,52 250,116,53 250,116,55 253,116,56 255,118,58 255,121,61 255,119,57 255,117,59 255,116,52 253,116,58 185,119,85 126,61,38 197,75,37 248,104,62 238,105,57 232,104,54 233,105,53 237,104,52 249,110,57 222,116,70 234,120,77 238,106,49 229,106,46 227,102,44 227,96,43 219,105,60 232,96,24 231,88,28 238,83,29 226,92,47 98,52,38 173,80,50 238,96,33 218,103,51 122,63,35 56,48,37 89,29,8 153,78,49 67,39,28 59,48,41 136,83,60 51,23,10 58,32,20 184,101,79 82,37,30 72,36,28 149,44,12 248,81,33 245,73,20 255,100,39 254,66,16 255,59,13 255,59,11 255,58,11 255,58,13 255,59,13 255,57,9 255,60,9 255,59,11 254,56,8
