75,32,28 60,22,14 69,25,13 63,25,17 65,29,23 59,23,15 69,29,24 65,20,13 68,18,12 79,25,16 113,35,23 179,51,24 255,59,18 255,60,12 255,60,15 255,60,13 255,61,13 255,61,13 255,60,13 255,60,13 255,63,12 255,67,14 255,69,13 255,69,16 255,70,17 255,77,20 255,81,14 255,86,15 255,93,18 255,76,25 230,54,14 228,54,13 223,54,14 220,51,11 217,53,15 214,50,15 211,59,20 213,69,27 216,76,33 215,82,34 214,80,35 219,85,40 223,87,36 232,94,41 231,93,40 233,93,43 227,94,42 221,85,34 216,77,27 209,70,24 208,63,19 210,61,21 218,58,19 221,58,20 221,58,18 222,55,16 225,56,16 223,54,14 225,56,16 226,57,17 227,58,18 224,60,18 233,70,25 237,75,25 240,79,27 240,79,27 235,80,24 241,83,28 245,84,25 247,82,20 255,87,24 255,82,26 248,76,21 241,72,16 243,71,14 244,70,16 243,69,17 239,71,10 241,62,14 131,47,12 185,55,15 241,68,18 255,84,24 231,107,56 255,91,23 255,86,16 251,82,10 197,95,55 248,87,26 239,87,25 244,88,23 237,91,32 238,92,35 194,112,54 199,55,2 144,72,37
66,27,15 79,30,19 83,33,18 73,26,17 70,25,18 89,33,27 75,26,15 110,40,30 78,30,28 65,25,18 127,34,4 255,60,21 255,62,11 255,62,11 255,64,13 255,69,17 255,67,14 255,67,16 255,69,15 255,77,19 255,78,17 255,81,21 255,78,16 255,78,19 255,75,15 255,80,15 255,98,19 255,99,18 255,104,16 255,87,27 237,58,14 231,55,15 226,54,15 225,53,14 223,54,18 218,54,19 211,65,24 218,77,34 218,78,35 219,79,36 220,81,35 226,86,38 236,93,37 241,95,38 239,96,38 240,99,42 231,93,40 232,93,38 232,93,40 230,87,38 225,80,32 224,76,33 227,72,31 224,64,25 226,63,23 227,63,23 224,60,22 219,59,20 216,58,21 215,57,20 217,60,20 219,62,20 224,70,22 220,69,18 223,75,28 227,79,32 235,84,35 241,87,37 249,84,31 243,77,22 239,69,20 236,63,17 233,60,14 234,58,16 234,59,14 235,60,15 233,60,10 225,68,28 141,48,27 238,69,31 231,63,18 239,61,19 246,84,14 136,54,0 255,95,19 255,96,29 255,114,59 255,100,23 255,92,34 253,93,34 239,96,36 187,67,17 131,48,8 225,96,35 48,30,25 55,33,27
87,36,28 74,30,20 73,26,15 77,33,21 64,24,15 73,26,17 85,31,24 79,28,18 62,29,20 73,24,13 255,69,22 255,80,19 255,81,14 255,83,13 255,87,12 255,92,14 255,84,17 255,75,12 255,81,18 255,84,16 255,91,14 255,90,16 255,89,16 255,85,8 255,103,9 255,121,22 255,119,19 255,115,19 255,98,13 255,96,15 240,52,14 239,56,16 230,55,17 225,53,16 223,54,16 220,57,19 216,64,22 220,72,29 222,71,29 219,68,26 217,77,31 219,80,32 226,87,37 236,97,44 245,102,46 245,102,44 244,103,46 240,102,44 236,97,44 228,92,45 225,86,40 220,76,34 220,69,27 223,71,29 228,76,34 222,77,33 221,77,35 212,74,37 207,72,34 208,73,37 208,73,37 207,74,35 213,80,39 219,87,41 223,89,44 225,88,44 224,85,37 231,83,38 229,72,32 225,68,26 228,68,27 230,70,29 227,67,24 230,68,23 231,62,22 223,64,32 144,35,6 240,52,14 231,57,14 186,59,25 226,60,16 229,61,18 241,68,18 217,77,31 248,80,19 238,84,23 153,47,0 249,96,30 253,96,34 250,104,49 131,42,13 141,45,16 61,52,48 62,41,30 63,37,27 61,42,28
81,32,23 78,36,25 81,34,23 73,37,29 72,32,25 79,34,27 71,28,22 65,27,17 89,31,21 143,46,22 255,80,18 255,84,15 255,94,12 255,95,16 255,99,16 255,105,17 255,106,21 255,109,22 255,111,22 255,104,19 255,97,15 255,105,17 255,116,16 255,120,15 255,125,14 255,122,12 255,105,13 255,95,12 255,103,19 255,106,23 248,58,20 244,56,18 234,56,16 229,55,14 225,56,18 226,59,20 226,62,22 221,65,27 220,68,26 220,69,27 222,82,34 228,92,43 233,94,46 231,95,46 230,91,43 228,92,41 229,93,44 230,94,45 226,90,43 225,86,40 220,80,34 218,78,32 220,71,31 217,71,30 216,72,32 213,78,38 217,83,40 222,94,53 225,97,56 225,97,56 226,96,56 227,99,56 232,100,56 230,96,53 229,92,50 225,89,42 226,87,39 224,79,35 223,70,31 225,70,29 227,72,29 230,78,34 225,85,35 239,77,32 120,43,24 213,77,44 234,60,19 237,59,17 237,56,20 136,43,15 229,63,19 230,63,22 231,68,23 228,74,26 247,75,20 241,74,26 244,89,35 250,84,29 107,52,9 223,100,56 104,41,19 51,43,32 131,58,44 59,31,22 62,41,26 74,47,31
99,41,29 86,40,24 94,43,33 86,39,28 84,40,28 85,42,27 86,39,30 94,44,31 128,44,31 202,86,41 255,106,14 255,109,19 255,94,8 255,96,15 255,108,17 255,112,19 255,105,17 255,101,12 255,114,20 255,106,10 255,97,3 255,109,16 255,101,11 255,99,11 255,103,12 255,111,11 255,95,2 255,101,12 255,98,0 255,92,0 255,80,17 246,55,15 240,57,17 234,56,14 231,55,15 230,56,15 225,58,19 221,65,27 224,76,33 225,80,36 227,87,39 227,88,40 231,92,46 225,89,42 222,81,38 220,80,34 218,78,37 219,79,36 217,80,38 210,75,35 209,76,39 205,76,40 202,75,39 203,76,40 207,80,46 209,85,50 218,92,51 225,98,50 233,100,59 233,100,59 233,103,61 231,104,58 224,97,51 218,88,48 220,85,47 220,85,45 226,86,43 226,83,38 229,84,38 231,86,40 238,87,41 233,80,46 127,42,18 235,80,35 234,74,33 233,73,32 237,71,27 236,68,23 235,72,27 197,89,53 235,76,30 233,76,32 233,82,38 232,87,39 191,69,33 216,92,39 126,51,22 230,79,28 87,49,32 48,38,28 94,45,34 60,43,35 63,36,29 54,43,38 134,65,50 80,24,18
110,51,32 122,56,40 127,63,48 101,54,33 100,50,33 97,49,31 100,47,31 109,52,35 134,51,29 209,82,36 255,99,19 255,94,15 255,109,24 255,93,22 255,83,21 255,89,20 255,90,21 255,81,8 255,76,0 255,103,18 255,97,16 255,77,5 255,74,8 255,70,4 255,78,2 255,82,0 255,88,0 255,96,5 255,104,9 255,103,1 255,101,16 254,58,9 244,58,19 239,59,18 236,58,16 234,60,19 228,68,27 229,77,33 227,79,34 231,83,38 228,88,40 228,89,41 224,84,41 216,76,35 214,76,37 208,75,36 204,75,41 199,70,34 197,72,40 200,82,49 202,82,48 206,86,52 210,88,50 214,90,53 218,95,55 221,95,56 226,98,55 230,103,55 232,103,56 230,101,54 226,96,56 221,91,51 220,92,49 217,91,52 219,88,53 221,91,51 227,87,44 225,89,40 230,88,34 236,89,39 84,52,38 205,101,66 238,80,29 235,78,34 239,79,36 238,82,35 237,80,36 235,76,30 229,78,29 223,88,48 234,83,34 234,83,37 230,87,42 230,85,39 102,61,41 92,43,32 184,73,38 64,41,28 144,35,17 149,50,29 52,44,33 76,32,20 72,49,34 65,48,40 58,43,34 107,56,32
124,64,41 128,63,42 135,63,42 134,69,46 126,66,45 118,60,38 125,62,40 139,65,42 153,72,47 223,96,50 252,96,31 249,89,32 247,84,19 255,112,25 255,85,14 255,80,23 255,75,15 255,95,26 255,101,20 255,97,16 255,79,8 255,78,8 255,73,11 255,70,15 255,68,13 255,72,17 255,89,5 255,101,11 255,104,11 255,98,0 255,98,7 255,110,14 244,62,19 240,62,20 232,73,27 233,76,32 232,81,37 233,81,37 234,83,39 233,85,40 230,87,40 228,88,40 223,86,42 214,84,42 208,84,47 205,86,47 202,83,46 203,88,50 202,86,51 210,93,55 212,93,54 218,99,60 223,100,58 226,103,59 227,105,58 231,106,58 232,105,57 234,102,56 228,103,55 224,99,53 222,96,53 220,94,51 217,91,48 214,93,50 223,93,53 226,93,52 225,93,49 214,91,49 137,60,27 229,91,54 209,98,61 242,87,35 242,83,35 238,85,32 242,86,37 241,87,39 237,86,37 234,83,37 210,99,64 229,86,37 230,88,36 225,98,52 166,82,51 194,82,43 174,102,81 74,51,38 54,42,32 126,78,64 69,20,0 55,48,46 119,47,33 165,43,21 70,56,38 127,40,15 233,61,24 234,56,16
153,75,49 154,76,50 162,80,55 153,71,49 141,70,49 141,71,47 149,75,50 149,74,47 147,74,46 237,100,56 253,98,42 255,104,50 255,97,33 255,111,29 255,109,31 255,86,18 255,104,37 255,77,3 255,78,6 255,89,7 255,93,15 255,74,11 255,68,15 255,71,20 255,77,7 255,106,23 255,81,0 255,88,6 255,91,1 255,114,10 255,81,0 255,84,0 246,69,22 248,77,33 239,83,36 237,85,39 235,84,40 233,82,38 229,78,34 228,76,32 224,79,33 221,82,36 219,87,43 214,88,49 210,92,50 209,91,49 211,93,51 214,98,55 218,99,60 222,104,62 226,103,61 230,107,65 230,108,61 234,109,61 234,109,61 234,108,57 234,108,57 238,105,55 240,106,61 237,105,59 223,98,52 224,99,53 220,97,53 221,95,54 218,92,53 218,90,49 141,58,36 196,103,73 232,86,45 234,92,40 198,90,56 247,86,34 245,87,36 245,87,32 247,92,38 246,96,42 249,95,47 241,93,46 185,93,61 254,95,47 185,81,44 78,37,21 246,111,55 225,97,58 63,34,30 84,33,23 187,111,89 54,40,24 68,34,30 144,61,44 61,40,27 47,41,48 222,70,47 234,58,18 237,59,17 238,58,17
175,86,53 171,85,53 167,81,49 162,81,49 158,80,50 155,77,47 157,75,48 159,78,51 161,80,48 228,94,49 255,102,45 255,105,45 255,106,36 255,101,27 255,116,37 255,94,25 255,93,31 255,88,30 255,81,27 255,72,15 255,85,16 255,103,11 255,74,10 255,85,14 255,81,6 255,90,8 255,95,7 255,101,13 255,104,18 255,84,0 255,120,34 255,82,0 255,90,25 247,70,25 243,78,29 241,82,36 237,82,37 238,83,38 236,85,39 238,88,39 237,89,42 235,93,41 233,97,46 234,101,51 233,101,55 231,102,55 227,103,52 223,101,52 225,105,57 226,106,56 228,106,59 230,108,61 238,110,60 242,114,64 242,114,62 240,112,62 246,115,64 248,115,63 243,112,63 239,111,61 234,107,59 227,102,56 221,99,52 217,102,62 113,52,34 211,98,62 227,94,44 233,93,43 240,98,44 243,97,42 184,80,43 246,88,33 245,91,32 248,91,33 247,98,40 248,105,45 252,101,57 245,102,44 112,63,27 200,83,43 200,120,81 95,52,37 96,35,19 75,36,24 91,33,11 113,38,9 50,38,38 88,59,39 167,95,76 62,42,33 224,69,26 243,60,20 248,57,15 249,58,16 247,58,15 246,57,14
172,87,50 169,86,48 167,83,48 165,81,46 166,82,47 169,85,50 171,85,55 167,85,56 184,83,54 238,98,48 251,99,39 255,108,46 255,103,36 255,97,36 255,92,31 255,86,25 255,92,33 255,84,29 255,81,24 255,74,13 255,72,8 255,73,2 255,96,15 255,96,13 255,94,9 255,109,14 255,102,14 255,87,0 255,89,4 255,93,8 255,90,3 255,113,21 255,106,19 252,65,8 247,65,20 243,70,24 241,79,32 242,83,37 240,84,37 241,86,41 241,90,41 238,91,39 238,96,44 236,97,44 236,100,51 233,100,52 229,103,52 234,105,60 234,107,59 234,109,61 237,110,62 243,117,62 250,120,62 252,120,63 255,123,66 252,120,65 251,119,62 251,119,64 246,115,66 242,111,62 236,109,61 232,107,61 155,66,33 189,111,83 117,28,0 234,104,62 242,104,49 243,105,47 246,108,48 247,106,47 162,61,18 246,99,26 237,92,30 245,88,30 237,96,35 243,102,41 214,98,51 168,90,60 219,93,38 158,56,20 63,40,37 150,87,67 59,41,38 86,36,23 118,43,23 63,30,30 102,43,24 60,47,40 131,61,37 235,73,28 251,63,15 252,59,13 255,59,17 254,61,15 251,57,14 251,58,12
171,85,53 171,85,51 159,79,43 165,82,42 175,87,49 179,88,51 179,90,57 181,92,61 206,94,53 245,108,48 249,99,41 255,95,34 255,99,22 255,94,27 255,91,24 255,87,26 255,98,37 255,85,24 255,92,33 255,72,16 255,90,14 255,101,35 255,87,18 255,84,3 255,107,6 255,98,2 255,72,0 255,102,15 255,94,6 255,90,0 255,107,16 255,104,8 255,101,17 255,108,14 255,72,20 252,65,22 251,66,22 246,69,20 244,71,23 242,71,27 240,75,26 240,77,30 238,84,36 235,83,37 230,87,40 229,89,41 232,93,45 235,102,50 240,108,53 242,112,56 247,115,58 245,114,54 250,116,55 254,116,56 255,119,57 255,122,61 255,118,60 255,118,53 245,112,64 241,110,59 145,73,52 218,100,56 232,104,54 233,105,53 242,106,55 159,49,7 234,107,50 244,107,47 232,106,44 234,102,45 140,50,8 239,95,26 228,92,27 233,93,45 184,95,66 183,79,32 232,97,41 85,43,19 88,42,28 61,45,39 100,53,30 83,33,16 114,58,22 169,41,0 77,40,27 60,40,33 168,49,21 245,71,28 251,72,24 252,62,15 255,59,11 255,59,11 255,59,13 255,59,11 255,57,11 254,56,10
162,81,45 163,82,46 169,88,52 179,94,55 189,98,58 194,100,59 194,103,63 193,102,62 237,106,57 255,111,53 252,98,39 255,99,35 255,128,37 255,99,16 255,86,20 255,97,33 255,102,34 255,105,37 255,95,29 255,99,33 255,104,19 255,82,23 255,74,11 255,90,9 255,94,12 255,67,7 255,71,5 255,79,2 255,101,17 255,92,6 255,103,14 255,116,25 255,98,6 255,119,19 255,96,25 255,76,23 255,61,16 253,63,16 251,62,19 248,63,17 245,68,19 245,66,20 240,69,25 236,73,28 229,78,32 234,86,39 238,91,39 240,101,46 247,106,49 245,104,47 243,105,45 245,108,48 248,111,49 249,111,51 255,114,53 253,115,57 247,113,50 255,108,43 101,53,39 181,109,90 242,104,51 239,102,58 237,109,57 238,105,55 245,106,51 237,107,49 163,73,33 228,98,42 218,97,41 221,93,39 149,46,2 235,94,35 179,88,48 114,56,30 229,103,48 207,71,22 69,38,26 55,32,29 60,44,31 136,45,3 50,22,9 61,52,37 111,69,58 63,45,54 92,30,21 230,82,39 249,75,21 243,69,13 246,70,7 255,62,13 255,59,11 255,59,11 255,59,11 255,59,11 255,59,13 255,61,15
170,82,46 179,88,51 186,96,54 193,102,58 199,100,59 203,102,59 204,103,58 204,103,60 236,101,45 255,113,47 255,101,41 255,99,36 255,110,40 255,106,39 255,94,30 255,103,19 255,102,24 255,104,27 255,101,34 255,104,23 255,84,20 255,95,21 255,68,11 255,113,18 255,97,10 255,68,14 255,86,10 255,106,13 255,103,10 255,104,9 255,108,12 255,98,15 255,79,0 255,99,6 255,104,7 255,81,15 255,72,18 255,64,11 255,62,14 252,62,15 249,63,15 251,63,15 249,64,22 244,65,19 236,73,28 235,76,30 238,79,31 236,83,30 237,84,31 246,91,37 245,96,40 244,98,43 248,99,41 246,103,43 247,106,45 225,116,69 144,42,2 247,109,54 248,110,57 205,119,85 242,110,55 237,106,53 240,108,53 241,110,50 246,108,46 243,105,45 231,96,40 188,74,29 224,88,37 236,89,37 141,60,26 180,76,37 235,91,40 213,110,79 74,43,33 75,43,29 124,49,22 46,45,38 116,57,38 68,33,18 61,45,41 87,60,42 76,30,4 242,91,45 251,89,21 251,81,14 254,80,16 251,75,12 245,71,3 255,76,15 255,75,14 251,72,10 252,67,12 253,63,14 252,62,13 252,59,13
196,102,63 196,102,59 195,102,56 192,101,57 190,94,54 193,98,53 201,103,57 204,106,62 255,107,50 255,116,46 255,104,36 255,101,33 255,113,42 255,91,30 255,112,37 255,122,41 255,110,36 255,101,28 255,131,29 255,91,0 255,73,14 255,102,14 255,87,3 255,104,21 255,90,4 255,74,7 255,87,4 255,94,6 255,103,8 255,105,8 255,118,19 255,92,14 255,90,6 255,96,5 255,121,18 255,101,28 255,78,19 255,71,17 255,67,16 255,69,12 251,70,16 255,70,18 249,64,20 132,46,12 226,74,32 245,77,32 240,79,27 238,80,25 242,84,31 247,85,31 243,90,33 249,96,41 254,97,37 227,96,45 130,55,28 243,107,56 250,107,51 252,106,47 243,126,75 169,92,57 244,107,45 235,106,45 237,107,49 237,108,47 242,105,40 245,105,41 238,100,42 231,95,44 146,87,59 174,89,61 187,70,21 241,100,41 58,44,26 66,50,35 58,43,32 77,39,33 70,34,24 189,69,35 51,28,17 71,55,49 88,49,35 180,95,69 255,83,24 244,91,23 255,97,22 255,95,21 255,90,20 255,87,18 255,91,20 255,88,17 255,89,18 255,87,16 255,84,16 255,82,19 255,77,20 251,70,16
