52,20,17 51,19,16 56,22,20 52,20,17 53,21,18 61,23,15 66,24,13 67,23,13 67,20,9 67,20,11 67,19,13 66,18,12 67,19,13 66,19,10 66,19,10 65,21,9 64,20,8 67,20,9 67,19,13 72,23,14 78,29,18 79,29,14 85,32,20 84,31,19 89,30,23 89,30,23 83,32,24 83,31,26 86,35,25 86,35,27 84,33,25 87,36,28 89,38,30 88,37,29 88,36,31 88,36,31 85,35,29 88,38,32 90,38,33 91,39,34 99,44,40 103,48,44 109,58,50 122,55,55 122,55,55 120,56,55 132,60,62 133,58,61 126,57,60 129,57,59 126,58,54 122,54,52 132,58,53 131,58,53 132,58,51 135,58,52 139,65,60 138,64,62 133,65,61 134,66,62 137,63,61 138,64,59 142,65,59 144,65,58 142,65,61 144,67,63 142,67,65 143,65,64 142,67,65 144,67,61 146,67,62 145,68,60 145,68,62 148,70,60 150,69,60 148,70,60 148,67,56 151,67,50 163,69,53 165,70,52 158,67,48 157,69,51 153,70,50 153,70,50 154,66,46 154,67,44 154,66,46 152,66,47 148,65,45 150,67,47 148,68,50 147,67,49 146,66,52 151,67,50 153,65,45 150,63,38 150,63,36 151,64,39 148,63,39 149,62,37 161,62,43 176,62,46 115,57,35 163,68,50 167,68,47 155,62,41 140,61,38 136,59,40 134,59,41 129,60,45 127,55,41 126,54,40 105,52,36 120,56,39 127,54,40 130,58,41 136,56,38 119,58,42 70,47,36 69,48,37 59,43,28 65,46,32 76,60,45 68,47,34 66,45,34 65,44,33 66,46,37 68,44,36
51,19,14 49,20,14 56,19,16 59,21,13 62,20,9 73,23,10 72,24,8 71,23,9 71,23,9 67,21,7 67,20,9 67,20,9 67,20,11 65,18,7 66,19,10 67,21,7 65,18,7 66,19,10 67,22,15 67,22,15 72,25,16 75,26,15 81,30,20 82,31,21 84,30,21 83,29,20 80,30,24 78,30,26 80,33,24 83,34,25 82,33,24 86,35,27 90,36,27 90,36,29 91,34,31 89,34,30 96,42,33 102,41,34 102,41,36 106,46,44 107,46,41 110,49,44 116,53,49 121,55,52 122,55,55 119,55,54 126,57,58 136,61,66 133,64,65 128,59,60 127,60,62 130,59,56 137,58,51 136,59,51 133,60,46 137,61,50 141,64,56 141,67,58 136,66,56 140,66,59 140,66,61 143,66,60 143,65,53 146,66,52 145,66,59 146,64,58 146,64,58 144,66,56 143,66,58 145,67,57 148,67,58 146,67,60 148,69,62 156,72,62 160,75,65 161,72,59 160,71,56 161,69,55 168,73,55 168,71,51 164,70,49 164,66,49 161,67,46 155,65,43 158,65,44 157,64,41 155,66,37 152,66,36 155,61,43 157,64,43 149,66,44 149,66,44 148,65,48 153,67,46 155,65,43 152,62,38 156,66,40 157,64,41 150,57,34 149,62,37 159,65,44 113,61,42 145,62,40 175,67,40 167,66,39 151,61,39 136,60,36 133,61,40 135,60,42 135,63,42 134,62,41 128,63,44 111,57,37 124,61,41 135,60,44 138,58,42 142,59,42 98,52,36 80,44,36 93,53,44 87,54,43 84,53,41 92,64,51 99,59,52 103,58,53 94,54,47 85,45,38 81,41,34
55,18,15 59,20,17 68,23,18 69,22,13 69,23,9 79,26,10 79,24,9 76,23,7 71,23,7 71,23,9 71,23,9 67,21,7 67,20,9 65,18,9 67,20,11 65,19,5 67,20,11 67,20,11 64,19,14 66,23,19 67,24,20 68,25,21 70,25,18 74,26,20 74,29,22 77,32,25 78,30,26 75,30,27 78,33,26 80,33,24 81,34,25 83,34,23 91,37,28 92,38,31 93,37,31 92,35,32 101,42,37 112,44,40 115,46,47 116,48,46 120,52,50 115,47,43 124,53,52 122,54,52 123,55,53 122,55,55 125,56,57 133,57,64 138,63,63 138,63,61 135,64,63 138,65,60 145,64,53 148,65,52 143,65,55 145,67,57 146,64,58 146,64,60 143,67,54 143,65,53 145,66,59 148,67,58 149,65,57 151,66,56 147,66,57 148,64,56 148,64,56 148,64,54 145,64,55 147,63,53 147,64,51 152,68,58 150,65,55 159,71,62 168,73,62 171,75,62 170,75,59 173,75,58 172,74,57 170,73,53 171,72,53 171,69,51 166,67,48 162,63,44 164,65,46 164,65,44 160,64,37 157,64,34 163,62,35 163,62,35 162,61,34 159,63,36 157,63,42 159,62,42 156,62,39 156,62,37 156,63,35 158,61,37 154,61,36 152,63,34 111,50,32 88,52,30 159,63,36 161,63,37 160,58,36 155,62,39 144,63,38 135,61,38 134,57,38 133,59,36 134,63,39 127,62,43 124,61,41 134,62,41 143,59,42 142,62,48 87,39,23 72,49,34 70,47,32 67,44,29 80,54,40 78,52,38 68,45,30 65,44,31 70,47,34 71,45,33 72,46,34 72,46,34
55,15,10 64,19,14 78,22,16 79,24,11 81,23,9 86,26,12 84,24,12 79,24,13 76,23,11 75,22,10 76,21,10 76,23,9 70,19,9 68,18,12 66,18,12 67,20,9 67,20,11 66,19,10 64,19,12 64,24,19 67,24,20 68,24,23 69,25,24 71,27,26 72,27,22 74,29,24 78,30,26 81,31,27 83,33,27 83,33,27 84,32,29 88,34,27 92,37,26 94,39,28 99,40,33 102,41,36 108,47,42 110,47,41 119,51,47 122,54,50 123,52,51 123,52,51 130,56,54 134,56,55 131,57,55 129,61,57 128,59,60 135,61,56 142,63,56 144,65,58 142,65,59 141,64,58 147,66,57 151,66,56 154,70,60 150,69,58 148,66,60 148,66,60 147,66,57 147,64,51 147,63,53 152,65,53 153,65,56 153,65,56 150,66,56 149,65,55 146,65,54 145,64,53 145,64,53 145,67,55 148,65,52 154,70,55 162,70,56 161,72,57 170,74,61 174,76,61 174,75,63 176,73,58 173,73,57 174,72,54 174,72,52 177,70,50 173,68,49 170,68,48 165,66,45 162,63,40 162,64,36 162,64,34 166,65,38 164,63,36 161,63,35 160,64,37 162,63,40 158,65,35 154,61,33 157,61,34 156,62,37 158,61,39 159,62,38 146,56,32 111,64,43 107,51,29 166,60,35 154,61,36 156,63,42 153,63,39 148,63,39 135,59,37 136,57,36 135,61,38 137,61,39 128,63,44 137,62,44 145,62,45 150,58,44 106,40,26 73,45,32 73,45,32 92,47,40 80,50,35 88,52,34 104,61,46 102,52,39 104,53,43 94,47,38 90,45,38 87,44,36 82,42,33
75,21,12 80,21,14 84,24,12 83,23,9 85,23,10 85,23,10 84,24,12 75,20,7 74,21,7 76,21,8 84,24,12 83,21,8 81,23,13 73,22,14 66,19,10 71,22,11 67,20,11 64,20,10 63,20,12 61,23,15 67,24,18 69,24,21 69,24,21 70,27,23 72,27,24 74,29,26 79,32,23 79,32,21 83,33,27 85,36,27 85,35,29 89,35,28 98,40,28 102,42,32 101,41,31 108,42,37 113,47,42 121,50,47 120,49,46 121,54,47 120,53,46 125,55,49 134,60,55 138,59,52 140,61,56 137,64,57 136,62,62 143,66,60 147,65,59 146,64,58 145,63,59 143,66,60 144,65,58 147,65,59 148,66,60 152,71,62 146,67,60 146,67,60 147,66,57 149,65,55 148,63,53 146,61,53 149,61,52 148,64,51 149,66,53 150,67,54 149,66,53 150,65,55 149,64,54 149,66,53 150,66,53 157,68,55 168,74,58 168,74,58 173,74,62 174,76,61 175,77,62 176,73,60 175,73,55 174,72,54 176,72,48 177,71,48 179,69,45 173,67,44 167,65,43 164,65,44 164,67,43 162,63,40 161,63,35 161,63,35 160,64,37 162,64,38 162,63,42 160,64,37 155,62,34 152,63,32 156,64,36 158,61,37 147,65,43 101,57,29 167,66,39 113,57,35 163,61,39 148,58,34 153,63,39 152,65,38 151,64,41 145,62,40 138,59,38 133,62,38 137,61,39 120,60,39 140,60,42 145,59,40 138,62,40 83,42,24 80,44,34 76,40,30 77,51,37 85,60,43 73,48,31 72,47,30 70,43,27 75,39,29 70,38,24 70,38,24 70,35,22 72,35,22
87,22,10 93,26,15 93,24,11 92,25,14 93,25,7 90,26,9 82,24,10 79,21,9 80,20,8 92,22,16 100,26,19 109,32,15 100,28,11 77,23,14 63,18,11 66,19,10 65,21,11 65,21,11 63,20,12 61,23,17 65,25,20 67,24,20 71,26,21 74,26,20 78,28,22 76,28,22 76,31,26 78,33,28 85,35,29 86,34,29 89,35,28 92,37,26 105,39,34 106,41,33 107,41,36 114,44,36 124,51,44 130,53,45 121,51,41 129,52,44 133,56,50 132,55,49 137,60,54 144,62,60 144,62,60 139,65,60 138,64,62 140,65,65 145,67,66 143,65,64 143,69,64 142,68,63 144,67,63 148,66,60 146,67,60 145,64,55 142,65,59 139,62,56 142,63,58 145,64,55 142,64,52 139,58,47 137,59,47 138,60,48 138,61,46 143,63,47 144,64,46 150,67,52 155,68,54 157,68,55 161,69,55 164,70,54 168,73,57 167,73,57 169,74,58 171,76,60 173,75,58 172,74,57 172,72,56 170,72,55 169,70,51 168,71,51 176,67,47 171,67,43 166,61,40 164,62,42 164,63,36 164,63,36 161,64,40 157,63,38 160,62,36 158,61,37 160,64,37 156,63,35 155,61,36 154,62,34 148,61,36 138,62,38 104,62,40 156,62,39 161,63,37 119,57,30 163,66,44 153,63,39 149,64,40 154,64,40 153,63,39 150,63,36 149,64,38 144,63,36 137,64,36 110,58,39 135,59,37 135,59,37 109,60,40 87,55,41 95,58,43 91,59,43 89,57,43 84,49,36 82,43,29 81,42,28 79,44,29 75,43,27 68,40,29 70,39,29 75,44,34 72,46,34
98,26,14 96,24,10 95,26,13 100,27,13 111,32,11 108,33,13 103,31,12 116,37,16 119,39,21 121,44,25 121,44,25 121,37,20 116,36,22 91,25,9 72,19,7 69,19,6 67,20,11 64,20,10 63,20,12 62,22,15 68,23,20 70,22,16 72,24,18 76,29,20 73,25,19 72,27,20 84,33,23 91,32,25 94,33,26 95,32,28 101,36,28 96,36,26 107,40,33 111,44,37 115,45,35 123,51,39 137,53,43 143,59,44 134,59,43 139,55,45 142,57,52 140,55,50 145,60,55 146,61,58 143,61,55 140,66,59 138,64,64 139,64,67 139,68,67 137,66,65 141,66,69 141,66,69 142,67,67 146,67,64 146,67,62 145,66,61 142,65,59 133,59,52 131,56,54 128,57,54 130,57,48 132,59,47 131,59,42 134,58,45 134,58,45 136,59,44 140,63,48 146,63,50 151,67,52 156,67,52 164,70,52 168,71,49 169,70,51 168,71,51 166,71,53 166,72,51 166,71,53 170,73,53 170,73,53 171,69,49 169,70,47 169,71,45 169,68,43 171,66,45 164,65,44 164,65,42 166,65,38 166,65,38 161,63,37 159,61,33 156,63,35 157,63,38 155,63,35 153,59,34 147,57,31 142,61,34 98,55,36 81,53,40 117,62,51 158,65,37 160,64,35 140,62,36 153,60,39 155,62,37 152,62,38 153,63,39 154,61,36 152,62,36 152,62,36 150,65,39 142,66,42 114,50,33 137,60,41 130,58,44 73,36,21 79,32,21 78,52,31 84,57,39 84,49,34 83,33,20 86,28,16 85,32,16 91,31,17 95,33,20 100,46,28 101,46,31 89,51,30 96,43,27
106,29,12 109,32,15 108,31,14 112,32,16 120,38,18 142,59,37 186,94,62 203,105,59 217,111,72 209,103,64 204,100,65 190,91,54 189,94,58 170,81,48 151,73,47 129,61,41 97,37,25 82,26,18 70,22,16 62,22,15 72,25,16 79,25,16 84,30,21 89,33,25 87,32,21 91,33,23 82,32,19 92,36,30 103,40,34 108,41,34 113,40,35 108,38,28 118,42,31 134,50,40 141,54,42 141,54,40 147,55,43 150,61,46 147,60,46 150,58,46 154,62,52 154,61,54 157,62,53 151,62,58 145,63,57 138,65,60 137,65,67 138,64,64 137,66,63 135,67,63 137,66,65 137,65,67 134,65,70 138,63,68 136,64,66 140,66,59 138,64,57 133,60,55 125,57,53 120,55,47 120,55,45 124,54,46 124,54,46 127,54,47 128,55,43 132,56,43 135,57,45 137,56,45 142,59,46 150,63,47 161,66,48 169,70,47 168,70,44 168,69,48 171,69,51 171,69,51 167,69,52 169,70,49 168,69,50 168,69,48 166,67,44 167,68,45 169,67,45 168,63,42 164,65,44 162,63,40 161,62,41 160,61,40 158,61,39 156,62,39 159,60,37 160,61,38 160,63,39 153,61,33 147,57,31 134,64,40 98,52,36 83,41,30 140,59,48 156,62,37 155,62,34 142,65,48 148,62,43 155,62,39 155,62,39 149,66,46 106,62,52 148,61,34 151,61,35 150,63,38 147,65,45 120,56,41 101,53,35 86,48,31 83,48,35 86,47,33 88,52,34 74,46,33 77,46,34 71,45,31 71,45,31 66,45,30 67,44,29 69,43,29 72,44,31 78,45,34 70,46,38 110,50,38
117,31,12 117,31,12 119,33,14 119,28,11 125,30,12 131,32,13 129,32,10 127,30,6 142,35,17 151,40,21 146,36,14 131,33,16 117,28,15 112,28,13 109,29,11 101,26,8 94,22,8 87,21,7 77,19,7 74,24,11 84,26,14 89,27,16 90,30,16 93,33,21 93,33,21 94,32,21 87,32,21 86,33,21 95,35,25 93,35,25 98,40,30 95,36,29 101,36,26 120,44,33 142,53,40 151,60,43 158,60,45 155,60,44 155,60,47 159,58,47 157,61,50 158,62,53 161,62,52 154,61,56 146,61,56 138,64,62 134,62,64 137,62,65 137,65,67 136,64,66 133,66,70 133,66,70 134,65,70 133,64,67 133,64,67 136,65,64 135,64,61 130,59,58 123,54,55 120,54,51 120,54,49 123,56,47 125,55,47 124,54,44 126,53,41 127,54,42 130,54,41 133,55,43 140,57,44 147,61,42 159,64,46 169,67,45 171,67,39 173,67,44 170,68,46 171,69,49 168,69,50 168,69,50 170,68,50 169,67,49 169,67,47 167,65,45 168,66,46 166,64,42 166,64,44 163,61,41 164,62,40 162,60,40 160,61,40 160,61,40 161,62,41 169,62,42 164,65,42 154,61,36 132,61,42 98,55,36 140,57,40 105,48,29 130,54,32 115,65,52 138,67,46 144,65,44 129,53,31 148,63,37 133,61,42 99,41,29 108,46,37 145,64,37 152,59,36 151,61,39 148,65,43 104,54,41 82,50,36 76,46,31 71,44,28 84,57,41 80,53,37 74,46,33 72,44,31 73,45,32 73,45,32 71,43,30 73,42,30 73,42,30 67,44,29 70,47,32 83,40,34 139,55,38
124,30,12 126,32,14 128,34,16 132,34,17 135,33,11 140,34,11 137,32,11 138,31,11 152,34,15 159,37,17 157,37,14 135,31,7 122,27,11 128,34,18 118,29,14 112,29,12 106,29,12 101,26,8 93,27,11 90,31,14 97,32,20 97,30,21 94,29,19 92,30,21 86,31,20 91,31,21 89,31,21 90,36,27 97,36,29 91,36,25 89,34,23 96,37,30 100,35,25 116,43,31 134,50,35 147,55,41 158,60,43 159,62,42 161,63,46 162,62,46 158,60,45 163,64,52 160,61,53 154,61,56 149,64,54 136,63,58 128,59,60 131,59,61 136,64,66 134,62,66 131,64,66 133,64,69 133,64,69 133,64,69 133,64,69 133,64,65 136,65,64 129,60,61 125,58,58 120,56,55 117,54,50 121,56,48 122,55,46 121,54,43 127,55,43 125,52,40 132,56,43 133,56,41 141,58,45 150,62,44 159,62,42 169,67,45 172,66,39 171,67,43 170,68,46 168,69,48 168,68,52 168,69,50 170,68,50 169,67,49 168,66,46 167,65,45 168,66,46 166,64,42 166,64,44 164,62,42 164,63,38 163,61,39 163,61,39 164,62,40 168,63,42 171,64,44 170,68,46 151,61,35 108,61,40 126,55,38 134,60,37 105,52,29 141,58,38 108,45,39 124,59,47 124,59,47 115,52,32 142,60,33 112,46,30 93,33,21 152,82,72 142,61,36 147,57,33 148,61,38 139,60,39 82,40,27 70,38,24 71,36,23 79,44,29 83,53,38 74,44,29 77,45,29 71,39,23 78,43,28 81,42,28 83,41,28 88,44,32 88,46,33 80,45,30 83,51,35 115,49,35 145,62,40
132,38,15 135,38,16 135,33,15 142,35,17 141,34,16 139,34,13 137,31,8 157,38,12 164,38,13 166,36,9 166,38,11 157,40,14 130,32,6 137,32,11 137,32,13 131,32,11 132,32,16 133,33,17 127,32,14 113,30,15 104,31,17 104,30,21 104,30,23 94,29,21 93,33,23 94,32,23 88,28,16 91,33,21 97,35,24 98,33,25 111,37,28 120,42,30 115,39,26 116,40,27 123,40,27 137,45,31 154,54,38 166,61,42 173,64,46 171,64,46 163,60,45 159,59,45 155,59,48 150,62,53 142,65,50 140,63,55 135,61,56 130,60,54 129,61,57 128,60,56 133,65,63 134,62,64 132,63,66 136,64,68 135,63,69 132,65,67 132,63,64 129,62,62 127,63,62 124,62,62 122,60,58 123,60,56 120,55,45 121,54,43 125,52,43 125,52,40 130,55,39 135,55,37 144,58,37 152,58,42 158,63,45 164,67,47 168,66,46 171,66,47 169,67,45 166,67,44 167,67,51 167,70,50 166,69,49 166,67,48 165,66,45 164,65,44 164,65,44 162,63,40 164,65,44 164,65,44 161,64,40 160,63,41 164,65,42 167,65,43 173,66,46 176,67,47 173,68,49 117,64,39 130,59,38 145,60,34 135,61,36 103,50,27 140,61,38 140,58,36 112,56,48 86,47,44 97,54,48 131,55,33 111,70,68 114,76,78 137,60,45 140,58,36 141,59,32 141,60,35 122,56,40 81,51,36 76,46,31 81,51,36 83,53,38 79,44,31 78,43,30 72,45,29 74,44,29 67,42,23 70,45,28 70,45,28 72,44,31 73,45,34 73,45,36 76,45,26 134,58,45 142,57,31
156,53,20 155,52,21 172,63,34 175,61,34 171,59,31 160,53,23 149,44,12 177,40,12 205,45,20 198,48,15 197,44,12 194,42,19 159,33,10 152,34,13 141,31,7 140,32,7 149,36,15 151,36,16 143,32,13 125,30,12 117,33,18 110,30,14 120,36,21 116,38,26 114,44,36 122,52,46 133,58,40 146,67,44 149,68,43 144,63,38 139,61,35 131,54,35 135,55,39 125,45,29 124,41,26 134,42,28 145,45,31 149,47,27 156,49,29 164,59,38 163,61,41 162,60,42 151,56,40 139,55,42 135,54,43 139,58,49 140,62,52 137,61,50 133,59,50 133,59,50 135,58,52 133,58,56 132,61,58 138,63,61 138,63,66 136,64,66 138,63,61 135,64,63 127,60,60 124,62,60 122,60,58 120,57,51 121,56,48 121,54,47 125,55,49 129,57,45 134,57,40 140,56,39 148,60,40 150,59,40 155,62,41 158,64,41 164,65,46 166,64,46 166,64,44 167,65,43 165,66,47 169,67,47 168,66,46 166,67,48 165,66,45 165,66,45 159,65,44 162,63,42 168,64,40 166,62,36 163,62,33 169,63,40 171,67,41 173,67,42 176,70,47 176,72,48 126,55,34 136,60,38 156,60,31 145,61,30 142,60,38 109,51,29 143,60,38 145,63,38 140,63,46 107,59,45 79,43,33 70,32,24 86,54,51 87,57,60 135,60,42 135,60,33 135,60,33 133,59,36 93,47,33 78,42,32 81,50,38 82,52,37 75,43,29 74,41,30 73,43,28 70,41,21 69,39,24 67,39,28 67,39,30 66,38,29 68,40,27 77,47,32 73,43,28 104,51,35 142,60,35 147,57,31
221,91,49 215,87,46 194,65,29 185,52,15 188,49,19 191,51,24 182,54,23 183,49,15 211,47,14 209,45,12 202,45,12 198,44,17 171,39,13 166,40,15 157,37,14 151,36,14 149,36,13 154,39,17 145,35,11 132,35,11 128,35,14 153,63,37 177,77,45 191,86,54 197,90,47 207,100,57 207,102,58 198,94,55 190,89,46 190,92,48 174,79,43 155,66,33 147,65,38 141,59,34 137,49,29 138,44,28 144,46,31 147,47,33 141,46,30 143,45,28 154,52,32 155,53,35 145,51,35 135,52,39 134,50,40 138,53,43 139,55,42 137,57,43 138,57,46 138,57,46 140,56,48 133,54,47 135,58,52 135,58,52 137,63,58 140,63,59 138,64,57 136,63,58 128,57,54 122,56,53 118,54,53 120,54,51 120,54,49 120,52,48 127,53,48 133,55,43 143,56,42 147,56,39 148,60,42 151,63,45 154,63,44 164,67,47 163,66,44 164,65,44 166,64,42 164,66,40 167,65,43 165,66,45 166,67,46 164,65,46 165,66,45 165,66,45 164,65,46 161,62,41 172,64,41 170,64,39 168,66,44 173,67,44 174,68,43 173,67,42 178,71,41 123,55,33 150,75,55 176,68,41 163,60,27 157,61,30 148,63,39 111,51,30 149,64,40 147,62,38 148,63,39 137,66,42 81,39,26 68,36,33 82,49,53 99,71,71 132,63,48 138,60,34 133,58,29 114,56,34 75,48,32 97,49,35 88,49,35 115,55,43 135,53,33 116,50,34 93,45,27 110,51,34 121,50,26 118,46,25 109,41,23 97,33,16 82,39,22 78,52,31 90,49,33 149,56,33 152,60,32 150,60,34
207,46,12 211,47,14 196,37,5 196,43,9 193,43,12 182,43,11 173,43,12 174,45,11 183,48,19 184,49,20 171,42,18 162,42,10 169,53,18 171,55,20 177,61,28 174,58,25 180,64,31 171,58,26 174,66,30 181,77,42 195,89,50 204,92,53 218,100,56 222,104,58 223,108,58 222,109,59 222,109,59 224,113,67 227,113,70 202,95,54 176,79,44 169,76,46 162,72,46 162,68,43 162,60,38 142,44,27 143,43,29 147,44,31 140,45,29 136,42,26 155,50,31 152,50,32 140,46,30 134,50,37 135,48,36 139,50,39 141,54,42 139,55,42 142,57,49 141,56,48 148,60,51 141,57,44 135,55,41 134,56,44 137,61,48 140,62,50 145,64,55 143,62,53 135,56,49 130,56,51 124,54,48 121,54,45 120,53,44 123,53,45 127,53,44 133,56,41 148,60,42 150,59,40 148,60,40 149,63,44 156,62,44 166,64,46 164,62,40 166,64,44 164,65,44 168,63,42 173,65,40 169,63,40 168,64,40 167,60,40 171,62,42 172,64,41 169,65,39 178,70,45 177,67,43 177,67,41 176,63,40 175,67,44 174,68,43 177,71,48 132,67,46 139,69,43 190,70,47 191,70,43 184,68,37 163,60,29 148,61,36 116,51,30 148,67,42 149,64,40 146,64,39 144,62,40 98,42,36 73,44,38 81,55,59 88,64,73 117,70,77 120,67,53 129,55,32 66,47,33 85,61,55 89,59,58 89,66,65 86,58,56 77,46,34 81,50,38 77,48,28 74,42,26 81,44,31 77,42,29 78,42,24 78,43,28 68,37,25 73,38,23 127,55,34 150,61,28 151,57,32 150,57,32
199,52,16 205,55,20 206,53,21 214,67,31 202,69,30 191,72,33 190,71,32 193,77,34 199,87,46 205,90,50 208,93,55 213,94,55 212,94,50 219,97,50 226,104,57 227,105,58 229,106,62 224,103,58 214,98,55 210,94,49 209,93,46 217,96,53 199,88,51 183,77,42 183,80,47 187,82,52 182,76,39 173,69,34 167,67,33 157,64,32 133,43,21 127,36,19 133,39,23 157,46,31 171,40,28 143,35,22 157,43,27 173,47,22 179,52,32 161,45,28 161,48,27 160,46,28 150,44,30 137,45,35 133,46,34 140,48,38 142,53,40 152,57,44 163,65,48 165,68,48 162,69,46 168,74,51 163,66,46 161,64,42 167,70,46 171,74,50 178,79,56 174,75,52 156,61,43 142,55,41 139,56,41 134,58,45 131,59,42 133,57,44 133,58,42 138,58,40 152,58,40 150,57,36 144,57,34 150,60,38 157,60,38 157,63,42 158,61,41 153,63,41 161,64,42 169,63,40 179,69,43 179,70,41 173,65,38 171,63,38 173,63,41 173,63,39 175,65,39 175,65,39 172,66,39 175,67,40 176,68,43 177,67,43 174,67,49 134,69,46 135,59,37 186,68,47 190,68,46 192,71,44 191,72,44 171,63,36 149,64,38 120,52,30 135,64,38 146,64,35 144,63,38 137,58,37 83,36,27 77,49,49 86,60,64 109,85,94 113,87,108 112,75,74 112,66,50 81,63,62 92,64,55 97,72,73 97,78,82 93,76,82 99,74,73 93,56,43 90,42,26 111,58,42 107,59,41 93,50,31 87,46,28 87,48,34 77,49,36 120,49,28 165,59,32 165,60,30 161,60,35 150,60,34
200,47,13 202,48,14 192,51,10 199,65,20 211,80,31 215,84,35 229,96,46 240,105,51 246,108,50 246,109,51 238,106,51 231,102,55 222,96,53 225,100,54 220,98,49 221,96,48 224,96,53 224,96,53 218,92,49 216,93,49 213,95,49 209,93,46 205,87,41 207,93,48 203,94,47 197,88,41 192,82,40 182,76,37 164,65,28 155,60,26 134,40,17 128,35,14 134,37,17 157,49,26 168,41,21 156,40,23 186,53,30 217,58,30 188,53,24 173,46,26 166,46,27 169,49,30 159,45,27 144,47,27 143,50,29 146,47,28 154,55,34 161,60,35 187,80,48 200,89,56 214,97,59 222,96,57 227,105,56 226,111,61 227,106,63 224,103,60 218,100,58 219,100,61 215,96,59 205,92,58 197,91,56 180,84,57 169,78,59 148,62,43 155,65,41 170,76,51 164,67,45 153,55,38 144,56,38 149,55,37 156,59,39 156,59,37 158,59,38 153,59,36 156,62,39 167,61,38 165,61,35 166,62,36 171,63,38 174,64,38 182,65,39 184,65,39 186,67,41 181,64,38 180,65,41 178,65,42 179,69,43 178,69,49 94,60,42 119,55,40 184,66,43 189,70,44 190,69,44 190,69,42 194,71,42 184,70,41 147,62,34 125,55,29 129,65,39 137,61,37 139,60,37 137,61,37 110,53,36 83,35,29 88,59,64 112,90,98 121,105,122 120,99,125 88,71,63 84,61,58 97,75,78 102,84,93 98,79,86 92,75,78 93,71,74 79,48,40 77,40,25 78,41,26 78,41,26 79,36,21 78,38,29 80,42,32 78,32,18 158,62,31 184,66,33 187,69,34 165,59,32 159,63,34
209,72,30 221,81,38 234,94,48 236,96,46 243,104,51 248,109,54 242,104,46 239,100,45 239,100,45 239,101,43 236,101,47 231,98,46 230,99,50 236,103,53 240,107,55 242,106,55 244,105,57 246,107,57 245,109,58 242,109,59 239,108,57 242,111,62 248,117,68 233,106,58 222,100,53 217,100,51 221,106,54 214,100,53 217,102,62 213,100,64 207,105,58 201,100,57 192,89,56 174,69,39 163,50,18 168,45,14 206,52,25 223,57,27 186,50,28 164,44,23 155,41,23 157,44,23 170,57,32 179,73,38 187,79,43 193,80,46 191,80,45 186,74,35 195,79,36 215,97,53 231,106,60 235,107,57 232,105,59 225,102,58 219,98,55 216,93,51 215,94,49 219,96,52 212,91,48 213,90,48 175,66,35 159,62,38 151,57,36 150,56,38 152,55,35 153,56,34 149,55,34 153,56,34 147,54,33 146,56,32 151,57,34 157,58,37 156,59,35 157,58,35 160,62,36 166,60,37 165,60,39 167,61,38 171,63,38 173,64,35 184,65,37 186,67,41 190,66,40 185,64,39 184,65,39 181,63,40 174,65,47 113,62,38 184,66,45 205,64,46 192,66,41 190,69,44 194,68,45 198,66,38 213,71,42 206,70,39 153,60,30 133,54,31 121,65,41 130,58,37 130,59,38 133,59,36 120,56,39 83,30,18 88,62,66 108,83,97 123,107,124 115,97,108 89,65,57 85,66,68 97,80,86 101,83,92 106,89,95 98,79,83 91,68,69 89,59,58 79,43,33 79,41,31 78,46,32 80,50,35 72,49,34 71,46,29 118,57,39 170,60,34 168,61,29 169,58,25 168,61,29 169,62,30
217,71,30 218,70,27 221,69,30 218,70,25 218,67,23 214,62,20 202,58,16 204,64,23 213,73,30 227,88,42 239,103,52 249,112,54 247,110,52 245,107,52 244,107,49 246,109,49 246,108,48 246,108,48 240,109,47 236,106,48 234,102,47 228,97,44 220,94,43 215,93,44 213,93,43 210,89,44 196,80,35 183,69,40 172,63,32 174,69,39 171,65,40 176,71,41 175,76,37 176,74,36 188,77,40 205,76,42 228,74,42 200,61,31 167,54,31 152,46,21 164,58,31 185,77,50 191,82,51 214,100,55 217,101,54 215,99,54 214,98,53 217,99,55 210,94,49 204,88,43 211,93,51 221,99,52 225,99,56 227,99,56 229,104,58 228,102,59 234,108,55 242,114,62 237,109,55 237,104,56 205,83,45 179,72,42 166,61,40 160,58,40 160,58,38 159,57,35 161,59,37 162,58,34 153,57,30 154,62,34 164,59,29 174,62,32 163,58,28 164,59,29 166,61,31 167,61,34 173,66,36 171,64,34 170,61,32 170,60,36 178,61,35 184,65,39 191,65,42 187,66,41 187,62,41 176,69,51 109,61,34 192,66,54 210,66,42 204,69,42 197,66,42 197,64,41 199,67,41 213,70,41 220,70,39 219,73,45 170,56,29 153,56,36 116,56,31 126,51,31 126,55,31 127,55,34 124,56,36 94,34,20 84,58,62 149,125,141 162,142,165 86,67,74 100,79,79 98,79,83 98,79,83 101,84,87 104,90,95 103,84,88 97,74,75 102,70,67 71,43,30 73,46,28 75,44,34 76,45,35 79,49,34 93,40,28 160,55,36 172,66,27 176,63,31 182,64,33 168,61,29 168,61,29
