60,15,8 78,22,16 81,23,9 84,24,10 86,26,14 80,22,12 75,22,10 77,22,9 79,21,9 75,21,12 67,19,13 69,22,13 67,20,11 66,18,12 61,23,17 67,24,20 69,23,23 69,26,22 72,27,24 75,30,25 81,32,23 80,32,26 83,36,27 87,35,30 93,38,27 100,41,34 105,42,38 108,47,42 116,48,44 121,53,49 120,52,48 127,56,53 136,57,52 134,60,55 132,61,58 132,61,60 147,65,59 142,63,58 141,64,56 144,66,56 153,68,60 154,69,59 148,66,60 146,64,58 145,65,51 146,62,52 150,62,53 152,64,55 151,67,54 149,66,53 148,64,54 146,65,54 146,66,52 151,67,54 162,70,56 168,73,60 174,76,61 175,75,61 175,72,57 174,71,56 174,72,50 176,69,49 172,67,46 168,66,44 161,63,37 162,64,38 161,65,36 161,62,39 160,62,36 162,63,40 158,61,37 154,61,33 156,62,37 158,61,37 115,68,36 144,65,44 151,60,41 155,61,38 156,63,40 151,64,39 140,61,40 137,58,37 135,60,40 133,58,40 140,60,42 144,65,44 108,60,44 76,45,35 77,47,32 87,52,39 80,47,36 68,45,30 70,47,34 67,44,31 67,41,27 71,43,30
84,24,12 88,26,15 90,25,13 87,25,12 89,24,12 76,23,9 73,18,3 87,27,13 100,31,18 93,28,16 67,20,11 67,20,11 65,21,11 64,19,12 61,23,15 65,25,20 69,25,24 71,28,24 74,29,26 77,29,25 77,33,21 85,35,29 87,35,30 88,36,31 102,40,29 103,43,33 116,42,40 121,50,47 124,51,46 123,53,45 130,56,51 128,54,49 143,61,55 145,63,57 139,65,60 140,66,61 148,66,62 151,69,65 144,67,63 144,67,61 145,66,59 144,65,60 142,65,59 142,63,56 149,64,56 146,63,50 140,56,46 145,61,51 143,63,49 146,66,50 151,67,54 151,67,54 152,69,54 158,69,56 168,73,57 171,75,62 171,76,60 174,76,61 175,72,57 174,72,54 171,69,49 172,68,44 173,67,44 168,63,42 166,65,40 164,66,40 160,64,37 159,63,36 160,64,37 160,63,41 160,62,36 154,60,35 153,60,35 145,60,34 133,56,39 167,66,37 127,51,29 152,62,40 153,63,41 152,62,38 149,63,42 143,64,41 140,64,42 132,61,44 142,63,42 140,57,37 99,50,39 96,52,42 87,55,41 92,57,44 111,65,49 113,55,43 108,50,40 85,45,36 75,39,31 76,43,34
98,26,14 98,26,12 99,26,12 111,32,11 104,33,14 112,36,14 119,39,21 120,45,25 122,38,21 116,36,22 80,22,8 71,18,6 67,20,11 63,20,12 62,22,15 68,23,20 72,24,18 74,26,20 73,25,19 76,32,22 91,32,25 94,33,26 105,37,33 98,36,27 107,40,33 112,45,36 119,47,35 137,53,43 137,60,45 137,57,43 142,57,52 142,57,52 147,62,59 143,61,55 138,64,62 139,64,67 139,68,67 138,67,66 141,66,69 142,67,67 146,67,62 146,67,62 142,65,59 132,58,53 127,56,53 130,57,48 131,58,44 131,59,42 134,58,45 140,63,48 144,61,48 151,67,52 159,67,53 166,72,49 169,70,51 168,71,51 166,72,51 166,71,53 170,73,53 171,72,51 169,70,47 167,69,43 172,67,46 164,65,44 162,64,38 164,63,36 161,63,37 157,61,34 156,62,37 155,63,35 152,60,32 144,57,30 98,55,36 86,49,36 157,64,36 160,64,35 120,53,28 155,62,37 152,62,38 155,62,41 152,62,36 152,62,36 147,65,38 119,56,34 137,60,41 82,34,16 78,31,20 78,52,31 88,58,43 76,35,19 86,28,16 90,30,18 95,33,20 100,46,28 101,46,31 92,49,30
109,32,15 115,38,21 118,38,22 133,51,31 159,74,48 178,84,41 182,76,37 162,58,21 155,56,19 152,57,21 133,52,20 113,42,18 84,24,12 72,21,13 64,24,17 72,25,16 81,30,20 86,32,23 87,32,21 88,35,23 86,30,24 98,35,29 109,36,31 111,38,31 116,40,29 139,54,44 143,56,42 147,55,43 148,61,45 149,60,47 155,63,53 155,60,51 153,64,60 145,63,57 136,65,64 136,64,66 137,66,63 135,67,65 137,65,67 134,65,70 137,65,69 139,66,61 137,63,56 127,56,53 119,54,46 120,55,45 127,54,49 127,54,47 127,54,42 134,56,44 137,56,45 141,58,45 151,63,45 166,69,47 168,70,44 167,68,47 170,68,50 167,69,52 168,69,50 169,70,51 166,67,44 166,67,44 169,64,43 164,65,44 162,63,40 160,61,40 157,60,38 159,62,40 161,62,39 161,64,40 150,60,34 143,58,34 99,53,37 119,66,52 157,63,38 156,63,35 113,48,29 155,62,37 156,63,40 113,47,33 148,61,34 151,61,35 150,63,38 120,55,36 90,42,24 77,42,27 82,43,29 88,52,34 75,44,34 75,43,29 70,44,30 69,46,31 71,45,31 73,45,32 80,47,36 93,54,42
122,28,10 127,33,15 132,34,17 135,33,11 138,32,9 134,29,10 151,33,14 158,36,14 137,33,9 122,27,11 120,26,10 112,28,11 103,26,9 94,23,4 88,29,12 97,32,20 96,31,21 94,32,21 86,31,20 93,33,23 86,32,23 95,34,27 91,36,25 94,35,28 101,36,26 128,48,34 150,58,44 158,60,43 158,60,43 162,62,46 159,61,46 161,62,54 155,62,57 148,63,53 131,60,59 130,61,62 136,64,66 135,63,67 134,65,70 133,64,69 132,63,68 133,64,65 136,65,64 126,59,59 120,56,55 117,54,50 122,55,46 120,53,42 126,54,42 128,52,39 133,56,41 140,57,44 154,60,42 169,67,47 172,66,39 169,67,45 167,68,47 168,68,52 170,68,50 170,68,50 169,67,47 168,66,46 166,64,42 167,65,45 163,61,39 164,62,40 164,62,40 163,61,39 169,62,42 170,68,46 142,67,40 105,55,38 132,58,35 117,61,39 106,43,37 126,61,49 105,52,40 145,60,32 115,49,33 101,34,27 145,64,39 148,58,34 150,63,36 98,52,34 70,38,24 76,41,26 83,53,38 77,47,32 74,42,26 68,36,20 71,32,18 74,32,19 74,32,19 70,35,20 74,42,26 140,57,40
132,38,15 135,33,13 141,34,16 141,34,16 137,32,11 149,36,11 164,38,13 161,33,4 160,43,17 130,32,6 137,32,11 134,32,12 132,32,16 134,32,14 113,30,15 104,31,17 104,30,21 100,30,24 93,33,23 94,29,21 87,29,17 97,35,24 100,35,27 120,42,30 115,39,26 119,41,29 134,42,28 154,54,38 167,60,42 172,65,47 163,60,45 157,56,47 150,62,53 142,65,50 135,61,56 133,59,54 129,61,57 130,62,58 135,63,65 132,63,66 135,63,69 132,65,69 132,63,64 128,61,61 124,62,62 122,60,58 120,54,49 120,53,42 125,52,43 129,53,40 135,55,37 144,58,37 154,60,42 163,66,46 168,66,46 172,67,46 166,67,44 167,67,51 166,69,49 166,69,49 165,66,45 164,65,44 161,62,39 164,65,44 163,67,40 161,64,42 164,65,42 171,66,45 176,67,47 173,68,49 100,53,30 147,62,38 135,61,36 116,58,34 144,62,40 112,56,48 90,56,54 137,55,33 111,70,68 124,69,65 140,58,36 141,59,32 138,59,36 92,50,37 76,46,31 86,56,41 79,44,31 78,43,30 70,40,25 69,44,25 70,45,28 71,45,31 73,45,34 73,45,36 86,40,24 140,58,38
182,67,29 182,69,35 197,74,43 201,76,48 180,57,28 163,43,9 209,44,14 202,43,11 201,47,17 163,32,8 150,32,9 145,32,9 148,35,12 150,35,15 128,31,11 119,28,11 129,39,17 153,60,37 164,71,41 165,73,41 168,76,41 162,74,36 158,75,37 156,72,41 148,67,42 130,48,28 130,42,24 143,45,30 146,46,32 154,55,36 164,59,40 157,57,41 139,56,43 135,54,43 141,57,47 140,56,48 136,58,48 136,58,48 133,56,52 134,61,56 138,65,60 138,64,64 138,64,62 128,60,58 123,61,59 124,60,59 122,56,53 121,55,50 126,53,48 138,57,46 143,54,39 151,60,43 151,61,37 159,65,42 161,64,42 162,63,40 164,66,40 164,65,42 165,66,45 164,65,44 164,65,44 164,67,45 157,60,36 169,65,39 167,61,36 168,64,38 170,69,44 173,68,47 175,70,49 108,55,30 162,61,32 157,59,29 145,59,38 121,58,36 145,60,36 147,62,38 94,36,12 68,32,24 84,51,51 110,65,60 138,60,34 137,59,31 123,65,43 76,54,36 92,57,44 89,31,17 77,34,17 85,39,25 91,30,14 96,25,8 98,27,10 97,38,21 83,53,36 83,48,35 150,53,33 148,58,32
206,60,21 196,46,13 195,50,15 197,42,15 189,41,14 174,45,9 200,43,12 197,43,16 175,35,8 165,40,12 163,42,17 160,43,17 155,42,17 142,30,2 146,48,20 160,64,35 189,83,48 200,88,47 212,98,53 218,102,55 218,109,62 217,108,63 186,84,46 171,76,42 160,75,47 156,63,40 151,56,38 143,43,29 142,47,31 129,41,21 152,50,32 149,51,34 134,51,38 134,50,37 141,54,42 139,55,42 141,57,49 142,58,50 138,57,46 134,55,48 138,59,52 139,62,54 143,64,57 134,60,53 123,55,51 121,55,52 119,54,46 120,53,46 127,53,46 139,56,41 146,58,40 146,58,40 150,62,44 161,63,46 162,63,42 164,65,44 164,65,44 169,65,41 166,64,42 164,65,42 168,63,42 168,66,44 173,68,47 175,67,44 171,65,38 175,67,42 173,67,42 176,71,50 107,56,32 176,74,54 182,70,40 168,61,31 147,62,36 122,59,39 150,62,42 148,63,39 127,62,43 76,36,31 80,50,53 105,65,67 136,61,41 131,56,29 80,54,40 86,59,54 87,49,43 79,42,29 78,44,26 78,42,22 85,42,36 76,43,36 74,48,38 72,41,33 73,43,28 110,56,38 145,62,24 148,59,30
199,52,16 207,54,20 214,67,31 202,69,30 188,71,33 188,71,31 199,87,46 208,93,53 215,96,57 212,94,50 223,101,54 228,106,59 229,106,62 217,99,55 209,93,48 209,93,46 207,92,54 185,79,42 183,80,47 188,83,53 174,70,35 167,67,33 153,61,31 126,35,16 133,39,23 171,45,31 145,37,24 157,43,27 183,52,28 161,46,24 161,48,27 155,44,27 138,46,36 133,46,34 142,53,42 147,55,43 163,65,48 164,70,49 166,72,49 163,66,46 166,69,45 167,70,46 178,79,56 165,68,44 144,57,43 139,56,41 131,58,44 133,58,40 133,58,42 144,58,39 153,60,39 144,57,34 150,56,35 159,62,40 158,61,41 156,63,42 167,61,38 179,69,43 178,71,41 172,64,37 173,63,41 177,67,41 176,66,40 172,66,39 178,65,42 179,69,45 174,67,49 96,54,30 185,67,46 190,68,46 194,73,46 181,64,36 149,64,38 119,61,39 146,64,35 144,63,38 118,50,32 73,44,40 86,60,64 114,98,115 112,75,74 112,66,50 89,65,57 97,70,65 97,78,82 97,78,82 95,58,45 90,42,26 114,65,45 97,56,36 87,46,28 84,48,30 117,46,25 165,59,32 164,60,32 156,59,35
206,53,19 205,56,18 203,69,24 221,90,41 234,103,54 242,109,59 255,119,61 252,118,59 235,106,59 224,98,55 221,96,50 216,94,45 225,97,54 224,96,53 220,97,53 218,100,54 222,104,58 219,103,58 214,105,58 209,100,55 197,91,52 181,82,45 157,65,37 134,41,20 136,39,19 165,45,24 158,42,25 188,55,32 204,54,23 184,48,26 166,46,27 169,51,32 149,52,32 154,61,40 161,62,41 169,67,45 197,90,58 220,104,69 238,112,73 232,110,61 229,111,69 226,105,62 219,101,59 216,97,58 212,99,65 190,84,49 162,69,48 148,60,42 152,62,38 167,70,46 158,60,43 144,56,38 150,57,36 158,59,38 159,60,39 155,61,38 167,61,38 165,61,35 169,63,38 172,62,36 184,67,41 185,68,42 184,67,41 179,64,40 179,69,43 188,68,47 96,62,44 181,72,54 189,70,44 190,69,44 191,70,43 194,71,42 148,63,35 109,53,29 136,60,36 138,59,36 135,60,40 84,29,16 93,64,69 120,101,115 127,106,132 92,75,67 90,67,68 105,86,93 102,83,90 93,74,76 82,51,43 75,38,23 69,34,19 74,32,19 75,35,26 81,43,33 155,59,28 184,66,33 176,58,23 165,61,35
228,88,45 227,84,39 231,91,41 230,87,38 233,90,41 218,79,33 219,79,31 223,87,36 233,98,42 238,102,51 253,115,57 255,115,58 255,121,64 255,121,61 252,117,63 247,114,62 235,107,57 218,96,49 206,88,42 208,92,45 190,78,39 178,67,32 172,69,36 180,79,36 178,79,42 179,71,35 197,73,38 215,61,31 190,55,28 157,42,20 148,42,19 161,53,26 185,74,37 207,93,50 215,98,58 210,96,53 211,95,50 205,87,41 216,91,43 227,102,56 219,96,52 222,99,57 218,93,47 227,100,54 229,102,56 202,86,53 162,63,40 157,60,38 158,56,36 154,55,34 157,58,35 150,57,34 148,54,29 153,57,30 152,59,34 160,59,34 165,61,37 165,61,37 169,61,36 172,62,38 181,64,38 187,66,39 192,68,44 185,64,39 178,73,54 106,60,32 206,69,43 199,69,42 194,65,41 196,67,43 217,74,43 224,70,43 160,56,30 102,46,24 125,53,32 127,56,35 135,58,39 98,37,19 77,52,53 125,106,124 119,100,104 86,61,58 94,75,79 101,84,90 106,89,95 96,74,77 96,66,67 68,45,34 71,43,32 76,45,35 76,45,35 87,41,25 175,63,33 179,61,30 167,61,26 168,61,29
212,48,13 216,52,12 211,56,13 209,57,13 226,74,35 218,72,33 208,67,26 207,68,20 231,89,35 246,107,52 248,107,50 253,107,50 255,113,55 255,118,59 255,122,66 255,124,63 255,119,60 252,117,61 240,114,63 220,97,53 218,100,56 214,98,55 217,101,56 211,100,52 187,86,43 173,67,30 184,55,21 213,63,30 175,59,28 182,73,42 190,82,48 193,80,46 201,83,41 196,80,35 204,88,43 212,95,55 202,93,46 203,89,46 208,89,50 220,97,55 234,106,63 234,107,59 247,108,58 255,120,61 255,118,65 230,101,54 191,79,49 177,64,41 166,60,35 162,58,34 167,59,34 160,56,30 172,68,40 206,93,57 232,111,70 222,100,62 212,95,55 208,89,50 195,79,46 191,78,46 186,69,41 188,69,43 188,67,42 188,66,44 110,54,28 193,66,48 207,67,42 196,68,41 199,66,43 210,67,43 221,66,39 222,71,45 195,62,39 113,50,28 124,48,26 118,55,35 125,53,34 99,41,29 101,77,81 148,127,142 102,82,94 107,88,92 101,82,86 103,84,88 102,85,88 87,68,70 98,68,69 79,44,29 115,56,39 105,50,39 95,53,42 153,66,43 165,61,26 169,62,32 174,63,30 176,63,31
219,44,6 222,46,6 224,49,11 224,52,13 228,57,15 236,64,25 230,67,27 223,63,24 214,54,15 209,52,8 217,69,24 232,80,36 222,71,20 223,64,18 223,59,17 219,52,15 206,53,16 200,55,18 208,59,19 213,67,26 207,78,33 227,101,58 221,100,55 223,101,54 235,103,57 235,102,61 221,96,50 218,89,44 207,84,42 198,83,43 218,93,47 234,108,57 240,113,65 237,110,62 222,96,53 208,85,43 202,87,47 206,92,49 210,89,46 205,87,45 205,84,43 208,90,48 197,79,44 186,75,42 179,71,46 177,65,35 177,64,32 175,62,30 174,57,31 175,61,34 177,56,29 174,57,29 182,62,30 197,77,45 231,104,58 242,109,57 251,116,60 254,116,58 252,110,58 240,101,51 245,105,55 248,108,58 222,110,71 113,57,33 201,66,41 201,64,36 204,64,39 196,63,40 205,62,36 212,69,38 207,63,37 214,67,44 191,60,36 110,47,27 159,53,26 147,53,28 137,52,28 105,51,33 84,53,43 84,55,49 118,91,103 116,94,99 101,82,89 102,80,88 108,86,91 110,84,88 92,57,58 71,43,34 73,45,32 80,50,35 115,50,31 150,57,32 151,58,26 165,59,32 175,64,31 176,63,31
226,48,8 228,48,9 234,48,11 232,46,9 240,49,9 240,49,9 236,50,11 236,54,11 236,60,6 248,72,18 248,70,15 246,65,11 254,73,21 249,68,16 237,62,13 226,62,22 212,55,15 209,53,15 215,51,13 221,57,19 203,62,24 189,62,28 181,57,20 190,68,32 199,77,39 197,75,37 202,79,37 211,85,44 219,96,54 233,111,64 231,102,57 203,75,32 191,62,26 209,79,41 230,100,60 233,104,59 240,112,60 248,120,66 246,119,62 247,116,65 248,115,63 251,115,64 212,96,53 209,93,50 210,91,52 213,94,55 206,87,50 210,93,55 182,66,33 175,58,30 180,57,28 183,60,27 194,60,28 197,63,31 192,60,30 193,62,27 195,62,25 206,71,33 228,88,40 226,90,41 224,79,35 240,71,42 107,56,28 203,82,41 205,69,36 207,68,38 199,64,37 196,64,38 210,67,38 214,66,39 197,62,35 197,65,39 199,64,39 120,52,34 147,49,21 148,51,29 169,57,29 124,60,45 81,55,41 69,46,35 96,63,67 111,77,84 101,81,91 103,83,93 114,88,94 107,74,78 75,42,42 72,46,36 75,48,30 77,46,34 136,54,27 151,62,29 161,63,33 160,63,30 165,60,28 174,66,32
