84,58,67 83,57,66 85,59,68 86,54,51 86,54,51 87,57,60 89,63,72 88,62,71 89,58,64 89,58,69 89,56,58 91,56,59 84,56,58 93,84,106 88,51,27 101,54,33 108,83,84 117,70,49 178,85,60 199,94,52 247,120,43 255,147,38 255,145,32 255,131,25 255,122,17 255,153,22 255,175,7 255,136,0 255,155,3 255,167,0 255,136,0 255,138,0 255,137,0 255,132,4 255,125,0 255,115,0 255,123,0 255,189,0 255,199,0 255,180,0 255,126,0 255,165,1 255,173,0 255,222,18 255,177,7 255,155,11 175,98,38 164,86,40 157,82,37 147,77,30 137,73,45 134,72,45 123,66,37 109,53,27 106,53,28 106,53,28 102,56,38 97,51,37 95,65,80 84,51,40 81,48,37 77,46,36 75,41,37 71,59,71
88,62,71 88,62,71 86,57,64 88,55,57 88,56,53 91,57,64 88,59,64 86,56,55 91,57,64 88,55,57 85,57,59 77,71,96 90,47,32 90,47,28 98,50,25 109,55,21 115,58,29 122,60,31 171,90,58 200,95,53 255,123,39 255,129,33 255,143,32 255,132,22 255,132,19 255,133,16 255,185,15 255,171,5 255,164,9 255,128,0 255,129,0 255,131,0 255,161,7 255,187,20 255,136,0 255,133,0 255,137,0 255,150,0 255,171,0 255,136,0 255,185,8 255,160,0 255,186,0 255,221,15 255,188,2 251,135,33 194,93,39 167,89,38 157,81,39 154,77,40 135,75,50 134,70,44 123,60,29 119,57,28 112,55,24 104,56,31 99,54,49 95,53,42 94,62,76 85,52,45 85,52,43 83,50,43 74,43,35 70,42,40
88,62,71 85,59,68 86,58,60 89,56,60 89,56,56 88,58,59 89,58,50 89,57,52 90,65,66 91,57,64 79,66,74 91,53,45 91,48,29 93,48,27 101,55,25 109,50,20 104,56,29 119,63,41 143,67,43 173,81,44 255,119,44 255,139,41 255,123,28 255,116,25 255,120,12 255,138,14 255,139,5 255,249,21 255,211,19 255,116,0 255,145,0 255,173,18 255,123,0 255,148,0 255,152,0 255,129,0 255,145,0 255,143,0 255,172,1 255,156,0 255,204,18 255,182,1 255,230,22 255,198,2 243,141,11 217,107,15 186,94,28 167,91,33 164,86,35 161,80,44 142,75,50 139,69,43 133,69,41 118,60,34 117,58,30 107,54,29 95,55,50 98,60,54 97,63,72 92,54,46 87,54,47 83,49,45 73,44,38 69,41,41
90,64,73 90,64,73 87,59,61 90,58,55 93,60,60 93,60,62 90,57,59 87,53,49 95,72,73 93,53,44 140,60,44 93,53,44 93,51,27 98,49,27 106,61,40 111,57,48 109,63,47 114,66,41 141,71,42 168,73,39 199,87,28 233,116,36 255,120,22 255,113,21 255,122,14 255,148,21 255,139,18 255,221,33 255,189,0 255,174,9 255,130,0 255,152,2 255,170,5 255,148,0 255,165,0 255,166,1 255,173,0 255,155,0 255,163,0 255,160,0 255,182,0 255,222,16 255,207,5 251,139,9 215,108,20 201,101,28 178,89,33 173,88,33 164,85,37 159,80,41 147,75,40 136,72,44 117,71,45 113,65,47 112,60,39 109,57,36 102,53,33 93,69,87 96,70,87 84,52,47 85,51,47 77,49,47 67,44,43 59,39,51
89,65,74 84,60,69 88,63,64 93,60,64 90,58,55 93,60,60 90,58,55 92,55,52 112,58,49 104,60,48 93,57,51 97,52,45 99,56,37 102,54,27 114,58,34 120,60,37 112,56,32 113,58,27 131,63,25 148,69,23 185,85,35 206,98,44 255,124,30 255,128,23 255,122,10 255,136,10 255,131,0 255,177,5 255,224,17 255,176,0 255,199,0 255,152,0 255,170,0 255,196,13 255,172,0 255,150,0 255,149,0 255,167,7 255,182,6 255,202,7 255,233,23 255,186,31 219,123,38 203,113,46 186,104,46 178,96,49 168,90,46 160,87,44 156,82,59 149,79,55 139,76,52 127,73,55 113,69,59 110,62,46 108,60,42 102,56,38 95,53,42 101,76,90 76,56,68 80,52,43 80,51,47 74,48,52 65,43,51 64,42,45
84,64,76 85,65,77 82,58,64 83,57,66 89,59,62 86,58,56 86,56,55 88,54,52 92,56,50 91,54,51 100,63,50 98,56,45 104,60,48 107,67,58 116,60,38 124,62,35 121,59,30 108,49,19 130,67,32 137,63,27 161,74,29 187,87,37 216,98,25 255,131,30 255,137,13 255,148,17 255,168,19 255,158,8 255,190,8 255,222,16 255,232,20 255,200,4 255,168,12 255,169,2 255,178,10 255,190,16 255,167,0 255,154,0 221,113,20 255,160,30 239,147,49 189,108,45 179,99,40 170,100,40 173,93,57 163,89,55 151,85,51 144,80,52 139,76,54 137,79,57 124,74,59 111,69,56 105,66,63 95,63,60 93,55,47 94,53,37 83,50,43 75,69,92 64,52,68 74,49,46 73,49,58 65,46,53 65,45,55 63,43,53
83,62,79 84,63,80 81,59,64 88,62,68 90,61,66 86,58,60 89,56,58 91,57,55 99,56,52 96,60,52 99,56,48 106,62,50 118,65,49 122,76,62 126,63,32 136,64,29 134,65,29 132,63,27 131,63,25 139,68,26 166,82,36 174,82,29 213,100,25 231,103,20 255,125,21 255,135,19 255,132,13 255,136,12 255,157,13 255,222,16 255,208,12 255,192,10 255,144,0 255,157,1 255,154,1 255,146,7 255,153,31 255,159,33 180,89,18 192,111,50 182,104,51 174,96,52 161,96,59 150,92,66 144,88,64 134,83,57 125,77,50 124,76,58 121,75,61 119,71,65 104,68,60 99,62,61 87,58,63 84,56,58 79,50,44 66,43,40 71,43,43 70,42,42 66,43,42 72,41,47 80,49,57 70,50,60 64,48,61 63,47,60
79,59,69 81,61,71 81,59,64 79,60,64 82,58,64 86,58,60 90,57,59 95,61,59 98,62,56 99,63,53 110,62,46 110,67,50 112,69,52 125,71,53 138,68,35 147,67,31 146,70,30 146,70,30 146,71,22 163,81,27 161,79,25 175,83,30 202,96,32 231,109,30 234,107,19 255,122,16 255,128,19 255,134,16 255,136,15 255,128,14 255,195,2 255,194,11 255,162,6 255,160,7 255,138,9 255,132,3 255,139,33 230,112,37 180,93,27 179,99,40 171,95,55 166,94,57 159,93,63 144,88,62 139,87,68 128,80,64 117,73,61 113,71,60 115,72,68 110,69,69 98,65,65 86,58,60 75,53,58 70,51,55 70,47,48 72,42,43 62,41,37 62,39,38 74,43,51 82,47,50 79,52,64 63,51,65 61,49,65 59,47,63
79,59,69 79,59,69 83,64,71 85,63,71 83,59,65 88,57,63 94,61,63 98,64,62 102,63,60 105,67,61 111,68,60 118,68,53 127,70,53 137,70,43 150,74,32 151,76,29 160,76,30 164,84,29 174,86,32 187,93,43 187,94,35 200,96,34 203,100,33 202,97,26 211,98,23 215,106,20 236,112,17 244,119,20 255,132,18 253,124,15 255,131,17 255,141,11 255,128,21 255,123,14 253,110,12 255,142,31 243,120,50 206,108,48 166,78,40 174,96,52 169,93,53 168,92,52 154,88,58 147,87,62 138,86,65 132,82,65 118,78,69 114,76,70 117,73,72 117,73,72 101,64,63 96,60,68 88,58,61 86,58,60 80,50,51 70,45,42 60,42,39 65,42,43 56,41,51 58,48,66 72,55,61 70,51,69 55,49,70 52,46,67
80,60,70 80,60,70 83,64,71 83,61,69 87,63,72 87,63,69 96,63,67 101,67,65 106,67,64 109,69,64 116,72,62 128,73,58 127,74,51 144,75,46 152,73,34 160,81,35 163,77,27 170,80,31 178,94,59 188,91,38 191,94,41 191,92,37 192,91,35 190,95,30 194,95,27 201,99,27 207,97,26 209,101,20 217,108,22 254,124,13 247,127,26 255,132,33 255,125,23 255,130,33 255,129,48 226,114,57 208,111,62 202,104,58 178,83,49 181,98,58 171,91,55 166,91,60 164,90,65 155,90,67 147,89,67 139,84,69 130,80,67 129,81,67 128,78,72 128,78,72 103,65,69 94,63,69 95,59,67 88,58,61 86,56,57 78,50,52 67,44,45 63,44,48 59,44,54 68,51,71 96,50,66 62,53,68 52,48,68 49,43,64
74,57,79 77,60,82 78,59,73 79,62,68 83,60,71 89,63,72 93,64,69 98,65,65 105,66,63 105,68,65 114,70,60 121,71,54 128,74,54 136,73,49 147,74,44 154,75,34 159,79,43 163,83,44 168,84,42 175,86,39 173,89,45 170,83,40 167,86,36 174,85,36 180,88,37 182,90,37 195,93,34 183,91,25 185,95,30 193,95,33 204,106,44 219,113,47 230,115,52 228,118,51 216,113,57 214,114,66 203,102,59 253,129,94 223,105,59 227,114,80 167,87,55 168,81,38 161,89,68 160,89,70 151,87,70 150,84,68 145,83,72 139,79,67 124,73,65 116,72,73 115,65,61 103,63,69 95,65,66 94,64,67 88,60,58 82,59,58 71,54,60 67,52,60 68,51,71 50,62,84 72,51,66 61,51,71 53,49,71 49,41,60
73,59,83 75,60,82 76,59,79 75,59,76 76,58,67 79,56,67 88,62,68 93,62,68 97,62,65 103,64,61 113,68,61 121,71,56 126,73,57 127,72,57 142,72,48 144,75,46 155,81,58 159,82,63 160,81,42 159,82,45 158,81,46 157,77,43 155,80,49 160,81,40 166,84,39 184,92,41 185,90,45 170,87,38 172,87,32 175,87,33 180,94,46 189,99,55 201,106,59 205,108,59 200,105,60 197,102,57 236,119,81 248,118,76 184,96,78 231,115,80 184,98,68 160,83,66 145,71,48 177,100,83 142,75,64 154,89,77 124,62,51 148,86,73 126,76,72 122,77,70 129,75,68 129,78,70 116,71,75 98,65,69 96,70,79 92,66,75 80,60,70 75,57,68 74,53,70 66,61,88 74,53,68 60,48,62 54,48,71 48,45,62
70,61,83 68,59,81 68,58,78 71,56,76 74,58,75 74,57,77 78,58,70 79,57,62 88,58,61 95,65,68 104,66,68 112,69,65 116,73,67 119,74,67 128,72,48 131,71,48 140,79,61 145,85,71 140,77,57 139,71,51 138,73,52 139,76,52 146,78,56 147,76,55 157,82,53 167,85,56 158,84,59 155,83,46 162,83,42 163,80,42 164,84,48 168,88,52 179,96,58 186,101,62 187,100,59 186,95,60 255,136,89 190,87,56 212,123,112 231,115,84 190,91,68 255,137,107 155,84,63 178,98,82 117,60,43 116,58,44 109,59,44 117,57,45 136,72,57 146,82,67 144,80,65 134,76,66 126,75,67 107,66,75 102,66,76 98,67,78 92,62,75 89,58,66 84,58,64 78,67,92 91,46,54 66,47,63 65,50,72 55,46,68
68,62,83 69,60,82 70,57,78 68,59,81 73,58,78 76,56,77 74,58,71 77,59,68 84,60,66 89,65,71 96,70,79 105,75,78 111,73,75 113,75,81 113,68,61 114,68,54 119,72,63 122,78,68 128,81,70 128,75,63 125,73,54 129,75,55 134,76,54 141,78,58 144,81,59 147,84,62 149,82,55 151,79,44 155,81,43 153,79,41 155,85,61 159,88,67 160,89,68 174,93,64 178,98,62 179,99,60 214,107,87 143,68,37 255,125,85 225,114,81 255,142,115 242,120,82 137,67,36 206,102,76 119,59,38 134,68,52 127,68,40 115,60,45 119,55,40 148,82,66 153,82,65 148,82,68 136,76,66 121,70,71 109,67,74 121,70,83 99,64,69 101,61,65 99,57,62 88,52,60 116,55,48 77,43,52 71,50,65 64,47,67
72,61,86 74,65,87 76,61,83 78,63,83 79,64,86 76,61,81 81,64,84 88,65,78 93,69,75 97,73,79 104,75,80 106,76,77 116,74,77 113,75,79 110,69,67 117,74,59 127,77,62 134,79,68 133,78,65 141,86,73 141,86,73 141,86,73 147,88,69 151,90,74 163,89,64 163,89,66 164,86,58 168,87,51 164,82,39 167,88,49 168,90,64 169,91,63 171,94,61 179,95,62 193,98,62 255,140,106 137,60,45 255,142,106 255,127,91 230,112,79 255,141,106 255,182,156 195,92,50 226,125,100 122,61,45 135,75,75 119,70,73 88,42,26 119,60,43 127,63,46 140,69,50 165,91,66 158,87,66 144,77,66 128,68,66 122,65,66 111,67,68 107,65,68 106,62,63 105,62,84 95,55,50 93,51,56 79,52,64 53,52,87
79,59,80 78,61,81 80,61,79 83,63,75 87,64,75 84,66,77 92,66,75 97,68,75 102,72,75 107,74,78 114,72,75 118,75,69 125,76,67 120,73,64 125,70,57 138,77,59 155,83,64 163,87,63 168,89,66 173,94,71 180,99,72 185,101,70 190,98,66 190,99,64 199,103,63 196,102,63 197,99,55 201,97,48 200,98,47 203,103,55 202,104,58 202,105,54 209,105,54 215,110,55 212,107,54 187,84,51 165,78,37 255,135,101 223,117,94 249,118,83 255,144,112 250,124,101 219,107,77 186,93,65 132,70,70 97,49,35 92,44,38 134,99,130 136,76,78 131,62,47 172,87,48 183,96,53 172,88,55 157,78,55 144,72,58 129,67,58 95,67,69 78,53,54 81,48,48 91,51,55 112,52,54 126,49,43 111,60,75 54,47,77
78,58,68 79,61,70 81,59,67 81,59,62 88,64,73 87,63,69 96,62,69 102,69,73 105,70,71 108,73,76 115,75,70 125,76,65 131,81,66 136,79,62 147,82,63 168,86,59 191,95,64 197,98,61 200,98,62 203,101,63 205,104,61 205,106,65 208,107,62 213,109,62 214,109,56 214,109,56 212,108,48 212,106,40 218,106,37 222,108,38 220,109,45 221,111,44 219,113,47 216,110,44 222,117,62 189,89,39 221,112,54 210,117,92 203,110,89 251,126,94 255,136,107 255,131,102 247,128,102 217,114,101 122,64,50 99,45,36 102,51,69 141,108,156 95,67,100 164,93,67 183,93,49 181,94,51 177,86,51 163,76,51 148,69,48 121,60,53 92,56,66 84,55,60 77,45,40 87,43,42 89,46,42 88,48,43 66,46,67 54,43,66
76,53,50 83,55,55 75,51,57 85,55,58 90,61,66 93,65,67 92,67,68 95,65,64 109,68,66 108,69,66 121,74,65 137,78,61 134,81,58 146,83,61 160,82,56 167,87,53 180,89,47 188,95,47 201,99,52 201,101,53 208,104,53 233,109,44 211,107,45 214,108,44 217,109,44 217,109,44 215,107,44 217,106,32 217,105,34 219,105,35 218,104,34 223,111,42 218,115,50 211,109,46 223,126,73 216,116,53 218,116,46 202,116,84 194,107,82 193,109,78 199,105,82 230,122,97 223,114,94 154,78,67 115,54,38 167,81,49 147,89,109 113,71,90 76,49,63 109,57,52 164,82,37 164,81,41 154,75,36 151,74,41 136,65,44 122,57,45 84,56,56 79,51,53 68,44,50 69,44,41 67,41,45 94,46,44 86,44,49 65,42,69
76,58,83 73,60,81 86,60,69 88,64,68 94,57,56 101,55,41 125,62,42 157,72,33 219,98,46 229,113,30 238,115,32 171,79,26 132,75,46 145,69,56 184,87,38 194,93,27 197,95,32 196,95,27 210,101,25 220,107,34 220,98,35 202,100,49 196,100,58 198,104,61 200,106,65 201,105,65 200,104,64 202,102,68 211,108,77 208,109,68 205,102,58 204,105,68 208,104,67 208,105,63 229,122,79 211,113,51 200,107,50 211,117,65 208,110,64 181,97,53 171,92,46 155,75,41 197,114,101 122,64,54 117,64,50 213,107,70 138,90,104 92,56,66 61,37,46 69,33,41 140,71,38 140,70,44 139,68,49 123,66,49 98,53,46 87,55,50 86,53,57 71,48,61 70,52,51 69,44,56 71,42,49 62,45,51 62,46,59 57,43,56
255,142,42 255,132,34 248,121,46 195,71,4 165,67,0 172,74,1 232,115,16 255,117,3 232,103,10 212,98,12 243,109,6 213,96,16 235,107,9 222,96,0 210,84,0 217,87,0 236,99,2 226,92,0 255,139,42 247,98,0 255,130,8 255,138,24 244,103,14 255,139,50 255,161,67 255,160,63 255,168,67 255,180,79 255,176,74 255,175,76 255,171,80 255,154,73 255,145,73 248,118,49 233,128,98 220,112,58 241,134,64 242,137,64 210,106,48 190,101,52 181,90,55 176,87,54 132,63,34 119,54,35 88,37,27 114,59,57 104,58,69 95,59,69 65,39,45 59,30,35 225,118,61 222,117,73 250,125,79 255,131,90 249,128,87 208,106,86 208,121,107 173,102,101 173,106,99 177,105,107 158,98,98 139,85,94 96,65,76 112,93,107
255,137,0 255,114,0 255,120,0 230,104,0 255,134,22 255,186,63 255,181,49 255,173,32 255,172,35 255,165,31 255,176,38 255,181,40 255,173,45 255,152,35 255,157,47 255,158,47 255,157,31 255,153,33 255,144,29 255,168,36 255,178,41 255,141,27 255,186,64 255,186,49 255,156,34 255,151,36 255,150,33 255,153,36 255,156,44 255,153,46 255,148,41 255,148,47 255,120,25 243,104,31 162,76,28 208,117,57 194,101,28 190,92,28 177,87,22 152,73,34 161,76,37 169,85,52 144,67,32 155,76,35 117,50,25 109,58,50 80,39,37 112,77,82 49,28,17 97,49,24 142,52,12 156,53,11 156,55,12 167,69,25 178,64,17 184,74,23 255,124,67 255,130,70 255,135,67 255,128,63 255,136,65 255,137,79 225,118,77 255,157,119
255,170,13 255,170,15 255,140,11 255,124,26 255,148,35 255,161,58 255,152,50 255,139,61 241,125,53 255,124,60 171,73,11 138,45,24 143,50,20 142,46,19 162,37,16 179,44,17 176,40,9 180,41,11 179,43,21 147,41,18 152,42,18 150,39,24 195,45,14 173,45,6 253,102,22 255,125,22 255,113,6 254,101,0 255,115,7 255,113,3 231,94,0 230,99,19 215,84,6 204,82,5 234,126,74 255,143,37 255,166,47 255,143,40 255,149,56 255,144,45 252,133,49 228,122,74 130,71,64 104,56,40 99,49,16 91,47,21 138,82,87 103,69,81 58,36,44 80,32,16 183,82,3 209,85,0 254,124,53 255,143,74 255,141,54 255,130,64 255,102,46 255,146,74 255,123,63 255,133,68 255,138,73 251,124,67 255,177,108 255,163,108
255,152,26 255,160,40 255,136,11 255,144,28 255,149,29 255,125,24 247,121,25 200,90,7 188,75,11 253,123,38 255,159,42 255,162,34 255,175,52 255,165,46 255,143,50 207,90,12 255,124,30 255,165,58 255,170,53 255,170,52 255,167,46 255,182,58 255,177,55 255,187,57 255,162,62 255,176,50 255,186,63 255,182,72 255,175,66 255,174,70 255,171,65 255,167,41 255,147,33 255,166,43 255,109,7 235,116,59 255,133,23 255,182,51 255,200,61 255,194,68 255,199,59 255,204,46 255,203,47 255,180,44 255,187,62 255,179,62 255,152,44 254,126,58 172,85,44 122,52,46 75,29,45 46,25,25 38,29,44 41,25,40 43,33,32 59,39,32 87,52,25 114,66,39 233,121,66 255,156,70 255,156,69 255,161,78 255,171,80 255,162,83
251,117,36 254,120,41 205,93,36 127,60,12 123,50,20 136,61,34 150,76,40 141,57,15 255,125,53 255,142,63 255,138,54 255,143,56 255,130,35 255,127,38 243,112,10 255,140,44 255,135,36 253,113,19 255,170,54 255,171,35 255,176,34 255,181,39 255,168,27 255,166,32 255,174,40 255,152,20 255,147,35 255,149,43 255,153,38 255,161,48 255,157,41 255,169,35 255,156,24 255,155,20 255,159,30 247,119,38 255,99,49 255,147,74 202,106,48 166,82,36 255,141,75 255,134,59 255,140,61 255,156,51 255,163,72 239,120,38 191,83,2 175,75,23 240,119,63 255,155,95 255,161,71 255,159,70 255,134,49 255,140,59 255,140,63 223,102,32 227,116,54 214,110,63 177,88,55 195,99,59 223,115,77 240,122,62 247,127,66 245,120,60
