104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 103,114,170 111,114,175 123,119,182 110,111,172 111,112,173 178,116,158 203,93,119 200,98,128 83,91,137 104,108,164 205,105,142 208,95,122 107,54,31 84,42,20 70,56,56 81,67,72 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,71 59,46,41 36,23,18 42,29,24 38,25,20 81,78,82 115,113,121 101,99,107 81,79,87 82,79,83 82,79,83 68,65,69 69,66,70 69,66,70 68,67,70 100,54,36 104,55,33 105,111,169 105,111,171 109,110,171 200,157,169 250,159,99 248,158,111 102,112,159 104,111,166 107,111,167 136,138,192 253,157,99 255,159,103 167,139,181 100,107,162 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,111,166 104,111,166 103,110,165 105,111,169 211,201,159 215,208,149 221,210,146 221,216,136 228,216,136 230,218,138
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 120,122,188 194,112,154 198,99,133 182,112,163 104,108,162 103,105,161 197,106,140 201,106,141 87,92,139 108,116,177 204,102,127 207,100,127 104,56,31 84,42,20 77,63,63 88,74,79 91,77,82 89,75,80 86,74,76 90,76,78 91,77,79 91,77,79 90,76,81 91,77,82 87,75,80 89,77,82 92,78,80 95,81,83 91,77,79 90,76,78 96,83,78 48,35,30 48,35,30 35,22,17 115,112,116 115,113,121 88,86,94 81,80,85 82,79,83 70,67,71 69,66,70 69,66,70 69,66,70 68,67,70 99,53,35 104,55,33 105,111,169 105,111,171 104,113,167 180,151,175 255,156,97 253,157,99 99,105,149 103,110,165 102,115,172 175,156,190 255,157,95 255,159,92 204,159,165 100,107,162 104,111,166 105,112,167 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,110,166 126,130,184 222,212,141 227,219,140 222,214,149 162,160,140 193,189,143 228,216,136
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 155,122,182 201,98,128 200,93,118 200,96,117 169,122,172 104,106,162 173,117,164 202,101,128 148,117,167 183,111,161 196,104,138 117,107,163 106,53,28 84,42,20 70,56,58 83,69,71 85,71,71 85,71,71 85,71,73 85,71,73 85,71,73 81,71,70 81,71,72 81,71,72 81,69,71 83,71,73 82,72,73 81,71,72 85,73,75 84,70,72 85,72,69 85,72,69 53,40,35 34,21,16 40,33,33 122,116,123 117,111,118 82,79,83 80,79,82 68,67,70 69,66,70 69,66,70 69,66,70 68,67,70 100,54,36 106,54,33 106,113,166 105,112,167 107,111,167 105,114,168 228,152,130 248,156,105 101,104,153 102,109,160 109,111,167 220,158,145 254,158,100 243,157,123 93,99,143 97,104,157 104,110,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,110,161 105,114,168 205,202,158 208,210,157 114,120,164 81,89,137 97,104,159 216,207,151
105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 124,116,176 191,105,144 197,99,125 196,95,122 196,97,126 176,113,160 188,102,139 201,95,117 202,97,121 202,97,121 183,109,146 86,90,144 103,53,22 86,41,20 75,61,63 89,75,77 91,77,79 90,76,78 90,76,78 91,77,79 91,77,79 91,77,79 91,77,79 91,77,79 90,76,78 90,76,78 90,76,78 90,76,78 90,76,78 92,78,78 55,43,33 55,42,35 48,35,28 45,32,27 48,35,30 50,42,31 53,44,36 45,44,37 68,68,68 68,68,68 69,66,70 69,66,70 69,66,70 71,65,70 104,54,37 106,55,31 115,123,184 109,117,176 104,113,167 106,109,168 115,105,154 233,153,117 160,146,190 108,117,171 177,145,172 246,158,106 177,139,143 91,86,127 90,94,146 102,109,162 104,111,164 107,111,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 103,110,165 93,100,151 82,91,134 86,91,138 97,106,158 103,112,164 212,204,152
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,111,167 97,101,155 95,96,144 120,112,168 195,99,132 201,95,115 201,95,117 204,95,118 202,96,118 202,96,118 205,95,121 188,117,162 107,56,32 86,41,20 73,59,61 85,71,73 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 49,37,27 52,40,28 56,44,32 50,37,30 50,37,32 48,35,30 49,42,26 47,40,24 45,40,28 52,52,52 68,68,68 69,66,70 69,66,70 69,66,70 71,65,70 104,54,37 104,56,38 244,154,105 244,155,99 195,149,160 108,108,161 100,111,167 222,149,144 250,158,96 252,156,98 249,159,96 249,158,98 88,92,134 98,104,148 113,109,159 172,140,167 163,137,169 108,112,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,111,164 102,109,164 102,111,163 103,112,164 103,112,164 199,191,180
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 104,110,170 102,109,162 102,104,158 184,117,163 200,95,119 201,95,117 201,95,117 202,96,118 202,96,118 202,96,118 199,97,129 108,53,24 86,40,22 78,65,62 91,77,79 94,80,82 92,78,80 92,78,80 92,78,80 92,78,80 91,77,79 95,81,83 95,81,83 95,81,83 95,81,83 96,80,78 110,97,90 111,98,91 50,39,22 50,39,24 57,45,33 53,43,33 54,44,34 49,41,28 51,42,25 44,35,18 47,36,19 46,37,20 70,68,64 68,67,70 71,65,70 69,67,68 69,66,70 103,56,33 104,56,40 251,152,95 252,152,89 246,154,99 243,155,119 229,154,134 248,152,96 254,154,93 255,155,92 255,155,94 252,157,94 218,162,154 214,160,171 247,156,119 250,157,100 246,156,114 114,116,161 104,111,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 102,114,167 103,112,166 103,112,166 102,108,152
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 109,115,173 200,106,138 202,92,122 201,96,124 201,96,124 206,93,120 201,97,116 184,106,147 133,118,169 107,51,25 84,38,20 74,60,60 87,73,75 88,74,76 88,74,76 88,74,76 89,75,77 87,73,75 88,74,79 88,74,76 88,74,76 88,75,72 89,76,73 128,108,99 129,107,101 131,109,103 51,35,22 53,45,34 51,43,30 50,40,28 53,45,32 51,43,30 50,39,22 39,26,21 46,36,26 47,32,21 44,35,20 66,60,55 70,63,73 71,66,68 69,66,70 103,56,35 105,55,38 205,149,154 238,153,125 207,158,161 97,99,142 159,125,151 254,154,91 251,156,91 253,155,93 254,156,94 253,155,95 249,155,103 238,156,131 241,149,112 254,154,102 237,157,139 93,97,141 102,111,165 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 104,113,167 102,111,165
106,113,168 107,114,169 107,114,169 107,114,169 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,171 110,116,174 108,117,171 106,114,171 109,117,174 110,116,174 108,116,173 106,114,171 109,117,176 110,118,177 162,128,183 189,104,149 199,95,116 199,96,128 158,114,157 128,104,149 200,101,135 204,94,120 150,119,169 83,91,139 106,53,28 86,40,22 74,60,60 85,71,73 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 89,76,69 123,105,100 129,109,100 130,110,101 130,108,100 130,108,102 129,107,101 51,35,22 53,45,34 52,44,31 49,42,26 50,46,29 50,43,25 48,36,24 74,60,60 127,123,132 54,43,38 46,35,16 45,35,23 43,37,28 71,65,70 69,66,70 103,56,35 104,55,35 95,103,160 94,94,147 87,89,134 104,106,147 201,150,151 248,158,95 251,153,93 251,153,91 253,155,93 253,155,95 182,139,149 83,85,128 91,91,128 120,105,138 102,95,136 88,98,143 103,112,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167
105,114,168 105,114,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,119,177 173,119,170 201,95,115 199,95,116 201,94,121 144,113,163 84,90,134 97,102,151 158,122,171 208,98,126 185,113,149 100,107,160 105,54,28 86,40,24 74,60,60 85,71,73 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,74 126,104,98 130,108,102 128,108,99 129,109,100 129,109,100 113,98,87 70,55,44 42,28,14 47,36,21 48,37,22 49,38,23 49,38,23 43,32,13 33,24,7 124,123,126 126,124,132 121,120,125 119,113,120 36,26,16 33,23,13 63,57,62 71,65,70 103,55,37 104,55,35 98,114,166 102,111,163 214,152,143 247,152,105 236,155,119 128,118,147 129,119,148 245,152,95 213,155,145 218,156,145 242,158,116 115,108,149 99,108,162 102,109,162 102,109,162 103,110,163 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 105,112,167 104,113,167
105,114,168 105,114,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 110,118,175 185,109,156 198,94,113 201,91,117 197,98,129 97,94,139 102,106,158 106,110,166 143,125,177 206,99,128 203,97,128 171,123,176 104,53,29 86,40,24 78,64,64 92,78,80 94,80,82 95,81,83 94,80,82 92,78,78 98,85,78 106,94,84 127,103,97 68,53,44 43,31,19 45,33,21 42,31,14 41,31,9 43,33,11 47,33,19 45,34,15 43,32,13 40,29,12 40,29,12 38,27,8 43,28,17 127,120,130 126,124,132 126,124,132 46,41,40 40,29,24 36,25,20 66,65,68 69,66,70 104,54,37 104,55,35 105,114,164 167,156,194 245,154,96 250,152,88 193,152,166 87,91,135 108,112,156 248,154,111 135,120,153 106,109,158 246,154,99 237,158,117 106,113,166 104,111,164 106,113,166 106,113,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 105,112,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,117,174 109,117,174 109,112,173 125,126,187 185,109,140 192,97,132 152,121,169 90,96,140 105,111,169 107,113,171 149,126,182 202,97,125 202,95,120 204,101,133 106,54,35 87,42,19 73,59,59 84,70,72 88,74,76 88,74,76 89,73,69 125,105,98 129,109,100 128,108,101 97,77,68 52,36,30 45,27,22 130,110,101 130,108,100 129,109,100 122,102,93 115,98,88 46,35,20 46,35,18 46,35,16 46,35,16 45,34,17 52,39,34 113,110,114 128,126,134 128,127,132 46,33,26 40,33,31 112,110,120 69,69,69 71,66,68 103,57,31 104,55,35 108,111,172 193,155,180 245,153,91 242,153,99 94,98,140 98,104,162 237,151,117 254,154,91 144,136,173 101,106,153 236,151,123 255,150,93 215,157,147 102,109,164 106,113,168 106,113,168 105,113,170 106,112,170 105,113,172 105,113,172 105,113,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 103,109,169 95,97,149 107,103,155 85,90,139 97,104,155 106,112,172 107,113,173 152,123,186 204,94,120 201,94,119 200,101,135 106,56,25 85,42,23 76,59,60 87,70,73 87,73,78 87,73,78 99,83,77 131,108,105 131,109,101 131,109,101 66,46,39 83,68,59 58,41,33 130,108,102 132,108,100 129,107,99 129,107,99 132,108,100 49,38,23 47,36,19 48,37,18 49,38,21 47,36,19 125,118,116 115,113,114 121,122,125 120,112,118 36,26,25 105,99,104 117,111,116 108,107,110 68,67,70 105,53,32 104,55,35 108,111,170 118,119,169 218,146,132 186,132,139 85,93,139 123,129,187 244,153,93 247,155,93 155,144,182 101,105,157 178,138,155 239,152,111 193,152,163 95,102,157 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172 106,112,170 101,110,164 103,110,165 106,112,172 109,115,175 107,113,173 109,115,175 180,117,164 193,103,148 168,117,162 103,55,30 85,42,23 77,60,61 87,70,73 101,85,79 130,107,104 131,109,101 131,109,101 131,110,99 131,109,101 128,108,101 126,111,102 54,42,32 110,93,85 126,109,99 119,104,93 58,43,32 53,36,26 50,39,24 49,38,21 50,39,22 50,39,24 47,36,19 48,35,28 81,72,68 79,74,73 47,31,29 128,123,125 120,117,123 98,96,104 99,100,105 73,72,75 105,53,32 104,55,35 111,110,172 105,112,165 95,102,153 88,98,145 102,109,162 112,116,172 214,152,139 233,152,127 122,113,153 102,106,158 106,108,160 91,95,147 88,93,140 100,107,162 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,174 121,127,189 180,180,192 106,112,172 111,117,175 109,115,175 109,115,175 111,117,177 110,116,176 110,116,176 106,112,172 97,101,157 92,94,146 91,91,144 107,51,27 88,41,18 77,61,59 90,73,76 129,107,99 134,110,102 133,109,101 133,109,101 132,108,100 131,109,101 131,109,101 130,108,100 53,44,29 47,33,17 47,36,19 49,38,23 48,37,22 50,39,22 50,39,24 49,38,23 49,38,23 49,38,21 46,35,20 41,27,9 36,25,10 43,33,21 47,35,23 63,54,50 110,109,114 89,88,91 98,96,106 98,98,106 102,54,29 106,53,37 107,113,173 106,112,172 106,112,170 105,111,169 106,112,170 107,110,169 99,101,155 87,92,141 88,96,144 103,110,163 107,111,167 104,108,164 107,111,167 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
