141,81,58 141,79,52 145,72,44 147,73,48 143,73,44 144,74,50 142,72,46 139,77,50 139,76,54 139,72,45 135,71,43 140,94,78 132,72,49 131,70,36 131,66,27 125,68,37 126,73,57 128,83,87 134,74,49 132,78,58 134,79,64 140,86,68 147,83,66 153,82,63 147,79,57 155,84,60 163,82,46 168,84,42 199,90,30 223,89,26 217,94,22 220,93,18 232,99,9 248,102,3 255,112,0 255,114,0 255,118,0 255,127,0 255,110,0 255,104,0 255,107,0 255,110,0 255,110,0 255,111,0 255,125,0 255,125,0 255,122,0 255,121,0 255,123,0 255,106,2 255,111,6 255,135,8 255,124,0 255,108,0 255,103,0 255,131,0 255,119,0 255,124,0 255,110,0 255,95,0 255,81,0 255,100,0 255,87,0 255,82,0
137,77,54 142,78,52 142,75,48 146,70,46 141,77,49 137,79,53 136,73,51 134,75,47 136,74,47 135,72,39 138,69,36 134,66,23 137,64,32 136,68,32 144,93,96 141,70,46 125,84,95 125,88,106 128,70,46 126,73,48 126,74,55 131,82,62 150,82,60 149,84,63 151,83,61 156,80,56 162,81,52 161,81,40 184,87,34 205,91,34 204,90,31 207,88,20 228,90,10 246,104,0 255,119,9 255,117,4 255,115,0 255,105,0 248,98,0 255,118,3 255,119,0 255,116,0 255,120,0 255,115,0 255,124,0 255,140,0 255,144,0 255,137,8 255,149,15 255,121,11 255,115,8 255,119,2 255,120,3 255,142,20 244,100,0 235,105,0 255,102,0 255,108,0 255,119,0 255,132,0 255,120,0 255,97,0 255,94,0 243,79,0
133,80,57 139,79,58 137,73,45 141,70,44 135,75,50 133,73,48 136,74,47 135,72,48 135,72,48 135,73,44 132,67,30 139,70,41 135,67,49 131,68,64 124,71,48 130,71,43 129,80,81 126,68,42 130,72,46 125,73,52 124,70,50 128,75,52 132,80,59 145,85,62 154,83,59 158,86,51 158,80,54 159,78,49 163,79,33 192,88,37 197,90,31 199,87,28 213,91,24 229,97,22 247,104,11 255,110,11 255,113,19 255,109,6 255,115,8 255,118,0 255,115,0 255,107,0 255,113,0 255,121,10 255,129,2 255,139,0 255,140,0 255,113,23 255,124,37 255,116,28 255,138,13 255,117,9 255,115,11 255,130,8 255,130,6 255,98,2 255,99,0 255,94,23 250,86,0 255,131,7 255,107,0 255,100,0 255,98,0 255,98,0
129,75,68 132,77,64 135,72,50 134,72,45 132,74,50 132,72,47 134,71,47 135,72,48 134,71,47 134,69,46 129,69,48 133,68,45 122,67,52 123,80,90 128,63,40 132,81,73 126,63,30 125,64,30 126,71,42 125,73,54 121,70,46 117,68,46 125,73,52 134,80,60 154,85,56 173,89,54 163,83,51 160,83,50 156,76,42 172,82,40 186,80,43 175,80,35 185,82,40 187,83,32 213,96,27 229,97,24 231,93,17 255,121,8 255,193,0 255,147,0 255,139,0 255,132,0 255,126,0 255,118,26 255,122,26 255,139,23 255,141,25 255,129,31 255,143,29 255,117,23 255,124,26 255,131,11 255,137,10 255,141,10 255,146,13 255,101,2 255,97,0 251,99,37 243,87,3 252,97,3 255,116,0 255,116,0 255,104,0 255,103,0
126,76,59 131,81,66 126,74,55 131,71,50 126,73,50 128,72,48 127,71,47 127,71,47 130,72,46 133,68,45 127,67,44 129,71,45 126,80,96 126,68,35 134,79,77 124,63,29 125,61,33 122,60,31 122,63,35 119,66,39 113,67,49 122,74,58 121,72,52 129,76,53 143,80,56 155,85,54 151,82,53 144,81,59 146,76,45 162,79,39 163,79,44 170,78,41 178,78,30 174,76,32 174,79,34 183,84,29 216,95,23 245,108,11 255,125,0 255,126,0 255,140,2 255,142,0 255,137,0 255,130,27 255,130,41 255,116,50 255,117,38 255,116,20 255,131,25 255,129,35 255,131,32 255,146,24 255,152,29 255,129,20 255,160,15 255,139,17 255,120,5 255,108,0 255,105,0 255,93,0 255,94,0 255,109,3 255,101,0 255,119,10
125,75,60 125,75,60 125,75,60 129,73,51 124,72,51 127,71,47 128,72,50 127,71,49 126,70,46 128,71,52 127,71,49 126,70,46 124,73,63 141,85,107 120,63,44 122,60,31 121,59,30 119,60,30 118,61,32 116,60,34 117,65,46 116,66,49 120,68,47 126,73,50 130,74,52 135,75,54 133,73,52 137,72,51 136,74,45 155,75,43 139,73,43 157,70,43 176,77,36 177,78,37 178,80,36 176,82,32 206,92,22 225,99,19 255,111,2 255,124,0 255,129,0 255,130,0 255,126,7 255,120,32 234,113,43 242,116,52 255,136,51 255,131,36 255,126,27 255,120,33 255,116,39 252,113,29 250,113,30 255,127,36 255,117,24 255,133,19 255,131,6 252,125,0 255,165,26 255,126,9 255,116,0 255,117,0 255,122,1 255,122,0
123,75,57 123,75,57 123,75,59 124,74,59 123,74,54 125,73,54 124,72,51 123,72,48 123,72,48 126,70,48 122,68,50 124,71,48 132,84,101 120,63,44 123,64,34 124,62,33 121,59,30 119,60,30 117,60,31 113,60,33 113,60,37 114,61,38 114,66,41 119,67,48 127,67,46 120,66,46 123,66,47 133,73,50 137,73,47 146,75,49 131,72,44 131,71,50 169,77,40 176,78,34 174,81,35 176,81,34 204,92,23 208,96,25 231,103,5 255,120,10 255,123,8 255,124,4 255,115,9 229,107,44 211,100,52 207,102,49 225,113,46 254,115,44 249,112,45 240,110,43 221,95,52 206,91,51 209,93,46 215,98,47 222,100,35 228,99,25 235,107,9 239,129,18 242,137,22 246,136,27 255,171,18 255,176,26 255,149,3 255,156,3
123,75,61 122,74,60 122,74,58 122,74,58 124,74,57 123,73,58 122,72,57 124,70,52 122,68,50 119,65,45 120,66,48 121,71,58 126,63,43 122,63,35 118,61,32 119,60,32 118,59,29 119,60,30 116,58,32 114,58,36 112,59,36 113,60,35 111,60,34 112,61,35 128,65,41 115,61,43 111,66,45 117,68,46 124,68,46 131,75,53 128,69,50 118,68,55 130,73,56 142,74,54 170,77,45 163,78,41 177,83,42 195,89,41 228,98,31 237,106,26 251,115,24 247,114,28 234,107,32 209,103,57 194,92,56 198,94,66 209,101,49 236,107,46 218,97,45 228,100,46 217,97,49 212,90,54 214,93,52 222,98,47 220,89,38 220,88,44 221,95,33 206,85,29 199,87,30 216,101,51 222,107,46 223,124,42 255,156,36 255,186,33
122,74,60 122,74,60 122,74,58 122,73,62 122,74,60 121,73,59 122,72,59 121,71,54 118,70,54 120,72,54 121,68,52 127,76,66 120,60,35 117,59,33 119,59,34 118,61,32 112,61,33 111,63,38 112,59,34 111,60,36 111,60,32 110,59,35 109,61,36 112,60,39 110,59,33 140,65,45 107,61,47 103,62,44 115,65,50 119,66,52 111,65,51 109,65,64 118,67,57 120,72,58 141,76,57 146,76,52 162,81,52 178,93,54 211,93,33 207,97,44 217,101,45 219,100,47 210,100,60 186,93,63 189,89,41 208,93,30 218,105,41 222,103,39 228,110,39 212,98,39 212,108,46 213,103,52 224,105,50 219,101,55 219,98,44 214,101,51 214,93,50 213,93,43 203,94,45 206,103,70 203,92,46 202,106,50 208,115,42 213,118,39
121,74,63 121,74,63 120,74,60 119,73,57 122,74,60 121,71,56 118,70,52 123,70,58 121,71,56 118,70,52 120,72,54 123,75,59 122,64,40 118,60,36 118,60,36 113,62,38 111,60,36 111,60,34 111,60,34 111,60,34 110,59,35 110,59,35 108,60,35 110,61,39 130,65,44 134,68,54 103,63,56 105,58,47 104,61,46 106,59,48 108,60,58 108,67,65 114,66,64 114,67,58 111,69,56 119,69,56 147,75,63 193,100,70 252,118,55 244,112,55 225,109,64 193,98,64 215,98,29 189,83,35 243,111,38 216,102,43 220,96,20 240,107,17 175,96,55 180,95,56 194,98,58 204,98,50 213,95,53 212,93,54 207,97,57 196,93,60 189,89,57 200,96,61 202,92,52 199,105,64 187,88,51 186,92,51 183,103,46 150,86,40
120,77,69 119,76,68 119,75,65 120,74,60 116,73,58 118,70,56 117,68,48 117,68,48 118,68,53 120,72,56 122,72,55 119,69,54 117,59,33 115,62,37 116,60,36 115,67,49 111,60,34 111,60,34 112,61,35 110,59,33 111,60,36 112,61,37 112,63,41 122,65,48 138,68,58 108,65,59 102,64,58 102,60,47 99,55,45 101,59,46 103,64,61 106,65,65 107,66,64 107,66,64 107,62,59 107,62,57 242,130,91 255,128,74 255,132,74 254,121,73 187,100,77 188,101,60 206,96,27 186,81,26 215,107,73 209,97,42 255,179,136 255,135,36 255,128,66 217,100,49 153,82,58 153,81,60 170,88,63 190,99,59 184,91,59 184,88,61 187,82,61 181,84,64 181,93,55 166,87,66 145,74,50 133,73,48 122,69,46 117,70,49
118,77,75 118,77,75 119,76,72 118,73,66 118,75,58 119,73,59 117,69,53 120,72,56 115,69,55 118,72,58 121,73,59 117,67,50 119,61,35 113,62,38 114,63,39 109,61,45 112,63,41 113,60,35 113,60,35 110,59,33 111,60,36 110,61,41 109,63,45 122,67,56 114,73,71 104,70,68 105,68,67 102,60,49 98,55,47 100,56,46 105,66,65 100,70,71 104,69,72 105,67,69 111,66,61 125,65,53 255,128,77 227,92,20 195,106,93 140,83,93 136,99,144 124,71,59 178,82,40 162,81,52 212,97,36 239,137,88 255,148,87 255,145,39 255,107,3 255,105,10 151,76,49 145,80,61 143,77,61 147,84,64 143,78,66 142,77,67 131,78,66 129,75,66 124,71,59 122,66,58 139,68,44 119,67,46 116,63,49 113,66,57
117,78,75 117,78,75 117,78,75 118,77,75 119,74,71 117,73,63 117,73,61 119,74,67 117,77,72 120,77,73 119,78,76 120,73,62 117,64,39 117,61,39 114,62,41 114,64,47 121,74,63 114,68,54 117,63,43 113,65,47 110,66,54 111,67,55 113,73,68 111,73,77 115,74,74 113,73,75 102,67,70 103,61,50 105,57,51 107,63,53 111,70,70 116,72,73 118,72,72 116,72,71 127,75,70 211,100,81 231,102,57 151,75,35 147,90,98 139,98,109 169,108,134 166,116,152 143,76,67 186,96,70 206,86,27 232,107,59 250,112,54 255,113,17 255,113,12 224,102,37 134,72,61 141,76,57 142,78,61 145,76,61 148,77,60 135,72,66 126,76,70 129,75,68 127,71,63 117,77,70 113,66,45 113,66,55 109,66,60 99,63,73
118,75,67 118,74,73 119,74,71 120,75,72 118,73,66 117,72,65 117,72,65 116,75,73 115,74,72 116,77,74 118,78,73 119,77,66 123,75,59 116,67,47 115,67,49 114,66,50 118,70,54 127,71,63 127,76,68 122,81,81 120,80,82 115,75,79 115,76,75 110,75,76 115,76,73 109,75,73 104,71,71 101,63,55 104,59,54 105,62,56 116,72,71 127,73,66 135,77,65 137,77,65 139,77,64 239,118,66 168,84,42 166,101,107 158,98,100 159,105,114 255,135,106 235,126,108 180,105,108 215,96,41 255,136,90 234,116,74 220,96,45 253,100,15 249,99,13 161,67,26 146,76,52 140,72,52 136,68,50 140,68,51 147,72,52 136,70,54 114,67,56 111,65,51 108,60,46 104,54,41 122,60,49 173,66,57 113,65,63 94,58,66
117,73,61 116,69,58 115,69,55 113,70,53 118,76,65 116,74,63 114,70,60 119,74,69 118,73,66 116,72,71 121,74,63 121,77,67 127,80,85 117,73,61 118,70,52 115,67,61 116,67,56 139,79,69 132,78,71 126,74,71 123,75,73 117,76,74 114,77,76 117,74,70 115,75,70 110,72,74 103,66,63 104,64,55 102,62,55 103,63,54 113,65,59 126,75,65 135,74,58 143,75,53 151,83,63 171,71,37 154,74,35 168,104,114 165,102,109 159,97,111 222,112,99 255,136,109 210,105,61 233,102,42 199,95,67 183,83,51 158,57,30 216,143,45 255,206,14 138,67,50 134,70,44 134,69,46 134,63,42 142,68,45 143,69,44 139,68,49 115,66,55 112,61,51 98,55,38 100,52,34 102,54,38 107,54,38 95,56,55 89,56,56
113,66,43 114,62,41 115,66,46 112,69,54 113,70,55 118,71,62 122,74,70 115,67,51 118,72,56 113,70,51 120,72,58 122,71,61 116,76,78 114,73,73 112,73,72 116,73,67 112,68,58 118,71,60 118,69,58 115,72,66 117,66,58 157,82,55 108,69,68 108,67,65 107,68,65 107,68,65 105,68,67 106,68,62 108,65,61 107,63,53 120,67,53 131,70,52 141,70,51 142,71,45 139,72,45 160,79,45 165,81,46 177,104,113 166,95,94 165,93,81 155,80,53 157,72,44 205,90,27 203,90,38 130,80,76 109,51,18 119,43,3 136,42,3 184,92,39 119,60,30 119,57,30 118,58,35 116,56,31 121,58,34 124,61,41 123,62,44 108,60,46 103,54,43 95,51,50 89,47,36 93,45,29 109,52,33 98,57,41 88,54,61
120,76,77 119,76,72 121,78,74 117,75,78 118,79,88 117,82,87 117,81,89 115,75,77 108,67,65 111,70,68 116,64,59 120,64,56 111,65,49 110,66,54 108,68,63 106,67,66 105,67,69 103,70,63 102,69,71 102,70,84 103,71,87 106,75,83 106,71,76 106,68,72 98,68,71 98,67,75 102,63,60 99,61,51 102,59,44 108,60,46 120,64,42 126,62,45 132,63,34 133,64,35 152,90,79 142,73,42 147,74,46 169,89,75 173,93,75 159,79,45 152,74,30 140,68,29 135,61,25 137,57,21 121,59,30 117,47,14 205,71,12 255,134,21 169,90,46 117,67,36 108,60,44 107,58,47 102,61,43 105,62,45 109,61,47 105,58,47 100,62,56 98,63,66 92,54,60 91,53,57 84,51,53 87,52,57 86,56,57 88,59,55
116,73,69 122,70,67 121,69,50 123,67,33 128,61,34 117,59,24 117,56,22 125,56,23 120,59,27 120,59,23 117,59,33 109,66,47 114,68,52 114,64,47 110,62,33 114,61,47 115,65,50 110,67,48 111,62,51 114,56,32 118,55,31 115,60,49 107,73,80 109,75,87 104,79,102 107,78,102 105,77,96 108,92,121 112,89,116 108,87,115 118,92,124 121,91,124 123,86,102 122,76,76 170,109,135 154,97,96 137,84,99 133,78,97 172,92,76 163,77,47 163,81,52 151,73,47 131,61,28 142,58,23 146,55,18 214,101,51 255,116,61 255,119,23 202,121,60 152,90,90 148,86,75 138,76,67 126,66,64 122,69,73 116,74,81 106,75,97 106,86,107 104,87,109 97,89,122 85,86,120 90,84,120 92,77,108 91,70,87 92,74,101
145,70,21 132,65,22 126,64,24 119,60,30 126,62,36 132,75,58 143,89,71 136,85,77 136,84,79 143,91,86 156,90,76 147,89,63 157,87,58 169,89,57 210,110,60 224,112,43 227,111,53 230,115,63 227,105,42 254,126,56 255,144,76 239,116,56 255,148,85 255,159,94 255,140,46 194,108,78 177,96,64 185,99,65 190,102,66 194,109,72 198,107,72 196,102,63 170,93,74 140,69,52 124,65,60 156,84,63 117,62,47 104,59,52 114,65,43 134,54,18 154,77,42 151,71,55 135,61,38 154,62,0 186,84,10 193,90,59 166,79,54 255,152,40 255,137,22 222,110,11 228,123,10 251,140,0 255,128,0 255,134,0 255,152,9 255,145,13 175,108,97 162,100,102 172,107,95 155,102,90 161,106,106 161,106,104 120,81,92 101,89,130
237,116,46 219,104,41 188,86,37 177,84,36 193,86,25 193,92,36 178,84,30 177,88,34 164,82,28 155,74,24 152,66,16 255,117,0 255,107,0 255,131,0 255,138,0 255,139,0 255,143,0 255,138,0 255,120,0 255,121,0 255,119,0 255,119,0 255,141,0 255,148,0 221,88,2 205,98,41 201,88,26 200,78,15 214,87,30 213,91,26 181,76,21 183,79,21 178,72,8 184,75,19 103,56,63 229,103,60 255,132,62 255,126,65 239,124,72 222,117,75 200,113,72 193,111,68 172,98,64 139,60,19 112,44,6 156,69,10 202,97,67 255,107,49 226,75,0 231,100,1 232,103,12 253,118,44 255,145,66 255,152,61 255,156,79 255,162,87 255,139,52 255,145,85 246,124,59 222,121,67 189,101,65 187,106,81 234,138,111 255,151,77
255,137,38 255,120,28 255,118,34 255,121,32 236,107,33 248,111,28 221,103,30 193,84,8 207,96,20 223,100,30 255,134,55 255,108,21 255,117,42 255,125,53 193,84,24 176,72,10 230,112,37 255,138,63 255,148,59 255,147,57 255,147,52 255,151,58 255,145,62 255,176,86 253,120,50 255,151,56 255,144,69 255,138,73 253,137,61 249,127,62 255,141,72 255,143,50 255,140,49 255,142,46 255,122,0 146,87,110 214,100,55 255,148,46 255,149,52 255,156,66 255,165,66 255,156,65 255,150,53 255,137,55 255,148,57 231,127,47 236,117,35 237,108,32 229,98,20 248,104,11 234,94,0 250,102,2 255,110,0 255,112,0 255,125,0 255,133,0 255,139,0 255,146,0 255,149,0 255,145,5 255,146,32 255,159,52 255,160,53 255,148,52
246,113,19 255,116,12 236,124,44 209,96,19 168,74,20 192,86,20 215,98,31 224,94,7 255,137,32 255,155,37 255,155,40 255,141,27 255,142,29 255,132,15 255,120,15 255,137,31 242,103,19 255,125,26 255,159,37 255,165,33 255,173,39 255,163,31 255,157,33 255,169,42 255,160,40 255,143,29 255,138,22 255,151,50 255,144,31 255,147,37 255,152,36 255,162,35 255,146,22 255,148,31 255,148,30 227,97,28 191,79,67 255,140,66 255,125,35 254,112,10 255,156,26 255,143,16 255,138,16 255,154,17 255,153,35 255,124,22 198,76,0 197,85,16 222,109,36 255,140,57 255,154,45 255,161,37 255,162,40 255,170,39 255,177,52 255,173,54 255,148,41 255,158,47 255,156,56 255,161,50 255,177,51 255,166,37 255,175,46 255,188,54
