71,75,90 56,58,72 50,48,56 65,63,75 50,48,58 65,67,83 58,60,76 56,60,75 51,53,69 49,51,67 48,51,62 23,21,31 31,29,37 30,28,38 29,27,37 23,23,35 37,31,36 61,48,43 89,75,59 128,109,74 176,150,100 204,171,119 203,163,111 198,160,110 205,168,115 153,123,81 90,78,66 38,26,26 59,48,43 89,77,67 85,74,57 80,66,52 81,69,57 90,78,66 98,85,62 166,143,103 156,126,84 190,168,121 123,75,3 98,57,0 63,49,31 91,64,30 147,99,4 63,39,2 54,43,28 66,55,36 66,37,2 251,190,74 73,45,7 64,40,7 31,21,25 21,19,20 22,21,24 24,23,26 26,25,28 28,25,29 27,26,29 26,25,28 28,25,29 35,32,36 39,38,41 40,39,42 41,40,43 41,40,43 41,43,43 39,41,41 49,46,50 62,59,63 50,39,22 29,24,12 85,61,24 151,115,64 33,31,32 37,32,29 96,64,20 69,40,5 24,18,11 53,34,20 139,87,14 117,96,55 155,131,94 132,108,71 86,62,40 70,46,22 81,59,39 89,68,45 164,140,103 152,130,96 76,59,49 92,78,60 202,169,121 196,163,111 202,171,111 200,170,101 201,170,110 192,163,100
67,66,81 56,56,66 51,49,59 60,58,68 55,53,63 62,60,72 48,46,54 46,44,54 34,34,44 41,41,51 40,38,48 37,35,45 29,27,37 27,25,35 26,24,34 30,28,38 49,39,40 74,62,50 110,86,62 151,122,89 186,153,105 219,182,129 204,164,110 198,160,110 201,164,109 153,122,83 91,77,59 86,72,56 77,66,51 64,52,42 87,76,59 102,86,69 85,73,61 91,79,67 92,77,57 181,152,101 173,140,90 151,130,89 127,75,4 58,27,0 66,55,38 135,96,39 158,102,10 72,59,38 59,46,25 49,35,21 163,109,30 118,82,24 136,94,29 34,31,35 24,21,27 20,17,21 23,22,25 24,23,26 26,25,28 27,26,29 29,28,33 28,25,29 31,28,32 34,31,35 41,40,43 40,39,42 41,40,43 43,42,45 43,42,45 43,42,45 46,43,47 48,45,49 113,106,104 71,37,3 90,53,11 122,86,55 37,32,29 33,28,25 94,60,15 68,39,6 45,31,13 44,37,19 116,71,7 92,55,13 190,161,98 203,174,111 178,149,98 148,123,77 159,136,94 152,125,82 204,173,111 90,63,18 55,42,35 147,129,108 197,168,107 210,181,120 199,168,108 202,173,110 200,171,108 195,166,103
63,62,77 55,55,65 66,64,74 58,56,66 59,57,67 56,55,72 55,55,67 54,52,62 42,42,52 43,43,53 37,35,45 39,37,47 33,31,41 31,29,39 29,27,37 38,34,43 58,49,43 85,71,53 125,100,70 154,126,88 178,145,97 221,184,131 203,162,105 194,156,106 199,161,111 147,117,73 93,79,61 85,71,55 83,72,57 78,67,52 77,65,53 48,36,36 53,41,29 82,70,58 95,80,60 177,148,97 188,156,101 108,86,50 140,89,11 48,25,0 56,45,30 135,98,27 148,99,18 62,48,34 62,50,24 59,43,26 162,112,27 153,89,0 106,63,14 28,25,31 19,16,20 16,17,20 25,24,27 24,23,26 27,26,29 27,26,29 39,41,41 42,44,44 61,59,60 63,61,62 55,55,55 41,40,43 43,42,45 44,43,46 41,40,43 43,42,45 44,41,45 40,37,41 69,65,57 120,87,48 58,33,3 50,31,19 35,30,27 34,29,26 82,49,10 67,40,4 83,65,35 32,29,16 104,64,12 98,62,15 205,176,113 206,177,114 186,158,102 125,99,58 62,46,31 156,129,86 206,172,111 202,172,105 141,117,66 93,78,56 193,164,103 206,177,116 195,164,104 203,174,111 198,169,106 205,176,113
65,63,73 69,67,77 62,60,70 67,65,75 48,46,56 58,58,70 53,53,65 44,42,52 46,44,54 47,45,55 37,37,47 34,32,42 31,29,39 30,28,38 32,30,40 40,33,33 73,58,49 107,86,61 142,113,78 171,141,97 196,163,111 208,176,121 212,177,123 203,167,116 191,155,104 131,103,63 94,80,64 82,68,54 87,73,59 99,85,71 82,68,54 97,83,67 78,69,54 41,30,23 73,47,22 184,153,102 180,149,98 75,50,20 145,95,12 36,24,12 39,30,22 146,92,13 138,96,42 59,46,23 65,51,26 117,84,47 192,139,28 64,43,2 72,57,37 25,24,27 18,15,19 20,17,23 22,21,24 24,23,26 29,28,31 45,44,47 39,39,39 38,38,38 50,50,50 61,61,61 65,65,65 67,67,67 66,66,66 69,68,71 61,60,63 45,45,45 38,36,37 34,32,33 59,52,50 45,32,25 37,28,22 119,83,36 39,30,26 34,35,27 63,49,24 73,45,5 74,50,13 29,20,16 113,66,5 131,93,27 212,183,122 195,166,105 191,160,98 183,152,99 87,71,56 167,140,95 203,172,112 189,158,98 84,68,51 109,94,83 193,166,105 204,170,111 193,164,103 180,150,92 180,150,94 186,156,100
71,69,79 65,63,73 65,63,73 62,60,70 59,57,67 48,46,56 58,56,66 50,48,58 47,45,55 41,39,49 36,36,46 33,31,41 27,25,35 31,27,38 34,30,41 56,46,45 85,70,50 130,102,73 159,132,89 196,167,116 203,167,116 209,172,117 196,160,109 197,161,110 182,149,97 140,109,70 101,87,71 87,73,59 85,71,57 85,71,57 78,64,50 85,71,57 83,69,53 85,71,55 108,77,40 193,157,106 191,158,106 72,44,17 144,90,11 27,23,13 37,27,15 147,88,11 119,85,44 78,60,39 73,57,44 81,46,8 193,136,33 91,61,15 35,28,31 22,21,26 17,15,23 18,15,19 20,19,22 37,36,39 53,53,53 59,59,59 44,44,44 43,43,43 68,68,68 82,82,82 83,83,83 81,80,83 78,77,80 91,91,91 98,98,95 71,71,68 26,24,22 25,23,21 47,37,38 45,38,36 58,43,32 119,90,41 76,58,39 34,35,23 47,40,24 69,42,0 69,41,3 25,21,15 112,68,0 143,92,23 198,169,108 195,165,109 191,161,103 183,154,93 106,86,68 137,115,79 195,170,113 197,168,107 69,56,51 59,48,43 91,68,39 196,162,99 177,147,91 179,149,93 184,153,102 178,150,94
65,63,73 60,58,68 61,59,69 55,53,63 58,56,66 54,52,62 52,50,60 53,51,63 53,53,65 51,51,63 31,31,41 33,31,41 30,28,38 32,28,39 39,37,38 66,56,55 105,81,57 134,107,71 166,134,92 193,160,110 206,170,119 188,152,101 183,152,103 206,170,119 182,149,97 139,108,69 106,93,70 87,72,61 73,59,45 97,83,69 83,69,55 92,78,60 76,62,46 84,70,54 118,85,48 203,167,116 188,155,103 82,54,27 141,87,8 35,31,25 46,25,21 149,97,10 82,57,27 87,69,39 68,56,46 69,50,11 199,148,54 112,78,46 26,23,29 18,15,19 17,14,18 17,14,18 55,55,55 55,55,55 74,74,74 79,79,79 61,61,61 55,55,55 90,90,87 105,105,102 108,110,105 110,113,105 102,104,99 109,111,108 114,114,111 102,102,99 41,39,37 26,24,22 44,34,35 56,51,39 41,27,11 119,91,51 109,82,48 34,33,26 53,49,41 73,41,0 78,44,1 30,25,27 110,65,3 157,108,27 197,168,107 188,158,102 198,169,106 188,159,98 92,76,72 57,45,33 118,91,46 178,147,96 118,90,52 183,158,114 83,62,39 199,170,96 181,151,95 193,163,107 190,161,100 213,182,122
73,71,81 66,64,74 69,67,77 62,60,70 59,57,67 53,51,61 57,55,65 54,52,62 43,43,53 39,39,49 41,39,49 31,29,39 36,34,44 33,31,39 47,40,38 75,63,51 116,92,66 144,117,83 179,147,103 200,167,117 204,169,115 203,166,113 203,168,114 191,158,106 198,162,111 130,101,66 79,66,45 90,76,60 81,70,53 80,66,48 82,68,54 90,76,58 79,65,49 73,59,43 100,68,34 203,166,113 190,154,103 93,60,35 146,94,21 34,28,23 55,34,11 151,98,14 65,45,13 79,58,31 52,36,21 167,125,60 114,76,10 121,80,35 20,19,22 16,15,20 17,16,21 20,17,21 74,76,73 79,81,78 108,110,110 122,124,121 98,98,95 78,78,75 105,105,102 193,195,192 213,218,214 143,148,144 135,137,132 127,129,126 124,124,121 114,114,111 64,59,61 29,22,22 40,33,33 54,45,41 72,53,28 107,67,13 119,89,47 35,34,27 50,44,39 85,51,8 77,45,1 37,27,26 113,63,1 160,106,29 183,156,95 198,169,108 208,179,116 178,150,92 129,102,66 183,156,109 148,123,77 182,160,97 90,73,45 195,161,102 176,152,117 196,160,109 190,160,102 203,173,115 192,161,101 209,178,116
69,67,77 60,58,68 57,55,65 62,60,70 53,51,61 52,50,60 55,53,63 40,38,48 44,44,54 36,36,46 39,39,49 30,30,40 24,22,32 33,31,41 52,46,41 88,72,57 118,90,61 144,113,76 182,146,97 204,166,116 219,182,127 206,169,116 185,148,95 211,174,121 188,155,105 131,104,70 93,79,61 72,58,42 96,82,64 80,66,50 93,79,63 87,73,59 84,70,56 107,93,75 93,67,28 202,164,114 191,154,99 94,67,35 143,97,29 51,42,34 79,41,0 151,97,9 79,58,31 94,71,40 55,34,11 138,105,39 139,96,38 107,68,0 20,19,22 17,16,19 16,15,18 20,19,22 85,87,84 174,176,173 78,80,80 64,64,61 121,121,118 22,22,22 27,29,29 117,117,117 167,167,167 34,34,34 49,51,48 126,131,127 112,110,108 104,102,100 90,88,86 35,28,31 44,39,38 72,62,63 119,88,51 57,37,28 103,71,25 40,35,32 41,37,31 89,59,15 64,54,42 36,25,20 100,53,3 150,96,21 194,165,104 197,168,107 187,158,97 186,157,96 150,126,75 192,162,104 154,124,80 187,156,107 88,70,40 136,114,69 91,78,57 166,137,102 181,151,95 194,164,108 209,178,118 206,175,113
65,63,73 67,65,75 60,58,68 53,51,61 60,58,68 51,49,59 52,50,60 46,44,54 37,37,47 38,38,48 34,34,44 29,29,39 26,24,34 35,29,34 60,49,42 86,70,53 126,98,69 150,119,82 193,157,108 203,165,115 196,159,106 212,175,122 201,164,111 202,165,112 202,166,115 90,63,29 97,85,59 84,70,52 70,56,40 85,71,55 82,68,52 76,62,48 85,71,57 85,71,53 107,81,42 196,158,108 197,160,105 98,72,33 148,103,41 45,38,36 114,77,24 151,97,9 86,65,38 98,76,38 52,29,0 170,125,50 79,57,10 88,52,0 27,26,29 25,24,27 25,24,27 26,25,28 71,71,68 132,132,129 52,52,52 40,40,37 51,51,51 26,26,26 24,23,26 26,25,30 36,35,38 116,116,116 146,146,143 35,33,31 28,26,24 33,31,29 61,59,57 37,32,34 42,37,36 74,64,63 119,89,45 66,42,5 85,54,15 37,37,32 40,36,30 61,50,47 67,59,48 38,27,22 110,65,3 163,110,28 186,157,92 207,177,121 195,166,105 198,169,108 141,118,76 123,99,64 122,96,55 199,169,111 195,168,121 81,64,54 61,46,37 198,172,122 187,158,97 199,170,109 201,170,108 194,163,101
64,62,72 60,58,68 60,58,68 57,55,65 57,55,65 51,49,59 50,48,58 45,43,53 42,42,52 35,35,45 31,31,41 35,35,45 26,24,32 39,33,40 66,54,44 101,82,59 126,99,63 176,144,100 182,146,97 190,152,102 176,145,94 205,169,118 213,172,123 198,161,108 197,161,110 103,74,39 89,75,57 73,58,47 87,73,59 93,79,63 89,75,59 84,71,50 94,80,64 86,73,52 101,72,37 188,158,102 205,163,111 106,71,35 149,104,42 52,41,36 166,124,61 161,120,48 86,68,47 101,79,41 59,27,0 233,157,23 131,95,35 80,46,0 36,35,40 31,30,35 32,31,36 34,33,38 31,31,31 44,44,44 118,118,118 61,61,61 32,32,32 48,48,48 33,32,35 37,37,34 38,38,38 37,35,36 36,36,33 31,31,28 44,44,41 74,74,71 79,79,76 58,56,57 37,30,33 80,69,76 107,76,27 46,35,20 72,46,5 43,38,37 42,35,33 42,22,4 88,62,21 39,30,24 111,59,0 154,92,18 201,172,111 185,154,101 203,174,113 207,178,113 161,135,85 73,57,40 128,100,60 201,173,115 206,179,118 171,142,91 185,156,107 99,86,52 199,169,113 198,167,103 206,172,111 209,178,116
65,63,73 65,63,73 62,60,70 48,46,56 52,50,60 54,52,62 47,45,55 50,48,58 37,37,47 36,36,46 32,32,42 31,31,41 26,23,27 49,39,43 79,64,53 111,86,58 144,116,78 167,133,88 196,155,108 196,158,108 194,161,109 200,164,113 213,172,123 198,160,110 207,169,119 96,69,37 70,56,38 85,73,63 69,55,39 86,72,58 91,77,63 78,64,46 71,57,41 87,73,57 120,91,58 180,149,96 198,164,105 113,76,34 142,101,42 52,41,38 104,76,49 144,112,57 82,68,50 115,88,54 64,40,14 178,134,65 86,64,15 76,43,0 40,39,42 40,38,46 29,28,31 33,32,35 30,30,30 33,33,33 54,54,54 93,93,88 144,144,139 195,195,192 187,187,187 173,173,170 110,110,107 107,109,104 97,97,94 108,108,105 102,102,99 115,115,112 110,110,107 90,90,87 37,30,33 82,75,78 90,57,9 37,32,20 68,39,4 46,44,40 35,25,24 103,66,26 73,41,7 43,32,25 115,59,0 149,95,16 202,171,109 206,175,113 204,173,113 195,166,105 195,165,107 136,111,65 115,90,60 191,162,109 205,175,117 185,158,97 73,63,51 76,71,57 199,163,103 195,164,102 202,168,105 220,189,125
67,65,75 65,63,73 64,62,72 50,48,58 54,52,62 60,58,68 40,38,48 46,44,54 37,37,47 34,34,44 31,31,41 24,24,34 32,26,31 55,43,43 88,72,55 123,95,68 142,114,76 187,153,108 197,156,109 198,160,110 187,151,100 191,155,104 197,156,107 187,149,99 203,165,115 115,88,56 94,80,64 97,86,71 86,71,60 85,71,57 86,72,58 96,82,66 99,85,69 86,72,56 108,79,46 177,146,93 189,158,98 111,75,26 147,107,43 50,39,36 163,106,19 157,97,6 71,57,41 105,79,40 70,47,16 176,112,14 84,53,4 80,47,0 51,49,57 39,38,43 34,33,36 32,31,34 76,76,76 85,85,85 108,108,105 137,137,132 144,144,141 81,81,78 45,44,47 86,84,85 67,69,66 162,164,159 145,147,144 137,139,136 116,118,115 114,114,111 111,111,108 97,97,94 52,45,48 79,72,75 89,56,6 72,53,30 68,39,4 47,45,41 29,25,19 91,61,19 65,48,24 59,43,28 131,72,0 144,93,17 209,178,116 201,170,108 199,168,108 194,165,104 202,172,114 156,128,90 57,43,29 155,130,84 199,169,111 196,169,108 96,87,72 37,31,22 87,77,53 195,164,102 209,175,112 213,182,118
71,69,79 58,56,66 61,59,69 53,51,61 47,45,55 46,44,54 51,49,59 41,39,49 34,34,44 32,32,42 31,31,41 27,25,35 34,27,30 62,51,46 101,82,57 132,105,73 159,127,83 172,138,93 189,151,103 202,164,114 196,158,108 197,159,109 197,159,111 204,166,116 216,176,124 95,74,47 87,72,61 77,63,47 75,60,49 89,74,63 86,72,56 79,64,53 85,71,55 89,75,59 134,100,66 189,154,100 210,172,122 111,75,28 147,107,43 51,40,33 163,107,29 160,94,8 62,47,36 122,97,53 69,41,14 146,90,0 118,87,34 82,46,0 43,41,49 30,29,32 30,29,32 38,37,40 90,90,87 121,123,120 168,173,167 81,81,78 31,31,31 64,64,64 66,66,66 62,62,62 62,62,62 88,90,87 183,185,180 162,165,157 128,128,125 102,102,99 98,96,94 100,95,94 56,49,52 81,71,75 93,59,14 31,25,18 70,38,0 47,45,41 28,24,18 53,49,43 57,51,44 75,57,36 145,84,3 141,97,30 198,167,107 195,164,102 194,165,104 200,169,109 205,178,117 144,119,73 131,110,67 127,100,66 179,149,93 216,187,122 107,83,61 162,136,82 194,172,125 169,146,104 198,167,105 192,160,103
67,65,75 65,63,73 58,56,66 51,49,59 48,46,56 52,50,60 38,36,46 38,36,46 34,34,44 30,30,40 25,25,35 27,25,35 36,29,29 72,57,48 110,86,60 132,105,73 174,140,97 184,146,100 200,159,110 199,161,111 192,154,104 199,161,111 191,153,103 201,163,113 200,159,110 99,79,47 84,70,56 82,68,54 78,64,50 83,68,57 90,76,60 85,71,57 84,70,52 92,78,62 127,93,59 202,166,115 212,174,124 112,76,29 159,119,55 52,42,30 154,128,78 124,93,40 62,48,34 119,91,51 62,33,2 228,181,104 74,50,28 84,48,0 58,56,64 34,33,36 27,26,29 26,25,28 79,79,76 144,146,143 183,185,182 71,71,71 69,69,69 96,98,98 124,124,121 112,112,112 119,121,121 142,144,141 163,165,160 180,182,177 132,132,129 100,100,97 91,89,87 68,63,62 54,47,50 81,71,75 104,70,25 86,59,25 78,44,10 53,52,43 25,21,15 50,46,40 52,46,39 94,70,44 148,84,0 123,77,18 206,175,113 215,185,116 192,163,102 199,168,108 212,185,124 148,123,75 173,154,99 178,147,96 170,139,88 188,159,98 82,64,43 207,170,101 204,173,111 90,76,49 211,177,114 214,183,121
61,59,69 60,58,68 57,55,65 53,51,61 53,51,61 45,43,53 41,39,49 36,34,44 29,29,39 30,30,40 27,25,35 32,30,40 45,35,34 73,62,47 117,92,64 140,113,77 168,135,87 188,150,102 191,153,103 197,159,109 203,165,115 195,157,107 210,172,122 202,165,112 199,159,107 88,67,40 89,75,57 84,70,52 85,70,59 84,70,56 83,69,51 84,70,56 86,72,56 76,62,46 112,80,46 203,165,115 223,186,131 113,75,40 195,144,66 47,34,27 134,108,56 109,87,42 65,55,45 108,87,46 56,28,0 255,191,76 143,107,47 92,51,0 74,72,80 36,35,38 37,36,39 36,35,38 62,62,62 139,139,139 150,155,151 105,105,102 62,62,62 86,86,86 143,145,140 170,170,167 112,112,109 68,68,68 110,112,109 156,158,155 136,136,133 107,107,104 99,97,95 41,34,34 59,49,53 76,68,74 106,79,36 41,21,12 93,62,25 54,50,44 31,21,20 48,24,0 73,56,19 109,87,51 170,101,2 90,56,15 192,161,101 207,176,112 207,176,114 194,165,102 207,178,115 150,125,77 153,128,82 160,134,93 174,148,94 191,161,103 208,177,124 150,126,89 71,58,51 88,71,63 204,173,109 214,183,119
61,59,69 62,60,70 55,53,63 57,55,65 46,44,54 44,44,54 45,45,55 37,37,47 36,34,44 30,28,38 32,28,39 35,28,38 48,35,32 83,70,49 124,96,67 149,121,81 173,140,92 195,157,109 195,157,107 198,160,110 195,157,107 196,158,108 204,166,116 199,162,109 199,160,117 97,76,49 95,78,54 81,65,48 85,71,55 87,73,59 90,76,58 93,79,63 78,64,46 77,63,45 122,88,54 202,167,111 191,155,97 100,69,32 236,183,90 50,41,37 176,140,80 82,50,18 43,35,22 84,64,34 58,30,3 188,136,65 110,88,41 105,62,4 69,65,74 47,44,48 36,35,38 40,37,41 50,50,50 116,116,113 120,122,119 105,107,104 149,151,148 136,141,137 118,123,119 119,124,120 132,137,133 137,137,134 126,126,123 121,121,118 130,132,129 120,122,119 125,123,121 47,37,36 50,43,43 68,61,64 94,63,26 97,58,17 107,83,46 49,43,36 28,21,24 106,56,0 64,47,23 113,92,51 219,144,47 116,84,40 193,164,103 198,167,107 215,184,122 195,166,103 210,179,117 162,135,88 101,81,63 74,58,43 175,147,91 201,174,113 196,169,106 71,50,23 69,59,49 98,84,59 229,197,126 209,178,114
54,52,62 60,58,68 53,51,61 53,51,61 51,49,59 38,38,48 38,38,48 35,35,45 34,32,42 26,24,34 28,24,35 41,34,44 56,43,36 97,80,56 133,104,71 169,139,95 181,148,100 188,150,102 188,150,100 198,160,110 196,158,108 192,154,104 195,157,107 195,158,105 196,157,114 89,68,41 102,83,67 88,71,61 79,65,49 71,56,47 85,71,57 91,77,63 101,87,69 79,65,47 112,78,44 202,167,111 197,161,103 87,58,23 252,181,90 47,36,31 202,142,54 169,106,5 35,26,18 72,54,24 84,61,32 199,148,81 106,76,18 125,81,28 79,75,84 49,46,50 40,37,41 40,37,41 38,35,39 101,99,100 102,102,99 96,96,96 83,83,83 86,86,86 89,89,89 94,94,94 87,87,87 86,86,83 86,86,83 108,108,105 130,132,129 141,143,140 138,136,134 39,30,26 49,42,42 52,40,45 62,40,20 73,44,11 98,74,41 43,36,34 41,23,4 80,37,0 52,33,17 112,83,32 227,161,61 179,147,101 191,162,99 213,182,120 206,175,113 193,164,101 201,170,108 205,173,102 148,122,83 84,69,47 191,163,107 204,177,116 208,177,115 191,157,98 71,58,37 72,58,31 216,182,121 206,175,111
62,60,70 55,53,63 50,48,58 48,46,56 48,46,56 37,37,47 34,34,44 30,30,40 29,27,37 25,23,33 29,27,37 51,44,44 61,48,41 104,85,62 137,108,73 173,141,99 184,151,99 187,149,99 194,156,106 198,160,110 191,153,103 199,161,111 198,160,110 204,167,114 198,162,113 100,79,54 100,84,67 84,68,55 79,65,51 78,64,50 91,77,63 84,70,54 91,77,59 84,70,52 131,98,61 196,160,109 194,156,106 81,52,21 255,192,79 44,33,28 161,104,35 164,100,4 49,37,25 61,47,31 85,64,41 129,91,43 167,108,13 137,96,39 74,72,82 58,57,62 42,39,45 37,34,40 44,43,46 121,121,121 100,100,97 54,54,51 61,61,58 88,88,83 101,101,98 104,104,101 111,111,108 101,103,100 109,111,108 131,133,130 157,159,156 169,171,168 43,36,34 37,26,23 55,48,51 40,32,38 52,35,9 97,49,0 65,44,19 34,34,29 80,53,19 75,44,5 37,21,15 112,76,29 204,144,56 190,161,110 186,157,96 205,176,111 210,181,118 201,170,108 193,162,102 205,171,110 188,159,108 87,72,50 159,133,79 200,171,110 200,171,110 191,162,101 82,63,49 186,160,108 228,190,126 204,174,105
58,58,70 51,51,63 50,48,58 43,41,51 43,43,53 38,38,48 31,31,41 31,29,39 27,25,35 25,23,33 30,26,35 54,47,47 63,48,37 107,84,53 143,110,73 188,155,107 194,157,104 199,162,109 199,161,111 201,163,113 184,146,96 199,162,109 204,167,114 189,153,102 185,147,97 99,82,58 97,83,67 84,70,56 71,57,43 76,62,48 80,66,52 86,72,56 90,77,54 83,69,53 137,104,67 201,165,114 206,169,116 112,87,43 255,174,36 45,32,25 115,71,18 161,98,6 56,42,28 67,50,40 61,44,20 75,41,7 138,95,19 95,58,14 69,65,78 64,57,69 41,40,43 37,36,39 32,31,34 43,42,45 146,146,143 100,100,97 118,118,115 126,126,121 136,138,133 147,149,144 162,164,161 165,167,162 179,184,180 197,199,196 197,195,191 40,35,34 36,25,22 40,29,26 50,40,44 64,50,32 72,55,20 78,40,0 37,30,30 28,23,22 126,82,15 73,47,8 43,33,21 165,105,19 157,113,46 191,161,105 193,163,105 201,170,106 198,169,106 204,173,111 191,162,99 204,173,109 172,146,94 76,56,36 110,88,54 168,139,86 195,166,105 201,172,111 187,168,131 53,41,29 65,45,36 174,155,120
52,52,64 50,50,62 44,42,52 43,41,51 37,37,47 34,34,44 30,30,40 27,25,35 26,24,34 26,24,34 32,28,37 57,50,50 70,56,40 121,98,67 160,127,90 187,154,106 202,165,112 201,164,111 190,152,102 192,154,104 197,159,109 199,162,109 194,157,104 205,169,118 199,161,111 103,86,62 90,76,60 96,82,68 82,68,54 82,68,50 84,70,54 75,61,43 92,78,62 85,71,53 121,88,51 188,152,101 203,166,113 184,152,106 234,140,0 41,25,19 99,65,20 159,96,6 56,36,16 61,47,33 62,52,30 101,68,31 255,186,43 87,63,1 72,60,60 60,58,66 33,32,35 37,36,39 33,33,33 36,36,36 43,43,43 146,146,146 192,194,191 206,208,203 206,211,205 209,214,208 204,209,203 198,203,197 207,212,208 46,46,46 31,24,24 35,25,24 36,25,20 43,32,29 67,55,60 69,46,17 38,27,12 136,94,52 34,29,31 22,17,16 139,85,8 72,49,9 57,42,22 166,101,10 109,72,28 193,163,107 173,143,87 193,162,98 199,170,107 194,163,101 203,174,111 201,169,112 170,143,100 120,101,64 144,117,81 163,136,93 194,165,104 186,157,96 120,99,74 48,32,19 161,142,107 88,67,63
54,52,62 52,50,60 43,41,51 39,37,47 35,35,45 31,31,41 25,25,35 27,25,35 24,24,34 23,23,33 40,32,38 65,55,45 82,62,44 136,112,77 154,124,82 181,148,98 196,158,108 198,160,110 197,160,107 197,160,107 192,154,104 198,160,110 214,177,122 202,167,111 197,160,107 115,98,74 85,70,59 87,73,59 96,82,66 75,61,45 82,68,50 76,62,46 93,79,61 89,75,57 132,99,60 191,155,106 210,172,122 210,172,122 223,132,0 58,34,8 123,103,57 163,98,7 81,56,26 60,44,31 85,72,51 90,69,42 227,166,50 155,108,45 111,73,23 79,75,86 40,39,42 36,35,38 29,29,29 24,24,24 24,24,24 23,21,22 40,38,39 47,45,46 143,145,142 170,172,169 86,88,85 46,44,42 31,24,27 29,19,23 33,23,22 32,23,19 33,24,20 44,32,32 69,55,55 108,77,26 159,92,0 66,44,10 18,18,15 24,17,15 141,95,25 71,48,6 93,60,21 226,147,37 154,122,67 193,163,107 191,159,102 198,167,107 198,169,106 207,176,114 187,156,96 203,172,110 176,147,98 172,145,98 197,167,111 146,119,74 183,155,99 180,150,94 185,160,114 159,130,95 195,164,104 97,73,20
50,48,58 43,41,51 38,36,46 41,39,49 32,32,42 30,30,40 28,28,40 27,25,35 25,25,35 24,24,34 48,40,46 69,59,49 100,76,54 139,115,78 165,135,89 182,149,99 198,160,110 201,163,113 197,160,107 195,158,105 199,161,111 191,153,103 195,158,103 203,168,112 195,157,109 90,72,53 109,96,75 98,83,72 72,58,44 83,69,53 79,65,47 85,71,55 72,58,40 85,71,53 146,113,74 196,160,111 202,164,114 197,161,112 203,118,0 80,48,0 155,131,94 159,100,2 117,89,49 82,68,50 108,91,65 71,57,32 255,192,37 140,84,8 165,116,47 66,65,82 33,31,39 29,27,35 27,26,29 25,23,24 27,21,26 26,24,25 26,23,27 23,20,24 20,19,22 19,18,21 25,20,22 29,19,23 30,20,24 30,20,24 32,22,21 32,23,19 41,29,29 38,26,28 52,38,20 61,34,0 50,29,2 124,93,44 20,15,14 29,19,23 98,57,10 55,33,0 115,74,13 232,155,50 169,140,79 187,157,101 189,158,98 201,170,108 197,168,105 207,176,114 191,160,100 194,163,103 182,153,102 146,119,74 151,124,77 125,101,66 169,140,87 198,169,108 190,166,104 93,80,59 210,184,114 202,171,111
46,46,56 38,38,48 41,41,51 35,35,45 27,27,37 30,28,38 28,27,42 25,25,37 23,23,33 33,27,34 55,44,37 80,66,52 109,84,56 154,127,91 171,141,95 195,162,112 205,167,117 196,159,106 184,147,94 192,155,102 195,157,107 194,153,104 202,166,115 215,180,126 184,150,105 101,87,71 96,82,64 80,66,52 82,68,54 83,69,53 89,75,57 80,66,52 77,63,49 76,62,48 151,117,74 184,146,96 199,161,111 189,155,110 162,92,16 123,52,0 119,100,65 142,94,36 91,60,21 78,63,43 112,93,66 94,75,48 118,82,31 207,121,0 101,58,0 61,36,6 35,32,38 19,16,22 24,17,20 26,18,24 26,18,24 28,22,27 26,23,27 25,22,26 21,18,22 21,18,22 27,20,23 27,20,23 27,20,23 28,21,21 33,24,20 35,26,22 41,28,21 46,36,40 81,48,9 65,48,22 249,186,94 73,45,7 17,15,16 20,13,13 22,11,18 24,22,18 191,111,0 167,108,35 172,142,86 197,167,111 194,165,104 199,170,109 183,154,93 214,185,124 189,158,98 194,165,102 187,157,99 146,121,73 62,45,37 111,94,70 202,172,116 186,158,102 184,156,100 121,99,50 48,37,32 75,65,55
43,43,53 37,37,47 35,35,45 31,31,41 30,28,38 25,25,35 25,25,35 24,24,34 25,23,31 40,31,42 66,56,44 97,78,55 109,85,59 131,104,68 171,139,93 203,167,118 205,167,117 192,154,104 195,157,107 194,156,106 197,159,109 203,166,113 196,161,107 203,168,114 195,158,116 85,74,55 91,77,59 62,48,34 79,65,49 71,57,43 83,69,55 82,68,54 82,68,54 79,65,51 150,117,69 194,157,102 206,173,123 195,159,110 109,73,15 255,178,18 83,63,33 80,69,54 66,57,40 71,58,53 118,99,76 105,88,60 121,86,48 156,108,11 135,105,61 143,92,25 34,32,33 32,22,26 24,17,20 24,17,20 26,19,22 27,20,23 24,21,25 21,18,22 21,18,22 21,18,22 24,17,20 27,20,23 27,20,23 28,21,24 32,22,21 34,23,18 45,30,21 49,39,40 110,73,29 91,62,29 62,35,1 35,21,5 17,14,18 25,15,19 21,11,15 50,29,27 207,124,6 130,101,52 186,157,94 200,170,112 191,162,101 195,166,105 190,161,100 191,162,101 203,174,113 205,176,115 210,181,120 173,143,87 118,97,70 106,86,68 177,149,93 195,165,107 195,164,104 210,179,119 96,77,54 85,65,58
