24,25,15 23,24,14 20,21,13 13,11,7 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,10,11 31,38,50 35,43,59 50,39,34 70,58,48 64,51,44 24,23,26 19,24,30 13,8,10 68,65,69 131,128,143 163,163,171 164,163,168 163,162,167 167,159,165 169,159,163 168,154,156 168,154,154 170,156,156 168,154,154 170,154,148 172,155,147 169,153,138 170,151,137 151,129,121 102,80,72 72,52,45 66,48,47 74,56,55 60,41,43 59,41,40 66,36,37 101,53,39 104,56,38 65,40,37 98,73,74 81,41,32 85,52,41 179,133,105 182,164,163 182,163,165 207,179,168 218,189,169 218,189,167 221,192,172 223,192,171 229,195,175 234,196,175 233,197,175 226,197,175 226,195,174 223,194,174
30,30,16 28,28,14 25,26,16 24,25,17 19,17,13 14,12,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 25,26,31 41,54,73 40,30,29 85,69,54 22,23,28 19,24,32 14,9,8 65,62,68 159,158,173 168,166,176 165,163,171 167,163,172 168,160,166 170,159,166 169,159,160 172,161,168 160,163,185 176,160,158 192,163,143 209,164,129 232,176,129 240,190,148 114,88,78 88,64,58 65,49,47 63,44,46 65,44,42 77,54,51 69,46,45 65,44,42 65,42,41 75,42,42 77,42,43 66,42,46 81,48,39 141,108,97 113,63,30 124,87,72 182,159,158 207,179,166 218,187,166 219,188,167 219,188,169 224,193,172 231,195,175 236,195,175 231,195,173 226,197,173 224,195,173 224,195,173
31,31,15 31,31,15 28,28,14 27,29,14 22,25,15 23,22,13 17,15,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 36,24,12 39,31,18 40,57,77 27,26,29 21,18,22 19,24,32 13,10,14 62,61,66 170,170,182 170,168,178 167,165,173 169,165,174 168,161,173 166,164,172 41,104,165 72,135,203 121,133,155 145,134,141 166,145,132 182,151,132 203,154,132 174,133,115 86,63,62 69,53,51 95,68,63 105,70,55 104,70,50 112,71,55 113,70,53 91,58,49 75,46,42 65,40,37 62,39,38 56,40,38 75,46,42 122,73,51 175,119,83 120,69,41 182,159,158 209,178,166 219,185,163 218,187,166 219,188,165 226,190,168 234,194,171 234,194,169 231,195,173 229,195,173 223,194,170 222,193,171
37,35,17 34,35,16 32,32,16 28,28,12 29,31,16 25,24,13 23,22,13 17,15,11 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 18,13,10 37,28,11 33,30,17 17,22,30 49,65,92 17,22,32 19,24,30 20,19,24 64,64,64 169,168,183 170,170,182 174,172,182 171,169,179 168,167,184 88,180,255 68,141,210 64,122,182 92,120,156 115,122,145 139,131,139 159,139,132 166,139,121 114,93,89 63,50,47 130,126,139 125,98,82 88,55,44 103,67,49 113,72,54 122,77,56 112,71,53 95,65,50 69,45,39 56,39,45 58,40,39 82,45,44 93,46,37 160,90,30 126,75,38 184,163,159 208,177,165 220,184,162 220,186,164 225,184,164 229,189,166 234,193,166 237,195,171 233,193,168 231,193,172 225,194,171 223,194,172
45,38,18 44,37,17 40,36,17 36,34,14 33,33,17 27,27,13 24,25,13 23,22,15 12,10,8 12,10,8 20,15,17 19,12,12 12,10,11 16,11,10 31,23,10 23,24,27 19,24,30 18,23,29 19,24,32 19,24,32 32,34,50 54,53,56 173,172,187 174,171,186 171,169,181 173,169,178 82,141,196 72,162,252 74,139,211 67,120,182 71,120,167 95,118,152 116,119,137 130,121,136 132,109,98 80,67,60 69,67,89 109,99,103 98,69,49 138,101,88 108,72,52 114,76,57 120,74,60 109,68,52 103,68,53 86,55,43 46,35,42 56,32,36 80,46,44 83,43,36 110,51,32 132,79,38 182,160,154 207,176,164 219,183,161 222,184,163 225,185,162 229,190,162 234,193,166 237,196,169 234,192,168 230,192,171 226,192,170 221,192,170
60,43,19 55,40,18 52,39,18 49,39,17 44,37,17 43,36,16 35,33,15 26,25,14 21,20,13 24,17,15 31,23,10 29,20,14 17,15,11 16,14,12 21,24,14 19,27,34 19,24,32 19,24,32 19,24,32 18,23,29 29,36,50 41,39,49 173,171,191 173,176,194 174,176,190 149,172,210 74,171,255 73,148,228 71,134,199 66,129,192 68,124,183 74,110,153 89,111,143 121,104,96 81,60,58 116,102,107 93,69,61 77,56,45 89,61,50 143,141,151 111,73,52 112,76,56 81,47,43 113,72,54 113,70,53 90,55,42 41,34,48 72,39,39 89,47,36 93,47,33 118,55,33 168,141,136 187,161,151 206,173,162 222,185,161 229,184,161 232,187,164 233,189,163 237,193,167 237,193,165 237,192,169 233,194,166 229,192,166 226,190,168
65,47,17 67,47,17 63,43,11 61,43,13 60,41,14 53,39,12 52,38,13 45,34,15 37,28,13 50,32,11 49,30,7 41,27,13 20,19,12 20,21,13 24,31,24 18,23,29 19,24,32 19,24,32 19,24,32 20,23,32 30,37,49 51,53,67 173,176,194 170,173,193 171,174,194 73,163,253 72,146,219 74,140,209 69,134,208 69,133,198 72,123,186 67,118,169 107,92,102 103,80,69 126,108,117 106,74,60 87,61,49 81,58,47 90,72,69 138,81,50 119,77,55 118,75,56 120,75,52 98,63,50 123,72,48 103,65,44 36,29,39 68,43,42 97,52,31 100,48,29 128,55,27 175,142,115 184,160,152 205,175,158 223,181,159 228,183,160 229,184,161 234,190,164 241,195,167 241,195,165 237,193,167 236,192,166 230,189,162 227,189,168
69,50,15 69,50,15 64,45,8 67,47,15 65,46,11 63,43,11 61,42,15 61,42,15 59,41,11 56,37,10 58,38,8 48,33,13 27,26,17 22,25,15 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 23,23,31 36,44,62 160,166,183 171,179,199 171,177,198 87,147,209 74,132,192 71,127,186 71,127,188 71,131,193 70,127,192 68,126,186 73,114,153 93,68,65 162,170,190 115,92,79 107,69,61 91,89,99 124,76,47 194,114,57 160,91,55 90,55,40 94,63,51 106,70,50 113,70,53 124,77,45 115,67,42 92,64,55 75,42,35 95,49,33 94,46,28 117,55,28 160,91,58 182,157,140 196,154,130 217,176,156 225,181,155 228,184,158 236,190,162 239,194,161 240,192,163 237,193,165 236,192,166 234,190,164 230,185,162
69,50,15 65,46,11 69,50,15 67,47,15 64,45,10 64,45,10 64,45,10 64,44,12 59,41,11 59,41,9 56,38,8 48,33,11 30,32,17 25,32,25 18,23,31 19,24,32 19,24,32 19,24,32 19,24,30 13,11,12 47,59,83 158,171,197 159,171,195 164,169,193 82,142,204 70,120,174 67,119,165 70,122,180 72,124,182 72,124,182 70,124,179 77,106,153 89,54,55 127,119,125 143,136,148 125,90,77 107,69,52 104,57,34 185,115,66 140,78,49 116,72,46 81,48,39 113,71,49 113,75,54 104,59,38 107,65,41 33,27,32 86,48,38 89,45,33 90,44,30 110,52,28 145,75,42 178,156,138 182,157,138 191,156,131 220,175,152 231,185,159 236,190,160 239,193,154 242,196,159 237,192,159 236,192,164 232,188,162 232,187,166
67,50,13 69,50,13 69,50,15 65,45,13 67,47,15 64,44,12 62,42,10 62,42,12 58,40,10 58,41,6 52,35,9 51,38,15 29,32,20 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,29 14,14,22 142,161,192 128,153,193 129,156,195 133,154,193 67,128,187 71,115,160 66,113,161 68,115,161 70,118,170 70,120,174 72,123,174 74,101,140 166,190,221 130,121,136 113,101,113 97,51,51 131,73,38 158,89,56 130,75,46 135,76,48 135,76,46 128,75,50 68,40,29 101,63,46 105,65,42 93,54,40 65,44,44 88,46,35 84,41,33 89,45,33 111,52,24 139,70,39 186,145,125 179,150,128 182,151,130 193,153,128 222,176,148 232,187,154 238,192,153 242,193,155 236,191,156 232,188,158 230,186,160 230,185,164
69,49,17 67,47,15 68,48,16 68,48,16 65,45,13 62,45,10 59,41,9 54,37,13 57,40,14 58,40,10 60,43,17 44,37,17 17,25,34 19,22,31 19,24,32 20,23,32 20,25,35 17,25,34 38,56,73 108,150,198 97,147,203 85,141,202 76,132,191 79,131,187 75,127,181 66,108,144 66,106,138 69,110,151 68,112,157 68,113,155 68,111,152 81,104,142 144,152,172 115,93,87 111,70,54 112,66,48 107,58,47 161,92,59 131,74,45 134,77,48 146,77,46 153,84,51 133,77,43 103,62,44 93,54,40 84,46,38 87,49,41 87,48,36 80,42,34 88,41,30 118,53,32 161,104,64 181,136,92 180,136,98 182,139,106 179,142,116 191,145,117 196,151,118 236,190,149 236,190,149 235,190,155 233,189,159 228,184,158 228,184,158
65,47,17 69,50,15 70,51,14 68,48,16 64,44,12 62,42,12 55,36,11 52,37,17 46,36,12 52,37,17 55,42,19 22,40,55 110,161,224 104,161,226 94,160,227 83,150,212 82,146,211 74,145,210 73,140,202 73,142,203 74,141,205 71,135,198 71,135,193 72,137,195 74,135,192 60,102,136 64,101,137 64,106,142 67,109,145 67,109,143 70,109,144 78,103,143 140,125,133 117,76,56 136,81,50 141,83,50 149,87,49 131,73,40 121,70,46 132,77,48 149,80,47 169,97,58 154,85,49 108,63,42 70,43,36 91,47,37 87,48,36 80,40,35 81,41,36 90,44,30 130,56,31 183,135,92 185,140,94 185,137,92 185,137,92 185,140,94 180,137,102 183,142,113 194,147,115 225,178,144 231,186,153 228,184,158 226,182,156 223,181,157
65,46,19 67,47,15 65,46,11 68,43,15 63,43,13 57,40,14 53,35,14 34,25,10 49,33,18 46,37,20 54,46,33 83,157,228 74,159,233 81,162,235 75,146,211 77,146,209 77,152,218 74,151,221 75,144,207 70,139,198 68,135,195 69,134,192 67,131,189 70,134,195 69,136,196 51,104,153 60,95,125 61,95,132 64,103,138 64,103,138 66,105,140 69,105,146 130,127,133 120,79,61 133,82,47 155,87,49 163,94,56 145,82,49 129,77,47 142,80,51 149,83,49 158,86,49 152,79,47 102,60,38 68,36,31 98,52,36 87,47,38 79,41,35 82,40,29 90,41,21 126,53,25 171,126,91 178,133,87 187,139,92 184,134,88 184,136,89 184,136,93 184,136,93 186,142,104 187,144,111 200,155,122 223,179,153 223,178,155 218,176,154
67,47,17 69,49,17 67,47,15 66,43,12 66,43,14 53,39,12 39,27,15 54,35,10 58,37,12 44,38,29 90,157,228 78,165,241 75,162,238 73,152,221 77,149,211 79,152,221 76,154,230 79,153,226 79,148,209 74,146,208 75,144,205 71,136,194 70,134,192 72,141,204 71,138,202 66,135,194 52,85,118 59,92,125 60,95,127 62,97,129 62,100,131 67,100,135 150,170,198 105,71,51 102,64,45 136,80,46 147,82,45 144,81,46 145,82,49 153,85,49 156,84,45 158,86,49 142,76,44 84,48,38 85,47,39 85,47,39 79,40,37 80,40,35 85,42,27 113,53,30 119,49,23 172,125,91 178,129,89 178,132,93 186,136,92 191,138,95 191,138,93 184,136,93 182,137,89 178,134,94 189,142,108 198,152,122 219,174,151 209,173,153
65,46,19 68,48,18 67,47,15 63,43,13 61,42,17 55,38,14 39,30,24 54,36,15 51,33,12 81,96,112 74,161,239 76,170,250 78,162,236 74,146,208 78,149,214 73,158,232 78,156,232 74,143,206 75,150,209 78,152,225 72,141,204 62,126,187 68,132,193 73,142,205 70,139,198 68,137,198 64,131,191 53,80,110 61,90,119 59,92,123 61,96,128 146,162,187 133,111,116 116,75,55 99,65,45 94,62,46 118,72,44 132,75,46 144,81,46 146,80,46 156,84,47 152,83,47 114,58,34 56,33,34 78,41,38 81,43,35 81,43,37 80,40,33 97,43,25 116,48,26 181,123,90 217,159,108 166,123,88 172,127,92 178,129,91 182,134,91 185,138,88 186,137,88 188,140,93 188,138,94 182,136,95 184,139,104 183,144,116 190,150,125
59,45,20 60,43,19 61,43,22 59,42,16 54,37,13 38,28,18 51,37,21 47,34,13 41,25,12 61,36,8 77,161,233 78,162,239 78,156,230 75,149,218 76,159,236 76,161,235 77,148,213 73,145,207 79,151,232 57,130,131 41,87,79 33,62,60 35,50,53 38,46,53 21,33,41 59,76,71 74,125,174 64,119,185 59,97,137 63,92,119 150,173,198 150,141,152 126,80,66 106,65,47 102,61,45 87,56,46 97,63,45 106,68,51 133,74,44 144,78,44 152,83,50 129,70,42 61,39,33 75,41,39 77,41,35 96,48,34 87,39,33 84,40,28 113,50,28 105,48,31 103,85,84 139,103,83 182,126,88 197,137,94 170,126,88 174,128,89 179,134,90 184,136,89 184,134,90 188,138,92 185,137,92 185,140,94 185,140,107 187,146,119
45,38,20 45,38,20 43,36,16 40,33,17 39,29,17 26,20,15 49,35,21 42,27,16 37,22,11 54,35,8 135,110,93 105,99,94 76,149,222 79,154,236 72,164,238 77,153,228 77,145,200 36,90,91 33,72,67 37,71,67 36,56,59 34,49,56 35,45,49 48,58,55 35,54,34 74,65,48 45,36,49 48,35,45 48,46,56 154,172,200 138,127,136 125,88,75 126,75,47 131,74,45 132,73,45 130,71,43 120,67,44 102,56,38 108,63,40 116,72,44 85,57,48 44,32,44 63,38,39 77,41,35 92,44,30 106,49,32 92,44,28 98,43,28 107,48,31 68,46,51 66,57,70 89,67,59 109,77,61 138,92,64 166,113,68 189,135,87 173,127,90 178,132,91 184,136,89 187,139,94 184,136,91 186,136,92 185,139,98 185,141,103
33,35,18 32,34,17 29,31,16 27,28,16 24,22,18 47,37,27 45,30,19 39,27,15 36,21,10 49,29,11 15,9,14 11,9,7 13,11,12 115,111,120 89,147,196 34,74,64 35,57,59 31,58,57 29,63,59 35,62,61 30,69,68 34,49,54 77,91,84 100,99,72 74,63,56 127,126,141 91,64,59 103,90,87 151,159,179 130,113,116 122,86,78 124,75,53 134,76,50 140,81,51 145,82,49 149,83,49 153,85,49 150,85,48 118,67,41 55,37,34 57,39,38 64,39,36 84,46,38 88,44,34 99,44,29 109,50,31 97,44,32 110,49,31 107,69,50 98,74,52 93,67,53 93,67,53 95,69,57 103,73,58 118,81,57 137,90,56 166,110,61 192,132,80 179,134,90 182,134,91 184,136,93 189,141,96 191,143,100 186,142,102
33,35,18 33,35,20 30,32,15 29,31,16 19,14,11 62,48,34 42,30,20 36,24,14 38,23,14 40,25,14 12,9,13 10,11,14 16,10,15 15,9,14 14,8,13 46,61,66 33,50,56 32,53,60 31,63,64 36,87,78 55,81,73 91,100,81 63,52,35 120,114,121 118,110,118 112,87,84 119,83,75 110,89,85 123,102,102 114,78,68 120,77,62 126,76,45 135,76,48 143,82,50 155,85,52 158,86,49 156,87,49 130,76,42 59,46,54 57,41,39 67,39,39 82,44,38 85,41,31 85,38,27 110,51,32 99,44,29 107,44,24 79,50,44 94,69,52 103,74,54 101,75,54 95,70,53 96,73,58 100,73,57 105,78,60 121,83,62 146,100,63 177,121,72 204,134,72 178,127,88 184,135,95 186,141,95 186,143,98 189,144,100
33,36,16 32,34,17 30,32,17 27,28,16 45,37,26 54,40,26 41,29,19 35,23,11 40,25,14 35,22,15 17,15,16 16,16,16 15,15,15 14,11,15 17,10,13 19,9,13 13,13,13 34,47,46 70,94,72 85,84,57 121,111,112 125,93,88 124,93,81 127,91,71 129,87,65 129,82,59 127,86,68 124,86,67 114,69,48 113,76,63 128,75,52 137,78,50 143,80,47 151,86,49 164,90,52 162,88,50 172,97,50 24,34,42 25,34,47 26,36,42 62,44,55 83,47,41 87,47,42 105,50,35 103,49,31 88,45,39 45,53,71 42,53,66 47,51,66 59,55,64 73,61,61 78,62,56 91,69,61 94,72,64 109,81,70 143,100,81 146,96,65 217,159,108 213,142,71 255,170,77 179,135,97 179,134,99 182,138,100 188,142,103
20,15,12 30,31,21 29,31,16 27,27,22 61,50,33 46,34,22 44,29,20 38,26,14 40,26,10 22,15,15 17,16,19 17,15,16 15,15,15 15,15,15 13,15,15 13,14,17 12,9,13 16,8,14 16,11,10 91,66,49 94,58,29 127,84,51 140,84,48 135,86,50 134,84,53 138,83,52 141,85,51 142,84,47 141,83,48 140,81,51 137,78,50 139,77,50 151,83,47 156,84,47 168,92,52 175,100,53 190,111,49 28,38,42 28,41,40 38,50,56 42,52,70 43,53,71 41,51,69 41,52,65 38,51,70 45,55,75 45,55,75 44,54,74 43,51,71 44,50,71 43,51,69 50,57,71 75,64,73 93,74,78 106,79,72 158,128,111 207,158,109 215,159,110 220,161,104 232,157,89 178,128,84 170,130,94 176,133,98 178,135,100
22,15,15 28,23,22 23,21,19 16,14,12 64,54,32 47,35,23 37,27,17 39,27,15 41,26,15 21,18,24 20,19,24 22,21,24 17,17,17 16,16,16 15,15,15 13,14,17 11,16,15 11,13,13 15,10,12 18,15,19 49,52,61 87,71,65 109,70,38 129,76,51 137,80,51 138,82,46 142,84,47 148,85,50 148,87,51 144,83,47 144,83,49 140,79,45 150,85,48 158,86,49 164,90,54 170,97,54 184,107,49 32,38,41 37,47,53 42,52,70 44,54,74 43,56,75 43,56,75 47,57,77 48,58,78 43,56,75 45,55,75 44,54,74 43,53,73 44,54,74 44,54,74 49,59,79 68,66,78 76,69,79 150,130,121 165,136,112 154,130,108 149,125,103 150,121,97 198,143,91 159,120,90 171,126,91 173,130,97 173,130,97
20,13,11 24,17,15 21,16,15 38,29,23 62,43,29 40,27,20 36,26,16 40,26,12 36,25,22 23,22,25 23,22,25 22,21,24 20,19,22 20,19,22 17,15,16 16,16,16 15,15,15 15,15,15 15,15,15 25,24,29 40,39,44 52,50,62 66,64,72 103,63,40 126,79,47 136,82,46 144,83,47 147,86,50 147,84,49 149,87,49 146,85,49 156,91,54 154,86,48 152,87,48 158,86,49 165,93,54 175,105,54 64,34,33 74,41,41 43,53,71 44,54,72 43,56,75 48,58,78 48,58,78 45,55,75 43,56,75 45,55,75 45,55,75 47,57,77 49,59,79 51,61,81 54,66,88 64,62,82 127,120,123 142,122,115 133,113,104 116,103,100 120,104,100 125,106,92 164,118,90 163,122,91 163,119,89 167,121,91 168,123,90
20,15,17 19,12,15 20,13,16 61,50,33 52,37,28 37,28,22 34,23,16 40,25,16 26,23,27 24,23,26 23,22,25 23,22,25 20,19,22 20,19,22 19,18,21 19,19,19 18,18,18 16,16,16 17,15,16 23,22,25 36,35,38 43,42,47 48,48,58 45,50,56 70,65,67 142,87,56 150,89,53 156,88,50 154,89,50 158,90,52 154,89,48 153,88,51 149,84,45 159,92,49 155,86,48 153,84,46 158,91,48 189,110,71 78,41,38 43,53,69 45,55,75 45,55,75 46,59,78 46,59,78 47,57,77 50,58,78 45,55,75 46,58,80 48,60,82 50,62,84 58,71,101 56,64,84 97,107,125 112,111,116 111,103,111 107,98,109 98,91,101 95,91,102 107,95,97 158,112,94 146,104,80 150,109,82 154,110,84 156,112,86
18,16,17 19,12,15 16,9,12 76,63,40 54,39,30 37,28,22 34,23,16 40,25,16 24,23,26 24,25,28 22,22,30 24,23,26 22,21,24 20,19,22 18,17,20 19,18,21 18,17,20 18,18,18 17,16,19 19,19,19 27,26,29 34,35,38 41,40,45 45,43,53 47,50,61 68,71,89 140,98,85 159,97,55 160,96,52 162,95,52 157,96,51 156,88,50 141,83,48 129,77,47 118,72,31 119,70,19 128,77,20 113,70,23 110,65,21 50,53,73 45,54,77 45,54,77 45,55,75 45,55,75 48,58,78 43,56,73 46,59,78 47,59,81 52,61,84 59,77,105 42,57,73 83,107,138 100,107,121 102,102,112 93,93,105 96,92,105 88,87,102 91,89,101 109,96,93 184,136,93 133,93,70 140,95,72 143,102,75 146,105,78
20,15,17 21,11,15 31,30,23 73,58,36 47,35,23 37,28,22 38,28,16 34,23,20 24,25,30 25,26,31 24,24,32 25,24,29 23,22,25 20,19,22 20,19,22 20,19,22 22,21,24 20,19,22 20,19,22 18,16,17 17,15,16 20,18,19 31,28,32 35,36,41 42,42,52 48,48,60 72,78,95 150,100,69 165,101,55 163,95,55 156,92,48 146,95,58 114,70,32 115,72,27 121,75,34 139,88,35 112,69,36 73,63,41 78,57,30 68,68,63 53,61,79 44,54,72 45,55,75 45,55,75 43,56,75 45,55,75 46,60,81 49,61,83 53,69,96 63,85,117 73,86,101 80,103,126 93,97,112 92,94,110 91,88,105 83,87,102 86,85,100 90,86,97 111,99,89 120,86,64 122,88,68 124,93,70 133,96,72 138,98,73
