12,10,11 13,10,14 30,33,42 17,18,23 34,27,30 47,39,45 52,45,48 54,47,50 59,49,53 57,47,48 53,41,46 42,32,33 37,30,30 35,25,26 33,23,27 29,22,22 21,14,17 16,15,20 13,14,19 21,18,22 48,42,47 116,114,124 161,158,164 161,158,164 165,157,165 166,155,164 167,153,158 168,154,154 172,158,160 174,152,157 177,150,143 110,88,82 82,60,54 74,51,48 62,41,39 61,40,40 65,40,39 72,42,41 56,38,35 71,44,39 72,44,33 82,50,36 82,53,33 84,53,34 79,42,41 161,102,56 193,176,168 197,175,167 195,171,165 185,164,164 176,159,162 196,175,164 216,185,166 221,187,167 219,188,167 222,191,170 224,193,174 225,194,173 227,196,175 227,196,177 225,194,173 225,194,175 222,192,175 216,188,175
12,10,11 12,10,11 12,10,11 9,9,19 43,47,62 24,22,30 34,29,31 50,42,48 59,49,50 59,52,52 59,47,47 57,45,50 50,38,38 48,37,34 39,30,26 32,22,23 22,15,15 23,23,31 15,13,21 24,21,25 58,55,61 166,162,173 168,166,174 166,164,172 164,160,169 166,161,163 172,162,163 145,143,153 118,149,180 161,143,154 126,103,88 79,58,56 74,53,53 62,44,43 60,38,41 58,39,41 57,38,42 59,43,41 59,41,40 71,41,42 71,41,42 77,44,37 78,40,42 73,41,38 126,65,18 179,99,33 113,40,10 202,171,161 195,171,165 185,164,164 175,158,159 201,173,162 217,183,163 217,186,163 219,188,169 219,188,167 223,192,171 227,193,171 231,195,173 225,194,173 224,195,175 223,194,174 222,192,175 215,187,174
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 24,22,32 41,44,62 15,14,19 49,44,46 60,50,51 65,53,53 66,52,52 62,48,48 59,46,41 53,40,37 36,26,25 22,14,20 21,24,33 15,14,19 26,21,23 58,54,65 166,165,180 165,163,175 165,163,175 169,160,173 167,164,168 67,118,181 68,131,199 111,127,154 131,123,142 88,65,64 73,54,56 59,45,50 55,38,44 69,46,43 61,40,38 57,40,43 59,41,40 62,41,41 65,40,41 71,41,40 77,43,41 81,43,37 85,41,40 83,40,32 93,45,39 103,48,35 118,65,49 190,168,162 182,161,159 172,155,156 201,173,162 216,185,164 217,186,163 218,187,168 220,189,168 228,192,170 230,195,170 230,194,172 225,194,171 223,194,174 222,193,173 221,191,174 216,185,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,11 30,30,42 34,41,55 22,22,30 55,48,51 67,54,49 69,55,55 64,51,46 59,46,41 47,38,34 22,16,21 19,24,30 13,10,16 31,24,27 66,62,75 170,169,186 170,169,184 168,168,180 177,161,174 89,177,255 63,143,221 64,122,182 83,115,155 98,94,114 78,56,61 70,53,59 54,40,45 105,70,55 124,81,62 116,78,61 74,47,42 65,42,43 60,38,41 65,42,41 67,39,39 77,42,43 84,46,40 86,41,36 93,47,33 103,50,36 109,52,33 155,64,24 201,169,166 178,160,157 169,155,155 203,172,162 215,184,163 218,184,166 218,184,164 224,186,165 228,191,167 232,192,169 233,192,172 224,193,172 223,192,173 221,192,170 220,189,168 215,184,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,15,26 45,51,68 20,20,28 55,43,43 72,56,52 75,59,55 64,51,46 56,43,38 25,22,26 19,25,28 12,11,16 32,22,26 63,63,75 170,172,188 169,168,185 166,168,182 21,92,157 64,162,254 68,140,216 67,120,182 72,114,164 81,73,90 78,59,66 60,48,53 107,71,61 126,85,65 129,83,65 126,83,64 118,80,63 106,71,58 73,46,41 65,40,37 77,45,40 80,43,40 86,45,43 86,41,34 90,47,30 118,58,33 131,56,29 169,75,25 152,104,86 180,157,156 171,154,155 203,173,158 217,183,163 222,184,163 222,184,165 222,186,164 231,191,166 234,192,168 232,192,169 229,192,168 224,190,170 220,189,168 220,189,170 216,184,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,16,16 16,16,13 20,25,35 44,54,72 28,21,24 63,50,45 79,64,55 76,61,50 24,23,28 18,23,29 19,16,22 37,32,34 147,157,175 170,171,190 171,170,187 151,172,218 74,171,255 69,150,223 65,136,203 70,133,198 76,117,170 86,77,90 68,83,115 72,53,55 128,89,77 126,88,71 133,87,71 130,85,64 124,83,63 116,78,59 96,66,51 78,54,46 69,44,43 89,51,45 87,44,36 93,45,31 111,48,24 111,49,20 163,74,25 155,63,26 130,59,33 191,155,133 182,154,154 196,165,153 212,181,160 223,182,162 226,184,162 224,187,161 234,190,164 236,192,166 235,190,167 231,189,165 227,192,167 221,187,167 217,188,168 212,185,167
15,15,12 13,11,9 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 19,20,12 22,23,15 18,13,10 29,21,10 50,57,69 32,39,64 49,39,43 73,56,46 25,23,33 21,24,31 28,31,38 41,35,40 162,176,197 170,173,193 172,170,192 76,169,255 79,146,219 71,137,204 69,132,197 71,131,197 91,112,158 84,72,88 72,54,63 104,91,88 132,95,80 101,64,49 131,88,71 131,85,67 126,84,62 117,74,55 101,66,51 86,60,50 68,45,42 87,47,42 82,42,35 97,47,34 102,49,33 97,46,22 140,60,26 135,57,27 129,55,32 181,154,138 184,157,141 185,151,131 216,179,155 218,180,159 227,182,159 226,184,160 233,189,163 236,192,166 233,191,167 231,190,163 226,186,161 224,186,165 220,186,164 212,183,163
24,23,12 23,22,13 18,16,12 13,11,12 12,10,11 14,9,11 12,10,11 19,14,13 22,22,17 20,19,10 19,17,13 32,29,16 30,32,29 20,25,31 45,55,73 41,48,62 21,25,29 17,25,32 35,39,52 39,37,47 171,174,192 171,174,194 164,173,184 72,136,201 69,125,184 70,126,185 70,128,188 71,127,188 85,103,139 85,83,103 64,52,54 100,99,114 115,88,72 136,99,84 129,86,69 125,84,66 124,81,64 118,80,61 98,63,48 98,65,56 68,48,41 75,44,36 81,43,35 85,41,31 95,45,30 94,46,28 114,49,28 129,53,29 125,53,32 177,149,136 180,157,144 183,153,136 192,156,134 224,177,156 225,181,155 229,185,159 230,186,160 236,192,162 233,189,163 232,187,164 231,190,163 223,185,164 221,185,163 212,183,163
33,30,17 27,27,13 27,26,15 24,23,16 15,10,9 12,10,11 12,10,11 19,18,11 23,24,14 19,19,14 23,23,18 28,31,19 18,23,29 19,24,30 16,24,33 19,24,32 19,24,30 19,22,29 38,48,66 70,83,109 158,171,197 164,170,191 100,118,158 66,118,172 70,118,168 71,119,169 74,124,178 68,120,176 80,106,143 70,83,102 92,88,97 125,111,111 102,69,58 84,60,54 122,84,63 124,82,60 116,78,59 90,55,40 95,67,54 103,68,55 68,48,41 61,40,36 78,41,38 76,40,34 85,40,33 93,45,29 97,48,28 121,50,26 121,53,33 179,139,116 181,147,127 180,151,129 181,151,134 182,153,133 194,152,128 223,179,149 229,185,159 237,191,161 236,190,162 235,189,163 230,185,162 225,183,161 221,183,162 210,181,161
45,36,19 41,32,15 38,30,17 36,28,17 26,20,15 16,14,10 12,12,12 22,25,17 24,25,17 23,24,16 30,25,11 23,28,27 19,22,29 19,24,32 19,24,32 19,24,32 19,24,32 16,17,22 42,54,78 117,150,196 135,154,187 135,153,189 86,130,164 65,112,156 67,110,153 70,114,161 65,113,163 72,120,172 79,112,158 73,99,136 133,129,151 128,99,95 112,86,76 146,132,137 92,60,46 95,63,49 108,70,49 119,78,60 99,64,49 98,65,56 62,45,37 56,38,37 80,44,38 75,41,37 84,41,35 90,43,32 95,45,28 120,49,30 116,48,30 181,134,102 182,139,106 177,138,110 180,140,117 177,143,123 186,150,128 194,153,126 232,188,160 236,189,157 232,188,158 232,188,162 228,184,158 224,183,156 220,183,159 211,182,160
59,40,17 57,40,16 52,37,15 51,38,15 45,34,17 36,28,17 19,18,11 37,33,16 25,26,14 23,26,16 90,100,118 134,169,219 148,169,204 35,43,63 22,22,30 18,21,30 19,22,31 17,15,23 62,89,119 85,142,196 86,138,196 78,132,187 82,129,186 65,109,145 64,103,140 67,108,147 68,111,154 68,112,159 71,115,162 67,110,151 127,108,112 124,91,80 142,140,148 99,64,49 84,55,49 78,52,42 107,71,51 111,73,54 105,71,53 85,57,48 59,43,41 60,39,39 79,43,37 74,40,36 80,42,36 85,43,32 94,43,33 120,48,29 114,51,31 183,132,95 178,132,91 180,134,93 183,137,98 183,136,102 176,135,104 181,140,111 187,143,115 203,155,126 232,187,154 227,182,159 227,183,157 222,183,155 215,180,155 210,176,158
68,48,18 63,45,13 63,43,13 63,42,15 59,40,15 60,39,12 52,35,9 48,37,18 27,30,18 24,41,36 112,169,234 103,163,225 97,164,228 91,155,218 76,143,205 79,140,197 75,132,188 72,138,191 76,140,201 72,136,197 68,133,191 71,136,194 70,134,195 61,105,141 61,100,135 67,104,142 69,108,145 67,109,143 67,110,151 69,110,149 119,101,98 125,126,118 119,70,48 105,62,43 96,60,52 107,68,54 117,81,63 73,42,30 98,63,50 83,57,45 67,43,37 66,43,40 84,45,42 68,36,31 81,41,34 84,41,33 96,46,31 114,49,28 112,55,38 174,127,95 176,130,93 175,129,92 183,135,92 187,139,94 185,137,94 185,137,94 184,139,104 185,142,109 194,148,118 223,182,151 223,179,153 218,177,157 210,176,154 204,172,156
67,48,13 68,49,12 67,47,15 65,45,13 64,44,12 63,43,13 59,42,16 41,37,20 30,31,23 172,138,118 76,158,226 78,162,241 82,152,222 78,144,211 76,150,216 81,149,217 74,145,212 73,142,201 67,139,197 71,138,198 66,134,191 69,136,198 73,137,200 65,122,176 60,93,124 61,96,130 63,102,137 64,103,140 64,106,140 66,105,142 148,151,171 139,126,134 83,52,42 115,74,54 110,68,55 119,76,59 116,73,56 111,65,49 100,61,47 81,52,48 70,43,38 77,48,44 76,42,38 70,42,33 80,42,32 85,43,32 99,44,29 110,49,31 150,97,70 168,123,90 170,125,92 171,128,95 176,130,89 180,134,93 184,136,93 182,132,90 186,135,96 185,136,100 185,141,103 189,144,109 193,149,123 217,177,152 204,173,152 198,171,153
68,49,14 68,49,12 67,47,17 65,45,13 64,44,12 59,40,15 54,42,16 36,38,21 107,148,173 142,131,124 157,136,123 86,132,194 74,146,208 76,150,216 75,153,227 77,151,222 74,143,204 76,143,205 69,138,201 68,135,195 66,134,189 70,137,199 69,138,199 67,135,192 56,84,116 57,92,122 60,98,131 60,97,133 63,100,136 64,98,135 93,84,106 110,73,60 116,69,46 103,65,46 121,78,61 119,73,55 116,70,52 114,67,46 105,62,43 87,54,45 58,37,33 77,45,40 78,41,40 73,36,33 78,38,31 79,40,28 102,44,30 112,48,31 197,133,64 210,147,96 169,125,95 170,127,94 174,129,94 180,134,95 185,136,96 187,139,96 186,135,96 183,134,94 182,134,91 181,135,98 186,142,112 193,149,121 198,169,149 195,165,150
68,49,14 68,49,14 67,47,15 65,45,13 64,44,12 58,40,10 34,45,34 83,162,233 76,162,247 79,132,192 162,116,59 151,120,108 80,112,152 97,107,125 79,155,232 77,149,211 73,145,207 81,152,219 74,142,208 70,135,193 66,130,186 72,142,198 69,138,199 67,136,199 66,135,198 66,111,149 66,89,123 57,90,121 59,97,128 68,100,128 113,103,123 86,54,51 111,66,45 128,75,48 119,73,59 116,73,56 121,69,48 124,71,46 111,63,38 87,51,43 65,42,39 70,40,39 75,41,37 83,40,32 88,41,32 80,39,37 118,53,30 77,60,66 113,96,88 152,114,95 197,141,94 186,140,99 168,122,92 176,127,91 176,130,89 181,133,90 184,136,91 184,136,91 185,137,94 181,135,94 180,136,98 180,136,106 183,143,120 187,149,128
68,48,16 69,50,15 69,46,17 65,45,15 62,42,12 55,37,16 71,156,248 156,139,111 77,151,238 11,64,113 74,90,101 121,120,123 152,126,101 97,95,93 103,126,153 75,144,205 77,151,220 76,153,223 72,144,204 68,133,191 72,142,198 69,144,203 70,142,202 69,138,199 66,133,193 67,123,182 60,110,168 62,85,110 58,91,122 63,95,121 122,95,88 103,62,44 109,66,49 97,55,42 112,69,54 111,69,47 124,71,46 128,70,44 110,62,37 84,51,42 70,46,40 65,40,39 81,43,37 87,41,27 105,46,29 97,44,30 66,48,57 36,64,100 44,81,128 72,89,120 109,100,113 148,112,102 174,127,95 191,140,101 176,127,91 173,128,93 176,130,89 183,135,92 181,136,90 187,139,92 188,140,97 185,139,100 180,137,104 186,142,114
67,47,15 67,47,15 67,47,15 67,44,13 59,42,16 44,43,36 133,197,221 135,136,159 178,136,94 120,122,136 137,117,99 122,142,166 55,49,42 80,63,53 104,102,98 83,113,151 75,154,225 74,156,224 72,141,200 77,141,197 80,144,205 80,145,201 75,135,197 66,135,198 67,127,189 68,126,186 61,126,184 60,118,176 55,78,103 61,91,113 120,89,68 120,79,61 122,75,52 120,75,54 120,73,50 123,75,46 135,76,46 134,72,43 116,65,39 93,55,45 59,40,42 55,38,39 82,44,38 85,40,33 105,45,31 108,49,30 44,50,71 42,61,92 42,71,114 52,75,109 73,76,98 93,75,72 114,79,64 135,93,71 159,113,74 183,129,81 174,128,89 174,130,90 178,132,91 182,134,89 180,134,97 185,141,101 187,141,104 190,143,109
67,47,15 65,45,15 68,49,14 65,45,15 55,38,14 77,107,129 138,148,154 153,113,79 153,115,69 124,85,53 97,77,59 133,101,71 79,78,67 158,152,145 189,145,103 93,142,189 75,151,205 46,100,105 35,76,70 36,68,67 35,52,56 35,47,51 34,42,47 62,70,75 32,54,58 67,103,130 69,126,182 62,125,190 59,120,177 39,82,123 110,106,119 105,70,55 123,75,46 124,76,51 125,74,46 126,73,46 130,75,46 126,67,37 112,63,43 86,62,56 29,32,41 72,44,44 89,44,37 78,53,50 104,73,63 126,83,66 128,91,67 121,85,65 105,78,62 95,69,55 90,67,54 91,68,55 101,70,51 108,79,59 120,80,57 140,93,61 163,110,65 192,133,74 181,130,91 183,137,98 187,141,104 184,139,104 185,140,105 185,140,105
68,49,14 67,47,15 67,48,13 65,44,17 53,39,14 88,131,183 77,155,218 148,130,125 110,93,56 158,92,40 41,36,38 52,35,25 61,40,17 89,137,174 169,127,87 180,135,87 123,102,91 36,68,69 30,64,64 34,58,62 35,57,59 43,58,63 37,48,49 43,56,44 63,54,46 93,69,73 57,49,57 54,50,63 28,64,105 144,162,188 131,116,124 121,83,66 108,67,49 95,58,43 95,59,39 105,59,41 105,59,41 110,63,42 104,57,36 67,49,48 35,32,38 58,41,44 58,50,67 50,55,79 46,52,69 61,57,68 78,61,64 88,66,60 88,64,56 92,69,58 92,69,54 87,65,57 95,69,59 102,76,62 117,86,67 147,103,73 182,125,85 255,203,126 255,195,83 175,131,91 183,137,98 187,141,104 191,142,102 187,142,107
68,48,18 68,48,16 67,47,17 64,43,16 55,41,14 88,160,218 75,164,241 101,102,107 131,107,85 74,46,6 51,36,27 48,34,7 50,33,9 59,39,19 110,87,58 104,72,42 152,115,75 50,57,41 32,81,76 72,103,93 76,85,68 75,76,53 62,46,40 115,107,115 118,106,111 112,90,82 107,80,64 97,74,71 122,120,132 117,93,87 116,83,74 116,74,50 127,71,47 131,73,47 133,75,49 134,75,47 136,74,45 152,84,48 141,84,55 55,37,34 56,38,33 63,35,26 62,59,76 47,76,121 48,61,87 42,54,76 42,52,70 44,52,70 45,52,66 48,52,67 51,52,71 69,61,69 86,70,64 100,78,70 127,95,81 113,72,52 204,151,98 109,77,61 129,103,93 241,153,65 175,130,95 181,137,97 186,140,103 186,140,101
66,47,20 68,48,16 68,48,16 63,42,15 56,37,14 97,117,145 69,175,255 73,156,240 80,108,133 50,35,24 45,34,19 43,26,16 38,24,8 56,35,22 54,58,60 84,118,144 126,119,119 133,104,73 52,64,46 72,58,31 103,63,38 113,73,50 141,87,49 139,84,53 135,82,55 136,81,52 136,84,52 133,84,62 131,80,56 112,71,55 118,80,59 129,77,47 134,77,48 141,79,50 145,82,49 153,85,49 157,85,50 155,87,51 111,60,34 51,35,29 54,34,27 58,36,30 64,51,61 52,84,133 45,73,109 42,58,83 43,53,73 42,52,70 43,53,71 46,54,72 46,54,72 53,59,76 81,70,79 98,80,79 133,107,95 184,140,110 191,147,109 195,147,104 203,149,101 240,166,89 169,128,97 175,132,97 179,136,101 182,139,104
68,50,18 67,49,17 65,45,13 64,44,14 57,40,16 97,102,108 56,92,135 43,67,69 48,36,26 54,40,26 41,26,15 35,20,11 32,22,12 42,26,11 183,161,112 65,139,208 117,101,88 76,58,37 52,59,52 58,58,42 53,62,43 77,62,42 99,62,36 119,71,42 129,77,47 137,83,49 142,84,51 142,84,47 129,83,57 120,79,63 116,71,50 125,74,48 135,76,48 140,76,48 136,74,45 130,73,44 134,77,48 136,81,50 147,91,55 58,40,35 55,37,32 52,35,25 61,81,123 49,84,134 48,77,120 46,69,103 47,56,79 45,54,77 48,58,78 49,58,81 48,61,80 52,62,80 72,68,79 112,96,94 149,130,118 155,128,110 139,118,105 131,110,95 144,117,99 202,144,91 162,118,88 168,125,92 174,129,96 176,133,100
65,46,21 68,48,18 67,48,13 64,44,14 54,41,18 109,97,97 54,67,66 34,27,25 64,50,36 44,30,16 31,20,13 30,19,12 32,20,10 50,32,13 45,29,14 94,117,151 182,166,162 96,89,73 56,42,28 72,63,48 75,73,55 40,57,49 54,54,38 102,58,32 103,62,42 118,73,52 135,82,55 138,83,54 133,87,61 136,85,61 133,82,54 137,81,55 133,82,58 128,81,58 114,78,60 84,61,48 112,78,46 104,68,39 98,66,36 94,65,43 88,64,40 63,36,31 49,78,121 47,78,123 49,78,121 45,71,108 48,59,86 48,58,78 47,60,79 49,61,83 55,64,87 54,66,88 102,95,98 127,117,116 130,115,106 124,111,108 115,103,105 113,99,101 127,111,94 185,133,85 155,114,85 155,114,85 160,119,88 167,128,96
56,40,23 61,44,20 60,43,17 58,41,17 55,40,18 97,92,89 58,54,48 62,54,32 51,35,20 36,24,14 30,21,15 25,21,13 30,21,13 49,33,18 19,9,10 18,12,17 140,145,155 193,161,147 40,45,41 54,55,45 34,51,41 35,52,44 66,70,55 55,58,38 97,61,32 99,62,36 126,82,56 145,87,50 146,88,51 146,88,51 145,87,52 141,83,50 118,72,54 95,64,43 104,71,44 101,67,35 98,64,34 46,43,28 27,45,44 35,52,47 38,56,43 60,61,38 42,70,104 45,71,106 48,76,112 48,69,108 47,63,90 50,60,80 49,62,79 54,68,89 52,70,87 87,84,88 109,108,123 110,109,114 108,102,107 97,93,102 98,94,103 97,93,102 113,100,97 193,135,80 145,106,78 147,105,81 150,108,84 160,113,90
45,38,22 46,37,18 38,33,19 43,38,24 45,30,21 78,80,77 37,27,26 72,57,37 41,31,21 31,22,16 29,20,16 31,20,13 29,19,7 30,21,17 16,10,15 17,10,10 19,12,10 24,14,18 38,49,48 32,47,50 51,54,44 42,49,44 35,54,43 40,52,45 75,68,48 72,57,35 110,65,32 148,92,54 154,94,51 154,92,52 135,83,51 107,73,41 103,69,39 106,72,40 101,72,48 74,70,60 40,46,35 74,71,56 68,62,53 36,47,46 34,50,48 40,60,44 98,74,39 47,68,103 47,71,102 46,68,100 46,63,85 48,62,83 48,67,98 61,80,113 61,86,112 82,102,128 103,103,115 99,99,109 91,91,103 91,90,105 89,86,101 91,90,95 117,99,94 128,86,62 133,93,68 136,94,70 143,102,75 150,109,82
26,24,20 29,24,21 31,32,20 29,29,24 26,26,21 27,27,22 74,58,41 48,36,24 33,24,18 28,18,17 29,20,14 30,20,10 26,19,17 19,14,13 17,15,13 17,15,16 20,13,16 21,16,18 34,38,42 53,59,62 31,47,47 38,48,40 67,63,55 50,46,36 63,49,33 60,52,30 47,55,41 114,69,34 110,64,36 108,64,36 114,74,40 113,70,35 96,70,45 43,38,26 50,55,49 59,44,33 34,39,35 28,40,44 31,47,47 32,49,44 34,51,43 37,51,44 43,58,46 46,64,90 43,67,98 44,63,94 48,62,83 54,63,86 55,76,111 49,62,92 82,107,129 83,100,122 96,98,112 91,90,105 82,89,103 81,85,100 89,87,99 92,85,95 146,111,86 118,89,67 121,90,67 127,93,71 136,94,72 141,100,73
