36,37,42 31,30,35 30,29,32 32,32,40 36,36,44 37,37,45 37,37,45 39,39,47 41,38,42 38,35,39 33,32,35 25,24,27 16,17,20 13,10,14 34,33,36 31,30,33 37,34,38 38,35,39 59,65,82 156,156,168 161,161,171 164,162,172 160,158,166 161,160,165 169,159,160 172,160,148 172,158,144 173,156,146 171,156,145 167,154,149 171,145,133 202,183,169 151,130,115 94,60,56 72,45,38 57,37,30 106,65,45 122,76,50 114,70,44 106,69,45 81,51,34 60,37,26 56,32,26 52,29,26 54,30,24 63,30,23 75,35,28 89,35,15 90,42,15 131,59,13 125,48,0 202,171,161 220,184,166 222,186,166 218,187,164 222,188,168 232,191,171 237,191,173 238,196,174 231,193,172 227,193,173 224,193,172 222,196,171 220,189,170
11,9,10 11,9,10 25,22,26 43,41,49 28,29,34 31,31,39 35,35,43 36,36,44 39,37,45 40,39,44 39,38,41 31,30,33 22,21,24 23,21,22 16,15,18 30,29,32 33,32,35 38,36,37 52,52,64 109,112,132 167,163,172 167,165,175 167,165,173 165,165,165 170,159,166 172,160,165 172,156,150 183,178,180 146,162,187 171,155,151 176,153,138 195,154,127 114,79,66 123,97,74 68,47,45 116,75,59 120,78,56 124,77,54 123,77,51 119,74,51 108,67,47 96,65,44 70,42,33 53,30,27 48,27,25 60,33,28 74,36,26 88,39,19 109,42,17 99,40,12 109,45,19 200,174,160 219,183,161 221,183,162 223,185,166 226,185,165 232,190,168 235,193,171 239,194,171 233,192,172 227,193,173 224,193,172 224,193,172 218,189,167
12,10,11 12,10,11 12,10,11 13,11,12 12,9,13 31,30,33 36,35,40 31,32,37 34,34,42 37,38,41 38,39,44 37,36,39 26,23,27 23,22,25 20,17,23 26,25,28 33,32,35 37,34,38 45,43,51 90,111,157 166,166,178 169,165,176 164,163,168 167,163,172 167,161,168 166,159,169 103,128,154 130,166,209 142,151,164 154,148,153 160,151,145 158,129,123 109,83,69 96,80,76 161,157,170 136,98,77 100,57,42 121,76,53 124,78,52 123,77,49 113,71,49 103,67,45 87,58,36 62,40,32 41,27,32 54,32,26 81,42,28 83,37,21 111,47,21 132,53,9 123,45,17 175,106,66 215,181,163 221,183,164 221,185,163 227,185,163 233,189,163 237,193,167 241,195,169 235,193,169 229,191,170 227,191,169 220,189,168 216,187,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 22,21,26 14,14,22 30,27,31 37,36,41 34,33,38 38,37,40 37,32,34 23,22,25 16,19,26 14,11,17 33,30,34 37,34,38 41,35,40 61,83,124 171,171,179 168,166,176 168,166,174 171,167,176 169,161,169 157,198,251 143,184,239 128,159,194 131,149,173 139,143,156 147,145,155 111,78,67 94,66,57 71,54,46 69,73,86 57,41,28 137,96,78 116,69,46 125,79,53 122,76,50 114,68,50 104,66,47 90,61,39 74,48,34 40,28,33 49,31,28 88,45,26 92,39,16 133,55,11 138,56,9 165,65,4 164,64,14 220,182,165 220,182,161 224,184,161 227,185,161 237,191,163 239,193,165 238,192,166 236,191,168 232,190,168 228,190,169 222,188,168 216,185,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,19 30,37,49 31,35,48 17,17,25 31,31,31 47,42,41 23,22,25 20,20,28 21,21,29 16,13,17 34,32,33 41,36,38 46,63,85 170,169,172 174,171,177 170,168,178 164,164,172 82,115,157 156,208,255 153,190,237 134,165,198 129,156,186 135,144,167 130,128,140 102,74,72 75,45,48 129,106,119 123,90,79 60,47,44 107,62,41 124,81,62 124,79,56 123,77,49 112,69,50 103,67,47 86,57,37 78,51,33 51,35,31 66,39,34 95,46,26 96,40,18 128,51,16 136,54,11 167,65,6 149,56,8 223,178,157 228,182,164 228,183,160 234,187,164 238,192,164 241,196,163 238,192,164 236,191,168 234,189,166 230,188,166 223,187,165 216,185,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 14,9,8 21,15,10 19,19,19 37,44,56 17,15,13 22,21,26 20,20,28 20,20,28 28,28,36 26,21,20 37,32,34 45,44,59 177,169,177 168,164,173 166,163,167 140,165,191 160,213,255 156,196,246 147,183,224 149,179,219 141,169,205 123,147,176 121,123,139 90,55,56 136,123,142 116,79,66 112,66,48 90,60,43 81,62,66 122,76,48 118,74,46 111,66,45 103,62,44 98,64,44 86,57,37 73,48,31 52,34,31 47,30,31 89,41,16 83,37,19 107,43,17 119,46,16 148,58,9 142,52,8 223,179,153 231,185,159 230,184,154 234,188,158 236,191,158 239,192,158 239,193,163 239,193,163 233,189,163 232,187,164 225,185,162 216,185,162
12,10,11 12,10,11 14,9,8 16,9,9 20,14,7 22,16,9 20,14,7 16,14,10 16,17,9 16,15,8 20,19,12 22,23,15 18,17,10 20,22,22 20,20,28 20,20,28 18,18,26 15,15,25 28,25,29 39,36,42 176,162,167 174,162,164 173,163,167 157,215,255 146,186,234 150,181,226 146,178,218 150,182,222 147,172,212 136,163,193 127,138,167 89,55,53 135,96,93 118,75,60 101,69,53 107,99,107 100,62,43 82,52,35 99,61,40 120,74,44 123,77,49 79,43,25 81,51,36 68,45,32 40,28,33 71,43,32 88,40,22 79,36,19 99,39,14 114,43,17 127,47,11 133,53,12 202,153,113 228,180,151 227,184,151 229,185,157 238,191,157 241,191,158 241,191,158 237,191,161 236,190,162 233,188,165 227,186,159 217,183,161
20,16,10 20,16,10 21,15,8 23,17,10 26,20,11 26,17,9 27,21,12 24,23,14 23,22,15 21,20,13 22,23,15 23,24,14 20,19,12 24,22,23 20,20,28 20,20,28 18,18,26 17,17,25 12,11,16 36,29,29 141,141,153 180,161,147 177,158,146 135,168,210 126,159,194 138,168,206 142,172,210 145,175,215 148,175,214 140,167,197 132,149,171 111,99,113 120,85,70 106,65,49 117,83,79 117,68,32 89,48,28 84,53,34 83,52,31 109,92,84 73,52,41 110,68,46 64,37,21 55,38,30 33,22,31 92,51,33 89,42,21 82,34,18 102,44,20 111,41,17 126,46,12 131,53,23 167,148,132 179,150,128 223,170,129 231,186,151 235,188,154 239,193,154 241,191,158 236,189,157 236,190,160 234,188,160 226,185,158 215,181,161
28,23,11 28,23,11 29,24,10 30,25,11 33,25,12 33,26,10 32,24,11 31,26,12 29,26,13 24,23,12 24,25,13 24,26,11 23,24,14 22,21,24 20,20,28 18,18,26 17,17,25 17,17,25 36,39,50 23,17,22 113,131,171 182,162,144 143,146,153 120,149,178 117,144,172 120,148,173 130,156,191 134,160,195 140,166,201 139,160,195 130,152,182 140,116,108 136,135,152 119,107,109 108,62,44 113,67,39 92,49,32 98,56,34 114,68,42 115,71,45 99,77,59 91,59,45 83,52,33 46,33,30 51,31,24 85,44,28 87,41,23 92,38,20 102,42,19 108,41,16 132,46,12 119,58,26 160,141,129 158,144,130 169,146,131 199,153,116 237,188,152 240,191,153 239,190,152 239,190,154 236,191,158 234,188,158 230,184,158 216,178,159
33,29,12 34,30,13 34,30,13 37,30,14 40,31,14 41,32,15 39,32,16 35,31,14 35,30,16 32,30,12 27,29,12 26,28,13 24,23,12 22,21,24 20,20,28 20,20,28 17,17,25 17,17,25 14,14,24 32,28,39 77,103,136 179,163,148 149,154,164 108,135,163 110,135,161 116,139,164 116,143,171 123,149,182 124,151,181 133,155,187 132,149,171 123,107,105 118,110,129 115,78,65 109,63,45 80,47,36 95,52,33 107,63,37 111,63,36 105,60,39 91,57,35 82,50,34 80,50,33 40,28,30 66,38,27 80,41,27 78,36,25 90,37,14 97,37,12 114,48,18 127,46,10 144,110,80 151,124,106 149,130,114 154,138,123 161,140,125 194,148,107 223,170,125 238,189,151 237,187,154 232,187,154 232,187,154 225,184,157 215,177,158
42,35,15 40,33,13 40,34,11 44,35,16 43,32,13 44,36,12 44,35,16 45,34,15 37,33,12 37,33,12 35,31,10 29,32,12 23,24,14 21,23,20 22,20,28 20,20,28 17,17,25 17,17,25 14,14,22 13,20,32 25,51,84 167,157,158 158,156,168 107,127,153 110,123,151 110,126,153 112,135,162 112,137,163 123,139,164 120,139,160 123,143,157 138,140,154 87,55,50 97,58,44 115,69,43 118,68,37 98,57,41 120,73,50 112,64,35 109,63,33 106,65,38 89,53,35 64,41,28 32,22,26 83,41,30 82,39,24 78,36,23 93,37,15 99,39,18 112,42,16 127,46,10 165,118,86 161,117,87 163,119,91 161,121,96 152,126,103 149,133,116 161,138,123 202,154,109 232,185,151 230,184,154 230,184,154 220,179,152 207,173,153
43,36,18 40,33,15 49,36,15 46,36,14 47,33,15 40,33,13 50,35,13 49,36,13 50,36,18 47,34,11 42,36,13 34,32,12 23,24,14 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 14,15,20 12,16,20 17,35,59 122,141,172 121,149,183 105,123,147 105,117,139 107,118,145 110,126,151 113,126,154 113,126,152 119,132,158 132,144,166 126,110,106 117,70,49 110,61,41 95,66,46 110,64,34 106,61,38 115,70,47 113,62,34 114,63,35 112,64,35 90,47,28 53,33,26 48,30,27 78,40,30 74,35,23 84,38,22 99,39,16 102,38,12 119,44,15 132,63,32 158,115,80 161,118,83 161,116,83 162,119,86 167,122,89 157,125,95 160,131,107 158,136,130 180,144,126 223,174,134 227,181,155 220,175,152 207,173,153
40,36,15 40,36,15 45,36,19 44,37,17 40,31,12 41,37,16 43,32,13 49,36,15 48,38,16 45,34,15 50,37,16 40,33,13 23,23,18 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 16,15,20 14,17,24 65,88,122 101,146,184 107,150,193 116,148,176 96,109,124 104,117,136 108,118,136 109,121,143 109,122,141 111,125,146 144,150,169 118,80,61 118,72,44 110,64,38 131,70,38 111,60,36 99,57,35 113,67,41 109,64,41 122,64,38 101,57,31 75,38,23 48,32,30 61,29,26 70,34,24 70,34,24 86,40,22 105,40,21 113,43,17 121,48,20 150,107,74 157,114,79 161,119,81 163,121,83 162,119,86 162,119,84 166,121,88 167,122,89 163,128,101 162,138,116 170,149,124 191,148,115 218,172,146 201,170,151
28,24,18 27,23,17 28,24,16 38,31,13 39,32,12 42,35,15 43,36,16 44,35,18 38,31,11 45,34,15 47,34,13 38,34,13 24,24,19 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 15,16,21 24,33,46 108,140,178 106,149,190 51,99,120 35,73,65 34,53,44 30,42,35 30,39,41 33,39,40 108,117,128 106,119,138 111,120,143 122,75,54 124,76,47 137,79,44 137,80,40 133,72,40 109,64,41 115,67,42 131,77,43 129,70,40 95,53,31 67,39,26 36,24,29 67,36,28 79,40,26 81,38,23 86,39,16 102,37,14 126,49,14 208,141,93 141,93,64 148,105,70 156,113,80 162,119,84 163,120,85 162,119,84 163,120,87 163,120,87 163,120,87 158,121,97 160,134,113 166,140,119 198,147,110 195,155,132
25,24,17 27,23,17 26,22,16 27,21,16 27,21,16 28,22,13 42,35,17 37,33,12 40,33,13 37,33,12 38,31,11 43,35,11 27,27,22 21,21,29 21,21,29 18,19,24 20,20,28 23,25,39 89,105,130 90,127,149 32,85,79 31,80,75 30,55,50 30,43,42 27,37,34 83,84,72 32,43,42 43,51,41 68,59,40 61,49,37 47,36,29 169,163,168 116,65,37 143,82,46 141,81,42 135,77,42 134,76,41 141,81,42 137,74,39 129,68,34 98,53,30 75,46,26 55,31,23 61,33,24 87,40,19 110,42,20 105,42,20 129,50,29 141,124,114 178,143,116 212,160,112 160,115,80 141,97,67 147,103,73 155,111,81 158,114,86 159,119,85 160,120,86 159,118,87 162,118,88 162,123,91 156,122,100 158,129,109 176,137,107
27,23,17 28,24,18 28,22,17 29,23,16 24,18,11 26,20,15 27,21,16 35,27,16 35,31,12 39,32,14 38,31,13 42,35,17 108,160,206 109,159,213 112,161,206 108,154,205 109,153,202 106,147,188 68,122,134 27,65,57 35,70,63 28,63,56 28,45,47 30,42,38 32,37,31 33,38,32 96,101,58 65,42,31 59,38,25 89,60,38 132,141,164 136,137,158 127,83,57 102,62,39 100,58,34 111,66,45 119,72,40 129,73,39 120,66,32 113,63,32 65,45,36 48,27,23 55,31,25 79,42,27 84,34,17 107,42,21 104,39,20 108,124,151 110,122,146 122,124,140 153,137,133 184,145,117 225,164,117 139,88,49 142,101,74 148,107,78 151,112,84 154,113,84 154,113,84 159,115,85 163,118,83 160,119,88 158,123,96 159,132,116
35,29,22 40,34,27 36,30,23 36,30,25 30,24,19 27,21,16 26,20,15 26,20,15 28,22,15 38,30,17 37,28,11 35,31,12 108,162,215 109,159,213 110,158,210 110,157,205 103,155,179 22,66,61 28,50,50 30,59,57 27,64,59 26,55,53 35,58,53 30,40,34 25,34,15 94,90,53 108,97,92 95,65,50 80,50,35 107,100,100 141,140,155 139,116,113 118,72,46 114,63,37 119,66,39 115,62,35 111,59,29 103,56,33 91,49,27 69,55,39 26,33,26 62,31,23 78,39,36 84,42,29 98,44,24 118,46,25 109,91,88 107,116,139 111,127,156 114,126,150 127,126,143 139,128,135 161,136,119 186,146,121 213,160,119 182,129,76 142,103,75 146,110,81 150,109,80 153,112,81 157,113,83 161,118,85 161,122,90 163,128,101
35,30,29 30,25,24 27,22,21 26,19,19 27,20,20 29,22,20 30,24,19 26,19,17 26,20,15 29,20,16 30,24,15 34,33,24 109,161,217 101,154,205 107,158,209 67,126,137 26,50,52 28,44,44 26,46,47 25,53,49 34,86,85 47,99,87 33,51,48 75,73,44 69,48,35 106,98,106 127,120,130 106,70,52 86,63,60 134,137,155 121,92,86 126,84,62 114,65,43 123,68,39 130,72,39 131,73,38 136,73,38 141,73,35 147,80,35 129,78,41 78,90,112 115,124,149 105,113,143 116,116,128 136,119,122 149,126,115 159,132,116 161,138,125 154,136,133 147,134,131 144,131,139 142,130,135 148,131,123 153,134,122 169,133,115 190,139,100 214,150,90 219,151,79 154,110,82 157,116,85 161,118,85 157,116,87 157,121,92 162,121,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,10,10 19,16,20 21,18,22 26,21,18 19,32,51 110,162,218 108,160,214 32,89,104 27,49,49 24,41,43 25,41,41 26,43,38 23,44,42 34,74,51 58,81,62 84,75,44 72,56,39 118,107,114 114,98,96 110,83,67 113,70,53 100,74,64 115,90,87 118,75,56 120,73,50 115,67,40 130,73,42 141,78,45 149,81,41 157,87,38 162,90,42 155,84,40 186,106,47 99,118,149 103,121,157 109,131,163 99,120,155 94,111,142 99,112,129 118,111,125 126,114,116 137,119,118 143,122,120 143,122,118 139,126,121 140,125,114 139,120,108 144,117,101 178,125,80 218,154,85 255,176,89 255,194,89 153,113,79 162,118,88 161,120,89 161,120,93 164,120,92
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 13,11,12 21,22,27 26,35,46 33,46,63 42,54,76 39,66,94 50,78,114 47,88,127 30,71,85 26,43,49 27,40,39 27,37,34 29,39,36 31,43,36 63,70,54 89,83,47 109,95,79 114,96,95 122,92,75 125,87,70 130,85,64 127,77,46 133,81,49 125,79,51 111,62,40 111,79,65 121,70,42 132,74,41 140,74,42 144,76,40 145,77,37 135,70,33 119,68,33 126,72,38 120,68,36 83,60,31 87,53,31 80,106,150 75,108,152 73,106,150 63,99,142 58,96,138 57,92,126 69,89,117 83,95,117 96,95,112 109,97,109 116,100,98 121,98,87 161,115,87 200,141,93 217,153,86 147,104,55 103,75,48 255,198,107 156,117,89 159,118,89 162,118,90 164,120,90
11,10,13 12,11,14 12,11,14 12,9,13 15,14,17 22,25,34 29,36,50 29,40,53 35,48,67 33,48,66 34,47,66 35,52,74 41,59,85 45,67,97 49,80,115 56,77,116 28,71,71 71,111,86 72,71,46 83,73,51 93,61,29 92,56,25 121,80,51 137,83,45 134,83,48 135,84,49 138,82,48 139,83,45 142,85,45 122,76,48 103,68,53 94,59,46 99,58,38 96,62,44 91,55,35 78,43,28 75,41,21 83,43,18 126,79,27 122,78,27 83,65,33 86,61,31 121,84,31 47,77,117 50,86,129 52,86,125 51,83,121 50,84,121 50,76,109 52,76,107 53,73,99 68,75,89 97,83,85 117,91,77 145,110,83 109,92,68 202,152,106 209,153,106 212,157,105 242,154,77 142,109,84 152,115,91 156,116,91 163,119,91
11,16,15 12,12,12 10,12,12 18,17,22 21,26,34 25,32,44 30,39,52 30,41,54 31,42,55 30,41,54 31,42,55 33,43,59 33,46,65 35,47,69 34,48,69 37,55,79 45,72,102 53,85,123 48,75,105 43,46,24 48,47,22 88,58,30 110,70,34 94,55,23 121,71,40 126,75,40 136,82,46 138,82,44 131,84,50 132,82,51 130,76,42 137,77,38 143,81,43 143,80,45 133,75,40 123,73,42 104,62,20 132,88,35 121,77,24 30,41,28 29,45,26 32,45,29 39,48,31 128,78,16 46,63,83 56,64,82 55,65,85 55,64,87 56,64,80 57,63,80 54,64,80 58,65,79 90,82,90 92,75,65 118,97,93 158,129,107 146,116,99 141,111,96 151,117,97 213,150,97 128,95,70 128,102,81 138,112,91 146,115,94
13,15,15 13,15,15 14,16,16 18,21,28 24,29,37 26,33,45 30,37,51 30,37,51 28,39,52 30,41,54 33,41,57 33,43,59 35,45,63 34,44,64 33,46,63 39,53,76 43,58,90 43,67,96 58,86,122 57,98,139 68,90,106 56,53,38 83,60,31 105,67,30 96,61,25 104,62,40 128,78,47 137,81,45 138,80,43 141,84,44 144,87,47 148,88,47 145,83,43 138,81,41 115,69,39 90,51,23 107,65,13 121,77,26 46,38,14 47,48,27 31,43,23 103,71,37 31,45,26 38,53,29 93,85,63 53,60,72 57,64,78 54,62,78 58,66,82 55,66,79 59,69,85 61,74,91 100,84,82 98,84,99 133,117,104 128,108,101 121,105,99 119,101,98 129,106,91 183,130,85 119,90,66 121,97,73 120,101,78 134,109,90
16,16,16 16,16,16 18,19,24 21,24,31 22,30,37 28,32,45 26,35,48 30,37,51 31,40,53 27,38,51 27,38,51 33,43,59 34,46,68 38,50,74 38,54,79 44,60,87 44,62,90 44,62,90 45,63,89 45,63,89 43,62,93 46,78,116 71,113,163 51,56,50 96,64,18 108,66,28 97,56,29 132,80,48 145,88,48 150,90,49 154,92,50 156,95,50 145,90,49 125,74,39 97,59,24 118,73,29 103,64,23 70,55,35 38,38,24 93,66,34 21,41,23 28,43,29 33,49,28 38,52,31 39,60,28 58,67,69 70,73,84 71,74,85 68,75,87 64,74,90 60,76,101 55,58,69 81,77,88 118,111,114 112,100,105 102,94,102 95,91,100 91,88,92 109,97,97 185,128,70 125,90,65 118,92,69 121,96,79 124,102,84
17,17,17 19,18,23 20,21,26 23,23,31 26,31,39 26,34,43 27,34,46 27,34,46 26,33,47 30,41,54 37,47,65 36,49,68 40,52,74 42,50,66 39,39,47 38,31,29 48,42,35 47,41,34 31,25,20 24,17,15 21,16,15 31,22,18 39,30,26 45,45,55 72,107,157 61,59,57 121,77,35 104,60,22 152,95,51 155,99,50 160,97,48 154,92,50 107,65,25 115,72,25 121,77,24 83,68,46 24,45,22 27,42,30 84,55,22 29,43,24 32,44,26 35,49,30 36,50,31 39,51,31 40,57,33 56,83,44 80,80,88 81,84,91 78,85,99 73,89,114 73,88,106 61,77,104 102,100,112 101,97,108 89,89,101 90,88,100 87,87,99 91,87,96 113,99,85 128,89,61 132,91,64 131,92,64 127,93,71 127,98,76
17,17,17 18,18,18 20,19,22 21,21,29 21,26,32 25,30,36 24,29,37 32,36,51 28,42,52 33,42,55 36,41,49 36,36,36 38,32,27 44,38,31 33,26,24 13,11,9 12,12,12 11,11,11 12,10,11 12,10,11 21,21,29 23,23,33 17,15,23 12,10,11 18,13,10 34,29,28 80,100,126 110,68,16 118,70,23 158,102,53 110,56,18 130,86,35 135,88,27 114,72,30 79,58,31 77,54,23 37,38,17 36,41,19 30,46,27 29,45,26 30,46,27 35,49,30 36,52,33 37,53,32 42,59,35 47,68,34 86,86,94 87,90,101 78,90,114 77,90,109 65,84,105 83,96,113 98,94,107 89,91,105 88,88,100 79,86,100 86,86,98 89,89,89 147,105,81 132,92,67 134,93,66 137,92,69 140,93,70 139,96,77
