30,28,38 29,27,35 29,27,35 29,27,35 29,27,35 29,27,37 27,25,35 29,27,37 30,28,38 30,28,38 30,28,36 30,28,36 29,27,35 25,23,31 29,27,35 29,27,37 30,28,40 30,28,38 30,28,38 33,31,39 37,35,43 39,38,43 48,46,54 46,44,52 57,55,63 64,62,70 48,42,49 70,62,68 86,80,85 70,67,73 32,28,37 51,44,54 58,54,63 53,49,58 91,83,89 47,34,29 75,53,35 159,135,102 202,177,131 143,121,83 54,44,48 79,76,82 38,39,44 77,74,80 75,56,29 74,49,5 70,44,5 78,51,8 110,68,3 129,81,7 32,21,14 20,13,11 17,7,6 37,16,1 86,54,8 79,52,20 31,20,13 54,36,15 42,30,18 51,42,34 62,51,46 67,58,52 127,101,49 104,68,10 86,59,27 95,70,13 56,25,0 131,91,27 64,41,1 101,71,27 103,67,16 69,41,1 71,55,40 101,82,55 70,42,2 92,60,16 119,83,32 216,185,123 198,167,107 204,173,113 204,173,111 204,173,111 206,172,113 197,166,115 127,100,66 130,105,77 175,148,105 175,151,89 115,91,67 207,175,118 199,168,106 206,175,115 209,174,118 169,141,101 172,145,102 174,147,104
29,27,35 29,27,35 27,26,31 27,25,33 29,27,35 29,27,37 29,27,37 30,28,38 30,28,38 30,28,38 29,27,37 30,28,38 29,27,35 27,25,33 30,28,38 30,28,38 30,28,40 30,28,38 30,28,36 32,30,38 35,31,40 39,38,43 46,46,56 48,46,56 55,53,61 61,59,67 91,85,92 30,24,31 84,80,89 103,99,108 110,106,115 99,95,106 43,41,51 41,37,46 57,48,44 114,97,73 176,144,98 210,174,125 215,180,126 129,103,62 94,80,62 104,94,84 44,36,44 76,71,70 76,50,11 73,47,8 88,61,14 80,50,4 78,47,10 150,103,22 87,64,35 15,9,4 33,21,11 50,25,0 95,73,37 39,20,4 72,57,37 47,36,31 43,42,45 46,45,48 50,49,54 65,63,64 60,54,61 67,56,49 126,91,35 86,53,1 85,57,17 65,43,5 67,43,6 81,55,16 84,57,10 62,40,2 43,30,25 51,34,26 84,57,14 83,52,13 154,117,62 206,174,117 209,178,118 206,174,117 213,182,122 213,182,120 195,161,102 181,150,97 146,120,81 161,135,94 118,96,51 102,79,39 90,69,46 196,164,109 201,170,110 199,168,108 210,179,117 168,141,105 183,153,111 176,150,109
30,29,34 27,25,33 29,27,35 29,27,35 29,27,35 29,27,37 29,27,39 30,28,38 30,28,38 30,28,38 30,28,38 30,28,38 27,25,33 27,25,33 30,28,38 30,28,40 30,28,38 29,27,37 29,27,35 30,28,36 33,31,39 38,36,44 44,45,50 50,49,54 56,56,64 60,60,68 75,73,83 58,56,68 48,48,58 48,48,58 45,45,55 45,45,53 42,42,50 39,39,49 79,63,59 136,111,81 187,151,102 203,168,114 205,168,115 123,99,62 96,85,70 100,84,67 99,85,69 97,83,65 70,48,10 67,52,30 123,89,30 113,74,5 70,46,9 114,85,36 117,83,38 26,15,8 86,63,34 102,77,47 36,20,3 79,62,36 56,53,59 44,45,50 58,60,60 67,66,69 74,73,76 69,68,71 60,61,64 53,52,55 72,65,65 129,90,31 104,78,39 82,53,4 89,64,20 65,43,7 70,48,10 41,23,2 27,21,16 63,44,9 98,71,28 76,51,7 115,75,21 204,169,115 198,167,107 194,162,105 203,171,114 186,156,98 169,138,85 172,143,92 150,125,81 146,120,81 93,72,45 95,83,71 107,85,51 195,163,108 192,160,105 196,163,111 205,175,117 161,131,89 172,149,109 172,144,106
29,27,35 27,25,33 29,27,35 29,27,35 29,27,37 29,27,37 27,25,33 30,28,38 30,28,38 30,28,38 31,29,39 31,29,37 29,27,35 30,28,36 29,27,37 30,28,38 29,27,35 30,28,36 30,28,36 30,29,34 31,31,41 46,46,54 60,60,70 69,72,79 63,66,73 64,64,72 60,60,70 55,55,65 57,57,67 52,52,62 50,50,62 46,46,58 43,46,55 45,45,53 89,77,65 152,125,91 209,172,119 210,173,120 205,169,120 115,94,53 103,88,66 98,84,66 97,83,67 93,78,56 64,41,12 33,25,12 82,51,2 127,85,22 72,49,9 53,35,5 73,46,12 33,19,3 39,20,0 61,37,0 56,36,18 45,38,41 41,40,43 54,53,56 68,68,68 71,71,71 74,74,74 75,74,77 64,63,66 57,56,59 60,57,61 89,76,71 109,74,36 88,61,18 94,63,26 101,75,34 55,41,16 32,24,11 23,14,10 69,48,7 44,18,4 77,50,3 121,84,29 191,158,106 192,160,103 198,166,109 192,160,103 181,151,93 184,153,100 175,149,97 143,119,84 105,87,57 156,139,92 80,69,54 111,87,52 191,160,111 172,142,98 141,110,71 103,74,41 87,62,32 138,115,84 180,156,123
29,27,35 29,27,35 29,27,35 29,27,35 30,28,38 29,27,37 29,27,37 30,28,38 30,28,38 30,28,38 30,28,38 30,28,38 26,24,32 29,27,35 31,29,39 30,28,38 32,32,42 35,35,45 34,34,44 31,31,41 37,37,47 66,66,78 69,72,83 73,73,85 69,72,81 67,67,77 60,60,70 60,60,72 58,58,70 51,51,61 50,50,60 44,44,54 44,44,54 49,46,50 103,86,62 167,140,97 209,174,118 211,177,116 199,168,115 107,88,51 94,80,64 94,83,68 91,77,63 80,57,28 51,36,16 24,15,11 82,50,6 84,54,8 62,44,12 30,19,12 36,23,16 63,43,25 152,125,78 70,50,20 22,15,13 53,50,56 59,60,63 56,58,58 64,64,64 60,60,60 54,54,54 60,59,62 60,59,62 61,60,63 61,60,63 61,61,61 224,205,182 83,52,15 97,66,29 86,61,31 29,23,18 27,20,18 40,27,4 74,49,5 49,28,13 82,55,8 106,73,23 113,80,32 196,167,114 183,157,107 187,160,113 193,166,123 181,158,118 146,122,85 91,70,43 59,41,20 119,101,71 86,71,49 88,77,60 178,158,128 172,142,100 161,135,85 212,183,134 215,186,135 212,183,132 212,183,132
29,27,37 31,29,37 29,27,35 29,27,35 29,27,35 29,27,35 29,27,37 30,28,38 30,28,38 30,28,38 34,32,40 38,36,44 34,34,44 34,32,42 35,35,45 34,34,44 35,35,45 35,35,45 34,34,42 31,31,39 33,36,45 62,64,78 75,78,87 76,76,86 66,66,76 71,71,81 62,62,72 59,59,69 57,57,67 50,50,60 53,53,63 49,49,61 44,42,52 62,55,58 113,93,63 183,153,107 209,176,126 169,146,104 115,95,63 82,63,47 96,85,78 109,93,76 99,83,70 79,54,24 45,34,15 21,14,14 103,71,16 75,47,9 56,42,17 19,12,15 19,12,12 53,32,7 62,38,12 67,47,27 56,54,55 68,67,70 66,68,68 52,54,54 48,48,48 44,44,44 43,43,43 43,43,43 45,45,45 51,51,51 56,57,60 56,57,62 59,52,55 100,78,42 135,104,44 74,50,17 27,15,15 19,12,12 56,48,37 75,50,6 73,49,14 90,68,32 94,61,13 134,98,51 76,56,26 110,91,64 149,130,95 165,139,100 210,183,138 208,182,130 193,170,128 137,120,85 146,130,97 79,65,47 53,42,27 104,83,58 217,190,127 197,169,113 206,177,126 210,181,128 221,192,141 219,190,139
30,26,35 30,26,35 27,26,31 29,27,35 36,34,42 34,32,40 34,32,42 34,34,42 35,35,45 34,34,44 32,32,40 32,32,40 34,34,42 34,34,42 35,35,45 34,34,44 35,35,45 35,35,45 35,35,45 34,34,42 32,32,40 68,71,80 74,79,89 74,77,86 76,76,88 67,67,77 60,60,70 60,60,70 57,57,67 53,53,61 53,53,63 57,57,67 51,49,57 45,38,38 81,65,48 137,118,95 164,141,101 210,178,132 187,156,107 102,83,69 91,75,69 39,28,21 76,63,56 80,52,25 41,30,13 17,10,10 100,77,37 74,48,0 26,15,8 14,12,8 34,18,3 96,64,32 36,17,1 31,19,9 46,45,48 67,67,67 79,79,76 76,76,73 59,59,56 59,59,56 40,40,37 36,36,33 41,41,38 51,51,48 61,61,61 66,66,63 60,60,57 190,188,184 64,39,11 89,53,4 110,80,52 19,13,8 23,16,16 72,49,18 75,50,4 52,33,19 87,53,8 132,96,47 129,97,63 195,166,113 194,168,114 201,173,115 203,173,127 206,177,128 205,178,133 152,128,91 130,111,86 95,80,60 164,140,87 121,99,52 216,187,122 215,184,122 216,190,138 209,185,130 209,183,131 209,182,139
59,55,64 73,69,78 72,68,77 69,68,73 45,43,51 36,34,44 33,31,41 35,35,45 36,36,46 36,36,46 32,32,40 32,33,38 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 36,36,46 35,35,45 35,35,43 64,67,78 76,81,91 83,86,95 85,85,95 92,92,104 88,88,100 77,77,89 66,66,76 50,50,58 53,53,61 48,48,60 47,45,55 69,62,62 123,106,82 153,128,100 200,169,120 209,172,117 203,170,118 92,77,55 97,88,73 94,83,68 105,92,85 71,47,14 41,27,11 23,18,17 29,18,3 48,29,2 35,29,24 30,26,18 52,35,11 55,28,0 62,41,16 54,49,48 53,53,53 78,78,75 108,108,103 107,107,102 87,87,82 71,71,66 44,44,41 38,38,35 46,46,43 55,55,52 65,65,62 71,71,68 71,71,68 79,79,76 96,70,29 68,40,0 97,61,10 28,22,17 28,17,24 66,48,27 74,49,5 38,18,9 88,57,8 119,79,27 120,87,50 203,175,117 188,160,104 203,174,113 213,187,135 210,184,132 198,171,124 171,148,108 171,152,117 86,67,40 132,112,82 154,136,104 216,188,120 224,193,133 151,123,83 194,167,124 217,188,137 214,185,132
66,64,72 68,66,74 71,69,77 69,67,75 47,45,53 37,35,43 33,31,41 35,35,45 35,35,47 36,36,46 34,34,44 32,32,42 34,34,42 36,34,44 39,37,45 37,35,47 36,36,46 35,35,43 31,31,41 24,24,34 27,27,35 89,91,105 51,54,65 78,81,90 82,84,98 73,77,92 67,71,86 64,66,82 62,64,78 39,37,45 37,37,45 43,46,55 51,50,55 86,75,72 141,122,87 152,127,97 213,178,124 223,184,127 206,171,117 102,85,61 96,85,70 104,93,76 90,74,61 80,52,14 43,29,11 25,21,13 48,29,2 64,40,5 28,22,15 36,28,17 81,47,2 119,89,47 47,35,23 54,51,57 64,64,61 94,94,89 129,130,122 128,129,121 96,96,91 72,72,69 43,43,43 36,36,36 44,44,41 50,50,47 62,62,59 68,68,65 76,76,73 88,88,85 156,141,119 128,97,58 87,54,6 37,20,0 20,13,13 35,23,11 72,46,5 42,21,0 80,50,6 120,81,24 136,105,66 199,171,113 197,166,115 201,171,113 120,88,44 162,132,86 192,163,110 188,162,112 166,144,97 177,157,107 98,82,67 98,83,63 209,181,111 213,184,121 207,180,115 211,184,119 210,181,118 209,180,117
62,62,70 67,67,75 66,66,74 67,67,75 47,45,53 34,32,40 33,31,41 37,35,43 36,36,44 35,35,43 36,34,44 37,35,43 31,29,37 22,20,28 23,21,31 33,30,45 32,30,40 37,36,41 34,32,42 37,35,45 36,39,50 84,88,103 49,49,59 67,65,75 65,67,81 68,75,89 67,73,90 61,65,80 62,61,76 39,37,45 42,42,50 46,46,58 58,52,59 100,89,84 142,121,94 108,83,53 224,190,129 212,173,116 213,176,123 100,81,56 74,61,54 98,87,80 99,83,70 83,52,13 45,30,10 35,26,18 73,50,10 74,46,8 35,32,19 32,22,10 87,58,9 68,49,33 31,19,19 54,53,56 67,67,64 93,93,88 124,125,117 121,122,114 91,91,86 67,67,64 50,50,50 50,50,50 74,74,71 86,86,83 95,95,92 90,90,87 89,89,86 88,88,85 153,140,133 66,38,0 93,61,19 62,35,3 17,10,13 45,36,30 70,47,5 64,42,8 73,42,3 124,84,32 199,168,117 194,162,107 191,161,105 206,175,115 208,177,113 215,184,120 205,178,117 175,148,101 132,108,71 167,145,98 139,115,82 108,92,61 212,183,118 210,180,122 208,179,114 208,179,114 209,180,115 209,180,115
58,62,66 62,63,68 64,65,70 71,71,79 50,53,62 30,30,40 24,22,30 18,17,22 25,25,33 34,34,46 41,39,51 25,24,29 33,31,41 36,36,48 36,35,50 38,35,52 30,28,38 36,34,42 32,32,44 36,36,48 49,48,63 82,86,99 42,42,50 74,73,78 65,65,77 72,74,90 69,71,85 61,63,77 50,50,60 42,42,52 40,38,46 41,39,49 51,49,50 88,78,68 138,116,82 204,174,128 223,183,129 212,177,121 225,193,138 110,91,64 96,82,64 96,77,63 60,41,25 86,52,7 44,30,12 43,33,23 85,52,2 69,40,5 40,36,19 53,34,20 58,44,19 41,29,3 49,44,46 52,51,54 73,73,73 87,87,84 90,90,87 115,115,112 109,109,106 73,73,70 72,72,69 104,104,99 126,126,121 124,124,119 125,125,120 124,124,119 112,112,107 101,101,96 100,95,94 96,68,41 81,43,0 117,95,46 19,14,13 30,23,21 70,44,3 71,49,4 77,45,0 135,97,33 173,140,90 230,196,135 203,173,115 207,177,119 208,177,115 215,184,122 200,172,114 188,159,106 142,119,79 155,134,91 211,186,140 85,70,59 142,120,86 198,170,112 211,180,116 217,186,122 202,171,111 191,160,100
73,78,84 76,77,82 76,79,86 79,82,93 83,86,97 59,59,71 32,30,40 32,30,38 36,36,44 36,36,46 36,36,46 26,24,32 34,34,42 36,36,48 35,34,49 39,36,51 31,27,40 37,35,45 36,36,46 32,32,44 37,37,49 70,70,82 68,66,76 69,67,77 70,70,80 69,69,79 59,59,69 55,55,65 51,51,61 46,46,54 38,38,46 39,39,47 61,54,52 99,83,68 159,132,96 197,168,119 211,176,120 210,173,118 206,173,121 95,76,49 99,84,64 95,80,60 97,79,60 90,57,7 44,28,11 37,32,18 91,55,8 54,30,0 42,38,21 59,38,23 101,61,7 90,60,18 43,42,45 64,64,64 105,105,105 102,102,99 103,103,98 109,109,104 108,108,105 90,90,87 108,108,105 130,130,125 136,136,131 153,153,148 153,153,148 150,150,145 133,133,128 109,109,104 104,102,103 76,55,40 112,84,28 79,56,14 20,15,12 17,10,8 70,47,5 73,45,5 77,49,9 139,97,32 131,98,46 220,186,125 194,162,105 208,179,118 209,178,116 208,177,115 200,171,110 203,173,115 159,132,96 127,108,73 116,99,64 58,48,38 171,153,121 193,167,128 210,181,118 207,178,117 195,166,105 188,158,100
64,67,78 43,43,51 61,63,77 76,83,97 81,88,100 55,57,71 32,32,40 35,35,43 39,35,44 41,37,48 38,34,45 30,26,35 42,38,47 26,24,34 25,25,35 30,30,40 32,32,40 34,34,44 36,36,46 32,32,42 37,37,47 71,71,81 81,79,89 73,71,81 73,71,83 72,72,84 59,59,71 53,53,65 48,48,60 45,43,53 42,42,50 44,43,48 74,64,52 125,106,79 175,148,101 214,184,126 216,182,123 211,176,120 206,173,123 115,96,71 100,86,68 104,90,74 102,82,62 95,60,4 51,33,14 42,31,12 96,59,4 55,34,7 46,36,24 63,34,3 99,67,12 70,46,11 52,51,54 122,122,122 130,130,127 104,104,101 105,105,102 115,115,112 116,116,113 108,108,105 105,105,102 124,124,119 143,143,138 161,162,154 173,174,166 161,162,154 151,152,144 123,123,118 94,94,89 140,128,118 97,68,19 63,35,6 24,17,15 20,13,13 78,57,14 69,43,4 68,44,11 143,99,30 115,80,26 223,189,128 186,153,103 198,171,110 203,176,115 210,181,120 208,179,116 203,176,115 157,132,88 117,97,65 143,121,87 198,171,135 174,149,92 102,76,51 221,190,128 202,171,109 207,176,116 204,173,113
62,65,76 44,44,54 67,70,81 79,86,98 81,89,98 57,60,71 34,34,42 36,34,42 34,31,37 41,38,42 37,29,37 38,30,36 41,33,39 26,24,32 31,31,41 36,34,44 32,35,44 34,34,46 36,36,46 36,36,46 36,36,46 78,78,88 73,73,85 74,72,82 73,71,81 65,65,75 58,58,68 56,56,66 48,48,58 45,43,53 37,37,47 53,50,54 94,78,61 153,129,96 200,169,116 227,193,134 203,168,114 218,183,127 201,168,118 114,93,68 94,83,64 94,80,62 103,84,61 97,59,9 54,36,15 59,41,20 98,61,6 67,50,22 45,40,26 64,47,19 56,35,12 53,32,7 63,61,62 142,142,139 126,126,121 103,103,98 115,115,110 126,126,121 123,123,118 117,117,112 119,119,114 133,133,128 158,158,153 181,182,174 185,186,178 178,179,171 152,153,145 123,124,116 95,96,88 172,163,157 58,35,6 160,123,70 25,15,14 20,13,16 67,50,13 67,43,6 54,34,2 142,96,28 101,68,20 227,197,130 179,148,97 206,176,118 200,173,112 203,176,115 202,173,112 206,179,118 174,147,100 182,157,111 177,155,108 139,113,88 110,86,49 98,74,50 199,169,111 200,171,110 202,172,114 203,174,111
