59,58,73 58,57,72 70,70,82 62,62,74 63,62,77 67,65,75 59,57,67 45,43,53 41,39,49 48,46,56 48,46,56 44,42,52 40,38,48 41,41,51 35,35,45 35,35,45 37,37,49 34,32,40 53,42,49 74,63,46 126,104,70 160,135,89 195,162,114 203,165,115 198,160,110 201,163,113 120,92,65 81,62,46 90,76,62 82,68,54 98,84,70 82,67,56 73,61,51 55,42,37 89,78,59 78,62,47 61,43,13 100,78,40 153,126,83 83,55,17 161,100,12 91,49,0 105,65,13 118,79,18 70,42,2 137,96,26 41,28,21 23,18,20 51,36,14 95,57,20 162,109,41 183,132,52 127,75,0 124,79,33 49,44,46 37,30,33 33,31,32 27,25,26 27,25,26 32,30,31 28,26,27 40,35,37 65,60,62 83,76,76 34,30,24 75,39,0 78,50,10 119,80,23 130,99,62 124,87,16 163,112,16 157,105,14 172,122,19 118,64,0 51,34,10 33,22,15 96,63,11 151,102,12 171,139,84 165,134,81 177,146,95 137,109,69 148,123,77 141,114,67 147,121,71 103,82,67 39,30,22 70,54,41 179,149,93 180,150,94 192,160,105 191,159,104 165,138,95 159,131,91 167,139,99 158,131,88
53,52,67 63,62,77 58,58,70 62,62,74 72,72,84 66,64,74 55,53,63 54,52,62 50,48,58 48,46,56 43,41,51 44,42,52 43,41,51 36,36,46 43,43,53 36,36,46 31,31,43 38,36,44 59,47,47 95,79,64 149,121,81 174,147,102 180,147,99 170,137,85 147,117,75 133,103,61 98,74,52 78,64,50 82,68,54 80,66,52 87,73,59 85,70,59 60,47,40 62,49,42 84,71,64 97,84,63 196,164,107 187,154,104 137,110,67 93,63,19 201,129,12 41,28,21 89,58,7 133,78,6 77,55,8 151,107,25 45,27,26 19,12,24 142,96,30 154,114,60 255,195,81 82,53,29 159,120,38 59,46,56 39,34,36 26,24,25 26,24,25 27,25,26 32,30,31 34,32,33 31,31,31 28,26,27 39,37,38 57,52,51 71,60,53 39,33,38 33,19,21 124,79,17 50,27,14 105,76,25 158,112,14 173,122,17 215,142,28 59,30,0 77,45,11 25,25,22 74,52,5 145,97,11 149,112,70 172,141,88 179,148,97 144,114,68 92,68,44 79,61,42 142,116,64 157,137,91 73,61,51 95,84,69 176,146,90 173,143,87 182,150,95 185,153,98 144,117,74 162,134,94 158,130,90 163,136,89
49,48,63 55,54,69 76,76,88 65,65,77 73,71,81 65,63,73 55,53,63 45,43,53 53,51,61 51,49,59 45,43,53 48,46,56 48,46,56 38,38,48 48,48,58 45,45,55 36,36,46 34,32,40 33,25,31 36,22,24 39,30,22 36,30,25 48,32,19 59,39,21 79,53,28 78,60,39 23,21,17 25,23,19 86,80,71 89,78,63 81,69,59 80,65,54 73,60,53 47,33,33 66,51,40 95,79,62 196,158,110 195,163,106 73,50,21 123,84,15 198,155,81 24,13,8 79,54,10 94,62,16 110,71,0 193,134,17 21,18,24 29,25,19 70,45,26 207,142,33 73,43,17 167,108,15 36,31,33 39,28,35 30,29,34 30,25,27 26,24,25 26,24,25 28,25,29 34,31,35 37,34,38 34,31,35 35,32,36 44,42,43 34,29,31 97,88,84 72,39,12 48,32,17 168,128,62 141,114,67 77,48,17 216,174,93 57,48,29 27,22,24 59,37,3 31,23,10 52,32,12 123,84,25 92,64,26 172,143,94 178,145,95 164,132,88 105,86,59 73,58,47 148,125,85 149,126,86 80,69,52 61,47,31 98,82,65 98,82,65 67,47,27 66,45,32 62,43,18 95,76,49 125,106,79 151,127,94
62,61,76 70,69,84 64,62,74 58,56,66 71,71,83 71,69,81 72,70,82 70,70,82 75,73,85 69,67,79 64,61,76 50,50,60 50,48,58 46,44,52 37,37,47 33,35,49 36,33,48 39,35,44 66,55,52 107,91,78 154,131,100 102,81,56 178,146,100 194,158,111 174,141,91 133,106,63 98,78,60 80,66,52 40,35,32 24,22,20 47,35,35 82,67,58 87,76,59 39,26,23 89,75,59 85,71,55 196,163,113 192,162,104 81,53,26 158,103,31 49,35,17 43,32,25 65,42,0 81,60,19 137,90,11 166,109,2 16,10,3 115,83,51 255,186,63 174,122,33 137,93,11 55,36,9 33,30,34 30,27,31 26,23,27 29,21,27 26,23,27 30,27,31 28,25,29 37,34,40 38,35,39 37,34,38 38,35,39 35,33,31 32,30,28 47,45,41 118,112,105 67,48,9 75,44,7 90,54,7 43,37,32 22,17,14 33,28,27 85,52,2 64,39,9 38,13,0 36,25,8 103,69,10 120,88,46 88,68,50 85,67,46 126,108,87 124,103,80 88,79,71 181,157,124 189,164,120 108,92,75 98,88,50 160,128,94 167,140,93 206,179,132 198,168,122 197,168,117 195,166,115 192,160,114 194,167,120
70,69,84 58,57,72 78,76,88 71,69,79 65,65,77 65,67,83 63,65,81 56,58,74 53,57,72 55,59,74 52,56,69 23,21,31 43,41,51 36,34,44 34,34,46 32,34,50 36,34,44 47,44,48 79,69,59 114,99,77 156,133,93 107,83,59 188,155,105 195,159,108 187,154,104 138,111,68 106,86,68 97,83,69 91,74,64 88,78,66 20,18,16 23,16,19 65,56,52 36,26,25 84,70,54 97,83,67 182,149,99 191,162,101 83,55,17 172,113,22 34,28,33 45,36,30 99,72,27 86,60,19 189,154,100 30,19,14 22,16,21 76,43,0 199,133,29 75,50,6 115,86,35 32,26,31 26,23,27 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 37,34,40 39,36,40 39,36,40 41,38,42 26,24,22 28,26,27 30,28,24 77,74,59 41,30,27 44,27,17 62,33,0 178,137,92 33,28,25 33,26,29 98,71,26 64,40,5 77,55,19 23,16,14 86,54,10 134,88,33 190,161,112 197,171,119 198,172,120 179,154,106 84,71,50 149,125,90 194,170,117 78,61,51 38,27,24 68,50,31 203,177,127 197,170,123 195,165,119 196,167,116 201,172,121 213,181,135 183,156,109
71,73,89 62,61,76 41,39,47 62,60,72 52,50,62 60,64,79 62,66,81 54,56,72 55,57,73 49,51,67 47,51,64 17,17,29 37,35,45 33,31,41 30,30,42 31,29,49 37,35,45 63,53,54 89,78,61 130,113,85 165,138,104 115,90,62 195,159,108 202,164,114 194,161,109 142,111,72 92,74,53 92,78,60 91,76,65 86,76,66 61,50,45 64,55,49 26,24,22 22,17,19 61,50,43 96,82,68 200,164,115 175,147,91 98,62,13 181,123,20 25,14,11 40,31,25 147,97,14 146,105,35 16,11,13 23,17,10 54,37,9 117,79,33 97,64,12 121,84,29 41,27,27 28,22,29 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 36,35,38 37,36,39 39,38,41 39,38,41 28,22,27 27,25,23 28,26,24 44,38,33 106,100,91 56,33,18 56,35,20 79,46,0 42,32,36 28,26,24 76,60,43 67,43,10 64,42,6 30,28,26 72,49,18 127,80,17 194,161,122 195,166,115 200,171,120 169,141,103 78,64,46 112,92,62 171,146,102 88,71,63 135,113,79 202,171,122 147,130,104 191,161,115 198,166,120 205,173,127 209,178,129 203,173,127 197,170,125
72,74,90 57,55,75 50,48,56 67,65,77 52,50,60 60,64,79 54,58,73 60,63,81 53,55,71 49,51,67 45,49,64 14,17,28 31,29,37 34,32,42 36,34,44 35,34,49 45,41,50 68,57,52 107,90,80 134,119,99 162,139,110 123,94,61 200,164,113 195,157,107 209,172,119 146,116,74 114,100,75 90,76,60 92,77,66 85,73,63 81,70,53 89,75,61 89,74,63 83,68,57 31,19,21 44,34,33 161,141,109 113,91,71 119,77,14 163,109,21 40,33,13 37,23,7 151,102,12 107,67,13 53,42,27 54,40,24 114,84,38 197,126,15 103,76,40 119,78,6 35,27,33 25,23,24 23,20,24 25,22,26 27,24,28 28,25,29 27,24,28 30,27,31 30,29,32 37,36,39 38,37,40 40,37,41 41,38,42 41,38,42 39,36,40 39,36,40 34,29,31 82,77,79 89,63,22 59,40,15 153,109,56 56,30,0 32,30,26 38,31,29 67,42,0 67,38,14 34,29,28 58,41,17 139,86,18 185,161,124 198,169,120 204,175,126 174,145,110 163,133,105 167,140,106 167,140,106 72,52,32 193,173,114 179,159,100 93,78,67 198,171,137 197,171,132 187,165,129 176,158,128 139,120,95 128,107,84
72,74,88 57,56,71 51,49,57 64,62,74 50,48,58 65,67,83 61,63,79 57,59,75 51,53,67 49,51,65 49,52,63 23,21,31 31,29,37 29,27,37 29,27,37 23,23,35 37,31,38 62,49,42 90,76,60 128,109,74 176,150,100 204,171,119 203,163,111 198,160,110 205,168,115 153,123,81 90,78,66 39,27,29 57,46,41 87,75,65 87,76,59 80,66,52 82,67,56 92,77,66 99,84,62 169,143,104 155,125,83 189,169,123 121,75,5 98,57,0 63,49,33 90,63,31 149,98,4 62,40,2 54,43,28 64,53,34 68,39,4 248,192,74 73,45,5 64,40,5 31,21,25 21,19,20 23,20,24 25,22,26 27,24,28 27,26,29 28,25,29 27,24,28 27,26,29 33,32,35 39,38,41 41,38,42 42,39,43 41,40,43 43,42,45 40,39,42 48,45,51 62,59,65 50,39,22 29,23,14 85,61,26 151,115,66 35,30,29 38,32,27 96,64,20 68,39,6 24,18,11 53,34,20 139,87,14 117,96,55 155,131,94 132,108,71 86,62,40 72,48,24 81,60,37 89,68,41 164,140,105 150,131,92 78,61,51 92,78,60 201,170,119 194,164,108 200,171,110 201,171,102 200,169,109 194,165,100
69,66,81 55,53,63 51,49,57 61,59,71 55,53,63 62,60,72 47,45,53 47,45,55 36,34,44 41,39,49 40,38,48 37,35,45 27,25,35 27,25,35 27,25,35 31,29,39 49,39,40 74,62,50 110,86,62 151,122,89 186,153,103 219,182,129 204,164,110 198,160,110 201,164,109 153,122,83 93,79,61 86,72,56 77,66,51 64,52,42 87,76,59 102,86,69 86,71,60 93,78,67 93,75,56 184,153,102 174,141,91 151,130,87 130,78,5 58,27,0 66,55,36 135,96,37 159,103,11 72,59,38 61,48,27 48,33,22 162,109,27 117,81,23 137,95,30 34,31,35 25,22,28 20,17,21 23,22,25 24,23,26 26,25,28 26,25,28 27,26,31 30,27,31 30,27,31 35,32,36 40,39,42 41,40,43 43,42,45 45,44,47 43,42,45 41,40,43 47,44,48 48,45,49 109,102,100 71,37,3 90,53,11 122,86,57 37,33,27 33,29,23 94,60,15 68,39,6 45,31,13 45,38,20 116,71,7 92,55,13 188,159,96 205,176,113 178,149,98 151,126,80 159,136,96 152,124,84 204,173,113 89,64,18 53,40,33 147,129,108 195,168,107 208,181,120 198,169,108 202,173,110 200,171,108 195,166,103
64,61,76 57,55,65 67,65,73 58,56,68 59,57,67 56,55,72 55,55,67 54,52,62 44,42,52 45,43,53 37,35,45 40,38,48 33,31,41 32,30,40 30,28,38 38,36,44 58,49,43 85,71,53 125,100,70 154,126,88 178,145,95 221,184,131 203,162,105 195,157,107 201,163,113 147,117,73 94,80,62 84,70,54 83,71,61 77,66,51 77,65,53 48,37,34 55,40,29 84,69,58 95,77,58 179,148,97 186,154,99 108,86,50 140,89,11 48,25,0 56,44,32 135,98,29 148,99,18 59,45,31 65,53,27 59,43,26 163,113,28 150,86,0 106,63,14 28,25,31 19,16,20 18,19,22 24,23,26 25,24,27 30,29,32 30,29,32 29,28,33 30,27,31 30,29,32 33,32,35 39,38,41 40,39,42 43,42,45 43,42,45 41,40,43 40,39,42 42,39,43 39,36,40 69,65,57 118,85,46 58,33,3 52,32,23 35,31,25 33,29,23 84,51,12 69,42,6 83,65,35 32,29,16 104,64,12 98,62,15 202,173,110 206,177,114 186,158,102 125,99,58 62,46,33 154,126,86 209,175,116 204,171,105 141,117,66 93,78,56 190,163,102 204,177,116 197,168,107 205,176,113 198,169,106 205,176,113
65,63,73 72,70,80 62,60,70 67,65,75 48,46,56 59,58,73 55,54,69 46,44,54 46,44,54 47,45,55 39,39,49 34,32,42 30,28,38 31,29,39 31,29,39 40,33,33 73,58,49 107,86,61 144,115,80 171,141,97 196,163,111 208,176,121 211,176,122 204,166,116 194,156,106 133,102,63 94,80,64 82,68,54 87,73,59 98,84,70 82,68,54 97,83,65 78,69,52 41,31,21 71,45,20 184,153,102 183,152,101 75,50,20 145,95,12 36,24,12 42,33,25 146,92,13 138,96,42 57,44,21 65,50,28 117,84,45 192,138,30 64,44,0 73,57,42 26,23,29 18,15,19 18,17,20 22,21,24 27,26,29 26,25,28 29,28,31 29,28,31 27,26,29 34,31,35 34,31,35 33,32,35 35,33,34 39,37,38 42,39,43 38,35,39 38,36,37 35,33,34 34,32,33 59,52,52 45,32,27 37,28,24 119,83,36 39,30,26 34,35,27 65,48,24 77,44,5 74,50,13 29,20,16 113,66,5 131,93,27 212,183,122 195,166,105 191,160,100 180,150,94 87,71,56 167,140,95 204,173,113 189,158,96 83,70,49 107,96,81 197,168,107 205,169,111 194,163,103 180,150,92 181,151,95 186,156,100
68,66,76 65,63,73 64,62,72 64,62,72 60,58,68 48,46,56 58,56,66 48,46,56 48,46,56 41,39,49 36,36,46 33,31,41 29,27,37 31,27,38 34,30,41 57,47,46 85,70,48 130,102,75 158,130,92 195,165,119 203,167,116 209,172,117 197,161,110 197,161,110 180,149,96 138,110,70 102,88,70 85,71,55 85,71,57 85,71,57 78,64,50 86,72,58 83,69,53 85,71,55 108,77,40 193,157,106 191,158,106 73,45,18 144,90,11 27,23,13 38,28,18 147,90,3 118,84,43 78,61,35 73,57,40 81,46,8 190,133,30 94,60,15 36,29,32 22,21,26 18,15,19 19,16,20 20,19,22 27,26,29 26,25,28 32,31,34 39,39,39 48,48,48 85,85,85 109,109,109 94,92,93 72,74,74 62,64,64 66,68,68 27,25,26 28,26,27 26,23,27 26,21,23 45,38,41 44,37,37 58,43,34 121,92,41 76,58,39 34,35,23 47,39,26 73,41,0 68,40,2 25,21,15 112,68,0 141,90,21 198,168,110 194,164,106 191,161,103 183,154,93 106,86,68 137,115,79 195,170,113 198,167,105 67,56,49 60,47,40 89,68,41 194,163,101 175,147,89 179,150,89 185,155,99 178,150,94
65,63,73 60,58,68 61,59,69 55,53,63 57,55,65 54,52,62 52,50,60 51,49,61 53,53,65 51,51,63 31,31,41 33,31,41 30,28,38 32,28,39 39,37,38 66,56,55 106,82,56 134,107,73 165,133,89 193,160,108 208,172,121 188,152,101 183,152,103 206,170,119 181,150,97 135,107,67 106,93,72 87,72,61 73,59,45 96,82,68 83,69,55 92,78,64 76,62,46 84,70,54 118,85,48 203,167,116 188,155,103 84,56,29 141,87,8 37,33,27 47,28,16 149,97,10 82,58,25 87,68,41 68,57,42 69,50,11 199,148,54 106,77,44 26,23,29 18,15,19 18,15,19 18,15,19 43,43,43 87,87,87 96,96,96 59,59,59 58,57,60 86,85,88 151,151,148 157,159,156 151,151,148 136,136,133 107,109,106 98,98,98 63,61,59 27,25,23 28,23,25 28,23,22 42,35,38 56,50,41 41,27,13 119,91,53 109,82,48 35,34,27 54,45,37 73,41,0 78,44,1 30,25,27 110,65,3 157,108,27 197,167,109 188,158,100 198,169,106 188,159,98 92,76,72 57,45,33 118,91,46 179,146,94 117,91,50 184,157,112 81,61,41 199,172,99 179,151,93 193,163,107 191,162,101 213,182,122
73,71,81 66,64,74 72,70,80 62,60,70 60,58,68 53,51,61 57,55,65 54,52,62 43,43,53 39,39,49 44,42,52 31,29,39 34,32,42 33,31,39 47,40,38 75,63,51 116,92,66 144,117,83 179,147,103 199,166,116 202,170,115 202,168,109 201,169,114 191,158,106 198,162,113 130,102,64 79,66,45 89,75,59 82,71,56 82,68,54 82,68,54 91,77,61 79,65,49 73,59,43 100,68,34 203,166,113 193,158,104 93,60,35 146,94,21 34,28,23 55,34,9 151,98,14 67,44,13 81,57,31 52,36,21 169,123,64 116,77,6 122,81,36 20,19,22 16,15,20 26,25,28 61,61,61 109,109,106 152,152,147 158,158,153 103,103,100 67,67,64 105,105,105 152,154,149 176,178,173 145,147,144 197,197,194 123,125,122 109,109,106 90,88,89 30,25,27 26,24,22 29,24,26 39,34,33 55,44,41 72,55,29 107,66,17 119,89,47 35,34,27 52,43,37 84,52,6 77,45,1 37,27,26 113,63,1 160,106,29 185,156,95 198,169,108 208,179,118 178,151,90 130,106,71 183,156,109 147,122,76 183,159,97 90,73,49 192,164,96 171,147,114 196,160,111 188,158,100 203,173,115 192,161,101 209,178,116
