12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 17,17,27 32,35,46 32,34,48 31,30,33 39,36,40 51,39,44 58,46,46 23,24,29 19,24,32 34,38,51 72,74,88 77,62,70 61,40,38 50,38,43 50,37,45 70,44,34 84,49,34 77,54,39 73,47,33 95,53,29 124,70,34 115,54,18 94,45,34 106,52,34 140,59,23 165,72,24 142,58,27 179,143,121 188,150,129 161,144,150 166,154,170 178,159,163 189,168,166 197,173,165 201,175,165 199,172,165 187,164,163 174,157,163 194,173,162 216,184,168 216,185,164 217,188,168 219,188,169 222,191,170 227,196,175 232,194,173 227,196,173 225,196,174 224,194,177 223,194,174 219,192,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 20,15,12 25,20,17 13,11,9 14,9,11 12,12,12 18,24,27 25,30,38 28,33,43 25,25,33 19,25,28 18,23,31 33,40,52 47,51,64 66,54,59 53,39,41 47,37,41 47,36,43 59,40,42 58,42,38 70,43,38 63,40,39 66,39,32 76,39,36 80,39,37 87,40,31 110,47,27 151,69,26 158,68,19 142,58,27 152,109,90 182,153,133 187,149,130 190,151,121 179,160,164 190,166,158 199,171,160 201,175,161 196,173,162 184,163,163 175,156,158 196,172,166 212,183,163 214,185,163 216,187,165 217,188,166 227,191,169 231,195,173 231,195,173 228,194,174 225,196,176 223,194,174 224,193,174 219,189,174
18,13,10 18,13,10 15,8,8 15,10,12 15,10,12 11,11,11 14,9,11 12,10,11 12,10,11 12,10,11 21,16,15 32,20,10 35,24,7 29,21,8 14,12,8 19,17,15 21,25,27 19,24,34 19,24,32 19,24,32 19,24,32 19,24,32 32,39,53 42,46,59 51,38,48 47,36,45 50,35,43 52,38,40 58,40,39 64,39,38 61,40,38 70,41,37 73,40,33 80,42,36 87,40,31 98,45,29 114,50,24 147,65,22 155,66,17 145,61,26 123,55,33 179,154,137 180,155,138 183,149,127 192,149,130 183,152,129 198,170,159 201,173,162 199,173,161 182,161,157 172,153,160 197,174,163 211,182,162 212,183,161 215,186,164 216,187,165 227,191,169 233,190,171 232,195,171 231,195,173 224,193,172 223,192,171 222,193,173 217,187,170
31,22,14 30,21,13 27,21,12 24,18,9 28,19,13 26,17,11 21,15,10 19,18,11 20,16,10 22,16,9 33,24,9 49,30,5 51,32,5 46,28,7 22,18,8 25,24,15 44,47,56 25,28,39 19,24,32 19,24,32 19,24,32 20,25,33 32,40,56 46,48,62 56,39,42 50,35,43 50,35,43 55,38,41 61,38,37 65,40,37 65,40,37 62,34,32 73,39,37 77,41,35 95,47,33 108,50,24 141,58,18 157,67,20 141,53,17 141,57,24 132,54,24 176,151,132 175,152,137 180,153,137 180,151,131 186,152,132 192,151,120 204,169,154 195,168,161 185,158,151 170,153,154 197,174,161 211,180,161 218,184,162 216,185,164 223,187,167 231,189,167 231,189,165 234,192,170 229,194,169 225,191,169 224,193,172 221,192,170 217,187,172
40,31,14 39,30,13 40,31,16 39,27,15 39,27,15 38,27,12 35,23,11 35,23,11 38,27,12 42,28,12 53,33,13 58,38,6 61,41,9 56,36,4 33,29,10 35,21,7 165,171,188 173,172,189 153,155,171 111,115,128 49,49,59 44,44,52 67,55,69 102,73,53 82,54,43 62,44,41 60,38,41 62,39,38 73,43,44 62,39,36 66,37,31 66,36,35 62,38,32 67,38,32 87,40,29 118,51,26 150,60,16 167,75,22 141,52,19 131,51,19 132,54,24 172,147,128 177,154,141 178,155,140 182,157,140 180,155,138 186,157,137 195,156,128 183,157,143 185,158,151 167,150,156 197,171,159 212,181,160 215,181,159 220,184,164 222,184,163 233,189,163 236,192,164 234,192,170 230,193,169 228,192,172 224,190,168 219,190,168 215,185,168
58,39,16 58,39,16 58,39,14 58,39,14 56,38,8 54,37,9 54,37,9 52,35,9 53,36,8 58,38,8 64,44,12 64,42,6 67,43,8 63,44,9 50,37,14 133,136,154 169,178,201 171,177,196 174,175,194 166,168,184 171,168,183 139,132,144 120,77,62 137,89,60 136,90,60 107,73,55 81,50,40 69,44,43 77,43,39 78,41,38 58,35,32 63,36,31 68,36,31 75,39,33 85,41,31 107,49,23 114,49,26 138,59,20 147,55,23 126,51,24 128,52,28 165,130,115 180,157,144 176,155,140 178,155,140 177,154,139 178,156,138 183,156,138 188,154,134 194,158,136 165,152,149 201,169,155 215,179,159 219,183,161 221,184,160 227,187,162 231,190,163 236,192,166 235,190,167 233,192,165 227,190,164 227,189,168 221,187,169 214,185,165
64,44,14 64,44,14 62,44,12 64,44,14 62,44,12 61,43,11 64,45,10 66,44,6 64,42,4 62,43,6 63,44,9 63,44,7 64,45,6 65,46,9 63,61,43 161,174,200 167,179,203 169,179,199 171,177,198 171,172,195 165,173,189 154,153,170 124,76,62 136,91,58 137,89,60 136,89,66 126,83,66 112,78,60 84,51,40 82,43,40 64,35,29 55,35,28 70,36,32 75,38,35 85,41,31 94,47,26 89,45,33 108,55,32 128,55,23 131,50,23 126,55,29 244,170,102 167,161,138 178,157,146 182,159,146 182,159,146 182,159,144 180,157,144 176,152,144 179,153,139 185,158,140 192,154,133 212,178,158 222,181,161 226,181,160 229,184,161 234,190,162 234,190,162 235,191,163 231,190,163 230,190,165 227,186,166 223,187,167 215,184,165
68,48,16 68,49,12 67,48,13 67,48,11 67,47,15 67,48,13 67,48,13 65,48,13 61,44,9 62,42,10 62,43,8 58,40,10 60,43,15 62,43,18 129,144,176 154,173,206 161,174,204 161,173,195 165,172,195 168,176,196 169,175,196 167,170,188 121,106,114 118,76,54 133,87,59 130,86,58 133,83,66 122,79,60 103,72,53 88,56,42 90,48,35 73,42,30 65,36,32 70,41,37 83,43,36 81,38,30 89,40,29 89,40,31 108,48,27 123,49,24 126,51,31 215,147,86 255,180,70 172,143,119 175,149,139 178,152,140 182,156,142 180,158,140 181,158,143 180,157,142 179,158,143 186,157,137 194,154,129 218,179,151 219,179,156 226,184,160 235,189,161 236,191,158 236,189,166 233,189,163 231,189,165 227,187,164 222,186,164 212,183,163
69,50,15 69,50,15 69,50,15 68,49,14 68,48,16 67,48,13 65,46,11 65,46,11 62,44,14 59,41,11 57,40,12 58,39,14 55,40,18 99,129,167 143,169,206 147,167,179 92,94,94 76,76,76 53,53,61 39,43,56 117,124,136 163,175,197 119,128,153 92,69,58 123,77,51 130,85,64 127,82,61 124,78,60 109,71,52 100,64,44 93,54,42 82,45,42 72,43,39 68,39,35 61,36,35 75,40,41 80,41,38 87,41,27 95,45,30 112,47,26 119,48,27 202,144,93 229,160,95 255,175,85 173,133,110 174,134,109 175,139,110 180,141,113 180,143,117 179,144,119 182,148,128 178,151,133 179,155,133 181,152,132 198,157,130 226,182,154 230,186,156 237,192,159 237,192,159 235,189,163 232,188,162 230,185,162 222,184,163 211,182,162
69,50,15 69,50,15 69,50,15 68,49,14 67,47,15 67,48,13 65,46,11 64,44,14 60,42,10 56,37,10 55,38,14 52,39,18 60,65,59 71,73,73 62,57,56 57,56,61 44,47,58 36,40,53 33,40,52 35,38,49 69,70,73 96,110,122 110,111,130 108,86,78 114,76,55 126,81,60 111,70,50 117,74,57 113,72,54 102,66,48 94,55,41 87,50,37 75,43,40 74,42,39 64,36,36 61,31,30 79,40,37 90,44,30 89,41,25 105,46,29 123,52,35 165,117,88 192,137,94 233,162,89 255,174,77 171,126,93 173,128,95 176,130,93 180,133,99 182,138,100 180,135,102 181,139,115 179,144,119 177,146,125 186,150,128 194,153,124 232,184,157 232,189,154 235,189,161 231,185,159 229,185,159 226,184,160 220,182,161 210,181,161
68,48,16 68,48,16 69,49,17 69,50,15 68,48,16 67,47,15 65,45,13 62,41,14 55,36,13 50,36,20 44,36,23 46,37,31 40,43,52 34,42,51 31,38,50 32,39,51 29,37,53 31,37,54 28,37,50 36,39,50 65,60,59 79,78,71 109,100,96 134,92,79 142,115,108 117,87,72 105,62,43 124,78,50 120,80,57 93,57,37 89,57,41 89,52,37 82,46,40 75,41,37 70,38,35 66,38,36 84,41,37 88,41,32 90,42,26 104,50,32 125,89,69 99,81,78 135,107,94 174,125,85 233,163,101 240,168,79 167,122,89 170,125,90 171,128,95 178,132,95 183,134,94 181,136,90 183,137,98 178,134,94 178,134,104 183,139,109 189,145,115 202,156,126 232,184,157 228,184,158 226,185,158 225,184,157 219,179,156 205,174,155
70,51,16 70,51,16 69,50,15 69,50,15 68,48,16 65,45,13 63,43,11 61,40,13 53,38,18 43,35,22 38,36,34 31,41,47 30,37,49 32,40,58 97,128,145 119,146,156 97,119,112 76,84,72 70,75,69 54,57,64 51,43,49 66,47,51 92,81,78 122,90,85 135,121,126 111,80,68 78,51,44 85,52,41 79,59,50 83,50,39 104,66,47 93,57,39 87,49,39 78,44,40 76,42,38 72,40,35 82,42,37 91,44,33 92,44,28 112,49,29 127,92,65 110,92,73 102,88,93 113,99,99 142,109,98 189,134,91 242,168,98 191,133,80 165,121,91 175,127,98 179,133,96 182,133,93 184,136,91 185,137,92 185,137,92 187,139,96 182,137,102 184,141,108 197,149,120 226,182,154 220,178,154 221,180,153 215,174,154 204,173,152
69,50,15 69,50,15 69,50,15 69,50,15 68,48,16 65,45,13 63,43,13 58,37,12 46,37,20 40,33,31 33,38,44 111,104,88 61,64,84 105,128,162 120,142,158 114,124,121 88,89,81 59,54,42 53,52,41 46,43,47 45,41,50 42,38,47 45,43,53 129,107,101 132,115,118 101,64,51 104,65,51 113,69,57 105,68,53 89,58,46 100,57,42 108,61,38 102,56,38 88,49,35 76,43,36 78,41,38 86,39,30 104,49,34 110,51,32 111,46,23 169,123,84 131,95,77 113,85,83 73,73,81 62,82,110 100,84,97 171,128,109 227,166,103 255,184,108 165,121,91 168,122,92 173,129,89 182,134,91 182,134,89 183,135,90 185,136,96 185,140,96 185,139,98 183,140,105 189,145,115 200,156,128 217,177,154 206,172,152 200,171,149
69,50,15 69,50,15 70,51,16 69,50,15 67,47,15 64,44,14 63,42,15 54,37,11 38,32,27 63,66,73 95,88,70 69,67,63 68,76,85 94,104,110 97,103,104 100,105,99 81,77,67 54,47,45 39,37,45 44,38,45 51,43,51 39,39,49 35,39,52 119,96,93 125,82,63 113,67,49 90,55,42 112,69,50 112,69,52 112,67,44 120,67,40 124,67,38 117,61,35 102,57,34 79,43,35 78,41,38 86,43,28 93,48,41 120,87,87 120,93,77 169,120,80 172,119,76 106,80,70 86,75,84 65,81,108 77,83,111 101,99,107 157,120,107 197,140,96 246,170,105 174,118,80 171,126,91 177,133,93 180,135,91 188,140,97 182,134,87 184,135,95 180,136,94 180,135,89 181,137,99 188,142,112 199,153,125 197,168,148 191,166,149
68,48,16 68,48,16 68,48,16 68,48,16 67,44,13 62,43,16 58,41,15 45,38,22 110,101,84 82,76,71 65,60,59 51,50,53 46,46,54 37,40,47 55,54,57 75,63,53 72,55,47 68,52,48 39,35,44 41,34,46 48,42,47 48,47,50 53,48,50 115,108,111 97,64,57 88,55,44 87,56,44 110,69,49 112,66,48 117,66,40 131,72,42 137,74,39 134,73,39 128,71,40 129,74,45 103,49,40 107,52,39 83,73,91 65,88,111 83,79,90 126,100,86 163,117,89 173,120,77 124,96,85 82,67,89 70,90,118 62,89,128 94,99,125 123,111,116 159,129,114 208,153,112 252,174,96 167,120,86 174,127,93 175,129,88 180,135,89 185,135,91 187,139,92 185,140,96 182,136,95 182,135,101 184,141,106 184,145,117 181,147,125
68,48,16 68,48,16 68,48,16 68,48,16 70,45,15 64,44,14 57,40,14 89,78,63 68,66,64 58,56,57 44,42,54 33,36,47 29,33,46 32,34,48 41,41,49 46,34,39 69,52,42 73,54,42 64,48,44 56,46,47 61,50,45 68,53,44 71,51,42 93,62,54 123,77,59 109,68,50 97,62,47 102,66,46 112,66,50 117,66,40 135,73,46 143,77,45 135,69,37 154,85,47 173,98,49 103,54,34 111,62,63 63,94,129 58,73,89 34,28,35 56,39,29 66,51,59 143,120,105 159,119,96 143,107,89 107,82,79 85,86,109 73,89,127 75,94,127 101,109,129 140,129,126 175,138,114 218,163,111 255,187,117 174,124,91 175,126,90 176,131,87 182,134,89 185,137,94 187,139,94 187,139,96 182,138,98 185,140,107 187,148,116
67,48,21 66,47,20 68,48,16 67,47,15 63,45,13 63,43,13 55,37,16 62,55,53 20,15,17 30,24,17 35,35,43 28,33,43 29,33,48 27,32,42 29,33,46 32,32,44 56,43,40 63,50,47 63,47,45 60,46,46 78,55,44 102,70,54 95,64,45 100,62,52 103,65,57 89,54,55 113,70,51 91,61,46 100,64,44 106,64,40 118,66,34 118,65,38 130,71,43 148,80,44 181,102,58 101,83,92 64,98,135 50,78,110 29,29,39 34,33,36 47,35,35 71,45,33 79,62,38 125,117,123 140,114,104 140,107,96 123,102,98 109,95,110 108,100,119 108,103,119 112,109,124 136,120,118 157,128,108 180,140,104 221,155,107 255,180,108 175,129,90 176,130,91 180,135,91 181,136,92 181,132,92 182,138,98 186,142,104 189,142,108
67,48,21 66,47,20 67,47,17 65,45,15 65,44,17 59,40,15 52,36,19 44,39,41 12,11,14 26,20,15 51,37,12 29,33,48 32,35,46 28,32,45 29,33,46 30,32,46 37,35,45 51,42,53 54,44,48 84,53,41 109,73,55 116,76,53 111,70,52 100,64,44 112,71,53 95,56,42 99,60,48 86,55,43 88,56,42 93,58,45 96,52,40 98,57,41 134,73,39 158,86,51 178,106,58 86,93,116 51,58,81 28,33,43 46,41,43 36,30,37 37,35,36 61,45,41 88,61,43 92,60,44 82,105,141 106,109,129 118,109,124 121,102,109 120,100,110 118,106,111 118,106,118 128,111,114 129,112,102 142,119,104 168,120,95 189,130,84 224,149,84 255,183,94 175,129,92 180,138,96 183,137,98 185,141,101 184,139,106 188,143,108
65,46,19 65,46,19 60,43,19 57,40,14 50,37,14 43,34,17 40,31,16 28,23,25 13,10,14 26,20,15 54,36,15 38,34,43 28,32,45 28,32,45 29,33,46 30,32,46 35,35,45 65,55,54 76,55,42 103,69,51 108,72,54 110,72,53 108,70,51 107,69,50 110,72,55 117,81,63 97,62,49 83,57,43 72,49,38 71,48,37 83,49,45 106,60,32 138,72,40 161,84,49 163,95,52 73,61,75 49,55,58 43,49,50 38,31,31 66,45,32 58,47,42 56,40,36 79,51,38 89,58,37 73,70,85 55,97,145 73,96,134 89,103,126 99,97,117 106,101,117 113,104,115 116,103,111 122,106,100 131,105,93 146,112,94 190,132,81 242,167,95 255,209,124 255,199,92 175,131,91 184,140,100 186,142,104 186,142,102 187,142,107
55,42,19 54,41,18 49,38,19 42,38,19 34,32,14 27,26,15 23,23,18 17,15,16 13,10,16 28,18,17 52,37,17 43,36,39 28,32,47 28,32,45 29,34,44 62,55,53 71,55,42 74,53,40 107,70,57 110,70,47 106,70,50 107,69,50 107,69,50 112,69,52 112,69,54 110,69,53 111,70,54 107,69,50 101,64,51 92,54,44 96,58,41 115,62,35 134,73,41 151,83,45 112,89,78 68,74,77 62,67,66 44,46,46 43,32,27 64,41,26 87,56,35 65,44,31 41,29,29 63,38,21 83,52,29 55,104,149 54,101,149 52,94,140 61,87,131 66,87,122 76,88,110 94,89,105 103,91,93 116,97,85 164,120,92 189,133,86 242,178,109 122,81,50 102,71,50 255,176,94 175,130,95 179,134,101 185,141,103 187,143,103
40,41,20 39,40,19 35,36,17 32,34,17 28,27,16 25,26,18 22,23,15 16,14,15 12,10,11 27,23,17 51,35,20 47,28,12 19,14,13 23,21,22 60,50,40 70,49,38 95,68,52 101,66,51 104,70,52 106,70,50 106,70,52 107,69,52 110,69,53 110,69,53 107,69,52 107,69,52 106,68,51 101,65,47 109,66,49 115,67,42 122,69,44 130,70,45 137,78,50 135,95,90 96,141,160 114,148,174 94,107,106 84,89,83 74,65,59 83,58,41 101,64,40 87,56,35 27,26,29 49,33,27 70,43,27 106,62,52 57,100,154 54,94,142 52,88,131 49,83,122 51,78,108 62,73,100 92,78,83 110,93,85 143,105,84 139,102,87 192,146,107 202,149,106 209,155,105 249,165,85 170,126,100 173,133,97 178,135,100 182,139,104
37,38,19 34,35,16 33,35,18 32,34,17 29,31,16 26,27,17 22,23,15 14,12,10 12,10,11 27,20,18 48,34,18 46,30,17 25,15,14 13,11,12 15,10,12 16,9,9 60,42,39 83,56,49 94,64,47 100,66,48 107,69,52 109,68,52 110,69,53 106,70,52 107,69,52 107,69,52 106,68,51 106,68,51 103,65,48 112,67,44 131,71,46 136,74,45 129,78,52 90,78,68 85,97,103 101,109,114 96,102,93 94,83,76 91,66,49 95,59,37 101,64,40 85,54,33 30,24,31 40,28,30 62,38,30 84,41,22 61,92,139 53,91,135 47,81,120 47,77,115 46,68,98 52,61,84 76,74,84 112,99,94 149,131,112 155,129,106 148,123,106 141,115,101 148,117,98 203,148,94 159,116,83 163,122,91 173,129,99 179,135,105
33,35,18 32,34,17 33,35,18 32,34,17 30,32,17 25,26,16 22,23,15 13,11,9 15,10,12 30,24,19 46,34,22 44,30,16 33,22,17 15,15,15 18,13,15 19,8,15 19,8,15 18,7,14 53,43,44 94,59,44 107,69,52 106,70,50 108,70,53 106,70,52 105,69,51 105,69,51 106,70,52 105,69,51 111,68,51 111,69,47 127,71,45 129,73,47 99,96,83 87,87,82 57,62,61 65,67,67 82,73,69 84,63,52 88,57,36 95,58,32 88,59,35 71,46,27 29,23,28 41,29,29 53,33,24 76,41,28 66,74,106 51,83,123 48,80,118 47,74,113 48,66,92 54,66,90 111,106,105 125,113,125 133,116,106 125,109,103 120,106,106 119,102,103 126,107,93 181,131,85 157,113,87 159,115,87 165,121,93 170,126,96
27,28,20 32,33,23 31,34,14 31,33,18 30,32,17 25,26,18 24,23,16 14,9,11 11,9,10 31,25,18 47,35,23 44,27,17 34,22,12 17,15,16 17,15,16 19,14,16 17,10,13 17,10,13 19,8,15 16,9,9 36,26,27 101,66,51 108,69,55 105,69,51 102,66,48 102,66,48 103,67,49 104,66,49 108,67,49 111,66,45 115,68,47 104,83,60 85,86,78 55,54,43 42,37,34 34,32,33 38,31,31 61,41,32 79,53,30 90,56,34 75,49,28 46,33,26 33,25,31 45,31,31 56,35,24 75,39,29 78,56,59 49,77,113 50,76,113 48,69,104 53,70,101 79,75,84 107,110,128 119,113,120 109,101,107 102,93,104 97,90,100 96,92,101 112,99,96 193,138,86 145,100,77 146,105,78 152,108,82 161,117,89
24,17,20 24,17,20 28,30,27 29,30,22 30,31,21 27,27,22 25,25,22 27,27,37 19,19,19 39,30,22 47,35,23 45,31,15 36,24,14 18,16,14 18,16,17 15,15,15 15,14,17 14,11,15 16,11,13 22,12,16 18,8,12 16,11,13 64,59,61 98,63,50 94,63,53 95,64,45 102,64,47 104,66,49 106,65,47 106,68,51 102,66,46 83,79,71 71,72,62 61,57,49 42,40,38 41,34,37 38,31,34 36,29,32 44,32,32 58,41,31 52,41,34 30,29,34 31,23,29 42,29,26 61,38,27 77,42,27 77,43,25 84,60,69 49,76,104 59,81,113 49,79,103 80,108,133 101,108,120 101,101,111 94,92,104 91,90,105 90,87,104 93,91,101 117,100,92 128,86,62 132,95,71 138,96,74 145,103,79 148,107,80
20,13,16 22,15,18 26,19,19 23,21,19 25,23,24 24,24,24 25,25,25 19,19,19 26,20,25 43,32,25 50,35,24 43,29,13 39,27,17 20,19,22 20,19,22 17,16,19 17,15,16 16,14,15 15,14,17 19,12,15 17,10,13 17,19,19 31,30,33 52,52,62 66,66,76 85,61,53 98,61,46 100,61,47 91,59,43 82,56,35 79,73,64 82,81,72 70,64,57 55,54,47 43,36,36 37,32,34 38,31,34 36,29,32 50,32,27 52,36,23 42,28,28 26,25,30 35,27,33 41,29,29 56,35,24 81,45,25 77,41,23 97,52,31 52,75,109 55,73,101 85,105,129 80,101,122 96,98,114 92,91,108 86,88,104 80,87,101 88,86,98 91,84,96 146,111,86 118,89,69 122,88,68 127,93,71 143,98,75 148,103,80
