180,168,156 179,167,155 175,163,151 173,161,149 173,161,149 175,163,151 172,160,148 167,155,143 166,154,142 165,153,141 163,151,139 163,151,139 162,150,138 161,149,137 156,144,132 153,141,129 152,140,128 149,137,125 149,137,125 147,135,123 146,134,122 142,130,118 146,134,122 138,126,114 139,127,115 138,126,116 135,123,113 133,121,111 126,114,104 121,109,99 120,108,98 118,106,96 117,105,95 117,104,97 112,99,94 109,96,91 101,90,85 101,90,85 96,87,83 95,86,82 93,84,80 92,83,79 87,81,76 85,79,74 83,77,72 80,73,71 82,73,67 84,75,71 82,72,71 79,69,68 80,70,71 80,70,71 77,67,71 78,68,69 81,71,72 71,64,62 72,65,63 71,64,62 69,63,58 64,58,53 64,58,53 58,52,47 59,53,48 58,52,47 56,50,45 56,50,45 56,50,45 55,49,44 55,49,44 58,47,42 153,121,91 241,200,155 255,228,175 255,232,182 252,227,183 243,218,174 237,211,170 232,205,169 228,201,165 224,197,161 221,194,158 218,191,155 215,188,152 211,184,148 207,183,146 203,179,146 201,177,144 200,176,143 198,174,141 194,170,137 194,170,137 190,165,135 183,162,135 181,161,131 176,156,126 171,150,123
180,168,156 181,169,157 179,167,155 181,169,157 180,168,156 181,169,157 181,169,157 176,164,152 172,160,148 179,167,155 173,161,149 170,158,146 168,156,144 163,151,139 161,149,137 159,147,135 154,142,130 155,143,131 151,139,127 149,137,125 146,134,122 148,136,124 146,134,122 141,129,117 134,122,110 140,128,118 131,119,109 126,114,104 124,112,102 123,111,101 123,111,101 123,111,101 117,105,95 114,102,92 112,99,94 109,96,91 102,89,84 99,90,84 96,87,83 96,87,81 95,86,82 93,83,82 93,84,80 93,84,80 86,77,73 82,75,73 82,76,69 84,75,71 84,74,73 80,70,71 79,69,70 79,69,70 77,67,68 73,67,62 77,71,66 76,69,67 75,65,66 75,65,66 71,64,64 66,60,55 64,58,53 63,57,52 58,52,47 58,52,47 58,52,47 56,50,45 56,50,45 55,49,44 54,48,43 57,46,43 94,73,58 208,162,123 247,215,169 255,228,179 251,226,182 246,221,177 239,213,172 233,206,170 229,202,166 225,198,162 223,196,160 217,190,154 216,189,153 214,187,151 208,184,147 205,181,148 201,177,144 199,175,142 196,172,139 194,170,137 191,166,136 188,163,133 182,161,134 180,160,130 174,154,124 169,148,121
183,171,159 183,171,159 182,170,158 185,173,161 182,170,158 181,169,157 182,170,158 183,171,159 179,167,155 180,168,156 176,164,152 176,164,152 174,162,150 166,154,142 167,155,143 160,148,136 159,147,135 159,147,135 153,141,129 151,139,127 149,137,125 149,137,125 146,134,122 141,129,117 135,123,111 132,120,110 130,118,108 125,113,103 123,111,101 121,109,99 123,111,101 123,111,101 116,104,94 112,99,92 111,98,93 109,96,91 104,91,86 99,90,84 95,86,82 151,142,134 143,135,124 127,119,108 103,92,87 95,84,79 92,81,78 86,77,73 85,76,72 84,74,73 82,72,71 80,70,69 76,69,69 75,68,68 75,68,71 73,66,66 73,66,64 76,69,69 71,64,64 73,66,66 70,63,63 69,63,58 64,58,53 64,58,53 63,56,54 59,52,50 58,52,47 57,51,46 56,50,45 55,49,44 54,48,43 54,48,43 60,49,42 178,133,110 232,195,155 250,218,174 251,225,184 246,220,179 240,214,173 237,211,172 231,204,168 228,201,165 223,196,160 222,195,159 217,190,154 212,185,149 208,184,147 203,179,146 201,177,144 199,175,142 196,172,137 194,170,137 190,167,138 186,162,136 181,160,133 177,156,129 171,150,123 167,146,119
183,171,159 184,172,160 185,174,159 182,171,156 185,174,159 179,168,153 181,170,155 187,176,161 177,166,151 175,164,149 174,162,150 173,161,149 172,160,148 167,155,143 166,154,142 161,149,137 158,146,134 160,148,136 161,149,137 161,149,137 158,146,134 147,135,123 148,136,124 141,129,117 135,123,111 132,120,110 128,116,106 126,114,104 123,111,101 119,107,97 120,108,98 120,108,98 117,105,95 114,101,94 114,98,94 111,95,91 109,96,91 101,92,86 86,77,71 149,138,133 179,169,157 167,157,145 154,144,132 144,134,122 132,122,112 123,113,103 107,97,87 89,79,69 85,74,69 82,71,66 77,71,66 75,69,64 75,68,66 72,65,65 71,64,64 71,64,64 71,64,64 71,64,64 70,60,61 70,63,61 64,57,55 63,57,52 64,57,55 63,56,54 59,52,50 58,52,47 58,52,47 54,48,43 54,48,43 52,46,41 52,46,41 105,78,60 206,151,110 230,192,146 242,217,173 244,221,181 241,218,178 238,212,173 235,208,172 229,202,166 224,197,161 221,194,158 217,190,154 214,187,151 210,183,147 209,182,148 202,178,143 199,175,142 196,172,139 194,169,139 187,164,135 183,163,133 181,160,133 175,154,127 170,149,122 166,145,118
185,174,159 185,174,159 185,174,159 185,174,159 190,179,164 181,170,155 185,174,159 188,177,162 183,172,157 175,164,149 176,164,152 174,162,150 172,160,148 169,157,145 167,155,143 156,144,132 158,146,134 160,148,136 165,153,141 161,149,137 152,140,128 145,133,121 141,129,117 141,129,117 137,125,113 132,120,108 131,119,109 130,118,108 127,115,105 119,107,97 119,107,97 121,109,99 121,109,99 117,104,97 110,99,92 110,99,92 110,97,92 95,86,80 106,97,91 129,118,111 183,174,159 181,172,157 173,163,151 168,158,146 161,151,141 157,147,137 146,136,126 137,127,117 128,117,110 118,107,100 102,93,87 88,79,75 78,68,67 72,65,63 71,64,62 70,63,63 69,62,62 69,62,62 68,61,59 65,58,56 63,56,54 65,59,54 63,57,52 64,58,53 62,56,51 64,58,53 59,53,48 57,51,46 54,48,43 52,46,41 51,45,40 52,46,39 146,94,62 216,172,134 235,202,163 237,214,174 241,218,178 240,214,175 236,209,173 231,204,168 226,199,163 223,196,160 218,191,155 215,188,152 211,184,148 203,179,144 202,178,145 199,175,142 195,171,138 194,169,139 185,164,139 181,161,131 177,156,129 171,150,123 167,146,119 163,142,115
192,181,166 192,181,166 191,177,163 187,173,159 198,184,170 189,175,161 191,177,163 192,178,164 190,176,162 184,173,158 181,170,155 179,168,153 175,163,151 172,160,148 168,156,144 161,149,137 160,148,136 161,149,137 163,151,139 159,147,135 140,128,116 132,120,108 123,111,101 135,123,111 139,127,115 135,123,113 134,122,110 133,121,111 131,119,109 131,119,109 125,113,103 124,112,102 124,112,100 120,108,98 111,101,91 118,108,98 95,84,77 107,96,89 119,108,101 144,132,122 154,142,130 161,149,137 159,147,135 160,148,136 165,153,141 163,151,139 161,149,137 158,146,134 153,141,129 147,135,123 138,128,118 126,116,106 117,107,97 106,97,91 94,85,81 79,72,70 72,62,61 71,61,60 68,58,57 65,59,54 63,57,52 63,57,52 58,52,47 65,58,56 63,57,52 64,58,53 58,52,47 57,51,46 55,49,44 54,48,43 52,46,41 52,46,41 78,63,41 170,131,99 211,167,129 237,198,159 237,214,174 240,214,175 238,211,175 236,209,173 226,199,163 223,196,160 218,191,155 215,188,152 211,184,148 207,180,146 202,178,145 199,175,142 196,168,139 190,167,136 182,161,134 177,156,129 174,153,126 167,148,121 162,143,116 158,139,112
204,191,170 201,188,167 193,179,163 191,177,163 193,178,167 190,176,162 187,173,157 179,166,145 188,176,164 183,171,159 184,173,158 177,167,155 173,163,153 170,158,146 173,161,149 167,155,143 167,155,143 162,150,138 161,149,137 155,143,131 151,139,127 135,123,111 109,97,85 132,120,110 126,114,104 133,121,111 139,127,115 137,125,113 134,122,112 130,118,108 130,118,108 127,115,105 125,113,103 121,109,99 124,112,102 103,91,81 114,102,90 126,114,102 151,139,127 154,142,130 151,139,127 149,137,125 147,135,125 141,126,117 137,127,117 136,126,116 138,128,118 142,131,124 142,132,122 150,140,130 147,136,129 146,136,126 137,125,115 133,121,111 128,116,104 121,109,99 110,99,94 100,89,84 95,84,81 78,67,64 74,65,59 67,58,54 63,54,50 63,57,52 62,56,51 62,56,51 57,51,46 56,50,45 51,45,40 52,46,41 52,46,41 50,46,40 51,44,42 86,69,59 174,124,91 223,174,136 234,203,164 238,207,170 238,212,173 236,210,169 229,202,166 224,197,161 221,194,158 216,189,153 212,185,153 208,181,147 201,177,142 199,175,142 196,171,141 189,166,137 181,160,133 175,154,127 171,150,123 166,145,120 159,140,115 153,136,110
210,197,176 205,192,169 194,180,164 199,185,171 197,182,171 186,172,158 151,135,120 168,148,130 189,170,154 187,168,152 176,162,148 181,169,157 173,163,153 169,157,145 174,162,150 170,158,146 168,156,144 160,148,136 155,143,131 149,137,125 153,141,129 147,135,123 139,127,115 128,116,106 120,108,98 123,111,101 138,126,114 138,126,114 135,123,113 130,118,108 128,116,106 128,116,106 124,112,102 127,115,105 110,98,88 119,107,97 137,125,113 154,142,130 161,149,137 158,146,134 155,143,131 149,137,125 147,135,125 140,128,118 132,124,113 126,116,106 124,113,106 123,112,107 122,111,104 122,111,104 124,113,106 128,117,110 131,118,111 131,118,111 133,120,113 127,115,105 122,111,106 117,106,101 114,103,100 105,94,91 100,91,85 94,85,81 85,76,72 76,70,65 69,63,58 63,57,52 56,50,45 55,49,44 51,45,40 52,46,41 52,46,41 51,45,40 51,45,38 54,44,34 119,91,62 189,146,113 212,172,136 229,198,159 233,207,168 233,207,168 230,203,167 226,199,163 222,195,159 217,190,154 211,184,152 207,180,146 201,177,144 196,172,139 192,169,140 183,162,135 178,157,130 171,150,123 170,149,122 161,142,119 154,137,113 150,136,111
218,205,182 207,194,173 197,183,169 196,182,168 199,185,169 191,177,163 129,113,100 158,139,123 153,134,118 153,134,118 154,140,126 189,175,161 183,171,161 173,161,149 170,158,146 174,162,150 159,147,135 155,143,131 147,135,123 148,136,124 147,135,123 151,139,127 145,133,121 138,126,116 140,128,118 132,120,110 142,130,118 141,129,117 135,123,113 131,119,109 134,122,112 130,118,108 137,125,115 121,109,99 125,113,103 148,136,126 169,157,145 170,158,146 177,165,153 181,169,157 156,144,132 153,141,129 144,132,122 144,132,122 137,129,118 130,122,111 127,118,110 123,114,108 121,112,108 115,106,102 114,105,101 113,104,100 106,100,95 107,101,96 109,103,98 110,101,95 115,106,98 116,107,99 118,107,104 118,107,104 111,100,95 109,98,93 103,92,87 94,85,81 93,84,80 84,75,71 78,69,65 73,64,60 51,45,40 51,45,40 52,46,41 52,46,41 51,45,40 51,45,40 56,50,41 127,93,73 182,138,100 217,180,140 231,198,161 230,201,166 230,203,167 226,199,163 222,195,159 217,190,154 209,185,148 206,182,147 201,177,144 192,172,140 187,166,139 182,161,134 177,156,129 171,150,123 166,145,118 157,140,116 150,136,111 147,133,108
221,208,185 204,191,170 197,183,169 191,177,163 199,185,169 192,178,164 176,161,150 164,150,136 148,132,117 139,120,106 137,121,108 178,164,150 185,173,163 179,167,155 172,160,148 170,158,146 161,149,137 134,122,110 146,134,122 135,123,111 140,128,116 140,128,116 140,128,116 142,130,120 142,130,120 147,135,125 135,123,111 139,127,115 137,125,115 134,122,112 132,120,110 134,122,112 125,113,103 126,114,104 155,143,133 180,168,158 188,176,164 176,164,152 176,164,152 183,171,159 159,147,135 158,146,134 149,137,125 145,133,121 143,133,121 137,129,118 128,123,111 128,119,111 125,116,112 121,112,108 117,108,104 114,105,101 109,103,98 105,99,94 105,99,94 103,94,88 103,93,92 103,93,92 105,94,91 105,94,91 105,94,89 109,98,93 109,98,93 106,97,93 101,92,88 94,85,81 91,82,78 88,79,75 79,73,68 48,42,37 50,44,39 51,45,40 52,46,41 51,45,40 48,44,36 64,48,42 141,108,71 191,153,118 211,176,140 215,186,151 229,202,166 226,199,163 222,195,159 216,189,153 212,188,153 205,181,146 200,176,143 190,170,140 184,163,138 180,159,132 173,152,125 168,147,120 163,142,115 153,136,112 148,134,109 141,126,104
212,199,176 205,192,171 197,182,171 197,183,169 198,184,170 196,182,168 192,178,164 193,177,162 180,164,151 116,99,89 138,127,112 133,122,107 166,156,146 173,161,149 172,160,148 170,158,146 153,141,129 121,109,97 134,122,110 141,129,117 118,106,96 134,122,112 139,127,117 142,130,118 144,132,120 133,121,109 114,102,92 128,116,106 125,113,103 128,116,106 133,121,111 124,112,102 128,116,106 156,144,134 192,181,166 202,191,176 188,176,164 182,170,158 176,164,152 177,165,153 174,162,150 168,156,144 154,142,130 149,137,125 147,135,123 142,130,118 142,130,118 138,126,114 134,122,112 131,118,113 124,111,104 121,108,101 118,105,98 114,101,96 113,100,95 108,97,90 106,97,93 106,97,93 103,94,90 100,91,87 97,88,84 95,86,82 95,86,82 96,87,83 95,86,82 93,84,80 93,84,80 96,87,83 95,89,84 43,37,32 49,43,38 50,44,39 51,45,40 51,45,40 48,44,36 48,42,37 95,75,57 142,98,72 176,136,102 205,172,135 215,186,151 219,190,155 219,192,156 216,189,153 208,184,151 202,178,145 196,176,146 188,168,136 182,162,132 177,156,129 165,151,122 160,143,115 157,140,116 149,135,110 143,128,108 139,125,107
211,198,177 204,190,176 192,178,162 194,180,166 196,182,168 199,185,171 189,175,161 180,165,145 159,143,128 143,127,114 99,87,75 116,103,98 122,111,104 144,132,122 169,157,145 153,141,129 141,129,117 134,122,110 151,139,127 137,125,113 107,95,85 123,111,101 139,127,117 137,125,113 131,119,107 130,118,106 131,119,109 124,112,102 110,97,90 128,116,106 123,111,101 126,114,104 159,147,135 197,185,173 212,201,184 199,188,171 203,191,181 201,189,177 180,168,156 168,156,144 165,153,141 162,150,138 154,142,130 153,141,129 150,140,128 145,133,121 149,137,125 145,133,121 140,128,118 137,125,115 131,119,109 128,116,106 125,113,103 124,112,102 120,108,98 117,105,95 111,101,91 110,99,94 107,98,94 103,94,90 100,91,87 95,85,84 96,86,85 99,89,88 94,85,81 91,82,78 91,82,78 82,73,69 79,73,68 42,36,31 49,43,38 51,45,40 52,46,41 51,45,40 47,43,37 46,41,38 51,41,31 100,64,46 146,107,79 180,144,111 197,163,131 208,174,142 213,184,151 208,184,149 206,181,151 199,176,145 193,173,143 187,163,137 178,159,132 172,153,126 164,147,121 154,140,113 150,133,109 141,129,103 137,124,103 132,118,102
221,209,183 204,191,170 194,180,164 189,175,161 193,179,165 199,185,171 174,160,146 175,157,136 145,126,112 166,150,135 99,84,73 47,34,29 120,107,100 117,105,95 144,132,120 123,108,97 132,120,108 161,149,137 155,143,131 135,123,111 126,114,104 135,123,113 126,114,104 131,119,107 128,116,104 126,114,102 126,114,104 121,109,99 104,91,84 139,127,117 124,112,102 154,142,132 196,184,172 213,202,187 215,204,187 205,194,177 202,190,180 210,198,186 189,177,165 175,163,151 168,156,144 165,153,141 161,149,137 158,146,134 154,144,132 149,137,127 152,140,130 152,140,130 148,136,126 146,134,124 140,128,118 137,125,115 133,121,111 130,118,108 126,114,104 124,112,102 119,109,99 115,104,99 111,102,94 107,98,92 103,94,90 102,90,90 104,93,88 103,91,91 96,87,83 92,83,79 89,80,76 71,62,58 45,39,34 44,38,33 51,45,40 52,46,41 54,48,43 52,46,41 48,43,40 44,40,34 44,38,31 48,43,31 97,78,55 142,104,83 161,125,96 186,150,119 202,168,136 201,174,140 196,171,143 192,168,142 183,164,137 177,160,134 169,155,128 162,148,121 154,141,118 147,137,113 142,126,113 134,120,104 125,114,99 120,109,92
221,207,182 213,198,178 205,190,170 190,179,164 187,176,161 184,173,158 180,161,147 150,128,110 155,135,117 168,150,131 97,80,70 55,42,37 149,132,122 96,82,68 116,102,88 119,102,92 164,149,138 160,145,134 141,126,115 139,124,113 146,134,124 130,118,108 105,93,83 125,113,101 127,115,105 126,114,104 119,107,97 105,93,83 102,90,80 118,106,96 113,101,91 146,134,124 196,184,172 197,185,173 210,199,182 205,194,177 197,186,171 194,182,170 183,171,159 173,161,149 173,161,149 169,157,145 161,149,137 165,153,143 159,147,137 156,144,132 156,144,132 158,146,134 159,147,135 147,135,123 146,134,122 142,132,120 142,130,118 135,123,113 133,121,111 130,118,108 126,114,104 123,111,101 118,105,98 109,100,94 109,98,93 109,96,91 109,96,91 109,96,91 104,93,88 101,90,85 88,79,75 63,54,50 40,34,29 48,42,37 52,46,41 52,46,41 52,46,41 52,46,41 51,45,40 47,41,36 47,38,34 45,36,32 51,37,23 84,52,36 128,86,64 168,132,99 187,149,114 182,150,116 183,155,126 177,156,129 172,153,126 169,148,121 160,141,118 153,135,114 144,130,114 136,122,106 128,117,100 124,113,98 117,106,91 111,100,85
