168,156,144 172,160,148 167,155,143 167,155,143 167,155,143 166,154,142 163,151,139 163,151,139 161,149,137 160,148,136 161,149,137 154,142,130 154,142,130 155,143,131 151,139,127 149,137,125 149,137,125 147,135,123 144,132,120 144,132,120 142,130,118 144,132,120 139,127,117 138,126,116 139,127,117 135,123,113 137,125,115 138,126,116 138,126,116 137,125,115 135,123,113 135,123,113 135,123,113 134,122,112 132,120,110 133,121,111 132,120,110 127,115,105 125,113,103 123,111,101 116,103,98 113,100,95 111,98,93 107,94,89 107,94,89 107,94,89 109,96,91 108,92,88 102,93,87 97,88,82 96,87,83 95,86,82 92,83,79 92,83,79 91,82,78 102,93,89 101,90,83 86,75,72 84,75,71 81,72,68 74,65,61 75,66,62 75,66,62 70,61,57 70,61,57 69,63,58 72,66,61 78,71,69 78,71,69 77,70,68 79,72,70 78,71,69 70,63,61 69,62,60 64,57,55 64,57,55 62,56,51 62,56,51 61,55,50 58,52,47 57,51,46 56,50,45 56,50,45 56,50,45 54,48,43 54,48,43 55,49,44 52,46,41 52,46,41 51,45,40 51,45,40 48,42,37 62,48,48 123,96,78 224,187,147 255,236,184 255,241,190 255,236,186 254,230,179 249,224,178 243,218,174 238,212,171 236,210,169 232,206,167 228,202,163 226,200,161 223,197,158 219,192,156 217,190,154 215,188,152 212,185,149 210,183,147 209,182,146 205,181,144 204,177,145 200,176,143 199,175,142 198,174,141 198,174,141 196,172,139 194,170,137 194,170,137 191,166,136 187,162,132 186,161,131 182,162,132 180,160,130 176,156,126
175,163,151 174,162,150 172,160,148 172,160,148 170,158,146 170,158,146 170,158,146 167,155,143 162,150,138 161,149,137 160,148,136 160,148,136 158,146,134 161,149,137 156,144,132 151,139,127 154,142,130 153,141,129 149,137,125 148,136,124 148,136,124 147,135,123 142,130,118 141,129,117 142,130,118 139,127,115 141,129,117 142,130,118 140,128,116 142,130,118 139,127,117 142,130,120 137,125,113 138,126,114 135,123,111 137,125,113 134,122,110 128,116,104 123,111,99 118,106,96 118,106,96 114,102,92 114,102,92 112,100,90 110,98,88 109,96,89 110,97,90 110,97,92 104,93,88 103,92,87 97,88,84 95,86,82 93,84,80 91,82,78 91,82,78 87,78,74 107,98,92 95,86,80 85,79,74 79,73,68 79,69,73 78,68,72 79,69,70 77,67,68 74,64,63 79,69,68 79,69,68 82,73,69 82,73,69 82,73,69 80,71,67 79,72,70 71,64,62 70,63,61 68,62,57 66,59,57 61,54,52 62,56,51 62,56,51 61,55,50 59,53,48 56,50,45 57,51,46 56,50,45 56,50,45 55,49,44 55,49,44 55,49,44 52,46,41 52,46,41 50,44,39 51,45,40 58,47,44 132,98,78 226,184,146 255,230,179 255,239,186 255,238,186 252,228,177 249,224,178 244,219,175 239,213,172 236,210,169 231,204,168 229,202,166 226,199,163 224,197,161 219,192,156 217,190,154 215,188,152 212,185,149 210,183,147 208,181,145 203,179,142 201,177,144 200,176,143 199,175,142 198,174,141 198,174,141 196,172,139 193,169,136 192,168,135 193,165,136 187,162,132 185,162,131 181,161,131 180,160,130 173,153,123
177,165,153 176,164,152 174,162,150 174,162,150 172,160,148 172,160,148 172,160,148 170,158,146 168,156,144 163,151,139 162,150,138 165,153,141 163,151,139 163,151,139 160,148,136 156,144,132 158,146,134 158,146,134 152,140,128 152,140,128 151,139,127 149,137,125 148,136,124 149,137,125 144,132,120 144,132,120 144,132,120 146,134,122 141,129,117 146,134,122 140,128,116 144,132,120 141,129,117 140,128,116 137,125,113 135,123,111 132,120,108 130,118,106 123,111,99 119,107,97 118,106,96 116,104,94 114,102,92 116,104,94 113,101,91 111,98,91 110,97,90 107,94,89 104,93,88 104,93,88 100,91,87 95,86,82 94,85,81 92,83,79 91,82,78 91,82,78 86,77,71 86,77,71 82,76,71 82,76,71 84,74,73 82,72,71 82,72,73 82,72,73 81,71,70 80,70,69 80,70,69 81,72,68 84,75,71 81,72,68 81,72,68 76,69,67 75,68,66 72,65,63 71,64,64 70,63,61 66,60,53 65,59,54 63,57,52 64,58,53 63,57,52 61,55,50 58,52,47 57,51,46 57,51,46 56,50,45 56,50,45 56,50,45 56,50,45 55,49,44 54,48,43 56,50,45 55,49,44 113,77,57 219,177,137 255,226,175 255,237,184 255,238,186 250,229,177 249,224,180 244,219,175 239,213,172 235,209,170 231,204,168 228,201,165 226,199,163 223,196,160 219,192,156 216,189,153 215,188,152 212,185,149 210,183,147 206,182,145 205,181,144 202,178,143 201,177,142 200,176,143 199,175,142 196,172,139 195,171,138 193,169,136 191,167,134 192,164,135 186,161,131 184,161,132 180,160,130 176,156,126 171,151,121
180,168,156 179,167,155 179,167,155 175,163,151 173,161,149 173,161,149 173,161,149 175,163,151 172,160,148 168,156,144 163,151,139 166,154,142 165,153,141 165,153,141 161,149,137 161,149,137 161,149,137 160,148,136 155,143,131 154,142,130 153,141,129 152,140,128 153,141,129 149,137,125 149,137,125 145,133,121 145,133,121 148,136,124 142,130,118 146,134,122 141,129,117 139,127,115 139,127,115 140,128,118 137,125,115 135,123,113 133,121,111 130,118,108 126,114,104 120,108,98 120,108,98 119,107,97 117,105,95 117,105,95 117,104,97 114,101,98 110,97,92 107,94,89 101,90,85 101,90,85 99,90,86 96,87,83 95,86,82 94,85,81 93,84,80 92,83,79 87,81,76 85,79,74 83,77,72 83,77,72 82,72,71 82,73,69 83,77,72 84,75,71 82,73,69 81,72,68 79,69,70 80,70,71 80,70,71 80,70,71 79,69,70 79,69,68 80,70,69 75,68,68 73,66,66 72,65,63 69,62,60 69,63,56 66,60,55 64,58,53 64,58,53 62,56,51 59,53,48 59,53,48 58,52,47 57,51,46 56,50,45 56,50,45 56,50,45 55,48,46 54,48,43 55,49,44 55,44,39 81,65,50 209,165,125 248,212,161 255,231,178 255,234,184 255,230,183 250,225,181 243,218,174 239,213,172 235,209,170 231,204,168 228,201,165 225,198,162 222,195,159 219,192,156 218,191,155 216,189,153 214,187,151 211,184,148 207,183,146 206,182,145 202,178,145 200,176,143 200,176,143 199,175,142 196,172,139 194,170,137 194,170,137 193,168,138 190,165,135 184,161,132 182,162,132 178,158,128 175,154,127 173,152,125
180,168,156 182,170,158 176,164,152 176,164,152 175,163,151 174,162,150 175,163,151 176,164,152 174,162,150 170,158,146 172,160,148 166,154,142 172,160,148 167,155,143 162,150,138 165,153,141 165,153,141 163,151,139 159,147,135 156,144,132 156,144,132 152,140,128 152,140,128 151,139,127 151,139,127 146,134,122 145,133,121 148,136,124 145,133,121 146,134,122 148,136,124 138,126,114 138,126,114 139,127,117 135,123,113 133,121,111 128,116,106 127,115,105 123,111,101 123,111,101 120,108,98 120,108,98 118,106,96 117,105,95 117,105,95 114,101,98 112,99,94 109,96,91 103,90,85 101,90,85 99,90,86 97,88,84 96,87,83 95,86,82 94,85,81 93,84,80 91,82,78 91,82,78 86,77,73 84,75,71 80,73,71 80,74,69 83,77,72 82,73,69 81,71,70 81,71,72 79,69,70 79,69,70 79,69,70 79,69,73 77,67,71 77,67,66 79,69,68 78,72,67 76,70,65 75,65,66 75,65,66 70,63,61 68,62,57 66,60,55 63,57,52 62,56,51 59,53,48 59,53,48 58,52,47 57,51,46 56,50,45 56,50,45 56,50,45 55,48,46 54,48,43 54,48,43 57,46,43 61,46,35 189,147,109 242,201,156 253,224,175 255,229,179 255,228,183 250,225,181 244,219,175 240,214,173 236,210,171 231,204,168 228,201,165 225,198,162 223,196,160 222,195,159 217,190,154 216,189,153 215,188,152 212,185,149 208,184,147 206,182,145 202,178,145 200,176,143 199,175,142 198,174,141 196,172,139 194,170,137 194,170,137 190,165,135 190,165,135 184,163,136 181,161,131 177,157,127 174,153,126 170,149,122
182,170,158 183,171,159 183,171,159 181,169,157 184,172,160 181,169,157 182,170,158 182,170,158 182,170,158 182,170,158 176,164,152 175,163,151 179,167,155 176,164,152 173,161,149 173,161,149 169,157,145 165,153,141 163,151,139 162,150,138 159,147,135 159,147,135 152,140,128 155,143,131 152,140,128 148,136,124 151,139,127 148,136,124 149,137,125 146,134,122 144,132,120 140,128,116 135,123,111 138,126,116 137,125,115 128,116,106 126,114,104 124,112,102 124,112,102 123,111,101 123,111,101 123,111,101 119,107,97 118,106,96 114,102,92 113,100,95 112,99,94 109,96,91 102,89,84 100,89,84 100,89,86 98,87,84 97,88,82 96,87,81 95,86,82 93,84,80 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 82,76,71 82,73,69 86,76,75 82,73,69 80,70,69 79,69,68 78,68,69 79,69,70 78,68,69 77,67,68 73,67,62 75,69,64 77,71,66 77,68,64 73,66,66 75,68,68 74,64,65 70,63,63 66,60,55 64,58,53 63,57,52 62,56,51 58,52,47 59,53,48 57,51,46 57,51,46 56,50,45 57,51,46 56,50,45 54,48,43 55,49,44 56,47,43 60,49,44 155,111,81 221,171,125 246,212,169 254,222,176 253,226,181 250,225,179 246,221,175 243,217,176 237,211,172 233,206,170 229,202,166 228,201,165 225,198,162 222,195,159 218,191,155 216,189,153 216,189,153 212,185,149 208,184,147 207,183,146 202,178,145 200,176,143 198,174,141 196,172,139 195,171,138 194,170,137 191,166,136 192,164,137 188,163,135 181,160,133 178,157,130 176,155,128 171,150,123 167,146,119
183,171,159 182,170,158 183,171,159 180,168,156 185,173,161 184,172,160 179,167,155 181,169,157 182,170,158 187,175,163 181,169,157 176,164,152 180,168,156 176,164,152 176,164,152 176,164,152 174,162,150 168,156,144 167,155,143 165,153,141 160,148,136 158,146,134 161,149,137 159,147,135 153,141,129 155,143,131 151,139,127 148,136,124 149,137,125 148,136,124 146,134,122 140,128,116 135,123,111 134,122,112 134,122,112 126,114,104 125,113,103 124,112,102 120,108,98 121,109,99 123,111,101 123,111,101 119,107,97 116,104,94 112,99,92 112,99,94 111,98,93 109,93,89 104,91,86 100,89,84 99,90,84 96,87,83 151,142,134 151,142,134 132,124,113 123,114,106 103,92,87 96,85,80 93,82,79 89,78,75 86,77,73 85,76,72 82,73,69 84,74,73 82,72,71 80,70,69 79,69,68 76,69,69 75,68,68 75,68,71 75,68,71 73,66,64 73,66,64 76,69,69 75,68,68 71,64,64 73,66,66 74,64,65 70,63,63 68,62,57 64,58,53 64,58,53 64,57,55 61,54,52 59,52,50 59,52,50 57,51,46 57,51,46 56,50,45 55,49,44 54,48,43 54,48,43 54,48,43 54,48,43 97,63,45 194,149,116 232,195,155 244,212,168 250,223,180 252,226,185 246,220,179 244,218,177 238,212,173 236,209,173 231,204,168 229,202,166 226,199,163 222,195,159 222,195,159 218,191,155 216,189,153 212,185,149 208,184,147 207,183,146 202,178,145 200,176,143 199,175,142 198,174,141 196,172,139 194,170,137 190,167,138 187,163,137 184,160,134 181,160,133 177,156,129 174,153,126 170,149,122 167,146,119
183,171,159 183,171,159 184,172,160 182,171,156 182,171,156 187,176,161 180,169,154 179,168,153 181,170,155 184,173,158 181,170,155 177,166,151 175,164,149 174,162,150 174,162,150 173,161,149 172,160,148 170,158,146 168,156,144 166,154,142 161,149,137 159,147,135 161,149,137 159,147,135 159,147,135 159,147,135 159,147,135 154,142,130 148,136,124 148,136,124 149,137,125 141,129,117 137,125,113 132,120,108 131,119,109 127,115,105 125,113,103 125,113,103 120,108,98 120,108,98 120,108,98 120,108,98 119,107,97 117,105,95 113,100,93 111,98,91 114,98,94 107,94,89 109,96,91 107,94,89 99,90,84 85,76,70 153,142,137 181,171,161 171,161,149 156,146,134 147,137,125 140,130,118 133,123,113 124,114,104 109,99,89 96,86,76 89,79,69 88,78,68 85,74,69 81,70,65 81,72,66 77,71,66 75,69,64 75,68,66 73,66,64 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 71,61,62 69,62,60 69,63,58 64,57,55 64,57,55 63,56,54 64,57,55 61,54,52 61,54,52 58,52,47 58,52,47 58,52,47 52,46,41 55,49,44 54,48,43 52,46,41 52,46,41 54,42,30 151,113,94 219,164,123 235,182,139 244,210,165 244,219,175 244,221,181 242,219,179 238,215,175 237,211,172 233,206,170 230,203,167 228,201,165 224,197,161 221,194,158 218,191,155 216,189,153 214,187,151 210,183,147 208,181,145 204,177,143 201,177,142 199,175,142 198,174,141 195,170,140 194,169,139 187,164,135 184,164,132 182,161,134 180,159,132 175,154,127 173,152,125 169,148,121 166,145,118
185,174,159 185,174,159 185,174,159 185,174,159 185,174,159 190,179,164 182,171,156 181,170,155 185,174,159 182,171,156 183,172,157 177,166,151 175,164,149 175,163,151 173,161,149 172,160,148 170,158,146 169,157,145 168,156,144 162,150,138 156,144,132 159,147,135 160,148,136 162,150,138 165,153,141 161,149,137 156,144,132 155,143,131 145,133,121 146,134,122 146,134,122 141,129,117 135,123,111 133,121,109 131,119,109 128,116,106 128,116,106 126,114,104 125,113,103 121,109,99 120,108,98 121,109,99 123,111,101 119,107,97 116,103,96 111,98,91 113,100,95 110,97,92 111,98,93 103,90,85 87,78,72 101,92,86 130,119,114 192,182,170 186,177,162 181,172,157 171,161,149 164,154,142 158,148,138 154,144,134 147,137,127 139,129,119 131,121,111 123,113,103 115,104,99 100,89,84 89,80,74 76,70,65 71,65,60 75,68,66 75,68,66 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 68,61,59 66,59,57 65,59,54 64,57,55 64,57,55 62,55,53 63,56,54 64,57,55 63,56,54 61,55,50 59,53,48 59,53,48 57,51,46 55,49,44 54,48,43 52,46,41 51,45,40 47,46,39 84,63,52 166,112,76 212,159,118 237,198,155 239,209,167 241,218,178 240,217,177 240,217,177 238,212,173 236,209,173 232,205,169 228,201,165 225,198,162 222,195,159 219,192,156 217,190,154 212,185,149 210,183,147 209,182,146 203,179,144 200,176,143 199,175,142 198,174,141 194,169,139 193,168,138 187,163,139 183,163,133 180,159,132 177,156,129 173,152,125 170,149,122 167,146,119 163,142,115
188,177,162 188,177,162 188,177,162 185,174,159 185,174,159 189,178,163 187,176,161 182,171,156 187,176,161 188,177,162 189,178,163 184,173,158 177,166,151 177,165,153 175,163,151 173,161,149 173,161,149 172,160,148 172,160,148 161,149,137 155,143,131 158,146,134 161,149,137 161,149,137 163,151,139 161,149,137 152,140,128 147,135,123 139,127,115 133,121,109 144,132,120 142,130,118 141,129,117 135,123,111 131,119,107 131,119,109 131,119,109 127,115,105 128,116,106 121,109,99 120,108,98 120,108,98 124,112,102 121,109,99 117,104,97 113,100,93 111,100,93 111,98,93 109,96,91 98,85,80 94,85,79 107,98,92 129,118,111 168,158,146 185,176,161 181,172,157 175,165,153 173,163,151 170,160,150 165,155,145 160,150,140 157,147,137 150,140,130 142,132,122 131,120,113 129,118,111 121,110,103 108,99,93 100,91,87 85,75,74 77,68,64 71,64,62 71,64,62 70,63,63 69,62,62 69,62,62 69,62,62 69,62,60 66,59,57 63,57,52 63,56,54 62,55,53 63,57,52 63,57,52 64,58,53 64,58,53 62,56,51 62,56,51 59,53,48 57,51,46 57,51,46 54,48,43 52,46,41 51,45,40 54,48,43 63,42,31 136,84,52 190,136,98 225,186,145 234,201,162 236,213,173 237,214,174 241,218,178 239,213,174 236,209,173 233,206,170 229,202,166 225,198,162 223,196,160 221,194,158 217,190,154 214,187,151 211,184,148 208,181,145 202,178,143 201,177,144 198,174,141 196,172,139 194,169,139 192,167,137 183,162,137 181,161,131 177,156,129 176,155,128 171,150,123 168,147,120 164,143,116 161,140,113
192,181,166 192,181,166 192,181,166 190,176,162 187,173,159 191,177,163 192,178,164 189,175,161 191,177,163 192,178,164 191,177,163 187,173,159 184,173,158 179,168,153 179,168,153 175,163,151 175,163,151 170,158,146 173,161,149 163,151,139 161,149,137 158,146,134 162,150,138 161,149,137 163,151,139 159,147,135 153,141,129 135,123,111 132,120,108 118,106,96 141,129,117 132,120,108 139,127,115 137,125,115 132,120,110 134,122,110 133,121,111 130,118,108 131,119,109 130,118,108 125,113,103 124,112,102 126,114,104 123,111,99 120,108,98 117,105,95 114,104,94 109,98,91 95,84,77 95,84,77 110,99,92 121,110,103 144,132,122 151,139,129 161,149,137 161,149,137 159,147,135 159,147,135 160,148,136 163,151,139 163,151,139 162,150,138 161,149,137 158,146,134 153,141,129 149,137,125 147,135,123 136,126,116 126,116,106 119,109,99 111,100,93 103,94,90 94,85,81 86,79,77 72,65,63 71,61,60 71,61,60 70,60,59 66,59,57 64,57,55 63,57,52 61,55,50 63,57,52 61,55,50 65,58,56 62,55,53 61,55,50 65,59,54 58,52,47 58,52,47 57,51,46 55,49,44 54,48,43 52,46,41 52,46,41 54,45,41 78,63,41 133,103,77 196,156,120 215,171,133 237,198,159 233,210,168 237,214,174 240,213,177 238,211,175 235,208,172 229,202,166 225,198,162 223,196,160 219,192,156 216,189,153 215,188,152 211,184,148 209,182,146 202,178,143 201,177,144 199,175,142 195,171,138 196,166,138 189,166,135 182,161,134 181,160,133 178,157,130 171,150,123 167,148,121 164,145,118 160,141,114 157,138,111
203,192,173 199,188,169 199,188,169 193,179,165 192,178,164 192,178,164 194,180,166 190,176,162 185,171,155 172,161,144 189,178,163 187,175,163 183,172,157 182,171,156 184,173,158 179,167,155 175,163,151 174,162,150 173,161,149 170,158,146 169,157,145 169,157,145 165,153,141 162,150,138 161,149,137 161,149,137 151,139,127 144,132,120 135,123,111 128,116,106 125,113,101 132,120,108 130,118,106 135,123,111 133,121,109 134,122,110 132,120,110 134,122,112 133,121,111 132,120,110 131,119,109 128,116,106 126,114,104 124,112,100 121,109,99 120,108,98 116,105,98 103,92,85 105,94,87 116,105,98 123,112,105 146,135,128 153,141,131 151,139,129 151,139,127 149,137,125 145,133,121 142,130,118 144,132,120 144,132,120 145,133,121 144,132,120 147,135,123 151,139,127 159,147,135 153,141,129 149,137,125 145,135,125 140,130,120 138,128,118 133,122,115 128,117,114 123,112,109 117,104,99 114,101,94 101,91,90 95,85,84 93,84,78 79,73,66 64,58,51 64,58,53 63,57,52 64,58,53 62,56,51 63,57,52 64,58,53 61,55,50 64,58,53 57,51,46 57,51,46 54,48,43 54,48,43 54,48,43 52,46,41 51,45,40 51,44,42 50,45,31 87,67,49 135,100,75 191,140,105 227,176,137 227,199,159 234,206,168 240,213,177 238,211,175 235,208,172 232,205,169 226,199,163 224,197,161 221,194,158 217,190,154 214,187,151 210,186,151 207,183,148 203,179,146 200,175,145 198,173,143 195,170,140 193,165,138 187,163,137 181,160,133 178,157,130 175,154,127 169,148,123 165,146,119 161,142,115 158,139,112 154,135,108
208,195,174 207,194,173 203,189,171 191,177,161 199,185,171 199,184,173 194,180,166 176,162,146 170,156,140 171,155,138 191,176,156 187,173,157 185,171,157 182,171,156 183,173,161 175,165,153 173,163,153 171,161,151 173,161,149 172,160,148 168,156,144 170,158,146 165,153,141 161,149,137 158,146,134 153,141,129 152,140,128 155,143,131 137,125,113 124,112,100 133,121,111 128,116,106 117,105,95 123,111,101 138,126,116 137,125,113 135,123,111 134,122,110 134,122,112 132,120,110 130,118,108 127,115,105 125,113,103 124,112,102 126,114,104 124,112,102 110,98,88 114,102,90 128,116,104 140,128,116 153,141,129 155,143,131 159,147,135 155,143,131 152,140,128 149,137,125 146,134,124 141,129,119 138,126,116 129,121,110 128,118,108 122,112,102 125,115,105 130,119,112 126,116,106 132,122,112 135,125,115 132,121,114 138,128,118 142,130,120 137,125,115 134,122,112 132,120,110 127,115,105 123,111,101 121,110,105 114,103,98 111,100,97 104,93,90 96,87,81 93,84,78 86,77,71 84,75,71 73,64,60 63,57,52 63,57,52 62,56,51 61,55,50 57,51,46 56,50,45 54,48,43 51,45,40 52,46,41 52,46,41 51,45,40 51,45,40 51,44,42 52,46,41 81,60,47 159,118,87 207,163,125 216,182,141 227,194,155 233,205,167 236,210,171 235,209,170 233,207,168 228,201,165 224,197,161 223,196,160 218,191,155 214,187,151 211,184,152 210,183,151 207,180,146 201,177,142 198,174,141 194,169,139 189,168,141 184,163,136 178,157,130 177,156,129 171,150,123 169,148,121 164,143,118 160,141,116 156,139,115 151,134,110
210,196,178 206,193,172 204,192,166 191,177,161 199,185,171 198,184,170 193,179,165 178,164,150 139,125,109 154,131,116 177,155,137 183,162,147 183,162,147 173,157,144 176,165,150 180,168,156 173,163,153 174,164,154 172,160,148 173,161,149 170,158,146 170,158,146 161,149,137 159,147,135 153,141,129 149,137,125 152,140,128 149,137,125 147,135,123 131,119,107 135,123,113 124,112,102 125,113,103 128,116,106 131,119,109 140,128,116 139,127,115 135,123,111 134,122,112 131,119,109 130,118,108 130,118,108 127,115,105 130,118,108 128,116,106 117,105,95 113,101,91 133,121,109 146,134,122 152,140,128 162,150,138 160,148,136 158,146,134 156,144,132 156,144,132 149,137,125 146,134,124 142,132,122 138,128,118 130,122,111 128,119,111 125,116,108 122,113,105 123,112,107 119,108,101 118,107,100 116,105,98 121,110,103 124,113,106 127,114,107 127,114,107 127,114,107 132,119,112 128,116,106 125,113,103 123,112,107 118,107,102 116,105,102 114,103,100 108,99,93 104,95,89 99,90,84 94,85,81 87,78,74 82,76,71 77,71,66 73,67,62 65,59,54 57,51,46 55,49,44 54,48,43 51,45,40 52,46,41 52,46,41 51,45,40 51,45,40 51,45,36 50,46,38 54,48,41 115,98,72 174,135,103 202,158,120 222,178,140 227,199,161 232,206,167 233,207,168 232,206,167 229,202,166 226,199,163 223,196,160 219,192,156 215,188,152 210,186,153 208,183,153 205,181,148 200,175,145 196,172,139 193,170,141 187,166,139 181,160,133 177,156,129 175,154,127 169,148,121 168,147,120 160,141,118 157,140,116 151,137,112 148,134,109
218,205,182 205,192,169 204,190,172 193,179,165 196,182,168 199,185,169 196,182,168 192,177,166 129,113,100 150,131,117 154,135,119 153,134,118 153,134,118 182,166,153 134,120,106 181,170,155 183,171,161 173,163,153 169,157,145 174,162,150 174,162,150 166,154,142 152,140,128 153,141,129 147,135,123 148,136,124 135,123,111 148,136,124 151,139,127 138,126,114 142,130,120 131,119,109 140,128,118 132,120,110 117,105,95 146,134,122 141,129,117 137,125,113 134,122,112 131,119,109 134,122,112 131,119,109 128,116,106 135,123,113 121,109,99 116,104,94 137,125,115 154,142,130 169,157,145 170,158,146 172,160,148 179,167,155 181,169,157 163,151,139 156,144,132 151,139,127 144,132,122 144,132,122 141,129,119 136,128,117 130,122,111 128,119,111 124,115,107 124,113,108 121,112,108 117,108,104 114,105,101 114,105,101 113,104,100 106,100,95 106,100,95 107,101,96 109,103,98 111,102,96 110,101,95 116,107,99 116,107,99 118,107,104 118,107,104 117,106,101 111,100,95 109,98,93 107,96,91 102,91,86 94,85,81 94,85,81 91,82,78 81,72,68 78,69,65 73,64,60 78,72,67 51,45,40 51,45,40 51,45,40 52,46,41 51,45,40 51,45,40 51,45,40 53,44,40 70,64,55 127,93,73 165,120,85 194,155,114 221,186,150 231,198,161 228,202,163 229,202,166 230,203,167 226,199,163 225,198,162 219,192,156 215,188,152 209,185,148 207,183,148 203,179,144 201,177,144 192,172,140 189,169,139 184,163,136 182,161,134 177,156,129 173,152,125 169,148,121 164,143,116 157,140,116 152,138,113 151,134,110 145,131,106
221,208,185 210,197,174 199,185,167 197,183,169 190,176,162 198,184,168 198,184,170 192,177,166 168,153,142 160,146,132 153,139,125 148,132,117 139,120,106 163,147,134 99,83,70 183,172,157 187,175,165 180,170,160 173,161,149 173,161,149 170,158,146 165,153,141 148,136,124 137,125,113 145,133,121 142,130,118 135,123,111 142,130,118 141,129,117 139,127,115 138,126,116 147,135,125 142,130,120 145,133,123 133,121,111 139,127,115 141,129,117 137,125,113 135,123,113 132,120,110 133,121,111 131,119,109 137,125,115 125,113,103 123,111,101 141,129,119 160,148,138 181,169,157 187,175,163 176,164,152 173,161,149 177,165,153 183,171,159 180,168,156 159,147,135 156,144,132 149,137,125 145,133,121 145,133,121 143,133,121 136,128,117 129,124,112 130,122,111 125,116,110 124,115,111 122,113,109 118,109,105 116,107,103 113,104,100 111,105,100 107,101,96 104,98,93 104,98,93 104,95,89 102,93,87 104,94,93 103,93,92 105,94,91 107,96,93 107,96,91 107,96,91 107,96,91 109,98,93 108,97,92 104,95,91 102,93,89 99,90,86 92,83,79 88,79,75 86,77,73 94,88,83 59,53,48 49,43,38 49,43,38 51,45,40 51,45,40 51,45,40 51,45,40 51,44,42 47,43,35 75,59,53 121,92,61 171,137,92 206,166,132 216,181,145 216,190,151 225,198,162 228,201,165 226,199,163 223,196,160 222,195,159 213,189,152 212,188,153 207,183,148 203,179,146 199,175,142 191,171,141 188,167,140 183,162,135 178,157,130 174,153,126 170,149,122 167,146,119 162,141,114 154,137,113 150,136,111 144,129,107 140,127,104
217,204,181 212,199,176 200,186,168 198,183,172 193,179,165 194,180,166 198,184,170 192,178,164 192,178,164 190,174,159 186,170,155 159,143,130 106,89,79 128,114,100 126,115,100 164,155,140 180,170,160 180,170,160 173,161,149 172,160,148 169,157,145 168,156,144 149,137,125 123,111,99 134,122,110 135,123,111 119,107,97 127,115,105 134,122,112 139,127,117 138,126,114 148,136,124 146,134,122 141,129,117 140,128,116 130,118,108 131,119,109 130,118,108 131,119,109 131,119,109 128,116,106 137,125,115 124,112,102 120,108,98 149,137,127 168,156,144 188,177,162 199,187,175 194,182,170 185,173,161 176,164,152 179,167,155 183,171,159 181,169,157 156,144,132 159,147,135 151,139,127 149,137,125 144,134,124 142,132,122 139,129,119 140,130,120 136,126,116 132,122,112 129,121,110 127,119,108 125,116,110 120,111,107 116,107,103 115,106,102 111,102,98 110,101,95 109,100,94 108,97,90 107,96,93 106,97,93 103,94,90 103,94,90 99,90,86 100,91,87 99,90,84 99,90,84 100,91,87 100,91,87 100,91,87 100,91,87 100,91,87 95,86,82 94,85,81 92,83,79 94,88,83 83,77,72 43,37,32 45,39,34 51,45,40 51,45,40 51,45,40 51,45,40 50,41,35 48,44,36 46,45,38 83,62,47 142,106,73 166,123,90 192,152,118 206,168,131 218,186,152 220,191,156 223,194,159 222,195,159 219,192,156 216,189,155 209,185,150 207,183,148 201,177,144 198,175,144 189,169,137 185,165,135 180,159,132 177,156,129 169,150,123 168,147,122 164,145,120 155,141,116 149,135,108 147,132,110 143,128,108 137,123,105
208,195,172 207,194,171 203,189,171 197,183,169 196,182,168 196,182,168 200,186,172 194,180,166 192,178,164 194,178,163 188,172,157 162,146,133 134,118,105 119,104,93 107,95,83 133,124,109 150,140,130 160,150,140 167,155,143 172,160,148 172,160,148 151,139,127 142,130,118 128,116,104 144,132,120 145,133,121 121,109,99 113,101,91 130,118,108 137,125,115 141,129,117 146,134,122 133,121,109 132,120,108 134,122,110 124,112,102 125,113,103 118,106,96 116,104,94 128,116,106 131,119,109 124,112,102 121,109,99 148,136,126 172,160,148 197,186,171 208,197,182 196,184,172 195,183,171 189,177,165 189,177,165 176,164,152 172,160,148 167,155,143 162,150,138 162,150,138 154,142,130 152,140,128 151,139,127 151,139,127 145,133,121 147,135,123 144,132,120 141,129,117 138,126,116 135,123,113 135,122,117 125,112,105 124,111,104 123,110,103 119,106,99 117,105,95 117,105,95 112,101,94 110,99,96 107,98,94 107,98,94 106,97,93 103,94,90 100,91,87 97,88,84 96,87,83 96,86,85 94,84,83 96,86,85 94,84,83 93,84,80 91,82,78 92,83,79 93,84,80 86,80,75 92,86,81 42,36,31 44,38,33 51,45,40 54,48,43 52,46,41 51,45,40 50,43,41 46,42,36 47,41,36 50,43,41 86,66,48 129,87,65 165,126,94 189,150,118 205,171,137 214,180,146 217,185,151 217,188,153 215,188,152 210,186,153 208,183,153 202,179,148 199,176,145 192,172,142 187,167,137 183,163,133 178,157,130 174,153,126 164,150,123 163,146,120 157,140,114 151,137,112 146,133,110 141,128,107 136,122,106 130,119,102
