22,21,24 23,22,25 22,21,24 24,23,26 24,23,26 24,23,28 26,24,32 26,24,32 30,28,36 30,28,36 30,29,34 29,28,33 29,28,31 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 29,27,35 29,28,33 30,28,36 30,28,36 32,30,38 28,26,24 32,28,37 34,26,34 30,28,36 30,29,34 30,29,32 36,35,38 45,44,47 42,42,50 56,56,64 63,63,71 64,64,72 67,63,72 40,39,42 36,35,38 41,35,40 55,52,56 28,25,29 59,56,62 61,58,64 84,82,80 99,81,76 82,63,40 75,69,74 70,74,76 67,65,73 62,63,68 59,60,65 60,58,59 34,33,22 200,130,10 139,136,112 114,104,82 89,59,3 142,111,49 126,94,37 67,38,3 39,31,18 108,69,10 159,106,11 162,113,23 144,112,70 195,163,106 201,166,110 209,173,115 209,173,115 210,174,116 208,178,122 95,84,69 178,156,111 210,175,119 206,171,115 202,168,109 168,143,95 168,143,99 101,84,60 45,41,50 37,35,43 34,34,42 34,34,42 35,35,43 35,35,43 29,27,35 46,46,54 58,56,64 62,65,74 59,59,69 58,58,68 56,56,66 60,60,70 60,56,67 73,69,82
22,21,24 22,21,24 23,22,25 23,22,25 22,21,24 22,22,22 25,24,27 27,25,33 29,27,35 30,28,36 30,29,34 29,27,35 30,29,32 29,28,31 29,28,31 29,28,33 27,25,33 30,28,36 29,27,35 27,25,33 30,29,34 30,28,36 32,30,38 38,35,41 173,125,111 188,124,107 40,28,30 30,28,36 30,29,34 29,28,31 34,33,36 39,38,41 42,42,50 53,53,61 63,63,71 60,60,68 112,108,117 70,63,73 120,113,123 106,99,109 91,87,96 49,45,54 45,42,48 53,50,56 132,108,73 207,166,117 191,159,115 96,77,63 81,78,82 59,60,65 61,58,64 55,52,56 142,86,0 60,35,7 110,77,29 131,117,88 196,161,94 173,134,52 175,133,54 139,96,22 144,110,69 122,101,47 133,91,1 255,210,80 148,99,7 155,109,43 203,169,108 207,178,115 206,172,113 209,173,115 219,183,125 203,174,113 147,123,97 121,104,78 195,160,104 204,169,113 208,174,115 169,144,96 171,146,102 130,108,74 58,56,57 38,36,44 34,34,42 32,32,40 35,35,43 34,34,42 38,36,44 50,50,58 56,56,64 55,53,61 59,59,69 62,62,72 62,62,72 56,56,66 65,61,72 63,59,70
23,23,23 23,23,23 23,22,25 23,22,25 22,21,24 22,21,24 26,25,28 26,25,28 29,28,33 30,28,36 30,29,32 31,30,33 29,28,31 29,28,31 27,26,29 29,28,31 27,26,31 29,28,33 29,28,33 29,27,35 30,28,36 28,28,36 44,34,35 202,80,62 133,49,39 137,61,50 159,59,43 50,29,25 25,29,33 27,26,31 31,30,35 32,31,36 35,35,43 39,39,47 34,34,42 64,64,72 73,73,83 67,67,77 59,59,69 60,60,70 51,51,59 48,48,56 46,42,51 58,56,57 166,134,90 209,171,121 185,156,103 99,82,56 96,85,68 86,73,52 91,82,74 84,58,17 131,87,20 129,88,18 84,74,52 118,91,46 212,172,97 174,140,70 45,45,45 40,39,42 123,98,54 111,76,20 143,99,19 143,95,9 70,49,22 148,104,24 195,163,108 203,171,114 202,171,111 204,169,113 195,162,110 189,156,104 106,91,69 105,90,68 198,166,111 192,160,105 193,164,115 166,147,110 136,116,84 92,68,35 44,33,30 31,28,34 37,37,47 36,36,46 37,35,47 36,36,46 36,36,46 49,49,57 50,50,58 45,46,51 58,58,66 59,59,67 62,59,74 61,57,70 59,55,68 34,32,44
33,31,32 34,32,33 27,25,26 24,21,25 24,21,25 22,21,24 27,26,29 27,26,29 29,28,33 30,29,34 29,28,31 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 27,26,31 29,28,33 29,28,31 27,26,31 31,27,36 42,33,46 208,78,59 156,29,22 81,34,25 134,66,48 173,71,51 73,23,29 32,36,40 31,31,39 34,34,42 34,34,42 35,35,45 32,32,42 32,35,42 62,65,72 72,72,82 72,72,80 63,63,71 58,58,66 51,51,59 49,49,57 47,43,52 77,71,62 179,143,94 206,170,108 182,155,110 80,67,46 98,83,72 90,78,66 94,83,66 131,89,26 118,67,0 124,85,14 74,55,30 157,110,33 149,119,63 44,36,42 46,36,35 43,33,32 47,38,34 121,99,52 128,87,38 169,120,14 82,63,38 113,84,23 199,173,121 199,166,114 203,173,115 183,157,107 109,84,36 123,97,58 176,154,120 126,116,104 196,167,134 163,135,95 195,170,113 220,191,138 215,186,133 181,158,116 104,90,74 47,45,41 35,35,45 37,35,47 35,34,49 36,36,46 36,36,46 49,49,57 43,44,49 50,51,54 53,54,59 62,63,68 76,71,87 31,28,43 61,58,73 64,61,78
34,32,33 33,31,32 33,31,32 33,30,34 31,28,32 27,26,29 27,26,29 27,26,29 29,28,31 30,28,36 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 27,26,31 29,28,33 29,28,31 36,35,40 59,56,62 246,153,130 163,37,43 93,23,17 86,38,13 226,142,98 175,81,63 55,39,37 32,35,42 32,32,40 34,34,42 35,35,43 34,34,44 35,35,45 32,35,42 64,67,74 72,72,82 70,70,78 67,67,75 74,74,82 67,67,75 56,56,64 49,45,54 90,84,75 112,90,52 194,162,107 107,84,55 97,89,67 33,24,18 74,65,59 96,82,66 191,139,48 110,74,14 179,132,51 107,76,12 112,68,1 36,26,30 28,26,22 44,35,31 42,33,29 46,37,31 55,49,42 102,78,27 42,30,2 84,58,17 91,62,27 133,106,61 218,187,127 221,190,137 162,134,94 202,172,116 216,185,134 180,163,124 127,111,96 179,152,116 224,191,125 215,183,126 218,187,148 224,193,154 181,158,116 138,119,82 63,55,44 33,32,37 34,33,38 36,36,44 35,35,43 34,34,42 42,42,50 48,49,54 49,50,53 39,34,33 86,79,93 75,70,86 66,63,78 65,62,77 62,59,76
37,30,28 35,28,28 31,29,27 30,28,26 31,29,30 31,29,30 29,29,29 27,26,29 30,29,32 29,28,33 29,28,31 30,29,34 34,32,40 36,34,42 37,35,43 36,34,42 39,37,45 43,42,45 52,51,54 58,56,64 215,168,147 189,43,33 113,23,15 100,30,22 187,73,28 240,189,152 255,201,153 133,99,79 49,43,48 32,32,42 37,37,47 35,35,43 20,20,28 22,22,30 35,35,43 84,89,99 75,78,87 74,78,91 69,73,86 62,64,78 37,38,43 39,39,49 55,49,54 118,104,90 117,91,50 217,182,126 131,106,76 102,88,72 96,85,78 122,114,92 48,39,24 95,55,0 142,100,17 47,31,25 170,119,23 84,58,8 27,22,21 26,21,20 26,24,22 21,19,17 24,22,20 39,30,26 99,76,36 133,106,61 74,54,22 68,44,11 97,67,25 221,192,131 228,197,148 165,135,91 200,172,114 128,99,50 150,127,87 100,81,58 194,167,124 212,183,118 216,187,124 214,183,119 215,184,120 219,190,125 165,145,97 94,79,57 43,42,47 38,37,42 37,37,45 35,35,43 34,34,42 44,44,52 47,45,53 51,47,56 43,42,45 79,76,91 76,71,87 60,58,70 62,59,76 62,59,76
37,30,28 38,31,29 36,29,29 34,29,28 32,27,29 31,29,30 30,28,29 27,26,29 30,29,32 30,29,32 27,26,29 36,35,40 36,34,42 37,35,43 37,35,43 36,34,42 39,36,42 40,37,43 51,48,52 62,60,58 205,60,50 129,27,23 115,35,17 204,88,32 40,31,25 87,70,62 255,192,138 234,162,112 240,165,120 224,164,121 39,36,42 35,35,45 30,33,40 36,36,46 37,36,51 78,81,99 70,70,80 72,72,82 73,73,83 60,60,68 43,41,49 39,37,45 52,46,41 128,107,82 209,177,120 213,176,121 140,112,83 97,83,67 66,55,36 124,113,94 102,82,52 56,32,0 154,101,19 52,45,25 154,102,29 48,43,45 31,29,27 27,25,23 25,23,24 21,19,20 26,24,25 34,29,28 73,64,56 97,68,17 47,35,23 72,47,17 107,75,33 235,195,129 213,177,117 215,181,118 205,171,110 209,178,116 206,176,118 95,72,43 199,174,115 208,179,116 208,177,113 213,183,116 200,169,107 220,189,125 183,159,97 118,99,62 58,48,47 36,36,48 36,36,44 36,36,44 36,36,44 44,45,50 47,50,57 50,50,58 46,44,45 61,57,68 74,69,85 47,45,57 59,56,73 61,58,75
36,29,29 40,33,33 40,33,36 38,31,34 37,29,35 36,30,35 33,27,32 28,25,29 28,25,29 33,30,34 27,26,29 36,35,40 36,34,42 34,32,40 33,31,39 36,34,42 34,31,37 40,37,43 47,46,49 172,89,67 146,30,24 107,21,20 235,141,89 173,99,76 19,12,15 25,28,37 143,96,62 226,157,103 223,155,110 180,123,92 88,69,71 27,27,37 35,35,45 34,34,44 34,34,44 73,77,90 71,71,81 65,65,75 60,60,70 55,55,63 45,43,51 41,39,47 71,63,50 151,129,95 218,183,129 213,177,117 138,111,77 91,77,61 95,84,65 92,81,62 69,48,5 61,41,9 147,101,35 60,45,23 105,68,15 30,34,38 34,32,30 28,26,24 28,26,27 28,26,27 32,30,31 35,30,32 50,41,37 102,70,24 39,29,19 73,48,18 124,92,46 216,175,116 224,188,128 234,195,134 199,168,106 209,178,116 207,178,115 164,141,112 99,78,51 203,174,113 216,185,121 209,178,116 213,182,118 223,192,128 207,176,116 145,123,78 74,66,55 39,37,47 35,35,43 36,36,44 35,35,43 41,41,49 45,46,51 43,44,49 69,66,72 56,53,59 72,67,83 61,59,71 64,61,78 65,62,79
39,29,30 41,34,34 37,30,30 33,28,27 34,32,33 34,32,33 34,31,35 31,28,34 30,29,32 30,29,34 30,28,36 33,31,39 39,37,47 38,36,46 24,22,30 40,38,46 39,37,45 31,29,37 53,43,44 156,35,31 84,25,20 79,27,24 158,56,36 22,22,19 30,30,38 25,23,33 31,30,33 141,105,87 161,117,89 144,104,79 162,121,92 135,104,83 47,41,46 35,34,49 35,35,45 78,78,90 73,73,83 69,69,79 62,62,72 49,49,57 45,41,50 44,41,47 101,89,63 176,154,109 209,174,118 210,174,114 145,118,84 96,82,66 93,79,61 97,86,67 87,62,18 73,56,28 120,91,38 78,55,26 104,75,44 39,37,38 40,40,40 58,60,60 60,62,62 65,65,65 52,52,52 48,46,47 40,38,39 112,86,47 42,29,26 45,29,14 136,103,53 225,192,124 217,182,117 228,190,126 181,152,89 210,179,117 211,177,118 105,80,34 100,83,59 214,182,125 210,176,115 199,168,106 219,185,122 225,192,126 208,178,111 191,161,105 109,95,68 46,44,45 35,35,43 36,36,46 35,35,45 38,38,46 45,45,53 51,51,59 52,49,55 48,45,51 74,69,85 57,57,69 63,62,79 64,63,80
37,30,30 42,32,31 40,33,33 36,31,30 33,31,32 35,33,34 34,32,33 34,32,33 31,30,33 27,26,31 30,28,36 32,30,38 38,36,46 39,37,47 27,25,33 38,36,44 37,35,43 39,37,45 47,35,37 82,16,11 23,7,3 60,36,28 136,93,78 23,22,27 24,25,30 19,17,25 32,32,42 49,49,57 94,67,49 108,74,52 99,73,50 104,80,56 81,69,69 35,35,45 35,35,45 70,70,82 74,74,84 63,63,73 62,62,72 51,51,59 41,39,49 53,48,50 126,105,78 195,163,117 231,195,135 217,180,125 136,108,79 104,90,74 93,79,61 95,84,65 96,71,23 102,86,55 112,83,32 86,64,30 106,88,56 33,31,32 57,57,57 86,88,88 99,101,101 96,96,96 87,87,87 68,66,67 39,37,38 83,56,22 34,21,18 60,46,17 122,89,39 209,176,108 227,191,129 222,184,120 180,151,88 217,186,124 205,171,110 208,185,127 107,89,68 217,186,122 208,174,113 215,181,118 230,192,126 226,188,124 210,177,111 187,157,99 133,120,86 58,54,48 36,36,44 36,36,46 34,34,44 39,39,47 42,42,50 46,46,54 46,43,49 39,36,42 69,64,80 63,63,75 67,66,83 60,59,76
37,30,30 44,35,31 43,33,34 38,31,31 37,30,30 34,31,35 33,30,34 32,29,33 30,29,32 30,29,32 30,29,34 38,36,44 37,35,43 37,35,43 39,37,45 37,36,39 37,36,39 38,37,42 39,38,41 22,22,22 16,11,13 48,23,20 57,43,43 28,25,29 18,18,26 24,24,32 24,23,28 26,25,28 31,22,14 85,68,42 88,72,55 48,37,30 19,12,12 38,34,43 36,36,44 73,73,83 70,70,80 65,65,75 57,57,67 50,50,58 42,38,47 65,59,54 136,109,73 203,166,111 216,179,124 209,174,118 143,119,84 92,81,62 97,83,65 90,79,60 109,63,4 111,94,57 134,106,48 93,68,22 123,105,73 38,36,34 56,58,58 78,80,80 71,73,70 122,124,121 129,131,128 89,89,86 43,38,37 89,65,28 29,24,26 42,26,20 74,53,40 167,142,112 203,172,110 213,179,116 171,141,85 216,185,123 222,193,128 208,179,116 71,56,45 151,132,107 213,183,116 235,197,131 227,192,125 222,189,123 221,191,124 198,167,107 163,136,93 86,71,49 39,37,45 36,36,44 34,34,42 38,38,46 41,41,49 44,44,52 49,46,52 40,37,43 74,69,85 63,59,72 62,64,80 62,59,76
43,33,37 43,33,32 44,34,35 39,29,30 36,29,29 34,32,33 33,31,32 33,31,32 34,31,35 32,29,33 30,29,34 39,37,45 37,35,43 37,35,43 38,36,44 37,36,39 37,36,39 39,38,41 38,37,40 46,45,48 48,45,51 63,59,68 72,70,78 37,36,39 21,22,27 21,22,27 23,19,28 13,12,15 55,40,31 61,42,26 43,31,33 34,31,35 16,9,12 34,34,42 36,36,44 73,73,83 71,71,81 64,64,74 55,55,65 46,46,54 37,38,43 75,65,53 154,127,80 202,166,115 206,166,114 195,158,103 137,109,80 91,77,63 93,79,61 91,80,61 120,69,14 133,106,63 180,149,96 100,71,18 146,119,76 42,37,39 64,66,66 101,103,103 83,85,85 89,91,88 83,85,82 88,88,85 31,29,27 85,64,23 51,31,11 68,45,5 84,67,57 177,159,115 211,176,120 213,179,116 177,147,91 202,173,110 232,201,137 214,183,119 115,96,69 96,79,53 216,180,120 222,184,118 222,189,121 223,190,124 225,195,126 213,182,118 194,169,110 114,92,58 46,45,48 36,36,44 35,35,43 39,39,47 41,41,49 43,43,51 48,45,49 37,34,38 73,68,86 65,64,81 58,57,74 64,63,80
43,34,30 44,35,31 40,31,27 39,29,28 37,30,30 34,32,33 34,32,33 33,31,32 32,29,33 30,27,31 30,29,34 40,38,46 37,36,41 38,37,40 39,38,41 40,37,41 39,36,40 40,37,41 40,37,41 46,43,49 50,48,56 57,55,65 66,64,74 42,43,48 39,40,45 22,23,28 22,23,26 76,42,20 255,193,131 255,94,54 252,64,37 230,54,25 255,234,190 38,40,35 41,41,49 76,76,86 69,69,79 63,63,73 52,52,62 41,41,49 42,36,41 100,85,63 170,141,92 205,167,117 216,176,124 220,183,128 131,103,74 94,80,62 92,78,60 97,86,67 115,79,28 105,85,55 96,70,29 110,80,24 128,92,43 42,37,39 63,65,65 69,71,71 115,117,112 172,174,171 137,139,136 95,95,92 23,21,19 107,75,33 77,55,8 124,75,26 65,62,68 137,121,104 214,178,116 209,175,116 186,157,96 206,177,114 216,185,121 217,186,122 156,136,90 108,99,84 220,184,124 230,192,126 252,210,145 227,192,125 208,178,109 209,178,114 203,174,113 155,128,81 65,66,58 37,37,45 35,35,43 37,37,45 39,39,47 41,41,49 46,43,49 37,34,40 80,75,93 67,66,83 71,70,87 31,31,43
40,31,27 43,34,30 42,33,27 39,30,26 40,30,31 35,33,31 34,32,33 33,31,32 34,31,35 31,28,32 29,28,33 41,39,47 38,37,42 40,37,41 39,36,40 40,37,41 41,38,42 40,37,41 39,36,40 41,38,42 46,45,50 57,55,63 64,62,70 44,42,50 30,28,38 27,30,39 42,31,40 122,61,14 158,61,39 230,37,32 185,175,108 255,253,180 198,62,40 157,133,98 51,49,59 74,72,82 67,67,77 57,57,67 49,49,59 43,41,49 51,41,45 117,96,73 188,155,103 209,169,117 214,172,118 218,179,120 140,111,78 93,78,56 87,72,52 94,81,60 112,86,47 86,56,10 124,81,46 148,119,66 153,109,29 59,58,61 63,68,64 146,151,147 175,182,175 188,195,188 131,133,128 76,76,71 43,36,36 102,73,12 133,100,52 237,164,54 52,52,62 56,56,66 161,132,81 201,170,110 198,166,111 201,170,108 227,192,125 222,189,121 213,182,120 54,43,28 206,177,116 218,185,117 220,187,119 212,177,112 231,196,131 213,179,116 200,171,110 178,147,94 94,83,66 44,41,45 35,35,45 36,36,44 40,38,46 41,39,47 49,45,56 38,34,45 87,84,101 73,69,89 43,40,55 61,59,71
