104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 113,114,175 126,117,180 107,110,173 109,112,171 179,115,158 204,94,122 200,98,128 84,92,138 102,109,164 208,105,140 208,100,118 186,65,0 232,88,0 40,67,77 33,61,68 35,58,67 37,57,69 40,63,72 44,67,76 37,60,69 36,59,68 35,58,67 35,58,67 35,58,67 35,58,67 35,58,65 55,60,66 102,80,46 123,99,64 120,115,103 43,59,57 34,57,64 35,58,65 35,58,67 35,58,67 35,58,67 36,57,66 59,54,40 147,116,79 36,57,66 36,60,64 43,65,67 244,105,34 191,117,112 110,109,169 105,111,171 105,111,171 107,110,171 205,157,171 251,157,105 250,157,109 100,112,165 104,111,166 107,110,173 136,138,192 254,159,98 255,160,99 171,140,178 102,109,164 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,111,166 104,111,166 103,110,165 105,111,169 209,203,157 216,207,147 221,210,146 222,217,137 227,215,135 228,216,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 122,122,188 192,107,150 198,99,133 180,112,161 102,109,164 99,103,159 198,107,143 201,106,141 87,92,139 106,117,177 204,102,129 203,101,126 197,71,0 238,89,0 43,70,80 34,62,69 36,59,68 38,58,70 46,69,78 50,73,82 44,67,76 36,59,68 36,59,68 36,59,68 36,59,68 36,59,68 36,60,64 51,52,42 83,65,44 74,55,30 143,139,133 124,98,75 36,59,66 36,59,66 35,58,67 35,58,67 35,58,67 37,58,65 99,76,61 149,117,85 39,60,69 39,63,67 46,68,70 255,110,37 204,123,114 110,109,169 105,111,171 105,111,171 104,113,167 180,151,175 255,157,91 255,156,99 97,105,153 103,110,165 102,115,170 175,156,190 255,157,95 255,158,98 204,159,163 99,106,159 103,110,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,110,166 126,130,184 220,214,139 226,216,136 220,212,147 162,160,140 193,189,143 228,216,136
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 158,128,184 202,96,127 200,93,118 201,95,117 167,121,176 102,105,164 173,116,166 202,101,126 148,116,169 183,111,161 193,101,135 121,102,157 211,73,0 239,91,0 42,74,84 37,65,70 34,60,66 35,61,69 44,67,76 53,76,85 39,62,71 36,59,66 34,60,66 34,60,66 36,59,66 36,59,66 35,59,63 50,39,34 55,42,35 108,100,87 139,139,123 148,108,74 41,62,71 38,59,66 36,59,66 36,60,64 37,61,65 44,58,54 147,109,74 75,87,78 38,60,64 39,62,69 49,71,83 255,114,34 215,127,118 108,112,166 106,113,168 105,112,167 107,110,169 105,113,170 228,152,128 246,157,105 99,104,153 102,109,160 104,113,167 222,157,145 254,159,98 243,156,129 89,98,141 99,103,157 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,110,163 104,113,165 205,202,158 208,209,159 112,121,162 81,89,137 97,104,159 216,207,149
105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,112,174 106,113,168 106,112,170 106,113,168 107,114,169 107,114,169 107,114,169 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 125,114,177 193,104,144 198,97,124 197,95,122 198,96,126 177,114,161 192,101,137 200,96,117 202,97,121 202,97,121 187,105,152 89,88,134 207,81,0 249,91,0 43,75,85 39,67,72 39,65,71 41,64,73 53,76,83 53,80,83 44,67,76 37,64,67 42,63,72 39,62,71 40,63,72 40,63,72 42,63,72 99,87,61 58,42,36 90,78,83 115,97,78 142,103,75 38,66,71 40,60,65 35,60,73 42,62,65 48,60,66 149,113,80 117,102,82 72,86,77 35,62,65 34,62,67 46,73,83 255,117,32 222,130,118 116,108,164 113,121,182 109,117,174 104,113,167 105,109,165 112,105,156 233,153,117 158,145,184 111,115,171 177,144,174 247,158,109 179,139,145 89,86,129 90,94,146 102,109,164 104,110,168 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,167 104,111,166 103,110,165 95,102,153 83,91,137 87,92,139 98,105,158 105,112,165 207,204,151
105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 106,114,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,110,169 97,101,157 94,97,144 117,112,167 194,100,132 201,95,117 201,94,119 202,96,118 202,96,118 202,96,118 201,95,128 182,117,165 220,75,0 249,92,0 45,77,87 40,68,73 39,65,71 49,72,81 60,83,90 53,80,90 38,69,73 40,68,75 41,64,71 39,65,71 39,65,71 39,65,71 38,66,71 38,65,75 38,66,73 68,65,71 144,128,113 95,78,68 34,66,74 42,65,74 50,59,61 100,103,93 141,135,128 143,125,106 42,64,78 38,67,67 38,65,68 37,65,70 46,73,83 255,119,32 224,132,118 106,113,168 244,155,103 244,155,99 195,149,160 108,108,161 103,110,165 223,150,145 250,158,92 254,155,98 249,158,98 249,158,100 89,91,136 95,103,149 113,109,159 171,139,164 164,138,168 106,113,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,111,164 102,109,162 102,111,163 104,111,164 104,111,164 196,193,180
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 104,110,168 102,109,162 102,104,158 184,117,163 201,94,119 201,95,117 201,95,117 202,96,118 202,96,118 202,98,119 206,95,128 222,80,0 251,94,0 45,80,89 41,69,74 52,78,84 57,80,89 61,85,89 79,77,75 36,70,70 39,67,72 39,68,70 39,68,70 39,68,70 39,68,70 39,67,72 42,66,70 62,41,41 92,27,15 126,29,0 114,40,17 132,122,110 146,144,142 149,143,134 148,140,129 143,138,126 134,125,117 41,68,71 40,67,70 39,66,69 39,67,72 46,73,83 255,123,35 232,138,122 115,117,171 251,152,95 252,152,89 246,154,99 241,153,117 228,153,135 248,152,96 252,152,91 255,155,92 255,155,94 252,157,94 218,162,156 214,160,169 247,157,117 251,158,99 248,158,114 113,117,161 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,166 104,113,165 104,113,167 101,113,166 101,113,166 102,107,156
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 108,117,171 198,107,138 200,93,122 201,96,124 201,96,124 201,96,120 201,97,116 181,103,146 139,117,168 226,76,0 255,94,0 44,81,88 42,73,77 53,76,83 62,84,88 79,85,74 83,66,42 41,66,77 37,70,73 37,71,69 40,68,73 46,69,66 72,81,83 107,35,18 92,23,8 79,26,14 84,24,12 112,27,1 124,36,0 131,129,127 143,137,132 145,137,124 151,134,124 112,123,112 45,71,77 39,68,70 39,68,68 40,68,73 39,70,76 43,78,85 255,127,31 236,139,115 110,112,164 204,149,149 238,154,119 207,157,163 97,99,144 157,125,150 252,152,89 251,156,91 253,155,93 253,155,95 253,155,93 252,155,102 235,154,127 242,151,111 254,154,102 237,157,139 94,98,142 102,111,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 105,112,167 102,111,165
106,113,168 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 109,116,171 108,117,171 106,114,171 109,117,176 108,116,173 108,116,173 106,114,171 108,116,173 110,118,175 161,126,186 190,104,145 200,94,116 199,96,128 157,112,160 128,103,153 203,100,135 202,95,120 150,118,173 88,90,133 223,81,0 255,94,0 45,82,89 42,73,77 54,77,84 65,87,91 113,77,59 133,87,59 46,74,70 46,70,72 43,72,74 51,75,75 123,126,118 137,128,113 100,25,7 95,19,6 79,26,14 82,24,10 104,25,4 113,32,0 125,123,121 129,125,119 132,131,124 53,70,65 42,69,72 41,69,76 41,70,72 40,69,69 41,69,74 41,72,78 47,82,89 255,130,34 239,140,117 112,109,163 98,107,159 94,96,141 87,88,136 104,106,149 202,149,151 246,156,93 251,153,93 251,153,91 253,155,95 253,155,93 181,140,151 86,85,131 91,90,132 119,109,140 98,96,136 88,98,143 103,112,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 105,112,167 104,113,167
105,114,168 105,114,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,170 172,123,174 203,94,117 199,94,118 201,94,123 144,113,163 84,90,134 97,102,151 159,122,169 206,99,128 183,110,149 104,110,150 236,79,0 255,94,0 50,87,94 44,75,79 56,83,86 80,99,107 96,86,74 118,89,67 143,140,125 139,134,120 129,125,115 142,134,121 138,128,116 121,107,91 103,20,5 92,19,10 80,25,14 88,21,10 99,22,5 104,21,0 97,49,35 85,88,80 44,73,73 41,73,72 44,73,73 44,72,77 43,72,72 43,72,72 41,70,70 44,76,77 51,83,91 255,129,35 245,140,119 108,112,164 98,114,166 102,110,167 213,153,143 247,153,103 236,155,119 127,117,146 128,118,147 245,152,95 214,156,144 217,155,144 242,157,118 115,107,151 100,107,162 100,107,158 100,107,158 103,110,163 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,114,167 104,113,167 104,113,167
105,114,168 105,114,168 106,113,168 107,113,171 106,115,169 106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,117,174 185,110,152 198,94,115 199,92,117 194,98,128 93,91,140 102,106,158 106,110,166 142,123,180 199,97,122 202,97,125 170,121,179 231,84,0 255,94,0 50,87,94 44,75,79 47,74,77 80,99,107 85,97,88 51,75,77 144,129,120 142,130,118 134,131,116 135,126,118 127,112,101 98,77,62 100,22,12 85,23,10 84,24,14 81,28,14 101,17,2 99,17,0 89,26,6 46,73,74 42,74,71 45,74,76 45,73,78 46,75,77 45,74,74 44,73,73 44,73,73 43,75,76 54,86,94 255,132,38 247,142,121 111,115,167 106,113,168 167,155,198 248,152,94 251,151,90 193,152,166 89,93,137 108,112,156 248,155,109 134,123,150 106,110,152 246,154,101 238,158,119 108,112,166 105,112,167 106,113,168 106,113,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,114,167 104,113,167 104,113,167
106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 109,112,175 123,124,183 187,107,144 192,98,130 152,120,173 88,93,140 105,111,169 107,113,171 153,127,184 203,96,125 202,95,120 206,98,130 230,83,0 255,95,0 53,89,93 48,77,79 45,79,75 83,96,97 74,101,102 47,74,75 42,79,74 91,105,96 70,89,80 55,80,75 46,75,77 49,72,79 74,65,61 92,20,6 77,26,16 81,28,14 97,17,3 98,18,0 56,58,55 46,74,79 46,75,77 47,75,82 47,75,82 47,74,77 47,74,73 42,69,70 52,75,70 47,76,78 51,89,93 255,132,37 248,142,119 113,115,169 107,113,173 193,155,180 245,153,89 244,155,101 94,98,140 97,105,162 236,152,117 252,152,89 146,135,173 98,106,152 234,153,121 255,150,95 213,157,151 102,109,164 106,113,168 106,113,168 105,113,170 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 106,113,168 106,113,168 106,113,168 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 103,109,169 95,97,149 106,102,154 85,90,139 96,104,152 106,112,172 107,113,173 152,123,186 203,93,119 200,95,119 208,98,128 232,83,0 255,95,0 51,90,96 52,81,81 44,39,25 45,38,38 46,41,40 41,41,36 43,45,45 47,74,75 48,75,76 47,76,78 45,77,76 45,77,76 53,73,76 88,22,8 76,28,12 85,23,14 89,19,11 95,21,14 48,75,74 50,74,74 47,76,78 47,75,80 48,76,81 47,76,78 48,74,80 56,81,78 49,76,75 48,76,83 54,91,90 255,132,38 247,143,119 111,113,167 108,111,170 118,118,171 218,146,134 185,131,140 84,92,138 123,129,187 244,153,93 249,154,91 157,146,184 101,105,157 178,138,155 239,152,107 193,152,163 95,102,157 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172 106,112,170 101,110,164 103,110,165 106,112,170 107,113,173 107,113,173 107,113,173 180,117,164 191,104,148 170,116,165 235,83,0 255,95,0 57,89,97 49,81,80 42,42,28 63,62,53 54,48,41 41,38,25 54,83,81 48,77,75 48,77,77 46,78,77 49,76,75 58,85,84 76,84,70 78,35,20 72,28,18 93,57,39 80,30,17 77,27,12 48,76,72 47,76,76 47,76,76 47,76,76 47,76,76 51,80,80 51,85,85 65,86,82 54,81,80 53,81,88 59,96,95 255,133,40 245,144,119 111,113,167 111,112,173 105,112,163 95,103,151 90,98,146 102,109,162 112,116,172 214,152,139 234,152,125 122,113,153 102,106,158 106,108,162 91,96,145 88,93,140 100,107,162 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,118,178 111,117,177 110,116,176 121,127,187 180,180,192 109,115,175 111,117,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172 97,101,155 90,95,144 91,90,136 237,82,0 254,97,0 50,92,97 51,78,81 58,57,50 107,109,92 70,65,53 58,53,41 40,54,47 48,80,79 51,79,86 50,79,81 51,78,79 52,81,81 92,98,87 117,100,76 99,81,62 98,44,26 100,57,42 69,70,62 48,77,79 48,77,77 49,76,77 46,78,77 49,81,80 60,97,96 68,106,108 94,117,102 69,109,110 69,108,114 66,115,120 255,143,41 251,141,119 111,113,169 107,113,173 106,112,172 106,112,170 105,111,169 106,113,168 105,111,169 97,101,155 85,94,137 90,95,144 105,109,165 105,112,167 103,110,165 104,111,166 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
