30,28,36 30,28,36 29,27,35 29,27,35 29,27,35 27,26,31 29,27,35 29,27,37 29,27,35 29,27,35 30,28,38 30,28,38 30,28,38 30,28,38 30,28,36 25,23,31 27,25,35 30,28,38 30,28,38 29,27,35 29,27,37 30,28,36 32,32,42 35,35,45 38,39,44 47,45,53 58,56,64 59,59,69 59,59,69 50,50,60 49,49,59 48,48,60 44,44,54 44,44,54 51,49,50 98,82,67 163,132,93 200,165,111 209,176,124 178,140,92 99,81,62 91,76,65 77,54,14 57,40,16 39,21,0 125,90,25 114,84,15 61,37,2 88,61,25 85,56,23 38,22,9 72,48,24 158,119,62 79,55,20 69,56,33 65,59,66 61,60,65 73,72,75 89,88,91 94,94,94 83,83,83 81,81,78 86,86,83 88,88,85 81,81,81 60,58,59 130,105,61 94,60,17 76,47,16 77,49,11 60,38,4 47,34,13 29,24,21 14,12,13 74,51,9 59,42,7 92,66,14 86,56,12 138,99,40 187,154,106 194,163,103 202,170,113 194,162,105 196,164,109 194,161,109 190,159,106 185,155,99 177,149,93 168,144,93 123,101,65 105,85,55 127,109,79 109,93,76 136,116,98 111,90,65 70,49,24
30,28,36 30,28,36 29,27,35 29,27,35 29,28,33 29,27,35 27,25,33 29,27,37 27,25,35 29,27,37 30,28,38 30,28,38 30,28,38 32,30,40 32,30,38 25,23,31 29,28,33 29,27,35 27,25,33 29,27,37 31,29,37 39,37,47 64,64,76 72,72,84 67,70,79 66,66,76 63,63,71 59,59,69 62,62,72 56,56,66 49,49,59 48,48,60 43,43,53 42,45,56 58,53,52 107,92,72 179,147,103 213,176,121 209,173,122 189,153,104 103,84,59 102,83,58 74,51,11 53,34,18 56,38,8 82,51,0 86,54,0 58,39,4 44,31,10 45,30,10 40,20,11 56,37,10 76,56,36 38,19,5 35,25,26 61,58,64 69,68,71 83,82,85 109,109,109 111,111,111 98,98,98 90,90,90 94,94,94 96,96,96 89,89,89 75,75,75 68,58,46 112,85,38 141,107,46 103,79,44 60,42,21 30,24,19 26,22,16 31,25,16 73,50,8 68,50,6 92,65,22 79,48,9 110,74,16 117,85,43 194,163,103 200,169,109 200,170,112 186,155,102 183,157,103 187,160,113 148,121,85 101,79,45 79,60,25 109,90,63 109,91,70 190,173,149 81,72,57 86,69,59 162,134,94 162,132,88
30,28,36 30,28,36 29,27,35 29,28,33 29,27,35 29,27,35 29,27,35 30,28,36 29,27,37 29,27,37 30,28,38 30,28,38 30,28,38 30,28,36 27,26,31 27,26,31 32,30,40 36,34,44 35,35,45 32,32,42 34,34,44 48,48,58 65,67,81 72,72,84 74,74,84 72,72,82 66,66,76 59,59,67 58,58,66 55,55,65 51,51,61 48,48,58 46,46,56 44,44,56 70,61,55 125,105,75 188,156,110 220,182,132 215,180,126 187,154,102 107,93,68 97,73,49 67,42,12 39,31,18 65,43,5 79,49,7 72,50,14 52,38,11 18,13,10 21,16,13 58,40,21 89,71,50 36,16,9 36,20,3 58,55,59 69,68,71 89,89,89 108,108,108 118,118,115 119,119,116 102,102,99 95,95,92 94,94,91 98,98,95 96,96,93 86,86,83 74,72,70 220,214,207 77,53,16 96,63,11 87,58,23 29,16,9 19,12,12 47,41,36 75,52,10 76,51,7 35,20,0 75,45,1 121,83,33 101,64,20 105,78,46 91,67,32 84,64,32 118,99,62 158,137,96 173,147,106 223,197,147 211,182,133 212,182,136 184,156,116 130,112,82 95,80,58 52,40,30 131,117,92 108,87,60 213,190,121
30,29,34 29,28,33 29,27,35 29,27,35 29,27,35 29,27,35 27,25,33 29,27,35 29,27,37 30,28,36 30,28,36 33,31,39 36,34,44 32,32,40 34,34,44 32,32,44 32,32,40 34,34,44 34,34,44 34,34,44 36,34,44 34,37,46 66,70,83 73,78,86 76,76,86 71,71,81 69,69,79 60,60,68 58,58,66 57,57,65 49,49,59 52,52,62 51,49,61 47,45,55 75,66,58 135,115,83 166,140,101 94,76,44 58,42,27 54,42,30 36,23,16 62,42,33 63,40,9 29,19,7 38,20,0 84,59,2 71,50,9 49,38,19 12,9,13 19,12,15 45,23,0 104,63,2 51,30,7 46,36,35 59,56,60 80,78,79 109,109,109 133,131,129 130,130,127 115,115,112 105,105,102 96,96,93 100,100,97 103,103,100 104,104,101 98,98,95 91,91,88 64,59,58 101,76,32 109,77,31 136,103,53 57,36,11 19,14,11 22,15,13 76,55,12 74,49,5 34,22,10 77,50,7 110,74,25 111,75,28 220,193,146 222,196,146 130,103,60 190,160,114 183,157,107 204,175,126 210,181,132 205,176,125 212,182,136 190,162,122 134,116,86 110,93,69 164,149,111 142,124,82 104,85,69 219,191,123
29,27,35 29,27,35 31,27,36 30,26,35 30,29,34 29,27,35 31,29,37 33,31,41 34,34,44 35,35,45 34,34,44 32,32,42 32,32,42 34,35,40 34,34,42 34,35,40 34,34,44 35,35,45 34,34,44 35,35,45 34,34,44 38,38,46 66,71,81 73,78,88 75,78,87 74,74,86 65,65,75 62,62,70 60,60,68 59,60,65 53,53,61 63,63,73 55,53,63 45,43,53 65,56,52 127,114,93 101,82,57 193,168,124 204,168,117 186,155,102 100,83,59 102,83,58 64,40,7 31,19,9 21,14,12 138,112,73 72,53,28 30,21,17 16,14,10 29,16,9 93,43,0 62,39,10 58,38,20 53,50,56 65,65,65 91,91,88 132,132,129 159,159,156 146,146,143 122,122,119 103,103,100 93,93,90 94,94,91 97,97,94 100,100,97 103,103,100 102,102,99 101,101,98 226,210,197 89,57,23 93,60,21 121,93,53 20,13,16 22,16,11 44,24,4 75,50,4 66,49,23 75,49,10 109,71,23 138,98,46 212,182,136 217,188,139 134,103,66 211,180,120 198,168,110 202,172,114 213,187,135 205,179,129 206,180,130 193,166,121 166,147,108 167,150,113 113,94,69 98,79,54 113,97,84 210,181,116
31,29,37 34,30,39 56,52,61 70,66,75 68,67,72 55,53,61 36,34,44 33,31,41 34,34,44 36,36,46 36,36,46 32,32,42 32,32,40 34,34,42 34,34,44 35,35,45 35,35,45 35,35,45 35,35,43 36,36,46 35,35,45 42,42,50 75,78,89 78,81,92 81,84,93 91,91,101 92,92,104 80,80,92 72,72,82 51,51,59 52,52,60 52,52,60 48,47,62 48,48,58 81,72,66 138,121,95 112,88,64 198,171,128 210,175,121 205,170,114 94,77,53 96,79,53 64,40,5 29,17,5 21,16,15 38,30,17 42,31,14 28,22,17 29,23,18 51,36,27 59,32,14 50,33,7 24,17,15 49,46,50 67,67,67 97,97,94 140,140,137 165,165,162 157,157,154 128,128,125 112,112,109 95,95,92 83,83,80 82,82,79 87,87,84 98,98,95 95,95,92 97,97,94 96,85,80 89,64,34 87,52,14 84,54,12 32,22,26 20,13,13 63,47,34 74,49,5 70,50,20 78,54,19 105,68,13 142,101,44 208,182,132 216,190,140 127,96,59 211,180,120 187,157,101 194,162,105 174,147,104 124,96,58 117,89,51 134,107,73 159,135,98 168,146,108 79,64,42 71,60,45 102,86,73 216,187,122
59,57,65 64,62,70 68,66,74 69,67,75 68,66,74 54,52,60 36,34,42 32,30,38 33,36,45 36,36,46 35,35,45 36,34,44 34,32,42 36,34,44 33,31,39 37,37,47 37,35,45 35,35,45 36,36,44 31,31,39 22,22,32 44,44,52 85,87,101 56,59,70 78,81,90 79,79,91 70,74,89 62,66,81 62,64,78 48,50,64 43,41,49 38,38,46 42,45,56 54,51,55 102,87,76 152,133,98 106,80,55 207,176,125 219,183,125 205,170,116 99,82,56 84,72,46 69,41,12 33,21,9 23,19,13 62,45,21 61,41,11 26,17,11 30,20,21 39,21,2 92,60,18 65,45,13 53,50,54 46,45,48 66,66,66 93,93,90 131,131,126 153,153,148 142,142,139 122,122,119 104,104,101 94,94,91 82,82,79 80,80,77 82,82,79 81,81,78 86,86,83 91,91,88 96,93,97 99,83,68 97,70,25 114,69,5 45,29,14 19,12,12 35,30,16 67,48,9 70,47,7 66,47,20 91,53,3 125,82,24 126,96,52 172,140,94 217,186,133 193,162,109 193,163,107 199,170,109 200,171,108 206,177,114 212,183,122 189,160,107 171,146,100 136,112,75 166,144,99 68,54,38 119,98,73 213,184,119
58,56,64 59,59,67 62,62,70 64,64,72 67,65,73 54,52,60 36,34,42 33,31,39 37,35,45 36,36,46 35,35,45 34,32,42 37,35,45 36,34,44 24,22,30 23,21,31 31,29,41 27,25,35 36,35,40 36,34,44 36,36,46 49,52,63 83,85,101 38,38,50 63,63,73 69,71,85 68,75,89 65,72,86 60,64,79 48,47,62 46,44,52 41,41,49 43,46,57 61,58,62 106,92,76 119,101,71 98,71,39 220,187,135 212,176,118 208,173,119 97,80,54 55,41,25 72,45,11 38,24,10 30,21,13 77,50,14 70,45,15 28,22,15 31,18,11 51,30,3 51,32,18 68,47,22 46,47,50 59,58,61 80,80,80 101,101,98 126,126,123 142,142,139 130,130,127 110,110,107 95,95,92 95,95,92 101,101,98 116,116,113 119,119,116 114,114,111 104,104,101 102,100,98 87,85,86 222,211,204 77,52,6 101,65,32 70,49,22 18,13,12 19,13,6 72,53,16 69,43,2 44,27,3 83,44,1 124,77,25 181,150,99 193,161,106 198,166,109 221,189,132 202,170,113 194,165,104 200,171,110 202,173,112 207,178,115 199,171,115 183,156,109 128,104,69 161,134,89 94,76,46 110,90,70 209,178,116
60,59,64 58,59,64 55,59,63 62,63,68 69,69,77 55,55,65 37,35,43 29,27,35 27,25,33 22,22,32 29,26,41 39,36,51 26,24,34 38,36,44 38,36,48 36,36,48 38,35,50 27,25,37 36,34,42 34,34,46 34,33,48 58,60,74 81,85,100 41,41,51 71,71,81 75,78,89 72,74,88 69,73,86 60,63,74 42,42,52 44,42,52 40,38,46 40,38,48 57,52,54 95,80,60 155,131,94 213,181,126 225,189,131 212,176,118 216,184,129 102,88,63 74,51,20 76,49,13 41,25,10 31,17,3 89,57,11 58,37,10 29,25,17 36,21,1 86,62,38 40,23,0 36,22,6 62,61,64 72,71,74 102,102,102 124,124,121 154,152,150 164,162,160 163,163,160 153,153,150 133,133,130 123,123,120 133,133,130 139,139,136 143,143,140 140,140,137 119,119,116 109,107,105 103,103,100 105,100,97 92,63,28 86,54,12 109,89,43 18,8,7 24,14,13 65,47,26 70,44,3 40,23,0 95,58,3 132,89,29 135,108,63 210,178,121 215,184,120 229,198,134 201,169,112 216,187,126 209,178,116 211,180,118 201,172,109 200,171,110 192,163,110 143,122,79 150,126,89 105,87,57 75,62,57 100,79,66
57,60,67 64,67,74 77,81,85 90,94,98 85,88,97 83,88,98 76,76,86 31,29,39 32,30,40 36,36,48 36,35,50 35,35,47 25,25,33 32,32,40 36,36,48 36,35,50 37,34,49 27,23,36 34,32,40 36,36,46 36,36,48 64,64,76 82,85,96 53,53,61 72,70,78 70,70,80 60,60,72 55,58,67 53,53,61 51,51,59 46,44,52 38,38,46 43,41,49 71,61,60 121,100,73 167,141,102 203,170,118 218,179,122 211,175,117 202,170,115 101,83,62 72,48,22 80,54,15 42,26,11 41,23,4 90,57,7 44,23,8 30,24,17 62,45,21 232,181,87 63,38,0 48,38,28 62,59,63 89,87,88 126,126,126 143,141,142 164,162,160 176,174,172 188,188,185 175,175,172 150,150,147 156,156,153 163,163,160 156,156,153 150,150,147 156,156,153 131,131,128 110,110,107 109,107,105 98,96,94 88,61,25 119,88,28 79,49,7 29,16,11 20,13,13 41,25,10 74,48,7 50,26,4 94,54,0 138,92,33 102,75,30 216,185,125 222,191,129 216,185,121 190,160,102 201,174,113 205,176,115 206,177,116 207,178,117 205,176,115 200,171,118 137,114,74 112,93,77 101,85,72 51,37,21 195,168,121
54,56,70 61,63,77 45,45,55 71,71,79 75,82,96 82,86,99 72,74,88 30,30,38 34,34,44 38,36,46 39,37,49 37,35,45 26,25,30 36,35,40 35,35,45 27,27,37 27,25,33 29,27,37 36,36,46 35,38,47 32,32,42 36,36,46 71,71,81 76,76,86 72,72,82 67,70,81 67,67,77 58,58,68 57,57,67 48,48,60 43,41,51 39,39,47 48,43,45 83,71,61 142,118,85 181,154,109 218,186,129 224,190,131 210,173,118 204,168,119 122,103,78 77,52,22 77,51,12 42,28,12 56,36,4 95,59,8 37,29,18 28,22,15 66,37,13 72,40,0 68,44,11 56,55,48 63,60,64 109,107,105 146,144,145 158,158,155 166,166,163 180,180,177 195,195,192 186,186,183 170,170,167 170,170,167 176,176,173 171,171,168 167,167,164 159,159,156 144,144,141 110,110,107 109,109,106 97,95,93 83,63,33 66,42,5 75,41,9 29,15,0 21,14,14 34,19,10 70,44,3 56,33,4 93,54,0 139,92,29 93,67,28 221,190,126 217,186,124 223,192,130 171,140,89 199,169,113 203,174,113 206,177,116 213,184,123 205,176,113 197,172,115 152,127,83 164,142,97 102,79,48 188,164,109 202,172,116
57,60,71 59,64,74 43,41,51 60,60,70 75,82,94 82,91,102 71,76,86 35,35,43 37,35,45 33,26,38 43,36,46 35,32,38 40,35,37 36,31,33 32,32,40 31,31,39 34,34,42 34,34,44 34,32,44 36,36,46 37,37,47 35,35,45 79,79,89 71,74,85 70,70,80 71,71,81 66,66,76 57,57,67 57,57,67 44,44,54 41,39,49 39,39,49 60,55,54 100,86,72 158,131,95 203,174,123 222,188,129 210,176,117 211,174,119 204,168,117 115,97,76 77,55,21 82,54,16 39,23,6 73,45,5 103,62,5 45,37,24 31,25,18 59,30,0 62,34,0 81,56,26 53,51,49 79,79,79 137,137,134 160,160,157 166,166,163 171,171,168 190,190,187 211,211,208 209,209,206 196,196,193 188,188,185 183,183,178 180,180,175 183,183,178 172,172,167 146,146,143 112,112,109 108,108,105 105,105,105 127,112,90 66,42,5 98,65,28 40,23,0 17,10,10 41,30,23 68,42,3 52,33,8 93,53,0 159,111,37 76,49,13 222,191,129 228,197,135 225,194,134 195,164,113 208,176,121 208,179,118 193,164,103 206,177,116 198,169,108 201,173,115 176,147,96 176,151,103 124,99,69 186,164,117 113,92,51
57,57,67 58,58,68 43,43,51 63,63,71 62,65,74 74,79,87 77,80,87 44,45,50 38,35,39 37,31,36 41,33,39 42,34,40 46,35,42 40,32,38 18,15,21 35,32,38 34,34,44 35,35,45 37,35,45 35,35,45 35,35,43 36,36,46 79,79,89 71,74,83 72,72,82 70,70,80 63,63,73 63,63,73 59,59,69 46,46,56 41,41,49 45,43,53 71,60,55 120,100,82 169,139,97 213,181,126 216,182,123 210,175,119 214,177,122 198,160,110 97,84,63 80,51,18 85,54,17 39,20,4 94,61,11 110,64,5 48,38,28 34,23,18 113,70,0 116,81,16 69,50,25 59,58,61 102,102,102 157,159,159 171,171,168 167,167,164 175,175,172 199,199,196 210,210,207 208,208,205 199,199,196 188,188,185 180,180,177 181,181,176 197,197,192 185,185,180 154,154,151 111,111,108 104,104,104 97,97,97 132,123,115 63,39,4 75,51,16 43,23,0 19,12,12 44,35,29 63,43,13 24,13,8 85,47,0 155,104,35 76,49,15 215,184,124 221,190,126 217,185,128 207,176,127 202,169,119 200,170,112 202,172,114 188,158,100 210,180,122 209,175,114 171,142,91 143,119,86 147,125,89 104,85,69 73,62,43
45,43,51 54,52,60 52,52,60 61,64,71 65,68,75 67,75,80 77,77,85 45,43,51 39,33,38 68,62,67 43,37,42 28,22,27 28,23,25 35,30,29 41,33,39 20,14,19 38,36,44 38,36,48 38,36,46 35,35,45 34,34,44 43,43,53 73,73,83 79,77,89 75,73,83 68,66,76 63,63,73 57,57,67 53,53,63 49,49,59 42,42,52 45,44,49 79,69,59 130,111,88 184,154,108 216,181,125 229,190,131 219,180,121 220,183,128 204,166,116 109,92,68 96,59,15 85,56,21 32,13,0 109,70,11 114,68,2 48,38,28 32,23,17 87,61,40 41,26,6 61,42,17 81,78,82 132,132,129 170,170,167 179,181,178 185,185,180 187,187,182 192,192,187 187,187,184 186,186,183 179,179,176 174,174,171 173,173,170 183,183,178 202,202,199 200,200,197 170,170,167 118,118,118 91,91,91 85,85,85 114,107,105 66,43,1 113,79,20 54,35,0 20,13,11 28,22,17 23,12,7 21,11,12 90,49,0 163,111,38 75,48,14 223,191,134 211,180,118 207,175,118 197,166,115 214,181,129 203,173,117 212,183,120 207,178,117 188,158,100 220,191,128 195,165,109 138,116,78 127,104,73 185,165,117 77,63,49
