29,27,35 29,28,33 27,25,33 26,24,32 27,25,33 29,27,37 29,27,35 29,27,37 30,28,38 29,27,37 30,28,36 30,28,38 24,23,28 29,27,35 30,28,38 30,28,38 30,28,40 30,28,36 29,27,35 36,35,40 38,36,46 43,41,49 47,45,53 54,52,60 57,57,65 62,60,68 35,32,38 32,29,33 41,38,42 26,23,29 39,33,40 32,26,31 26,24,32 37,36,41 38,35,39 69,63,70 31,24,27 111,100,107 50,38,40 44,36,42 32,29,35 64,62,70 74,77,84 81,81,91 80,79,82 78,60,18 73,48,2 92,61,10 131,82,0 80,40,0 39,28,11 17,10,10 13,8,10 16,9,7 53,38,0 31,20,15 93,69,43 102,85,36 71,55,40 56,31,3 91,64,21 79,54,8 51,25,0 62,43,18 105,75,29 81,61,29 136,96,19 69,57,29 61,42,7 37,23,5 80,54,15 109,72,19 45,31,15 91,60,11 73,46,3 106,72,13 195,162,112 200,168,111 193,161,106 191,161,105 207,176,114 213,179,118 198,168,112 142,114,76 137,114,83 74,58,45 72,53,18 91,76,67 207,176,114 205,171,112 202,170,113 206,172,111 174,146,108 179,153,112 171,145,106 155,127,89
29,27,35 29,27,35 27,25,33 29,27,35 29,27,35 30,28,36 29,27,35 31,29,39 30,28,38 29,27,37 29,27,37 30,28,40 24,22,30 29,28,33 30,28,36 30,28,36 30,28,38 31,29,39 31,29,37 34,33,38 37,35,45 45,44,49 48,46,54 51,51,61 55,55,63 63,63,71 67,64,70 29,23,30 48,45,51 53,47,54 40,34,41 57,51,58 63,59,68 33,29,38 38,27,36 105,89,85 157,134,105 205,166,127 206,168,118 131,109,64 92,82,81 82,77,79 70,70,78 76,74,82 80,73,71 74,51,9 72,49,7 70,47,5 83,47,0 160,111,30 56,36,18 20,18,14 15,8,6 22,11,8 45,26,0 99,69,27 60,41,27 64,49,27 33,21,9 44,44,44 47,44,48 57,45,47 89,65,14 122,87,20 59,37,3 112,88,22 76,57,22 172,118,39 61,37,4 128,95,43 110,69,10 71,42,9 60,43,35 108,82,43 73,45,5 99,67,21 187,150,97 202,171,109 206,174,117 203,172,112 204,173,111 202,168,107 200,168,113 144,116,76 124,102,66 123,106,82 182,158,92 90,73,49 199,168,108 198,164,103 200,169,109 209,178,118 167,139,99 172,146,105 178,152,111 163,135,95
27,25,35 27,26,31 29,27,35 29,27,37 29,27,35 29,27,35 29,27,37 30,28,38 29,27,37 30,28,38 30,28,38 30,28,38 25,23,31 29,27,35 30,28,38 30,28,38 30,28,38 30,28,38 31,29,37 31,29,37 36,34,42 46,44,52 46,46,56 55,55,63 50,53,60 62,62,70 36,29,39 99,92,104 32,25,35 32,29,35 42,38,47 54,50,59 39,39,49 43,41,49 65,56,50 118,99,74 180,148,102 213,175,125 214,177,124 134,109,65 102,90,64 105,90,70 92,84,73 76,69,67 79,55,20 68,45,5 84,62,26 98,71,10 77,47,5 91,60,11 122,79,19 24,13,8 28,15,10 46,23,0 105,79,29 37,24,3 62,49,28 57,48,59 44,49,48 50,55,54 50,50,58 51,50,55 48,49,54 60,59,64 156,124,49 59,31,4 113,88,60 62,32,0 72,48,13 73,46,10 81,53,13 55,35,3 39,26,34 43,27,12 86,55,2 91,59,17 119,79,27 207,175,118 202,171,111 203,172,112 207,178,117 204,173,111 186,157,104 155,128,83 165,140,94 93,69,43 88,70,49 91,75,58 186,154,97 202,170,113 199,168,108 209,179,112 168,140,102 181,156,112 174,148,107 161,134,89
30,28,36 27,26,31 29,27,35 29,27,35 27,25,35 29,27,37 27,25,35 30,28,38 30,28,38 30,28,38 31,29,39 31,29,39 23,21,29 29,27,35 29,27,35 30,28,36 29,27,37 31,29,39 29,27,35 30,28,36 36,34,42 43,41,49 45,46,51 51,51,59 51,51,59 60,60,68 67,65,75 57,55,67 53,53,63 50,50,60 51,51,61 45,46,51 42,42,50 43,43,53 74,61,56 134,111,82 186,153,105 202,167,113 207,170,117 125,100,56 94,83,66 92,77,57 94,78,63 97,82,62 74,53,10 58,38,6 51,29,0 145,105,14 92,64,8 61,34,2 103,67,20 38,19,0 71,51,21 74,45,23 26,18,7 76,57,30 48,45,51 51,50,53 58,59,62 66,65,68 59,58,61 59,58,63 51,49,57 54,53,58 55,56,59 137,107,51 80,57,17 118,97,45 113,90,48 65,43,5 62,44,0 36,23,0 28,17,24 61,43,11 109,75,16 77,49,11 143,103,51 209,174,118 200,168,111 196,164,107 187,157,99 187,157,99 157,128,77 148,121,74 129,103,64 150,124,85 77,71,62 100,84,69 197,161,103 192,155,100 192,161,108 201,172,111 159,132,89 158,135,95 163,135,97 167,140,104
29,27,35 30,28,36 26,24,32 29,27,35 29,27,37 29,27,37 29,27,37 30,28,38 30,28,38 30,28,38 32,30,40 31,29,39 24,22,30 29,27,35 29,27,35 29,27,35 29,27,37 30,28,38 31,29,39 33,31,41 38,36,46 64,62,72 67,67,79 73,73,85 67,70,79 64,64,74 60,60,70 58,58,70 58,58,68 51,51,61 48,48,58 49,49,59 44,44,56 46,44,52 84,73,56 150,126,89 211,174,121 210,174,116 204,171,119 124,101,61 103,85,64 93,77,64 97,86,69 101,83,62 73,49,12 47,28,14 75,51,14 91,59,13 84,63,11 43,28,6 49,35,19 55,36,20 38,24,0 51,35,20 50,26,4 43,35,43 39,38,43 57,56,59 59,57,58 86,86,86 74,74,74 74,74,74 59,59,59 57,57,57 55,55,55 64,59,61 126,91,35 83,49,27 58,35,20 76,54,18 36,29,13 17,15,13 35,19,6 73,47,6 39,18,5 71,44,0 108,73,19 197,161,112 194,162,107 192,160,105 192,162,106 188,158,102 179,153,99 156,134,87 100,81,58 136,108,79 85,69,56 83,69,51 146,125,100 100,78,58 67,48,21 138,116,80 202,177,129 209,182,137 205,175,129 197,170,125
27,25,33 30,28,36 29,27,35 30,28,36 29,27,35 29,27,35 29,27,37 30,28,38 30,28,40 30,28,38 30,28,38 31,29,39 25,23,31 31,29,37 34,32,40 34,32,40 35,35,45 35,35,45 35,35,45 34,34,44 34,34,44 65,65,77 69,72,81 73,73,85 73,73,83 72,72,82 62,62,70 60,60,70 57,57,67 51,51,59 50,50,58 48,48,58 45,45,57 53,50,54 98,83,63 175,147,107 217,182,128 217,183,120 199,169,113 122,99,57 89,75,59 101,87,71 93,77,62 85,75,53 70,41,8 33,18,7 101,75,21 75,48,5 73,49,12 38,24,8 20,14,9 48,34,20 81,52,19 97,75,41 28,25,10 63,60,64 79,78,81 73,70,74 61,59,60 90,90,87 98,96,94 96,96,96 72,72,72 60,60,60 51,52,55 51,52,55 137,115,107 90,55,19 59,35,0 89,70,35 26,22,16 23,18,17 43,26,0 78,50,12 36,24,14 87,57,11 113,77,26 175,140,86 183,154,101 175,148,101 146,124,79 92,68,33 99,74,46 148,122,97 135,114,91 155,137,105 195,179,146 68,60,49 106,87,50 157,135,90 170,143,96 205,174,125 223,192,141 215,186,133 212,183,130 198,168,122
29,27,35 30,28,36 26,24,32 29,27,35 29,27,35 29,27,35 30,28,38 31,29,37 37,35,43 36,34,44 36,34,42 31,31,39 35,35,45 32,32,40 32,32,42 34,34,44 36,36,46 35,35,45 35,35,45 32,32,42 32,32,42 58,61,72 71,74,83 79,82,91 77,77,87 69,69,79 63,63,71 60,60,68 55,55,65 52,52,62 42,42,52 50,50,60 45,45,55 62,57,59 106,89,79 114,96,77 79,61,40 58,41,17 66,52,27 40,28,18 48,37,30 92,79,72 89,81,68 80,66,52 61,36,8 22,11,4 60,42,12 82,48,5 59,45,16 15,10,7 17,10,8 35,28,10 86,61,15 70,44,19 58,52,57 37,34,38 62,62,62 76,76,76 55,53,54 89,87,83 103,101,97 113,111,107 83,83,80 57,57,57 46,46,46 41,41,41 49,47,48 114,95,79 125,95,37 90,53,13 31,22,7 17,10,10 52,42,32 75,48,5 65,50,12 81,61,29 106,73,25 109,78,29 195,165,119 178,147,98 161,135,85 214,185,136 213,184,133 208,179,130 166,142,105 125,105,85 85,69,54 59,44,24 179,159,109 216,191,134 220,191,128 206,177,126 208,180,124 221,193,137 215,186,133 205,179,127
30,26,35 38,34,43 60,56,65 72,71,76 53,51,59 36,34,42 32,32,42 35,35,45 37,35,45 37,35,45 35,35,47 34,32,42 34,34,44 32,32,42 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 35,35,45 35,35,43 61,64,73 71,76,86 74,77,84 73,73,81 69,69,77 60,60,70 66,66,74 72,72,82 69,69,77 57,57,67 56,56,66 44,44,56 55,49,54 113,97,80 162,143,116 176,146,104 204,167,123 201,167,122 92,73,59 94,83,68 86,76,64 32,27,24 60,48,38 60,36,10 22,11,6 29,23,14 127,94,28 37,27,15 23,18,15 23,12,9 132,101,62 52,38,22 34,12,0 44,43,48 43,42,45 49,47,45 59,57,55 66,66,63 96,96,91 90,90,85 74,74,69 62,62,59 45,45,42 47,47,44 50,50,47 48,48,48 109,102,100 74,48,23 95,63,19 100,77,48 19,12,10 21,14,12 72,48,15 73,53,5 59,45,31 89,56,6 131,96,42 207,177,119 185,156,103 204,176,120 207,178,125 205,176,127 217,188,139 169,145,108 134,115,90 130,112,91 126,107,72 211,186,129 177,152,124 226,197,132 213,187,137 216,192,141 207,182,134 181,154,118 130,102,64
64,62,70 71,69,77 66,64,72 69,67,75 51,49,57 37,35,43 33,31,41 34,34,44 36,36,46 36,36,46 34,34,44 32,32,42 34,34,42 32,32,44 37,37,47 38,36,46 35,35,45 34,34,44 35,35,45 34,34,44 31,31,39 74,77,88 97,102,112 107,112,122 107,107,117 79,82,93 67,69,85 63,65,81 63,62,77 38,38,46 48,48,56 49,49,59 45,45,53 69,64,61 121,104,76 165,141,108 192,159,109 219,183,125 207,174,122 100,83,57 94,78,63 104,93,74 89,82,64 65,50,30 60,37,6 18,8,7 22,15,13 56,32,0 28,19,15 27,23,13 55,35,15 68,44,7 42,16,0 41,35,40 37,36,41 67,67,67 95,95,90 108,108,103 104,105,97 111,111,106 97,97,92 57,57,54 45,45,45 65,65,62 103,103,98 117,117,114 104,104,101 91,91,91 89,71,29 90,54,7 87,54,17 24,17,15 28,21,21 72,54,33 69,47,9 34,24,14 92,56,7 137,96,37 223,194,129 186,156,98 199,169,111 210,181,130 216,189,142 202,177,133 177,152,124 147,119,90 97,78,53 79,64,53 107,95,83 115,94,67 223,193,126 212,185,124 204,177,116 203,174,113 208,179,116 210,181,120
60,60,68 64,64,72 67,65,73 67,67,75 50,48,56 36,34,42 33,31,39 36,34,42 36,36,46 35,35,45 34,34,42 32,32,40 35,35,43 34,32,42 40,38,48 33,31,43 20,18,28 18,16,24 24,22,32 38,36,46 37,37,47 86,88,102 65,68,77 79,77,85 64,67,78 69,73,86 67,71,86 64,66,82 58,60,76 37,35,43 36,36,44 47,50,61 53,51,59 82,73,69 139,121,89 166,144,110 215,180,124 212,172,118 213,178,124 97,78,53 97,85,73 101,92,75 92,83,64 73,55,34 66,43,12 23,17,10 24,12,2 71,41,0 35,27,16 37,34,21 39,24,4 53,34,7 69,48,35 28,25,31 25,24,27 40,39,42 55,55,52 98,98,93 151,152,144 139,140,132 89,90,82 61,61,56 78,78,73 107,107,102 132,132,127 139,139,134 128,128,123 114,114,111 226,211,191 83,56,22 149,120,69 38,20,1 19,9,8 38,20,17 69,47,11 27,18,0 78,45,0 115,76,17 215,184,122 171,142,91 188,158,100 197,166,113 210,180,124 205,178,117 183,157,105 168,141,96 167,143,92 183,165,121 72,58,40 209,186,146 219,190,127 199,172,109 208,181,116 202,173,110 212,183,120 215,186,123
58,59,64 57,58,63 63,64,69 66,66,74 53,51,61 34,32,40 33,31,41 36,34,42 32,32,40 23,23,33 24,21,36 17,15,25 23,23,31 38,36,46 38,36,48 38,35,50 36,34,46 32,30,38 32,32,44 35,35,47 39,43,56 80,87,101 49,52,63 73,70,76 63,63,75 70,72,88 69,73,88 61,65,80 57,56,71 34,32,42 40,38,46 40,38,48 38,34,43 51,42,36 115,99,68 202,177,133 226,189,134 214,178,120 219,183,132 101,82,57 85,74,57 53,40,33 102,90,80 67,43,17 67,45,9 36,26,14 68,43,13 87,54,6 41,36,22 46,39,23 112,71,22 129,109,63 26,17,13 50,49,52 34,34,34 37,37,37 65,65,60 149,149,144 170,171,163 145,146,138 116,117,109 107,108,100 90,91,83 96,97,89 93,93,88 94,94,89 103,103,98 119,119,116 132,125,123 78,57,16 108,78,32 91,71,23 19,14,13 42,36,29 70,47,5 47,26,0 80,46,3 116,78,14 184,150,89 199,167,110 201,173,117 203,174,113 208,177,115 208,179,118 185,156,103 147,121,80 138,117,74 203,179,115 87,70,46 136,116,84 207,177,121 208,179,116 210,181,120 209,180,119 206,177,116 198,169,108
63,66,73 75,79,83 86,87,92 89,89,99 89,92,103 67,67,77 32,30,40 32,30,38 36,36,46 36,36,46 38,36,48 25,23,31 34,32,42 36,36,48 36,35,50 37,34,51 33,29,40 37,35,45 35,35,45 36,36,48 40,42,56 84,88,101 49,52,59 78,76,84 73,73,81 58,58,68 51,54,63 55,55,65 54,52,62 43,43,51 37,37,45 38,38,48 52,50,51 92,80,68 147,128,89 198,172,122 224,187,132 211,176,120 214,181,129 110,91,66 96,83,62 91,75,60 93,84,67 73,44,11 70,47,16 36,28,15 74,46,6 94,59,3 40,32,19 33,25,12 121,88,22 71,59,33 39,37,38 53,52,55 83,83,80 103,103,98 101,101,96 130,130,125 154,155,147 146,147,139 122,123,115 105,106,98 105,106,98 105,106,98 111,112,104 101,102,94 102,103,95 108,108,105 122,120,121 95,72,43 95,73,28 104,78,37 18,13,12 33,27,22 70,44,3 69,47,11 83,47,0 139,98,30 232,201,139 206,174,117 205,175,117 209,178,118 214,183,121 200,171,110 206,176,118 172,146,96 138,116,80 194,169,110 96,81,70 81,70,53 199,174,115 217,186,122 211,180,118 203,171,114 192,160,103 193,160,108
68,71,82 44,44,52 65,68,79 78,82,97 82,86,99 60,62,76 33,31,41 32,32,40 36,36,46 39,37,49 38,36,46 26,24,32 37,35,45 39,37,49 36,35,50 30,30,42 25,23,31 37,37,47 36,36,46 35,35,45 33,36,45 62,65,74 74,72,82 72,70,80 68,66,78 69,69,81 63,63,73 57,57,67 51,51,59 46,44,54 41,41,49 40,38,46 67,58,52 114,96,75 166,141,95 198,168,112 223,189,130 212,175,120 205,169,120 108,89,64 99,85,67 101,87,71 96,87,70 82,51,12 71,46,16 43,36,20 81,50,0 86,53,1 43,38,24 40,29,14 63,41,21 58,30,19 38,35,41 68,67,70 131,131,128 129,129,124 102,102,97 100,100,95 102,103,95 110,111,103 105,106,98 104,105,97 114,115,107 128,129,121 138,139,131 121,122,114 97,98,90 82,82,79 82,82,82 79,60,44 61,32,8 90,45,10 19,14,11 20,13,11 70,42,2 74,47,2 84,53,4 145,94,27 231,200,136 201,169,114 205,175,117 207,176,116 208,177,117 209,180,119 209,178,116 180,154,104 114,93,66 129,110,71 168,147,124 191,168,126 114,90,68 211,180,118 218,187,125 200,168,111 194,163,103 213,182,122
64,63,78 41,40,45 67,70,81 78,85,99 83,90,102 57,59,73 32,32,40 32,32,40 33,31,39 38,37,42 25,23,31 33,29,38 41,35,40 34,32,40 30,30,40 36,34,44 35,35,45 35,35,45 35,35,45 35,35,45 35,35,45 71,71,81 74,74,86 71,69,79 73,71,83 65,65,77 58,58,70 57,57,69 48,48,60 41,39,49 38,38,48 47,46,51 81,70,55 140,120,90 185,156,105 224,193,133 215,180,124 212,177,121 204,171,121 107,86,59 93,79,61 94,80,64 99,88,69 87,57,13 72,48,15 57,50,30 98,58,4 71,45,0 51,42,25 60,48,36 70,39,0 92,58,15 41,38,42 73,73,73 138,138,133 115,115,112 99,101,96 106,108,103 110,111,103 111,112,104 100,101,93 98,99,91 118,119,111 125,126,118 144,145,137 131,132,124 105,105,100 65,65,62 94,94,94 156,144,134 101,73,15 64,39,11 22,17,14 18,13,12 72,46,5 67,44,2 76,48,8 165,111,32 224,193,133 200,169,116 201,171,113 205,176,115 207,178,117 216,185,125 213,184,121 174,148,94 144,122,86 169,147,98 101,78,49 199,175,111 98,75,60 215,186,121 206,175,111 196,164,107 208,177,117 210,180,113
