27,28,16 24,25,13 22,23,15 19,19,14 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 13,10,14 43,53,73 22,21,26 75,59,57 73,60,53 50,39,36 18,23,31 18,17,22 35,28,31 81,83,97 162,158,169 161,159,167 159,158,163 160,157,163 163,155,161 168,156,161 169,155,157 170,156,158 168,154,154 168,152,148 165,154,149 166,149,141 165,149,136 167,148,136 146,124,116 88,68,61 66,45,43 67,46,42 67,46,44 62,41,41 63,40,41 101,50,40 112,55,36 85,47,39 85,67,66 68,53,44 87,51,31 166,133,122 182,163,165 175,157,168 197,175,169 216,186,169 218,188,171 219,190,170 222,191,172 224,195,175 227,196,175 228,199,177 226,197,177 225,196,176 224,195,175
31,31,15 30,30,16 27,28,16 25,26,14 23,24,14 19,17,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 15,10,12 39,54,72 32,39,51 68,55,48 69,53,47 19,24,32 21,21,29 28,23,22 94,93,108 163,163,173 168,166,176 165,163,171 165,162,168 168,160,166 167,160,163 168,161,161 147,140,143 166,162,171 182,162,153 196,165,146 221,170,133 240,182,131 147,131,118 102,78,70 79,61,58 64,48,46 57,41,39 58,39,41 59,40,44 57,38,40 70,42,40 72,39,39 90,47,39 71,52,54 72,42,43 196,163,154 103,60,41 158,131,126 176,156,168 201,174,167 216,186,169 219,184,169 218,187,168 222,191,172 226,195,174 227,196,173 226,197,175 227,193,175 225,196,176 224,195,175
34,34,18 31,31,15 31,31,17 27,27,13 25,26,14 22,25,15 21,20,13 14,12,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,13,12 42,29,8 52,55,75 39,51,73 69,58,51 19,24,32 19,22,29 17,15,13 88,85,100 168,168,180 167,165,175 166,164,174 167,163,172 165,162,168 157,164,176 87,158,223 101,132,175 134,133,148 156,143,140 173,150,137 194,156,135 211,157,119 139,104,91 88,65,64 64,48,46 78,49,43 101,67,49 101,70,51 105,69,51 97,65,51 70,43,38 73,45,43 72,43,39 60,39,39 71,41,40 100,61,49 155,93,64 184,155,151 175,157,166 201,174,167 215,186,166 216,187,165 218,187,168 220,189,170 227,193,171 231,195,173 226,195,172 225,196,174 224,195,175 224,195,175
37,35,17 35,33,15 34,35,16 30,30,14 30,30,14 30,30,16 24,23,14 21,20,13 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 11,11,11 26,20,11 39,28,13 23,23,31 23,31,38 53,61,81 19,24,32 19,24,30 12,6,13 87,86,101 171,170,187 171,171,183 172,168,181 164,167,176 146,168,200 79,167,253 68,131,201 75,123,173 113,120,145 127,126,143 147,135,140 166,145,130 165,138,122 91,68,67 66,47,54 126,102,106 91,60,50 102,70,54 110,72,53 119,74,53 118,75,56 97,62,49 68,46,38 59,37,40 56,39,42 72,43,39 87,49,43 144,75,44 172,149,146 170,156,156 200,174,164 215,184,165 216,185,164 217,188,166 221,187,167 229,192,168 231,194,170 230,194,172 227,193,173 223,194,172 222,193,173
47,38,19 44,37,17 44,38,15 40,38,18 36,34,14 32,32,16 26,28,13 24,25,13 20,18,14 12,10,11 14,9,8 21,17,11 15,10,12 13,11,12 23,19,13 29,24,12 18,23,31 18,23,31 18,23,29 19,24,30 19,24,30 23,22,37 94,96,112 171,169,189 169,168,185 168,170,186 161,169,178 84,184,255 66,146,228 66,126,192 64,120,179 83,115,155 102,118,145 123,122,139 150,132,127 131,107,101 78,53,52 128,134,151 113,82,70 129,94,79 115,76,62 110,72,53 117,76,58 113,70,53 104,70,52 94,62,46 57,38,45 55,38,44 77,45,42 85,45,40 100,47,35 168,151,152 172,153,155 200,172,161 212,181,160 215,184,163 218,184,162 223,185,164 231,190,170 232,191,171 229,193,171 223,194,170 222,193,171 224,193,174
60,43,19 61,44,20 52,39,18 52,39,18 48,38,16 44,38,15 42,35,17 34,31,16 25,24,15 20,18,14 33,25,14 32,24,11 22,16,9 18,16,12 18,16,14 25,27,22 83,92,115 19,24,32 19,24,32 19,24,32 22,22,30 33,41,57 153,155,171 170,173,191 171,177,196 176,173,188 106,183,255 68,154,237 73,143,217 67,129,197 66,129,192 68,116,166 78,114,155 103,117,140 120,98,92 83,62,60 106,95,104 103,82,80 88,56,51 95,67,54 117,80,67 113,75,56 101,62,48 118,70,56 108,70,51 105,68,53 64,46,43 37,29,37 87,49,43 85,42,34 102,50,29 162,100,58 176,157,159 201,173,160 212,183,161 221,186,161 227,185,163 232,190,166 235,191,165 236,192,166 232,190,166 232,190,166 227,191,169 219,190,170
65,46,19 65,47,15 65,46,21 63,43,13 61,42,17 59,40,15 52,37,15 51,36,14 43,33,11 42,31,12 52,33,8 50,33,9 30,22,11 20,19,12 23,26,18 17,25,32 19,24,32 19,24,32 19,24,32 19,24,32 19,18,21 37,47,63 169,175,192 168,174,193 168,174,195 157,175,201 74,154,234 74,144,214 73,139,208 70,136,205 69,126,189 70,122,178 68,112,159 113,88,87 82,59,60 122,90,87 98,68,53 91,59,45 65,45,36 115,94,90 124,78,50 119,73,55 124,82,60 85,49,39 116,70,52 115,70,47 66,46,37 63,40,37 88,46,35 95,49,33 113,50,26 137,68,37 171,152,140 198,172,158 212,181,160 223,181,159 227,185,161 232,188,162 234,190,164 236,192,166 232,191,164 230,188,164 228,190,171 225,187,166
68,50,20 69,50,15 69,50,15 67,47,15 67,47,15 65,45,15 65,45,13 61,42,15 61,43,13 59,41,11 62,42,12 57,37,5 37,27,15 26,27,19 25,31,22 18,23,31 19,24,32 19,24,32 19,24,32 19,24,30 11,10,13 42,51,74 172,178,199 172,178,199 174,176,190 84,155,236 74,130,189 74,130,191 71,132,191 67,130,191 67,128,187 70,123,183 96,102,132 100,68,65 131,129,149 111,78,67 97,62,47 136,137,156 192,114,70 188,109,68 137,76,44 87,54,47 104,70,52 121,75,59 109,69,46 125,72,45 67,45,37 39,35,44 92,49,34 95,47,29 113,53,32 153,67,19 184,157,141 188,155,130 215,179,157 215,180,155 226,182,156 229,184,161 237,191,161 238,192,166 233,192,165 232,191,164 226,184,160 223,185,164
70,51,16 70,51,16 69,50,15 69,50,15 67,47,15 65,45,15 64,44,12 66,43,12 64,44,12 58,40,10 56,35,10 54,35,10 43,34,15 25,30,10 18,23,29 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 11,11,19 50,61,88 154,167,193 160,172,196 173,169,191 69,125,184 69,120,171 70,120,174 71,125,180 72,125,185 69,125,184 77,123,176 93,86,100 124,120,133 128,114,119 129,117,129 117,76,58 110,68,55 135,89,63 163,91,54 136,75,43 83,50,39 106,71,58 103,62,42 103,65,44 123,77,40 100,63,60 73,41,38 93,47,31 87,40,29 106,49,30 163,70,22 180,154,144 180,154,140 188,154,134 216,171,148 225,180,157 230,183,160 237,191,161 237,192,159 234,190,164 233,189,163 232,187,166 226,184,162
68,50,20 68,50,18 68,49,14 68,49,14 67,47,15 64,44,14 65,42,11 63,40,9 61,40,15 60,42,12 56,38,8 53,35,14 42,38,17 27,33,20 20,25,31 19,24,32 19,24,32 19,24,32 19,24,30 18,23,29 41,55,76 134,155,190 130,157,196 132,160,196 138,149,180 63,115,169 68,112,157 68,115,163 69,117,167 72,119,174 67,119,175 75,117,163 94,80,85 125,134,157 131,130,145 91,54,53 123,75,61 152,90,50 119,71,44 118,61,32 139,77,48 127,71,47 77,49,36 109,71,54 116,69,46 107,65,41 51,30,26 90,51,39 93,46,35 85,41,31 103,46,27 154,63,21 181,143,126 180,149,130 179,150,130 188,150,129 207,163,135 229,183,157 235,189,159 236,189,157 233,189,163 229,185,159 226,184,160 224,184,161
69,49,17 70,50,18 69,50,15 68,48,16 67,47,15 64,44,12 64,44,12 58,39,12 55,40,18 57,40,12 59,40,13 55,41,12 34,40,29 88,102,125 18,27,38 18,23,31 20,23,32 17,26,39 33,43,61 111,141,179 97,142,200 86,139,199 82,140,200 77,133,192 77,131,188 64,113,160 66,105,140 64,106,142 65,112,156 68,112,157 68,113,155 71,114,155 85,63,71 130,126,137 108,76,60 120,74,58 131,78,62 120,65,52 148,85,50 120,75,52 146,80,48 144,78,44 137,79,44 110,68,46 105,63,41 86,50,40 67,40,35 89,44,37 84,42,31 83,40,36 101,47,27 141,55,23 186,140,99 185,140,105 183,139,111 181,144,120 188,149,121 196,152,126 231,186,153 232,187,154 234,188,158 228,184,158 225,184,157 224,185,157
67,47,15 69,49,17 70,51,16 67,47,17 67,47,15 64,44,14 60,41,16 54,37,11 50,37,16 47,37,15 49,38,19 55,41,23 121,171,229 99,160,219 96,164,232 89,157,223 85,148,209 80,147,207 76,144,210 78,142,207 74,143,202 73,140,204 71,134,195 70,134,192 69,133,194 61,113,169 62,101,136 64,103,138 64,106,140 64,106,142 68,107,144 71,110,147 79,74,92 130,96,94 127,76,52 134,78,44 146,85,49 151,85,55 124,75,55 119,76,57 151,82,51 156,88,52 166,94,55 129,72,43 91,54,41 61,37,31 86,48,40 84,46,38 80,42,36 86,41,34 105,46,27 124,54,30 180,136,94 180,134,93 180,134,93 182,133,93 181,136,101 185,141,111 191,146,111 218,173,140 231,185,155 227,183,157 226,182,156 220,178,156
67,47,15 65,47,17 68,48,16 67,47,15 69,46,15 64,44,14 57,40,14 47,37,15 45,34,17 47,36,19 45,38,22 38,93,141 79,160,233 73,158,232 73,154,227 79,147,213 78,149,214 76,151,217 74,148,217 73,142,205 72,141,200 71,138,198 71,136,194 73,138,194 69,138,199 70,137,197 59,94,128 60,98,131 61,100,135 63,102,137 65,102,138 66,105,142 78,97,130 123,84,72 120,74,56 154,91,56 158,93,56 158,90,52 129,74,43 136,79,48 150,84,50 156,87,49 162,88,52 130,73,42 74,46,37 85,49,43 85,47,39 74,41,34 81,40,40 90,42,26 122,55,28 148,93,62 180,134,93 183,134,96 186,136,92 190,142,97 188,140,95 181,135,98 184,140,102 185,139,109 192,148,118 220,178,154 220,178,154 215,177,156
66,47,20 67,46,19 67,47,15 67,47,15 65,45,13 61,42,15 52,38,11 29,18,13 63,40,11 50,36,18 37,38,28 74,161,237 76,163,241 71,158,234 74,142,210 80,148,214 76,155,226 79,155,232 73,144,209 74,143,204 73,145,207 70,139,200 64,128,184 69,133,194 70,139,202 67,134,196 70,135,193 59,88,117 59,97,128 59,97,128 62,97,129 63,103,135 152,179,207 125,123,131 110,72,53 133,76,47 148,85,50 147,85,47 145,82,49 150,84,50 155,86,48 157,85,48 156,84,47 117,64,41 63,35,33 89,49,42 92,49,43 80,42,36 81,41,34 95,45,28 124,48,26 171,124,90 174,128,91 174,128,89 178,133,89 182,134,89 182,134,89 184,136,91 185,137,94 181,137,97 188,143,110 193,149,121 216,171,150 208,174,154
66,49,23 66,47,20 65,45,15 64,44,14 65,44,17 61,42,19 33,23,11 54,36,15 53,36,12 58,34,10 74,154,236 73,162,241 78,167,246 74,152,226 75,146,211 78,156,230 75,158,235 76,155,226 75,144,207 81,155,226 79,152,221 74,141,203 72,136,194 73,140,204 70,142,204 68,137,200 68,135,199 69,131,185 59,82,107 59,92,123 60,93,124 93,121,153 144,142,164 118,90,81 103,67,49 101,67,47 110,67,48 129,74,45 141,78,45 149,83,49 157,85,48 156,82,44 134,71,38 78,45,38 80,43,40 79,42,39 80,40,33 79,38,36 85,42,27 111,51,30 119,53,37 209,152,94 165,121,91 170,127,92 179,133,96 182,134,91 188,140,93 184,136,89 184,136,91 184,134,90 179,133,94 179,136,103 183,144,116 192,151,124
60,46,21 61,44,18 58,41,15 63,42,15 55,37,16 55,40,18 31,25,18 50,37,16 42,27,16 48,29,13 167,130,88 82,161,228 83,164,239 77,154,224 75,154,225 73,157,234 74,155,230 72,140,206 75,149,215 85,155,198 41,104,95 39,76,71 36,56,57 34,49,54 37,47,51 32,40,60 92,120,141 61,116,180 60,121,178 57,85,119 56,88,116 148,151,173 133,102,94 113,72,54 109,66,49 89,56,45 94,63,51 101,63,44 124,71,44 142,76,44 153,84,51 148,79,43 97,57,34 67,39,39 74,40,36 79,41,33 85,40,33 82,39,33 103,44,25 114,49,30 110,73,70 132,96,78 171,121,88 199,140,94 169,122,88 174,128,91 175,129,88 179,134,90 184,136,91 185,137,92 187,139,94 185,139,98 181,136,103 182,141,114
45,41,20 44,40,21 45,38,18 43,35,22 39,31,18 37,26,19 47,37,25 45,30,19 38,23,14 38,22,9 65,39,18 153,117,95 99,98,91 81,146,199 75,162,238 77,161,240 73,145,207 77,139,173 33,71,63 38,75,72 32,64,63 34,51,55 34,46,52 32,43,44 43,56,57 100,111,82 52,35,38 46,33,43 42,31,38 33,41,57 138,145,159 140,116,120 119,75,49 128,76,46 130,74,48 131,74,45 121,65,41 104,58,42 94,55,41 130,78,48 126,78,51 68,46,38 52,35,38 65,36,30 85,40,33 94,44,29 99,46,30 85,38,27 110,47,27 100,45,30 55,55,67 82,66,62 104,74,59 129,87,63 162,111,72 187,134,89 173,129,91 175,129,92 178,132,91 179,134,90 183,135,90 185,137,94 185,141,99 184,139,104
34,37,17 32,34,17 32,34,17 29,31,16 25,26,16 25,20,17 48,37,22 42,27,18 36,24,12 38,24,10 43,26,16 14,9,11 17,7,8 103,104,109 110,117,131 72,123,127 32,58,66 30,57,60 30,60,55 31,63,64 30,62,63 36,70,70 36,58,58 56,66,40 63,48,39 116,106,105 115,98,99 92,66,56 131,139,155 139,134,150 126,101,98 124,81,66 130,74,50 137,78,50 144,83,49 147,81,47 152,84,48 153,85,49 140,77,44 93,62,54 53,39,39 60,38,41 67,40,35 96,52,42 98,48,33 105,48,29 96,41,26 112,51,33 96,48,34 98,71,53 93,67,53 90,67,54 89,66,55 98,71,55 115,82,57 132,87,54 162,109,66 191,133,80 178,130,87 179,133,92 187,139,96 185,140,96 186,142,102 185,140,105
33,35,18 33,36,16 31,33,16 30,32,15 24,27,17 42,37,25 50,35,24 38,26,16 36,21,12 37,22,13 23,13,12 12,11,14 15,9,14 17,9,15 13,13,10 31,51,54 32,49,55 34,51,57 30,57,58 39,88,83 93,123,118 63,78,64 80,73,46 98,86,88 122,115,125 120,103,106 116,83,74 109,76,65 129,117,129 116,84,79 120,83,68 119,75,49 135,76,48 142,80,51 151,85,53 161,89,52 159,87,50 152,83,45 54,32,26 57,40,41 61,37,41 75,46,42 88,45,37 93,49,39 107,49,35 108,48,27 109,50,31 100,47,31 86,59,52 101,69,53 103,73,56 97,71,57 95,69,57 98,72,58 103,76,60 113,79,57 142,97,62 175,119,72 195,130,73 185,130,99 179,135,95 185,141,99 188,143,99 188,144,106
31,32,20 33,33,17 31,33,16 29,31,16 17,17,14 63,52,35 47,32,21 38,26,16 40,25,14 40,25,14 20,13,13 16,16,16 15,15,15 15,15,15 15,9,16 19,9,10 11,9,10 39,56,51 63,98,89 84,75,48 104,92,97 119,97,89 129,91,72 131,90,72 133,87,73 133,87,61 134,86,61 127,86,68 129,78,52 113,72,54 118,75,58 137,78,50 144,81,48 149,83,49 163,89,51 160,86,48 171,96,51 107,56,28 23,34,47 24,35,46 55,41,41 85,44,42 82,42,35 99,46,32 104,50,32 101,43,31 47,48,69 43,53,69 45,51,68 58,54,65 73,61,61 80,64,60 91,69,61 93,71,63 106,78,67 136,102,82 159,110,74 170,116,80 253,179,111 251,158,65 174,130,90 175,131,93 181,137,99 186,142,102
27,20,20 26,24,22 24,25,15 31,30,19 35,29,20 64,48,31 45,30,21 35,23,13 38,26,14 36,24,14 15,15,15 18,18,18 17,15,16 13,15,15 13,15,15 13,14,17 16,11,13 15,10,12 15,10,12 92,74,53 103,64,32 93,58,31 139,83,49 140,83,52 136,84,52 138,83,54 141,85,51 142,84,49 144,86,49 144,86,51 137,78,50 140,78,49 147,78,45 154,85,47 164,90,52 172,97,52 184,106,53 32,31,36 24,36,40 31,44,43 41,51,69 42,52,72 41,51,69 49,48,63 55,51,64 44,54,74 42,55,74 44,54,74 41,51,69 44,52,68 46,52,73 55,58,76 70,61,74 89,72,78 110,88,82 146,115,94 204,153,114 218,159,111 218,158,104 233,159,91 186,134,84 172,129,96 176,133,100 179,136,101
23,16,16 22,15,15 23,21,19 26,26,26 53,42,27 57,43,29 42,30,20 36,24,12 41,27,13 27,20,23 20,19,22 20,19,22 17,16,19 16,16,16 15,15,15 13,13,13 13,14,17 13,14,17 13,11,12 15,8,11 33,36,43 75,65,55 101,63,42 115,70,47 132,80,50 140,84,50 141,85,49 146,85,49 148,86,48 147,86,50 146,85,49 142,81,45 146,80,46 156,87,49 162,90,51 169,98,54 176,104,54 67,38,18 28,40,44 41,51,67 40,53,72 42,55,74 43,56,75 47,57,77 45,55,75 47,57,77 45,55,75 45,55,75 41,54,73 43,53,73 45,58,77 47,57,77 66,63,80 68,59,74 126,109,101 162,136,115 160,131,107 151,125,104 151,122,100 192,140,92 121,85,54 168,124,94 172,128,98 172,129,96
19,12,12 23,16,16 23,16,16 20,13,16 74,59,37 51,36,27 36,25,20 34,25,10 41,27,13 23,20,26 23,22,25 22,21,24 20,19,22 20,20,20 16,16,16 16,16,16 13,15,15 13,15,15 15,15,15 20,17,21 34,33,38 52,50,58 67,65,75 104,68,37 112,68,42 133,81,51 140,84,48 149,83,51 151,85,51 152,86,52 146,85,49 149,86,51 161,93,57 154,86,48 156,87,47 166,92,54 168,98,51 185,114,61 68,45,42 40,53,72 43,53,73 45,55,75 46,59,78 46,59,78 48,58,78 45,55,75 47,57,77 43,56,75 43,56,75 46,59,78 48,61,80 52,64,88 50,60,80 122,115,118 138,120,117 132,111,107 117,104,101 121,105,99 124,108,95 152,114,93 135,91,51 163,119,89 161,120,89 162,121,90
21,16,18 19,14,16 18,13,15 26,20,15 67,52,32 39,28,21 35,26,20 33,23,11 37,26,23 24,23,26 24,23,26 23,22,25 20,19,22 20,19,22 19,18,21 19,19,19 18,17,20 16,15,18 17,15,16 20,19,22 32,31,36 41,39,47 46,46,54 51,49,59 83,67,61 120,78,54 151,90,54 152,90,52 156,91,50 160,95,54 158,93,54 158,90,52 153,88,51 153,85,47 161,93,53 151,83,43 154,85,45 172,105,60 69,44,43 41,51,69 44,54,74 45,55,75 45,58,77 48,58,78 48,58,78 47,57,77 47,57,77 46,58,80 48,60,82 50,62,84 53,73,97 49,61,83 97,110,127 112,110,120 112,104,112 108,99,110 100,93,103 96,92,101 100,93,96 136,107,83 143,99,73 147,105,81 150,108,84 152,110,86
19,17,18 19,17,18 19,12,12 54,46,35 61,47,33 40,29,22 35,26,18 41,26,15 29,24,26 26,25,28 25,24,29 24,23,26 23,22,25 20,19,22 19,18,21 19,18,21 20,19,22 20,19,22 17,17,17 18,18,18 26,25,28 32,33,36 39,40,45 46,44,52 46,49,60 70,73,91 145,105,82 157,97,54 163,99,55 161,97,53 161,97,53 158,94,50 146,89,47 129,77,45 109,65,27 120,70,24 129,81,25 109,65,14 115,70,24 40,69,98 45,55,71 45,54,77 47,57,77 46,59,78 45,55,75 45,58,75 46,59,78 48,60,82 49,64,82 56,74,98 54,68,91 78,95,115 102,106,121 102,102,114 95,95,105 97,91,112 88,88,100 90,88,100 103,92,99 159,114,79 133,92,72 136,93,74 142,97,74 144,99,76
22,17,19 21,14,17 19,9,13 71,57,41 52,37,26 42,33,27 33,27,20 34,23,16 25,24,29 25,26,31 25,25,33 25,24,29 24,23,26 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 17,16,19 17,15,16 19,17,18 31,28,32 36,37,42 42,42,52 45,45,57 73,79,96 160,105,62 165,102,53 167,99,54 158,99,51 149,96,55 103,58,14 114,68,27 117,71,32 136,88,34 139,89,47 88,78,56 61,64,44 122,99,39 44,52,68 48,58,76 45,55,75 45,55,75 43,56,75 45,55,75 45,60,78 49,61,83 54,67,93 60,84,115 75,85,101 81,104,131 90,99,112 93,95,111 93,90,107 83,87,102 86,85,100 89,87,97 109,93,89 119,85,63 120,89,68 123,92,71 129,95,73 133,95,74
