12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 18,15,21 33,41,57 38,43,53 24,22,30 37,34,38 46,40,45 53,47,52 57,50,48 62,51,48 66,53,50 67,54,51 59,46,43 33,26,26 20,25,33 13,14,17 34,27,27 76,74,82 166,159,169 171,161,165 175,160,168 176,159,160 172,156,150 175,159,153 173,155,152 183,154,148 212,186,165 169,156,149 172,153,139 177,158,146 173,150,135 177,152,135 176,154,136 178,151,133 180,154,133 184,153,134 185,147,126 137,116,114 124,102,105 94,81,76 74,56,53 97,75,69 116,90,80 135,107,98 185,160,157 179,160,162 206,178,165 222,188,168 227,191,171 226,192,170 230,192,171 237,195,171 238,196,172 244,200,174 238,197,170 237,197,174 233,197,175 226,197,177 224,195,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 22,26,39 38,51,68 32,35,42 36,31,30 52,45,48 57,47,48 66,55,52 68,55,52 67,54,51 45,34,31 18,23,29 23,26,35 26,25,28 79,77,89 171,160,167 174,161,169 176,162,167 173,161,161 154,147,150 121,149,181 159,147,152 179,154,135 201,156,121 212,162,118 232,174,121 255,198,128 179,153,139 176,155,140 175,154,141 178,157,142 179,154,135 158,132,111 169,139,124 105,75,58 66,45,43 61,40,40 59,40,44 62,43,45 69,41,39 88,50,42 157,120,117 176,158,155 201,174,156 218,184,164 223,187,165 228,191,167 233,191,169 239,194,171 238,197,170 240,199,172 237,197,172 237,197,174 234,199,174 228,194,172 224,193,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 23,22,27 40,53,72 34,44,60 35,32,36 53,42,39 64,50,50 67,53,53 59,46,41 19,24,30 19,24,32 16,14,24 79,77,87 174,168,175 173,166,178 165,167,164 65,112,167 68,132,195 116,126,146 142,130,130 158,136,128 175,141,119 188,149,117 210,159,120 230,166,106 255,180,100 179,157,149 179,158,145 180,160,142 173,151,133 151,125,113 87,60,53 67,46,42 88,70,67 59,41,40 59,42,45 62,41,41 70,40,39 91,46,41 103,53,40 90,70,61 179,148,136 170,138,124 198,161,146 223,186,162 231,191,168 240,196,170 239,198,171 241,197,171 238,197,168 237,197,172 233,198,173 230,194,172 225,191,173
14,9,11 14,9,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,15 41,49,56 45,53,73 32,30,42 50,43,46 70,54,50 20,23,30 19,24,34 30,38,47 89,82,92 176,168,176 180,164,177 88,176,255 65,141,218 64,121,177 96,118,148 127,121,128 140,127,124 158,133,116 176,140,118 186,142,112 197,150,116 219,159,105 249,174,104 213,153,99 160,141,127 110,88,82 83,55,53 85,61,55 71,47,39 99,63,43 110,70,47 113,71,49 107,70,46 71,42,38 72,40,37 81,47,45 66,46,37 71,43,34 87,55,39 106,61,38 224,182,160 235,189,163 239,195,167 241,197,171 241,197,169 239,197,173 235,193,169 234,194,171 230,194,172 220,189,168
18,16,12 16,14,12 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,10 14,9,8 14,9,8 17,9,15 24,25,15 22,27,35 19,28,39 34,38,51 21,24,35 19,24,32 18,23,31 44,49,73 111,104,116 173,171,181 24,86,156 64,162,255 67,137,207 66,120,175 74,115,156 111,114,136 128,120,126 149,123,113 158,132,111 174,137,111 184,140,112 194,148,109 213,155,100 227,164,97 176,130,91 119,94,77 101,80,80 109,87,79 113,85,72 107,70,55 130,86,60 142,84,49 146,85,51 131,80,56 74,42,39 64,40,34 61,40,40 72,45,40 89,55,37 116,68,41 222,177,156 231,185,159 243,197,167 242,199,166 242,199,166 240,196,168 237,196,169 235,194,167 232,192,169 218,187,166
24,23,14 24,23,14 23,22,13 21,16,13 19,12,12 14,9,8 12,10,11 12,10,11 12,10,11 14,11,15 27,21,14 24,18,13 16,11,13 20,18,14 27,30,20 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,22,31 51,58,81 175,172,187 139,170,201 74,169,255 68,144,219 66,129,194 69,122,182 68,118,172 80,106,139 103,117,138 130,117,125 150,128,110 163,130,105 178,134,104 177,134,101 189,141,98 198,143,91 157,113,71 108,85,84 118,85,78 71,41,42 84,58,46 130,104,92 132,84,59 148,87,53 147,86,52 152,86,54 143,87,51 81,49,33 58,40,35 62,39,38 75,39,31 125,67,41 219,168,142 228,182,154 243,196,162 247,197,164 243,196,162 239,195,165 235,194,167 234,193,166 231,191,168 219,188,165
38,31,15 36,29,13 35,28,12 33,25,12 30,25,13 26,20,13 23,17,12 17,10,8 14,9,8 28,19,11 44,31,8 33,24,9 19,19,14 26,27,17 41,43,57 22,26,39 18,23,33 17,25,32 16,26,30 19,24,30 18,20,34 54,64,84 174,173,188 89,178,255 71,141,213 70,133,194 71,127,188 69,123,176 64,121,173 62,111,156 69,110,151 112,115,133 137,120,112 155,126,102 181,133,88 178,133,89 170,126,96 148,129,143 117,85,82 108,69,55 117,70,49 126,104,109 147,88,58 120,94,82 137,82,51 141,85,51 122,64,40 154,88,58 145,88,48 126,75,40 62,43,47 64,39,38 79,42,39 126,88,69 216,151,114 229,183,153 242,196,159 247,198,162 246,197,161 243,196,164 236,192,164 233,192,165 232,191,164 222,186,164
50,37,16 50,37,16 49,36,15 49,36,15 48,35,14 45,32,11 44,31,10 41,27,9 35,24,7 50,36,9 58,40,10 51,37,12 24,28,11 36,35,40 45,45,57 126,135,158 166,176,196 164,173,196 108,114,133 50,56,75 83,89,106 175,177,193 182,179,196 73,137,202 71,125,182 69,125,184 70,123,183 71,125,182 69,123,180 65,117,171 66,110,157 76,104,140 123,106,107 149,118,99 187,134,93 191,143,89 150,147,164 123,109,114 101,80,78 115,94,94 105,77,66 116,80,72 166,104,66 191,114,58 149,87,49 118,69,49 132,84,55 120,69,41 150,90,51 134,80,46 55,36,38 68,38,39 77,44,37 86,47,35 212,160,128 231,186,153 244,195,159 245,199,160 245,196,158 245,195,162 237,193,163 234,190,162 234,190,164 222,185,161
65,45,13 65,45,13 65,45,15 62,42,12 62,42,12 59,41,11 60,42,12 58,38,6 57,38,3 60,42,12 61,44,7 52,38,13 34,38,23 46,49,60 44,47,56 143,161,189 154,167,195 155,168,196 162,171,196 167,174,197 162,175,192 170,173,193 99,120,155 69,120,171 68,117,164 69,118,165 70,120,176 70,122,178 71,124,184 69,123,176 67,111,160 57,99,135 84,94,114 133,107,93 183,134,94 121,114,112 125,112,120 107,94,87 76,57,61 99,72,67 129,71,59 175,103,64 142,80,42 171,99,60 123,76,44 94,56,46 116,69,37 135,80,49 129,70,42 135,76,46 72,45,40 74,45,39 89,45,35 99,46,30 194,148,122 234,189,156 245,194,157 247,196,157 244,195,157 239,192,158 239,192,158 236,193,160 236,190,162 221,184,160
67,47,15 67,47,15 68,48,16 67,47,15 67,47,15 63,44,9 65,45,13 67,45,11 62,42,10 59,41,11 59,41,9 55,42,19 48,49,54 40,50,58 124,139,153 153,168,200 153,166,196 153,166,194 150,166,195 141,158,191 137,159,191 139,158,189 93,126,168 64,113,160 68,111,152 68,112,157 70,117,163 72,123,174 70,122,178 72,122,176 65,109,158 61,101,133 65,88,122 115,103,108 153,114,86 152,158,179 139,129,149 111,82,78 51,28,29 49,39,38 116,74,61 181,103,57 162,95,50 145,79,47 163,91,54 145,89,63 144,85,57 130,75,44 133,74,46 137,78,48 76,43,36 78,42,36 93,46,35 105,53,34 189,144,121 198,157,128 242,193,155 244,195,155 242,196,157 239,193,156 238,191,157 236,190,160 232,186,158 218,181,157
69,49,17 68,48,16 68,49,12 67,47,15 67,47,15 64,44,12 67,47,15 64,44,12 60,41,14 58,41,15 55,43,15 47,41,32 44,47,58 47,44,59 126,162,205 118,155,202 115,153,197 109,150,193 99,147,197 92,143,204 83,140,196 80,132,190 81,131,187 65,109,145 65,104,141 67,108,147 67,109,155 69,117,167 70,118,168 69,117,169 64,105,144 61,95,121 68,84,111 76,88,96 148,144,157 129,127,139 107,91,87 116,73,54 133,68,56 41,39,51 91,65,55 176,105,63 168,97,55 154,92,54 164,92,53 169,96,55 151,86,49 138,79,49 136,74,45 121,66,35 75,43,40 82,44,36 93,47,33 104,50,30 182,135,101 186,147,117 195,150,115 209,162,128 240,191,153 239,193,154 236,189,155 235,189,159 228,182,156 213,179,159
68,49,14 67,48,13 69,50,13 69,49,17 67,47,15 65,45,13 64,45,10 62,42,12 55,38,12 52,36,19 50,47,32 47,49,63 46,46,58 71,112,153 84,148,211 77,141,202 79,142,205 73,136,199 73,141,207 74,137,198 70,135,193 72,133,192 71,135,193 61,105,139 61,100,135 68,107,144 69,109,141 67,110,149 68,111,152 67,108,151 65,103,134 68,91,116 69,87,115 89,87,111 145,155,189 119,98,96 124,78,52 129,79,48 150,84,54 168,87,58 151,85,55 163,94,56 161,96,59 158,93,54 172,101,59 183,111,63 164,92,55 134,75,45 124,71,46 92,53,39 85,47,41 78,42,34 83,40,32 104,49,34 190,142,99 190,140,96 190,141,105 193,148,113 200,154,117 232,186,149 234,184,151 231,186,153 225,181,155 213,177,157
70,51,16 70,51,16 69,50,13 69,49,17 67,47,17 67,47,15 61,41,11 59,40,13 47,36,19 43,44,34 27,49,63 21,60,95 77,151,222 76,145,206 77,151,215 75,150,214 76,145,204 73,142,203 71,138,198 68,135,195 69,133,191 69,134,192 73,137,200 67,126,181 60,93,124 61,96,130 64,101,139 64,106,142 68,107,142 67,104,142 66,99,132 65,93,118 74,85,114 81,77,97 134,162,194 123,82,64 129,78,50 161,99,59 166,97,57 165,97,57 161,93,55 163,95,57 162,94,56 164,92,53 170,99,57 173,97,57 154,86,50 117,71,43 92,54,48 84,48,42 79,43,37 73,40,33 90,43,32 118,50,28 189,141,94 190,140,96 190,142,95 190,142,97 189,145,105 194,149,114 201,158,123 225,181,153 215,177,156 204,173,152
69,50,15 69,50,15 69,50,13 68,48,16 67,47,15 64,44,12 61,42,15 54,36,15 43,35,22 86,158,236 82,165,242 72,153,226 75,144,203 78,150,212 76,153,223 74,151,223 77,145,211 75,139,200 72,141,204 68,135,197 69,133,194 69,136,196 69,138,199 67,135,192 53,84,115 57,92,122 62,97,131 62,99,135 62,100,133 62,101,136 63,96,127 68,91,116 86,89,109 135,127,135 111,101,102 106,80,59 125,76,56 148,87,55 164,95,57 160,92,54 159,91,53 160,92,54 160,92,54 162,93,55 155,87,49 152,83,47 136,72,44 104,62,49 83,43,36 78,42,36 73,41,36 77,41,35 93,45,27 127,57,33 192,143,94 191,141,97 190,140,96 188,140,93 188,138,92 187,141,102 193,148,115 200,152,123 211,170,150 201,169,153
69,50,13 69,50,13 70,51,12 67,47,15 64,44,12 64,44,12 55,38,14 43,35,22 154,117,91 143,110,71 172,139,100 71,129,189 72,147,208 74,153,224 80,156,233 75,150,211 71,145,209 79,153,217 72,143,208 67,134,194 67,132,185 72,142,198 69,138,201 68,137,200 67,134,196 61,107,140 65,89,120 59,91,119 59,94,126 60,95,127 66,95,124 80,89,112 123,100,97 114,79,66 100,61,47 92,57,42 108,69,55 118,71,48 140,82,47 148,85,52 155,87,51 158,86,47 160,87,46 159,87,48 143,81,43 133,71,42 113,67,41 82,46,40 101,46,31 80,42,36 70,41,35 85,46,34 109,49,24 149,86,53 184,136,91 189,140,91 189,139,93 190,143,93 193,140,97 187,139,94 186,142,104 184,143,112 188,152,123 192,157,132
68,48,16 68,48,16 69,50,15 65,45,13 67,44,15 64,44,14 54,37,11 64,149,218 73,89,89 150,106,53 156,118,83 112,99,96 104,97,95 81,163,233 77,154,226 76,145,208 81,155,226 78,152,223 72,144,204 68,133,191 82,143,202 83,142,195 75,135,197 73,136,197 68,132,195 64,122,182 55,103,153 60,80,104 61,94,117 56,96,124 78,88,106 129,81,54 118,77,59 141,83,50 142,81,49 139,77,48 114,68,42 102,63,49 115,69,51 133,76,47 147,81,47 152,83,47 155,86,50 149,84,45 134,76,43 119,66,39 84,49,36 85,48,35 85,43,32 76,39,38 75,41,39 103,47,25 125,55,26 171,120,85 176,130,89 181,131,89 182,134,87 186,136,90 188,138,92 189,141,94 191,141,97 188,142,101 187,143,117 194,154,129
67,47,15 67,47,15 67,47,15 67,47,15 66,44,10 60,41,16 51,38,15 156,132,110 77,91,103 83,159,247 70,147,217 147,142,130 76,74,70 105,100,102 112,100,105 71,145,209 79,159,221 40,75,96 38,52,48 34,50,50 36,47,46 30,43,44 30,42,48 36,42,45 44,49,48 51,51,59 78,116,156 57,121,182 46,71,97 90,84,79 132,80,48 123,77,51 133,76,45 151,85,51 158,86,47 162,90,53 162,90,53 143,82,46 111,62,40 108,67,49 128,73,44 138,80,47 142,79,44 135,73,44 109,66,47 93,56,43 79,43,35 94,47,36 69,38,30 70,39,31 101,47,29 132,59,31 124,53,29 173,124,88 171,127,89 173,128,82 178,127,88 181,133,88 180,135,91 184,134,90 185,137,94 187,142,98 188,144,106 189,148,121
69,49,19 68,48,18 68,48,16 65,45,13 65,45,13 63,42,19 53,38,18 165,121,81 145,104,73 130,101,77 128,106,88 50,44,37 183,144,103 179,142,100 84,128,191 64,80,78 28,45,47 33,48,51 35,48,49 34,47,48 35,45,49 42,46,50 39,46,44 66,55,50 70,47,34 77,53,45 92,56,46 99,63,43 126,76,43 122,74,49 119,74,53 125,77,48 148,85,50 155,86,48 165,93,54 166,92,54 166,92,54 171,94,57 165,93,56 153,83,50 128,70,46 105,65,42 94,60,42 81,50,40 65,42,41 70,41,37 83,43,38 72,40,35 73,36,33 94,45,34 130,57,29 113,53,32 139,84,53 175,129,92 135,90,57 158,105,60 180,120,66 189,132,90 175,129,90 182,131,92 185,136,96 182,135,103 185,142,107 184,145,115
67,48,21 66,47,20 67,47,15 67,47,15 64,44,12 61,42,17 51,33,14 161,117,77 142,109,72 115,92,77 127,100,82 33,71,104 60,39,14 152,120,78 188,139,90 76,96,122 25,42,44 34,49,54 34,49,52 41,51,48 42,49,47 48,45,49 69,56,51 87,61,49 111,73,56 110,69,51 100,62,45 123,78,45 117,70,47 119,74,53 121,75,49 139,77,48 149,83,49 156,87,51 164,92,53 167,93,55 167,93,55 166,92,54 162,90,51 148,85,54 99,60,46 68,43,40 67,39,41 68,43,42 61,38,35 64,40,34 80,41,38 74,41,34 91,41,24 124,53,32 92,39,23 68,38,39 31,36,44 98,72,51 127,84,65 154,105,69 200,132,73 235,157,88 255,209,113 170,128,90 177,135,97 182,139,104 184,140,114 181,146,119
67,48,21 66,47,20 67,48,13 67,47,15 64,43,16 60,41,18 53,38,16 105,81,48 156,96,26 75,75,75 57,39,34 51,37,19 60,36,14 52,35,7 131,88,53 163,130,105 38,52,48 31,46,51 68,60,47 78,53,34 100,64,44 113,73,50 123,77,47 130,79,44 138,82,44 128,77,42 123,76,55 118,72,44 122,76,46 114,71,52 135,80,51 147,84,49 154,86,48 164,93,51 169,93,53 167,94,53 164,90,52 168,97,55 62,37,34 52,40,45 53,39,44 59,41,40 83,47,41 80,47,40 85,47,41 77,38,35 78,40,34 84,39,36 78,40,32 77,39,33 65,41,35 105,76,70 107,81,60 117,88,66 148,107,78 187,134,89 205,147,85 217,149,88 186,120,70 255,189,121 169,125,95 168,128,94 175,131,105 170,133,107
68,49,22 67,48,21 66,48,16 65,45,13 64,44,12 58,39,14 66,54,44 149,114,78 108,88,58 88,89,94 41,31,21 50,36,18 44,28,15 48,29,15 98,84,68 136,101,65 70,60,36 69,77,65 85,68,42 100,59,30 136,86,53 141,86,45 143,87,51 139,83,47 140,84,46 140,84,48 136,81,50 142,81,47 124,73,45 135,83,53 141,83,50 145,82,47 155,87,49 166,93,52 168,98,49 177,99,48 181,104,48 31,31,43 47,35,47 56,39,40 65,40,41 82,44,36 107,58,47 89,49,42 75,41,39 74,40,36 73,39,35 69,36,36 58,39,41 58,47,54 55,57,71 69,62,74 100,82,77 120,95,78 127,94,69 111,81,66 217,160,118 218,161,103 227,164,111 242,173,92 162,118,88 161,117,89 168,124,94 166,125,94
67,48,21 66,47,20 67,49,19 68,48,16 64,44,12 56,41,19 44,36,25 33,45,49 39,42,32 26,9,10 52,37,26 44,27,17 36,21,10 39,23,6 57,50,62 117,165,217 156,123,96 65,57,44 83,66,38 80,66,48 101,66,39 103,62,33 135,80,49 141,83,48 142,84,49 142,84,49 148,87,51 148,88,49 149,88,52 144,81,46 143,82,46 152,84,48 162,90,51 166,93,50 176,99,48 187,106,54 194,114,55 27,31,44 29,32,43 41,43,57 56,39,45 59,38,38 71,43,43 80,43,42 74,45,41 69,42,37 54,38,36 36,38,54 46,55,68 50,60,76 55,68,85 63,76,93 93,88,90 116,96,87 166,140,117 172,137,112 157,128,104 153,122,99 165,127,106 217,155,97 151,112,84 149,109,84 155,115,92 159,119,94
67,48,21 65,46,21 64,47,21 65,47,17 61,44,16 53,38,16 48,38,26 33,41,46 50,52,49 55,42,35 48,33,22 37,22,11 33,21,11 37,22,11 47,32,23 123,143,144 102,84,83 32,54,54 53,59,48 48,51,39 62,53,36 101,65,34 101,58,25 133,76,47 140,84,46 144,86,49 155,87,51 156,88,50 152,87,50 154,86,50 155,87,49 157,88,50 161,89,52 167,90,53 167,95,49 175,100,53 185,108,57 27,35,40 40,42,56 41,51,69 42,52,70 47,44,59 52,35,41 61,38,39 71,41,40 56,39,45 44,44,56 43,53,69 50,63,80 56,69,86 69,78,103 66,80,101 108,96,101 136,120,116 145,123,105 135,115,106 124,111,106 122,106,100 130,111,95 187,135,85 136,102,80 136,102,82 140,106,84 142,108,86
54,45,18 49,39,15 50,40,16 49,39,17 45,36,17 45,34,17 49,34,12 127,115,105 27,22,19 62,51,34 44,28,24 32,19,12 32,20,10 35,20,9 37,25,27 13,11,12 133,94,55 63,63,47 76,65,60 71,62,33 36,52,50 41,55,48 109,62,41 108,62,32 131,82,46 144,86,49 158,90,52 159,91,51 159,91,51 161,93,53 159,91,53 163,94,54 162,94,54 164,93,51 165,94,52 166,95,51 180,105,60 77,49,36 43,50,64 42,52,72 44,54,74 43,56,75 45,55,73 42,52,70 47,51,64 44,51,65 45,55,75 50,60,78 55,68,87 69,81,105 79,95,122 81,89,105 108,110,124 124,112,117 111,103,109 105,97,103 100,93,103 101,95,102 116,100,94 196,138,87 126,95,72 126,95,72 127,98,76 133,99,79
27,27,22 37,39,24 34,36,21 32,34,19 32,33,21 25,26,16 24,23,12 105,92,71 60,51,36 46,36,26 34,23,16 29,19,9 32,20,8 34,21,14 19,14,16 14,12,13 18,13,15 19,14,16 40,45,44 41,47,36 40,56,56 44,50,39 70,68,48 104,65,35 106,62,32 159,97,57 163,95,55 163,96,53 162,95,50 163,96,53 163,95,50 162,94,51 154,89,50 147,84,49 136,81,36 118,68,24 115,75,23 119,74,26 86,52,34 43,50,73 43,56,75 45,55,75 43,56,75 42,56,79 40,64,95 40,62,92 49,60,87 58,67,90 63,81,109 83,102,133 65,84,115 85,105,131 109,105,116 104,100,109 93,91,101 96,94,106 90,88,100 94,92,100 117,100,92 124,82,58 119,88,67 120,89,70 123,92,71 128,94,74
25,20,19 23,21,19 25,23,21 32,33,21 28,30,27 24,26,21 24,24,19 18,17,8 70,54,41 37,28,22 32,21,18 30,20,10 33,21,11 29,20,16 17,15,16 16,16,16 17,15,16 16,16,16 19,14,16 19,14,11 43,45,40 44,54,48 39,50,49 63,59,40 116,75,44 118,73,27 165,100,59 170,103,60 166,102,56 168,101,58 166,99,54 152,94,57 109,60,24 114,71,24 142,91,36 141,91,29 142,82,30 124,74,30 101,69,25 49,65,94 42,55,70 42,55,74 42,55,74 44,61,81 41,66,92 48,68,96 54,70,95 64,77,96 65,93,125 71,89,117 87,113,132 87,101,122 98,100,116 95,91,104 88,87,102 81,85,100 90,88,100 93,86,96 149,114,89 115,86,66 116,85,64 119,88,67 120,89,70 126,92,72
