34,34,42 32,32,40 32,32,40 36,35,40 38,37,40 39,38,41 49,44,46 46,41,43 40,35,37 34,31,35 25,24,27 18,17,20 14,11,15 35,32,36 27,26,29 32,32,32 37,35,36 41,41,49 69,92,128 164,160,171 163,161,173 161,159,171 161,159,169 160,158,168 165,154,161 168,155,152 172,156,143 169,154,143 162,147,138 119,95,87 83,56,51 73,53,46 52,36,34 61,37,31 115,70,47 114,73,46 105,69,49 77,46,34 63,36,29 54,31,28 51,28,25 47,26,22 58,31,26 65,34,26 81,38,21 91,37,17 111,47,19 111,47,21 194,86,23 183,161,153 170,156,158 195,168,161 212,180,166 215,183,169 216,184,168 216,184,168 219,188,167 224,193,172 226,195,174 226,195,174 225,194,173 222,193,171 223,192,173 215,188,170
29,29,37 34,34,42 35,35,43 36,36,44 37,37,45 36,37,42 41,40,43 46,43,47 41,38,42 38,35,39 27,26,29 22,21,24 19,19,19 21,18,24 30,29,32 29,28,31 35,33,34 34,31,35 75,92,123 165,165,177 166,163,178 165,165,175 166,164,174 161,162,167 165,157,163 170,158,163 168,155,150 175,173,174 157,162,186 121,97,89 99,73,63 59,43,39 52,29,26 122,74,49 127,79,52 125,79,49 122,76,50 110,69,49 98,67,48 81,50,38 58,36,28 49,31,28 54,32,26 69,36,27 78,35,27 93,41,20 129,52,19 149,60,13 170,67,2 184,160,152 172,156,154 198,170,161 212,180,166 213,181,165 215,183,169 216,185,166 224,188,168 228,192,172 229,193,173 226,192,172 225,191,173 222,191,172 222,191,170 216,190,169
39,38,43 33,31,39 30,31,34 34,34,42 36,36,44 38,38,46 35,35,43 40,38,46 41,40,43 39,36,40 32,31,34 26,23,27 19,19,19 12,9,13 29,28,31 31,30,33 34,31,35 28,25,31 64,72,92 170,169,174 164,164,174 166,164,174 164,162,172 166,162,171 166,160,165 161,157,166 103,127,158 129,167,207 145,150,158 117,90,83 98,74,66 54,38,36 120,69,45 123,75,57 126,80,50 126,80,50 128,82,56 122,76,50 112,67,46 97,63,43 77,52,35 53,36,26 39,27,29 83,44,30 82,38,26 108,46,19 130,53,20 143,57,7 154,59,12 175,105,76 168,154,156 196,167,161 211,179,163 213,182,163 217,183,163 218,184,164 225,187,168 231,191,168 231,190,170 226,192,172 222,191,170 222,191,172 220,189,168 216,187,167
11,9,10 12,10,11 23,20,24 39,38,43 30,30,38 32,33,38 36,36,44 37,37,45 39,39,47 41,40,45 37,36,39 31,30,33 19,17,18 20,21,26 17,16,19 30,29,32 32,32,32 28,25,29 50,53,64 172,168,181 168,171,180 169,169,179 168,166,176 169,165,174 168,162,169 156,199,251 142,185,239 131,162,195 137,135,155 108,75,75 85,56,50 63,40,39 124,82,58 137,84,57 113,71,49 126,80,50 124,78,50 120,76,50 115,69,51 102,66,46 84,54,39 68,45,30 39,27,29 85,44,28 96,45,21 105,45,20 121,46,17 124,47,12 141,54,9 149,64,25 170,153,154 199,166,159 213,179,161 215,181,161 217,183,163 220,184,162 226,185,165 232,190,168 232,189,170 230,189,169 224,190,170 222,188,166 219,188,169 214,184,167
12,10,11 12,10,11 12,10,11 13,11,12 13,10,16 28,25,29 37,35,43 31,32,35 34,35,40 38,38,46 40,39,42 34,33,36 19,14,13 18,21,28 17,14,20 29,28,31 31,28,32 39,36,40 47,46,49 131,137,154 171,169,181 168,166,176 167,165,175 164,164,174 82,115,157 156,208,255 151,191,237 134,165,198 122,110,126 107,93,98 69,47,41 145,131,136 137,119,114 72,46,32 122,79,44 128,82,52 125,79,51 121,77,49 111,68,49 99,65,45 86,56,39 73,47,33 47,30,31 85,46,34 88,41,18 88,40,22 112,42,16 119,46,16 135,50,11 141,56,17 165,148,149 195,167,156 211,180,161 219,183,163 218,180,159 218,184,162 230,188,166 234,190,164 233,191,167 231,189,167 225,187,166 223,187,165 221,187,167 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 22,22,30 28,33,41 23,23,31 22,21,24 36,35,38 32,33,36 37,36,39 20,15,12 20,20,28 16,19,28 13,11,12 30,28,29 33,31,32 45,37,43 87,105,141 168,166,174 166,164,172 167,164,170 140,165,189 159,214,255 156,196,246 148,184,227 147,178,221 129,128,145 85,68,74 65,43,37 127,109,108 123,82,64 88,65,50 125,84,68 127,76,48 122,76,50 94,53,37 112,69,50 94,63,42 83,54,34 71,45,31 38,26,28 89,45,35 90,41,21 78,37,21 103,41,14 117,46,20 127,42,5 140,56,25 187,152,127 193,158,145 214,176,159 219,178,160 223,180,161 225,183,161 232,187,164 237,191,163 236,190,162 236,189,166 229,189,166 224,186,165 220,186,166 212,182,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,10,17 35,38,49 36,43,57 22,29,41 24,23,26 20,16,10 20,20,28 20,21,26 26,24,32 24,22,23 33,31,29 42,32,33 76,106,144 176,166,170 175,163,165 171,160,167 156,214,255 146,186,234 150,181,226 148,177,220 150,177,218 126,128,144 81,53,53 141,142,163 122,86,68 113,68,45 96,60,40 139,118,114 110,70,47 103,63,40 120,76,50 114,70,42 79,43,33 82,54,41 63,40,29 30,22,30 84,47,34 89,42,19 77,35,22 103,43,22 110,48,21 133,44,13 132,54,24 161,148,145 176,150,136 201,152,114 216,179,155 220,178,156 230,184,158 230,186,158 238,192,162 236,190,162 234,188,160 228,186,164 227,184,165 222,184,165 213,182,163
12,10,11 12,10,11 12,10,11 12,10,11 21,11,12 17,10,8 15,10,12 16,14,15 16,11,10 21,15,10 25,21,15 20,19,12 22,16,11 18,18,28 20,20,28 20,20,28 20,20,30 26,23,27 36,31,33 60,89,134 181,161,154 177,160,150 177,158,146 135,168,210 126,159,194 139,169,207 142,172,210 141,171,209 139,159,185 78,56,61 122,105,111 124,81,64 113,70,51 117,96,96 110,68,44 90,52,35 71,44,26 86,59,41 83,64,50 102,64,43 82,47,34 59,38,27 39,27,29 77,39,29 88,41,18 83,40,25 102,42,19 108,43,20 124,44,10 139,79,56 160,147,144 161,144,145 167,148,136 179,150,130 222,171,132 229,183,157 235,188,156 237,191,161 235,190,157 235,189,161 228,184,158 227,182,161 224,183,163 214,180,160
13,10,14 15,8,11 16,11,8 21,15,8 23,17,8 23,18,6 22,16,7 16,17,9 18,17,10 18,17,10 20,21,13 22,23,13 22,18,12 20,19,24 20,20,28 21,21,29 17,17,25 14,14,26 33,26,29 46,68,100 181,162,150 180,159,144 142,145,152 120,149,178 117,144,172 120,148,173 130,156,189 135,158,194 140,161,196 131,132,153 124,101,90 119,71,44 123,141,167 121,71,40 124,70,36 99,53,37 104,63,36 121,75,45 90,59,38 67,43,35 87,55,41 60,37,26 41,27,29 81,43,33 87,41,27 87,39,23 95,35,14 111,41,17 124,47,14 168,128,103 153,133,115 159,140,126 154,140,126 161,144,134 167,148,136 194,151,116 232,184,155 238,187,159 236,189,157 235,189,161 231,185,155 227,182,159 223,182,162 213,179,161
20,18,14 23,17,12 26,17,11 24,18,9 27,22,10 27,22,8 28,23,11 26,22,16 20,21,13 21,20,13 22,23,15 23,24,14 22,22,17 20,20,28 20,20,28 20,20,28 17,17,25 25,30,40 21,13,19 25,41,68 183,161,153 181,162,150 150,153,162 108,135,163 110,135,161 116,139,164 116,144,169 123,150,180 128,155,185 135,154,185 118,88,73 131,100,90 106,78,78 132,78,44 150,88,48 95,53,31 113,67,37 116,69,37 107,62,39 88,56,40 78,51,35 58,36,28 37,26,33 82,40,29 80,38,27 86,38,24 96,36,15 111,41,17 120,47,17 159,118,87 160,121,93 158,121,97 152,126,105 153,130,115 154,138,125 159,139,121 192,146,109 218,169,131 235,188,156 230,184,154 230,184,154 226,182,156 221,179,157 209,178,159
31,26,12 31,26,12 31,26,14 35,28,12 37,30,14 33,26,10 30,25,11 30,27,12 28,25,12 23,24,12 24,25,13 25,26,16 22,22,22 20,20,28 20,20,28 18,18,26 17,17,27 16,16,24 34,38,51 23,23,31 164,152,157 160,154,161 159,157,167 106,129,154 111,124,152 114,125,152 112,135,162 112,137,163 122,142,170 124,144,172 134,103,91 138,134,147 111,72,58 107,66,39 88,48,25 94,57,33 114,68,40 112,68,38 114,63,35 118,65,38 99,58,40 59,32,25 43,29,29 77,39,29 68,32,24 81,35,21 99,40,12 113,42,18 140,83,52 158,114,84 159,115,85 161,115,85 164,118,88 161,117,89 156,119,93 150,124,103 149,131,112 156,137,121 198,145,102 231,183,156 227,181,155 224,177,154 217,174,155 207,173,153
37,33,16 36,32,13 35,31,12 40,31,14 40,33,13 37,30,12 35,28,10 39,32,16 31,27,10 32,30,12 26,28,11 24,25,15 23,23,23 20,20,30 20,20,28 17,17,25 17,17,25 16,16,24 13,16,27 27,25,33 118,138,162 119,142,176 120,148,182 101,121,145 104,116,138 106,119,145 112,125,151 112,125,153 116,127,156 119,137,163 139,133,140 46,33,41 111,64,43 133,77,41 136,73,38 108,62,34 112,67,46 117,66,38 132,68,40 134,73,41 115,59,33 73,38,25 46,27,29 76,36,27 75,36,24 86,36,19 106,41,18 124,46,16 141,100,71 150,109,80 157,114,81 158,115,82 162,119,84 161,118,85 162,119,86 166,120,90 160,123,97 156,132,110 159,135,127 176,141,126 218,172,135 221,176,153 216,175,157 206,170,152
38,34,17 38,34,13 40,36,15 44,35,16 43,33,21 42,35,17 36,29,9 48,35,14 37,33,12 39,33,10 30,31,12 24,25,13 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 15,16,21 40,51,64 97,133,174 99,144,184 108,149,192 114,147,180 99,109,125 106,115,138 106,119,138 108,122,143 111,124,143 110,123,149 135,135,147 102,59,44 44,23,12 96,77,61 116,69,46 123,68,39 107,62,39 124,72,40 136,73,38 147,79,41 121,64,33 82,44,27 50,32,31 75,33,20 88,39,19 104,37,12 96,38,16 217,154,85 133,83,37 139,98,67 148,105,72 156,113,80 158,115,80 162,119,84 161,118,83 161,118,85 165,119,89 163,119,89 160,125,98 159,134,117 172,145,127 188,147,120 210,169,149 197,165,149
28,24,18 28,24,18 29,23,14 40,33,15 40,36,15 43,34,15 43,35,13 41,32,13 40,33,13 46,36,14 36,32,13 24,25,15 20,20,30 20,20,28 20,20,28 17,17,25 17,17,27 16,16,26 16,16,16 38,52,73 108,141,183 110,151,194 108,156,197 62,107,126 35,62,61 34,50,50 56,66,72 102,110,126 102,117,135 106,120,141 122,112,116 106,63,46 119,63,37 119,61,47 107,58,47 101,60,40 101,63,44 126,74,42 149,81,43 158,85,44 119,62,31 83,45,28 55,30,27 84,38,24 101,41,18 114,47,22 116,59,40 173,129,101 215,154,89 228,162,91 136,93,60 145,102,69 156,113,80 161,118,85 161,118,85 162,118,88 163,120,87 161,117,87 162,119,86 158,121,97 157,133,111 164,139,120 189,146,111 194,153,137
27,23,17 27,23,17 30,21,17 27,21,16 27,21,14 36,27,19 42,31,12 42,35,19 39,32,12 41,33,11 39,32,12 28,27,16 23,24,29 17,17,25 20,20,28 18,19,24 18,19,24 16,16,24 38,46,62 90,122,150 62,115,123 35,88,80 26,63,60 31,47,45 30,40,34 29,31,28 34,48,44 35,52,44 62,53,36 61,50,35 124,101,88 120,74,46 110,68,46 136,80,44 137,76,42 122,70,38 127,73,39 146,86,45 156,85,43 150,82,39 109,62,39 46,29,21 59,32,25 86,38,20 106,41,18 121,49,28 115,110,128 113,116,127 140,123,115 172,138,118 211,156,113 164,112,82 135,94,65 147,103,75 150,109,82 155,114,83 157,116,87 159,115,85 161,118,85 163,117,87 164,120,92 156,122,100 154,130,108 172,138,108
30,24,19 31,25,20 29,23,18 28,22,17 26,20,15 26,20,15 28,22,15 38,31,15 39,32,14 40,33,13 39,32,12 22,28,29 112,164,220 108,158,214 111,159,211 114,158,205 107,152,194 103,144,185 94,137,164 41,75,71 32,74,65 27,67,59 29,52,49 29,42,41 36,41,40 54,59,53 96,108,74 65,42,29 56,34,28 89,54,41 109,87,81 115,71,45 129,78,41 139,79,40 140,80,41 138,75,40 143,81,43 147,82,43 148,80,42 96,62,42 30,36,27 57,34,23 78,39,27 140,96,66 112,85,78 109,102,105 107,124,146 107,125,151 109,121,145 124,123,140 150,134,130 187,147,124 221,160,115 137,86,49 142,100,76 147,105,81 153,112,85 152,113,85 153,112,83 158,114,84 161,115,85 161,117,87 156,121,96 158,133,116
38,29,23 42,33,27 38,29,23 34,28,21 30,23,21 28,22,17 26,20,15 27,21,16 31,22,14 38,31,15 41,32,13 75,116,159 112,167,215 109,159,213 108,159,210 107,158,207 108,152,197 46,93,98 30,52,56 29,59,54 29,68,63 26,60,58 30,58,54 32,44,35 40,48,38 97,97,56 114,101,96 91,66,49 80,49,37 107,107,119 135,128,140 138,105,94 111,65,37 126,74,42 131,75,41 129,71,38 125,63,34 129,68,34 156,88,43 71,40,19 126,128,153 114,113,128 134,117,109 153,119,99 171,125,99 138,108,91 115,104,111 105,117,139 110,128,156 114,126,150 126,125,142 145,131,136 159,133,119 184,144,121 214,159,116 184,125,79 146,105,78 147,108,80 149,108,79 152,108,80 155,112,79 156,115,86 162,121,92 160,123,97
37,27,26 32,22,21 28,21,21 26,19,19 27,20,20 29,23,18 29,23,18 27,20,18 25,21,15 28,19,15 40,32,19 108,161,212 106,160,215 103,153,207 103,154,205 107,162,185 25,57,54 25,48,43 26,46,47 27,54,53 20,80,74 40,101,92 31,54,49 51,50,23 73,54,42 114,104,108 132,127,143 99,68,49 90,67,66 136,137,160 118,89,83 126,82,56 109,63,45 117,67,36 134,73,39 143,78,41 156,85,43 174,96,48 181,104,51 115,49,15 94,102,122 112,125,153 101,117,142 113,115,131 136,120,118 150,127,116 164,134,119 160,137,124 149,133,129 145,131,133 143,130,140 143,130,138 148,133,124 154,133,122 168,134,114 189,140,104 212,146,91 217,146,73 150,109,82 157,113,85 157,116,87 156,117,87 158,119,89 159,123,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 17,14,20 21,22,27 24,23,28 24,18,13 69,106,144 110,160,216 105,160,210 74,134,169 26,50,50 23,43,46 25,42,44 26,42,42 25,48,45 42,108,91 51,82,72 82,80,49 71,55,40 121,114,124 117,103,105 114,86,77 112,69,50 99,75,67 112,90,82 119,78,58 119,71,44 115,67,42 128,73,42 143,77,43 155,87,44 163,91,45 164,92,44 159,89,42 192,111,50 101,117,153 101,124,160 104,125,162 101,119,155 99,111,144 106,113,138 117,113,126 129,116,124 138,117,117 142,124,121 144,123,123 142,124,123 139,126,119 143,123,114 152,122,105 179,129,87 216,151,89 254,170,85 255,190,84 151,113,78 156,115,86 159,118,89 159,120,92 159,120,92
12,9,13 12,9,13 12,10,11 12,10,11 13,11,12 21,18,24 26,33,45 31,41,57 35,49,70 47,60,88 42,68,101 44,78,115 54,93,130 28,81,91 23,43,46 26,41,44 24,38,34 26,39,38 24,40,38 57,60,50 90,82,46 113,101,89 113,100,97 121,93,82 122,88,70 125,84,64 123,75,48 132,82,51 126,81,58 114,67,44 110,75,62 119,71,42 132,74,41 136,75,39 147,79,41 147,78,38 137,68,35 125,69,35 131,73,38 129,73,37 86,59,41 83,72,69 78,102,147 83,110,151 76,107,154 68,99,142 63,99,140 59,93,132 69,91,123 88,94,113 95,99,114 108,100,108 120,104,100 122,103,91 166,118,91 199,140,92 216,151,87 145,103,51 101,73,46 255,197,104 156,115,88 161,117,91 162,117,94 163,119,91
14,11,15 14,11,15 13,10,14 13,10,14 23,23,31 27,31,44 29,40,53 34,44,64 34,47,66 36,49,68 34,47,66 36,53,75 42,60,86 44,69,95 49,80,115 47,72,98 26,77,68 67,104,82 77,75,46 77,74,48 97,58,26 94,55,25 126,80,52 136,82,46 134,82,52 133,82,47 134,82,50 138,84,50 140,82,49 118,77,57 108,70,53 99,59,50 97,56,36 103,60,41 97,55,33 80,46,28 71,44,28 77,46,27 117,72,26 112,68,17 99,63,34 67,51,20 126,98,40 55,78,112 57,82,122 52,82,120 52,84,124 51,85,124 52,84,124 52,82,120 56,78,108 68,74,93 97,83,83 120,93,77 145,108,84 108,88,68 199,149,103 208,151,107 210,154,105 238,153,77 140,107,82 149,112,86 156,116,91 162,118,92
13,15,15 13,13,13 15,14,19 24,22,32 26,31,41 27,34,48 31,42,55 31,41,57 30,41,54 30,40,56 33,41,57 34,44,60 34,47,66 34,47,66 35,49,70 41,59,85 48,74,109 58,90,128 36,61,85 53,46,19 51,49,29 93,59,29 108,70,33 93,53,19 119,71,44 129,79,46 136,80,44 140,82,45 136,82,48 135,80,49 132,78,42 139,78,44 144,82,44 144,84,43 134,76,41 131,74,43 101,59,21 132,83,34 125,76,25 41,45,28 40,49,32 36,50,31 37,49,29 89,84,45 54,61,75 53,62,75 55,65,83 56,68,90 58,71,97 58,72,93 58,66,86 58,66,84 92,81,90 92,75,65 118,95,92 159,128,107 144,117,101 137,110,94 150,116,96 209,146,93 128,95,70 129,100,78 135,111,87 147,116,93
13,15,15 13,15,15 20,18,26 21,24,31 26,31,41 27,34,48 30,37,51 29,38,51 28,39,52 29,40,53 35,43,59 35,43,59 33,43,63 33,43,61 34,44,62 40,54,77 46,62,89 48,72,103 58,90,130 62,98,141 71,74,83 57,55,35 82,54,27 104,67,23 100,59,28 114,66,41 127,75,43 138,82,44 140,82,47 144,84,45 144,84,45 148,88,47 151,86,45 142,80,40 121,71,38 97,55,31 107,64,17 114,72,20 78,53,23 35,49,28 33,44,33 42,49,31 51,37,12 42,59,31 51,58,72 58,60,74 61,63,79 59,66,78 60,66,83 58,67,80 57,70,85 64,74,94 101,84,85 98,84,99 133,116,108 129,109,100 119,103,97 112,99,94 127,104,89 181,129,81 120,89,66 115,94,71 125,104,81 134,109,92
16,16,16 19,18,21 21,22,27 23,26,35 23,31,38 28,32,45 29,36,50 31,38,52 27,38,51 28,39,52 27,38,51 33,43,59 36,46,66 38,52,73 38,54,79 43,61,89 40,63,90 45,63,91 42,65,92 46,65,96 41,65,94 57,90,132 76,116,164 46,48,31 103,64,25 108,65,30 99,57,35 135,81,47 146,89,47 148,91,47 154,94,53 157,93,49 149,87,45 130,76,40 99,56,23 125,80,32 109,65,23 53,43,31 38,42,27 44,45,24 35,31,21 31,42,29 37,48,33 40,52,32 48,71,27 70,72,86 82,80,88 79,82,91 78,81,92 72,79,93 63,76,104 53,62,64 80,76,89 116,108,116 110,97,105 100,91,102 95,91,100 94,91,95 108,96,96 183,126,68 125,89,67 118,89,67 121,97,73 126,101,84
18,17,20 19,17,25 20,23,30 22,27,35 26,31,37 28,32,47 27,34,46 27,34,46 29,36,50 31,42,55 37,47,65 36,49,68 39,52,71 43,52,65 40,39,44 37,28,24 50,41,35 49,40,34 34,28,23 27,20,18 26,21,18 36,27,23 39,35,29 47,53,70 75,112,161 84,62,44 111,67,29 108,62,25 153,93,52 159,94,53 157,96,49 153,93,52 105,59,20 114,71,22 114,67,17 92,67,39 33,44,29 31,42,31 70,49,22 25,38,24 29,42,26 32,46,25 35,51,32 39,53,34 40,57,31 71,92,58 95,91,102 95,91,100 85,88,99 73,89,114 73,88,104 60,76,103 100,100,112 100,98,108 90,87,102 89,89,99 89,87,97 91,87,96 113,97,84 125,89,60 133,91,67 129,92,68 126,92,70 125,99,76
17,16,19 19,18,21 22,21,26 22,22,30 23,26,35 26,29,40 24,29,39 29,37,53 27,41,51 36,42,59 36,41,51 36,36,31 37,31,24 46,37,33 30,23,21 16,9,9 12,10,8 12,10,11 13,11,12 14,9,11 24,24,32 21,24,31 14,11,17 14,8,13 20,15,14 42,37,34 69,100,135 113,72,23 114,69,21 161,101,51 104,56,13 126,83,34 136,85,28 114,71,26 80,57,26 52,46,23 36,41,21 64,49,27 32,46,27 30,46,27 31,46,30 33,49,30 36,52,33 38,54,33 42,59,33 54,77,44 94,90,101 91,89,99 79,91,115 81,94,113 65,81,106 83,96,113 95,95,107 85,89,102 84,86,100 78,85,99 86,86,98 89,88,91 143,106,80 131,91,68 131,91,68 135,90,67 138,93,70 137,97,74
