59,58,73 59,58,73 71,70,85 63,63,73 63,62,77 67,65,75 61,59,69 47,45,55 41,39,49 45,43,53 48,46,56 45,43,53 40,38,48 41,41,51 35,35,45 35,35,45 37,37,47 34,33,38 53,43,47 78,67,52 128,105,74 162,135,88 195,162,112 203,165,115 200,160,106 203,163,109 117,94,63 78,65,44 90,75,64 83,68,57 94,79,68 79,64,53 75,63,51 54,41,34 87,76,59 75,64,47 61,43,13 100,78,40 154,127,84 84,56,18 161,100,16 91,49,0 105,66,9 121,83,19 70,43,0 137,95,32 41,29,17 23,18,17 56,34,14 98,58,22 161,110,41 183,136,55 126,73,0 121,78,29 47,45,43 37,30,33 33,31,32 28,26,27 27,25,26 32,30,31 30,28,29 40,35,37 65,60,62 83,76,76 38,26,26 68,41,0 77,52,8 116,79,24 128,100,60 126,87,16 164,111,16 158,105,12 170,123,19 113,62,0 55,36,13 34,23,16 98,62,11 153,101,14 170,140,82 165,134,83 178,147,94 137,110,67 147,122,78 142,115,70 147,120,73 105,83,65 40,30,20 70,54,41 179,149,93 180,150,94 192,160,105 193,161,106 165,138,95 159,132,89 167,140,97 158,130,90
53,52,67 64,63,78 57,56,71 60,60,70 69,69,81 66,64,74 55,53,63 53,51,61 51,49,59 48,46,56 44,42,52 45,43,53 43,41,51 36,36,46 42,42,52 36,36,46 31,31,41 37,36,41 59,48,45 95,79,66 149,121,83 174,147,100 180,147,97 170,137,85 149,117,73 132,100,56 98,74,50 78,64,48 84,69,58 82,67,56 87,72,61 84,69,58 60,48,38 62,50,40 78,67,52 96,85,70 196,164,107 187,154,104 137,110,67 93,63,19 201,128,18 41,29,19 89,58,5 133,78,6 74,52,3 151,106,31 45,27,22 19,12,22 137,96,24 151,117,56 255,195,84 79,57,23 162,118,36 58,47,54 37,35,33 27,25,26 26,24,25 28,26,27 32,30,31 37,35,36 30,30,30 30,28,29 39,37,38 57,52,51 70,61,57 45,33,38 31,19,19 122,80,17 45,27,8 107,76,25 159,111,14 175,120,21 214,143,28 56,29,0 78,49,14 28,23,22 76,51,5 146,95,19 147,114,62 172,141,90 179,148,95 146,117,68 92,68,42 81,63,42 145,119,69 158,136,89 75,60,49 95,84,69 173,143,87 172,142,86 185,153,98 185,153,98 144,117,74 160,133,90 158,131,88 163,136,91
49,48,63 55,54,69 74,73,88 66,66,76 73,71,81 65,63,73 55,53,63 46,44,54 53,51,61 51,49,59 45,43,53 48,46,56 48,46,56 38,38,48 48,48,58 45,45,55 36,36,44 34,33,38 33,26,29 38,24,24 42,29,24 35,29,22 48,32,17 56,41,21 79,50,26 79,59,39 28,19,15 30,21,17 86,80,73 89,77,65 80,68,56 80,65,54 74,61,54 47,34,29 61,49,39 92,81,64 196,158,110 195,163,106 73,50,21 124,82,19 198,155,81 24,13,8 79,54,10 94,62,16 110,71,0 193,134,19 21,18,24 30,23,23 70,47,18 207,141,41 78,41,17 173,105,15 37,31,26 37,30,33 28,29,32 30,25,27 26,24,25 27,25,26 28,25,29 34,31,35 37,34,38 34,31,35 35,32,36 44,42,43 32,30,31 95,89,84 68,44,9 48,32,15 168,129,60 142,112,66 79,47,13 211,175,99 59,48,29 28,21,24 59,36,5 34,23,8 53,31,11 125,84,23 94,63,24 172,143,94 178,145,93 164,132,86 107,86,61 73,61,49 148,125,83 149,126,86 80,69,54 61,47,29 100,81,65 100,81,65 67,47,27 66,45,32 60,41,16 95,77,47 123,105,75 149,125,92
62,61,76 70,69,84 62,62,74 57,57,67 65,65,75 69,69,81 70,70,82 73,71,83 74,72,84 69,67,79 65,60,76 52,50,60 51,49,59 45,43,51 37,37,45 33,35,49 36,33,48 39,35,44 67,56,53 107,91,78 154,131,102 102,81,56 178,146,100 193,160,112 179,143,94 135,105,63 95,80,60 80,66,52 41,34,32 29,19,23 46,36,37 78,63,54 87,76,59 39,25,27 87,73,57 85,71,55 194,161,111 194,164,108 81,52,28 159,103,29 49,35,21 43,33,23 63,39,2 80,58,13 134,92,13 162,111,4 16,9,9 115,83,51 255,184,67 167,123,41 140,97,23 60,38,20 32,29,33 30,27,31 26,23,27 25,22,26 26,23,27 30,27,31 28,25,29 37,34,40 38,35,39 37,34,38 38,35,39 35,33,31 34,29,28 49,44,41 121,110,105 70,46,9 72,41,4 81,43,0 45,36,32 22,17,16 28,23,25 85,52,4 66,39,7 39,13,0 37,23,7 101,70,6 121,87,42 88,69,42 85,67,46 126,108,87 124,103,78 88,80,69 181,157,122 189,163,124 106,91,69 99,85,60 160,132,94 166,142,91 206,179,132 200,170,124 197,168,117 195,166,115 192,160,114 194,167,120
70,69,84 57,56,71 78,78,90 69,69,79 66,66,76 64,68,83 62,66,81 58,57,74 53,57,72 55,59,74 53,55,69 24,20,31 43,41,51 33,31,41 35,35,45 32,34,50 36,34,44 47,44,48 79,69,59 113,98,76 156,132,95 109,85,61 191,158,108 194,161,109 190,154,105 140,110,68 103,88,68 101,87,73 93,73,64 87,79,68 25,15,19 23,16,19 65,56,52 36,26,30 84,70,54 94,80,64 182,149,99 191,161,103 84,57,21 173,113,20 34,29,28 43,34,30 104,71,23 80,58,20 186,151,95 30,20,8 22,22,22 74,41,0 197,135,27 82,48,3 113,85,47 34,26,32 26,23,27 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 37,34,40 38,35,39 39,36,40 40,37,41 26,24,22 30,25,27 32,27,24 82,74,61 43,27,25 44,27,17 66,34,0 177,134,89 33,28,27 31,25,20 99,71,33 66,39,7 77,52,22 26,16,15 89,57,15 133,84,35 190,161,112 197,171,119 198,172,120 179,154,108 84,70,52 149,125,88 194,169,121 80,64,49 40,28,18 66,51,29 197,173,120 196,169,122 192,162,116 198,169,118 201,172,121 213,181,135 183,156,109
71,73,89 62,61,76 38,38,46 60,60,72 52,50,60 60,64,79 63,67,82 56,58,74 57,56,73 50,49,66 48,50,64 19,17,29 37,35,45 32,30,42 31,30,45 31,30,47 38,34,45 59,52,52 89,78,61 130,113,85 164,137,103 115,90,62 195,159,108 201,165,114 195,159,108 144,111,72 94,76,57 95,76,62 92,77,66 85,77,66 58,49,43 64,55,49 29,22,22 23,16,19 67,56,51 96,80,74 196,160,111 178,146,89 95,64,15 181,122,22 25,14,7 40,30,29 146,100,14 143,106,33 17,10,13 23,17,10 58,41,13 117,79,29 97,65,8 117,80,27 41,28,23 29,24,26 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 28,25,29 30,27,31 37,34,38 37,36,39 39,38,41 39,38,41 26,23,27 29,24,23 30,25,24 46,37,33 108,99,91 48,28,10 57,38,24 81,44,0 42,33,29 27,26,19 76,60,43 70,43,11 66,42,7 32,27,26 77,50,16 124,81,21 194,161,122 195,166,115 200,171,120 169,141,103 80,66,48 110,90,60 173,147,108 88,72,59 136,112,79 203,174,123 145,131,102 189,164,116 197,167,121 200,170,124 209,178,129 203,174,121 197,170,125
72,74,90 57,55,75 50,48,56 65,63,75 53,51,61 59,63,78 53,57,72 60,63,81 58,57,74 51,50,67 46,50,65 14,17,28 31,29,37 33,31,41 37,35,45 34,33,48 44,40,49 68,57,52 105,90,79 135,122,101 158,134,108 124,95,62 204,168,117 195,157,107 210,172,122 150,115,77 114,99,79 86,72,56 92,77,66 82,70,58 81,69,57 90,76,62 89,74,63 83,68,57 31,19,19 42,32,33 163,139,113 111,89,71 116,73,13 163,108,25 41,31,19 33,23,1 155,101,11 104,70,11 53,42,27 50,41,24 109,84,38 197,121,12 102,73,38 118,79,6 36,25,32 24,21,25 23,20,24 25,22,26 27,24,28 28,25,29 28,25,29 30,27,31 30,27,31 37,34,38 38,35,39 39,38,41 40,39,42 41,38,42 39,36,40 39,36,40 31,29,30 84,77,80 91,65,24 53,36,8 152,110,58 53,32,0 32,30,28 40,33,33 70,39,2 69,39,11 35,30,29 56,41,21 138,87,22 187,161,122 196,169,122 202,175,128 174,145,110 166,136,108 164,142,106 162,136,97 72,53,28 198,170,114 183,160,102 98,81,71 197,170,134 198,172,131 189,167,131 176,156,126 141,120,95 128,107,84
72,74,88 58,57,72 51,49,57 65,63,75 50,48,58 64,66,82 60,62,78 53,55,71 53,52,67 51,50,65 46,49,60 25,23,33 30,28,36 29,27,37 29,27,37 23,23,35 36,30,37 63,50,43 89,78,61 127,110,75 176,150,98 204,171,119 203,163,111 198,160,110 202,164,114 156,121,83 90,78,66 39,28,25 57,46,41 84,72,60 89,77,65 82,68,54 84,69,58 92,77,66 101,86,66 171,145,104 153,128,84 189,168,125 121,75,7 98,58,0 61,50,33 91,62,29 147,99,2 63,40,0 54,43,28 66,52,34 70,38,4 247,192,76 76,45,6 65,43,7 32,22,26 21,19,20 23,20,24 24,23,26 26,25,28 27,26,29 28,25,29 27,24,28 27,24,28 34,31,35 40,37,41 41,38,42 42,39,43 41,40,43 41,40,43 41,40,43 46,45,50 65,59,66 50,39,22 34,22,12 89,57,27 148,112,61 35,30,32 38,31,29 96,65,26 69,41,3 24,18,11 51,35,18 136,87,10 118,94,57 159,131,91 138,110,70 84,60,38 72,48,24 84,60,38 92,67,39 167,138,103 148,129,90 80,60,51 95,79,62 201,170,117 197,167,109 200,171,110 199,171,101 199,170,109 194,165,100
69,66,81 55,53,63 51,49,57 61,59,71 54,52,62 59,57,69 47,45,53 48,46,56 37,37,47 41,41,51 40,38,48 34,32,42 27,25,35 27,25,35 26,24,34 30,28,38 51,41,42 73,61,49 110,86,62 151,122,89 186,153,103 218,181,128 203,163,109 198,160,110 202,165,112 151,116,80 91,77,59 87,73,57 77,65,53 67,54,49 85,74,57 104,90,74 87,72,61 91,76,65 91,75,58 179,150,101 172,139,91 154,128,89 127,79,7 58,27,0 66,55,36 135,96,37 159,100,9 70,60,38 61,48,25 50,35,24 162,109,27 118,84,21 137,94,34 34,32,33 25,22,28 20,17,21 22,21,24 24,23,26 26,25,28 27,26,29 27,26,29 30,27,31 30,27,31 37,34,38 40,39,42 39,38,41 41,40,43 41,40,43 43,42,45 41,40,43 45,42,46 49,46,50 109,102,100 71,37,7 89,53,6 118,84,50 35,30,27 33,28,25 94,61,13 69,40,5 44,31,10 46,37,20 117,70,7 90,56,13 186,159,98 200,173,112 178,149,98 151,126,80 161,134,98 153,127,86 203,174,113 92,65,20 57,42,31 148,128,110 193,166,105 208,181,120 198,169,108 201,172,109 205,176,113 195,166,103
62,59,74 57,55,65 67,65,73 58,56,68 59,57,67 55,54,69 55,55,65 53,51,61 45,45,55 43,43,53 37,35,45 40,38,48 33,31,41 32,30,40 30,28,38 38,36,44 57,48,42 87,73,55 127,102,72 155,127,89 178,145,95 221,184,131 203,162,105 192,154,104 201,163,115 150,116,75 93,79,61 84,70,54 81,69,59 80,69,50 78,66,56 50,38,28 55,40,29 89,74,63 93,77,60 179,150,101 186,153,101 111,84,50 137,90,13 45,22,0 56,44,32 135,98,29 149,98,18 57,46,31 63,50,27 59,43,26 160,110,25 149,88,0 106,65,8 28,24,35 19,16,20 17,18,21 22,21,24 25,24,27 30,29,32 29,28,31 30,29,32 30,27,31 30,27,31 34,31,35 39,38,41 41,40,43 41,40,43 43,42,45 41,40,43 41,40,43 42,39,43 40,37,41 69,65,57 117,84,47 59,35,2 53,32,19 35,30,27 33,28,25 84,51,14 69,42,8 83,64,39 33,28,16 106,64,12 96,63,15 200,173,112 203,176,115 186,158,102 125,99,58 61,42,28 155,129,88 204,173,113 205,170,105 142,116,64 95,76,60 189,162,101 204,177,116 197,168,107 205,176,113 198,169,106 205,176,113
67,65,75 72,70,80 61,59,69 69,67,77 50,48,58 60,58,70 55,53,65 46,44,54 46,44,54 47,45,55 39,39,49 34,32,42 31,29,39 31,29,39 31,29,39 40,35,34 75,60,49 107,86,59 144,116,78 171,141,95 196,164,109 206,174,119 208,173,119 204,166,116 193,157,106 137,104,65 97,83,67 82,68,54 84,73,58 99,85,71 84,70,56 97,83,69 75,65,53 41,31,19 72,46,21 186,155,104 183,152,101 75,50,20 145,95,12 36,25,10 42,33,25 148,94,15 139,97,43 57,44,21 64,51,28 114,87,44 198,141,31 62,42,0 77,61,44 26,22,31 20,14,19 19,18,21 22,21,24 24,23,26 27,26,29 29,28,31 29,28,31 29,28,31 35,32,36 30,27,31 39,38,41 38,38,38 39,39,39 43,43,43 54,54,54 61,61,61 39,39,39 36,36,36 61,52,48 47,31,25 37,27,17 117,85,39 39,30,26 34,35,27 65,48,24 77,44,5 73,49,12 29,20,12 113,65,9 129,90,31 212,183,122 195,166,105 190,160,102 178,150,94 87,72,50 167,140,95 204,173,113 189,158,96 83,70,47 107,96,81 191,164,103 202,171,111 191,162,101 180,151,90 181,151,93 186,156,98
66,64,74 64,62,72 64,62,72 62,60,70 60,58,68 45,45,55 56,56,66 48,46,56 51,49,59 45,43,53 35,35,45 34,32,42 27,25,35 31,27,38 34,30,41 56,49,47 85,71,46 130,102,73 159,131,91 195,166,117 203,167,116 210,173,118 197,161,110 201,165,114 184,153,100 139,111,71 104,90,74 85,71,53 83,72,57 86,72,58 79,65,51 86,72,56 83,69,53 85,71,55 113,80,43 193,157,106 188,155,103 75,47,20 144,90,11 29,25,15 38,28,18 147,90,3 119,85,44 78,61,35 72,58,40 83,45,8 194,136,33 92,58,13 36,29,32 22,21,26 18,16,17 18,16,17 20,19,22 23,22,25 26,25,28 29,28,31 29,28,31 30,29,32 39,38,41 47,46,49 53,53,53 62,62,62 77,75,76 84,82,83 73,73,73 79,79,79 74,74,74 27,25,26 47,37,38 46,36,35 57,45,33 120,91,42 76,58,39 34,35,25 46,39,23 73,41,0 68,40,0 25,21,15 112,68,0 141,90,21 195,166,105 195,166,105 191,161,103 183,156,95 105,87,68 137,115,79 195,170,113 198,167,105 67,57,47 62,50,40 88,64,40 196,162,99 177,147,89 178,149,88 185,155,99 179,151,95
67,65,75 62,60,70 62,60,70 58,56,66 57,55,65 54,52,62 52,50,60 52,50,62 55,55,67 51,51,63 31,31,41 32,30,40 29,27,37 32,28,39 40,38,39 64,57,55 106,83,54 136,109,73 165,133,87 192,160,105 206,170,119 187,151,100 183,152,103 206,170,119 181,150,97 135,107,67 107,93,75 90,76,62 71,60,45 96,82,68 83,69,55 93,79,63 76,62,46 82,68,52 118,85,48 203,167,116 188,155,103 84,56,29 141,87,8 37,33,27 50,31,19 147,98,8 82,58,25 87,68,41 71,57,43 71,49,11 200,147,54 106,77,44 27,24,30 18,15,19 17,15,16 17,15,16 18,17,20 22,21,24 25,24,27 33,33,33 53,53,53 62,61,64 65,64,67 75,73,74 73,71,72 75,75,75 103,101,102 118,118,118 109,109,109 89,89,89 81,81,81 30,30,30 44,34,35 59,50,46 39,27,17 118,89,58 108,81,47 35,33,29 53,44,38 73,41,0 80,43,3 31,24,27 113,66,5 158,107,29 198,169,108 190,161,100 197,168,105 186,159,98 90,79,64 57,45,33 117,92,46 178,147,94 119,93,54 184,157,114 83,62,35 200,169,105 181,151,93 193,163,107 191,161,103 211,180,120
71,71,81 64,64,74 72,70,80 62,60,70 58,56,66 52,50,60 53,51,61 51,49,59 42,42,52 39,39,49 43,41,51 30,28,38 36,34,44 33,31,39 47,40,38 76,64,52 116,93,64 144,117,81 179,147,103 199,166,116 208,173,119 203,168,114 201,169,114 193,160,108 198,162,113 130,102,64 78,64,48 89,74,63 78,67,52 82,68,54 82,68,54 91,77,63 79,65,49 73,59,43 103,71,37 203,166,113 193,157,106 93,60,33 145,94,18 36,27,23 57,33,7 152,97,16 69,46,17 81,58,29 51,35,18 169,125,56 118,80,4 124,81,36 20,19,22 16,15,20 17,14,18 17,14,18 20,17,21 69,69,66 76,76,73 82,82,79 63,65,65 137,137,134 124,126,123 119,119,116 117,117,114 119,121,121 123,125,122 128,130,127 128,128,125 108,108,105 82,82,79 31,29,30 43,33,34 56,46,45 73,54,31 106,68,20 117,90,47 37,33,27 52,43,37 84,52,6 77,45,3 37,27,26 113,63,1 160,106,31 183,156,95 198,169,108 208,179,118 179,152,91 130,106,71 183,156,109 147,122,76 185,158,97 90,73,49 192,164,96 175,148,116 194,161,111 190,160,102 203,173,115 193,162,102 208,177,115
