104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,114,168 105,113,170 105,113,170 105,113,172 105,113,170 105,113,170 103,114,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 107,114,169 176,124,174 200,99,124 202,97,123 203,101,128 182,119,166 102,106,162 104,110,170 105,111,171 106,112,172 105,113,174 199,90,30 176,78,18 78,32,16 39,45,66 49,57,77 64,54,74 76,57,71 73,55,66 80,58,66 79,57,62 83,50,54 79,50,44 89,49,40 91,49,38 90,51,39 91,49,38 94,52,39 91,49,36 92,49,34 95,52,37 90,48,37 96,54,41 196,157,114 143,101,61 255,236,166 255,244,177 255,205,139 171,119,71 143,101,61 133,89,59 160,184,231 144,159,193 63,72,97 129,135,179 139,142,205 66,80,117 62,82,110 64,80,107 66,79,107 63,74,103 51,61,81 53,61,81 60,56,76 217,85,12 171,77,38 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 125,133,163 200,190,152 208,198,149 207,201,137 216,209,139 220,212,147 149,159,193 136,139,177 225,212,139
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 105,113,170 105,113,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 105,113,172 110,116,176 201,104,142 204,94,120 203,96,121 205,95,121 205,103,135 112,108,160 105,112,167 103,114,170 137,128,191 139,133,197 219,100,36 195,83,16 85,38,27 38,33,49 40,43,61 83,51,46 92,49,30 92,51,33 95,49,33 93,50,35 97,51,35 93,50,33 95,52,35 95,52,35 93,50,35 97,51,33 97,49,33 97,49,33 95,49,33 95,49,33 95,49,33 95,49,33 102,55,34 158,114,72 255,248,176 255,251,179 169,118,61 196,140,91 147,102,67 154,104,71 182,207,255 151,167,207 56,65,88 125,134,177 85,94,144 63,80,111 64,82,110 63,81,109 69,80,107 55,67,91 55,67,89 53,65,89 65,61,83 242,93,2 189,83,33 102,115,172 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 102,113,169 104,111,162 102,114,165 104,113,167 104,113,167 105,111,169 104,113,167 106,113,168 103,112,164 104,111,162 101,113,166 104,110,170 105,111,169 105,112,167 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 102,109,164 90,98,146 85,94,137 82,92,128 107,111,144 201,197,139 225,212,149 226,213,140 230,215,134
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 105,113,172 106,112,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 105,113,172 104,112,171 105,111,171 109,115,175 198,106,142 202,95,120 204,95,116 204,94,120 206,103,138 105,95,151 102,111,163 129,119,177 200,109,140 199,105,134 241,106,34 207,90,25 88,36,15 55,40,48 57,45,59 92,49,41 97,51,35 99,51,35 98,52,36 99,53,37 101,53,37 102,52,35 99,51,35 99,53,35 101,53,35 101,54,33 101,51,34 101,51,34 100,52,34 100,52,34 102,54,36 101,53,35 100,53,32 102,54,36 195,150,104 255,234,178 255,208,151 255,228,172 188,143,99 150,105,72 176,196,251 166,181,224 56,66,102 125,135,180 67,85,111 61,84,111 65,82,113 64,80,109 55,69,92 56,68,90 56,69,88 54,67,86 64,65,86 255,101,0 204,90,33 98,113,172 104,113,167 104,113,167 102,114,167 102,114,167 110,118,179 120,126,188 106,115,167 103,111,168 104,113,167 104,113,167 105,112,167 105,111,169 119,126,181 182,163,197 156,144,185 108,117,171 103,111,168 105,111,169 105,112,167 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 104,110,168 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 103,110,165 100,107,162 100,107,158 97,103,161 101,101,156 184,173,154 225,215,135 232,217,136 232,217,136
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 108,116,173 109,112,173 103,111,172 104,110,168 184,121,168 203,101,124 201,95,115 200,96,117 199,107,148 87,92,139 101,110,162 176,118,175 205,102,132 202,100,135 255,121,32 221,92,18 90,29,0 88,45,28 104,51,37 106,51,38 107,52,37 104,54,39 106,51,38 106,51,38 105,52,38 106,53,37 107,52,37 111,56,41 111,56,41 111,56,41 108,54,34 107,53,33 106,54,33 106,54,33 109,56,40 106,53,37 104,54,37 108,58,41 255,251,187 255,211,134 211,153,98 254,201,146 194,145,105 159,124,97 169,188,248 176,195,244 120,129,168 76,87,125 63,80,111 65,82,113 67,80,110 63,75,97 60,72,94 61,70,93 59,69,87 57,67,83 65,66,87 255,105,0 233,96,36 104,109,176 105,111,171 105,111,171 109,110,171 119,126,181 228,158,148 245,157,119 220,161,154 115,123,182 104,111,166 105,112,167 104,112,171 109,110,169 197,159,184 255,158,107 253,159,107 205,159,172 105,108,169 103,110,165 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 103,110,165 108,116,173 176,177,198 199,193,198 196,196,193 200,197,184 223,214,140 227,215,133 228,216,138 230,218,138
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,110,177 126,122,183 179,122,174 180,119,170 134,117,180 110,111,170 105,109,161 173,116,168 199,96,128 200,98,125 178,116,160 85,93,139 104,110,170 195,114,158 207,100,127 206,98,130 255,128,36 233,90,12 99,29,0 91,45,29 106,51,38 106,52,34 110,50,36 105,52,38 110,52,40 110,52,40 105,53,34 108,50,36 108,50,36 110,52,38 113,55,41 112,54,40 103,54,32 106,54,33 105,53,32 107,55,34 108,53,40 110,55,42 107,54,38 105,56,36 128,75,48 255,200,156 199,125,87 253,193,143 185,141,99 175,160,168 171,191,244 173,192,243 120,131,171 66,84,110 63,81,109 65,81,110 63,76,102 60,72,94 60,72,94 61,70,93 59,69,89 57,67,87 62,68,87 255,110,0 241,105,38 105,111,173 105,111,171 105,111,171 104,112,171 128,132,188 250,155,110 255,155,99 255,155,103 167,147,186 100,107,162 104,111,166 103,110,161 109,118,172 230,155,139 255,159,97 255,159,97 248,158,116 107,111,165 102,109,164 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,111,166 105,112,167 104,111,166 103,112,166 146,149,169 223,211,143 232,212,133 230,215,136 230,218,138 222,215,147 223,211,145 228,216,138 227,215,135
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 134,118,183 181,112,156 201,96,120 200,95,119 202,105,143 142,123,180 99,105,165 99,105,163 190,108,155 201,98,130 177,113,158 91,99,145 123,120,176 205,109,142 206,99,126 176,115,168 255,128,36 246,98,9 102,34,0 100,50,35 122,62,50 118,59,42 118,59,42 122,60,49 122,60,49 122,60,49 120,58,45 119,57,44 119,58,42 118,57,41 117,56,38 118,57,39 119,58,40 119,60,41 125,61,44 124,63,45 123,65,43 125,64,48 123,63,49 125,65,51 120,64,40 126,68,44 255,251,196 200,147,81 177,117,74 188,159,135 163,190,249 168,186,242 119,131,166 70,83,111 64,81,112 65,81,108 62,71,94 60,72,94 60,72,94 60,72,94 59,71,93 57,69,91 66,69,89 255,115,0 253,109,40 98,116,172 106,113,168 106,113,168 107,111,167 111,119,167 221,156,144 255,153,102 253,156,103 186,152,178 95,102,153 104,111,166 109,110,169 124,125,184 252,152,118 255,158,94 254,159,94 249,157,125 100,104,156 100,107,158 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 103,110,165 155,154,169 223,211,143 228,216,136 229,213,139 198,197,172 108,113,150 120,127,152 197,197,154 226,215,130
104,110,170 104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 158,128,184 193,104,142 200,93,118 200,93,118 201,95,117 196,103,149 121,118,176 99,106,159 173,116,166 202,100,132 206,103,135 139,107,160 183,111,161 205,100,126 173,112,163 102,95,146 255,132,33 250,102,4 99,27,0 97,49,31 114,56,42 115,58,41 115,58,39 117,57,43 117,57,43 117,57,43 117,58,41 117,58,39 117,59,37 116,58,36 116,57,40 116,57,40 118,58,37 117,59,37 120,56,39 118,57,39 117,58,39 118,58,37 117,58,41 118,59,42 117,59,35 121,62,43 125,76,40 243,192,127 183,125,72 184,135,95 198,175,160 178,182,211 171,187,239 73,87,124 66,81,113 64,75,102 59,68,91 60,72,94 60,72,94 60,72,94 59,71,93 59,71,93 68,69,90 255,120,0 255,115,46 103,114,174 106,113,168 105,112,167 107,110,169 103,109,167 135,133,184 230,154,130 246,157,105 199,155,173 93,100,151 104,111,166 104,113,167 150,140,187 252,154,108 254,159,98 243,156,129 168,145,176 90,91,141 99,106,159 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,161 122,124,178 205,202,158 216,213,160 196,200,173 89,98,139 81,89,137 88,96,142 145,145,155 224,213,138
104,110,168 104,110,168 104,110,168 106,113,168 106,113,168 105,112,167 105,112,167 105,111,171 105,112,167 106,112,170 106,112,170 106,113,168 107,114,169 107,114,169 107,114,169 106,113,168 105,113,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 130,119,182 174,114,171 194,98,128 196,95,122 199,97,124 203,93,119 195,106,144 165,118,168 196,105,141 204,97,126 200,95,119 203,98,122 203,98,122 201,99,126 140,119,175 89,87,138 255,143,37 255,101,2 110,41,5 125,65,51 145,78,67 143,76,65 142,76,62 143,73,63 144,74,64 144,74,64 145,75,65 143,74,61 134,73,55 134,75,58 141,77,62 140,76,61 136,72,57 134,73,55 135,72,52 135,72,52 128,64,49 132,68,53 137,73,58 144,83,47 185,139,43 255,253,169 255,235,155 255,210,142 237,176,115 246,189,129 255,201,134 255,242,132 255,243,134 255,235,124 97,81,75 59,72,100 58,72,93 59,71,95 60,72,94 60,73,92 59,71,93 59,71,93 68,70,95 255,123,0 255,117,41 103,117,167 105,112,176 103,112,166 104,113,167 103,112,166 102,106,158 133,126,177 238,158,122 213,152,145 106,109,158 107,110,169 163,130,160 227,156,137 249,157,104 192,152,158 101,98,141 80,84,136 92,99,152 101,110,162 104,110,168 104,111,164 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,167 106,110,166 104,111,166 102,109,164 102,109,160 97,105,151 84,90,130 86,91,138 93,100,153 100,107,160 141,143,170 225,210,133
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,171 106,115,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 109,110,169 103,112,164 132,122,178 152,122,174 167,113,162 197,97,134 203,94,115 203,96,123 207,94,121 201,94,119 201,97,116 202,96,116 202,96,116 202,97,121 179,111,160 103,105,161 255,148,40 255,103,4 104,35,0 107,50,31 120,56,39 120,56,39 121,57,40 122,56,40 122,56,40 122,56,40 121,55,39 122,56,40 119,59,38 119,59,38 122,58,41 121,58,38 122,58,41 122,59,37 122,59,39 121,58,38 121,58,38 122,59,37 129,72,12 255,228,83 255,247,104 255,250,143 255,245,159 255,228,153 255,224,153 255,221,154 255,208,117 255,255,134 255,254,152 255,249,152 255,237,114 82,73,69 59,71,95 60,72,94 60,72,94 60,73,92 60,72,94 60,72,94 69,71,96 255,125,0 255,116,42 186,150,170 235,155,121 205,148,160 123,116,169 107,108,167 104,109,158 98,109,151 207,150,149 252,156,100 244,157,116 242,156,124 250,157,100 252,156,100 223,146,127 78,86,132 90,93,142 94,98,150 103,110,163 114,113,173 105,113,170 106,113,166 105,112,165 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 102,109,162 95,102,155 96,105,155 98,107,159 100,107,160 103,110,163 132,138,168 219,208,133
105,111,169 105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 106,114,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,110,169 105,109,165 92,99,150 92,95,142 100,95,150 183,109,153 201,97,118 201,95,117 201,94,119 203,93,119 202,96,118 202,96,118 202,96,118 204,95,116 198,103,138 164,123,174 255,151,36 255,106,5 104,35,0 107,50,31 119,59,38 119,59,38 119,59,38 121,56,37 122,56,40 122,56,40 120,57,37 121,58,38 118,60,36 120,59,41 124,60,43 122,59,37 120,60,39 124,61,41 122,59,39 121,58,38 121,58,38 124,61,39 193,138,68 255,228,77 255,246,93 255,237,124 255,244,160 255,230,160 255,229,158 255,220,155 255,222,112 255,246,118 255,240,112 255,235,129 255,221,106 150,130,82 63,71,91 60,73,92 60,72,94 60,73,92 60,72,94 60,72,94 70,70,96 255,126,0 255,121,43 217,155,146 244,157,93 244,153,109 205,159,170 152,139,185 103,112,164 109,116,171 224,151,146 254,156,96 252,156,98 254,155,98 249,158,98 252,157,96 225,147,121 95,97,142 100,108,154 110,112,166 153,143,190 200,161,175 185,159,189 121,128,181 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 104,111,164 103,110,165 101,110,164 102,111,163 104,111,164 105,112,165 119,124,171 209,198,136
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,112,170 103,110,163 102,109,162 102,104,158 115,105,161 204,102,132 201,94,119 201,95,117 201,95,117 201,95,117 202,96,118 202,96,118 201,97,118 203,97,119 194,104,135 255,157,45 255,104,1 116,44,9 128,64,49 142,76,60 141,69,55 139,70,55 138,66,52 137,68,53 137,68,53 135,66,51 136,67,52 134,68,52 133,69,52 142,73,58 141,76,57 135,72,52 135,72,52 140,73,62 153,76,61 180,90,64 199,94,73 236,168,76 255,205,54 255,232,78 255,228,108 255,253,172 255,243,164 255,252,171 255,239,136 255,247,135 255,233,101 255,204,52 255,207,53 255,209,73 254,218,99 94,81,76 61,74,93 62,71,94 62,72,92 60,72,94 62,71,94 72,70,94 255,125,0 255,123,35 230,152,126 251,153,91 252,152,93 246,154,99 245,156,109 222,157,134 230,155,137 248,152,96 249,154,89 255,155,92 255,155,92 255,155,94 255,155,94 250,157,98 213,157,151 214,160,169 229,158,137 251,155,113 255,157,97 248,158,114 204,154,160 104,113,165 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,166 105,112,165 104,113,167 104,113,167 101,113,166 101,113,166 103,110,161 106,111,146
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 105,111,169 105,111,169 142,122,182 198,96,128 201,94,119 201,94,119 201,94,119 201,94,119 202,95,120 202,95,120 204,94,122 192,104,139 179,110,156 255,159,45 255,105,2 107,35,0 110,51,32 118,59,40 121,58,38 122,59,39 122,56,40 122,56,40 123,57,41 122,59,39 123,58,39 119,59,38 120,60,39 122,59,39 123,62,44 125,61,44 125,62,42 167,75,47 245,108,66 255,111,69 255,110,66 238,146,48 255,207,64 255,255,142 255,253,130 255,243,138 255,240,148 255,255,143 255,255,150 255,248,124 255,224,88 229,151,9 249,176,23 248,186,34 255,198,71 235,198,72 147,141,134 67,74,97 62,71,94 60,72,94 62,71,94 72,70,94 255,124,0 255,125,36 182,137,141 243,155,103 249,152,99 239,154,117 211,146,134 135,109,137 207,145,134 253,154,97 251,156,91 251,156,91 251,156,91 255,155,96 255,156,90 255,155,96 255,155,96 250,158,105 252,155,102 249,158,98 255,155,94 250,156,113 189,145,146 98,102,154 104,113,165 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,166 106,113,166 104,113,167 104,113,167 102,114,167 101,113,166 101,113,164 100,107,160
106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,167 107,114,167 107,114,169 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,177 125,126,187 162,127,187 195,106,144 203,93,119 202,95,122 199,104,139 188,108,147 199,104,139 201,96,120 204,95,118 192,100,141 104,101,146 95,86,139 255,161,44 255,106,5 111,41,8 124,64,50 143,74,59 137,71,55 137,71,55 137,72,53 141,76,57 141,76,57 139,71,53 133,68,49 128,65,45 133,68,49 141,66,48 167,82,54 172,90,63 175,88,63 237,109,66 245,105,62 239,99,58 242,103,57 224,114,43 255,233,103 255,255,164 255,255,158 255,250,133 255,248,122 255,255,160 255,255,152 255,242,118 255,204,52 197,149,93 215,223,255 230,173,70 255,178,33 255,204,72 252,196,78 224,198,128 73,80,105 64,72,88 65,72,95 70,72,97 255,130,0 255,128,37 106,110,166 144,118,148 155,122,145 101,95,139 86,90,132 96,94,134 166,147,179 251,153,93 254,154,91 253,155,93 253,155,93 253,155,95 253,155,93 253,155,95 213,145,127 126,103,130 137,108,146 199,141,131 227,152,136 181,143,164 99,94,133 98,102,154 103,112,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 104,113,167 104,111,166 101,113,166
105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 109,116,171 109,116,171 110,117,172 109,116,171 108,117,171 108,117,171 108,116,173 108,117,171 108,116,173 109,118,172 108,117,171 109,118,172 109,118,172 108,117,171 108,117,171 151,130,188 193,107,146 194,99,124 200,94,116 200,95,119 170,114,159 108,104,154 86,91,138 125,121,171 189,105,145 202,95,122 191,105,144 96,99,148 100,103,152 255,160,44 255,106,5 105,35,2 107,53,33 121,58,38 121,57,40 121,57,40 121,58,38 121,58,38 121,58,38 123,58,37 122,59,37 123,58,39 134,62,43 211,84,48 252,109,60 252,112,62 251,112,62 252,113,60 250,110,60 251,108,59 252,108,55 237,129,46 255,245,113 255,255,155 255,255,151 255,252,129 255,252,129 255,255,154 255,253,136 255,230,85 255,172,41 191,183,202 192,219,255 192,218,255 185,178,176 246,175,53 255,201,55 241,179,69 188,156,83 66,72,104 61,75,87 70,72,97 255,130,0 255,135,41 100,111,171 96,103,156 91,93,138 90,94,150 102,106,158 174,135,163 243,152,117 244,155,103 239,151,113 249,154,93 251,153,91 253,155,95 253,155,93 253,155,95 143,108,125 80,88,120 89,93,135 86,91,140 89,98,141 87,93,135 87,93,135 97,109,162 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
105,114,168 105,114,168 106,115,169 106,113,168 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,170 140,130,186 191,106,140 203,94,117 199,94,118 201,94,119 187,103,143 105,100,155 84,90,134 93,98,145 100,105,154 164,127,174 206,99,128 199,97,127 147,124,180 108,109,159 255,161,43 255,107,6 104,34,1 107,53,33 123,58,39 123,57,41 122,58,41 120,59,41 123,58,35 123,58,35 127,57,33 125,56,41 126,64,37 179,66,32 249,109,61 252,116,65 244,113,53 246,120,58 244,116,48 244,119,48 251,149,61 239,159,49 255,197,66 242,163,28 255,201,73 255,209,83 255,206,90 255,213,87 255,210,83 255,203,63 245,173,22 225,142,20 199,212,255 200,218,255 203,217,255 169,189,242 172,185,240 207,153,67 196,137,46 208,151,62 81,84,95 56,74,100 69,71,98 255,131,0 255,136,43 103,114,172 101,113,162 118,113,168 213,153,143 243,152,117 244,155,103 240,159,123 127,117,146 95,95,134 208,146,133 247,153,99 214,156,144 194,149,155 243,153,111 236,151,112 115,107,151 100,107,162 97,108,164 100,107,158 100,107,158 103,110,163 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,113,169 104,113,167 104,113,167 104,113,167
105,114,168 105,114,168 105,114,168 107,114,169 107,113,171 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 104,116,169 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,117,171 109,117,174 151,134,193 197,96,123 198,94,115 199,92,117 198,93,121 164,118,159 85,94,137 100,104,156 105,109,163 106,110,166 150,131,188 199,97,122 206,95,114 193,105,140 133,122,176 255,163,46 255,107,4 105,35,2 110,52,38 129,57,43 127,55,41 123,57,41 127,55,41 125,56,41 123,57,41 130,58,39 139,57,37 157,65,37 236,108,67 245,110,70 253,195,133 224,166,66 255,225,91 255,220,70 255,216,66 255,215,65 255,208,57 255,203,48 238,158,32 244,175,41 246,173,43 234,164,33 236,160,24 233,157,21 232,150,25 231,144,16 220,147,49 197,218,255 206,216,255 203,217,255 206,226,255 205,182,171 230,169,104 185,139,73 129,98,61 60,72,96 58,74,101 71,73,100 255,131,0 255,138,45 106,117,175 110,117,172 217,150,143 248,152,94 248,152,94 251,152,97 177,136,150 87,91,135 92,98,140 183,129,136 247,151,109 139,128,155 87,90,126 178,151,177 246,154,101 235,155,116 142,131,169 104,111,166 105,112,167 105,112,167 106,113,166 106,113,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,113,169 104,113,167 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 107,113,173 109,115,175 107,113,173 109,115,175 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 109,118,172 108,117,171 106,115,169 118,121,182 184,110,154 194,95,124 199,92,121 194,98,131 136,125,177 93,97,141 104,111,166 106,113,168 107,114,169 153,132,190 200,98,125 202,96,118 198,97,124 167,122,172 255,161,42 255,107,0 103,34,1 111,53,31 121,55,39 122,57,38 120,57,37 123,58,37 126,55,36 146,64,39 250,109,68 254,111,64 250,110,64 253,113,70 230,148,92 255,206,141 228,145,80 240,113,56 235,109,45 237,112,41 228,118,35 221,122,29 214,117,27 214,115,26 246,183,47 255,190,48 253,189,49 247,183,47 249,186,48 243,178,45 242,166,39 196,177,165 190,203,255 197,219,255 204,218,255 202,213,255 248,185,111 214,155,98 152,143,167 135,151,191 63,75,99 64,71,94 71,73,98 255,130,0 255,137,49 107,118,178 115,118,177 239,152,107 249,151,89 249,151,89 241,154,113 104,96,140 94,99,148 123,113,158 241,151,111 243,153,106 137,129,166 91,97,139 133,134,182 242,151,109 251,153,91 236,155,123 106,115,167 105,112,167 106,113,168 106,113,168 106,113,168 103,115,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 110,116,176 110,116,178 110,116,178 110,116,176 110,116,176 110,116,176 109,115,175 106,114,173 105,111,171 115,119,175 159,120,179 176,111,159 158,119,176 90,95,144 96,103,156 105,111,171 107,113,173 107,113,173 156,130,189 203,96,125 201,95,117 201,96,120 184,105,153 255,159,43 255,106,2 103,33,0 106,49,30 122,58,41 120,57,37 121,58,38 121,58,36 142,60,35 209,91,60 249,110,60 255,113,61 255,142,88 242,131,83 242,150,99 255,198,138 180,84,26 255,112,63 255,111,65 255,111,58 255,107,60 255,107,62 253,108,62 251,114,56 247,190,52 254,194,55 255,200,63 255,211,73 255,214,70 255,209,75 247,178,55 203,218,255 154,175,225 192,209,254 205,219,255 224,200,220 253,185,122 219,156,105 153,148,177 168,183,238 63,78,112 60,72,96 71,73,98 255,130,0 255,137,49 107,118,178 108,115,179 211,151,141 244,152,101 245,152,104 197,148,151 85,96,134 108,112,166 219,151,133 251,156,95 250,150,100 150,136,178 95,97,151 109,116,171 223,158,137 249,153,95 245,157,105 143,136,189 100,107,162 105,112,167 106,113,168 106,113,168 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
