59,58,73 57,56,71 70,70,80 59,59,71 67,64,79 68,66,76 57,55,65 45,43,53 41,39,49 48,46,56 47,45,55 44,42,52 41,39,49 43,41,51 38,36,46 36,34,44 37,35,45 34,32,42 50,43,43 79,65,51 130,103,69 163,133,89 197,161,112 199,162,109 190,155,99 197,162,106 115,92,63 84,65,40 90,76,62 84,70,54 97,84,61 83,68,57 74,63,48 55,42,37 89,75,57 76,65,50 62,46,15 100,79,38 148,123,77 83,54,21 160,101,8 89,48,0 102,63,4 114,75,16 67,39,0 139,96,22 39,29,17 22,15,25 49,30,7 92,58,15 159,108,43 187,136,58 133,73,0 121,84,29 48,43,40 37,32,31 34,27,30 34,27,30 30,23,26 36,29,32 30,25,27 41,34,37 65,58,61 82,75,75 31,25,20 71,39,0 74,48,7 116,82,19 126,99,52 127,85,20 165,112,17 159,103,9 175,120,19 115,60,0 56,36,16 33,23,11 100,62,14 155,101,15 167,140,79 167,134,82 173,142,89 139,113,74 151,124,81 141,114,71 147,123,72 99,84,62 43,32,29 69,56,35 184,152,97 182,150,95 191,159,102 193,161,104 167,140,97 160,132,92 168,140,100 159,132,87
57,56,71 64,63,78 58,58,68 62,62,74 73,71,83 66,64,74 55,53,63 58,56,66 50,48,58 48,46,56 43,41,51 44,42,52 43,41,51 38,36,46 41,39,49 38,36,46 33,31,41 37,35,45 63,53,52 93,77,62 145,119,80 175,145,101 184,148,99 171,134,81 151,119,73 131,99,53 100,75,56 76,62,46 85,71,57 79,64,53 87,72,61 85,70,59 63,51,41 62,49,42 80,67,60 96,85,68 197,167,109 189,156,104 141,110,71 94,60,19 198,132,11 41,27,13 89,56,8 129,80,3 80,54,15 159,109,24 41,31,21 18,16,14 153,100,36 153,121,64 247,190,78 81,55,32 161,117,39 53,40,48 40,33,31 29,22,22 29,22,25 31,24,27 31,29,30 35,33,34 30,28,29 28,21,24 45,38,41 62,55,55 69,63,58 38,36,34 29,22,22 125,83,18 45,24,13 105,75,19 159,110,18 175,120,21 206,149,39 57,35,0 80,49,10 32,28,22 76,48,8 144,95,7 143,113,67 172,139,87 178,145,95 145,118,71 93,73,43 77,57,39 146,116,70 161,131,85 68,63,51 95,79,64 178,146,91 177,145,90 184,152,95 185,153,96 142,114,76 162,134,94 159,131,91 166,139,94
49,48,63 52,51,66 74,74,84 64,64,74 72,70,80 64,62,72 52,52,62 44,42,52 54,52,62 51,49,59 45,43,53 50,48,58 48,46,56 39,37,47 50,48,58 47,45,53 36,36,44 35,31,40 31,23,31 34,22,22 36,32,26 30,24,19 49,34,23 57,39,18 75,50,22 76,56,38 24,17,15 26,16,20 86,77,71 90,79,64 80,68,56 82,67,56 71,59,49 43,33,34 65,50,39 92,79,58 198,162,102 194,163,101 73,47,22 127,84,10 197,154,80 20,13,11 80,53,10 89,59,17 113,69,0 196,131,22 24,22,18 28,21,19 67,43,17 206,141,32 75,47,9 173,115,15 41,36,38 40,35,37 29,28,33 30,22,28 25,24,27 26,25,28 28,26,24 35,33,34 35,32,36 34,31,35 38,35,39 45,37,43 36,26,30 99,90,84 71,42,11 49,28,15 169,128,60 145,108,66 75,43,11 225,175,92 55,40,20 27,21,12 60,36,3 31,21,9 53,34,11 122,84,20 97,67,23 180,145,91 175,142,90 162,131,82 105,85,53 70,59,44 149,125,88 150,127,87 73,62,47 58,48,36 100,81,65 95,76,60 66,47,24 64,48,31 66,48,18 95,75,43 121,103,61 149,125,88
62,59,74 71,68,83 63,63,75 58,58,68 69,69,79 70,70,80 70,70,80 71,71,81 73,71,81 68,66,76 60,59,74 54,52,62 50,48,58 45,43,55 37,36,51 36,35,52 34,31,46 42,35,47 66,55,52 107,91,74 150,125,95 100,78,58 182,145,101 188,155,105 175,142,94 140,109,70 92,78,53 74,58,45 44,34,35 31,21,22 53,41,41 86,71,60 92,80,70 39,25,25 91,77,63 86,72,54 198,167,107 198,167,107 81,57,24 154,102,15 48,34,16 37,31,22 65,41,4 87,57,15 141,93,9 161,108,0 18,6,8 117,80,38 255,180,60 180,123,34 136,88,14 56,37,12 32,29,33 26,23,27 26,23,27 29,21,27 26,24,25 28,26,27 30,28,29 37,34,38 38,35,41 37,35,36 38,36,37 36,30,35 32,30,31 50,43,41 121,110,103 69,41,1 67,48,9 83,47,0 44,37,37 22,15,15 31,21,20 90,51,0 63,38,8 37,15,0 37,22,13 102,67,13 119,86,38 88,70,49 88,67,52 127,106,91 117,103,76 89,78,73 187,158,125 196,165,126 108,94,78 100,88,51 160,131,96 165,139,85 211,182,133 200,168,122 197,166,115 197,166,113 188,162,112 191,164,117
64,66,80 54,56,70 76,76,88 67,67,77 60,60,70 66,70,85 62,66,81 57,56,73 53,55,71 56,58,74 55,53,73 20,18,30 44,42,52 32,30,42 35,34,49 34,31,48 37,33,46 49,42,52 78,68,58 109,95,68 159,133,94 102,83,56 193,157,106 192,159,109 188,155,103 143,113,69 105,91,66 102,86,73 87,75,63 92,77,68 21,16,15 22,17,16 65,56,50 39,29,33 87,73,59 97,83,65 182,151,91 193,161,106 79,55,20 170,111,16 32,27,24 47,34,31 107,78,29 84,56,18 184,148,97 30,22,9 23,14,25 73,40,0 195,132,31 76,51,7 118,87,36 33,28,25 26,23,27 25,22,26 26,23,27 28,22,27 26,24,25 30,28,29 30,28,29 38,35,39 39,36,40 39,37,38 41,39,40 27,25,23 28,26,27 30,23,21 82,73,65 40,31,23 41,23,18 60,33,0 174,139,85 34,27,27 36,27,21 106,68,31 65,41,8 82,53,20 24,18,11 86,51,13 133,88,24 191,160,111 199,170,119 199,170,119 183,153,107 84,70,52 152,123,90 197,168,119 78,62,56 36,26,16 69,54,34 201,178,120 200,171,122 196,162,117 197,166,117 205,174,121 209,183,133 181,154,107
70,71,90 61,63,79 41,39,47 64,62,74 52,50,62 57,64,78 59,66,80 55,57,73 58,57,74 50,49,66 49,48,65 20,20,30 37,35,45 33,31,41 31,30,45 31,30,47 44,37,51 58,50,56 90,76,62 129,110,85 163,141,103 117,92,62 196,160,111 203,166,113 193,157,106 147,113,70 93,76,50 92,77,66 92,77,66 89,77,67 63,50,45 63,56,54 22,22,17 22,17,16 64,53,48 94,80,62 198,166,109 179,147,90 93,60,12 180,117,16 25,15,14 36,27,23 152,97,16 151,105,35 20,16,10 26,21,23 61,37,2 122,78,38 100,62,12 119,88,28 43,30,27 28,23,22 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 28,25,29 30,28,29 37,34,38 38,37,40 40,37,41 40,37,41 28,23,22 29,24,23 30,25,24 42,36,29 110,99,92 48,33,11 57,39,20 78,41,0 38,31,29 30,24,17 73,58,38 67,40,8 67,40,8 33,24,20 75,46,11 125,80,16 194,162,116 194,168,114 197,171,117 167,140,97 77,63,47 112,89,60 171,146,102 86,72,54 129,109,79 207,176,125 150,131,104 195,166,117 199,168,119 200,171,120 212,181,130 205,174,125 200,171,122
69,70,89 56,55,72 51,49,57 64,62,74 52,50,60 60,64,79 55,59,74 61,63,79 57,56,73 52,51,68 52,49,66 18,16,28 29,27,37 32,30,40 34,32,42 36,33,48 47,39,47 64,57,57 109,94,74 139,122,98 158,134,108 120,95,67 200,164,117 195,157,107 206,169,116 148,116,72 117,99,69 91,75,60 93,78,69 84,73,58 82,70,58 86,71,60 89,77,65 82,70,58 26,19,17 40,34,29 163,141,105 107,94,73 117,76,17 158,107,13 43,33,21 34,24,12 154,100,12 106,69,14 54,39,28 50,41,26 113,83,39 202,128,22 106,76,34 119,76,2 36,28,34 21,19,20 22,21,24 25,22,26 27,24,28 27,24,28 28,25,29 30,27,31 30,27,31 37,34,38 38,35,39 40,37,41 41,38,42 42,39,43 39,37,38 39,37,38 34,27,30 82,77,76 97,67,21 60,36,12 148,107,62 59,28,0 35,28,28 35,30,29 63,37,0 67,39,10 36,29,27 57,39,20 134,82,9 183,154,123 199,168,117 205,174,123 173,147,106 157,135,97 165,138,102 163,141,105 72,55,45 192,173,109 183,159,93 98,84,68 199,171,131 202,174,134 191,167,132 177,157,125 143,122,95 130,111,88
74,75,94 58,57,74 50,48,56 66,64,76 48,46,56 62,64,80 60,62,78 56,58,74 55,54,69 50,49,64 52,49,64 22,20,30 29,27,37 29,27,37 26,24,34 24,22,34 36,26,30 58,49,45 92,77,55 136,109,75 180,149,98 206,171,115 198,162,104 195,157,107 202,165,112 152,120,76 89,78,59 38,29,25 56,43,38 84,72,62 91,80,63 83,69,55 85,73,61 91,79,67 94,75,63 164,142,104 153,125,87 192,161,124 124,75,10 96,52,0 62,47,27 91,68,28 148,100,5 61,34,2 57,43,27 66,57,38 63,35,0 253,194,79 71,39,0 68,41,7 24,22,23 20,20,20 22,21,24 23,22,25 26,25,28 27,26,29 28,25,29 28,25,29 28,25,29 35,32,36 41,38,42 41,38,42 42,39,43 42,39,43 41,41,41 40,40,40 48,42,49 63,60,64 50,39,24 33,25,14 87,61,20 150,110,56 36,29,29 37,30,28 98,66,22 68,41,7 25,14,9 52,36,21 138,89,8 118,89,58 151,127,90 130,106,71 81,60,37 65,51,24 80,60,40 87,70,42 159,143,99 157,130,96 75,60,51 94,83,68 195,166,105 195,166,105 201,172,111 199,170,105 200,171,110 191,160,100
69,68,85 53,53,65 53,51,59 59,57,67 57,55,67 60,58,66 48,46,54 46,44,54 38,36,46 43,41,51 41,39,49 33,31,41 27,25,35 29,27,37 29,27,37 30,28,36 52,40,42 75,60,51 110,89,62 148,119,84 185,154,103 219,182,127 204,164,112 199,161,111 198,161,108 153,120,81 90,74,57 86,70,53 79,64,53 68,56,46 91,75,58 103,87,70 83,71,59 90,78,66 91,76,54 185,154,105 173,140,92 156,124,92 126,77,8 53,26,0 70,56,40 139,98,39 152,99,4 70,57,36 63,48,26 49,35,17 162,109,25 124,82,19 133,91,26 37,30,33 24,21,25 18,19,24 23,22,25 23,22,25 26,25,28 30,27,31 28,25,29 27,26,29 30,27,31 34,31,35 40,37,41 40,39,42 41,40,43 43,42,45 43,42,45 44,41,45 46,43,47 48,45,49 115,108,106 60,38,0 93,54,13 114,83,60 36,29,27 33,26,24 87,57,11 70,41,10 48,32,15 46,36,24 118,70,14 88,56,10 192,163,100 201,172,109 180,149,100 151,123,85 162,136,95 156,129,84 207,176,114 86,61,17 58,41,31 145,131,104 199,170,109 207,178,117 197,168,107 205,176,113 200,171,108 191,162,99
62,62,74 57,57,67 67,65,73 59,57,67 58,56,68 56,56,68 55,55,67 55,53,63 46,44,54 47,45,55 39,37,47 38,36,46 32,30,40 32,30,40 30,28,38 37,33,42 63,50,47 87,70,60 123,101,67 157,125,95 178,147,96 223,184,127 201,161,107 190,152,102 198,161,108 146,113,74 94,78,61 87,71,54 85,70,61 82,67,56 80,61,47 42,35,33 55,43,31 85,73,61 97,83,56 181,150,99 187,154,102 108,84,49 143,89,10 46,23,0 59,45,29 144,104,29 150,98,9 66,50,35 64,49,27 61,44,20 168,114,26 152,93,0 107,67,13 30,24,31 21,15,20 18,17,22 23,22,25 23,22,25 26,25,28 30,27,31 31,28,32 27,26,29 31,28,32 37,34,38 41,38,42 40,39,42 41,40,43 44,43,46 41,40,43 42,39,43 44,41,45 41,38,42 77,68,60 113,86,41 57,35,0 47,33,17 38,31,29 35,28,26 78,50,10 69,42,8 85,62,33 33,27,22 105,60,14 100,62,12 205,176,113 203,174,111 190,160,102 133,104,69 63,47,34 155,128,83 204,173,109 205,171,112 136,114,69 95,76,62 195,165,107 202,173,112 195,164,104 202,173,110 202,173,110 205,176,113
67,65,75 73,71,81 62,60,70 68,66,76 48,46,56 57,57,69 52,51,66 45,43,53 44,42,52 45,43,53 39,37,47 33,31,41 29,27,37 32,30,40 31,29,39 39,34,36 68,56,46 104,85,62 144,117,85 167,140,97 197,167,111 204,172,117 210,175,121 202,164,114 192,154,104 132,99,62 94,80,62 78,64,50 87,73,59 100,86,72 84,70,56 100,82,63 77,66,49 39,27,17 74,49,21 185,153,98 180,147,97 74,50,24 149,91,9 36,25,10 37,28,20 147,94,12 137,96,37 62,44,23 68,51,27 113,86,39 194,145,27 58,35,0 71,55,40 25,24,27 18,15,19 19,18,23 23,22,25 24,23,26 26,25,28 29,28,31 30,29,32 30,27,31 30,29,32 33,32,35 38,35,39 39,36,40 40,37,41 39,36,40 40,37,41 40,37,41 37,35,36 34,32,33 58,51,49 43,31,21 33,24,16 114,83,32 39,28,21 38,32,25 63,48,26 78,44,10 75,49,8 30,21,17 116,66,4 136,95,34 213,184,123 194,165,104 191,162,101 177,149,93 86,72,54 170,141,92 200,169,105 189,154,98 83,67,50 112,97,88 194,165,104 202,173,110 194,163,99 177,148,87 181,150,97 188,158,100
69,67,77 65,63,73 62,60,70 62,60,70 55,53,63 48,48,60 56,56,68 51,49,59 48,46,56 41,39,49 39,37,47 33,31,41 27,25,35 30,28,38 33,32,37 56,46,45 82,72,48 127,104,75 160,131,96 194,160,115 205,170,114 209,172,119 196,164,109 198,162,111 194,153,108 138,110,72 102,87,67 87,73,57 85,70,61 86,72,58 76,62,48 85,70,59 84,70,54 86,72,56 106,78,38 187,151,100 188,157,104 75,47,18 146,92,13 31,25,18 33,28,16 145,88,1 118,86,40 82,63,38 72,57,35 82,44,9 190,132,32 91,54,12 33,30,34 20,21,24 16,15,18 19,16,20 20,19,22 24,23,26 26,25,28 29,28,31 30,30,30 29,29,29 38,38,38 37,37,37 32,30,31 32,29,33 30,27,31 27,24,28 27,24,28 30,25,27 26,24,25 24,24,24 42,37,34 44,35,29 58,44,28 129,99,43 77,63,38 37,30,28 52,41,26 72,42,0 70,39,2 26,22,16 112,68,1 140,89,22 198,169,108 193,164,103 191,162,99 181,152,89 107,88,72 136,117,78 198,170,102 198,169,104 68,61,45 65,47,46 87,70,44 200,169,109 180,150,92 179,150,89 184,154,98 179,149,93
65,63,73 60,58,68 61,59,69 57,55,65 55,53,63 53,51,61 53,51,61 53,50,65 54,52,64 51,49,61 36,34,44 33,31,41 31,29,39 30,28,38 39,38,43 67,58,50 102,78,54 136,109,75 164,134,92 191,155,104 208,173,119 188,150,100 186,153,101 205,169,118 185,152,104 143,110,73 106,92,67 92,78,64 75,60,49 96,82,68 83,69,55 92,78,60 73,59,43 83,69,53 111,83,43 197,161,110 196,158,108 81,53,24 143,89,10 34,28,21 45,30,19 146,97,9 82,57,27 88,67,42 67,58,43 73,52,11 196,148,53 105,79,38 27,24,28 15,16,19 14,11,15 19,13,18 19,18,21 23,22,25 27,26,29 55,55,55 48,48,48 41,41,41 47,47,47 53,53,53 53,51,52 56,54,55 54,52,53 42,40,41 26,24,25 25,25,22 28,23,22 25,23,21 37,33,27 59,50,44 37,21,15 122,91,52 110,83,51 36,32,26 49,43,36 74,42,0 73,43,1 30,26,20 110,66,0 151,102,25 195,166,105 190,161,100 194,165,102 184,155,92 90,76,60 59,48,33 112,91,48 178,148,90 116,94,49 182,157,109 75,65,43 198,169,108 180,150,92 192,162,106 187,158,97 211,180,118
71,71,81 64,64,74 69,67,77 60,58,68 60,58,68 52,50,60 53,51,61 52,50,60 45,43,53 44,42,52 44,42,52 31,29,39 38,36,46 32,30,38 45,38,38 76,61,52 115,92,63 144,115,80 174,147,100 202,166,117 205,170,114 202,167,113 203,170,118 191,155,104 200,159,110 130,99,62 79,64,44 90,76,62 82,68,54 83,69,55 82,68,52 85,71,53 82,68,52 75,61,45 98,66,34 204,167,112 191,159,102 90,61,28 144,95,18 34,28,23 50,29,2 152,98,10 62,42,10 79,58,31 54,39,28 175,131,62 115,78,7 113,76,21 18,17,20 16,15,18 16,13,17 15,14,17 19,17,18 31,29,30 41,39,40 46,46,43 51,51,48 45,45,45 65,63,61 77,75,73 80,78,76 76,73,77 77,75,76 90,88,89 74,72,73 27,25,26 28,23,22 27,22,21 41,28,36 54,45,41 69,50,27 104,72,17 113,82,43 38,32,27 51,45,38 83,50,2 78,43,5 38,27,24 110,64,5 161,103,23 187,158,97 194,163,103 207,176,116 180,149,89 130,103,69 183,156,109 149,122,77 184,155,102 94,76,57 197,163,104 179,152,118 195,166,115 193,163,105 201,172,111 192,163,102 209,178,116
