58,57,72 59,58,73 69,69,81 63,63,73 63,62,77 67,65,75 59,57,67 48,46,56 40,38,48 48,46,56 45,43,53 45,43,53 41,39,49 43,41,51 38,36,46 36,34,44 37,35,45 34,32,42 50,43,46 79,65,51 130,103,71 165,135,91 197,161,112 199,161,111 190,155,99 197,162,106 115,93,59 85,71,44 90,75,64 84,69,58 93,79,61 82,67,56 73,62,45 53,40,33 86,72,56 75,66,49 66,48,18 103,78,34 151,120,81 80,57,17 160,101,8 86,48,0 100,64,6 117,76,15 67,44,2 138,97,25 38,30,19 22,16,21 57,33,0 100,58,16 162,106,41 185,138,61 127,71,0 121,84,29 48,44,38 37,30,30 35,28,31 31,24,27 29,24,26 34,29,31 31,24,27 41,34,37 62,55,58 82,75,75 38,29,25 75,41,0 79,53,12 121,80,23 125,100,56 127,85,20 165,112,17 157,104,9 180,122,22 114,61,0 56,34,14 32,24,11 99,61,15 154,102,11 171,141,85 166,133,81 174,143,90 138,112,73 153,123,81 144,114,72 147,123,72 102,80,60 48,32,19 70,54,39 184,152,97 182,150,95 191,159,102 193,161,104 163,136,91 160,133,90 165,138,95 159,132,89
55,54,69 64,63,78 57,57,69 60,60,70 64,64,76 65,63,73 54,52,62 53,51,61 48,46,56 46,44,54 43,41,51 45,43,53 43,41,51 37,35,45 43,41,51 38,36,46 33,31,41 37,35,45 61,52,48 92,76,63 145,119,78 176,146,102 184,148,99 170,132,82 153,121,79 132,100,58 103,74,52 78,64,48 86,71,60 79,64,53 86,71,60 84,69,58 64,52,40 57,45,35 77,66,51 94,80,62 198,166,109 192,155,100 144,108,75 91,61,15 202,129,17 44,28,15 91,54,10 129,82,3 81,53,15 151,107,25 45,29,23 18,16,17 148,99,32 148,114,51 251,188,85 72,52,20 162,114,30 51,39,44 40,33,33 28,21,21 30,23,26 30,23,26 31,29,30 34,32,33 33,26,29 28,21,24 45,38,41 62,55,55 74,61,54 43,33,32 37,21,15 119,85,13 45,25,5 105,75,19 159,110,18 173,121,21 213,145,39 60,33,0 78,50,10 29,23,18 75,48,5 143,95,9 146,115,66 172,139,87 178,145,95 145,118,71 95,72,41 81,59,39 148,118,72 162,128,94 72,64,53 94,77,67 175,143,88 174,142,87 182,150,93 185,153,96 144,116,76 162,135,92 158,131,88 167,140,97
49,48,63 51,50,65 73,72,87 65,65,75 71,69,79 64,62,72 54,52,62 44,42,52 54,52,62 50,48,58 45,43,53 50,48,58 48,46,56 40,38,48 50,48,58 46,44,54 38,36,44 34,32,40 31,23,29 39,27,29 35,29,20 30,24,19 49,34,23 54,42,16 74,51,20 75,56,40 24,17,15 31,21,20 87,76,71 90,78,66 83,71,59 79,64,53 76,63,56 44,33,28 64,50,36 94,81,60 197,163,102 194,163,103 73,48,20 128,82,14 197,154,78 23,12,9 79,54,10 87,60,17 111,70,0 191,134,22 24,22,18 30,20,21 72,45,13 205,146,46 78,46,16 171,115,19 39,37,35 37,32,34 29,28,33 30,22,28 26,23,27 27,24,28 28,26,27 35,33,34 37,34,40 34,31,35 38,35,39 45,37,43 33,26,29 95,89,84 65,39,14 47,26,13 170,129,70 146,112,71 73,44,11 217,177,100 59,42,18 29,20,12 59,36,5 33,22,7 52,33,10 125,83,18 99,67,21 181,145,96 176,140,89 163,130,82 111,85,60 70,59,40 153,127,86 149,127,89 76,60,47 60,48,36 99,81,60 96,78,57 67,47,17 65,47,28 69,50,23 93,74,39 120,101,66 152,126,87
64,61,76 71,68,83 63,63,75 58,58,66 67,67,77 73,70,85 74,71,86 71,70,85 71,70,85 66,65,80 64,62,74 55,51,62 50,48,58 46,44,54 36,36,46 34,37,48 36,33,48 42,35,47 66,55,52 105,93,83 147,127,97 110,79,60 179,146,98 191,158,108 180,144,95 137,108,73 94,79,59 81,65,52 42,32,33 29,24,21 53,42,39 84,69,58 85,72,67 39,26,21 91,77,61 86,72,56 198,166,111 198,167,107 81,57,24 152,102,19 48,34,20 36,30,21 67,40,4 84,57,10 139,90,11 161,106,5 20,9,4 117,83,51 255,172,79 165,119,33 133,87,17 60,36,14 32,29,33 27,24,28 26,23,27 28,20,26 26,23,27 28,25,29 30,28,29 37,34,38 38,35,41 37,34,38 38,35,39 37,31,36 34,29,31 52,42,41 123,112,97 69,47,11 73,44,11 85,50,0 44,38,29 21,14,12 29,23,14 88,51,0 62,39,8 41,16,0 35,23,11 101,67,6 121,89,34 89,70,47 90,69,46 129,108,85 117,102,80 93,78,69 189,162,126 193,165,125 109,94,74 100,84,67 159,132,87 162,135,92 208,179,130 202,170,124 198,167,118 198,167,116 188,162,110 193,166,119
64,66,80 55,57,71 76,76,88 67,67,75 64,64,74 67,69,85 63,65,81 57,56,73 49,53,68 54,58,73 57,54,71 24,20,33 45,43,53 36,34,44 35,35,45 32,31,46 37,33,46 51,44,54 78,68,58 110,99,80 157,133,96 109,81,54 189,157,102 188,155,105 190,154,105 141,112,77 100,85,65 105,89,76 85,73,61 89,79,67 21,16,13 21,16,15 64,55,49 38,29,23 89,75,59 96,82,66 182,150,95 193,161,106 80,56,21 168,112,20 32,27,24 46,33,26 109,78,27 83,58,14 182,150,93 30,20,19 23,16,19 75,46,0 191,135,23 87,51,4 115,85,39 38,28,29 26,23,27 25,22,26 26,23,27 28,22,27 26,23,27 28,25,29 30,28,29 37,34,38 38,35,39 39,36,40 40,37,41 26,26,23 30,25,27 33,23,22 82,71,66 44,29,20 39,28,11 61,34,0 175,139,88 35,28,26 33,27,22 104,70,29 67,40,8 80,53,19 25,21,11 86,51,15 132,87,25 189,159,113 203,172,123 201,170,121 182,152,110 90,72,51 152,125,89 195,167,127 81,66,46 36,24,24 69,54,34 201,177,122 198,174,123 193,163,117 201,170,119 203,172,121 206,180,128 184,157,110
70,73,91 62,61,78 41,39,47 65,63,75 52,50,60 59,63,76 61,65,78 54,58,73 58,57,74 50,49,66 51,47,67 20,18,28 34,32,42 29,27,37 30,29,44 31,30,47 40,36,45 57,52,49 90,75,64 129,110,87 161,139,103 117,92,62 196,160,111 199,161,111 196,160,109 145,110,74 90,77,56 95,76,60 94,79,68 83,73,63 62,51,46 61,55,48 24,24,21 21,16,13 64,54,44 94,80,66 196,164,107 178,149,88 92,61,10 179,118,14 23,17,12 39,30,26 152,97,14 148,107,35 21,14,12 23,19,13 64,39,11 114,76,26 100,64,6 120,86,27 43,29,29 28,23,25 23,22,25 25,22,26 26,23,27 25,24,27 26,23,27 28,25,29 30,28,29 37,34,38 37,36,39 40,37,41 40,37,41 28,26,24 27,25,23 28,26,24 44,35,29 110,101,93 49,30,3 63,38,19 76,43,0 34,33,26 29,25,19 76,58,37 68,41,9 67,40,4 32,27,24 74,47,13 123,81,18 194,162,118 196,167,114 199,170,117 170,139,100 80,65,45 112,88,62 169,143,102 87,73,57 132,113,78 203,172,119 151,132,105 195,168,121 201,168,120 202,171,120 212,181,130 205,174,123 198,168,122
68,71,89 56,55,72 48,46,54 65,63,75 51,49,61 58,65,79 53,60,74 60,62,78 59,58,75 52,51,68 50,47,64 19,17,29 31,29,39 32,30,40 36,34,44 34,31,46 48,39,50 64,57,55 108,91,81 136,122,95 162,137,109 120,96,59 198,163,107 195,157,107 206,170,119 151,117,76 112,100,74 87,73,59 89,77,67 82,70,60 81,70,55 89,74,63 91,76,65 82,67,56 29,17,19 39,34,31 162,140,102 110,92,71 113,77,15 156,107,15 40,35,21 35,23,11 154,100,12 106,69,14 52,38,24 47,40,22 110,83,40 190,125,18 111,77,36 119,75,8 38,27,34 23,18,20 22,21,24 25,22,26 27,24,28 28,25,29 28,25,29 30,27,31 30,27,31 37,34,40 39,36,40 39,38,41 43,37,42 42,39,43 39,37,38 39,37,38 32,26,31 84,77,80 98,67,28 63,38,10 148,108,54 58,31,0 34,28,23 36,32,26 68,42,1 68,41,9 36,32,26 52,39,18 131,82,17 185,158,122 195,166,117 203,174,125 173,147,108 168,140,113 163,135,97 164,137,103 73,53,33 197,173,111 182,159,101 99,83,66 198,172,131 201,175,134 197,168,135 177,158,123 143,123,93 130,111,84
72,73,92 57,54,71 50,48,56 66,64,76 51,49,61 63,65,81 60,62,78 55,57,73 53,52,67 51,50,65 52,49,64 22,20,30 30,28,38 29,27,37 26,24,34 24,22,34 39,28,35 57,48,42 92,76,61 131,111,79 175,149,97 206,170,121 197,159,109 195,157,107 200,164,113 154,120,79 87,73,59 44,27,28 53,42,37 89,77,67 88,77,62 83,69,55 85,70,59 93,78,67 94,75,61 162,139,99 155,128,83 191,163,123 125,74,7 97,54,0 59,49,27 94,68,29 147,99,4 62,35,3 57,43,29 67,56,37 71,40,1 248,192,82 71,39,0 65,43,7 26,21,23 21,19,20 22,21,24 23,22,25 26,25,28 27,26,29 28,25,29 28,25,29 28,25,29 35,32,38 40,37,41 40,37,41 42,39,43 42,39,43 41,41,41 41,41,41 45,42,46 62,57,59 50,39,20 36,25,10 87,61,20 147,112,58 36,30,25 38,32,25 99,67,25 68,41,7 25,16,8 54,36,17 140,89,13 118,89,56 157,131,92 133,107,68 85,61,37 76,51,32 84,60,34 95,66,42 167,138,107 159,131,102 81,62,50 93,79,63 196,165,105 196,165,105 200,173,112 198,169,104 199,169,111 194,163,101
67,66,83 55,55,67 53,51,59 62,60,72 54,52,62 58,56,66 47,45,55 46,44,54 38,36,46 44,42,52 41,39,49 33,31,41 29,27,37 27,25,35 29,27,37 32,30,40 53,41,41 75,61,47 110,89,64 151,122,87 185,154,103 219,182,127 203,163,111 198,160,110 201,164,111 150,117,78 94,79,57 84,68,51 76,65,50 70,55,46 90,76,60 100,86,70 84,72,62 87,75,65 90,74,59 183,151,107 179,146,98 158,129,96 126,75,6 57,27,0 67,56,39 135,96,35 157,101,7 70,57,36 62,48,23 51,37,19 163,108,25 125,82,22 131,90,29 36,31,30 25,22,26 18,19,24 22,21,24 23,22,25 26,25,28 28,25,29 30,27,31 28,25,29 30,27,31 37,34,38 40,37,41 39,38,41 41,40,43 43,42,45 43,42,45 44,41,45 45,42,46 49,46,50 116,109,107 61,36,0 92,56,7 115,81,47 36,30,25 33,27,22 91,60,11 73,41,9 50,31,15 47,38,23 118,70,12 92,58,15 187,158,97 200,171,110 180,149,98 151,123,83 162,135,99 153,128,84 206,177,116 92,62,16 61,42,30 149,132,106 200,169,109 208,177,117 197,168,107 205,176,115 200,171,110 194,165,104
63,63,75 58,58,68 66,64,72 58,56,68 55,53,63 53,53,65 57,57,69 54,52,62 46,44,54 48,46,56 39,37,47 37,35,45 33,31,41 30,28,38 30,28,38 40,36,47 63,50,45 86,70,55 126,103,74 158,127,90 176,145,94 222,183,126 201,161,107 189,151,101 199,162,109 149,116,77 93,78,56 85,69,52 84,73,58 82,68,52 77,63,49 50,38,28 55,43,33 83,71,61 95,80,60 181,149,103 187,154,102 111,82,49 138,89,8 52,25,0 56,45,28 141,104,33 146,99,8 65,51,35 66,52,27 62,45,21 156,114,22 148,90,0 105,69,7 28,24,35 21,15,20 18,17,22 23,22,25 23,22,25 26,25,28 30,27,31 30,27,31 28,25,29 31,28,32 35,32,36 40,37,41 40,39,42 41,40,43 41,40,43 41,40,43 42,39,43 45,42,46 39,36,40 77,68,60 114,84,38 56,39,0 48,31,7 38,32,27 34,28,23 82,52,10 71,42,7 81,60,35 33,27,20 105,60,12 102,61,14 206,177,116 202,173,112 190,160,102 131,102,67 66,45,30 154,129,85 206,177,116 203,172,112 140,115,67 96,75,64 194,163,103 203,172,112 194,165,104 202,173,112 200,171,110 202,173,112
66,64,74 73,71,81 62,60,70 67,65,75 51,49,59 57,57,69 52,51,66 47,45,55 45,43,53 47,45,55 39,37,47 34,32,42 30,28,38 32,30,40 31,29,39 43,38,37 70,55,44 107,86,61 144,117,83 167,140,95 198,168,112 204,172,117 210,175,121 202,164,114 197,160,107 136,103,64 96,82,68 79,65,51 83,69,55 98,84,70 83,69,55 96,82,68 77,65,55 43,31,21 71,46,18 185,152,102 184,153,102 75,50,20 144,93,13 38,23,3 37,28,20 148,95,13 139,96,38 59,45,20 68,51,27 112,86,45 196,139,27 59,39,0 75,56,44 26,22,33 18,15,19 19,18,23 23,22,25 25,24,27 26,25,28 30,27,31 31,28,32 30,27,31 30,29,32 33,32,35 37,36,39 39,36,40 40,37,41 39,36,40 41,38,42 39,36,40 37,34,38 37,34,38 59,52,50 47,32,23 39,23,10 117,86,37 39,28,21 38,32,27 66,46,26 76,44,10 73,50,10 28,22,15 113,66,5 137,94,34 210,181,120 195,166,105 190,160,102 177,148,95 93,76,52 167,140,97 200,169,105 189,158,98 80,70,46 115,96,80 194,164,106 201,172,111 191,162,99 179,150,89 180,150,94 190,161,100
68,66,76 65,63,73 61,59,69 64,62,72 59,57,67 46,46,58 55,55,67 48,46,58 50,48,58 41,39,49 38,36,46 32,30,40 30,28,38 30,28,38 33,32,37 57,47,46 84,71,48 129,104,76 156,128,90 194,161,113 203,168,114 211,176,122 200,165,111 200,164,113 194,153,106 138,110,70 100,86,68 84,70,56 85,71,57 86,72,58 76,62,48 86,72,58 84,70,56 84,70,56 109,81,43 189,153,104 186,157,104 75,47,18 147,93,14 33,27,20 36,26,14 145,88,3 118,85,35 82,63,36 73,55,34 87,51,22 185,134,29 92,58,17 35,29,34 22,21,24 17,14,18 18,15,19 22,21,24 23,22,25 26,25,28 27,27,27 41,41,41 67,67,67 72,72,72 75,75,75 76,76,76 68,66,67 48,46,47 31,29,30 27,25,26 40,38,39 54,52,53 32,27,29 44,37,35 45,34,29 59,43,28 126,97,48 79,61,40 36,32,26 55,41,27 74,42,0 72,41,2 27,20,18 113,66,3 139,93,25 197,168,107 192,163,102 191,162,101 184,155,94 107,90,62 139,116,76 201,168,100 197,168,103 69,60,45 65,49,47 98,70,43 203,172,110 180,150,92 180,149,89 183,155,99 179,149,93
67,65,75 62,60,70 62,60,70 59,57,67 55,53,63 55,51,62 51,47,58 52,50,60 54,52,64 52,50,62 34,32,42 30,28,38 32,30,40 31,29,39 39,38,43 66,57,49 106,80,57 137,108,75 165,135,91 193,158,104 205,169,118 187,151,100 188,152,101 208,172,121 184,151,101 143,110,71 106,93,70 89,75,61 75,61,47 98,84,70 85,71,57 91,77,63 73,59,45 80,66,52 111,83,45 200,164,115 195,159,108 81,53,24 143,89,10 34,28,21 48,29,17 147,97,12 84,56,27 89,68,41 69,58,43 81,52,19 198,145,48 103,80,40 29,23,28 17,16,19 17,14,18 17,14,18 19,18,21 23,22,25 24,23,26 44,44,44 50,50,50 51,51,51 55,55,55 61,61,61 65,65,65 72,70,71 76,74,75 77,75,76 75,73,74 70,68,69 72,70,71 61,56,58 43,36,34 62,51,46 41,23,18 123,91,49 106,81,51 37,31,24 51,42,36 72,38,0 75,44,5 33,26,24 111,64,1 149,104,29 197,168,107 190,161,100 198,169,108 187,158,97 89,74,63 62,46,31 115,90,46 180,150,92 122,96,57 180,158,113 82,61,34 199,170,105 180,150,92 190,162,106 189,158,98 213,182,120
72,70,80 64,62,72 69,67,77 61,59,69 61,59,69 53,51,61 53,51,61 52,50,60 45,43,53 40,38,48 43,41,51 30,28,38 37,35,45 32,30,40 47,40,43 76,61,50 115,92,63 146,117,82 173,146,99 197,161,112 206,171,115 205,168,115 203,170,118 191,155,104 200,159,112 130,98,64 79,64,44 90,76,60 79,65,51 83,69,55 84,70,54 86,73,52 82,68,52 73,59,43 99,67,35 202,165,110 193,161,104 96,62,28 146,92,15 41,28,25 50,29,4 152,98,12 61,41,11 81,60,33 54,40,24 177,133,66 115,78,7 115,75,23 20,19,22 16,15,18 16,15,18 16,15,18 17,14,18 27,27,27 52,52,52 74,74,74 76,76,76 76,76,76 80,80,80 88,88,88 81,81,81 88,88,88 93,93,93 94,94,94 103,103,100 105,105,102 91,91,88 68,68,65 40,33,33 57,47,46 70,51,24 106,76,20 120,88,46 37,33,25 51,45,38 84,52,8 79,46,9 38,27,22 110,65,3 158,104,29 183,154,93 197,168,107 207,176,116 179,148,88 131,107,70 182,157,109 148,123,77 184,155,102 100,73,57 194,163,101 172,156,114 198,165,113 193,163,105 199,172,111 194,163,103 209,178,116
