22,21,24 23,22,25 22,21,24 24,23,26 24,23,26 24,23,26 26,25,30 26,24,32 29,27,35 30,28,36 30,29,34 29,28,33 29,28,31 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 27,25,33 30,28,36 30,28,36 30,28,38 27,30,39 27,23,32 27,27,35 31,28,34 28,28,36 31,28,34 31,30,33 36,35,38 45,44,47 41,41,49 55,55,63 63,63,71 64,64,72 69,62,72 40,37,41 37,34,38 41,35,40 55,52,56 27,24,28 63,57,64 63,57,64 83,82,85 99,81,76 82,63,40 75,70,72 75,79,83 66,64,72 62,63,68 59,60,65 60,57,61 34,33,22 200,130,10 138,137,112 112,103,86 88,58,0 144,113,53 129,97,42 63,40,9 37,33,14 108,69,10 156,108,9 164,111,18 142,112,70 195,164,104 201,167,108 207,171,113 207,171,113 211,175,117 209,178,125 95,85,75 180,155,111 207,175,118 204,172,115 200,169,109 169,142,97 169,141,101 98,83,61 45,42,48 38,36,46 34,34,42 34,34,42 34,34,42 35,35,43 29,28,31 46,46,54 57,55,65 62,65,76 60,60,70 56,56,66 56,56,66 62,62,70 60,56,69 73,69,82
22,21,24 22,21,24 23,22,25 24,23,26 22,21,24 22,21,24 26,25,28 27,25,33 30,28,36 30,28,36 29,28,33 29,27,35 30,29,32 29,28,31 30,29,32 29,28,33 27,25,33 30,28,36 30,28,36 27,25,33 30,28,36 30,28,36 33,31,39 44,45,48 188,143,136 76,60,47 32,29,35 28,28,36 31,28,34 29,28,31 34,33,36 39,38,41 41,41,49 55,55,63 64,64,72 62,62,70 114,107,117 70,61,72 121,112,123 105,98,108 90,86,95 49,45,54 47,41,48 55,49,56 131,107,72 207,166,117 191,159,115 96,77,61 85,80,82 60,61,66 61,58,64 54,51,55 143,87,0 59,34,6 104,80,29 134,115,88 201,160,90 169,133,55 175,133,50 145,102,26 138,113,67 129,99,43 138,89,0 255,209,74 145,100,7 155,106,37 203,169,106 207,178,113 206,172,113 209,173,115 219,183,125 199,169,111 145,125,95 122,102,82 189,157,100 201,171,113 204,173,113 172,145,100 172,144,104 128,108,76 58,56,54 38,36,46 32,32,40 34,34,42 35,35,43 34,34,42 40,39,42 51,51,59 59,59,67 55,53,61 64,62,72 66,64,74 62,62,72 56,56,64 65,61,74 65,61,72
23,23,23 23,23,23 23,22,25 23,22,25 22,21,24 22,21,24 26,25,30 27,26,29 29,28,33 31,29,37 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 30,29,32 26,25,30 29,28,31 29,27,35 29,27,35 30,28,36 29,30,35 66,36,19 201,53,37 133,58,40 139,59,45 201,118,105 29,23,28 27,28,33 27,26,31 31,30,35 32,31,36 37,37,45 39,39,47 34,34,42 66,66,74 73,73,83 66,66,76 59,59,69 60,60,70 51,51,59 48,48,56 43,43,53 58,55,59 162,132,90 209,171,121 185,156,103 100,82,61 95,83,71 86,73,50 91,83,72 83,58,14 132,86,18 128,90,14 83,75,53 118,91,46 209,172,99 178,139,68 45,45,45 41,38,42 128,95,56 109,78,18 145,98,17 143,96,7 67,50,22 150,103,24 196,164,107 203,172,112 202,171,111 202,167,111 194,161,109 192,160,105 103,93,71 105,87,66 197,167,111 187,157,101 189,164,120 168,146,110 138,116,82 89,64,34 42,33,29 31,27,36 37,37,49 36,36,48 35,35,47 36,36,44 37,37,45 46,46,54 50,50,58 43,43,51 59,59,69 60,60,70 60,57,72 62,58,71 59,55,68 39,37,49
36,31,33 33,31,32 26,24,25 23,20,24 24,21,25 22,21,26 26,24,32 27,26,31 29,27,35 30,29,34 30,29,32 30,29,32 27,26,29 29,28,31 29,28,31 27,26,29 27,26,31 29,28,33 29,28,31 27,26,31 29,29,37 45,38,38 213,57,44 125,26,18 110,48,35 150,66,49 178,63,41 39,36,42 35,35,43 31,31,39 32,32,40 34,34,42 35,35,45 32,32,42 32,35,42 62,65,72 73,73,83 72,72,80 63,63,71 58,58,66 51,51,59 49,49,57 47,43,52 77,71,62 179,143,94 206,170,108 182,155,110 80,67,46 98,83,72 90,79,60 94,83,66 133,90,32 117,69,0 125,87,11 74,55,32 165,117,33 152,117,63 43,37,42 46,36,35 44,34,33 46,36,35 121,100,48 128,88,36 174,117,10 79,65,36 116,82,23 201,173,117 201,166,112 204,172,115 182,158,103 110,83,40 123,96,60 177,152,124 129,120,105 196,167,134 167,134,95 199,170,117 223,190,138 215,182,130 183,157,116 105,89,74 47,45,41 37,35,47 38,36,48 35,35,47 36,36,44 36,36,44 48,48,56 46,44,52 52,50,58 51,55,57 61,64,73 79,74,90 30,27,42 61,58,73 64,61,78
36,31,33 33,31,32 33,31,32 33,30,34 31,28,32 29,28,33 27,25,33 27,26,31 29,28,33 30,28,36 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 27,26,31 27,26,31 29,28,31 36,35,40 75,66,58 218,58,35 130,33,27 78,23,19 84,28,6 182,101,67 195,74,58 35,35,47 36,34,46 32,32,40 34,34,42 35,35,43 34,34,44 35,35,45 32,35,42 64,67,74 73,73,83 71,71,79 67,67,75 74,74,82 69,69,77 53,53,61 49,45,54 90,84,75 109,87,49 194,162,107 107,84,55 101,89,63 36,26,30 73,64,60 93,79,63 191,139,52 106,71,17 183,137,51 107,76,14 113,67,1 33,28,30 28,23,20 44,35,31 42,33,29 45,36,32 55,49,40 102,78,23 36,24,0 87,57,15 88,64,27 135,104,65 220,185,129 219,190,137 164,134,90 201,172,121 216,185,132 182,163,128 124,108,91 179,152,116 227,189,125 218,183,129 214,188,147 221,195,154 181,155,114 138,119,82 63,55,44 31,30,35 36,35,40 36,36,44 35,36,41 34,35,40 41,41,49 48,46,54 51,49,57 37,35,36 84,80,91 81,76,92 66,63,78 65,62,77 62,59,76
36,28,34 36,29,32 33,28,27 31,29,27 30,28,29 31,29,30 29,29,29 27,26,29 30,29,32 29,28,33 27,26,29 30,29,34 34,32,40 34,33,38 37,36,41 36,34,42 38,36,44 43,42,45 52,51,56 59,57,65 207,74,51 168,33,22 97,24,19 147,60,46 243,152,115 255,198,151 151,91,66 179,145,127 38,36,44 35,35,45 38,38,48 34,34,44 20,20,28 22,22,30 35,35,43 84,89,99 69,72,81 74,79,89 68,72,87 62,65,76 36,37,42 39,39,49 55,49,54 118,104,90 116,89,53 217,182,126 131,106,76 102,88,72 95,84,77 126,113,90 48,39,24 94,54,0 143,99,17 45,32,27 171,118,23 84,57,14 24,24,21 23,23,20 26,24,22 21,19,17 24,22,20 39,30,26 99,76,36 133,105,65 76,53,24 67,44,15 97,67,25 221,192,131 228,196,150 167,137,95 200,172,114 128,98,54 149,128,85 99,81,60 196,166,124 213,182,118 217,186,122 214,183,119 220,189,125 219,190,125 166,144,97 93,80,57 41,40,45 38,37,42 37,37,45 35,35,43 34,34,42 45,45,53 46,47,52 50,48,56 42,39,43 79,74,90 76,71,87 60,58,70 62,59,76 61,58,75
37,30,33 37,30,30 38,28,29 33,28,27 31,29,30 31,29,30 30,28,29 27,26,29 30,29,32 30,29,32 27,26,29 36,35,40 36,34,42 37,35,43 36,34,42 36,34,42 39,36,42 41,38,44 48,45,49 209,169,146 177,45,40 121,24,20 121,43,0 194,63,39 56,43,38 241,187,153 248,165,116 196,125,81 255,180,139 114,73,46 34,39,49 37,35,43 32,35,44 36,36,46 37,36,51 76,79,97 70,70,80 72,72,82 72,72,82 60,60,70 43,41,49 39,37,45 54,45,41 130,106,82 208,177,124 212,175,120 141,113,84 97,83,67 67,56,39 128,113,93 102,81,56 58,31,0 152,105,16 52,45,27 154,102,29 48,42,47 30,28,26 26,24,22 25,23,21 24,22,20 27,25,23 35,28,26 74,63,56 98,67,16 49,34,23 70,45,15 107,75,33 235,195,129 212,176,116 216,181,116 205,171,112 207,176,114 206,177,116 95,75,43 199,174,115 208,179,116 207,176,112 210,180,113 201,170,108 220,189,127 185,157,101 120,98,60 56,49,47 34,37,48 36,36,44 36,36,44 36,36,44 44,45,50 47,50,57 51,51,59 46,43,47 61,57,70 73,68,84 47,45,57 59,56,73 61,58,75
36,31,30 39,34,33 40,35,34 38,31,31 34,32,33 35,29,34 34,28,33 30,27,31 27,24,28 32,29,33 27,26,29 36,35,40 36,34,42 36,35,40 33,32,37 34,33,38 34,31,37 40,37,43 53,51,52 199,56,32 125,23,19 105,26,21 213,92,36 41,38,14 20,17,23 32,28,37 224,154,105 239,160,112 213,148,111 175,129,101 41,39,49 31,31,41 35,35,45 32,32,42 34,34,44 73,77,90 70,70,80 65,65,75 60,60,70 55,55,65 46,44,52 43,41,49 72,62,50 152,128,95 216,184,127 216,180,120 136,109,75 91,77,61 95,84,65 95,79,66 71,47,12 61,40,13 144,102,37 58,43,23 106,69,16 30,34,38 34,32,30 41,39,37 33,33,33 36,36,36 36,36,36 38,31,34 51,40,37 103,70,20 39,29,19 73,48,18 125,93,47 216,175,116 225,189,129 236,196,132 199,168,108 211,180,118 206,177,116 164,140,114 102,81,54 203,174,113 216,185,121 204,173,111 213,182,118 224,194,127 209,175,114 147,121,80 72,67,55 36,36,46 35,35,43 35,35,43 35,35,43 42,42,50 45,46,49 42,43,46 68,64,73 56,52,61 73,68,84 62,60,72 64,61,78 65,62,79
38,31,31 41,34,34 39,29,30 35,28,28 35,33,34 35,33,34 35,33,34 32,29,33 31,30,35 30,28,36 29,27,35 33,31,39 39,37,47 38,36,46 24,22,30 39,37,45 39,37,45 31,29,37 189,107,87 139,28,22 81,21,19 106,38,20 178,140,130 14,18,20 25,25,33 25,25,33 51,35,29 159,111,86 163,119,91 150,108,86 157,115,93 120,90,75 38,36,46 35,35,47 34,34,44 78,78,90 73,73,83 67,67,77 60,60,70 49,49,59 46,42,51 42,39,45 102,88,63 175,150,106 207,175,118 210,174,116 143,116,84 96,82,66 93,77,62 99,85,69 89,58,19 72,55,27 123,90,38 75,54,27 103,74,50 40,38,39 39,39,39 66,66,66 76,78,75 62,64,61 60,60,57 48,48,48 39,37,38 120,92,54 42,26,24 40,31,14 136,103,53 225,192,124 216,181,116 226,188,122 181,151,93 208,177,115 209,178,116 103,81,36 100,83,59 214,182,125 210,176,115 199,168,106 216,182,119 225,190,125 207,179,111 189,161,105 109,95,70 46,43,47 35,35,43 36,36,46 35,35,45 39,39,47 46,46,56 51,51,59 53,50,56 48,45,51 74,69,85 57,57,69 62,61,78 64,63,80
39,29,30 42,32,33 42,32,33 37,32,31 33,31,32 35,33,34 34,32,33 33,31,32 32,31,36 26,24,32 30,28,38 32,30,40 38,36,46 39,37,47 27,25,33 38,36,44 37,35,43 38,36,44 128,50,38 72,12,0 31,8,7 145,87,54 42,38,32 31,28,34 20,23,30 21,21,29 34,32,42 54,44,48 114,81,54 110,76,54 102,73,51 123,92,71 43,36,48 34,35,40 35,35,45 70,70,82 74,74,84 64,64,74 62,62,72 49,49,59 39,39,49 51,46,48 128,104,78 195,161,116 230,196,135 218,182,122 136,109,75 101,87,71 94,78,63 96,82,66 98,69,20 103,86,60 111,85,33 89,61,34 110,89,48 32,30,31 47,47,47 101,103,103 86,88,83 170,172,167 105,105,100 81,83,80 40,38,39 84,55,22 32,21,18 65,44,17 122,89,39 208,175,107 227,191,129 222,184,118 179,149,91 216,185,123 208,168,114 211,183,125 107,89,68 217,186,122 208,174,113 215,182,116 230,192,126 226,188,124 208,178,111 185,157,99 136,117,80 61,50,43 36,36,44 36,36,46 34,34,44 39,39,47 42,42,52 48,48,56 45,42,48 39,36,42 70,65,81 63,63,75 67,66,83 60,59,76
38,31,31 44,35,31 43,33,34 38,31,31 34,32,30 35,33,34 32,30,31 32,29,33 29,28,31 29,28,31 30,29,32 36,34,42 37,35,43 37,35,43 39,37,45 37,36,41 38,37,40 38,36,44 39,39,39 16,11,10 16,9,9 77,46,36 26,26,23 25,24,29 22,21,26 30,29,34 24,25,30 23,25,22 51,36,25 88,71,47 98,81,71 40,30,31 16,14,15 35,38,45 36,36,44 72,72,82 70,70,80 65,65,75 57,57,67 50,50,58 42,38,47 64,58,53 135,106,71 205,164,115 210,173,118 209,174,118 143,119,84 92,81,62 97,83,65 90,79,60 109,63,4 115,93,57 137,104,52 93,66,30 123,104,79 39,37,35 49,51,51 76,78,78 58,60,60 145,147,144 74,76,73 61,61,58 48,43,42 89,65,32 30,23,21 40,27,24 70,56,40 166,143,103 203,172,110 213,179,116 171,141,85 213,183,116 223,192,128 209,178,116 71,56,47 151,133,103 213,183,116 231,196,129 225,190,123 220,187,121 224,191,125 198,167,107 162,135,92 86,71,49 41,39,47 36,36,44 35,35,43 41,41,49 39,39,47 45,45,53 49,46,52 40,37,43 74,69,85 61,58,73 65,63,83 59,56,73
44,34,33 43,33,32 44,34,35 40,30,31 36,29,29 32,30,28 33,31,32 32,30,31 34,31,35 32,29,33 30,29,32 39,37,45 37,35,43 37,36,41 38,36,44 37,36,39 37,36,39 39,38,41 38,37,40 47,46,49 44,42,43 73,59,64 68,64,73 23,22,25 43,45,45 18,19,22 17,18,21 12,11,16 69,51,32 40,29,12 31,30,33 38,30,36 18,12,17 33,36,45 35,35,43 76,76,86 71,71,81 64,64,74 56,56,66 45,45,53 38,39,44 75,65,53 153,126,81 209,173,122 206,165,116 195,158,103 137,109,80 91,77,63 93,79,61 92,81,62 118,70,14 129,109,63 182,150,95 100,71,22 146,118,80 41,36,38 66,68,68 81,83,83 125,130,126 133,135,130 117,119,114 89,91,88 31,31,28 88,62,21 48,32,17 71,44,0 84,66,63 177,159,115 210,175,119 213,179,116 176,146,90 204,173,111 236,203,137 215,185,118 115,98,63 93,73,55 218,179,120 223,185,121 222,189,123 225,192,126 227,194,126 213,182,118 194,169,110 114,92,58 45,42,48 38,36,44 37,35,43 39,39,47 41,41,51 43,43,51 48,45,49 35,32,36 73,68,86 65,64,81 58,57,74 64,63,78
43,33,32 43,33,32 42,33,29 39,29,28 37,30,30 35,33,31 34,32,33 33,31,32 31,28,32 31,28,32 30,29,32 39,37,45 37,36,41 38,37,40 39,38,43 40,37,41 39,36,40 40,37,41 40,37,41 44,41,47 51,50,55 59,56,62 68,66,74 18,19,24 24,25,30 22,22,30 25,21,13 124,75,39 246,158,104 255,62,32 238,65,33 233,71,40 195,177,145 32,36,38 39,39,47 77,77,87 69,69,79 63,63,73 52,52,62 39,39,47 40,37,43 98,85,64 168,141,94 204,168,117 215,174,125 218,182,124 131,103,74 94,80,62 91,77,59 97,86,67 117,79,31 110,83,49 95,66,31 110,79,28 130,93,49 43,37,42 55,54,57 141,143,143 108,110,105 131,133,128 133,135,130 79,81,76 29,19,20 107,75,31 80,53,8 121,77,26 62,58,71 137,121,104 216,180,118 209,175,116 186,157,96 207,176,114 217,184,118 215,185,118 156,136,90 108,98,86 222,183,124 228,193,126 251,209,144 229,191,125 208,178,109 209,178,114 203,174,113 153,126,79 63,61,57 39,37,45 37,35,43 36,36,44 39,39,49 39,39,47 47,44,50 37,34,40 82,77,95 69,67,89 71,69,91 30,30,40
43,34,30 43,34,30 42,33,29 40,30,29 37,30,30 37,35,33 34,32,33 34,32,33 34,32,33 31,28,32 29,28,33 40,38,46 38,37,42 40,37,41 38,35,39 39,36,40 42,39,43 40,37,41 39,36,40 41,38,42 46,45,50 57,55,63 65,63,71 43,42,47 22,22,32 21,26,34 57,41,28 98,38,0 184,63,47 237,38,28 211,198,123 255,230,159 151,67,32 95,71,63 48,48,56 72,72,80 66,66,76 57,57,67 50,50,60 39,39,47 47,42,44 114,97,73 193,157,108 213,171,117 211,169,117 218,179,120 140,111,78 93,78,56 87,72,52 97,84,63 111,84,52 87,57,11 126,83,38 148,119,68 148,103,30 57,56,61 64,63,66 164,166,166 199,204,198 175,180,174 133,135,130 69,69,64 45,38,36 102,73,12 136,97,54 239,163,52 53,51,61 58,56,66 161,131,85 201,169,112 196,164,109 201,170,108 228,190,124 220,185,118 213,182,120 54,42,30 206,175,122 217,183,120 220,186,123 211,176,109 230,197,129 211,180,116 201,169,112 175,147,91 94,83,66 44,41,45 35,35,45 36,36,44 40,38,46 41,39,47 49,45,54 38,34,43 87,84,101 74,71,88 41,39,51 62,59,74
