25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 26,24,32 27,25,33 29,28,33 29,27,35 27,25,33 27,26,29 25,24,27 26,24,32 30,28,36 29,27,35 30,29,32 29,28,31 29,28,31 27,26,29 27,26,29 29,28,31 29,27,35 27,26,31 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 30,28,36 23,22,25 26,25,30 30,28,36 30,28,36 30,28,36 29,27,35 32,30,38 36,35,38 38,37,40 43,42,45 49,50,55 51,51,59 56,56,64 58,58,66 66,66,74 66,66,74 75,72,76 23,20,24 77,74,78 37,34,38 35,32,36 44,41,45 32,29,33 26,23,27 33,30,34 35,32,36 90,89,92 36,34,42 32,30,38 32,30,38 29,29,37 80,80,88 78,76,84 82,80,88 73,71,79 76,76,84 79,79,87 75,71,82 104,68,8 82,70,58 130,82,0 123,75,1 151,111,45 125,109,78 97,85,73 114,104,92 142,123,111 70,48,28 81,55,1 59,45,20 50,36,20 110,80,24 33,25,14 43,35,13 89,77,67 115,101,74 186,155,106 193,158,104 202,168,109 199,163,105 205,168,113 195,158,103 202,171,120 84,68,55 107,85,49 187,165,116 196,164,107 199,170,117 193,164,111 158,132,93 71,66,52 31,30,33 29,28,33 26,25,28 26,25,28 26,25,28 26,25,28 26,25,30 26,25,30 25,24,29 25,24,29 25,24,29 55,55,63 51,51,59 53,53,63 52,52,62 62,65,74 62,65,74 77,80,89 77,80,89 77,82,92 81,86,96 74,77,86 77,80,89 66,66,76 64,64,74
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,29 25,24,29 30,28,36 30,28,36 29,27,35 31,29,39 31,30,35 31,30,33 31,30,35 30,28,36 30,29,32 29,28,31 29,28,31 26,24,32 29,28,31 27,26,29 29,28,33 27,26,31 29,27,35 30,28,36 30,28,36 30,28,36 29,27,35 31,29,37 24,23,26 27,26,29 30,28,36 31,29,37 29,28,33 30,28,36 30,28,36 36,35,40 37,36,41 38,39,42 44,45,50 48,48,56 56,56,64 63,63,71 65,65,73 66,66,74 46,43,47 44,41,45 69,66,70 52,49,53 30,27,31 34,31,35 41,38,42 46,43,47 73,70,74 34,31,35 58,55,59 32,32,40 32,30,38 30,28,36 66,66,74 84,84,92 74,74,82 74,74,82 79,79,87 71,71,79 71,70,75 81,72,55 145,108,55 54,34,14 42,27,5 70,40,12 66,53,30 94,72,36 94,85,66 142,80,0 133,124,105 119,102,76 197,160,105 120,88,46 97,76,51 90,63,0 45,40,26 152,128,91 174,152,105 111,85,64 179,149,91 196,161,105 189,149,95 214,175,118 209,173,115 206,170,112 199,169,127 100,81,58 174,155,116 202,176,137 203,172,112 201,171,113 193,163,105 183,154,103 90,80,56 35,32,36 31,28,34 23,24,29 26,25,28 23,24,27 23,24,27 22,22,30 25,25,33 31,31,39 32,32,40 35,35,43 70,70,78 74,74,82 69,69,77 63,63,71 57,57,67 60,63,81 60,64,79 59,63,78 63,67,82 66,70,85 49,49,59 63,63,73 65,65,75 72,72,82
23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 24,23,26 24,23,26 26,25,30 24,23,28 30,28,36 30,28,36 30,28,36 30,28,36 30,29,34 30,29,34 30,28,36 30,28,36 29,27,35 27,26,31 29,28,31 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 29,27,35 30,28,36 24,23,26 27,26,29 30,28,36 30,29,34 29,28,33 31,29,37 30,28,36 33,32,35 37,36,39 37,38,41 45,46,51 49,49,57 53,53,61 62,62,70 67,67,75 63,63,71 74,71,75 38,35,39 48,45,49 32,29,33 28,25,29 47,44,48 46,43,47 37,34,38 34,31,35 25,22,26 63,60,64 31,31,39 51,49,57 75,73,81 70,70,78 78,78,86 77,77,85 72,72,80 70,70,78 67,67,77 71,72,60 70,49,24 28,24,18 117,83,22 77,61,44 59,48,33 175,141,100 116,93,62 78,70,57 108,85,45 121,106,84 112,97,77 91,68,26 58,55,42 113,77,19 72,47,1 181,139,74 201,157,88 206,174,117 115,98,70 198,168,110 197,162,106 200,165,111 208,173,117 207,171,113 201,165,107 203,174,125 124,104,74 110,89,62 197,173,120 221,189,134 221,191,133 210,180,122 188,158,100 147,128,91 131,116,96 130,114,97 96,87,70 47,45,43 35,35,45 34,34,44 34,34,42 31,31,39 36,36,44 35,35,43 35,35,43 53,53,61 34,34,42 52,52,60 48,48,56 51,51,61 55,58,76 61,65,80 63,67,82 62,66,81 63,67,82 50,50,60 66,66,76 67,67,77 73,73,83
22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 23,22,25 24,23,26 23,22,25 26,24,32 23,21,29 29,27,35 29,27,35 30,28,36 30,29,32 29,28,31 31,30,35 29,28,31 29,28,31 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 29,27,37 29,27,35 29,27,35 30,28,36 32,28,37 27,27,37 25,24,29 27,26,31 29,27,37 30,28,36 28,28,36 30,28,36 30,27,31 31,30,33 36,35,38 43,42,45 46,45,50 46,46,54 53,53,61 57,57,65 63,63,71 71,69,77 48,41,51 70,63,73 63,61,62 42,40,41 37,32,34 36,31,33 38,36,37 39,37,38 46,40,47 65,59,66 33,30,34 74,80,81 84,92,97 92,94,94 81,76,73 71,69,79 76,74,82 66,66,74 62,65,74 64,64,72 60,60,68 50,52,52 55,43,45 47,32,0 192,131,29 104,70,25 136,124,96 101,85,70 58,49,32 102,75,32 137,109,71 95,72,41 51,51,37 50,34,28 55,33,15 108,80,12 144,97,6 143,94,25 145,104,43 129,105,72 192,161,101 202,166,104 198,164,105 205,169,111 199,163,105 213,177,119 217,182,128 205,176,115 112,90,72 175,149,108 195,172,112 206,174,117 204,172,115 206,175,111 206,173,123 173,146,103 159,131,91 123,106,80 64,57,55 41,37,46 38,36,46 34,34,42 32,32,40 35,35,43 34,34,42 34,34,42 36,36,44 31,30,33 50,50,58 55,55,63 51,51,61 56,60,73 61,63,77 64,66,80 67,67,79 63,63,75 49,49,57 67,65,77 68,64,77 70,66,79
22,21,24 22,21,24 22,21,24 23,22,25 24,23,26 23,22,25 23,22,25 23,22,25 25,24,29 23,21,29 30,28,36 30,28,36 31,29,37 30,29,32 29,28,33 31,30,35 30,30,30 29,28,31 29,28,31 29,28,31 29,28,33 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 30,28,38 30,28,36 30,28,36 31,29,37 29,29,37 33,29,38 29,29,29 29,28,31 32,28,37 29,28,33 28,28,36 30,28,36 30,27,31 30,29,32 34,33,36 38,37,40 45,44,49 46,46,54 55,55,63 58,58,66 64,64,72 69,67,75 61,54,64 56,49,59 61,53,61 48,40,48 37,31,38 36,30,37 41,38,44 63,60,66 93,87,94 69,63,70 73,59,64 121,100,73 196,157,116 204,171,119 98,88,66 74,64,63 59,59,67 57,58,63 61,60,65 60,60,68 57,58,63 98,66,20 52,37,15 50,34,28 177,126,30 102,83,56 151,133,101 74,46,19 118,83,16 136,100,22 131,94,21 138,106,49 134,91,31 58,24,0 41,29,19 121,80,8 192,134,12 165,113,26 170,118,31 127,105,60 205,171,110 213,179,116 211,180,120 219,185,126 207,171,113 207,171,113 211,177,116 203,173,115 73,64,47 93,84,67 187,161,107 200,168,111 207,175,118 207,176,112 206,173,123 177,150,107 173,145,105 144,122,86 81,69,57 44,42,43 38,36,46 32,32,40 32,32,40 34,34,42 35,35,43 35,35,43 34,34,42 27,26,29 52,52,60 55,55,63 48,49,54 50,50,58 60,60,68 57,57,65 62,62,72 62,62,72 67,67,75 62,60,72 62,58,69 65,61,72
23,22,25 23,22,25 22,21,24 23,22,25 23,22,25 22,21,24 22,21,24 22,22,22 26,25,30 23,21,29 30,28,36 29,27,35 30,28,36 31,30,33 31,29,37 30,28,36 30,29,32 29,28,31 29,28,31 30,29,32 30,29,34 27,25,35 29,27,35 30,28,36 29,27,35 29,28,33 30,28,36 30,28,36 30,28,40 32,25,35 40,35,32 91,34,17 199,95,69 189,81,58 89,30,11 37,27,31 29,27,35 28,28,36 30,29,34 30,29,32 34,33,36 36,35,38 40,39,44 46,46,54 53,53,61 57,57,65 64,64,72 63,63,73 110,106,117 107,100,112 89,85,96 30,26,37 41,41,51 43,43,53 42,42,50 46,46,54 42,42,52 44,41,47 79,71,60 157,131,92 196,158,110 206,175,124 97,82,60 100,84,67 98,88,66 78,70,57 62,62,62 49,55,56 66,51,40 84,59,2 139,90,0 72,49,7 74,58,27 116,104,74 72,49,18 128,99,34 185,142,57 124,82,17 102,68,5 100,64,2 136,95,34 123,88,34 63,26,0 171,127,29 212,158,50 126,90,43 141,94,17 122,83,26 203,172,108 207,176,112 200,169,109 208,177,117 205,171,110 203,172,112 212,176,125 193,165,109 158,130,92 161,136,90 169,149,101 195,168,107 200,170,112 203,173,117 210,180,122 176,148,108 179,151,113 159,136,96 112,95,71 61,54,52 37,35,45 34,32,40 36,34,42 35,35,43 36,36,44 34,34,42 28,28,36 36,36,44 55,55,63 51,51,59 50,50,58 57,58,63 62,62,72 73,73,83 59,59,67 53,53,61 63,56,68 77,70,82 54,52,60 53,50,65
23,23,23 23,23,23 23,23,23 23,22,25 23,22,25 22,21,24 20,19,22 22,22,22 26,25,30 20,19,22 29,28,31 29,28,33 31,29,37 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 27,26,29 30,29,32 27,25,33 26,25,30 30,29,32 29,27,35 29,27,37 30,28,36 30,28,36 29,30,35 38,36,34 255,151,130 175,61,43 133,58,40 135,63,46 156,67,52 148,65,52 29,23,28 31,28,34 30,29,34 29,28,33 31,30,35 32,31,36 36,34,42 38,38,46 39,39,47 35,35,43 42,42,50 60,65,73 73,73,83 71,69,79 60,60,70 59,59,69 60,60,70 56,56,66 51,51,59 45,45,53 43,43,53 47,44,50 92,81,66 178,148,106 209,171,121 205,174,121 103,82,55 89,75,59 95,83,71 88,77,58 87,73,59 72,64,53 83,58,14 138,88,26 122,81,13 150,102,30 83,75,53 82,71,56 231,189,110 145,108,35 178,139,68 40,45,39 37,36,41 36,36,33 128,95,56 124,93,29 118,84,25 152,105,24 143,96,7 123,96,53 117,84,16 157,117,51 196,164,107 198,167,105 200,169,109 204,173,113 202,167,111 196,163,111 184,157,96 189,158,98 103,93,71 91,74,64 174,141,102 195,165,109 187,157,101 185,161,108 196,170,129 156,134,100 138,116,82 108,83,53 69,50,34 36,27,23 31,27,36 34,34,46 36,36,48 35,35,47 35,35,47 35,35,47 30,30,38 36,36,44 46,46,54 50,50,58 52,52,62 43,43,53 59,59,69 63,63,73 59,56,71 62,59,74 62,58,71 51,47,60 57,55,67 54,51,66
36,31,33 35,30,32 25,23,24 23,21,22 24,21,25 23,20,24 23,20,24 22,21,24 26,24,32 22,21,26 30,29,32 29,27,35 30,29,34 30,29,32 32,31,34 29,28,31 27,26,29 27,26,29 30,29,32 29,28,31 29,28,31 26,25,28 29,28,33 29,28,33 29,28,31 27,26,29 31,27,38 28,28,36 51,44,44 255,155,125 178,55,42 110,37,32 119,57,44 139,66,52 160,65,52 182,67,45 31,28,34 33,31,39 36,34,42 32,32,40 32,32,40 32,32,40 35,35,45 35,35,45 32,32,42 32,35,42 37,40,47 67,72,80 71,71,81 71,71,81 71,71,79 57,57,65 58,58,66 55,55,63 50,50,58 49,49,57 47,43,52 56,50,55 110,94,61 194,158,109 214,178,116 206,169,127 104,92,66 92,77,57 94,79,68 85,74,55 79,62,52 87,76,59 124,81,23 131,100,47 142,98,27 144,105,32 88,69,46 137,105,61 163,122,36 134,99,45 48,42,47 37,27,26 38,28,27 39,29,28 49,39,38 91,81,80 124,88,37 137,97,45 161,104,0 102,89,57 76,51,5 157,110,21 208,180,124 195,164,104 197,160,105 189,157,100 203,179,124 190,162,122 185,158,122 140,113,77 101,76,48 89,74,63 153,134,99 119,90,57 193,160,121 191,158,108 206,180,126 214,181,129 211,178,126 204,174,128 145,126,99 90,74,59 44,42,38 37,35,47 37,35,47 36,35,50 35,35,47 35,35,47 31,31,39 37,37,45 50,50,58 51,51,59 48,46,54 52,50,58 55,59,61 60,64,68 72,67,83 77,72,88 52,49,64 60,57,72 55,52,69 51,48,63
36,31,33 36,31,33 33,31,32 33,30,36 33,30,34 32,29,33 25,22,26 22,21,24 27,25,33 22,21,26 29,28,31 29,28,33 30,28,36 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 27,26,29 26,25,28 27,26,31 27,26,31 27,26,29 29,28,31 30,29,32 51,34,35 255,173,142 193,52,52 121,32,28 72,23,24 64,25,22 102,58,46 168,69,59 196,71,54 31,31,41 34,34,44 36,34,44 32,32,40 32,32,40 34,34,42 35,35,45 34,34,44 35,35,45 32,35,42 30,33,40 66,71,79 73,73,83 73,73,83 70,70,78 65,65,73 60,60,68 56,56,64 51,51,59 51,51,59 49,45,54 49,43,48 65,50,30 72,55,29 137,108,75 169,143,104 77,66,51 42,33,25 86,74,74 78,69,61 90,77,74 91,77,59 170,122,23 99,80,27 99,63,12 155,124,75 76,45,8 167,115,26 144,103,31 32,38,39 32,29,33 37,28,24 40,31,27 46,36,35 45,35,34 52,42,41 100,83,59 106,79,32 47,28,16 93,72,49 82,57,27 125,75,1 120,89,52 174,149,101 209,185,134 238,209,160 151,123,85 163,135,79 160,131,80 220,191,140 180,161,124 71,53,34 109,92,82 124,98,59 227,193,123 224,189,124 216,183,133 221,192,139 218,189,136 203,171,125 169,147,111 110,92,62 57,51,42 43,41,49 36,34,42 30,30,40 27,27,35 24,24,32 24,25,30 34,35,40 46,46,54 49,49,57 52,50,58 53,52,55 34,33,36 45,44,49 73,68,84 55,50,66 65,62,77 67,64,79 61,58,75 60,57,72
36,31,33 36,31,33 33,31,32 33,31,32 33,30,34 32,29,33 32,29,33 30,29,32 29,27,35 25,24,29 27,26,29 29,28,33 30,28,36 30,29,32 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 26,25,28 29,28,33 30,29,34 40,39,42 51,50,53 62,60,58 97,88,80 219,59,36 159,38,26 99,25,18 70,25,18 113,57,35 211,139,102 178,92,71 191,70,54 36,36,48 35,35,45 36,34,44 32,32,40 34,34,42 35,35,43 35,35,45 34,34,44 35,35,45 32,35,42 30,33,40 74,79,87 72,72,82 72,72,82 84,84,92 85,85,93 76,76,84 60,60,68 59,59,67 50,50,58 48,44,53 61,55,60 134,121,89 116,94,56 196,164,109 200,171,118 116,98,66 90,81,66 66,56,60 42,33,29 73,59,61 86,72,56 182,130,43 64,45,8 105,78,5 133,118,80 110,79,17 169,121,24 89,53,4 28,23,25 27,22,19 38,29,25 42,33,29 42,33,29 40,31,27 33,24,20 78,69,65 119,95,40 41,29,3 47,25,7 80,57,15 103,54,0 128,97,58 223,192,130 218,185,133 212,183,130 154,124,80 193,165,109 209,178,125 214,185,134 195,176,141 161,144,120 104,87,63 124,97,61 225,187,123 228,192,132 225,192,142 185,159,118 136,110,69 119,89,45 122,103,66 124,105,68 67,59,48 47,46,51 36,35,40 36,36,46 35,35,43 34,34,42 34,35,40 34,35,40 46,46,54 46,46,54 50,48,56 48,46,54 52,50,51 39,36,42 79,74,90 62,57,73 54,51,66 67,64,79 61,58,75 58,55,70
36,28,34 36,29,29 36,29,32 32,27,26 31,29,27 30,28,29 30,28,29 31,29,30 29,29,29 29,28,31 29,28,31 30,29,32 29,28,33 27,26,29 29,28,33 31,29,37 34,32,40 34,32,40 37,36,41 37,36,41 36,34,42 38,36,44 38,37,42 46,45,48 52,51,56 55,54,59 58,61,68 199,66,43 168,33,22 115,25,17 91,29,18 210,128,56 243,152,115 212,171,126 255,194,134 174,114,89 179,145,127 47,41,48 34,34,42 35,35,45 38,38,48 36,36,46 30,30,40 20,20,28 22,22,30 29,29,37 47,50,59 76,84,91 69,72,81 78,81,90 70,74,87 66,70,85 62,65,76 48,46,56 43,43,51 44,44,54 55,49,54 86,77,71 147,128,93 137,110,74 217,182,126 203,174,113 128,114,89 104,89,78 95,84,77 66,57,49 87,80,64 54,45,30 94,54,0 48,32,0 129,100,51 48,33,24 171,118,23 100,56,0 30,21,17 23,23,20 23,23,20 25,23,21 27,25,23 21,19,17 24,22,20 26,24,22 52,42,41 94,71,31 133,105,65 28,19,13 79,57,12 91,54,0 97,67,25 205,177,119 220,189,138 227,195,149 167,137,95 194,159,105 198,169,116 126,95,56 149,128,85 106,85,60 87,72,50 215,185,143 213,182,118 221,190,126 211,180,120 215,184,120 220,189,125 216,186,119 201,174,113 146,124,77 93,80,57 53,53,50 38,36,44 36,36,44 37,37,45 34,34,42 34,34,42 34,34,42 45,45,53 46,46,54 48,46,54 50,49,54 42,39,43 40,37,41 76,71,87 65,60,76 60,58,70 65,62,79 60,57,74 66,63,78
37,32,20 37,31,22 35,28,26 35,28,28 33,28,27 31,29,30 30,28,29 30,28,29 29,29,29 29,28,31 29,28,31 30,29,32 30,29,32 26,25,28 27,26,31 38,36,44 36,34,42 36,34,42 37,35,45 36,34,44 36,34,42 36,34,42 40,39,44 45,44,47 47,46,51 59,58,61 180,114,82 176,38,30 129,20,14 108,29,22 192,106,35 208,81,61 61,46,35 247,185,147 255,185,126 200,128,82 179,135,95 244,186,149 96,74,68 46,44,52 37,35,43 35,35,45 34,34,44 31,31,39 36,36,44 36,36,46 57,59,73 81,84,93 71,69,79 65,63,73 66,70,83 68,72,87 60,63,74 47,45,55 41,41,49 43,43,53 39,34,31 52,44,33 134,104,87 215,185,143 215,175,121 212,177,121 94,81,58 39,29,17 92,79,56 91,81,59 98,88,66 73,64,37 62,32,0 90,53,0 79,60,25 60,42,21 189,139,56 108,74,31 22,27,21 23,23,20 23,23,20 26,24,22 26,24,22 24,22,20 26,24,22 26,24,22 49,43,36 87,73,48 120,91,30 33,29,23 80,50,8 86,54,8 96,65,28 225,195,151 217,185,130 208,177,117 204,177,116 215,180,124 209,179,110 208,176,119 211,180,116 196,168,112 101,82,66 213,185,127 204,173,111 218,187,123 214,183,121 215,184,120 213,182,118 213,183,116 197,170,107 163,137,83 107,91,58 65,65,62 40,38,46 36,36,44 36,36,44 34,34,42 35,35,43 36,36,44 43,43,51 46,46,54 49,49,57 53,52,57 45,42,46 46,43,47 72,67,83 66,61,77 46,44,56 61,58,75 60,57,74 58,55,70
35,30,32 35,30,32 39,34,36 40,33,36 38,31,34 34,29,31 33,26,29 32,27,29 30,25,27 29,28,31 27,26,29 30,29,32 30,29,32 29,28,31 27,26,31 37,35,43 36,34,42 36,34,42 37,36,41 36,35,40 36,34,42 36,34,42 40,37,43 45,42,48 58,56,66 174,155,143 197,47,32 142,24,23 109,24,23 121,40,11 195,65,25 42,33,25 19,19,16 36,26,25 118,75,56 255,173,119 250,167,116 231,152,111 184,115,84 124,95,89 35,39,54 36,35,50 30,30,38 32,32,40 36,36,46 32,32,42 61,63,77 69,69,79 70,70,80 69,69,79 64,64,74 58,58,68 53,53,63 48,48,58 41,39,47 40,38,46 66,55,50 108,94,76 174,147,102 228,196,141 213,176,121 211,179,122 99,83,66 91,80,61 94,83,64 97,81,66 63,49,35 78,55,24 58,34,1 136,87,8 59,41,20 89,57,11 155,108,47 72,53,30 37,35,36 33,31,29 28,26,24 28,26,24 25,23,21 30,28,26 30,28,26 33,28,27 40,33,31 72,61,54 115,82,32 37,27,15 73,51,15 81,48,9 109,77,35 214,185,124 232,196,136 218,182,122 232,194,130 217,182,126 216,185,123 214,183,121 210,180,122 190,161,100 76,60,47 207,182,134 208,179,116 202,171,109 215,184,120 198,167,103 198,167,105 214,183,121 222,191,129 178,150,92 136,114,76 89,80,65 45,42,46 36,36,44 37,37,45 35,35,43 36,36,44 36,36,44 41,42,47 44,45,50 42,43,48 44,45,50 46,43,49 48,45,49 77,72,88 70,65,81 60,58,70 59,56,73 66,63,80 66,63,78
34,32,30 33,31,32 35,32,36 41,36,38 38,31,34 37,32,34 34,32,33 33,30,34 34,31,35 35,32,36 31,28,32 27,24,28 28,25,29 29,28,31 27,26,31 33,31,39 36,34,42 36,34,42 36,35,38 33,32,35 29,28,33 27,26,31 34,31,37 32,29,35 53,37,24 188,71,45 153,32,30 110,21,19 110,28,22 251,140,76 199,173,152 33,23,27 19,22,31 25,27,41 51,41,45 207,149,114 220,158,118 222,161,116 179,127,95 163,112,75 39,34,36 40,26,26 24,25,30 35,35,45 36,36,46 36,37,42 37,40,49 76,76,86 69,69,79 67,67,77 73,73,83 59,59,69 56,56,66 48,48,58 40,38,46 43,41,49 75,66,49 124,107,81 189,159,113 222,191,131 218,182,120 210,177,127 103,87,70 95,84,65 96,85,68 93,77,60 93,81,55 86,60,21 66,47,22 154,97,8 63,50,27 101,63,0 119,87,30 74,63,58 37,37,37 33,31,32 46,44,45 43,45,45 48,48,48 44,44,44 38,38,38 39,37,38 41,34,37 59,47,47 116,83,31 59,50,33 67,48,11 78,45,6 134,103,54 220,190,134 209,173,113 227,191,131 235,195,131 200,168,111 209,178,116 213,182,120 213,185,117 186,156,98 105,93,56 130,109,94 181,152,91 207,176,114 217,186,122 210,179,117 214,184,117 220,190,123 225,195,128 199,163,101 155,128,83 112,100,74 59,57,55 37,37,45 35,35,43 35,35,43 35,35,43 36,36,44 42,42,50 44,45,48 43,44,47 48,52,54 73,69,78 52,49,55 73,68,84 70,65,81 60,58,70 64,61,78 65,62,79 66,63,78
38,31,31 33,26,26 37,30,30 39,29,30 35,28,28 32,32,29 35,33,34 34,32,33 35,33,34 34,31,35 31,30,35 32,31,36 30,28,36 29,27,35 32,30,38 32,30,38 39,37,47 39,37,47 40,38,48 31,29,37 39,37,45 39,37,47 39,37,45 24,22,30 189,107,87 167,41,31 113,24,24 80,20,18 106,38,20 176,61,37 35,31,21 18,16,24 25,25,33 24,24,34 28,29,34 86,70,64 159,111,86 169,121,92 154,113,86 171,125,95 157,115,93 128,97,78 73,53,44 36,34,44 35,35,47 34,34,44 44,44,54 76,76,86 73,73,83 71,71,81 62,62,72 57,57,67 49,49,59 43,43,53 41,37,48 51,49,47 102,88,63 149,130,93 207,174,122 204,172,115 210,174,116 196,164,109 103,87,70 97,86,67 93,77,62 92,78,62 97,78,62 93,62,23 72,55,27 176,113,12 75,63,35 154,106,11 103,74,50 60,60,60 32,29,33 46,46,46 66,66,66 86,88,85 77,79,76 60,62,59 60,60,57 54,54,51 48,46,47 42,40,41 120,92,54 81,66,46 61,50,31 64,35,2 136,103,53 229,199,141 225,189,127 221,186,121 226,188,122 230,198,141 214,183,121 206,175,113 209,178,116 217,189,119 101,77,53 115,98,74 214,182,125 218,184,121 204,170,109 199,168,106 216,182,119 220,187,121 221,186,121 210,182,114 189,161,105 138,119,80 76,65,58 37,37,45 35,35,43 36,36,44 35,35,45 36,36,46 39,39,47 43,43,51 49,49,57 50,50,58 53,50,56 52,49,55 75,70,86 77,72,88 57,57,69 60,59,76 64,63,80 62,61,76
39,29,30 37,27,28 40,30,31 39,29,30 37,32,31 33,33,30 33,31,32 35,33,34 34,32,33 33,31,32 30,29,32 31,30,35 31,29,37 30,28,38 29,27,37 37,35,43 38,36,46 39,37,47 38,36,46 36,34,42 38,36,44 33,31,41 31,29,37 32,30,38 143,65,53 112,26,21 60,16,15 30,7,6 142,84,51 131,83,67 29,17,22 20,24,28 21,24,31 16,16,24 27,31,35 34,32,42 59,49,53 114,88,65 123,89,59 116,85,62 109,80,58 104,83,60 133,103,88 43,36,48 35,36,41 35,35,45 53,53,63 77,77,87 71,71,81 66,66,76 64,64,74 57,57,67 50,50,60 44,44,54 38,36,44 58,52,47 127,103,77 172,144,106 215,183,126 217,183,122 219,183,123 207,174,122 106,90,73 100,89,70 87,71,56 90,76,60 94,75,59 100,71,22 87,70,44 181,115,11 83,67,36 170,123,21 105,84,43 44,44,44 38,35,39 75,75,75 149,151,151 78,80,77 163,165,160 155,157,152 100,100,95 86,86,83 49,51,51 46,44,45 108,79,46 83,69,42 52,29,0 63,39,4 123,90,40 221,191,133 212,175,120 230,194,132 233,195,129 216,184,127 210,179,117 213,182,120 198,158,104 219,182,129 146,119,72 111,93,72 217,186,122 213,179,116 218,184,123 227,194,128 226,188,122 228,190,126 216,183,117 211,181,114 184,156,98 161,134,87 98,83,63 47,44,48 36,36,44 36,36,46 36,36,46 34,34,44 39,39,47 38,38,46 48,48,56 46,46,54 47,44,50 44,41,47 66,61,77 72,67,83 64,64,76 65,64,81 65,64,81 65,64,79
38,31,31 36,29,27 40,30,29 40,30,31 36,29,29 36,31,30 34,32,33 35,32,36 33,30,34 32,29,33 32,29,33 30,29,32 31,30,33 29,28,31 29,28,33 38,36,44 33,31,39 38,36,44 38,36,44 38,36,44 38,37,42 38,37,42 38,37,42 38,36,44 59,35,39 36,18,15 19,9,10 17,10,10 110,74,52 88,67,63 22,21,26 24,24,32 18,17,22 18,17,22 34,33,38 24,25,30 30,31,34 43,30,23 76,55,32 86,65,42 90,68,48 97,77,57 43,31,31 32,30,31 30,33,40 32,32,40 58,58,66 74,74,84 73,73,83 67,67,77 62,62,72 56,56,66 51,51,59 48,48,56 37,35,43 76,61,50 127,103,66 172,145,102 209,173,122 223,186,131 217,183,122 212,176,125 99,86,65 83,69,53 94,80,62 89,78,59 91,76,56 114,73,14 105,88,53 215,175,98 110,89,46 173,121,19 110,90,72 50,49,52 38,36,37 62,62,62 31,33,33 46,48,45 98,100,97 41,43,40 116,118,115 93,95,92 67,67,64 51,46,45 86,62,29 79,64,44 64,49,29 78,40,0 88,66,32 186,155,116 210,178,121 217,183,124 222,188,125 209,177,120 207,176,112 222,192,123 217,186,122 218,187,123 209,178,118 65,55,54 205,179,140 204,173,109 222,189,121 231,196,129 229,191,125 235,200,135 226,193,127 213,182,118 198,166,109 171,149,100 117,99,69 59,52,50 38,36,46 38,36,44 35,35,43 32,32,40 39,39,47 43,43,51 44,44,52 49,49,57 53,50,56 72,69,75 69,64,80 69,64,80 64,61,76 64,60,80 63,62,79 60,59,74
42,35,35 34,27,25 42,32,31 43,33,34 36,29,29 36,31,30 35,30,29 34,32,33 33,31,32 30,27,31 31,28,32 29,28,31 30,29,32 30,29,32 31,30,35 39,37,45 37,35,43 37,35,43 38,36,44 38,36,44 37,36,39 38,38,38 36,35,38 41,38,44 38,37,42 41,38,44 8,15,13 10,12,7 32,19,14 58,35,36 26,25,30 22,20,28 18,16,24 40,38,46 22,20,28 22,21,26 16,18,15 30,21,15 52,36,19 76,63,42 57,46,43 45,36,47 48,46,47 19,17,18 33,38,44 35,35,43 66,66,74 77,77,87 70,70,80 66,66,76 60,60,70 56,56,66 50,50,58 43,43,51 39,38,43 86,73,52 145,116,81 185,153,111 208,172,121 211,174,119 217,182,128 216,181,125 101,88,67 84,70,54 97,83,65 91,80,61 84,69,49 124,79,17 116,94,56 206,135,24 135,105,59 169,116,21 124,107,70 53,52,55 35,33,34 58,60,60 89,91,91 137,139,139 86,91,90 64,66,63 67,69,66 70,72,69 62,62,59 41,36,35 75,51,18 60,45,25 44,23,0 108,58,0 55,51,45 79,72,72 184,154,108 196,165,103 206,172,109 209,177,120 210,179,115 223,193,124 215,184,120 208,177,113 214,183,123 113,92,65 105,86,61 222,191,127 228,198,129 220,182,116 226,191,124 209,176,110 225,187,123 224,191,125 207,176,114 182,156,104 146,123,81 76,70,61 41,39,47 37,35,45 36,36,44 35,35,43 38,38,46 38,38,46 42,42,50 45,45,53 49,46,52 47,44,50 77,72,88 76,71,87 57,54,69 64,60,80 63,62,79 58,57,72
