34,34,42 34,34,42 32,32,40 34,33,38 40,37,41 39,36,40 50,43,46 46,41,43 39,34,33 33,30,34 24,23,26 20,19,22 14,11,15 32,29,33 26,25,28 33,30,34 38,36,37 31,32,37 68,92,121 164,162,172 161,159,171 160,158,168 160,158,166 160,158,168 165,154,161 163,154,148 169,155,141 169,154,143 160,147,140 115,91,83 83,56,51 72,52,45 52,36,34 56,34,28 114,69,46 114,73,46 105,69,49 79,49,34 64,37,30 54,29,26 51,28,27 47,26,22 56,32,26 67,36,28 78,37,19 96,42,24 107,40,15 115,44,23 187,84,17 182,163,149 170,156,161 191,167,161 212,179,168 212,180,166 212,182,167 215,185,170 219,188,169 223,192,173 225,194,173 224,193,172 223,192,173 223,192,173 223,192,173 217,187,170
29,29,37 34,34,42 34,34,42 35,35,43 36,36,44 35,36,41 41,40,45 46,43,47 41,39,40 38,35,39 29,28,31 20,19,22 18,18,18 19,16,22 30,29,32 30,29,32 37,32,34 28,25,29 67,81,104 166,159,169 165,162,177 164,164,174 166,164,174 159,160,165 164,156,162 167,157,161 167,154,147 175,172,176 147,150,168 128,105,94 91,63,54 64,46,43 51,30,28 122,74,49 127,79,52 124,78,48 122,76,48 110,69,49 105,69,51 84,54,39 59,38,27 48,30,29 50,29,27 68,37,25 74,34,25 91,39,18 125,47,17 148,59,10 169,70,4 181,160,149 171,154,157 193,164,160 209,177,163 212,180,164 213,181,165 215,184,165 218,187,166 222,191,172 226,192,172 223,192,171 223,192,173 220,189,170 219,188,169 216,186,169
37,38,43 30,31,36 30,31,34 35,35,43 36,36,44 38,38,46 35,35,43 41,39,47 41,38,42 38,35,39 32,31,34 26,25,28 17,17,17 14,12,13 29,28,31 31,28,32 35,33,34 31,28,32 59,63,78 170,168,176 165,165,175 166,164,174 163,161,171 165,161,170 164,158,165 162,158,171 103,127,156 129,167,209 146,149,160 120,93,88 115,88,81 55,37,34 120,69,45 116,68,50 128,82,52 125,79,49 126,80,54 123,76,53 109,67,45 99,65,45 78,53,36 53,36,28 38,26,31 84,47,32 84,40,28 105,45,22 131,54,17 138,55,6 156,63,15 169,100,69 169,152,153 192,166,156 210,178,162 211,180,161 217,181,161 214,185,165 218,187,166 222,188,168 226,192,170 223,192,173 219,188,167 219,188,169 222,191,172 213,186,168
11,9,10 12,10,11 24,21,25 39,38,43 32,32,40 31,32,37 36,36,44 38,38,46 37,37,45 40,39,44 37,36,39 30,29,32 17,15,16 20,21,26 13,12,15 30,29,32 32,32,32 33,31,32 49,49,61 139,143,156 168,171,178 168,166,176 168,166,176 168,166,174 168,162,169 156,199,251 142,185,239 131,162,195 140,143,163 109,75,71 86,55,47 61,38,37 124,79,56 140,82,56 109,63,47 125,79,49 125,79,51 119,75,47 114,68,50 103,67,47 86,56,41 71,46,27 38,26,26 88,46,33 95,46,24 103,45,21 118,45,17 123,51,16 140,53,8 148,63,24 170,154,152 195,164,156 209,178,159 211,180,161 212,181,160 213,182,161 222,186,164 227,186,166 229,188,170 226,190,168 220,189,168 220,189,170 218,186,170 212,182,167
12,10,11 12,10,11 12,10,11 12,10,11 12,9,15 28,25,29 37,35,43 32,31,34 35,36,41 37,37,45 40,39,42 36,35,38 19,17,15 18,21,28 19,16,22 26,25,28 31,28,32 34,31,35 47,44,50 99,115,142 169,169,181 167,165,175 166,164,172 161,164,175 82,115,157 156,208,255 151,191,237 134,165,198 126,117,130 94,82,87 74,50,42 137,120,121 139,118,114 68,48,28 131,86,53 126,80,50 125,79,51 120,76,50 111,68,49 100,66,46 84,54,37 73,45,32 48,32,28 82,45,30 88,41,18 84,38,22 111,41,15 119,46,16 135,50,11 137,54,14 168,152,146 192,166,154 209,180,160 217,181,161 214,180,160 215,181,161 225,184,164 231,189,167 231,188,169 227,186,166 218,187,166 218,187,168 219,188,169 210,183,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 21,21,29 27,32,40 21,21,31 24,21,25 37,36,39 31,32,35 36,35,38 23,18,17 20,20,28 15,19,23 13,11,12 30,28,29 33,31,32 42,34,40 81,109,145 167,165,175 167,163,172 166,163,169 140,165,191 159,214,255 156,196,246 148,184,225 147,179,219 125,121,134 92,75,81 71,46,43 127,108,110 118,82,64 80,61,47 112,71,51 126,73,46 122,76,48 90,52,35 106,68,47 98,64,46 86,56,41 70,42,29 42,29,26 84,41,35 88,40,22 76,35,19 101,42,14 109,42,15 127,43,8 138,52,20 183,153,127 189,158,137 212,176,156 216,178,159 216,178,157 220,180,157 226,184,162 232,188,162 233,188,165 233,187,169 226,185,167 218,187,166 216,185,164 212,180,164
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 14,8,15 35,38,49 32,41,54 20,28,37 23,22,27 19,14,11 20,20,28 20,20,28 24,22,30 19,17,18 33,31,29 40,30,34 67,98,133 176,166,167 173,162,169 171,160,169 156,214,255 146,186,234 150,181,226 148,178,218 149,176,215 121,122,141 85,55,58 157,151,172 123,84,70 112,68,42 100,62,41 119,96,95 108,71,47 96,58,37 116,71,48 118,74,44 87,51,33 84,53,41 66,40,28 33,22,31 80,43,30 86,40,22 77,33,21 100,44,22 106,47,19 130,46,13 129,55,19 160,147,142 173,150,139 196,152,110 212,178,156 218,177,157 226,181,160 228,183,160 236,190,162 230,186,160 232,187,164 225,185,162 222,184,165 218,184,164 213,182,163
12,10,11 12,10,11 12,10,11 12,10,11 16,9,9 17,10,8 15,10,12 14,12,13 16,11,10 21,15,10 25,21,15 18,19,11 18,14,6 18,18,28 20,20,28 22,22,30 20,25,35 24,21,25 36,31,33 50,67,100 177,159,154 177,160,152 177,158,146 135,168,210 126,159,194 139,169,207 142,172,210 141,171,209 140,158,184 81,57,61 128,110,119 125,82,65 113,68,47 115,98,99 109,66,47 90,51,37 70,44,30 75,46,26 81,64,56 89,59,42 93,54,40 62,39,28 39,29,28 73,37,29 84,42,20 77,33,21 94,38,14 106,43,19 127,43,8 134,72,45 157,146,141 156,146,147 164,147,137 175,150,131 218,167,128 225,178,155 232,188,158 232,191,164 232,188,158 229,184,161 229,184,161 222,181,163 220,182,161 210,179,158
13,11,12 15,8,11 16,9,9 19,13,4 22,16,7 25,16,8 21,15,8 16,17,9 17,16,9 16,17,9 22,23,15 22,23,15 18,17,8 20,18,26 20,20,28 22,22,30 18,18,28 15,14,29 31,24,27 39,48,61 176,160,156 178,159,147 142,145,152 120,149,178 117,144,172 120,148,173 130,156,189 133,159,192 137,160,194 127,135,151 125,103,95 118,70,43 116,133,155 116,70,44 128,72,36 97,54,39 106,61,40 118,72,44 96,60,40 73,53,44 85,53,39 61,38,27 33,25,31 80,42,32 88,42,28 78,35,20 96,40,18 108,41,16 127,47,15 166,120,92 151,133,114 156,140,127 152,141,126 156,144,132 165,146,134 191,151,117 230,184,158 233,185,158 235,189,159 227,183,157 226,182,156 224,181,162 219,184,159 214,179,164
14,20,11 22,18,12 24,18,11 26,20,11 27,22,10 29,21,10 27,21,12 26,22,16 22,23,15 20,19,12 23,24,16 23,24,14 20,19,12 22,20,28 20,20,28 21,21,29 16,16,24 20,23,34 17,9,15 34,34,44 182,162,155 181,162,150 150,153,162 108,135,163 110,135,161 116,139,164 116,144,169 123,150,178 125,157,185 137,154,185 118,90,77 133,102,94 99,81,76 125,78,44 150,88,46 98,52,34 112,64,39 116,68,39 106,61,38 90,58,42 78,51,35 62,39,26 31,23,29 82,40,29 81,39,26 85,39,23 98,42,20 108,41,16 121,46,17 161,117,87 160,121,91 156,120,98 150,126,104 150,130,112 153,134,122 157,139,120 188,143,108 211,165,128 230,184,154 226,182,156 225,179,151 223,178,155 216,180,158 205,175,158
30,25,11 30,25,11 30,25,13 33,26,10 36,27,12 33,25,12 30,25,11 30,25,11 28,25,12 24,25,13 24,25,13 24,25,13 18,20,17 20,20,28 20,20,28 18,18,26 17,17,27 17,17,27 34,41,53 27,23,15 166,152,154 161,153,161 159,157,167 105,130,154 111,124,152 113,126,152 112,135,162 112,137,163 122,142,168 126,144,172 125,95,80 131,129,141 111,73,56 111,67,41 94,49,28 104,56,38 114,68,42 112,68,38 115,62,35 114,63,35 99,58,42 58,32,22 40,28,28 78,39,27 67,29,21 79,36,21 107,44,20 113,42,16 133,76,45 154,113,82 158,114,84 159,115,87 159,116,83 157,116,87 154,117,91 150,124,101 149,130,114 157,136,123 196,146,102 227,181,153 223,178,155 220,175,154 214,176,157 204,172,158
36,32,15 35,31,14 35,31,12 39,30,11 40,33,13 37,30,12 39,30,13 38,31,15 33,29,12 30,27,12 26,28,11 24,25,13 18,20,17 20,20,30 20,20,28 17,17,25 17,17,25 17,17,25 12,15,22 24,29,39 117,136,167 120,141,176 120,148,182 100,120,144 104,116,138 106,119,145 112,125,151 112,125,153 116,127,154 120,136,163 146,129,135 53,32,30 104,59,38 132,80,50 136,74,36 110,64,38 113,68,45 118,68,37 129,67,38 131,72,42 115,59,35 75,40,25 45,29,27 78,39,27 74,37,24 85,37,21 104,44,19 121,46,15 140,99,70 147,106,79 157,114,81 158,115,82 161,118,83 159,116,83 161,118,85 165,119,89 159,124,97 155,130,111 155,133,125 173,142,123 214,167,135 221,177,151 211,173,154 198,168,153
38,34,17 38,34,13 40,36,15 40,36,15 42,35,17 40,33,15 39,32,12 43,34,15 34,30,9 39,33,10 32,30,12 25,26,14 22,23,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 13,17,19 37,52,68 96,130,169 101,144,185 106,147,190 112,145,176 98,111,126 102,114,136 106,119,136 106,120,141 109,121,143 112,125,151 130,130,140 116,68,62 93,56,43 83,58,39 83,48,33 119,68,40 104,62,40 124,72,40 136,73,38 145,76,38 121,65,31 85,44,26 42,28,28 75,36,22 85,37,19 105,41,15 91,38,15 212,149,80 133,83,37 139,98,67 148,105,72 154,111,78 158,115,80 162,119,84 159,116,81 161,118,83 162,118,88 163,119,89 159,124,97 159,134,117 170,146,122 185,144,115 207,169,148 194,164,149
28,24,18 28,24,18 28,24,14 42,35,19 39,32,12 40,31,12 43,33,11 44,37,17 42,35,15 47,37,15 36,32,11 24,25,15 20,20,28 20,20,28 20,20,28 18,18,26 17,17,27 17,17,27 14,15,20 35,50,64 106,142,183 107,150,193 110,157,201 75,120,149 42,66,66 38,51,52 68,78,84 109,119,137 103,116,135 111,121,141 127,116,123 121,76,53 102,54,36 127,64,42 132,67,44 112,58,38 100,62,43 126,74,42 149,81,43 159,86,43 122,66,32 88,47,29 52,29,26 81,39,26 101,43,19 116,46,22 119,54,35 172,128,100 216,152,88 225,161,94 135,92,59 145,102,69 155,112,79 159,116,83 161,118,85 161,117,87 162,118,88 159,115,85 162,119,86 157,120,96 152,132,112 164,136,123 185,145,111 193,152,136
25,24,17 27,23,17 29,23,18 26,20,15 27,21,14 33,24,16 41,32,13 39,32,14 40,33,13 41,33,11 39,32,12 27,27,11 23,24,29 16,16,24 20,20,28 18,19,24 18,19,24 15,15,23 27,34,46 90,123,146 73,121,133 31,92,81 26,65,60 32,48,46 30,42,33 25,30,26 37,49,45 38,50,46 62,53,36 61,50,33 115,93,85 123,79,53 119,71,42 137,79,42 140,77,42 128,73,42 133,77,41 147,85,45 155,84,42 150,82,39 109,61,36 46,29,21 58,31,24 86,38,22 106,41,18 124,48,24 120,111,124 115,114,129 142,122,113 174,140,118 210,155,112 163,111,79 135,94,65 145,101,73 149,108,81 155,114,83 156,115,86 162,118,88 159,116,83 157,116,85 160,119,90 155,122,97 150,129,106 169,136,111
30,24,19 31,25,20 30,24,19 28,22,17 27,21,16 26,20,15 28,22,15 39,32,16 39,32,14 39,32,12 38,31,11 35,32,17 110,162,218 109,156,213 110,158,210 115,155,201 108,149,192 101,144,183 91,134,163 43,87,80 31,73,64 28,70,61 28,53,50 26,42,40 36,41,37 51,57,48 77,93,60 65,44,31 53,32,28 84,50,32 158,175,208 112,70,46 129,75,41 144,82,44 144,84,43 137,76,40 143,78,41 145,80,43 146,81,42 103,68,43 29,37,27 60,37,26 78,36,25 136,91,58 107,80,73 109,102,105 106,123,145 107,125,153 112,120,148 125,121,143 150,134,128 183,143,120 220,159,114 136,85,48 141,99,75 146,104,80 152,111,84 149,110,80 152,111,82 156,115,84 158,115,82 157,116,85 155,120,95 154,134,116
38,29,23 42,33,27 38,29,21 35,29,22 30,24,19 27,21,16 26,20,15 27,21,16 29,20,14 35,31,14 41,32,15 33,55,71 111,166,216 109,159,213 108,159,210 107,158,207 107,151,200 60,108,120 28,52,56 27,57,52 29,68,63 27,61,59 30,58,54 37,50,38 41,51,43 99,100,61 106,88,83 95,69,55 77,49,38 106,92,97 136,135,152 137,110,105 116,71,50 112,64,39 117,61,35 121,64,33 128,67,35 127,66,34 153,86,38 60,38,18 126,127,146 114,112,124 135,118,110 153,119,99 170,124,98 138,108,91 115,104,111 105,117,141 110,128,156 114,126,150 122,124,140 144,130,135 159,133,121 184,143,123 211,158,117 183,124,78 144,105,77 144,108,79 149,108,79 151,107,79 153,113,79 155,114,85 161,120,89 160,124,95
37,27,26 32,22,21 28,21,21 26,19,17 27,20,20 29,23,18 29,23,18 27,20,18 25,21,15 27,21,16 39,31,20 119,162,214 107,161,218 103,155,211 102,153,204 105,162,198 24,61,60 25,47,47 26,46,47 27,54,53 17,77,71 34,91,86 32,55,50 42,44,18 76,62,44 108,98,99 136,133,150 102,71,50 88,62,52 139,142,164 119,92,85 127,85,61 108,63,40 118,67,39 132,74,39 142,77,38 155,86,46 171,93,45 180,103,50 127,59,23 81,97,124 112,125,151 100,119,140 112,114,130 135,119,117 149,126,115 165,133,119 160,137,126 148,132,128 144,130,132 143,130,140 143,130,138 148,132,126 154,132,124 165,134,113 184,140,100 210,145,90 214,146,72 148,109,81 156,112,84 156,115,84 153,117,86 157,121,92 160,121,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,12,17 22,21,24 25,24,29 26,17,11 52,87,117 110,160,216 107,159,213 90,143,182 25,52,53 25,42,48 26,41,44 25,41,41 23,46,43 41,122,100 51,77,66 81,84,51 69,50,38 122,118,127 117,105,107 114,87,80 111,68,49 98,67,57 115,93,87 119,76,59 119,71,46 115,67,42 128,73,42 142,76,42 154,85,45 162,89,46 166,94,46 159,89,42 185,108,50 96,117,152 100,123,159 104,125,162 100,118,154 99,112,142 102,111,134 117,113,124 125,114,121 135,117,116 140,124,120 141,123,122 139,123,121 138,125,118 142,122,113 151,121,104 177,126,87 215,150,86 253,169,86 255,188,82 151,113,78 154,115,85 154,118,87 159,120,92 158,119,91
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 21,15,20 25,30,40 31,40,53 35,48,65 44,57,83 43,71,103 43,77,114 49,91,127 30,89,100 23,45,47 26,41,44 26,40,36 24,38,34 26,39,38 50,59,42 95,87,51 110,99,82 116,99,100 119,96,85 120,89,70 123,85,64 124,76,49 133,82,54 129,81,56 115,67,40 112,77,64 117,69,42 132,74,41 137,76,40 147,79,41 148,79,41 140,72,36 125,69,35 131,73,38 133,72,38 80,61,47 84,74,75 78,102,147 81,108,149 73,106,152 66,100,139 60,97,135 57,90,132 68,89,124 87,93,114 93,95,111 109,98,107 120,104,100 122,103,91 165,117,90 199,140,92 217,152,90 146,101,53 100,72,45 255,195,102 154,115,85 155,115,90 161,116,93 161,117,89
12,11,14 13,12,15 11,10,13 13,10,14 21,21,29 26,31,41 28,39,52 34,44,62 34,47,66 35,48,67 33,46,65 38,52,75 41,59,85 44,69,95 48,79,114 51,75,104 31,80,71 68,112,90 81,75,50 79,78,53 95,61,31 95,56,26 121,80,51 137,81,45 133,81,49 132,80,48 134,82,50 136,82,48 140,82,47 120,78,54 110,71,57 99,61,51 98,55,36 100,57,38 100,55,34 84,48,30 70,45,28 72,45,29 114,70,19 110,66,15 102,63,31 57,48,19 110,90,40 52,75,109 55,81,116 52,83,116 55,82,121 50,82,120 49,84,118 51,79,113 55,78,105 69,75,92 96,82,82 119,94,77 143,108,83 107,89,70 197,148,99 205,148,104 207,151,102 235,150,74 137,107,81 148,113,86 155,115,90 162,118,92
13,14,17 13,12,15 12,11,14 23,21,29 25,30,38 26,33,47 30,41,54 31,41,57 30,41,54 31,42,55 33,41,57 36,44,60 33,46,63 35,48,67 35,49,70 39,55,80 50,73,107 57,90,125 38,63,89 48,46,26 51,54,32 89,59,33 108,73,35 91,53,18 118,70,41 126,76,43 136,80,42 139,81,44 136,82,48 135,80,49 132,78,42 137,79,44 146,81,44 145,83,43 134,76,41 131,75,41 106,62,22 121,74,24 120,72,16 61,58,34 45,50,28 36,50,29 41,49,28 80,83,50 54,61,73 52,61,72 56,64,80 54,67,84 55,67,89 55,68,85 57,65,81 56,67,80 92,81,90 91,76,65 115,97,92 155,126,104 144,117,99 136,109,93 150,116,96 208,145,92 125,95,69 125,99,76 134,110,86 145,116,92
13,15,15 13,15,15 19,18,23 21,24,31 23,31,38 26,33,45 30,37,51 30,39,52 27,38,51 30,41,54 33,41,57 35,43,59 33,43,63 34,44,62 37,45,61 39,53,76 46,62,89 47,70,104 55,87,125 60,96,137 67,80,95 54,55,34 72,51,24 101,67,22 99,59,25 112,63,41 128,76,44 138,83,42 139,81,46 143,83,44 143,83,42 148,86,44 151,87,43 143,81,39 121,71,38 101,56,33 120,77,30 109,68,19 92,58,28 27,47,31 34,43,24 34,45,30 59,34,4 48,61,36 56,55,70 60,62,78 62,64,78 57,68,81 60,67,81 63,72,85 58,73,87 64,74,94 101,85,83 95,86,99 133,116,106 129,110,98 120,105,96 116,100,94 127,104,89 180,128,80 118,89,65 115,94,71 124,103,80 135,108,90
16,16,16 19,18,21 21,21,29 22,27,35 23,31,38 28,32,45 29,36,50 30,37,51 27,38,51 28,39,52 27,38,49 33,44,57 35,45,65 37,51,74 37,55,79 41,61,89 40,62,92 45,62,93 41,64,91 44,64,92 41,65,94 55,87,127 74,116,166 43,50,34 103,64,23 104,62,24 99,54,31 132,81,46 146,89,47 147,90,46 151,94,50 159,94,53 149,88,43 134,78,40 92,49,14 124,79,31 113,72,25 50,41,22 41,40,29 37,37,21 40,33,17 30,41,28 36,47,32 39,51,31 48,70,29 72,75,82 85,84,87 84,84,92 82,85,96 73,79,96 63,76,102 53,62,64 80,76,89 115,109,116 111,99,104 100,92,100 97,93,102 94,91,95 108,96,96 183,126,68 121,90,67 118,89,65 120,96,72 124,99,82
17,16,19 19,17,25 22,23,28 21,26,34 23,31,38 28,32,47 27,34,46 26,33,45 29,33,48 31,40,53 40,48,66 35,47,69 39,51,73 43,52,65 39,40,45 34,28,23 48,42,35 50,41,35 34,28,23 26,19,17 21,19,15 33,24,20 39,35,29 44,52,61 71,111,157 69,57,45 111,67,25 107,63,25 148,91,47 156,95,50 156,96,46 151,91,48 108,64,24 108,67,18 113,67,10 112,72,47 33,50,26 31,42,31 65,51,26 23,38,26 28,43,27 33,47,26 32,51,31 39,51,33 40,57,33 74,95,61 94,92,102 97,93,102 85,88,99 72,90,114 74,89,103 60,76,103 100,100,112 101,99,109 90,88,100 89,89,99 89,87,97 91,87,96 114,98,85 127,88,60 128,93,66 125,90,65 124,93,70 127,98,76
16,15,18 18,17,20 20,19,24 22,22,32 24,24,32 26,29,38 22,27,37 30,36,53 29,43,55 31,41,57 34,42,51 36,36,33 37,31,24 44,38,33 34,28,23 15,8,6 12,10,8 12,10,8 13,11,12 15,10,12 23,23,31 21,24,31 13,10,16 12,6,11 19,14,13 38,32,27 74,99,139 113,72,23 112,65,15 158,98,46 121,71,27 116,74,22 135,87,29 114,73,28 72,48,15 42,43,22 33,41,27 80,56,32 32,46,27 30,46,27 31,47,28 31,47,28 38,52,33 38,54,33 41,58,32 54,74,45 92,88,99 93,91,101 79,91,115 81,94,113 65,81,106 83,96,111 95,95,107 85,89,102 84,87,98 78,85,99 87,87,99 87,88,91 143,106,80 132,90,68 131,91,68 132,92,67 135,93,69 133,96,70
