63,50,45 63,50,45 63,50,45 64,51,46 69,56,51 70,57,52 70,57,52 69,56,51 68,55,50 68,55,50 67,54,49 67,54,49 68,55,50 68,55,50 71,58,53 71,58,53 71,58,53 71,58,53 73,60,55 73,60,55 74,61,56 75,62,57 77,64,59 80,67,62 80,67,62 80,67,62 82,70,60 83,71,61 85,73,63 81,69,59 81,68,61 84,71,64 84,72,62 83,71,61 87,74,67 89,77,67 85,69,65 87,68,54 150,92,37 200,126,31 223,146,43 234,154,50 226,146,42 237,152,44 241,156,46 252,169,58 252,167,59 255,178,66 255,175,62 249,169,57 249,169,65 246,165,63 251,166,56 239,152,38 252,168,55 247,167,57 252,167,59 255,174,62 255,174,64 255,180,64 255,173,60 251,166,56 247,155,43 255,165,50 255,182,64 255,175,59 255,181,67 255,170,60 255,179,64 255,185,67 255,186,67 255,186,64 255,172,54 255,177,55 255,185,61 255,185,71 163,106,46 84,63,48 83,71,61 89,73,69 91,75,71 87,71,67 83,70,63 78,65,60 78,67,60 78,66,56 84,71,64 84,71,64 83,70,65 82,69,64 81,68,61 81,68,61 80,68,58 78,65,58 83,68,59 86,71,62 85,70,61 83,68,59 80,65,56 86,71,62 79,64,55 79,64,53 85,70,59 78,63,52 82,67,56 78,66,54 76,64,52 78,63,52 78,63,52 77,62,51 80,65,54 76,61,50 75,60,49 77,62,51 76,62,48 73,59,45 66,53,46 66,53,46 69,56,51 73,60,55 70,57,52 57,43,43 50,40,44 57,47,51 66,51,59 66,51,59 71,54,57 55,38,41
63,50,45 64,51,46 66,53,48 66,53,48 70,57,52 70,57,52 71,58,53 69,56,51 71,58,53 73,60,55 68,55,50 68,55,50 70,57,52 70,57,52 70,57,52 70,57,52 73,60,55 77,64,59 73,60,55 75,62,57 76,63,58 78,65,60 80,67,62 80,67,62 78,65,60 84,71,66 82,70,60 84,72,62 85,73,63 84,72,62 85,72,65 87,74,67 87,75,65 87,75,63 89,77,67 90,77,72 102,76,55 159,96,29 196,120,28 225,146,53 235,155,53 234,153,49 232,152,44 233,145,36 241,153,44 254,166,59 248,165,56 255,175,65 240,156,53 242,161,59 233,155,55 245,166,58 242,159,48 242,158,45 241,156,46 242,159,52 246,161,53 246,161,51 254,166,57 255,173,62 255,178,68 255,175,67 253,165,56 251,161,48 255,171,57 255,171,62 238,153,45 255,173,60 255,173,62 255,173,65 255,179,62 255,185,69 252,161,46 255,174,55 255,174,52 255,186,65 255,192,69 210,152,88 98,82,67 89,76,69 90,74,70 84,71,66 89,76,69 87,72,63 85,73,63 88,76,66 83,71,61 84,72,62 88,75,68 87,74,67 85,72,65 84,71,64 83,70,63 85,72,65 82,69,62 87,74,67 86,71,62 85,70,61 84,69,60 85,70,61 84,69,60 85,70,61 89,74,65 83,68,57 83,68,57 80,66,52 80,66,52 76,61,50 82,67,56 78,63,52 83,68,57 83,68,57 80,65,54 79,64,53 76,61,50 77,62,51 77,62,51 75,60,49 78,63,52 79,64,53 77,62,51 62,46,44 53,41,43 61,49,51 61,47,52 66,52,57 66,52,57 57,43,48
68,55,50 68,55,50 67,54,49 70,57,52 70,57,52 69,56,51 71,58,53 68,55,50 73,60,55 70,57,52 70,57,52 70,57,52 71,58,53 70,57,52 74,61,56 75,62,57 77,64,59 76,63,58 75,62,57 76,63,58 81,68,63 82,69,64 80,67,62 84,71,66 78,65,60 84,71,66 84,72,62 87,75,65 84,72,62 83,71,61 91,78,71 91,78,71 96,83,78 104,91,86 108,93,84 103,85,84 145,92,35 196,117,24 214,138,46 214,139,42 231,153,55 223,146,41 232,151,47 234,151,44 247,159,52 247,162,54 240,159,57 241,157,54 236,152,51 228,147,43 235,158,55 242,162,52 243,163,51 236,157,42 236,153,42 231,151,43 244,159,53 248,160,51 250,159,51 238,153,43 255,176,66 249,166,59 250,165,57 251,164,50 242,157,47 238,158,50 232,155,50 245,161,48 250,167,60 241,160,56 255,177,63 255,168,54 248,159,43 255,175,60 255,175,56 255,180,63 255,190,66 255,195,69 192,144,90 92,79,72 88,75,68 85,74,69 93,82,75 83,73,63 88,76,66 90,78,68 88,76,66 88,76,66 88,75,68 89,76,69 88,75,68 88,75,68 84,71,64 88,75,68 87,74,67 87,74,67 90,75,66 85,70,61 92,77,68 87,72,63 87,72,63 87,72,63 89,74,65 87,72,61 85,70,59 87,73,59 85,71,57 82,67,56 85,70,59 86,71,60 93,78,67 87,72,61 85,70,59 84,69,58 86,71,60 83,68,57 83,68,57 77,62,51 84,69,58 83,68,57 83,69,55 80,66,52 47,35,37 64,52,54 74,60,65 66,52,57 75,61,66 56,42,47
69,56,51 68,55,50 69,56,51 73,60,55 68,55,50 71,58,53 73,60,55 73,60,55 71,58,53 71,58,53 73,60,55 73,60,55 73,60,55 75,62,57 76,63,58 75,62,57 76,63,58 76,63,58 74,61,54 84,71,64 83,70,67 83,70,67 83,70,67 84,71,68 85,72,67 84,71,66 88,77,72 83,72,67 103,92,89 109,98,95 103,92,89 107,96,93 82,70,70 60,50,49 72,50,44 138,93,49 180,102,24 202,130,43 215,139,47 219,141,45 230,149,52 227,146,47 232,152,50 243,165,65 239,159,55 231,147,44 245,161,60 244,160,57 235,150,54 212,129,37 227,146,49 241,156,50 241,158,47 236,156,44 236,160,51 212,131,27 224,143,39 239,154,48 220,140,32 240,156,53 242,161,57 231,150,55 231,151,43 247,167,57 245,162,55 245,162,55 240,157,50 237,152,44 246,163,54 240,157,48 245,160,50 254,164,53 253,159,47 255,167,55 255,173,57 255,175,54 255,184,60 255,186,59 255,192,75 137,105,73 88,77,74 89,76,69 96,81,70 88,76,66 90,78,68 92,80,70 88,76,66 88,76,66 92,80,70 92,80,70 90,78,68 90,78,68 88,76,66 91,79,69 94,79,70 89,74,65 93,78,69 90,75,66 93,78,69 90,75,64 86,71,60 87,72,61 93,78,67 93,78,67 87,72,61 89,74,63 87,72,61 87,72,61 91,76,65 93,78,67 89,74,63 89,74,63 90,75,64 86,71,60 91,76,65 90,75,64 86,71,60 85,70,59 87,72,61 86,71,60 86,69,59 86,69,59 65,47,46 70,56,61 68,54,59 70,56,61 55,43,48 62,50,55
69,56,51 68,55,50 73,60,55 71,58,53 70,57,52 71,58,53 69,56,51 71,58,53 73,60,55 73,60,55 73,60,55 73,60,55 73,60,55 74,61,56 73,60,55 76,63,58 80,67,62 75,62,57 82,69,62 84,71,64 83,70,67 84,71,68 88,75,72 82,69,66 88,74,74 97,83,83 103,92,89 100,89,86 93,81,81 73,61,61 65,53,53 66,54,54 68,61,61 72,65,65 104,68,35 164,98,25 202,118,40 200,128,41 213,137,45 225,147,51 225,147,49 228,147,50 237,156,59 222,147,46 217,142,43 226,148,52 241,160,61 235,159,50 232,151,52 232,151,56 239,158,61 239,158,54 232,153,45 231,150,46 232,155,52 230,151,39 223,142,45 232,151,47 218,139,31 227,146,42 236,158,60 228,151,62 232,154,54 228,150,50 242,158,55 236,153,46 242,162,60 227,151,57 242,171,77 228,153,65 243,163,75 243,165,65 248,161,49 246,155,47 255,170,60 255,174,57 255,176,58 255,180,57 255,187,62 255,185,87 102,83,71 94,78,72 94,82,72 91,79,69 91,79,69 92,80,70 90,78,68 92,80,70 94,82,72 91,79,69 95,83,73 90,78,68 90,78,68 94,82,72 96,81,72 91,76,67 96,81,72 91,76,67 97,82,73 91,76,65 97,82,71 89,74,63 91,76,65 96,81,70 90,75,64 91,76,65 87,72,61 92,77,66 93,78,67 93,78,67 89,74,63 90,75,64 91,76,65 90,75,64 90,75,64 87,72,61 86,71,60 85,70,59 92,77,66 90,75,64 91,75,60 91,75,60 79,61,60 70,56,61 67,53,58 68,54,59 60,48,53 62,50,55
70,57,52 71,58,53 71,58,53 71,58,53 71,58,53 74,61,56 74,61,56 75,62,57 76,63,58 74,61,56 73,60,55 75,62,57 75,62,57 74,61,56 74,61,56 80,67,62 81,68,63 84,71,66 82,71,68 85,74,71 97,83,85 106,92,94 98,85,82 90,77,74 76,62,62 70,56,56 65,55,54 70,60,59 72,62,61 71,61,62 71,61,62 73,63,67 76,63,58 86,59,43 152,88,24 187,110,34 202,124,42 204,131,47 210,134,42 219,141,45 225,144,47 221,140,43 231,150,53 222,144,48 232,153,60 221,142,51 228,149,56 228,151,62 234,159,60 230,155,54 236,154,55 233,153,51 224,150,46 214,132,40 238,154,53 229,156,44 237,159,61 230,152,54 231,151,49 226,146,42 230,149,52 231,154,65 233,158,57 216,142,38 235,155,51 238,156,57 221,147,54 189,156,108 183,196,197 184,231,238 190,231,245 201,219,218 215,202,168 194,161,113 242,161,62 255,170,55 255,173,50 255,184,61 255,191,65 255,191,62 186,132,73 109,85,61 109,97,87 95,83,73 88,76,66 95,83,73 95,83,73 95,83,73 97,85,75 92,80,70 96,84,74 95,83,73 95,83,73 94,82,72 96,81,72 93,78,69 98,83,74 94,79,70 97,82,73 94,79,68 99,84,73 92,77,66 97,82,71 99,84,73 99,84,73 96,81,70 96,81,70 93,78,67 104,89,78 93,78,67 94,79,68 90,75,64 96,81,70 90,75,64 97,82,71 89,74,63 90,75,64 91,76,65 90,75,64 94,79,68 100,84,67 95,79,62 91,74,64 63,49,51 69,52,58 58,41,47 63,49,54 76,62,67
73,60,55 73,60,55 71,58,53 73,60,55 73,60,55 75,62,57 74,61,56 78,65,60 76,63,58 77,64,59 74,61,56 76,63,58 76,63,58 79,69,68 84,74,73 81,71,70 94,84,83 96,86,85 95,84,81 78,67,64 69,55,57 68,54,56 67,57,61 71,61,65 75,65,66 78,68,69 79,69,70 75,65,64 74,64,65 74,64,68 74,63,70 74,63,70 85,58,40 125,75,31 163,101,29 187,117,41 197,125,38 203,126,39 208,131,42 212,133,42 222,144,48 223,145,49 220,144,50 232,152,64 217,140,53 222,147,57 225,154,60 227,152,64 227,153,60 231,154,65 221,155,84 203,165,130 207,165,123 193,176,152 202,170,124 208,158,96 235,157,61 231,153,55 238,157,58 219,141,43 229,150,59 219,144,58 227,152,53 222,145,42 238,157,62 226,147,56 197,133,71 155,199,248 176,245,255 194,255,255 196,255,255 197,255,255 194,255,255 194,253,255 193,207,198 243,175,87 255,174,58 255,178,61 255,177,55 255,183,58 255,182,71 153,94,21 104,91,86 99,87,77 100,88,78 100,88,78 98,86,76 98,86,76 100,88,78 96,84,74 95,83,73 95,83,73 96,84,74 97,85,75 99,84,75 99,84,75 104,89,80 105,90,81 104,89,80 102,87,76 104,89,78 99,84,73 97,82,71 99,84,73 102,87,76 98,83,72 99,84,73 100,85,74 100,85,74 97,82,71 90,75,64 98,83,72 99,84,73 94,79,68 94,79,68 92,77,66 90,75,64 96,81,70 93,78,67 98,83,72 101,85,70 98,82,67 97,81,64 69,56,51 65,48,54 69,52,58 63,49,54 62,48,53
73,60,55 73,60,55 73,60,55 74,61,56 74,61,56 74,61,56 75,62,57 73,64,58 73,64,58 73,64,60 71,62,58 82,73,69 92,83,79 94,82,84 80,68,70 71,59,61 65,53,55 66,54,56 65,55,59 70,60,64 74,64,68 75,65,69 76,69,72 76,69,72 73,66,69 76,69,72 77,67,68 74,64,65 73,63,67 74,64,65 72,65,68 72,62,66 101,57,17 136,89,28 171,108,36 190,116,44 204,128,45 200,125,39 192,120,33 200,125,39 217,140,51 219,144,54 206,134,43 223,151,62 219,143,60 208,139,54 209,132,47 202,140,68 176,157,134 166,181,199 170,215,246 165,236,255 183,252,255 186,255,255 189,253,255 197,237,255 215,168,107 234,159,69 237,156,57 215,139,45 208,131,42 206,129,42 219,143,49 229,152,49 231,153,53 213,139,44 105,66,36 110,141,174 155,212,255 166,236,255 164,234,255 164,234,255 165,241,255 177,254,255 184,255,255 193,234,248 229,173,99 243,152,44 255,169,55 255,166,48 255,182,61 255,162,50 119,95,71 103,91,81 98,86,76 102,90,80 99,84,75 99,84,75 101,86,77 99,84,75 98,86,76 98,86,76 98,86,76 100,88,78 102,87,76 107,92,81 107,92,81 108,93,82 109,94,83 102,87,76 100,85,74 98,83,72 102,87,76 104,89,78 106,91,80 99,84,73 100,85,74 100,85,74 101,86,75 100,85,74 99,84,73 101,86,75 104,89,78 98,83,72 97,82,71 99,84,73 97,82,71 97,82,71 97,82,71 102,87,76 102,86,73 106,90,77 103,87,72 92,75,65 58,46,51 66,54,59 59,47,52 66,54,59
73,60,55 74,61,56 74,61,56 76,63,58 76,63,58 74,61,58 82,69,66 91,82,78 93,84,80 87,77,76 72,62,61 59,49,48 59,49,48 62,50,52 69,57,59 73,61,63 76,64,66 76,64,66 75,65,69 77,67,71 77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 75,65,69 73,63,64 74,64,65 73,63,67 73,63,64 73,66,69 76,56,49 125,70,18 141,88,22 178,115,41 190,123,46 199,126,44 199,124,36 206,131,43 216,141,51 209,134,44 205,133,44 213,138,52 210,141,56 209,140,55 202,130,43 170,126,98 160,171,200 141,205,255 150,224,255 164,239,255 178,249,255 184,254,255 186,249,255 182,250,255 181,254,255 210,246,250 191,147,80 219,138,41 225,152,54 223,148,49 219,143,49 219,140,47 225,147,51 210,132,36 207,131,48 113,74,35 61,67,88 105,138,173 124,168,217 119,163,210 116,160,207 123,174,223 134,186,240 156,220,255 177,244,255 192,224,225 242,168,64 247,162,54 255,164,54 255,178,65 255,174,61 137,94,45 106,94,82 104,92,82 106,94,84 104,89,80 106,91,82 109,94,85 105,90,81 102,90,80 102,90,80 100,88,78 102,90,80 106,91,80 114,99,88 102,87,76 107,92,81 116,101,90 101,86,75 96,81,70 108,93,82 107,92,81 104,89,78 106,91,80 104,89,78 106,91,80 101,86,75 101,86,75 100,85,74 107,92,81 104,89,78 99,84,73 98,83,72 98,83,72 100,85,74 101,86,75 96,81,70 99,84,73 102,87,76 107,91,78 107,91,78 106,90,75 101,85,72 66,54,59 69,57,62 61,49,54 62,50,55
74,61,56 74,61,56 75,62,57 84,71,66 102,89,84 96,82,82 88,74,74 68,58,57 53,43,42 52,42,43 57,47,48 64,54,55 70,60,61 75,63,65 79,67,69 79,67,69 75,63,65 76,64,66 77,67,71 74,64,68 75,65,69 77,67,71 77,67,71 77,67,71 77,67,71 75,65,69 72,62,63 74,64,65 73,63,67 73,63,64 75,65,69 80,50,35 129,74,20 150,94,27 173,114,39 184,118,43 201,129,47 200,127,45 206,134,50 215,144,55 210,139,50 207,135,48 209,136,54 206,140,58 211,142,59 190,127,55 150,143,157 142,188,250 143,220,255 141,223,255 157,233,255 160,230,255 159,230,255 156,224,255 151,224,255 155,224,255 174,224,253 195,158,103 222,139,47 205,130,33 217,142,45 213,139,46 222,143,50 218,139,48 206,123,36 195,122,38 131,84,32 67,63,74 59,77,101 70,96,129 65,89,120 61,86,112 56,87,122 85,118,162 123,177,232 161,226,255 170,237,255 235,166,65 250,157,50 252,165,53 248,161,49 253,169,54 191,131,61 114,98,92 111,96,87 106,94,84 108,93,84 111,96,87 111,96,87 105,90,81 105,93,83 105,93,83 102,90,80 103,91,81 106,91,80 109,94,83 106,91,80 111,96,85 111,96,85 107,92,81 106,91,80 111,96,85 113,98,87 109,94,83 106,91,80 108,93,82 109,94,83 105,90,79 105,90,79 108,93,82 105,90,79 107,92,81 101,86,75 100,85,74 101,86,75 102,87,76 101,86,75 100,85,74 97,82,71 102,87,76 110,94,81 107,91,78 108,92,77 103,87,74 74,62,67 71,59,64 65,53,58 62,50,55
88,76,78 82,70,72 73,61,63 62,50,52 58,46,48 58,46,51 59,47,52 66,59,62 73,66,69 77,67,71 75,65,69 80,70,74 80,70,74 79,69,73 77,67,71 78,68,72 78,68,72 79,69,73 79,69,73 75,65,69 75,65,69 75,65,69 78,68,72 74,64,68 75,65,69 77,67,71 76,63,71 78,65,73 74,64,65 73,63,62 76,62,62 97,54,21 137,80,20 157,101,36 172,109,40 182,116,41 197,127,51 204,135,54 204,135,54 199,126,49 205,132,55 199,127,47 210,140,62 206,137,54 202,134,60 150,146,138 132,182,240 129,193,254 138,201,255 141,204,255 139,203,255 133,193,255 121,167,229 110,157,212 99,151,205 109,166,222 137,173,216 168,131,91 214,134,46 210,128,36 223,145,47 221,146,56 216,139,52 216,141,44 213,131,39 200,127,43 132,81,24 97,65,35 89,63,42 91,62,42 93,60,35 86,64,46 68,67,72 57,64,78 59,93,121 121,177,236 151,223,255 222,176,137 248,172,59 244,159,49 252,170,56 247,166,64 243,162,60 122,96,75 116,104,94 113,98,89 112,97,88 111,96,87 109,94,85 108,93,84 109,97,87 103,91,81 107,95,85 109,97,87 111,96,85 112,97,86 106,91,80 107,92,81 113,98,87 109,94,83 111,96,85 114,99,88 112,97,86 112,97,86 111,96,85 113,98,87 108,93,82 111,96,85 111,96,85 105,90,79 109,94,83 107,92,81 104,89,78 107,92,81 109,94,83 105,90,79 102,87,76 105,90,79 106,91,80 99,84,73 113,96,86 107,90,80 110,94,77 109,93,78 92,80,70 58,48,49 64,52,57 62,50,55
51,39,41 57,45,47 67,55,57 72,60,62 78,66,68 79,66,74 80,67,75 79,71,77 76,68,74 78,67,74 78,67,74 78,67,74 78,67,74 75,65,69 75,65,69 75,65,69 75,65,69 77,67,71 77,67,71 77,67,71 74,64,68 78,68,72 75,65,69 74,64,68 77,67,71 73,63,67 82,69,64 89,76,71 100,88,78 114,103,88 110,88,82 110,62,19 140,86,25 156,100,35 170,107,35 190,125,47 179,111,37 193,126,49 206,137,56 203,131,51 205,133,53 209,137,57 207,138,55 189,129,43 168,117,80 120,153,199 114,176,226 125,179,234 126,180,237 129,182,242 111,158,215 78,121,164 57,83,118 65,75,95 63,71,89 89,79,78 147,107,71 204,135,54 214,136,40 217,136,41 219,141,45 217,141,49 212,129,44 215,136,45 219,143,49 198,126,42 143,87,24 110,70,34 103,64,32 106,63,28 101,59,21 100,60,24 92,63,32 85,64,39 65,65,75 78,104,148 121,181,243 183,169,153 232,151,54 241,161,53 235,155,43 242,160,46 251,167,54 184,152,118 131,114,104 112,100,90 111,96,87 113,98,89 114,99,90 111,96,87 110,98,88 109,97,87 107,95,85 112,100,90 109,94,83 113,98,87 113,98,87 111,96,85 108,93,82 113,98,87 113,98,87 116,101,90 116,101,90 121,106,95 113,98,87 113,98,87 109,94,83 113,98,87 111,96,85 114,99,88 109,94,83 107,92,81 109,94,83 108,93,82 106,91,80 108,93,82 106,91,80 105,90,79 108,93,82 107,92,81 108,91,81 109,92,82 114,98,81 109,93,78 103,91,79 67,57,56 66,54,59 58,46,51
79,69,73 75,65,69 75,65,69 74,64,68 74,64,68 77,67,71 77,67,71 75,65,69 75,65,69 75,65,69 75,65,69 78,68,72 77,67,71 77,66,73 75,64,71 75,65,66 74,64,65 73,63,64 76,63,71 74,62,67 73,61,61 72,60,60 80,66,66 89,76,69 98,86,76 105,93,83 113,100,95 117,104,101 117,104,101 115,104,99 79,54,37 113,66,16 146,95,30 161,103,39 174,111,42 177,111,36 193,126,49 197,131,49 197,127,49 191,118,41 190,117,40 201,128,53 201,131,53 183,120,48 123,125,122 106,149,190 113,161,213 115,166,215 110,159,206 94,138,183 61,80,111 82,67,58 86,60,37 91,58,31 94,62,32 143,94,43 192,119,39 206,135,39 210,135,38 208,133,36 206,130,36 215,140,43 221,142,49 219,142,53 212,137,49 214,142,55 180,113,36 151,98,34 142,87,33 148,95,38 128,80,33 120,78,36 103,66,26 99,64,26 89,58,37 70,66,79 85,102,133 193,132,69 215,142,44 230,152,54 243,164,56 241,161,53 246,161,51 178,121,50 153,134,118 140,125,114 117,105,95 116,101,92 120,108,98 113,101,91 112,100,90 113,101,91 113,101,91 117,105,95 117,105,95 111,99,89 110,98,88 114,102,92 113,101,91 114,102,92 113,101,91 121,109,99 112,100,90 113,101,89 111,99,87 105,93,81 117,105,93 114,99,88 119,104,93 114,99,88 108,93,82 114,99,88 108,93,82 109,94,83 113,98,87 109,94,83 112,97,86 113,98,87 112,97,86 106,91,80 108,93,82 113,98,87 108,93,82 109,94,83 109,98,83 90,77,72 57,50,50 58,50,56
77,67,71 77,67,71 78,68,72 78,68,72 77,67,71 78,68,72 78,68,72 77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 74,64,68 76,63,71 76,63,71 76,64,66 74,62,64 74,62,64 77,64,59 89,76,69 92,79,72 98,85,78 111,99,87 113,100,95 112,99,96 116,103,100 116,103,98 118,105,102 118,105,100 120,105,96 78,48,22 107,59,12 145,95,33 158,105,39 164,107,38 177,114,45 192,124,50 195,126,45 199,126,49 197,127,49 200,127,47 203,130,53 188,120,46 165,105,35 84,92,101 93,127,166 105,141,182 106,144,184 101,121,149 82,89,103 92,61,42 96,62,28 95,57,20 106,62,20 127,75,25 158,100,34 196,124,40 206,134,45 212,136,44 207,125,33 207,131,39 214,138,44 221,146,49 209,134,44 206,133,49 212,140,56 206,134,50 190,124,42 186,119,42 182,117,39 168,108,40 153,101,41 130,81,32 119,72,22 111,65,24 117,71,32 165,114,59 203,134,53 223,148,58 226,150,56 229,150,57 226,145,50 236,153,46 216,144,53 70,54,48 118,106,96 135,125,113 119,107,97 119,107,97 116,104,94 112,100,90 114,102,92 113,101,91 119,107,97 112,100,90 110,98,88 112,100,90 121,109,99 119,107,97 116,104,94 118,106,96 114,102,92 118,106,96 117,105,93 112,100,88 111,99,87 120,108,96 115,100,89 123,108,97 116,101,90 114,99,88 113,98,87 111,96,85 115,100,89 114,99,88 112,97,86 115,100,89 111,96,85 113,98,87 113,98,87 112,97,86 111,96,85 112,97,86 114,99,88 112,96,92 106,91,82 63,53,52 60,50,54
77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 75,65,69 75,65,69 75,65,69 75,65,69 76,64,66 76,64,66 73,63,62 73,63,62 76,63,60 74,61,58 83,71,61 87,75,65 91,79,69 108,93,82 113,98,89 114,98,92 116,100,94 113,100,97 114,101,96 117,106,91 121,110,95 127,110,100 126,109,99 126,114,102 129,113,100 76,40,9 110,62,17 141,91,31 152,101,34 170,112,46 165,108,39 189,126,54 195,126,45 189,119,41 190,123,44 197,124,47 190,120,42 195,128,51 169,106,39 91,75,60 65,85,113 79,97,123 90,98,116 93,71,53 101,65,32 122,77,33 127,78,27 136,85,30 144,90,29 158,100,36 183,117,44 201,135,53 203,132,45 211,136,46 208,131,42 205,129,37 210,134,42 209,135,40 211,136,50 212,136,44 214,138,44 216,143,45 206,135,41 202,127,41 204,132,45 201,130,43 201,132,47 180,118,42 165,103,31 158,95,28 165,102,33 197,133,50 210,137,53 207,135,48 219,142,53 226,149,60 226,147,56 234,154,52 229,151,55 70,48,42 58,49,45 94,83,76 139,127,117 139,127,117 117,105,95 119,107,97 121,109,99 119,107,97 119,107,97 117,105,95 111,99,89 120,108,98 126,114,104 123,111,101 118,106,96 124,112,102 118,106,96 118,106,96 119,107,95 117,105,93 125,113,101 124,112,100 117,105,93 123,111,99 121,106,95 114,99,88 113,101,89 112,100,88 111,99,87 112,100,88 112,100,88 114,102,90 114,102,90 112,100,88 104,92,80 114,102,90 110,98,86 115,101,83 115,101,83 114,98,85 113,96,88 64,53,50 60,48,53
77,67,71 77,67,71 75,65,69 77,67,71 75,65,69 77,67,71 74,64,68 74,64,68 73,63,67 74,61,58 73,60,57 77,64,57 84,71,64 94,77,69 105,88,80 109,92,82 114,97,89 114,97,89 115,98,90 115,97,92 116,98,95 117,99,96 119,104,95 119,104,95 126,111,100 123,108,97 127,110,102 131,114,106 132,118,104 139,118,103 83,44,14 112,66,25 137,89,33 148,96,34 171,115,48 146,93,25 170,110,42 189,119,43 184,117,38 188,121,42 184,117,38 198,131,52 197,132,54 173,111,37 123,81,41 83,67,65 77,60,50 98,65,26 129,83,24 146,94,32 173,115,53 174,112,38 187,124,50 186,119,42 187,121,46 202,130,46 209,136,52 205,133,46 199,127,38 212,137,49 209,134,44 204,129,39 204,129,41 203,134,51 212,139,55 214,142,53 220,145,55 212,137,47 214,142,51 205,130,40 204,129,41 204,133,46 204,133,46 201,132,47 202,129,49 190,117,37 212,140,53 223,148,58 219,147,58 212,137,49 214,137,48 221,145,53 225,147,47 233,156,51 72,49,38 57,47,48 57,47,46 80,67,60 152,141,134 137,127,117 120,108,98 118,106,96 117,105,95 120,108,98 120,108,98 119,107,97 125,113,103 124,112,102 127,115,105 127,115,105 125,113,103 118,106,96 123,111,101 120,108,96 119,107,95 126,114,102 127,115,103 118,106,94 126,114,102 126,111,100 118,103,92 114,102,90 112,100,88 114,102,90 118,106,94 112,100,88 116,104,92 119,107,95 107,95,83 114,102,90 118,106,94 118,106,94 123,109,95 123,109,95 123,107,94 110,93,85 102,91,86 58,46,48
74,64,65 74,64,65 75,65,66 75,65,69 72,62,66 71,57,59 71,57,59 75,62,55 81,68,61 93,77,71 100,84,78 107,91,85 111,95,89 112,96,90 114,98,92 112,96,92 113,97,93 114,98,94 116,100,96 119,103,99 122,107,98 123,108,99 126,111,100 127,112,101 128,113,102 129,114,103 130,115,104 135,120,109 138,122,109 134,109,90 86,45,16 110,64,23 128,80,26 138,88,28 156,100,35 171,115,48 175,112,43 182,111,38 178,111,34 187,120,43 188,121,44 193,126,49 205,139,64 183,117,42 144,91,25 126,78,35 124,77,25 152,99,35 159,102,31 179,117,41 193,127,54 193,126,49 194,125,42 204,135,54 202,130,46 206,134,47 205,134,47 209,138,51 198,126,39 200,125,35 213,138,52 195,120,32 211,135,52 197,128,47 201,128,51 207,134,50 215,140,52 219,144,56 207,135,44 199,125,32 202,119,32 207,133,40 217,145,56 213,138,52 211,135,52 206,131,45 212,135,46 220,143,54 215,140,54 204,129,41 213,136,47 214,137,48 222,144,46 234,155,47 99,55,13 56,49,52 55,50,52 59,47,47 74,63,60 125,114,107 141,129,117 125,113,101 121,109,97 123,111,99 126,111,100 122,107,96 125,110,99 129,114,103 134,119,108 129,114,103 128,113,102 128,113,102 125,110,99 123,108,97 123,108,97 126,114,102 127,115,103 131,119,107 128,116,104 115,100,89 113,98,87 109,97,85 114,102,90 118,106,94 114,102,90 117,105,93 119,107,95 123,111,99 109,97,85 109,97,85 117,105,93 112,100,88 126,112,98 118,104,90 120,105,94 111,96,85 105,93,83 55,41,41
68,58,57 66,56,55 65,55,54 67,58,54 70,61,57 82,69,66 95,82,79 102,88,88 105,91,91 107,91,87 111,95,89 111,95,89 112,96,90 112,96,90 113,97,91 113,97,93 116,100,96 118,102,98 122,107,96 123,108,97 126,111,102 127,112,103 128,113,102 130,115,104 132,117,106 134,119,108 134,119,108 139,124,113 141,125,112 123,99,77 85,46,14 111,65,24 133,85,29 149,99,39 157,106,41 162,106,39 169,106,37 183,115,41 186,119,42 182,112,36 184,117,40 180,115,37 182,116,43 197,129,55 174,111,37 166,106,36 159,100,27 176,113,37 186,119,40 195,125,47 198,131,52 201,134,55 196,125,54 197,130,51 202,130,48 208,136,54 203,131,49 205,133,51 196,124,42 211,140,53 202,130,43 200,127,43 195,122,38 198,126,44 199,127,40 202,127,37 211,136,46 209,137,50 204,136,48 207,135,46 206,129,40 208,132,51 198,126,42 208,136,54 204,131,49 205,134,47 205,133,46 205,130,44 204,131,47 201,126,40 220,145,57 218,143,53 220,144,50 233,153,49 110,62,19 57,50,53 56,49,52 59,47,52 59,47,52 54,42,42 109,96,89 153,141,131 137,125,113 124,112,100 129,114,103 128,113,102 136,121,110 132,117,106 135,120,109 134,119,108 133,118,107 126,111,100 134,119,108 123,108,97 118,103,92 121,109,97 120,108,96 128,116,104 133,121,109 130,115,104 135,120,109 119,107,95 121,109,97 121,109,97 124,112,100 118,106,94 121,109,97 110,98,86 113,101,89 114,102,90 112,100,88 110,98,86 118,104,90 120,106,92 121,106,95 120,105,94 110,98,88 78,65,62
