69,56,51 70,57,52 73,60,55 70,57,52 71,58,53 71,58,53 71,58,53 74,61,56 73,60,55 73,60,55 75,62,57 76,63,58 76,63,58 77,64,57 85,72,65 83,70,67 83,70,67 84,71,68 87,74,69 89,76,71 97,86,81 107,96,93 100,88,88 93,81,81 57,50,50 70,56,56 143,85,21 191,107,29 213,138,48 217,138,47 231,150,53 224,146,46 229,154,53 229,151,51 237,156,57 241,161,53 230,150,48 232,154,56 240,161,51 237,154,43 230,157,45 224,147,44 213,131,32 241,161,53 229,148,46 239,159,57 231,150,55 242,162,60 245,161,58 241,161,53 237,153,50 248,165,56 251,166,60 251,168,59 246,159,45 255,164,52 255,170,52 255,181,61 255,191,64 255,172,63 92,78,78 90,80,70 91,79,69 89,77,67 91,79,69 95,83,73 96,84,74 92,80,70 90,78,68 88,76,66 97,85,75 92,77,68 93,78,69 98,83,74 90,75,64 87,72,61 92,77,66 93,78,67 89,74,63 89,74,63 89,74,63 93,78,67 91,76,65 89,74,63 90,75,64 91,76,65 89,74,63 86,71,60 87,72,61 86,71,60 88,71,61 85,70,61 60,46,51 70,56,61 67,53,58 66,54,59
70,57,52 73,60,55 71,58,53 70,57,52 70,57,52 73,60,55 74,61,56 74,61,56 74,61,56 74,61,56 75,62,57 81,68,63 77,64,59 82,69,62 84,71,64 85,72,69 98,85,82 105,92,89 94,80,80 78,64,64 64,53,50 72,60,60 69,57,59 73,61,63 74,64,68 91,66,47 184,107,31 207,126,45 207,135,46 213,137,43 227,146,49 227,145,48 232,151,56 234,153,58 237,158,65 234,153,56 236,158,60 235,155,53 236,156,48 228,151,46 229,151,51 230,152,52 240,162,62 231,151,47 227,146,42 225,147,51 235,161,66 215,138,33 240,160,52 244,163,59 221,157,74 220,164,86 231,215,182 231,201,157 233,162,75 240,159,60 255,172,57 255,174,55 255,180,57 255,191,66 139,106,79 99,87,75 96,84,74 92,80,70 96,84,74 96,84,74 94,82,72 95,83,73 94,82,72 94,82,72 97,85,75 97,82,73 97,82,73 97,82,73 93,78,67 99,84,73 92,77,66 93,78,67 96,81,70 93,78,67 96,81,70 102,87,76 94,79,68 90,75,64 93,78,67 90,75,64 90,75,64 89,74,63 90,75,64 92,77,66 95,79,64 95,79,66 62,48,53 64,50,55 63,49,54 60,48,53
73,60,55 71,58,53 73,60,55 73,60,55 74,61,56 78,65,60 76,63,58 78,65,60 76,63,58 76,63,58 75,65,64 79,69,68 94,84,83 97,86,83 80,69,66 69,55,57 66,56,60 72,62,66 75,65,66 79,69,70 75,65,64 74,64,65 74,64,68 74,63,70 85,58,40 145,92,28 183,113,37 197,125,38 202,127,39 208,131,42 222,144,48 232,153,60 228,148,60 217,140,53 223,152,58 225,153,64 227,153,60 227,152,62 204,166,131 207,165,123 204,178,139 208,168,114 235,157,61 233,155,55 226,148,50 229,150,59 218,144,51 218,141,38 238,157,62 206,130,47 128,172,221 176,245,255 197,255,255 194,255,255 194,255,255 197,238,250 244,176,88 255,174,58 255,177,59 255,184,60 255,182,71 108,88,68 99,87,77 100,88,78 100,88,78 100,88,78 100,88,78 98,86,76 96,84,74 96,84,74 99,87,77 99,84,75 104,89,80 101,86,77 104,89,78 104,89,78 100,85,74 96,81,70 102,87,76 98,83,72 98,83,72 100,85,74 102,87,76 99,84,73 99,84,73 92,77,66 93,78,67 90,75,64 93,78,67 98,83,72 101,85,70 100,81,67 77,64,59 65,48,54 66,49,55 62,48,53
73,60,55 73,60,55 74,61,56 75,62,57 75,62,57 71,62,56 74,65,59 77,68,64 93,84,80 88,79,75 74,62,64 64,52,54 62,50,52 66,56,60 73,63,67 78,68,72 77,70,73 77,70,73 73,66,69 73,66,69 75,65,66 74,64,68 75,65,66 73,63,67 106,62,22 158,101,30 195,121,49 205,129,46 195,123,36 202,127,39 214,137,48 219,144,54 211,139,50 215,139,56 210,137,53 218,145,61 185,166,143 179,208,226 167,238,255 186,255,255 186,253,255 196,250,255 232,185,124 235,154,55 224,148,54 216,139,50 217,140,53 224,146,48 231,153,53 187,121,48 71,102,135 145,202,255 151,221,255 146,219,255 151,227,255 174,252,255 203,244,255 232,176,102 247,155,43 255,163,46 255,180,59 181,120,57 100,88,78 98,86,76 102,87,78 102,87,78 104,89,80 101,86,77 97,85,75 99,87,77 98,86,76 101,86,75 106,91,80 104,89,78 105,90,79 100,85,74 101,86,75 100,85,74 101,86,75 100,85,74 101,86,75 101,86,75 101,86,75 101,86,75 105,90,79 98,83,72 99,84,73 97,82,71 97,82,71 101,86,75 105,89,76 99,83,70 99,82,72 60,48,53 57,45,50 61,49,54
73,60,55 74,61,56 76,63,58 87,74,69 90,76,76 82,72,71 64,54,53 56,46,47 58,48,49 68,58,59 76,64,66 79,67,69 76,64,66 77,67,71 75,65,69 77,67,71 77,67,71 78,68,72 77,67,71 73,63,67 73,63,64 73,63,67 73,66,66 77,61,59 125,70,16 161,106,36 187,121,46 199,127,45 200,127,45 212,140,56 213,142,53 203,130,46 211,145,63 214,145,62 171,126,78 138,167,226 143,220,255 154,233,255 167,237,255 169,240,255 159,227,255 161,231,255 185,235,255 227,146,51 205,130,33 221,146,49 215,141,48 216,134,42 206,123,36 168,108,38 67,63,74 74,92,116 95,118,152 75,99,130 84,115,150 124,168,215 164,229,255 170,237,255 246,161,51 248,161,49 254,167,55 255,168,54 108,92,86 111,96,87 112,97,88 112,97,88 111,96,87 107,92,83 103,91,81 102,90,80 98,86,76 107,92,81 106,91,80 109,94,83 108,93,82 106,91,80 112,97,86 112,97,86 106,91,80 107,92,81 105,90,79 102,87,76 104,89,78 108,93,82 100,85,74 101,86,75 101,86,75 101,86,75 99,84,73 101,86,75 109,93,80 108,92,79 106,90,77 69,57,62 68,56,61 62,50,55
88,76,78 83,71,73 66,54,56 58,46,48 59,47,52 65,58,61 73,66,69 77,67,71 79,69,73 80,70,74 78,68,72 78,68,72 78,68,72 79,69,73 75,65,69 75,65,69 75,65,69 74,64,68 75,65,69 77,67,71 76,63,71 74,64,65 73,62,59 73,47,35 137,80,20 154,96,30 183,117,42 197,127,51 201,132,51 205,133,53 205,132,55 195,123,43 197,128,45 202,134,60 133,166,199 136,191,255 138,201,255 141,205,255 139,199,255 121,167,229 102,154,208 100,154,207 137,173,216 214,131,41 210,128,36 223,145,47 220,145,57 219,140,49 213,131,39 163,103,35 98,66,36 89,63,42 92,61,38 93,59,39 68,67,72 48,69,90 102,158,217 151,223,255 233,148,52 244,159,51 252,170,56 249,161,52 132,106,85 116,104,94 118,103,94 113,98,89 109,94,85 111,96,87 103,91,81 107,95,85 105,93,83 105,90,79 106,91,80 112,97,86 112,97,86 111,96,85 114,99,88 115,100,89 111,96,85 115,100,89 109,94,83 111,96,85 104,89,78 106,91,80 104,89,78 109,94,83 104,89,78 102,87,76 105,90,79 97,82,71 113,96,86 109,92,82 112,96,81 92,80,70 58,51,49 52,40,45
61,51,55 73,63,67 74,64,68 77,67,71 78,68,72 80,70,74 77,67,71 77,67,71 78,68,72 77,67,71 75,64,71 75,64,71 75,65,66 76,64,66 76,64,66 74,64,68 75,62,70 75,63,65 73,62,57 86,75,70 102,89,82 111,99,89 116,101,92 92,56,25 142,89,25 166,103,34 177,112,34 184,117,40 189,119,41 209,137,57 190,118,38 211,139,59 195,134,53 139,112,94 117,165,215 130,178,230 129,181,235 112,152,202 86,98,120 71,72,77 81,68,63 98,84,68 160,106,45 219,138,43 212,134,38 219,143,49 214,138,44 217,138,47 221,145,53 170,102,28 118,73,25 112,64,21 105,67,21 102,59,26 97,62,24 87,60,42 56,69,99 122,167,223 217,137,49 234,153,54 236,156,44 242,159,50 184,136,78 129,113,98 118,106,96 113,98,89 113,101,91 110,98,88 111,99,89 107,95,85 112,100,90 105,93,83 112,100,90 120,108,98 113,101,91 106,94,84 111,99,89 116,104,92 111,99,87 113,101,89 114,99,88 111,96,85 113,98,87 113,98,87 108,93,82 111,96,85 108,93,82 108,93,82 112,97,86 108,93,82 107,92,81 108,93,82 109,94,83 106,92,74 61,47,49 59,49,53
77,67,71 78,68,72 78,68,72 77,67,71 78,68,72 77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 75,64,71 75,64,71 73,63,64 78,64,69 73,59,61 81,70,63 90,78,66 103,90,83 111,98,91 113,100,93 118,105,100 117,104,101 125,106,94 93,53,17 147,95,33 164,107,38 176,113,41 193,122,49 199,127,47 198,125,48 192,123,42 200,130,54 184,121,52 96,104,111 97,139,185 107,151,198 97,133,174 72,80,100 95,65,39 95,60,24 99,59,23 143,91,41 196,123,41 212,136,44 209,130,37 205,129,35 217,142,45 217,138,47 211,136,48 209,140,57 180,118,44 172,108,44 169,113,50 143,97,42 119,77,35 109,65,25 94,66,55 126,103,88 214,139,51 228,149,56 241,160,61 236,155,51 219,154,74 83,67,54 142,130,120 118,106,96 119,107,97 114,102,92 114,102,92 113,101,91 116,104,94 113,101,91 114,102,92 124,112,102 118,106,96 117,105,95 110,98,88 112,100,88 111,99,87 114,102,90 118,103,92 121,106,95 113,98,87 114,99,88 111,96,85 114,99,88 112,97,86 115,100,89 115,100,89 114,99,88 112,97,86 111,96,85 113,98,87 110,97,90 74,61,54 59,52,55
77,67,71 75,65,69 77,67,71 77,67,71 75,65,69 75,65,69 75,65,69 76,64,66 74,64,63 73,63,62 74,61,58 78,65,62 87,75,65 99,84,75 112,97,88 114,98,92 113,100,97 114,101,98 117,106,91 125,111,97 126,109,99 126,114,102 96,69,51 103,59,21 141,91,31 160,104,37 166,109,40 189,126,54 190,121,40 190,123,44 197,124,47 201,131,53 176,113,46 91,75,60 76,96,124 84,96,120 93,71,53 114,70,30 126,77,26 136,85,30 142,88,27 176,113,46 201,135,53 199,127,38 213,136,47 205,129,37 209,135,42 211,136,48 212,136,44 216,143,45 209,138,44 202,127,41 211,140,51 202,130,46 180,118,42 156,92,23 165,102,33 197,133,50 210,138,54 216,141,53 226,149,60 216,135,40 235,157,61 70,48,42 60,51,45 153,140,133 139,127,117 118,106,96 119,107,97 119,107,97 118,106,96 117,105,95 120,108,98 123,111,101 118,106,96 124,112,102 119,107,97 123,111,99 117,105,93 114,102,90 113,101,89 123,111,99 121,106,95 115,100,89 112,100,88 111,99,87 110,98,86 114,102,90 112,100,88 109,97,85 114,102,90 113,101,89 114,100,82 114,98,85 105,87,84 59,47,49
75,65,69 75,65,69 77,67,71 74,64,68 74,64,68 74,64,68 70,60,64 71,58,55 81,68,61 89,76,69 107,90,82 110,92,87 114,97,89 116,99,91 116,98,93 117,99,96 120,105,96 120,105,96 126,111,100 127,112,101 130,113,105 133,119,105 69,40,18 106,62,24 139,91,35 155,102,36 169,116,48 172,112,44 194,127,48 183,116,37 188,121,42 204,137,58 180,118,44 124,82,42 78,65,62 101,75,52 136,90,31 159,105,44 180,118,44 188,125,51 192,125,48 200,130,52 209,136,52 196,124,35 202,127,39 212,137,47 200,125,37 209,138,51 210,137,53 216,141,51 208,133,43 214,142,51 216,140,48 199,124,34 205,134,47 204,131,51 199,126,46 211,139,52 212,140,51 214,139,51 212,135,46 219,140,47 233,156,51 72,49,38 56,49,49 61,50,47 136,125,118 135,125,115 117,105,95 118,106,96 124,112,102 118,106,96 123,111,101 126,114,104 124,112,102 125,113,103 130,118,108 124,112,100 120,108,96 120,108,96 117,105,93 126,114,102 128,113,102 116,101,90 113,101,89 124,112,100 124,112,100 124,112,100 118,106,94 111,99,87 106,94,82 106,94,82 112,98,84 115,99,86 107,89,86 57,45,45
73,63,64 73,63,64 72,62,61 66,56,55 70,57,54 83,69,69 96,83,80 107,91,85 111,95,89 112,96,90 113,97,91 113,97,91 115,99,95 118,103,94 119,104,95 125,110,101 126,111,100 128,113,102 129,114,103 132,117,106 136,121,110 140,124,111 79,46,21 104,59,24 132,84,30 148,96,34 151,95,28 173,110,41 179,111,39 185,118,41 187,120,43 191,123,49 194,129,51 161,102,29 139,84,28 156,104,31 175,113,34 197,130,53 204,137,58 188,118,42 203,134,51 203,131,47 203,131,47 208,136,52 202,130,41 202,130,41 202,127,41 199,126,44 198,126,46 209,134,44 219,144,54 209,137,46 209,130,37 209,132,45 206,135,48 207,134,52 209,137,48 211,136,46 206,134,45 205,133,44 218,143,53 221,145,53 232,152,48 103,58,14 57,50,53 58,48,52 59,47,52 109,99,89 141,129,117 118,106,94 124,112,100 127,112,101 130,115,104 129,114,103 127,112,101 123,108,97 127,112,101 123,108,97 133,118,107 120,108,96 117,105,93 132,120,108 128,113,102 133,118,107 121,109,97 113,101,89 110,98,86 123,111,99 111,99,87 111,99,87 112,100,88 112,100,88 119,105,91 121,106,95 113,98,89 82,69,64
61,47,47 76,62,62 90,77,74 102,89,86 104,91,88 105,92,89 106,93,90 111,95,93 111,95,89 112,96,90 114,98,94 118,102,98 119,104,95 123,108,97 125,110,99 129,114,105 128,113,104 130,115,106 136,121,112 137,122,113 139,124,113 142,125,115 82,47,20 99,59,23 127,81,26 155,103,43 163,107,42 175,112,45 184,116,42 174,107,30 183,116,39 179,111,37 191,123,49 185,122,46 174,111,42 184,121,47 193,123,45 194,128,46 202,136,54 200,130,54 199,133,51 187,118,35 196,124,42 203,131,49 204,132,48 207,135,48 205,133,49 195,123,39 208,133,43 206,131,41 206,134,52 199,130,47 195,123,39 201,135,62 196,133,64 197,127,51 202,130,46 206,133,51 198,126,46 203,130,46 211,136,48 218,143,53 233,153,51 120,71,20 55,48,51 58,48,52 58,48,49 59,47,49 95,83,73 147,135,125 133,121,109 130,115,104 133,118,107 135,120,109 136,121,110 133,118,107 133,118,107 132,117,106 135,120,109 136,121,110 125,110,99 137,122,111 128,113,102 126,111,100 126,111,100 125,110,99 125,110,99 120,108,96 124,112,100 111,99,87 111,99,87 114,102,90 125,110,99 121,106,95 116,101,90 112,96,90
100,87,84 104,91,88 105,92,89 105,92,89 106,92,92 109,96,93 106,93,88 112,96,94 116,102,88 120,106,92 121,106,95 123,108,97 126,111,102 130,115,104 132,117,106 132,117,108 135,120,111 157,142,133 160,145,136 154,139,130 143,128,117 152,135,125 82,45,19 96,57,27 131,86,38 140,92,36 161,103,37 172,109,40 179,111,37 185,117,43 181,113,39 180,112,38 181,111,33 194,124,46 188,118,42 195,126,45 193,124,43 192,125,46 178,133,98 179,148,129 165,115,55 191,127,42 202,131,44 203,134,51 185,116,33 206,136,58 206,137,56 183,114,31 202,130,50 200,127,43 208,136,54 192,119,44 183,166,167 255,255,255 255,255,255 239,218,214 199,134,54 202,129,45 202,129,45 213,139,46 213,137,45 212,138,45 225,147,51 131,90,31 58,48,52 60,49,56 58,48,52 59,47,52 61,47,52 75,63,51 151,139,129 137,122,111 134,119,108 136,121,110 144,129,118 142,127,116 137,122,111 132,117,106 130,115,104 133,118,107 133,118,107 135,120,109 139,124,113 133,118,107 130,115,104 128,113,102 127,112,101 123,111,99 116,104,92 118,106,94 114,102,90 117,105,93 119,104,93 121,106,95 121,106,95 114,99,90
104,90,90 106,92,92 106,93,88 109,96,91 112,96,94 109,93,91 113,98,89 118,103,92 121,106,95 126,111,100 121,106,95 127,112,101 129,114,103 129,114,103 130,115,104 149,134,123 172,156,152 175,159,155 160,145,136 149,134,125 151,136,125 155,140,129 81,45,16 89,53,22 119,74,28 134,88,31 158,102,37 164,107,38 183,117,42 177,114,38 180,112,38 177,111,38 167,104,28 185,119,44 187,122,44 191,118,43 199,129,53 176,123,68 234,229,231 253,250,255 255,246,250 170,122,77 199,128,41 195,123,41 187,118,33 196,126,50 203,134,53 193,124,39 203,134,53 204,131,49 200,131,46 182,122,38 218,210,227 251,253,255 251,253,255 251,252,255 188,135,78 201,129,49 196,125,36 206,131,41 211,129,37 219,140,47 225,147,47 172,115,55 59,47,47 59,47,52 56,49,52 58,48,49 59,47,49 59,46,54 58,47,40 144,132,122 148,133,122 141,126,115 147,132,121 147,132,121 134,119,108 130,115,104 135,120,109 136,121,110 134,119,108 139,124,113 144,129,118 137,122,111 129,114,103 132,117,106 136,121,110 127,112,101 120,108,96 123,111,99 119,107,95 116,104,92 120,105,94 121,106,95 126,111,100 118,103,92
