12,10,11 13,11,12 27,24,28 39,38,43 32,31,36 36,34,42 37,35,43 39,37,45 41,39,47 38,37,40 33,32,35 26,25,28 22,17,19 18,17,22 26,25,28 31,30,33 35,33,34 30,27,31 73,92,125 170,169,172 174,172,184 172,168,179 172,168,177 171,167,176 166,160,167 157,199,255 142,184,241 128,159,192 132,149,171 142,145,156 110,76,72 96,68,59 67,42,41 122,99,88 109,74,49 120,76,50 101,56,33 125,79,51 124,76,51 111,68,49 103,67,47 91,60,41 79,53,32 63,42,29 33,26,29 87,50,35 88,43,20 109,45,17 126,49,14 144,62,17 146,57,10 192,166,156 219,178,158 224,182,160 226,184,162 232,187,166 236,190,162 242,194,165 242,196,168 236,192,166 233,191,169 231,190,170 227,191,169 219,188,167
12,10,11 12,10,11 12,10,11 14,11,15 15,14,19 32,29,35 37,36,41 33,32,35 35,36,41 40,38,46 40,37,41 31,30,33 25,20,19 22,20,28 12,11,14 29,28,31 34,32,33 38,35,41 56,65,88 173,173,183 173,171,181 172,168,179 169,166,172 168,164,175 77,118,157 158,207,255 151,191,237 139,167,201 126,155,184 132,140,158 104,67,66 76,49,44 97,95,105 128,118,119 82,51,43 94,58,40 143,96,64 124,78,52 123,77,49 116,71,48 103,65,46 89,58,39 82,52,35 62,41,30 30,24,31 92,51,33 88,41,18 92,39,16 118,45,17 128,51,14 144,53,9 194,166,155 223,178,157 230,183,160 230,186,160 232,186,158 235,191,161 241,196,163 242,195,163 237,193,167 237,192,169 236,189,166 230,187,168 222,186,166
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 25,28,37 29,29,41 19,17,25 28,25,29 38,37,40 34,31,35 34,33,36 24,22,23 20,20,28 24,22,32 19,18,21 34,31,35 34,32,33 54,50,61 173,166,178 173,169,178 171,165,172 168,165,171 140,165,189 164,214,255 156,196,246 151,182,227 147,179,219 137,168,201 117,120,138 102,79,80 83,58,55 125,101,105 116,78,57 108,67,49 79,53,39 137,105,91 116,70,42 125,77,50 92,49,34 97,63,43 91,60,41 81,54,36 52,34,33 25,22,28 95,49,33 91,42,22 91,39,20 109,42,17 119,46,16 146,55,15 188,156,140 221,176,153 230,184,158 230,184,156 235,189,159 239,192,160 244,195,159 242,193,157 241,195,165 235,191,165 232,190,168 230,185,162 218,184,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,12,17 38,43,53 33,39,56 21,24,35 32,26,31 24,23,26 20,20,28 20,20,28 18,17,22 27,27,27 34,32,33 44,41,45 152,150,158 181,168,165 177,163,163 174,162,162 161,214,255 145,185,233 147,180,224 148,177,220 148,178,218 143,171,207 122,136,159 84,56,56 94,95,114 123,86,73 118,72,54 110,74,52 110,97,92 108,62,46 77,45,31 95,59,39 109,67,43 100,57,40 85,54,35 77,50,32 38,28,32 37,25,27 86,42,30 87,41,23 90,38,19 105,42,18 117,47,18 138,53,16 175,153,133 205,155,113 223,182,153 229,184,151 233,185,156 238,191,157 241,192,156 244,195,157 240,193,159 237,191,163 235,189,163 230,186,160 220,184,164
12,10,11 12,10,11 12,10,11 15,10,12 18,13,10 15,8,8 12,10,11 16,14,10 19,15,7 23,17,12 21,20,13 18,19,11 22,21,24 20,20,28 20,20,28 15,20,26 11,8,14 28,26,27 40,33,36 124,131,156 179,163,150 179,162,152 178,158,151 135,168,212 126,158,196 138,168,206 142,172,210 142,172,210 149,172,210 138,156,180 78,59,63 143,131,145 123,81,68 115,69,53 129,119,123 134,73,37 118,67,39 97,54,37 96,58,39 82,50,36 90,56,38 93,59,39 67,39,28 43,31,36 49,26,23 85,42,27 82,39,22 92,40,19 99,36,14 114,44,13 133,53,19 159,147,137 166,149,139 184,150,130 224,170,132 231,184,150 239,189,156 242,192,159 241,191,158 240,193,161 237,189,160 236,190,160 234,188,160 222,181,163
14,9,11 15,8,8 20,14,7 25,16,10 26,17,11 25,16,10 19,18,11 17,18,10 17,16,9 20,19,12 22,23,13 20,21,13 23,23,23 20,20,28 20,20,28 15,18,25 28,33,43 12,11,16 35,28,31 100,121,167 182,161,148 183,160,145 143,146,153 120,149,178 117,144,174 119,146,176 130,156,189 135,158,192 140,166,201 137,159,191 118,121,141 136,119,122 120,85,72 111,78,69 118,73,50 167,99,56 133,72,38 107,62,39 118,67,39 113,68,45 81,51,36 81,51,36 72,41,29 37,27,31 71,35,27 82,41,25 80,38,25 94,36,14 102,37,14 120,45,16 166,108,86 157,138,124 157,142,131 161,146,137 168,149,135 199,152,118 238,189,153 244,190,156 241,192,154 240,190,157 238,188,155 235,188,156 235,189,159 220,179,159
25,21,13 26,20,13 26,20,11 27,22,10 24,18,9 30,22,11 27,21,12 23,22,15 23,22,15 20,21,13 24,25,15 20,21,13 20,19,22 20,20,28 18,18,26 15,18,25 15,18,25 29,34,44 30,23,26 79,114,166 186,165,150 186,165,152 150,153,162 106,135,164 110,135,159 116,138,168 116,144,169 123,150,178 126,155,184 132,156,185 134,143,168 137,116,116 132,123,134 124,110,115 103,61,37 81,41,18 150,85,48 108,63,40 117,67,34 117,66,38 111,65,37 97,59,40 79,42,29 41,29,34 78,40,30 82,38,26 78,36,25 101,43,19 109,42,17 127,46,12 162,123,95 157,123,101 151,124,106 155,133,113 156,137,123 160,139,124 195,149,112 223,170,127 239,190,150 239,190,152 238,186,154 232,184,155 234,188,160 217,179,158
30,25,13 30,25,11 33,25,12 35,28,12 35,28,12 35,27,14 31,26,14 31,25,16 25,24,13 23,24,14 24,26,11 22,23,15 22,21,24 20,20,28 20,20,28 17,17,25 17,17,27 14,14,24 25,21,30 54,85,130 168,155,148 167,155,160 160,156,165 104,127,152 111,124,150 109,127,151 112,135,162 109,136,164 118,141,166 120,140,166 124,142,168 137,119,114 105,75,76 122,78,50 133,82,43 148,80,42 119,68,40 117,70,47 121,66,37 126,68,35 139,78,44 129,70,40 80,46,28 47,31,29 79,41,31 77,42,29 79,35,23 95,39,17 117,46,20 122,45,12 161,116,83 164,118,88 165,119,89 160,119,88 158,121,95 153,124,102 152,131,116 162,137,120 199,149,105 235,188,154 233,186,152 231,183,154 226,182,152 216,176,153
36,32,15 35,31,14 39,32,12 38,31,11 39,32,12 39,32,12 37,30,14 33,26,10 31,26,12 31,26,12 25,26,14 22,23,15 21,22,25 20,20,28 20,20,28 17,17,25 17,17,25 15,15,23 39,43,58 21,43,73 122,140,168 121,145,174 123,149,182 103,123,149 105,117,139 108,122,145 108,124,151 110,128,156 115,128,156 116,132,159 124,137,163 136,132,143 70,39,57 18,23,29 122,68,48 166,95,53 134,76,43 122,70,40 129,72,41 138,75,40 154,82,45 137,69,31 95,50,27 50,30,21 77,39,29 78,36,23 86,38,20 98,38,17 118,45,17 153,91,62 163,118,83 165,120,87 162,119,84 162,119,86 164,121,88 167,122,87 163,124,96 160,131,111 159,136,121 180,144,124 222,168,132 229,181,152 227,181,153 213,176,152
38,34,15 43,36,18 43,34,15 43,34,15 39,32,12 43,34,15 46,36,14 43,36,16 39,32,12 36,32,13 30,27,14 22,23,15 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 14,15,20 15,16,19 22,30,58 96,138,174 101,144,183 100,147,177 79,111,112 57,72,75 88,98,104 109,117,135 108,117,140 110,122,146 114,123,148 116,125,150 129,124,123 109,62,51 118,59,40 83,39,27 114,59,28 131,75,41 128,73,42 135,74,40 149,81,43 160,87,44 139,70,37 94,49,28 54,30,24 78,34,22 88,39,19 108,40,18 96,38,16 121,56,17 143,98,65 150,105,70 157,114,79 161,118,83 161,118,83 163,120,85 162,119,86 166,121,88 166,121,88 161,124,98 159,137,117 172,145,127 195,149,119 222,174,147 201,170,151
28,22,15 33,28,16 44,37,19 43,34,17 44,37,17 44,36,14 45,34,15 43,34,15 45,35,13 46,35,16 31,31,15 24,23,16 18,18,26 20,21,26 18,18,26 17,17,25 17,17,25 14,14,22 16,15,20 36,56,80 41,92,98 28,74,66 26,54,48 27,44,36 31,38,33 30,34,36 39,46,41 43,40,27 50,50,50 94,97,108 109,121,143 125,103,95 123,75,48 105,62,43 135,74,40 134,76,43 129,73,37 132,76,42 144,82,44 160,87,44 157,86,44 132,66,34 92,49,32 59,30,24 81,38,19 103,45,23 119,45,20 114,52,25 217,153,93 237,169,108 144,96,67 149,106,73 156,113,78 161,118,83 165,120,85 163,120,87 164,121,88 162,119,86 165,120,87 158,123,96 157,133,109 165,139,116 194,144,111 197,158,130
25,24,17 30,21,17 29,23,18 27,21,12 36,32,13 40,33,15 43,35,13 40,33,13 40,33,13 43,35,13 35,33,13 23,23,18 18,22,26 20,20,28 18,18,26 17,17,25 17,17,25 19,17,25 40,49,62 30,55,52 30,60,55 30,54,54 27,43,41 29,39,36 30,40,37 36,36,31 31,41,35 83,74,47 56,43,36 48,32,28 65,44,42 126,88,71 121,73,44 121,73,44 142,82,43 140,79,43 137,79,42 145,83,45 153,86,43 156,85,43 149,81,43 110,58,28 51,29,23 62,31,23 90,41,19 107,44,22 110,42,20 121,114,126 144,124,117 178,141,117 214,157,113 169,115,81 138,97,66 147,103,75 155,111,83 158,114,84 159,115,85 161,117,87 161,117,87 165,120,87 162,121,94 159,124,99 158,129,107 176,136,111
28,22,17 29,23,18 28,22,17 26,20,15 26,20,15 26,20,15 38,33,19 40,33,13 40,33,13 38,31,11 39,32,12 82,123,162 107,159,215 102,142,188 55,92,130 57,91,130 61,109,121 22,56,52 26,46,47 27,51,51 32,57,54 28,49,47 27,43,43 29,36,31 51,52,44 35,38,26 75,63,33 69,45,37 74,46,35 102,64,45 156,172,197 144,131,141 115,67,42 133,77,43 147,85,45 144,82,42 144,82,44 145,80,43 148,80,44 134,78,44 25,30,26 60,41,29 66,35,27 87,39,23 94,48,30 104,51,37 115,103,115 106,122,149 111,120,145 121,120,135 150,135,126 187,147,122 225,161,115 140,90,48 147,103,77 151,107,79 152,111,84 156,112,84 156,112,84 159,115,85 163,118,85 164,118,88 158,121,95 160,133,115
38,29,23 35,26,20 33,24,18 29,23,18 27,21,16 26,20,15 26,20,15 30,21,15 39,32,14 38,31,15 37,33,14 112,163,224 109,162,213 113,161,213 110,162,204 33,60,61 27,44,48 26,39,40 26,43,45 25,49,49 29,58,56 26,54,50 33,45,38 31,41,35 77,75,46 76,59,33 117,104,101 94,61,50 80,49,37 111,116,124 137,135,155 140,115,114 120,74,46 115,67,42 114,64,33 122,63,33 128,67,35 136,73,38 146,77,37 88,66,46 33,41,27 101,105,107 120,93,86 155,119,97 166,122,96 139,108,89 114,103,112 104,117,136 110,128,154 115,125,145 128,125,140 145,131,133 163,137,123 187,148,120 219,159,120 187,127,77 146,105,76 149,110,82 152,111,82 154,110,82 156,112,82 157,116,85 165,122,89 161,125,96
44,35,29 43,34,28 42,33,29 38,32,25 34,28,23 31,25,20 27,21,16 26,20,15 26,20,13 33,28,16 40,33,15 108,162,219 107,161,214 65,121,139 25,47,49 27,39,43 24,38,34 26,40,36 28,42,35 28,48,49 27,73,65 38,56,53 45,56,45 96,88,54 77,55,47 114,100,102 120,104,102 101,66,51 87,67,60 132,130,142 120,92,81 124,83,63 114,68,42 122,70,40 135,74,40 147,79,43 156,85,43 167,92,47 177,100,49 172,94,43 98,103,127 110,121,152 104,117,145 112,114,128 134,118,116 143,121,115 158,132,120 159,136,123 149,133,127 148,131,132 142,129,137 139,126,134 148,130,125 153,129,121 165,131,113 190,136,98 217,152,92 222,151,78 154,110,82 158,114,86 159,115,87 159,118,89 161,120,91 162,123,93
13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 13,11,12 21,16,15 24,17,17 26,19,17 48,53,59 101,158,196 22,67,66 23,43,44 26,39,38 27,37,34 26,38,34 24,38,34 29,41,37 22,42,43 112,149,116 52,61,42 91,79,42 89,70,58 118,104,104 114,90,82 115,78,63 116,69,46 99,73,63 114,87,80 120,77,58 120,73,50 118,67,39 128,71,40 137,76,40 153,84,46 157,84,43 149,81,41 129,71,38 140,78,36 103,121,157 110,128,156 109,125,163 95,116,151 86,106,134 94,103,126 109,105,118 124,110,115 133,115,114 139,118,114 136,118,117 137,121,119 133,117,113 133,114,102 139,108,96 178,123,80 221,154,88 255,177,92 255,194,91 153,113,79 157,116,87 160,119,88 159,118,89 160,119,90
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,18,21 29,32,43 27,40,55 38,52,75 47,69,99 55,88,121 55,83,119 27,39,47 27,36,36 26,38,34 29,38,38 27,37,34 27,37,34 22,36,29 83,86,62 81,72,41 113,98,87 119,95,87 127,91,73 130,85,64 133,82,58 124,73,38 132,81,44 121,76,55 107,61,43 114,82,68 111,66,45 115,67,40 117,64,39 112,59,32 102,53,33 82,47,32 82,51,32 93,59,29 94,58,29 77,51,26 86,67,40 112,86,32 73,107,144 67,103,146 60,93,135 54,87,129 52,84,122 65,81,108 83,84,103 95,91,104 108,95,103 116,98,95 119,98,85 159,113,83 194,138,91 208,146,90 147,102,54 111,78,53 255,200,105 155,114,85 159,118,91 159,118,91 162,118,92
12,11,14 12,9,13 14,8,13 13,12,15 20,23,30 25,32,44 31,40,53 35,45,63 34,47,66 34,48,71 42,56,77 46,66,94 48,75,103 53,84,117 28,45,67 22,36,32 34,92,84 72,95,76 83,80,54 76,62,35 95,59,28 94,59,23 127,80,48 140,82,45 140,84,46 139,81,44 141,83,48 138,82,48 124,76,47 103,71,57 91,74,75 95,77,74 111,83,72 119,89,74 119,81,64 115,77,56 105,72,35 114,76,30 109,70,31 26,39,27 28,43,29 29,44,30 57,41,8 134,90,21 51,79,115 50,80,118 49,80,115 53,75,107 53,69,96 54,68,91 56,69,88 67,69,85 94,83,80 117,92,73 147,106,86 107,89,70 207,152,107 212,154,103 216,158,105 243,158,80 143,108,83 149,112,86 155,115,92 161,116,93
11,12,15 13,12,15 16,16,16 20,23,32 29,32,43 29,38,51 33,43,59 33,43,59 33,43,59 33,44,57 36,44,60 34,47,66 36,48,70 42,56,77 48,66,94 48,79,110 55,83,119 33,50,56 37,50,34 70,52,20 57,47,23 96,62,32 101,62,30 95,54,23 120,69,41 126,76,45 134,79,48 136,81,50 122,84,65 118,86,70 123,78,57 125,78,46 121,70,42 115,69,43 101,64,40 97,66,29 105,66,23 101,67,33 37,36,27 45,48,28 92,58,28 25,36,23 29,48,26 41,53,33 110,81,20 52,60,76 54,62,80 54,60,77 56,60,75 55,62,76 52,63,76 57,66,79 86,79,82 91,77,63 118,97,93 161,130,109 148,118,101 141,114,98 156,120,98 215,149,97 130,96,74 124,103,80 136,112,90 146,115,94
13,15,15 15,14,17 23,22,27 22,27,33 28,32,45 29,36,50 30,37,51 28,39,52 32,41,54 30,41,54 31,42,55 33,43,59 35,45,65 32,44,66 34,47,66 32,50,76 39,63,92 45,73,107 56,90,129 53,65,61 63,48,26 47,50,28 85,60,32 106,68,31 102,64,29 93,59,41 114,76,57 127,83,57 131,83,54 134,84,53 143,87,51 138,82,46 122,74,49 101,60,40 83,56,24 109,72,28 94,66,37 50,47,34 62,66,49 66,48,27 30,42,33 30,43,29 38,50,32 39,51,31 43,60,32 51,56,55 57,61,76 57,65,74 59,66,78 64,68,83 56,70,82 64,70,89 97,86,83 95,87,93 134,118,105 131,111,104 122,107,98 119,104,95 128,105,90 186,131,88 123,92,71 117,96,73 120,101,78 135,108,90
16,16,16 20,19,24 23,23,31 23,26,35 26,31,39 26,33,45 29,36,50 29,38,51 29,40,53 29,40,53 28,39,52 30,41,54 33,46,63 38,51,70 39,52,78 40,60,88 41,66,92 43,71,103 42,73,104 53,82,125 66,113,161 67,103,146 32,45,33 46,39,21 112,70,28 98,58,24 91,69,51 126,82,52 145,89,51 146,91,50 146,89,49 130,79,44 101,67,37 97,71,30 105,68,28 59,46,25 29,41,34 48,44,27 27,35,25 26,41,29 29,42,26 30,46,27 37,51,32 40,54,33 41,58,32 52,78,44 75,78,87 81,81,89 79,82,89 72,79,93 63,75,99 53,58,66 83,74,89 121,110,117 114,101,109 100,94,99 96,93,97 95,92,96 105,93,93 186,129,69 125,89,67 119,88,67 122,95,77 124,99,82
19,18,23 22,20,28 22,25,34 22,27,35 24,32,39 28,32,45 26,35,48 30,37,51 25,34,47 27,38,51 34,47,64 38,51,68 36,49,68 43,52,75 41,54,73 43,48,58 40,38,36 43,36,36 50,41,35 53,44,38 48,43,42 55,52,58 66,83,105 78,111,155 41,50,33 87,58,23 108,64,24 114,70,28 147,92,47 154,94,51 133,82,43 110,73,33 103,64,21 109,75,34 52,43,24 28,42,35 81,64,38 25,38,24 25,43,30 27,43,24 28,44,25 36,50,31 37,51,32 38,54,35 40,55,31 46,66,37 86,90,94 91,90,95 84,86,102 71,89,113 80,83,103 63,75,99 103,101,113 103,99,110 89,89,101 90,88,98 90,88,98 92,88,97 116,97,85 128,92,63 130,90,65 127,91,69 129,93,71 125,96,76
19,17,25 18,18,28 22,22,30 21,26,32 22,27,35 26,31,41 25,30,40 31,35,48 33,42,55 35,44,57 37,45,61 40,43,52 37,32,29 40,34,29 48,42,35 31,24,22 16,9,9 15,8,8 12,12,12 23,22,25 16,16,24 12,10,11 19,9,10 27,20,20 48,48,58 76,106,146 69,65,48 112,64,17 112,67,19 118,69,29 105,63,21 106,69,27 87,56,19 63,53,31 53,43,19 48,49,28 29,45,26 29,44,28 27,42,28 27,42,28 30,46,27 33,48,32 35,50,34 37,53,32 41,58,34 41,62,30 80,93,70 89,87,99 75,87,111 81,91,111 63,80,100 84,94,112 97,94,109 86,88,102 88,87,102 79,86,100 87,87,97 87,88,91 140,107,80 128,91,65 131,91,68 133,91,67 134,92,68 135,98,74
