158,100,38 146,93,36 151,99,39 153,101,41 155,97,42 153,99,40 156,102,43 160,106,45 154,100,39 158,105,41 159,105,44 164,108,43 164,108,41 160,105,35 165,110,40 172,117,47 176,122,47 189,129,59 197,134,65 189,127,53 194,132,60 187,130,59 208,145,73 188,128,58 192,135,66 211,148,76 218,152,81 220,154,83 208,145,73 207,138,71 199,139,69 200,134,63 219,151,77 216,148,74 204,136,64 201,137,68 184,122,50 191,128,54 179,119,49 189,126,57 190,127,53 196,132,65 185,126,53 182,122,52 177,114,42 194,132,60 180,121,48 175,116,41 181,118,46 187,124,52 179,117,45 180,117,45 180,117,48 181,118,49 187,121,50 197,131,60 208,137,68 212,138,68 221,150,77 215,147,73 209,141,69 197,134,60 195,132,58 206,143,69 196,133,59 190,127,53 195,127,53 201,131,55 198,130,56 192,127,49 186,118,44 187,121,48 169,112,41 168,110,46 155,102,34 153,101,39 156,110,55 165,124,75 196,155,110 199,160,117 206,169,127 198,161,119 203,166,124 191,154,112 123,89,48 206,164,112 161,124,80 156,120,71 167,129,79 177,140,85 208,171,129 198,161,119 197,160,116 198,161,117 203,166,122 206,169,125
173,115,51 152,100,40 151,99,39 153,101,41 152,97,41 146,94,34 146,94,34 157,105,43 157,105,43 155,101,40 162,108,47 168,112,47 164,106,40 174,114,46 172,115,46 170,115,45 182,128,53 180,117,48 184,122,50 199,140,65 198,136,64 190,133,62 195,131,64 187,130,61 202,139,72 196,134,62 208,144,75 204,140,73 201,138,69 211,142,75 203,141,69 209,141,69 204,136,62 220,152,78 209,141,69 210,147,75 205,143,69 196,134,60 189,126,57 187,124,55 185,122,48 180,117,50 188,125,51 196,130,57 185,117,45 185,122,48 187,124,50 181,122,47 190,128,54 186,123,54 172,112,44 176,119,50 176,119,50 185,125,55 197,134,60 205,139,64 222,148,78 207,136,65 217,146,73 220,149,78 206,138,66 211,148,76 201,138,64 199,136,62 197,131,58 198,132,57 197,129,55 190,122,48 192,124,50 192,126,51 185,119,44 191,125,50 180,117,48 170,107,40 171,114,45 159,106,42 151,104,43 166,124,70 194,154,102 214,172,120 193,153,101 196,156,104 185,144,95 205,164,115 199,163,105 180,139,92 172,135,93 169,133,84 183,145,95 187,150,95 180,143,101 176,139,97 184,147,103 183,146,102 197,160,116 189,152,108
191,125,52 177,117,49 144,91,34 147,94,37 146,93,36 148,96,36 155,103,43 148,96,34 155,103,41 154,100,39 161,108,44 164,108,45 167,111,48 169,113,48 170,117,51 167,114,48 172,116,49 190,127,58 190,127,55 191,129,57 199,136,64 202,138,69 189,126,59 205,142,73 194,134,64 193,133,65 195,132,63 209,145,76 216,153,79 210,147,75 231,160,91 219,153,80 213,147,72 200,134,59 207,142,64 211,140,67 197,129,59 196,130,57 207,139,69 182,119,47 190,124,51 197,129,59 194,128,55 194,126,54 199,128,55 198,130,56 193,127,54 194,131,55 194,131,57 186,124,50 187,125,51 184,122,48 187,124,50 197,131,56 201,133,61 204,133,60 211,143,69 215,147,75 220,152,80 213,147,74 204,141,67 203,137,66 201,135,64 199,133,62 189,127,53 188,126,52 195,132,58 194,123,52 197,129,55 193,125,53 192,126,53 188,125,51 177,114,45 179,116,49 168,116,45 158,106,35 157,106,41 152,105,53 178,137,88 201,159,107 194,154,102 192,152,100 168,125,76 221,178,129 171,133,87 188,150,100 173,136,83 168,132,81 188,153,99 184,149,95 191,154,101 192,156,98 197,161,103 201,164,109 187,150,95 206,169,114
199,133,62 194,128,57 154,100,41 136,85,30 145,95,33 150,98,36 153,101,39 152,100,38 155,103,41 156,102,41 155,102,38 158,102,39 156,103,39 162,108,47 163,107,44 169,113,50 178,121,52 188,128,60 194,128,57 191,125,54 184,120,51 197,131,60 206,140,69 196,133,64 215,151,82 213,145,75 222,154,82 205,142,68 208,145,73 192,132,62 199,139,71 208,142,71 218,152,79 212,144,72 207,140,61 195,128,51 204,138,65 200,133,65 187,124,48 204,136,62 185,122,48 193,127,56 195,124,53 198,130,58 199,136,60 194,131,59 195,132,60 195,132,58 193,127,54 192,126,53 193,125,53 191,123,51 195,127,57 202,133,66 210,139,66 217,147,71 214,143,70 211,143,71 208,142,69 210,144,71 211,148,72 207,141,68 196,134,62 183,121,49 184,122,46 189,126,50 192,126,55 183,117,46 191,125,52 191,125,50 189,126,52 178,112,41 174,111,39 182,120,48 176,119,50 165,109,44 159,106,40 142,96,41 160,117,68 194,151,102 191,151,99 175,134,85 194,154,100 200,160,106 203,163,109 197,157,103 172,131,82 183,146,93 178,141,86 183,146,91 171,134,81 194,157,104 184,147,92 192,152,98 180,140,86 211,172,115
202,127,55 202,127,55 182,118,49 156,95,30 140,92,36 143,92,37 145,94,39 147,99,41 152,100,40 153,101,41 151,101,41 151,99,39 156,102,41 162,109,45 161,108,42 167,114,48 176,120,46 184,121,52 189,127,53 184,121,47 192,129,55 186,120,49 185,125,57 188,126,54 201,138,64 204,138,65 216,148,78 206,140,69 207,141,68 196,133,59 207,139,69 196,130,57 186,124,52 200,134,63 201,135,60 200,134,59 187,121,48 189,122,54 199,131,57 188,125,53 192,126,53 186,124,52 189,127,55 191,128,54 198,132,59 197,134,62 193,131,59 191,128,54 197,131,56 194,128,53 193,127,54 196,133,59 196,130,57 208,140,66 214,143,72 203,132,61 207,139,65 213,142,69 205,137,65 212,144,70 208,142,67 193,131,57 191,128,54 204,138,63 196,130,57 190,124,51 182,119,45 183,120,46 192,126,53 189,123,50 192,126,53 193,125,55 183,117,46 177,113,44 168,111,42 165,109,42 163,107,40 155,104,39 140,97,50 178,135,90 176,135,86 200,159,110 197,157,103 201,161,107 204,164,110 200,160,106 184,143,94 176,139,86 192,155,100 197,160,105 196,159,106 195,158,105 194,157,102 190,150,96 198,158,104 203,164,107
202,127,55 201,127,55 194,130,61 171,110,47 140,94,39 141,92,41 137,89,35 145,92,35 147,94,37 148,97,40 146,95,38 153,102,45 155,102,38 156,103,39 161,108,44 171,115,48 177,115,43 188,125,51 197,129,57 195,132,60 198,132,61 190,127,55 205,139,68 208,140,68 206,138,66 206,138,68 196,130,57 211,143,71 204,138,63 204,136,64 195,132,60 184,122,48 187,125,53 192,129,57 206,141,61 203,138,60 189,126,50 191,125,50 177,115,43 191,125,54 198,135,59 183,121,47 184,122,48 184,121,47 196,130,59 201,135,62 196,134,60 193,131,59 200,134,61 199,133,60 194,128,55 191,128,54 207,139,65 188,120,46 201,131,55 224,155,74 216,143,66 224,151,76 208,137,66 205,137,63 207,139,65 205,139,64 197,131,56 195,127,53 191,125,54 184,116,44 190,127,53 184,121,47 186,120,47 180,114,41 190,124,51 183,117,46 180,117,43 182,119,45 181,119,47 174,114,46 168,112,45 161,110,41 140,96,43 164,121,74 213,173,121 204,164,112 200,161,104 216,177,120 206,167,110 198,158,106 187,151,102 198,158,106 203,164,107 197,158,101 194,154,100 192,152,98 185,145,91 189,152,97 192,155,100 202,166,108
204,130,53 205,131,56 202,129,54 192,124,54 177,113,51 138,87,34 126,82,31 135,85,41 139,91,37 139,91,37 140,93,41 140,93,41 144,94,32 155,103,41 160,109,44 170,114,47 179,120,47 188,126,52 188,125,49 188,125,49 197,126,53 200,129,56 194,126,54 196,125,56 197,126,57 198,130,58 206,140,65 201,135,60 206,138,64 199,136,62 179,122,53 188,129,56 189,127,53 199,131,57 190,127,55 182,120,46 179,117,45 184,118,43 194,128,53 184,118,43 187,124,55 181,118,49 186,123,54 199,136,62 201,138,64 198,132,59 195,133,59 194,128,57 200,132,58 199,131,57 188,120,46 194,126,52 208,138,60 216,146,68 215,145,67 197,126,53 213,143,67 197,126,53 207,136,63 206,135,62 211,143,69 201,133,59 203,137,62 193,127,54 187,121,48 190,122,50 190,122,48 189,123,50 178,110,38 194,128,53 193,122,49 195,127,55 188,120,46 190,122,48 183,120,48 172,112,42 164,108,41 160,107,39 142,96,39 150,107,58 191,151,99 211,169,117 205,166,109 206,167,110 203,161,107 185,147,99 179,142,98 184,147,94 188,151,96 190,153,98 189,152,97 185,147,97 185,148,93 185,148,95 187,150,97 189,153,93
206,132,55 206,132,55 206,133,58 205,132,57 198,129,62 165,108,48 143,91,43 128,78,32 133,85,38 135,87,40 131,84,34 132,88,37 138,92,35 147,99,41 155,104,35 168,112,47 170,113,44 174,114,44 181,119,45 192,126,53 187,121,50 190,124,53 192,124,54 199,131,61 193,125,55 202,134,62 196,130,57 193,127,54 184,124,54 167,111,44 172,114,48 173,116,47 166,108,44 168,110,46 171,108,36 193,127,54 196,133,61 190,124,49 199,133,62 191,125,54 197,131,60 187,124,52 189,126,52 195,133,59 198,135,59 196,130,55 195,127,55 185,122,48 204,136,62 207,139,65 194,126,52 198,130,56 193,125,53 192,121,48 208,135,60 217,145,65 210,137,62 215,142,67 210,140,64 209,142,65 211,143,69 205,137,63 198,130,56 196,130,57 192,126,51 185,119,46 186,120,45 192,124,52 183,112,39 190,122,50 190,119,46 197,129,57 184,119,41 180,117,41 180,121,48 174,114,44 165,109,42 160,107,41 153,106,43 140,93,41 171,130,83 199,157,105 207,168,111 208,169,112 213,171,117 181,143,95 159,122,78 175,138,85 187,150,95 189,152,97 196,159,104 195,157,107 197,160,105 184,147,94 199,162,109 188,151,98
212,138,61 207,133,56 206,133,58 200,126,51 200,126,51 203,129,57 181,121,51 152,98,39 125,76,25 125,77,32 130,86,35 132,84,37 133,86,36 139,90,39 143,95,37 151,100,43 156,103,39 164,113,46 166,114,43 172,117,47 171,113,49 172,111,46 171,114,45 172,114,48 179,119,51 177,115,43 176,118,52 165,107,41 161,108,40 160,109,42 165,114,49 166,113,45 170,114,49 174,114,46 191,124,56 176,113,41 173,109,42 176,113,44 183,120,48 193,127,54 194,126,56 192,124,54 196,125,56 197,129,57 207,139,65 206,135,62 204,133,60 202,131,58 195,125,49 200,130,54 194,124,48 195,125,49 204,137,60 206,139,62 197,130,51 197,130,51 205,138,61 199,132,55 206,136,60 213,146,69 203,133,57 200,133,56 200,134,61 187,124,52 197,129,59 184,118,47 180,114,41 184,118,45 173,111,37 187,124,50 178,115,41 187,121,50 188,125,51 179,120,47 172,112,42 171,111,41 163,108,38 161,108,42 165,114,47 141,94,33 157,116,71 199,156,107 205,163,109 209,167,113 209,167,113 196,159,106 163,127,80 183,146,91 190,153,100 181,144,91 183,146,93 198,161,108 192,152,100 208,168,114 197,157,103 194,154,102
212,138,61 209,135,58 203,130,55 202,129,54 206,132,57 204,130,53 206,140,67 182,122,54 150,97,44 128,79,30 124,79,33 128,80,35 126,79,29 133,84,33 135,88,38 140,92,38 145,92,35 156,106,46 154,108,42 166,117,50 158,105,41 165,109,46 161,110,45 166,113,45 167,111,44 165,107,45 176,120,55 163,107,42 161,108,44 159,105,44 157,105,43 157,106,41 165,112,48 169,111,45 168,105,36 177,114,45 191,126,48 184,122,48 187,125,49 192,126,51 192,124,54 199,131,59 200,129,56 217,147,71 200,133,56 204,139,61 196,125,52 192,126,51 204,134,58 204,134,58 196,126,50 190,120,44 191,125,52 190,124,51 188,121,44 209,142,65 206,132,60 206,133,58 202,132,54 208,138,60 197,127,51 197,129,55 192,129,55 183,121,49 180,112,40 188,120,48 180,112,40 184,118,45 181,118,46 178,115,43 183,120,44 185,119,48 181,118,44 179,117,45 171,114,43 178,118,48 172,115,44 159,106,38 161,110,41 153,103,41 138,97,52 183,142,95 209,168,111 210,169,112 203,161,107 204,167,114 174,138,89 194,157,102 195,158,105 178,141,88 190,153,100 181,144,91 177,137,85 208,168,114 205,165,111 193,153,101
209,132,58 202,129,54 195,127,53 193,125,51 216,142,65 205,131,59 198,124,52 190,122,50 174,113,48 152,100,38 125,80,34 125,80,36 132,88,37 131,84,32 132,85,33 134,87,35 141,95,40 140,94,39 140,94,39 144,96,40 146,100,43 147,101,42 150,105,43 148,101,40 153,101,39 152,100,40 155,104,39 157,106,41 155,103,41 155,104,39 161,110,45 155,104,39 160,107,41 167,111,44 178,119,46 187,125,53 181,118,44 189,123,50 189,123,48 190,125,47 197,129,55 201,134,57 204,136,62 193,125,51 200,134,61 197,131,58 199,133,58 201,134,57 187,119,45 199,131,57 191,125,50 179,111,37 191,125,52 198,132,59 195,128,51 194,121,46 200,130,52 206,136,58 209,139,61 207,137,59 204,136,62 193,126,49 185,117,43 192,125,48 193,125,53 184,118,47 183,117,44 184,118,45 178,115,39 177,114,38 186,124,50 175,112,43 183,121,49 180,121,46 169,114,44 176,119,50 172,115,46 164,107,38 161,105,40 153,99,38 140,95,49 177,139,91 198,158,106 193,153,101 192,150,96 170,132,82 175,137,87 189,152,99 185,147,97 177,139,89 192,152,100 173,133,81 192,155,102 196,157,100 194,155,98 196,156,102
201,131,55 200,130,54 203,132,59 206,135,62 208,134,62 201,127,55 199,128,55 197,126,53 179,116,47 159,106,42 141,95,38 127,83,30 133,86,36 140,92,38 136,88,34 137,89,35 136,90,35 135,89,34 136,93,37 131,88,32 136,90,35 136,90,33 138,91,39 140,93,41 143,95,41 149,101,43 146,95,38 144,93,36 146,99,36 150,100,38 149,99,37 158,106,44 154,101,35 166,113,47 168,113,43 165,108,39 191,128,56 180,118,44 181,113,41 199,132,55 195,127,53 197,130,53 199,131,57 202,135,58 206,141,63 207,142,64 197,135,56 185,122,46 197,129,55 186,120,45 206,138,64 185,117,45 181,118,44 184,119,41 194,126,54 211,138,63 203,133,55 207,137,59 208,138,62 208,138,62 195,127,55 194,128,53 191,123,49 192,124,50 186,120,47 190,122,50 180,114,41 182,116,43 177,114,38 173,111,37 177,118,45 172,112,44 180,120,50 173,116,47 161,105,38 171,114,45 171,114,45 164,107,38 162,106,39 167,114,50 140,92,45 157,116,69 196,156,104 191,151,99 189,149,97 150,110,74 196,159,106 182,145,92 189,152,99 191,154,101 192,152,98 194,153,104 187,150,95 190,150,96 212,172,118 193,153,99
197,127,51 209,139,63 207,136,63 204,133,60 205,131,59 206,132,60 201,133,59 201,128,53 191,125,54 174,114,46 161,105,42 143,93,33 134,87,37 136,88,32 140,94,37 142,96,39 143,96,35 143,94,29 138,92,33 136,90,31 134,87,35 133,86,34 134,91,35 136,90,35 135,88,38 133,86,34 143,95,39 142,94,38 143,96,35 144,97,36 149,99,39 157,105,43 158,105,39 166,113,45 169,113,46 179,121,55 179,116,47 179,119,49 198,131,54 195,128,51 204,137,58 205,138,59 204,137,60 202,135,58 204,139,59 203,138,58 191,126,48 196,134,53 199,132,55 192,126,51 186,120,47 189,123,48 202,134,62 190,125,47 190,122,50 192,124,50 206,136,60 204,134,58 208,137,64 204,133,60 199,133,60 198,133,55 197,132,54 189,123,48 197,129,57 186,118,46 181,113,43 180,112,42 188,126,47 176,113,37 179,117,41 185,122,50 175,115,45 168,111,42 167,111,46 168,110,46 169,116,50 159,106,38 165,110,40 161,109,38 144,96,38 141,100,51 176,136,84 189,149,97 170,130,78 156,116,80 185,148,95 187,150,97 181,144,91 196,159,106 192,152,98 178,138,86 199,162,109 201,162,105 173,134,77 190,150,96
206,136,60 206,136,60 203,132,59 207,136,63 210,136,64 207,129,58 202,128,56 199,124,52 195,127,55 185,119,48 170,112,46 156,102,41 141,92,41 135,87,33 141,90,33 143,95,37 146,95,38 148,97,40 146,96,34 146,96,34 146,98,42 141,93,37 139,93,36 141,93,39 142,94,40 144,93,38 144,96,38 147,99,41 147,99,41 148,100,42 159,108,43 159,107,45 163,107,44 165,107,41 164,109,37 167,112,40 177,114,40 196,125,54 192,124,50 194,126,52 193,126,49 195,128,51 200,133,56 208,141,62 206,139,62 199,132,55 199,132,55 190,122,50 191,123,51 192,126,51 192,126,51 188,121,44 192,124,52 182,116,43 189,126,50 193,125,51 206,136,60 195,124,51 206,136,60 204,134,58 202,131,58 198,130,56 189,123,50 189,123,48 187,121,46 191,125,52 183,117,42 187,121,46 183,115,45 182,119,47 175,113,41 174,114,44 163,106,35 174,119,49 168,108,40 170,114,47 159,106,40 167,114,46 164,106,40 162,109,41 151,101,41 138,91,41 164,121,72 191,151,99 192,155,102 163,128,92 187,146,97 170,133,80 199,159,105 209,169,115 190,150,96 192,152,98 204,164,112 197,158,99 204,165,106 199,160,103
