122,79,34 146,101,53 151,101,41 153,101,41 154,102,42 156,102,41 155,101,40 156,103,39 156,103,39 158,105,41 156,103,39 158,104,43 158,104,43 159,101,37 165,107,43 169,112,43 175,118,49 167,112,42 160,107,41 165,112,46 168,112,45 164,106,40 174,113,48 174,111,42 182,120,48 187,124,52 184,121,52 186,122,58 184,121,54 182,122,54 188,124,57 204,141,69 206,143,71 204,141,69 212,146,75 224,158,83 213,147,72 221,153,79 219,151,77 208,140,66 212,144,70 207,139,65 208,142,67 213,147,72 204,141,65 213,150,74 208,142,67 212,145,68 201,138,64 193,131,57 188,125,51 175,115,45 170,114,47 164,108,41 168,112,45 175,117,51 171,111,41 173,113,45 173,112,49 171,110,45 170,115,43 161,108,40 163,110,42 166,113,45 161,108,40 165,112,44 174,121,53 167,112,42 172,115,46 183,120,51 183,121,49 182,120,48 188,125,53 191,125,54 194,128,55 194,125,58 199,131,59 198,130,58 205,137,63 207,136,63 208,137,66 208,137,66 192,126,55 192,129,57 197,134,60 198,132,59 193,127,52 187,121,48 185,122,48 194,131,57 190,122,50 190,124,51 190,124,51 189,126,52 190,127,53 179,117,45 169,113,46 165,109,42 159,108,43 155,108,47 165,124,77 166,129,87 188,149,106 196,157,114 201,162,119 202,163,120 191,152,109 194,157,115 202,165,123 188,151,107 197,160,116 192,160,114 118,84,54 181,147,106 196,160,102 178,141,86 204,169,115 184,149,95 187,152,96 176,141,85 192,156,125 194,160,115 201,164,122 206,169,127 199,160,117 201,162,119 201,162,119 202,163,120
141,89,39 153,102,49 151,101,41 154,102,40 155,103,41 155,101,40 155,101,40 158,105,41 161,108,44 165,112,48 159,106,42 160,106,45 161,107,46 166,109,40 175,118,49 170,112,46 163,105,39 164,106,40 166,113,45 168,115,47 170,114,47 168,110,44 173,116,47 177,117,47 184,122,50 187,125,51 186,124,50 189,126,59 190,127,60 186,129,60 196,133,64 191,128,56 199,136,64 204,141,69 203,137,64 211,145,72 221,155,82 222,154,80 220,152,78 215,147,77 220,152,80 211,145,70 203,140,64 213,147,72 207,142,64 207,142,64 200,132,58 200,134,59 195,132,58 192,129,55 190,128,54 181,121,51 195,132,60 191,132,59 171,114,45 176,119,50 179,119,49 170,112,46 178,120,56 171,113,47 163,111,40 167,114,46 167,112,42 167,112,42 172,116,49 168,115,47 165,109,42 175,118,47 181,121,53 183,120,51 182,119,50 194,131,59 182,119,47 189,123,52 203,137,64 211,143,71 208,140,68 204,136,66 202,134,62 207,136,63 201,133,61 199,131,59 193,127,56 196,133,61 197,134,60 186,124,50 190,127,51 187,121,46 197,129,55 200,132,58 194,126,54 199,128,57 187,121,48 185,122,48 188,125,51 183,121,47 173,116,45 170,113,44 169,113,46 146,95,30 154,109,61 165,123,81 178,140,94 194,155,112 206,167,124 212,173,130 207,168,125 205,166,123 196,159,115 204,167,125 196,159,117 196,163,115 103,71,41 192,160,103 184,147,94 183,145,99 198,162,113 186,150,101 186,150,99 193,157,106 198,161,121 195,158,114 186,149,107 191,154,112 195,156,113 196,157,114 202,163,120 194,155,112
146,94,44 146,95,42 151,101,41 153,101,39 154,102,40 158,104,45 158,104,45 156,103,39 154,101,37 155,102,38 158,105,41 160,107,41 160,107,41 162,106,41 163,107,42 160,104,37 164,108,41 171,113,47 170,114,47 164,108,41 163,110,42 166,109,40 171,114,43 180,120,50 189,127,55 189,130,57 180,124,50 179,119,51 188,125,58 192,132,62 208,144,75 212,149,77 223,160,88 224,157,89 218,150,80 225,159,84 217,151,76 208,142,69 208,142,69 196,133,61 205,138,70 214,148,75 213,150,76 217,151,78 213,147,74 217,151,78 211,143,71 206,140,67 199,133,60 190,127,55 194,132,58 201,138,64 187,120,52 177,117,47 182,119,52 178,118,48 175,113,41 180,117,48 171,111,43 166,108,44 172,117,47 169,113,46 170,114,47 172,117,47 171,116,46 170,114,47 175,117,51 173,117,43 173,116,45 183,121,49 186,124,52 185,122,50 200,134,63 205,137,67 207,139,67 199,133,60 201,133,63 201,133,63 206,138,68 208,140,70 203,137,66 190,127,55 197,134,62 194,131,57 186,124,50 197,131,58 190,127,51 193,127,52 190,124,51 183,117,42 196,125,52 195,127,53 184,118,43 188,126,50 191,125,50 186,120,47 180,118,46 178,118,50 163,107,40 154,101,35 145,99,44 154,113,68 170,131,88 190,151,108 205,166,123 207,168,125 207,168,125 204,165,122 198,161,117 194,157,115 196,159,117 192,159,111 110,81,48 200,168,111 195,158,105 183,145,99 180,144,95 176,140,91 180,144,93 197,161,110 189,150,111 199,160,117 197,160,118 194,157,115 195,156,113 207,168,125 213,174,131 202,163,120
155,97,35 147,93,32 148,95,38 152,100,40 152,100,40 152,100,40 153,99,40 152,98,37 155,101,40 160,107,43 159,106,42 155,102,38 159,106,42 157,106,41 158,107,42 162,111,46 163,110,44 168,112,45 160,104,37 163,107,40 168,112,47 171,113,47 178,121,52 190,128,54 201,138,64 193,131,57 186,127,54 194,134,64 193,133,63 203,140,68 208,146,74 196,137,64 200,137,68 204,141,69 210,147,73 215,147,77 219,151,79 227,159,87 213,147,76 209,145,76 205,146,73 208,142,71 207,141,70 215,147,75 212,144,72 208,140,70 213,145,75 199,136,62 183,121,49 183,121,49 199,136,62 184,122,50 184,122,50 186,124,52 183,119,50 194,131,62 190,128,56 178,118,48 181,120,55 180,118,46 185,125,55 182,122,52 173,116,47 176,119,50 170,107,40 180,117,50 182,119,52 180,121,48 179,117,45 180,117,45 184,121,49 185,119,48 186,118,48 191,123,53 193,126,58 204,135,68 206,135,66 220,146,76 214,146,74 211,143,71 208,142,69 208,142,69 193,127,54 197,131,58 206,143,67 199,133,58 200,134,59 194,128,53 197,131,56 194,128,53 194,128,53 195,127,53 194,129,51 194,132,53 185,119,44 187,121,48 167,108,35 171,114,45 164,108,45 154,101,33 148,98,36 148,100,44 168,131,78 177,139,93 194,155,112 204,165,124 190,153,111 202,164,127 200,165,127 195,161,116 203,169,124 190,151,119 115,83,41 216,175,114 196,155,110 155,118,76 154,118,69 176,140,89 183,145,95 173,134,95 200,163,121 200,163,119 189,152,108 197,160,116 197,160,116 203,166,122 200,163,119 210,173,129
166,108,46 153,96,36 143,90,33 153,101,41 152,100,40 153,101,41 160,106,47 157,105,45 157,105,45 157,105,43 159,107,45 160,108,46 161,107,46 159,105,44 160,107,43 162,106,41 168,110,44 170,110,42 167,107,39 172,117,47 174,119,49 176,121,49 185,125,55 186,129,58 183,120,51 187,125,51 188,126,52 188,126,54 191,132,59 201,141,71 198,141,72 199,139,71 200,140,72 212,149,80 206,143,71 215,151,82 205,141,72 201,138,66 204,140,71 207,140,72 198,135,66 205,139,68 215,147,73 219,151,77 213,145,71 206,138,64 193,127,56 182,123,48 201,139,65 202,139,65 185,126,53 189,129,59 189,126,57 198,135,63 194,131,59 180,120,50 180,121,48 180,118,46 184,121,49 192,126,53 187,121,50 184,122,50 187,125,51 182,120,46 191,128,54 188,125,51 184,120,51 175,115,45 175,115,45 178,118,50 173,116,47 182,119,50 192,129,57 196,133,59 205,137,65 212,138,68 223,149,79 220,146,74 217,146,73 213,142,69 211,143,71 205,137,65 197,134,62 210,144,71 199,136,62 197,134,62 196,130,57 192,126,51 202,134,60 207,137,61 205,137,63 188,120,46 186,118,44 187,119,45 187,121,46 178,115,41 177,117,47 172,112,42 165,107,41 168,112,45 162,109,45 151,99,39 155,108,56 170,130,78 191,151,99 203,162,113 198,157,108 185,147,99 176,138,90 184,145,102 184,145,102 192,153,112 130,94,45 202,155,105 167,129,81 161,127,82 177,141,92 177,141,90 187,149,99 147,108,69 203,166,124 203,166,122 204,167,123 202,165,121 191,154,110 204,167,123 206,169,125 196,159,115
177,116,51 170,112,48 146,94,34 154,101,44 153,100,43 154,101,44 147,94,37 150,98,38 152,100,40 159,107,45 158,106,44 155,103,41 158,104,43 163,109,48 160,107,43 161,105,40 162,106,39 167,112,42 175,118,49 169,114,44 167,115,44 176,121,49 177,118,45 179,119,49 191,131,61 203,144,69 192,133,58 193,131,59 189,126,57 188,128,60 193,129,65 197,133,69 192,134,68 192,137,67 202,142,74 215,149,78 208,141,73 196,135,70 199,138,73 205,138,70 206,140,69 204,138,67 207,139,67 219,146,69 227,154,77 223,156,79 211,145,70 213,145,71 208,142,69 193,127,54 190,128,54 191,123,51 184,120,51 186,124,52 184,121,49 190,128,56 196,130,57 193,125,51 186,120,47 184,118,43 183,120,44 190,127,51 183,121,45 182,123,46 190,128,54 187,125,51 174,111,42 178,118,50 178,118,48 178,118,48 187,125,53 192,129,55 203,137,62 205,137,65 214,146,72 206,135,62 204,136,64 209,141,69 218,150,78 218,152,79 205,137,65 211,143,71 204,142,70 195,133,61 195,132,58 198,132,59 197,131,58 195,132,60 191,125,52 185,119,46 187,119,45 190,122,48 192,126,51 190,124,49 183,117,44 188,125,49 183,121,47 180,118,46 172,112,42 169,112,43 160,107,41 157,107,45 138,96,33 165,124,75 193,153,101 208,166,114 202,160,108 196,156,104 194,154,102 193,151,97 194,152,98 203,165,115 195,157,107 190,152,104 153,114,71 156,119,75 174,138,87 162,126,75 183,148,94 170,134,83 189,152,99 190,153,98 201,165,107 190,154,96 189,151,101 184,146,96 175,137,87 168,130,80
191,125,52 189,126,54 164,108,41 143,90,33 147,94,37 147,94,37 145,94,39 151,99,39 155,103,43 150,98,36 154,102,40 157,105,43 154,100,39 155,102,38 161,108,44 165,109,46 167,111,48 165,109,44 168,112,47 172,119,53 167,114,48 172,116,51 177,117,49 192,129,57 190,127,55 190,128,56 189,127,55 203,140,68 202,138,69 190,127,60 201,141,71 203,143,73 194,134,64 195,132,65 194,131,64 190,127,58 209,145,76 219,156,82 210,148,74 215,149,78 231,160,91 226,160,87 218,152,77 213,147,72 200,134,59 206,139,62 213,146,69 205,131,61 197,129,59 194,126,56 204,138,65 202,134,64 182,119,47 184,121,47 199,133,62 194,128,57 194,128,55 194,126,54 192,124,52 200,129,56 198,130,56 194,128,55 191,128,54 192,129,53 194,131,57 188,126,52 188,126,52 187,125,51 184,122,48 188,126,52 189,126,50 197,131,58 201,133,61 204,133,60 204,136,62 212,144,70 215,147,75 216,148,76 218,152,79 212,146,73 204,141,67 206,143,71 205,139,68 200,134,63 199,133,62 192,126,53 187,125,51 191,128,54 195,132,58 192,124,54 192,125,48 198,130,56 193,125,53 195,127,55 192,126,53 185,122,50 177,114,45 181,118,49 174,110,46 168,116,45 158,106,35 158,105,37 148,98,38 156,113,66 178,137,88 194,153,104 199,157,105 190,150,98 192,152,100 199,156,107 163,120,71 209,171,125 171,133,87 157,119,71 190,153,100 164,127,74 168,132,81 176,140,89 191,156,102 186,151,97 191,154,101 195,158,103 187,151,93 198,162,104 201,164,109 196,159,104 199,162,107 202,165,110
193,127,56 193,127,56 175,112,45 154,100,41 135,84,29 141,91,29 152,98,39 151,99,37 153,101,39 157,105,43 148,96,34 157,105,43 160,106,45 159,106,42 156,103,39 158,102,39 156,103,39 160,108,46 163,109,48 163,107,44 167,111,48 171,113,47 182,122,54 188,128,58 194,128,57 201,133,63 191,129,57 181,117,48 199,133,62 200,134,63 203,140,68 189,126,57 208,144,75 220,153,85 218,150,78 230,162,90 218,155,81 213,150,78 210,147,75 191,132,59 193,133,65 199,135,66 210,144,71 215,149,76 215,147,75 212,145,66 209,142,65 193,127,54 203,137,64 202,134,62 187,123,54 187,124,48 202,134,60 207,139,65 189,126,54 190,124,53 196,125,54 196,125,54 195,132,60 201,138,62 196,133,61 195,132,60 199,133,62 195,133,59 196,130,57 193,127,54 194,128,55 194,126,54 192,124,52 193,127,56 197,129,59 202,131,62 210,139,66 211,141,65 220,149,76 218,147,74 211,143,71 211,143,71 208,142,69 214,148,73 209,146,70 209,146,70 203,137,64 197,135,63 191,129,57 184,121,49 188,126,50 190,127,53 200,134,63 189,123,52 189,123,50 194,128,55 192,126,51 191,128,54 191,125,54 182,119,45 171,108,36 173,110,38 177,115,43 179,122,53 168,112,47 160,107,41 155,103,41 141,97,44 165,122,73 176,135,88 210,167,118 201,161,109 177,136,87 197,157,103 194,154,100 204,164,110 206,166,112 207,167,115 201,161,107 192,151,102 191,154,101 184,147,94 192,155,100 184,147,92 191,154,101 191,154,101 201,164,109 196,159,104 192,152,98 191,151,97 191,152,95 199,160,103
201,130,57 200,129,56 187,119,47 164,106,44 145,92,35 141,93,37 148,95,38 150,98,38 150,98,38 143,95,37 150,98,38 155,103,43 153,101,41 152,100,40 151,99,39 150,98,36 156,103,39 156,103,39 161,108,44 165,112,46 163,110,44 172,115,46 180,124,50 181,118,46 181,119,45 189,126,52 192,126,53 189,126,52 204,138,65 185,125,55 188,128,58 194,132,58 191,128,56 196,133,61 207,139,65 212,144,74 207,141,70 207,141,70 213,147,74 214,143,72 213,139,71 210,144,73 197,131,56 195,132,58 200,132,62 204,136,62 206,140,65 197,129,57 197,129,57 192,124,52 201,130,61 204,136,62 187,121,48 187,124,50 192,129,57 194,131,59 185,122,50 188,125,51 189,127,55 198,130,56 199,133,62 192,129,57 191,129,57 191,128,54 196,130,55 194,128,53 194,128,55 194,128,55 194,131,57 196,130,59 199,133,62 205,137,63 222,154,82 213,145,71 207,139,65 211,143,69 211,143,71 208,142,69 205,139,66 208,143,65 200,134,59 198,132,57 191,129,57 186,124,52 191,128,54 194,128,55 193,127,54 197,131,60 183,120,46 187,124,50 190,124,51 192,126,53 186,120,47 188,125,51 189,123,52 190,124,53 187,119,47 183,117,46 174,112,40 172,115,46 163,107,42 162,106,41 158,107,38 143,97,40 151,108,61 175,132,85 195,152,105 158,117,68 190,149,100 199,159,105 200,160,106 194,154,100 211,171,117 219,179,125 200,160,106 206,165,116 177,140,87 194,157,104 196,159,104 188,151,96 181,144,91 182,145,92 189,152,97 198,161,106 193,153,99 182,142,88 196,157,100 200,161,104
198,123,51 202,127,55 199,128,59 184,120,51 160,99,34 137,89,35 145,92,35 142,91,36 143,92,37 142,94,38 150,99,42 153,101,41 151,99,39 149,98,41 152,100,40 154,102,42 156,102,41 162,109,45 161,108,44 163,110,44 168,115,49 173,116,47 178,119,46 190,124,53 190,128,54 186,124,50 190,124,51 191,128,54 187,121,50 181,121,53 186,123,54 200,138,64 205,142,68 203,140,68 215,147,73 216,148,78 206,140,69 205,139,68 200,134,61 201,135,60 201,133,63 199,133,62 194,131,55 183,121,49 201,135,64 196,130,57 192,126,51 198,132,59 191,125,52 189,123,50 198,132,61 195,127,53 188,125,53 192,126,55 188,125,53 186,124,52 188,126,54 186,124,52 195,133,61 194,128,55 195,132,60 191,129,57 191,129,57 191,128,54 196,130,55 194,128,53 193,127,54 194,128,55 195,132,58 193,127,56 199,133,60 211,144,67 204,133,62 203,132,59 204,136,62 214,146,72 211,140,67 209,138,65 214,146,74 209,142,65 201,135,60 196,133,57 189,127,55 201,138,64 200,134,59 197,129,57 190,127,53 186,120,49 183,120,46 188,125,51 193,127,56 189,123,50 191,125,52 192,126,53 191,123,53 187,121,50 183,117,46 178,115,43 176,113,44 164,107,38 165,109,42 168,112,45 159,109,37 149,102,41 138,95,48 163,120,73 151,110,63 198,157,108 200,159,110 199,159,105 196,156,102 209,169,115 216,176,122 205,165,111 193,153,99 197,156,107 174,137,84 194,157,104 196,159,104 191,154,99 190,153,100 197,160,107 196,159,104 196,159,104 187,147,93 194,154,100 205,166,109 201,162,105
202,127,55 199,124,52 196,125,54 195,131,62 171,110,47 149,98,41 134,90,37 137,89,35 137,89,35 140,92,36 147,95,35 148,95,38 148,97,40 143,95,37 151,100,43 151,100,43 155,102,38 156,103,39 160,107,43 165,112,48 171,115,48 177,117,47 184,121,47 187,124,50 197,129,57 197,131,60 194,132,58 196,130,59 190,127,55 199,136,64 205,139,66 211,143,71 206,138,66 205,137,67 205,137,65 196,130,57 211,143,71 211,145,72 199,131,59 205,139,64 195,132,60 185,122,50 190,128,54 189,127,55 192,129,57 204,139,61 208,143,65 194,128,53 189,126,50 193,127,52 180,117,43 180,118,46 191,125,54 202,131,62 193,131,57 183,121,49 184,122,48 188,126,50 185,121,52 198,132,61 201,135,62 202,140,66 194,132,58 193,131,59 200,134,61 200,134,61 199,133,58 194,128,55 191,128,54 198,130,58 206,138,64 187,119,47 201,131,55 218,149,68 230,158,78 212,139,62 224,151,76 210,139,66 204,136,64 204,137,60 207,139,65 201,133,61 205,139,64 197,131,56 195,127,53 195,124,55 187,119,47 186,120,47 190,127,53 189,126,52 178,112,39 191,125,52 180,114,41 183,117,44 187,119,49 183,117,46 180,117,43 180,117,43 181,119,45 183,121,49 174,114,46 169,113,46 162,110,39 156,107,40 140,96,43 146,104,52 176,135,90 215,175,123 204,164,112 200,161,104 201,162,105 211,172,115 206,167,110 193,154,97 193,152,103 179,143,94 198,158,106 193,154,97 196,157,100 196,157,100 194,154,100 194,154,100 194,154,100 183,143,89 189,152,97 197,160,105 189,153,95 202,166,108
204,130,55 200,126,51 205,132,57 201,127,55 182,116,45 169,115,54 149,98,41 130,81,30 133,87,28 132,88,35 140,91,42 136,87,36 139,91,37 139,93,36 142,94,38 142,94,38 148,95,31 152,99,35 158,105,41 161,108,44 168,112,45 178,118,48 187,124,50 193,127,54 192,124,52 187,124,50 187,121,46 195,124,51 198,132,57 203,137,64 197,129,57 197,129,57 201,133,61 195,127,57 198,130,58 201,135,62 201,135,62 199,131,59 209,141,67 202,139,65 188,128,58 183,120,51 195,133,59 189,127,53 198,132,59 200,130,54 191,128,56 189,126,54 186,124,48 185,122,48 189,123,50 196,130,57 189,123,50 184,118,47 181,118,51 172,117,47 169,116,48 177,124,56 206,142,73 209,141,69 197,134,62 192,133,60 195,133,61 194,130,61 193,127,56 194,128,57 202,134,60 190,124,51 190,124,49 187,121,48 210,139,68 224,154,76 222,152,74 214,144,66 210,137,62 214,144,68 199,128,55 196,125,52 207,136,65 203,132,59 201,133,61 204,136,64 205,137,65 202,134,62 197,126,55 194,126,56 194,128,55 191,125,52 180,117,43 189,126,52 186,120,47 177,114,40 191,128,54 183,117,44 191,123,51 197,129,57 195,127,53 194,126,52 188,120,46 185,122,50 173,113,43 168,112,45 161,108,40 159,108,39 141,95,36 144,100,47 170,126,84 196,154,102 208,168,116 196,157,100 196,157,100 204,165,108 203,164,107 196,157,100 170,129,82 161,125,78 186,146,94 186,146,92 187,148,91 193,154,97 191,151,97 197,157,103 191,151,97 189,149,95 184,147,92 185,148,93 189,153,95 189,153,95
209,133,54 209,135,58 203,129,52 199,125,50 204,133,62 204,136,66 172,113,54 145,92,37 133,84,35 127,77,35 132,82,38 134,87,35 136,87,36 136,89,39 133,86,34 136,90,33 139,91,33 143,96,35 154,102,40 158,107,40 169,113,46 174,114,46 173,114,41 181,119,45 181,119,45 189,123,50 196,130,59 194,126,52 190,122,50 185,119,46 191,123,53 200,129,60 199,128,59 195,127,55 204,136,64 204,138,63 201,136,58 197,129,55 187,125,53 172,115,46 179,119,49 180,121,48 182,123,50 179,116,47 181,118,49 176,112,43 177,114,42 180,118,42 189,126,54 188,125,51 186,120,47 199,133,60 199,133,60 190,127,55 183,120,51 190,126,57 196,130,55 197,131,56 192,129,53 194,132,58 201,138,64 192,126,51 191,125,52 189,123,50 195,127,53 195,127,53 195,127,53 212,144,70 204,136,62 200,130,54 192,121,48 198,125,48 203,130,55 210,137,62 213,140,65 208,135,60 206,136,60 215,142,67 206,135,62 215,141,69 199,131,57 206,138,64 199,133,60 199,133,58 195,132,58 190,124,51 194,126,52 191,125,50 184,118,45 180,114,39 194,126,52 195,124,53 185,119,44 192,124,50 190,122,50 193,125,51 194,127,50 188,120,46 183,117,44 174,111,37 173,113,43 172,115,46 163,110,44 155,104,39 149,101,43 141,95,40 159,116,69 176,135,86 207,165,113 197,157,103 201,162,105 210,168,114 207,165,111 182,140,86 182,144,98 166,129,85 180,143,90 174,137,84 185,148,93 198,161,106 195,158,103 190,153,100 192,155,100 176,139,84 194,157,104 184,147,94 196,160,102 189,153,95
206,132,55 210,136,59 206,132,55 205,132,57 204,130,55 203,129,59 194,127,59 171,110,47 153,98,46 139,84,32 127,77,31 132,85,35 131,83,36 129,81,34 131,83,38 133,89,36 136,89,37 140,94,39 149,99,39 157,106,37 163,110,46 168,110,46 171,115,48 174,114,46 179,120,47 190,128,56 183,121,49 184,121,52 188,124,55 185,122,50 193,127,56 190,127,55 189,123,52 197,129,57 199,131,59 184,120,51 188,125,56 187,127,57 169,113,46 162,109,41 169,113,50 167,111,46 169,113,50 170,112,48 174,113,48 174,114,44 187,121,48 194,131,55 189,126,52 185,119,46 194,132,60 189,123,52 187,121,50 197,129,59 195,127,55 189,123,50 187,121,48 188,125,51 198,135,61 203,137,62 197,129,55 193,127,52 191,125,52 198,132,57 204,136,62 205,137,63 199,131,57 188,120,46 194,126,52 194,123,50 190,119,46 197,123,51 217,144,69 223,151,69 217,145,63 204,134,58 208,138,62 209,139,63 209,141,67 205,137,63 211,144,67 206,139,62 199,131,57 196,130,55 194,128,55 198,130,58 187,121,48 182,116,41 190,124,49 192,124,50 193,123,45 181,113,41 191,123,51 184,116,42 196,130,57 185,119,46 180,114,39 181,118,42 179,117,45 178,118,48 172,112,42 169,111,45 160,107,41 159,108,41 153,104,39 142,94,36 150,107,60 170,129,84 200,158,106 212,172,118 212,173,116 210,168,114 211,169,115 196,154,100 170,132,86 173,136,92 170,133,80 180,143,90 180,143,88 188,151,96 198,161,106 194,157,104 194,157,102 194,157,102 202,165,112 195,158,105 197,159,109 190,152,102
212,138,61 211,137,60 209,135,58 203,130,55 200,126,51 206,132,57 207,133,58 197,126,55 181,121,51 164,108,45 134,83,28 124,75,24 125,77,32 124,80,29 129,84,36 131,87,34 133,86,36 133,86,34 139,91,37 143,95,37 151,100,43 152,100,40 158,107,42 165,112,46 166,114,43 171,116,46 171,115,48 169,111,47 172,111,46 173,116,47 171,114,45 171,113,47 179,119,51 178,119,46 180,117,48 175,117,51 165,107,41 162,106,39 162,109,43 160,107,41 165,114,49 159,108,41 170,117,51 168,112,47 174,114,46 188,125,56 189,125,56 172,109,40 173,109,42 176,112,45 180,117,50 185,122,50 193,127,54 195,127,57 194,126,56 193,125,55 196,125,56 199,128,57 202,131,60 208,140,66 206,135,62 200,134,59 203,132,59 198,130,56 195,125,49 195,125,49 199,129,53 193,123,47 195,125,49 202,135,58 206,139,62 204,137,60 197,130,51 198,131,52 204,137,58 206,139,62 199,132,55 206,136,60 207,140,63 212,145,68 203,133,57 197,130,53 201,133,59 197,131,58 187,124,52 192,129,57 191,123,53 180,114,43 180,114,41 183,117,44 181,119,40 173,111,37 187,124,50 187,124,48 177,111,40 187,121,50 188,125,51 183,121,47 177,117,47 175,115,45 171,111,41 166,109,40 160,107,39 160,107,41 165,114,47 153,102,37 137,95,41 158,117,72 199,156,107 213,171,119 203,161,107 207,165,111 209,167,113 209,167,113 164,125,86 173,137,90 183,146,91 188,151,96 182,145,92 182,145,92 183,146,93 184,147,94 203,163,111 190,150,98 208,168,114 196,156,102 177,137,85 177,137,85
216,142,65 218,144,67 211,137,60 203,130,55 202,129,54 210,136,61 205,131,56 203,130,55 203,137,64 190,127,55 166,108,42 144,91,38 124,75,26 122,77,29 126,81,35 123,78,30 127,80,30 128,80,33 133,84,35 136,89,39 141,93,39 144,93,38 146,96,36 159,107,45 160,114,48 155,106,39 164,113,46 162,109,45 164,108,45 161,110,45 160,109,42 166,113,45 168,112,45 165,109,46 162,104,42 176,120,55 169,113,48 162,109,43 166,113,49 161,107,46 160,108,46 158,107,42 159,105,44 163,110,46 171,113,47 173,110,41 172,112,42 184,122,48 190,125,47 185,123,44 177,115,43 187,125,49 198,132,57 192,124,52 190,122,50 194,126,54 200,129,56 207,137,61 219,145,70 205,138,61 205,140,62 202,134,60 196,125,52 195,127,53 201,131,55 201,131,55 201,131,55 202,132,56 192,122,46 183,117,44 184,118,45 194,126,54 192,125,48 201,134,57 207,140,63 208,134,62 206,133,58 206,136,60 202,132,54 208,137,64 202,132,56 201,131,55 196,130,55 188,125,51 189,127,55 181,118,46 183,115,43 186,120,47 181,113,41 179,111,39 182,119,45 185,122,50 176,113,41 183,120,46 184,118,45 185,119,46 181,118,44 176,113,39 172,112,42 171,114,43 174,114,44 178,118,48 169,113,46 157,106,39 159,108,39 160,109,42 137,94,38 150,109,64 187,146,99 203,163,109 208,167,110 208,166,112 209,167,113 206,164,110 177,138,99 196,160,111 189,152,97 188,151,96 188,151,98 175,138,85 192,155,102 188,151,98 194,154,102 184,144,92 198,158,104 211,171,117 196,156,104 190,150,98
212,135,59 217,143,66 202,132,54 200,132,58 197,129,55 204,130,53 204,131,56 208,135,58 206,136,60 199,128,55 178,111,43 162,106,41 142,91,34 123,78,32 122,79,34 124,79,31 129,85,34 130,85,37 133,86,36 129,80,29 129,82,30 137,89,35 140,94,35 143,97,38 148,100,42 147,99,41 153,102,45 155,105,45 151,104,41 155,110,46 158,111,48 155,104,39 156,102,41 161,107,48 161,104,44 156,103,39 155,104,39 157,106,41 158,107,42 158,105,41 159,108,43 160,109,44 159,106,42 160,107,41 170,114,47 177,117,49 183,121,49 189,126,52 184,118,45 186,118,46 197,131,58 191,125,50 183,118,40 191,123,49 199,131,57 195,128,51 202,135,58 205,138,61 200,134,59 198,132,57 198,132,59 199,133,60 197,131,56 206,136,60 197,127,51 195,124,51 188,120,48 194,128,53 197,129,55 178,112,39 187,121,48 199,131,59 208,141,64 210,140,62 203,133,55 199,129,51 201,131,55 197,127,49 203,133,55 196,126,50 205,137,65 201,133,61 195,127,53 193,127,52 183,117,42 189,123,48 187,119,47 183,117,44 185,119,46 180,114,41 177,114,38 182,119,43 177,115,39 176,113,39 188,125,53 178,115,43 184,121,47 180,118,44 181,122,47 171,114,43 168,111,40 168,111,40 169,113,46 170,115,45 162,109,41 155,99,34 146,96,34 155,110,64 178,137,88 198,158,104 211,172,115 201,159,105 198,156,102 211,169,115 160,126,83 189,151,101 192,155,102 182,145,92 184,146,96 175,137,87 187,147,95 194,154,102 191,154,101 176,139,86 198,159,102 204,165,108 193,153,99 196,156,102
213,135,64 206,131,59 195,124,51 194,126,52 202,134,60 210,137,62 203,130,55 202,131,58 199,128,55 196,125,52 190,124,53 174,114,46 153,100,36 135,88,36 129,84,36 128,86,34 128,85,36 126,84,32 135,86,35 134,87,35 135,86,35 136,88,34 134,88,33 133,87,32 136,93,37 139,96,40 139,93,38 140,97,41 145,99,42 145,99,42 144,96,42 146,98,42 144,93,36 145,95,35 150,98,36 155,103,43 152,102,40 153,103,43 153,103,41 159,107,45 160,108,46 153,101,39 158,106,44 163,110,44 156,103,37 168,113,43 184,124,54 181,118,49 183,120,46 191,128,52 183,117,44 180,114,39 197,130,53 198,130,56 188,120,46 192,125,48 197,129,57 191,123,49 196,130,55 196,130,57 194,128,53 198,133,53 199,133,58 187,121,48 190,119,46 202,132,56 190,122,48 186,120,45 194,126,52 193,127,54 186,120,47 187,119,47 188,121,44 197,124,47 209,135,58 206,137,56 206,136,58 210,140,62 208,138,60 210,140,64 202,134,62 195,127,55 196,130,55 192,124,50 194,127,50 197,129,55 186,118,48 185,119,46 186,120,47 180,114,41 181,118,42 180,117,41 181,119,43 180,121,48 173,110,41 180,117,48 170,108,36 173,114,41 169,113,39 171,115,48 169,113,46 170,113,42 164,108,41 166,109,40 162,106,41 158,102,39 152,101,34 143,95,48 166,125,78 175,137,87 194,154,102 189,147,93 192,150,96 201,159,105 151,117,74 187,149,99 177,140,87 190,153,100 190,152,102 190,152,102 183,143,91 199,159,107 181,144,91 204,167,114 185,146,89 199,160,103 199,159,105 193,153,99
