63,50,45 63,50,45 64,51,46 64,51,46 69,56,51 70,57,52 70,57,52 68,55,50 68,55,50 68,55,50 66,53,48 67,54,49 68,55,50 68,55,50 71,58,53 71,58,53 71,58,53 71,58,53 73,60,55 73,60,55 74,61,56 75,62,57 77,64,59 80,67,62 80,67,62 78,65,60 82,70,60 83,71,61 85,73,63 81,69,59 80,67,60 84,71,64 84,72,62 83,71,61 88,76,66 92,67,50 163,100,31 194,124,48 195,123,43 198,126,42 202,131,44 210,139,50 214,142,53 213,141,50 211,139,48 203,131,44 219,147,56 222,146,54 226,150,56 223,147,53 220,144,52 226,150,56 224,149,50 219,141,43 219,138,41 226,145,50 227,146,49 228,147,50 226,145,48 220,146,40 210,132,34 234,159,62 219,145,52 219,141,43 217,139,41 225,147,49 233,151,52 230,153,50 233,152,55 231,149,50 228,144,41 240,156,53 241,161,57 235,155,47 243,158,50 239,154,46 251,167,54 255,168,52 255,170,50 255,180,60 255,180,55 255,191,64 255,196,59 255,204,70 212,150,71 87,71,56 84,72,62 84,72,62 83,70,63 82,69,62 81,68,61 81,68,61 80,68,58 78,65,58 85,70,61 86,71,62 85,70,61 83,68,59 80,65,56 86,71,62 79,64,55 79,64,53 85,70,59 78,63,52 82,67,56 78,66,54 76,64,52 78,63,52 78,63,52 78,63,52 79,64,53 76,61,50 75,60,49 77,62,51 76,62,48 73,59,45 66,53,46 66,53,46 69,56,51 73,60,55 70,57,52 57,43,43 50,40,44 57,47,51 60,47,55 64,51,59 68,54,56 54,40,42
63,50,45 64,51,46 66,53,48 66,53,48 70,57,52 70,57,52 70,57,52 69,56,51 71,58,53 73,60,55 68,55,50 69,56,51 69,56,51 70,57,52 70,57,52 71,58,53 74,61,56 77,64,59 73,60,55 75,62,57 76,63,58 78,65,60 80,67,62 80,67,62 78,65,60 84,71,66 82,70,60 84,72,62 85,73,63 84,72,62 85,72,65 85,72,65 87,75,63 87,75,63 90,74,68 137,85,35 179,111,39 188,115,40 191,118,38 194,124,46 205,132,48 204,132,45 205,133,42 214,142,53 206,134,45 209,137,50 195,123,34 215,141,48 207,133,40 226,152,59 232,157,67 223,148,58 219,144,47 212,137,40 210,135,38 227,151,59 221,145,51 228,152,58 220,145,48 229,152,49 215,141,35 222,146,52 222,142,56 234,159,62 218,140,42 223,145,47 230,149,50 230,155,56 223,148,51 228,150,54 229,147,48 224,142,43 231,153,55 230,152,52 240,160,56 240,161,53 238,158,50 249,162,48 255,165,48 255,178,62 255,174,54 255,179,55 255,195,63 255,199,67 255,186,60 183,135,88 85,72,65 83,72,65 85,72,65 87,75,65 85,72,65 84,71,64 83,70,63 85,72,65 82,69,62 87,74,67 86,71,62 85,70,61 84,69,60 85,70,61 84,69,60 85,70,61 89,74,65 83,68,57 83,68,57 80,66,52 80,66,52 76,61,50 82,67,56 79,64,53 84,69,58 83,68,57 80,65,54 79,64,53 76,61,50 77,62,51 77,62,51 75,60,49 78,63,52 79,64,53 77,62,51 62,46,44 53,41,43 61,49,51 61,47,52 64,50,55 66,52,57 55,41,46
68,55,50 68,55,50 67,54,49 70,57,52 70,57,52 69,56,51 71,58,53 69,56,51 73,60,55 70,57,52 70,57,52 70,57,52 71,58,53 70,57,52 74,61,56 75,62,57 77,64,59 76,63,58 75,62,57 76,63,58 81,68,63 82,69,64 80,67,62 84,71,66 78,65,60 84,71,66 84,72,62 87,75,65 84,72,62 83,71,61 91,78,71 87,74,67 98,85,80 106,93,88 99,65,43 157,101,34 184,116,46 184,111,36 184,111,31 183,113,37 203,134,53 203,134,53 197,128,45 198,126,46 202,130,50 204,132,50 213,141,57 213,140,56 214,141,57 213,141,54 214,139,49 206,131,41 216,141,44 206,131,34 219,142,53 206,129,44 228,151,64 216,139,50 222,146,52 222,144,44 216,138,42 211,137,44 207,131,50 215,141,46 212,137,40 210,132,34 228,149,58 219,145,52 209,132,45 228,149,58 218,135,43 214,132,40 224,146,50 230,152,54 219,141,41 231,151,49 224,144,42 241,158,47 253,164,48 255,167,52 255,178,61 255,183,65 255,188,62 255,190,63 255,198,70 255,182,71 110,87,72 90,77,72 94,77,69 92,77,68 88,75,68 88,75,68 84,71,64 88,75,68 85,72,65 87,74,67 90,75,66 85,70,61 92,77,68 87,72,63 87,72,63 87,72,63 89,74,65 87,72,61 85,70,59 87,73,59 85,71,57 82,67,56 85,70,59 86,71,60 94,79,68 87,72,61 85,70,59 84,69,58 86,71,60 83,68,57 83,68,57 77,62,51 84,69,58 83,68,57 83,69,55 80,66,52 47,35,37 64,52,54 74,60,65 66,52,57 75,61,66 55,41,46
70,57,52 69,56,51 69,56,51 71,58,53 69,56,51 73,60,55 73,60,55 73,60,55 71,58,53 71,58,53 73,60,55 73,60,55 73,60,55 75,62,57 76,63,58 75,62,57 76,63,58 76,63,58 74,61,56 84,71,66 83,70,65 83,70,65 83,70,67 84,71,68 85,72,67 84,71,66 88,77,72 83,72,67 103,92,89 109,98,95 104,92,94 108,96,98 84,67,68 61,50,35 132,85,24 161,103,37 174,111,37 178,111,34 186,117,36 194,124,46 194,125,44 195,126,45 190,121,40 199,129,53 196,126,50 195,123,59 199,129,53 212,140,56 197,125,45 208,133,47 214,135,44 215,138,49 205,130,42 215,140,52 218,143,55 226,149,64 212,132,46 224,147,58 219,145,52 223,148,51 207,133,40 221,149,60 199,125,50 211,139,48 216,138,40 227,146,47 221,141,39 216,139,50 210,137,60 230,151,60 208,130,34 215,136,45 214,137,48 217,140,51 219,141,43 221,141,39 224,143,39 229,149,41 251,167,54 248,161,49 255,173,61 255,170,58 255,179,57 255,186,62 255,180,52 255,193,72 203,148,92 93,79,63 94,79,68 92,80,70 90,78,68 90,78,68 88,76,66 91,79,69 94,79,70 87,72,63 93,78,69 90,75,66 93,78,69 90,75,64 86,71,60 87,72,61 93,78,67 93,78,67 87,72,61 89,74,63 87,72,61 87,72,61 91,76,65 93,78,67 89,74,63 89,74,63 90,75,64 86,71,60 91,76,65 90,75,64 86,71,60 85,70,59 87,72,61 86,71,60 87,70,60 87,70,60 66,45,45 68,56,61 68,54,59 70,56,61 55,43,48 62,50,55
69,56,51 68,55,50 73,60,55 71,58,53 70,57,52 71,58,53 69,56,51 73,60,55 73,60,55 73,60,55 73,60,55 73,60,55 73,60,55 74,61,56 73,60,55 76,63,58 80,67,62 75,62,57 82,69,64 84,71,66 83,70,65 84,71,66 88,75,72 83,70,67 88,74,74 97,83,83 103,92,89 100,89,86 90,78,78 71,59,59 66,54,56 66,54,56 67,54,49 81,54,36 141,88,24 164,106,42 182,119,50 182,116,41 178,112,30 199,130,49 195,126,45 183,113,37 190,120,44 201,134,57 195,128,51 183,116,39 176,108,36 196,127,42 209,136,56 206,129,44 212,135,46 200,132,62 211,136,50 210,137,55 211,138,56 207,132,46 219,139,53 216,139,50 216,145,51 209,132,45 209,134,48 202,130,41 204,132,43 210,138,49 219,142,53 220,143,54 218,144,51 221,144,59 218,142,59 224,141,51 213,136,49 225,143,51 218,142,61 212,137,49 208,132,38 225,147,49 218,138,36 226,147,39 248,169,54 246,166,54 249,164,54 253,163,52 255,164,52 255,169,55 255,183,59 255,186,58 250,166,63 98,83,72 94,82,72 91,79,69 94,82,72 90,78,68 90,78,68 94,82,72 94,79,70 92,77,68 96,81,72 91,76,67 97,82,73 91,76,65 97,82,71 89,74,63 91,76,65 94,79,68 90,75,64 91,76,65 86,71,60 92,77,66 96,81,70 94,79,68 89,74,63 90,75,64 91,76,65 90,75,64 90,75,64 87,72,61 86,71,60 85,70,59 92,77,66 90,75,64 91,75,60 92,76,61 82,61,61 68,56,61 67,53,58 68,54,59 60,48,53 62,50,55
70,57,52 71,58,53 71,58,53 71,58,53 71,58,53 74,61,56 74,61,56 75,62,57 76,63,58 73,60,55 73,60,55 75,62,57 75,62,57 74,61,56 74,61,56 80,67,62 81,68,63 84,71,66 82,70,70 85,73,73 97,83,83 106,92,92 98,85,82 90,77,74 76,62,62 70,56,56 65,55,54 70,60,59 72,62,61 71,61,62 72,62,66 74,62,64 78,54,28 112,67,21 147,89,25 152,99,33 166,109,38 183,121,47 186,120,45 184,118,43 184,118,43 193,125,55 185,117,47 199,131,57 192,124,50 197,125,45 192,121,48 178,121,63 167,142,114 159,155,147 167,189,203 159,216,250 170,214,236 173,218,237 180,206,214 178,179,167 215,137,55 210,139,50 214,140,47 208,131,44 197,122,34 215,140,52 209,141,51 211,136,48 203,126,39 216,139,54 202,122,36 203,132,38 213,141,50 212,145,68 175,129,72 188,150,102 164,145,118 164,150,123 167,139,112 190,136,77 213,136,49 222,144,44 239,163,50 248,168,58 246,163,54 245,161,48 248,157,49 255,163,51 255,183,72 255,170,60 255,180,56 127,92,67 97,85,75 94,82,72 95,83,73 94,82,72 95,83,73 94,82,72 96,81,72 93,78,69 98,83,74 94,79,70 97,82,73 94,79,68 99,84,73 92,77,66 97,82,71 99,84,73 99,84,73 96,81,70 96,81,70 92,77,66 105,90,79 93,78,67 94,79,68 90,75,64 96,81,70 90,75,64 97,82,71 86,71,60 90,75,64 91,76,65 90,75,64 96,81,70 100,84,67 95,79,62 92,75,65 63,49,51 69,52,58 61,44,50 64,50,55 76,62,67
73,60,55 73,60,55 71,58,53 73,60,55 73,60,55 75,62,57 74,61,56 78,65,60 76,63,58 77,64,59 74,61,56 76,63,58 77,64,59 79,69,68 84,74,73 81,71,70 94,84,83 96,86,85 95,83,83 78,66,66 69,55,55 68,54,54 67,57,61 71,61,65 75,65,66 78,68,69 80,70,71 75,65,64 73,63,64 73,63,67 73,63,67 74,64,63 87,43,13 124,75,24 143,91,29 166,113,45 159,103,27 182,125,54 190,127,53 179,113,38 193,127,52 188,121,44 181,114,37 174,106,34 190,122,50 190,120,44 149,120,89 141,159,183 135,194,249 154,221,255 162,234,255 172,242,255 176,250,255 177,255,255 180,251,255 186,255,255 214,244,253 170,128,88 200,126,33 201,124,39 199,124,36 208,133,45 204,135,52 209,133,52 208,133,43 202,128,35 203,126,41 207,135,44 188,135,69 149,167,180 170,238,255 182,255,255 191,253,255 194,254,255 195,251,255 189,252,255 178,209,215 188,161,125 213,147,61 237,163,59 239,163,54 244,164,54 242,159,50 251,163,54 254,164,53 255,173,60 255,178,63 236,159,74 96,85,80 98,82,76 96,84,72 95,83,73 96,84,74 97,85,75 99,84,75 99,84,75 104,89,80 105,90,81 104,89,80 102,87,76 104,89,78 99,84,73 97,82,71 98,83,72 104,89,78 98,83,72 100,85,74 100,85,74 100,85,74 97,82,71 90,75,64 98,83,72 99,84,73 94,79,68 94,79,68 93,78,67 90,75,64 96,81,70 93,78,67 97,82,71 101,85,70 98,82,67 98,82,65 70,57,52 65,48,54 69,52,58 61,47,52 62,48,53
73,60,55 73,60,55 73,60,55 74,61,56 74,61,56 74,61,56 75,62,57 73,64,58 73,64,58 73,64,60 71,62,58 82,73,69 92,83,79 91,81,82 79,69,70 71,59,61 65,53,55 66,54,56 65,55,59 73,63,67 74,64,68 77,67,71 75,68,71 76,69,72 75,65,69 78,68,72 77,67,68 75,65,66 73,63,67 74,64,65 72,65,65 78,60,55 100,53,19 128,76,26 155,98,38 155,99,32 168,110,44 176,110,35 176,108,34 185,117,45 167,99,27 194,128,53 198,132,57 183,120,48 165,99,26 150,136,122 134,171,222 142,202,255 141,208,255 148,220,255 153,225,255 155,227,255 156,224,255 157,223,255 159,228,255 160,234,255 169,255,255 170,207,225 208,133,47 201,126,36 214,142,53 204,132,45 210,139,52 198,125,41 202,130,43 209,137,48 204,132,45 191,118,36 130,128,136 142,206,255 169,240,255 178,249,255 176,245,255 176,242,255 182,248,255 186,255,255 180,255,255 190,255,255 194,222,216 204,149,77 226,151,50 230,153,50 242,162,54 243,158,50 253,168,60 247,160,48 255,171,55 246,165,68 109,85,89 100,88,78 98,86,74 98,86,76 98,86,76 99,87,77 102,87,76 107,92,81 107,92,81 108,93,82 109,94,83 102,87,76 100,85,74 98,83,72 102,87,76 105,90,79 107,92,81 97,82,71 100,85,74 100,85,74 101,86,75 99,84,73 97,82,71 101,86,75 104,89,78 98,83,72 97,82,71 99,84,73 97,82,71 97,82,71 97,82,71 102,87,76 101,87,73 105,91,77 102,88,72 91,76,65 58,46,51 67,55,60 59,47,52 66,54,59
73,60,55 74,61,56 74,61,56 76,63,58 76,63,58 74,61,58 82,69,66 91,82,78 93,84,80 87,77,76 73,63,62 59,49,48 59,49,48 62,50,52 69,57,59 73,61,63 76,64,66 76,64,66 75,65,69 77,67,71 77,67,71 77,67,71 75,65,69 75,65,69 77,67,71 75,65,69 72,62,63 73,63,64 73,63,67 72,62,63 71,64,64 74,49,32 107,61,20 128,79,28 149,95,36 148,95,27 166,110,36 173,111,35 180,117,43 175,112,40 176,113,39 176,110,37 187,121,46 176,118,56 147,125,107 124,158,195 126,174,240 128,187,242 129,191,245 125,183,243 130,182,240 122,173,224 115,162,210 112,159,205 113,162,209 126,180,233 140,205,255 152,177,201 204,128,45 201,126,40 198,125,41 194,123,36 198,127,40 212,136,53 196,127,42 198,132,48 205,138,61 154,88,15 69,69,79 99,140,183 149,212,255 146,210,255 136,201,255 130,195,251 133,198,254 146,214,255 150,232,255 169,250,255 180,255,255 198,229,233 198,140,60 223,153,54 229,151,53 236,154,55 236,156,48 246,164,50 251,167,54 255,165,58 129,92,68 106,92,76 102,90,80 100,88,78 100,88,78 103,91,81 107,92,81 114,99,88 102,87,76 107,92,81 116,101,90 101,86,75 96,81,70 108,93,82 107,92,81 102,87,76 105,90,79 104,89,78 106,91,80 102,87,76 101,86,75 100,85,74 107,92,81 104,89,78 99,84,73 98,83,72 99,84,73 100,85,74 101,86,75 96,81,70 99,84,73 102,87,76 106,92,78 106,92,78 105,91,75 100,86,72 66,54,59 71,59,64 61,49,54 62,50,55
74,61,56 74,61,56 75,62,57 84,71,66 102,89,84 96,82,82 88,74,74 68,58,57 53,43,42 52,42,43 58,48,49 64,54,55 70,60,61 74,62,64 79,67,69 79,67,69 74,62,64 76,64,66 77,67,71 77,67,71 75,65,69 77,67,71 75,65,69 78,68,72 77,67,71 75,65,69 73,63,64 73,63,64 73,63,67 72,62,63 70,63,61 70,41,19 104,58,17 127,80,30 148,97,40 155,102,36 166,109,38 173,111,37 173,110,36 176,113,41 180,117,43 198,132,59 165,99,24 161,108,53 132,126,133 111,159,198 116,163,220 116,170,225 115,169,222 107,161,216 100,143,197 79,112,158 63,89,124 68,92,123 69,100,135 73,111,153 109,154,196 148,154,157 199,123,42 205,128,43 195,119,36 192,121,34 202,131,44 206,133,49 205,132,48 197,125,45 194,126,52 156,92,23 67,57,61 51,74,110 100,147,202 115,165,221 100,144,193 84,128,175 76,119,160 94,142,179 125,184,239 132,209,255 162,239,255 191,248,255 194,149,87 204,133,42 226,150,58 231,150,53 241,160,58 240,157,50 246,161,51 251,159,49 178,134,96 114,95,79 104,92,82 103,91,81 102,90,80 102,90,80 107,92,81 109,94,83 106,91,80 111,96,85 111,96,85 107,92,81 106,91,80 111,96,85 113,98,87 108,93,82 105,90,79 108,93,82 109,94,83 106,91,80 105,90,79 108,93,82 105,90,79 107,92,81 101,86,75 100,85,74 101,86,75 102,87,76 101,86,75 100,85,74 97,82,71 102,87,76 109,95,81 106,92,78 107,93,77 102,88,74 74,62,67 69,57,62 65,53,58 62,50,55
88,76,78 82,70,72 73,61,63 62,50,52 58,46,48 59,47,49 59,47,49 64,57,57 73,66,66 77,67,71 75,65,69 80,70,74 80,70,74 79,69,73 78,68,72 78,68,72 78,68,72 79,69,73 79,69,73 75,65,69 75,65,69 75,65,69 78,68,72 77,67,71 77,67,71 77,67,71 76,63,71 76,63,71 74,64,65 73,63,62 79,68,63 78,43,16 114,70,30 130,85,37 143,95,39 151,99,37 157,97,29 176,112,43 173,106,38 176,114,42 178,112,39 171,108,34 176,113,39 134,89,43 98,122,140 99,135,178 105,143,185 100,138,182 89,121,161 68,99,134 67,73,94 74,62,62 80,60,53 79,60,48 78,60,59 81,71,75 130,95,68 164,118,61 190,119,28 200,128,41 191,115,32 196,123,41 200,127,45 203,131,49 199,126,42 199,123,42 170,114,38 141,92,27 82,61,48 58,59,78 53,68,100 62,75,105 69,65,76 78,65,73 74,62,74 56,68,90 53,77,106 79,125,176 121,188,248 151,220,255 196,209,224 182,136,66 215,140,50 221,146,49 233,152,55 231,150,46 240,157,46 245,160,50 207,155,84 112,91,80 107,95,85 100,88,78 109,97,87 109,97,87 111,96,85 112,97,86 107,92,81 108,93,82 113,98,87 108,93,82 111,96,85 114,99,88 112,97,86 112,97,86 111,96,85 113,98,87 108,93,82 111,96,85 111,96,85 105,90,79 109,94,83 107,92,81 104,89,78 107,92,81 109,94,83 105,90,79 102,87,76 105,90,79 106,91,80 99,84,73 112,97,86 106,91,80 109,96,75 107,93,79 94,82,72 58,48,49 62,50,55 65,53,58
51,39,41 57,45,47 67,55,57 72,60,62 78,66,68 79,67,72 81,69,74 77,70,73 76,69,72 78,67,74 77,66,73 77,66,73 78,67,74 75,65,69 75,65,69 75,65,69 75,65,69 77,67,71 77,67,68 77,67,71 74,64,68 78,68,72 74,63,70 74,64,65 77,67,68 73,63,64 78,67,64 89,76,71 100,87,80 114,102,90 119,103,90 78,39,7 111,65,28 125,80,34 140,92,36 152,100,40 158,101,32 163,100,33 158,91,23 170,108,36 163,100,28 187,125,51 175,113,39 123,86,42 73,94,115 82,103,138 82,108,141 79,99,125 73,73,85 76,63,58 86,61,33 87,57,31 87,57,29 90,57,30 95,59,30 128,72,36 165,103,27 182,117,37 193,124,41 194,122,38 194,122,40 193,120,38 195,122,40 191,119,39 197,128,45 197,125,41 169,107,33 137,82,12 92,60,16 88,58,30 89,59,33 90,57,32 95,57,22 93,58,20 99,54,31 87,58,34 72,60,72 51,71,85 62,103,142 121,184,231 163,192,208 163,129,55 212,140,53 226,152,59 226,147,56 230,149,54 221,141,39 245,162,55 228,160,72 133,97,64 110,98,88 110,98,88 109,97,87 112,100,90 109,94,83 113,98,87 113,98,87 111,96,85 108,93,82 113,98,87 113,98,87 116,101,90 115,100,89 120,105,94 113,98,87 113,98,87 109,94,83 113,98,87 111,96,85 114,99,88 109,94,83 107,92,81 109,94,83 108,93,82 106,91,80 108,93,82 106,91,80 105,90,79 108,93,82 107,92,81 107,92,81 108,93,82 113,100,79 111,97,83 103,91,79 67,57,56 67,55,60 58,46,51
79,69,73 75,65,69 75,65,69 74,64,68 75,65,69 78,68,72 77,67,71 75,65,69 77,67,71 75,65,69 75,65,69 78,68,72 77,67,71 77,66,73 75,64,71 75,65,66 74,64,65 73,63,64 78,65,73 75,63,68 73,61,61 72,60,60 78,64,66 88,75,70 98,86,74 105,93,81 116,104,94 117,104,97 117,104,97 120,107,100 124,101,86 88,47,18 116,72,32 105,57,10 137,87,27 141,91,29 161,106,36 161,101,31 166,103,36 177,117,47 167,107,37 168,112,45 169,113,48 122,77,29 71,81,99 63,75,110 62,74,98 67,66,71 79,55,33 87,58,25 86,54,24 88,52,21 90,54,23 93,57,24 109,66,21 151,99,37 177,112,34 197,127,51 179,113,31 197,125,43 196,127,44 197,126,39 182,111,24 191,125,39 183,118,38 190,126,43 174,115,42 126,85,28 95,62,23 92,56,25 94,58,25 92,53,23 90,52,17 89,54,16 96,55,24 97,59,24 89,60,25 81,60,49 63,66,86 59,80,115 145,118,73 189,128,49 206,134,52 211,139,50 215,138,49 221,142,49 235,154,57 246,162,59 232,154,58 141,100,53 112,100,90 113,101,91 113,101,91 117,105,95 118,106,96 110,98,88 111,99,89 116,104,94 114,102,92 114,102,92 113,101,91 121,109,99 112,100,90 113,101,89 111,99,87 105,93,81 117,105,93 114,99,88 119,104,93 114,99,88 108,93,82 114,99,88 108,93,82 109,94,83 113,98,87 109,94,83 112,97,86 113,98,87 112,97,86 106,91,80 108,93,82 113,98,87 108,93,82 109,94,83 107,98,83 88,77,72 59,49,50 60,49,56
77,67,71 77,67,71 77,67,71 78,68,72 77,67,71 78,68,72 78,68,72 77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 74,64,68 76,63,71 76,63,71 76,64,66 74,62,64 74,62,64 77,64,59 89,76,69 92,79,72 98,85,78 111,99,89 113,100,97 112,99,94 116,103,98 117,104,101 121,105,103 121,105,101 121,105,101 108,81,63 85,46,16 94,51,18 125,79,38 135,89,34 145,94,39 153,97,34 161,101,31 161,98,31 159,99,29 170,110,40 156,108,36 137,86,29 129,82,30 90,57,32 83,60,45 84,59,40 92,56,25 95,57,22 95,57,22 109,69,33 97,57,21 98,58,22 112,70,28 140,86,25 170,108,36 184,117,40 192,118,48 194,125,44 201,129,47 181,113,25 204,132,50 183,111,29 204,135,54 185,119,48 171,109,28 168,109,34 134,81,24 106,63,28 99,56,23 102,59,24 98,56,18 95,54,23 92,52,16 94,62,20 97,58,28 97,59,22 92,59,20 94,59,21 125,87,11 181,114,37 206,133,56 206,136,58 214,141,57 206,131,45 219,142,53 216,137,44 234,153,49 232,152,48 167,105,33 113,101,91 114,102,92 113,101,91 119,107,97 113,101,91 111,99,89 112,100,90 123,111,101 121,109,99 116,104,94 118,106,96 114,102,92 118,106,96 117,105,93 112,100,88 111,99,87 120,108,96 115,100,89 123,108,97 116,101,90 114,99,88 113,98,87 111,96,85 115,100,89 114,99,88 112,97,86 115,100,89 111,96,85 112,97,86 113,98,87 112,97,86 111,96,85 112,97,86 114,99,88 110,97,92 104,92,82 64,52,52 61,49,54
77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 77,67,71 74,64,68 75,65,69 74,64,68 76,64,69 76,64,69 74,64,63 73,63,62 76,63,60 75,62,59 82,70,60 85,73,63 91,79,69 108,93,82 113,98,89 114,98,92 116,100,94 113,100,95 114,101,94 117,105,93 123,111,99 126,111,100 127,110,100 124,107,97 126,114,102 90,61,39 86,50,19 102,61,30 110,66,26 136,92,41 147,95,35 152,99,31 157,100,31 168,105,33 159,96,27 170,107,38 158,98,30 163,110,44 122,73,24 100,56,14 93,53,19 94,51,16 106,64,24 119,75,24 124,80,29 128,80,24 144,96,38 146,94,34 144,92,32 154,96,30 183,120,46 189,119,41 194,122,42 185,115,37 188,121,42 197,125,43 189,120,37 181,112,29 188,119,36 185,117,45 181,115,33 172,105,26 156,95,32 140,87,30 137,87,27 136,84,22 137,88,23 122,75,14 124,74,14 112,67,21 109,67,25 104,62,22 120,72,27 138,87,30 179,113,42 190,120,42 203,134,53 201,129,45 204,129,43 207,132,46 212,135,46 222,144,48 233,152,53 239,158,59 168,110,46 119,107,97 121,109,99 119,107,97 119,107,97 118,106,96 111,99,89 120,108,98 127,115,105 123,111,101 118,106,96 124,112,102 118,106,96 118,106,96 119,107,95 117,105,93 125,113,101 124,112,100 117,105,93 123,111,99 121,106,95 114,99,88 113,101,89 112,100,88 111,99,87 112,100,88 112,100,88 114,102,90 114,102,90 112,100,88 104,92,80 114,102,90 110,98,86 115,101,83 115,101,83 113,99,85 112,97,88 66,53,50 62,48,53
77,67,71 77,67,71 75,65,69 75,64,71 75,64,71 78,66,71 75,63,68 75,63,65 73,61,61 73,61,63 73,59,59 77,64,57 84,71,64 93,76,68 103,86,78 109,92,82 113,96,88 114,97,89 115,97,92 115,97,92 116,98,93 117,99,94 119,104,93 119,104,93 126,111,102 123,108,99 127,112,103 130,113,105 130,113,105 132,118,104 85,55,29 86,50,19 102,61,30 109,67,27 132,88,37 144,92,32 153,100,34 161,103,37 165,102,33 165,102,33 167,104,37 159,99,31 159,106,40 136,87,20 125,77,23 107,69,21 137,86,33 141,91,29 156,98,32 162,105,36 179,116,47 172,109,40 176,114,40 161,102,29 185,119,44 181,114,35 188,115,38 189,116,39 182,112,34 167,99,25 194,121,44 197,128,45 199,130,47 186,117,36 179,109,31 193,125,37 187,115,35 183,109,37 174,111,39 178,113,35 177,113,30 173,106,29 175,112,38 167,104,30 159,99,31 149,91,27 150,95,25 169,98,27 180,106,34 192,122,46 200,130,54 196,126,48 195,123,41 211,135,54 209,134,48 210,133,44 218,140,44 231,151,49 238,157,58 191,126,48 120,108,98 118,106,96 117,105,95 120,108,98 121,109,99 120,108,98 126,114,104 124,112,102 127,115,105 127,115,105 125,113,103 118,106,96 123,111,101 120,108,96 119,107,95 127,115,103 127,115,103 118,106,94 126,114,102 125,110,99 118,103,92 114,102,90 112,100,88 114,102,90 118,106,94 112,100,88 116,104,92 119,107,95 107,95,83 114,102,90 118,106,94 118,106,94 123,109,95 123,109,95 122,108,94 109,94,85 104,91,86 60,46,48
74,64,65 74,64,65 75,65,66 75,65,69 72,62,66 71,57,59 71,57,59 75,62,55 81,68,61 93,77,73 100,84,80 107,91,87 111,95,91 112,96,90 114,98,92 112,96,92 112,96,92 114,98,94 116,100,96 119,103,99 122,107,98 123,108,99 126,111,100 127,112,101 128,113,102 129,114,103 130,115,104 135,120,109 140,124,111 138,122,109 84,49,22 85,51,19 99,64,26 109,70,29 126,79,27 142,91,34 152,98,39 156,103,37 159,102,33 163,103,35 151,93,27 166,108,42 151,95,30 157,97,29 151,95,32 147,94,30 147,93,32 158,106,35 178,115,41 172,106,33 178,118,48 180,118,46 176,113,41 183,117,46 180,112,38 183,113,37 193,123,45 190,124,40 193,126,47 178,112,30 183,116,39 188,120,48 193,126,49 181,114,35 178,111,34 185,118,41 190,121,40 190,121,40 194,121,44 172,104,30 186,115,42 187,113,43 182,111,40 190,122,48 176,107,40 180,114,39 180,112,38 184,118,36 190,124,40 189,118,45 197,124,49 197,124,40 195,123,36 205,132,50 207,135,46 212,135,46 219,138,43 228,147,50 226,150,56 190,127,53 141,129,117 125,113,101 121,109,97 123,111,99 126,111,100 122,107,96 125,110,99 129,114,103 134,119,108 129,114,103 128,113,102 128,113,102 125,110,99 123,108,97 123,108,97 126,114,102 127,115,103 131,119,107 128,116,104 115,100,89 113,98,87 109,97,85 114,102,90 118,106,94 114,102,90 117,105,93 119,107,95 123,111,99 109,97,85 109,97,85 117,105,93 112,100,88 126,112,98 118,104,90 120,105,94 111,96,85 105,93,83 55,41,41
67,57,56 66,56,55 65,55,54 67,58,54 70,61,57 83,70,67 95,82,79 102,88,88 105,91,91 107,91,89 111,95,91 111,95,91 112,96,92 111,95,89 113,97,91 113,97,93 115,99,95 119,103,97 122,107,96 123,108,97 126,111,102 127,112,103 128,113,102 130,115,104 132,117,106 134,119,108 134,119,108 139,124,113 142,126,113 142,125,115 85,50,25 86,52,22 104,68,35 103,63,27 117,73,22 127,79,25 145,93,33 151,95,30 134,81,13 158,101,32 155,99,32 147,89,23 163,107,40 157,96,31 163,100,33 172,109,42 156,94,22 176,113,37 176,115,36 179,119,49 162,106,41 170,114,49 160,116,65 162,109,54 175,109,34 182,117,37 182,118,35 184,118,36 179,112,35 176,110,28 177,110,33 180,112,40 195,128,51 184,118,36 191,124,47 191,123,51 185,115,39 189,119,43 201,128,51 174,106,32 185,127,61 168,119,83 170,137,110 179,148,125 179,148,127 156,120,89 171,114,54 187,125,51 187,120,41 196,125,54 191,118,41 199,126,42 203,131,42 197,124,40 203,131,40 211,137,44 223,145,49 217,139,41 219,145,50 164,109,37 111,99,89 153,141,131 137,125,113 124,112,100 129,114,103 128,113,102 136,121,110 132,117,106 135,120,109 134,119,108 133,118,107 126,111,100 134,119,108 123,108,97 118,103,92 121,109,97 120,108,96 128,116,104 133,121,109 130,115,104 135,120,109 119,107,95 121,109,97 121,109,97 125,113,101 118,106,94 121,109,97 111,99,87 113,101,89 112,100,88 112,100,88 110,98,86 118,104,90 120,106,92 121,106,95 120,105,94 110,98,88 78,65,62
