70,57,52 70,57,52 71,58,53 70,57,52 71,58,53 71,58,53 71,58,53 74,61,56 73,60,55 73,60,55 75,62,57 76,63,58 76,63,58 77,64,59 85,72,67 83,70,65 83,70,67 84,71,68 87,74,69 89,76,71 97,86,81 105,94,91 100,88,88 92,80,82 64,47,48 107,74,24 161,100,37 176,113,41 179,112,33 194,125,44 190,121,40 195,126,45 193,126,49 194,127,50 192,124,52 197,130,51 201,133,45 212,132,44 216,137,46 212,137,51 212,139,55 211,139,52 207,127,41 225,150,60 216,142,49 210,138,47 189,117,30 202,129,47 218,139,46 220,139,40 219,142,57 213,141,61 223,137,46 225,146,55 216,141,55 207,131,39 219,138,39 225,144,40 232,152,40 245,161,48 254,169,59 255,172,62 255,178,58 255,186,60 255,185,65 109,78,55 96,84,74 94,82,72 90,78,68 88,76,66 97,85,75 91,76,67 93,78,69 98,83,74 90,75,64 87,72,61 92,77,66 93,78,67 89,74,63 89,74,63 90,75,64 93,78,67 91,76,65 89,74,63 90,75,64 91,76,65 89,74,63 86,71,60 87,72,61 86,71,60 90,73,63 86,71,62 58,46,51 70,56,61 67,53,58 66,54,59
70,57,52 73,60,55 71,58,53 70,57,52 71,58,53 74,61,56 75,62,57 74,61,56 74,61,56 74,61,56 75,62,57 81,68,63 77,64,59 82,69,64 84,71,66 85,72,67 98,85,82 103,90,87 94,80,80 78,64,64 64,53,50 72,60,60 69,57,59 73,61,63 71,59,47 133,80,25 153,100,36 168,108,40 178,116,37 195,125,47 190,121,40 186,115,42 200,132,58 200,132,58 195,128,51 180,108,44 192,119,42 201,148,91 187,177,167 216,187,156 207,175,131 197,150,87 212,135,46 213,138,50 209,129,41 205,130,44 213,142,48 207,135,44 198,123,33 205,128,41 213,139,46 215,135,49 225,149,66 206,134,50 195,123,41 204,129,41 210,131,38 209,131,31 231,151,47 251,171,59 237,154,45 248,161,49 255,165,50 255,179,57 255,184,57 203,141,62 95,83,73 95,83,73 94,82,72 94,82,72 97,85,75 97,82,73 97,82,73 97,82,73 93,78,67 99,84,73 92,77,66 93,78,67 96,81,70 93,78,67 96,81,70 99,84,73 93,78,67 93,78,67 93,78,67 90,75,64 90,75,64 89,74,63 90,75,64 92,77,66 97,81,66 95,79,66 60,48,53 64,50,55 63,49,54 60,48,53
73,60,55 71,58,53 73,60,55 73,60,55 74,61,56 78,65,60 76,63,58 78,65,60 76,63,58 77,64,59 75,65,64 79,69,68 94,84,83 97,85,85 80,68,68 69,55,55 66,56,60 72,62,66 75,65,66 79,69,70 77,67,66 73,63,64 74,64,68 74,64,68 87,43,13 143,92,37 155,102,34 159,103,27 184,122,48 185,119,44 193,127,52 184,117,40 173,105,33 190,122,50 173,118,66 158,157,160 135,194,249 165,233,255 171,241,255 176,250,255 179,255,255 184,255,255 214,244,253 190,120,42 207,130,45 199,124,36 205,130,42 205,133,51 208,133,43 212,132,44 210,138,47 188,135,69 159,204,244 177,253,255 191,253,255 198,255,255 194,255,255 178,209,215 199,149,89 239,164,65 239,163,54 244,164,56 248,160,51 254,164,53 255,174,61 255,162,49 96,85,80 98,83,72 96,84,74 96,84,74 99,87,77 99,84,75 104,89,80 101,86,77 104,89,78 104,89,78 100,85,74 94,79,68 104,89,78 99,84,73 98,83,72 100,85,74 102,87,76 99,84,73 99,84,73 92,77,66 93,78,67 90,75,64 93,78,67 97,82,71 101,85,70 100,81,67 80,67,62 65,48,54 66,49,55 63,49,54
73,60,55 73,60,55 74,61,56 75,62,57 75,62,57 71,62,56 74,65,59 77,68,64 93,84,80 88,79,75 73,63,64 63,53,54 62,50,52 65,55,59 75,65,69 78,68,72 76,69,72 78,71,74 75,65,69 75,65,69 74,64,65 73,63,67 74,64,68 71,61,62 103,56,22 142,91,36 153,97,30 164,106,40 180,113,36 189,123,50 180,112,40 189,123,48 182,119,47 172,106,33 147,161,184 137,191,248 138,205,255 145,217,255 144,216,255 141,209,255 144,210,255 152,221,255 165,251,255 193,135,82 200,125,35 205,133,44 205,134,47 190,119,32 199,127,40 205,134,45 193,120,38 119,117,125 148,216,255 165,242,255 172,241,255 174,240,255 180,252,255 177,255,255 198,252,255 197,182,146 221,146,45 238,161,56 241,156,48 254,169,61 252,165,51 255,178,60 104,80,84 102,87,78 97,85,75 99,87,77 97,85,75 101,86,75 106,91,80 104,89,78 105,90,79 100,85,74 101,86,75 98,83,72 101,86,75 101,86,75 101,86,75 101,86,75 101,86,75 101,86,75 105,90,79 98,83,72 98,83,72 97,82,71 97,82,71 101,86,75 104,90,76 98,84,70 98,83,72 60,48,53 58,46,51 61,49,54
73,60,55 74,61,56 76,63,58 87,74,69 90,76,76 82,72,71 64,54,53 57,47,48 58,48,49 68,58,59 76,64,66 79,67,69 75,63,65 77,67,71 77,67,71 77,67,71 77,67,71 77,67,71 77,67,71 73,63,67 73,63,64 73,63,67 70,63,63 70,53,43 103,57,16 137,89,35 153,100,34 166,109,38 175,112,38 177,115,43 178,115,41 182,116,41 171,118,63 131,125,132 117,165,215 125,174,221 122,176,229 117,169,225 100,133,179 91,117,152 91,118,148 101,135,174 129,174,216 180,126,65 207,130,45 195,119,36 195,124,37 206,135,48 203,130,46 193,123,45 175,111,42 64,54,58 101,138,187 133,183,239 117,161,210 113,156,199 111,159,196 139,198,253 157,237,255 181,252,255 188,143,81 212,140,58 235,154,57 241,160,58 250,167,58 252,165,53 161,117,79 108,93,84 103,91,81 102,90,80 98,86,76 108,93,82 106,91,80 109,94,83 108,93,82 106,91,80 112,97,86 111,96,85 105,90,79 107,92,81 106,91,80 102,87,76 104,89,78 108,93,82 100,85,74 101,86,75 101,86,75 101,86,75 99,84,73 101,86,75 108,94,80 107,93,79 105,91,77 69,57,62 68,56,61 62,50,55
88,76,78 83,71,73 66,54,56 58,46,48 59,47,49 63,56,56 73,66,66 77,67,71 79,69,73 80,70,74 79,69,73 78,68,72 78,68,72 79,69,73 75,65,69 75,65,69 75,65,69 77,67,71 77,67,71 77,67,71 76,63,71 74,64,65 73,62,59 67,45,27 114,70,30 140,94,39 147,95,33 157,97,29 179,113,42 173,117,43 178,112,39 183,120,46 147,102,56 98,122,140 102,138,179 101,139,183 89,121,161 69,91,121 74,62,62 80,60,53 79,60,48 77,62,70 130,95,68 184,118,34 195,123,36 191,115,32 199,126,44 204,131,49 199,126,42 186,119,40 155,106,41 82,61,48 56,64,92 61,76,110 69,65,76 77,62,70 55,67,89 53,77,106 109,167,225 147,216,255 196,209,224 208,139,56 217,142,45 233,152,55 242,162,54 246,161,51 207,155,84 109,93,91 103,91,81 109,97,87 105,93,83 105,90,79 107,92,81 112,97,86 111,96,85 111,96,85 114,99,88 115,100,89 111,96,85 115,100,89 109,94,83 111,96,85 104,89,78 106,91,80 104,89,78 109,94,83 104,89,78 102,87,76 105,90,79 97,82,71 112,97,86 108,93,82 109,95,81 94,82,72 58,51,49 52,40,45
61,51,55 73,63,67 74,64,68 77,67,71 78,68,72 80,70,74 77,67,71 77,67,71 78,68,72 77,67,71 75,64,71 75,64,71 75,65,66 78,66,71 78,66,68 74,64,68 75,62,70 74,62,64 73,62,57 86,75,70 103,90,85 109,96,89 117,104,97 78,44,22 108,64,24 133,90,34 151,101,39 165,110,40 164,104,36 173,113,43 182,119,50 178,120,54 130,93,51 68,91,116 81,103,135 78,92,115 75,68,68 87,59,32 87,54,27 89,57,27 91,59,25 120,79,34 168,108,38 187,117,39 187,118,35 191,119,35 188,116,29 191,119,32 194,128,46 185,120,40 132,91,32 86,60,37 82,62,32 81,60,35 94,56,21 92,59,22 92,59,22 76,62,48 60,64,93 108,140,189 162,158,169 194,132,60 222,147,57 221,145,53 217,136,39 239,159,55 226,151,61 109,96,91 110,98,88 110,98,88 111,99,89 105,93,83 112,100,90 120,108,98 113,101,91 106,94,84 111,99,89 116,104,92 111,99,87 113,101,89 114,99,88 111,96,85 113,98,87 113,98,87 108,93,82 111,96,85 108,93,82 108,93,82 112,97,86 108,93,82 107,92,81 108,93,82 109,94,83 104,93,74 59,47,49 60,48,53
77,67,71 77,67,71 78,68,72 77,67,71 78,68,72 77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 75,64,71 75,64,71 73,63,64 78,64,69 74,60,62 81,70,63 89,77,67 102,89,84 111,99,89 113,101,91 117,104,99 118,105,100 119,103,97 80,47,20 95,51,13 134,87,37 139,88,31 151,95,30 163,106,37 161,101,31 173,113,43 145,94,27 139,92,42 80,67,62 72,65,75 78,63,54 89,52,26 99,65,33 92,56,25 85,49,20 112,67,23 154,97,39 186,119,42 204,130,58 195,123,41 175,106,21 191,119,35 196,124,40 187,121,50 181,120,41 141,94,42 100,60,26 98,58,24 97,53,23 94,56,35 91,58,21 93,59,27 97,57,21 81,56,37 91,75,69 173,124,47 206,132,60 198,126,39 209,134,46 222,143,50 232,154,54 228,147,48 121,101,92 114,102,92 113,101,91 116,104,94 113,101,91 114,102,92 124,112,102 118,106,96 117,105,95 110,98,88 112,100,88 111,99,87 114,102,90 118,103,92 121,106,95 113,98,87 114,99,88 111,96,85 114,99,88 112,97,86 115,100,89 115,100,89 114,99,88 112,97,86 111,96,85 113,98,87 108,97,90 72,61,54 61,51,55
77,67,71 75,65,69 77,67,71 77,67,71 75,65,69 77,67,71 74,64,68 76,64,69 75,65,64 73,63,62 74,61,58 80,67,64 85,73,63 99,84,75 112,97,88 114,98,92 113,100,95 114,101,96 117,105,93 126,111,100 126,109,99 124,107,97 125,110,99 86,50,21 102,61,30 129,84,38 140,88,28 152,99,31 163,103,33 161,98,29 170,107,38 162,104,38 129,80,31 100,56,14 92,52,18 104,62,20 119,75,24 131,87,36 139,91,33 146,94,34 148,96,34 170,110,40 189,119,41 196,124,42 184,117,38 197,125,43 192,123,40 187,118,35 185,117,45 185,116,31 160,99,36 140,87,30 138,86,26 137,85,23 122,75,14 126,82,29 109,67,25 104,62,22 125,76,25 160,104,41 190,120,42 203,131,49 204,129,43 207,132,46 213,136,47 231,151,47 239,158,59 126,101,84 119,107,97 119,107,97 118,106,96 118,106,96 120,108,98 123,111,101 118,106,96 124,112,102 119,107,97 123,111,99 117,105,93 114,102,90 113,101,89 123,111,99 121,106,95 115,100,89 112,100,88 111,99,87 110,98,86 114,102,90 112,100,88 109,97,85 114,102,90 113,101,89 114,100,82 113,99,85 104,88,84 61,47,49
75,65,69 75,65,69 75,64,71 75,64,71 75,63,68 74,62,64 69,57,57 70,56,56 81,68,61 89,76,69 106,89,81 110,92,87 113,96,88 116,98,93 116,98,93 117,99,94 119,104,93 120,105,94 126,111,102 127,112,103 129,112,104 131,114,106 145,126,112 86,50,21 102,61,30 109,64,20 141,89,29 154,101,35 160,100,30 165,102,33 165,102,35 165,107,41 142,93,26 130,82,28 128,79,30 141,91,31 165,107,41 164,107,38 174,111,42 181,119,45 166,107,34 183,117,42 191,118,41 199,126,49 187,119,45 196,123,46 193,124,41 185,116,33 174,104,26 193,125,37 188,114,42 183,120,48 185,120,40 178,113,33 183,120,46 169,106,39 156,98,34 157,102,32 180,109,36 194,121,46 196,126,50 199,126,49 200,124,43 208,133,47 213,136,47 230,150,46 237,156,57 144,115,95 117,105,95 118,106,96 124,112,102 119,107,97 124,112,102 125,113,103 124,112,102 125,113,103 130,118,108 124,112,100 121,109,97 120,108,96 117,105,93 126,114,102 127,112,101 119,104,93 113,101,89 124,112,100 124,112,100 124,112,100 118,106,94 111,99,87 106,94,82 106,94,82 112,98,84 114,100,86 106,90,86 59,45,45
73,63,64 73,63,64 72,62,61 66,56,55 70,57,54 83,69,69 96,83,80 107,91,87 111,95,91 112,96,92 112,96,90 113,97,91 114,98,94 118,102,96 119,104,95 125,110,101 126,111,100 128,113,102 129,114,103 132,117,106 136,121,110 141,125,112 146,125,110 82,47,20 107,72,36 117,74,27 121,70,15 153,99,38 149,96,28 162,105,36 151,93,27 164,108,43 150,92,26 164,106,40 151,90,27 166,109,40 178,115,39 149,86,19 179,119,49 172,117,47 176,110,35 179,112,35 188,122,40 188,121,42 176,110,28 171,104,27 183,115,41 184,117,38 187,120,43 186,118,44 192,123,42 201,128,51 177,109,35 193,125,53 168,110,46 169,111,56 187,126,61 183,118,40 192,126,42 186,119,40 197,124,49 200,128,39 203,131,44 209,137,48 209,133,41 225,147,49 214,138,44 115,80,55 141,129,117 118,106,94 124,112,100 127,112,101 130,115,104 129,114,103 127,112,101 123,108,97 127,112,101 123,108,97 133,118,107 120,108,96 117,105,93 132,120,108 128,113,102 133,118,107 121,109,97 114,102,90 110,98,86 123,111,99 111,99,87 112,100,88 112,100,88 112,100,88 119,105,91 121,106,95 113,98,89 82,69,64
61,47,47 76,62,62 90,77,74 102,89,86 104,91,88 105,92,89 106,93,90 111,94,95 111,95,91 112,96,92 114,98,94 119,103,99 119,104,95 123,108,97 125,110,99 129,114,105 128,113,104 130,115,106 136,121,112 139,124,115 139,124,113 143,126,116 147,126,113 81,47,17 95,59,28 114,72,30 132,84,30 141,91,31 147,96,29 148,92,25 164,109,39 164,108,41 163,103,35 171,107,38 180,117,43 182,119,43 173,120,56 186,152,118 225,207,204 238,228,232 228,209,197 167,119,65 186,121,41 181,114,37 180,113,34 190,122,48 182,116,43 190,124,49 188,121,44 190,123,46 197,127,51 194,121,46 178,125,70 221,202,186 253,244,255 255,252,255 255,246,251 218,187,168 180,113,36 192,124,52 191,119,39 200,128,41 196,123,39 201,126,36 218,139,46 224,146,50 219,146,48 73,47,24 95,83,73 147,135,125 133,121,109 133,118,107 133,118,107 136,121,110 136,121,110 133,118,107 133,118,107 132,117,106 135,120,109 136,121,110 125,110,99 137,122,111 128,113,102 126,111,100 126,111,100 125,110,99 123,108,97 120,108,96 124,112,100 111,99,87 112,100,88 113,101,89 125,110,99 121,106,95 116,101,90 112,96,90
100,87,84 104,91,88 105,92,89 105,92,89 106,92,92 109,96,93 106,93,88 112,95,96 116,101,90 120,105,94 121,106,95 123,108,97 126,111,102 130,115,104 132,117,106 132,117,108 135,120,111 157,142,133 160,145,136 154,139,130 143,128,117 153,138,127 154,133,120 83,46,20 88,49,19 109,67,29 120,72,25 125,77,21 147,94,30 142,89,25 158,105,41 155,98,38 173,110,41 168,104,37 174,115,40 144,96,40 177,180,187 238,242,255 245,251,255 251,253,255 248,252,255 251,250,255 142,109,84 171,112,39 175,109,34 176,110,35 170,106,37 176,112,43 187,119,49 190,119,46 192,122,46 164,116,58 209,207,231 250,253,255 249,250,255 251,253,255 251,253,255 251,252,255 251,235,220 192,124,50 197,125,43 203,132,45 207,132,42 219,145,52 217,138,47 217,141,47 214,134,48 73,46,30 61,47,52 75,63,51 151,139,129 137,122,111 134,119,108 136,121,110 144,129,118 142,127,116 137,122,111 132,117,106 130,115,104 133,118,107 133,118,107 135,120,109 139,124,113 133,118,107 130,115,104 128,113,102 127,112,101 123,111,99 116,104,92 118,106,94 114,102,90 117,105,93 119,104,93 121,106,95 120,105,94 114,99,90
104,90,90 106,92,92 106,93,86 109,96,93 111,95,93 109,93,91 113,98,89 118,103,92 121,106,95 125,110,99 121,106,95 128,113,102 129,114,103 129,114,103 130,115,104 149,134,123 172,156,152 175,159,155 158,143,134 149,134,125 151,136,125 153,138,127 162,141,128 80,45,18 85,49,18 106,63,28 120,77,32 129,82,30 151,99,37 145,94,29 153,100,34 163,105,39 170,110,40 167,104,37 155,103,30 110,85,55 176,176,188 206,205,220 220,224,237 236,240,255 243,247,255 249,252,255 255,249,248 163,108,38 188,125,49 181,119,45 171,107,38 166,102,33 186,121,41 188,121,44 185,115,39 140,95,49 119,122,133 173,173,185 199,199,211 212,214,230 224,226,240 226,228,242 230,219,228 192,130,51 200,127,45 203,131,49 197,125,43 210,137,55 210,133,46 215,137,39 203,132,43 59,49,53 59,47,49 59,46,54 58,47,40 144,132,122 148,133,122 141,126,115 147,132,121 147,132,121 134,119,108 130,115,104 135,120,109 136,121,110 134,119,108 139,124,113 144,129,118 137,122,111 129,114,103 132,117,106 136,121,110 127,112,101 120,108,96 123,111,99 119,107,95 116,104,92 120,105,94 121,106,95 126,111,100 118,103,92
